
SetupTitle, Rds-Id
DataValue, -8.0000000000000007E-07, 18.00028, 0.2388, 2.0765000000000002, 25, 0.11500120394895255
DataValue, -1.3E-06, 17.9999, 0.2516, 2.1725, 25, 0.11581127733026468
DataValue, -1.4000000000000002E-06, 18.00016, 0.2606, 2.2785, 25, 0.11437349133201667
DataValue, -1.2000000000000002E-06, 17.99906, 0.2732, 2.39, 25, 0.11430962343096233
DataValue, -2.0000000000000002E-07, 18.00054, 0.2851, 2.484, 25, 0.11477455716586152
DataValue, -8.0000000000000007E-07, 17.999660000000002, 0.2948, 2.574, 25, 0.11452991452991454
DataValue, -1.0000000000000001E-07, 18.00008, 0.3054, 2.661, 25, 0.11476888387824126
DataValue, -1.5E-06, 18.000480000000003, 0.316, 2.77, 25, 0.11407942238267148
DataValue, -1.6000000000000001E-06, 17.99998, 0.3285, 2.8665000000000003, 25, 0.11459968602825744
DataValue, -1.0000000000000002E-06, 17.99996, 0.3407, 2.976, 25, 0.11448252688172043
DataValue, -2.4000000000000003E-06, 17.9998, 0.35200000000000004, 3.0895, 25, 0.11393429357501214
DataValue, -1.2000000000000002E-06, 18.00024, 0.3617, 3.1825, 25, 0.11365278868813826
DataValue, -2.0000000000000002E-07, 18.000500000000002, 0.3749, 3.281, 25, 0.11426394391953673
DataValue, -1.3E-06, 18.00018, 0.3845, 3.38, 25, 0.11375739644970415
DataValue, -9.0000000000000007E-07, 17.99962, 0.39730000000000004, 3.477, 25, 0.11426517112453266
DataValue, -6.0000000000000008E-07, 17.99972, 0.4078, 3.5815, 25, 0.11386290660337847
DataValue, 4.0000000000000003E-07, 18.000020000000003, 0.4183, 3.6795, 25, 0.11368392444625629
DataValue, -1.2000000000000002E-06, 17.9995, 0.4298, 3.7815, 25, 0.11365860108422585
DataValue, -1.2000000000000002E-06, 18.000040000000002, 0.4388, 3.846, 25, 0.11409256370254811
DataValue, -7.0000000000000007E-07, 18.000300000000003, 0.45270000000000005, 3.962, 25, 0.11426047450782434
DataValue, -9.0000000000000007E-07, 17.99982, 0.4625, 4.056, 25, 0.11402859960552268
DataValue, -2.0000000000000003E-06, 17.99982, 0.4736, 4.1385000000000005, 25, 0.11443759816358583
DataValue, -1.8000000000000001E-06, 17.9996, 0.48460000000000003, 4.2485, 25, 0.11406378721901848
DataValue, -4.0000000000000003E-07, 18.00026, 0.49770000000000003, 4.3615, 25, 0.11411211739080591
DataValue, -7.0000000000000007E-07, 17.999480000000002, 0.5096, 4.4495000000000005, 25, 0.11452972244072368
DataValue, -9.0000000000000007E-07, 17.999920000000003, 0.51960000000000006, 4.5395, 25, 0.11446194514814408
DataValue, -1.1E-06, 17.99988, 0.531, 4.638, 25, 0.1144890038809832
DataValue, -1.6000000000000001E-06, 17.999760000000002, 0.5421, 4.7405, 25, 0.114355025841156
DataValue, 1.0000000000000001E-07, 18.00016, 0.5552, 4.831, 25, 0.11492444628441316
DataValue, -6.0000000000000008E-07, 18.00016, 0.56480000000000008, 4.9350000000000005, 25, 0.11444782168186424
DataValue, -1.7000000000000002E-06, 17.99978, 0.57590000000000008, 5.0315, 25, 0.11445890887409323
DataValue, -9.0000000000000007E-07, 18.000120000000003, 0.5849, 5.115, 25, 0.11434995112414466
DataValue, -4.0000000000000003E-07, 18.00024, 0.5967, 5.1905, 25, 0.11496002311916001
DataValue, -1.6000000000000001E-06, 17.99952, 0.6078, 5.3025, 25, 0.11462517680339462
DataValue, -1.6000000000000001E-06, 17.999540000000003, 0.6212, 5.3995, 25, 0.11504768960088897
DataValue, -1.6000000000000001E-06, 17.99982, 0.63130000000000008, 5.4905, 25, 0.11498042072670979
DataValue, -7.0000000000000007E-07, 18.00008, 0.6431, 5.6025, 25, 0.1147880410531013
DataValue, -5.0000000000000008E-07, 18.00044, 0.6531, 5.684, 25, 0.11490147783251231
DataValue, 5.0000000000000008E-07, 17.99958, 0.66480000000000006, 5.7975, 25, 0.11467011642949547
DataValue, -4.0000000000000003E-07, 18.000040000000002, 0.6756, 5.9085, 25, 0.11434374206651433
DataValue, 1.0000000000000001E-07, 17.9998, 0.6894, 6.0005, 25, 0.11489042579785019
DataValue, 0, 18.000220000000002, 0.6985, 6.064, 25, 0.11518799472295514
DataValue, -2.0000000000000002E-07, 18, 0.70990000000000009, 6.176, 25, 0.11494494818652851
DataValue, -5.0000000000000008E-07, 18.000220000000002, 0.7236, 6.29, 25, 0.11503974562798093
DataValue, -1.0000000000000002E-06, 17.99986, 0.73410000000000009, 6.383, 25, 0.11500861663794455
DataValue, -1.2000000000000002E-06, 17.99972, 0.74640000000000006, 6.466, 25, 0.11543458088462728
DataValue, -7.0000000000000007E-07, 18.00016, 0.7567, 6.5505, 25, 0.1155178993969926
DataValue, 1.0000000000000001E-07, 18.000500000000002, 0.7677, 6.663, 25, 0.11521837010355696
DataValue, -3.0000000000000004E-07, 18.00008, 0.77960000000000007, 6.7395000000000005, 25, 0.11567623710957786
DataValue, 2.0000000000000002E-07, 18.00046, 0.78980000000000006, 6.849, 25, 0.11531610454080889
DataValue, -5.0000000000000008E-07, 18.00036, 0.80090000000000006, 6.942, 25, 0.11537021031403054
DataValue, -9.0000000000000007E-07, 18.000140000000002, 0.8132, 7.0425, 25, 0.11547035853745119
DataValue, -1.0000000000000002E-06, 18.00028, 0.8246, 7.1530000000000005, 25, 0.11528030197120089
DataValue, -1.2000000000000002E-06, 17.99944, 0.83610000000000007, 7.2515, 25, 0.11530028270013101
DataValue, 1.2000000000000002E-06, 18.00072, 0.8474, 7.3340000000000005, 25, 0.11554404145077719
DataValue, 2.0000000000000002E-07, 18.00024, 0.8566, 7.4345, 25, 0.11521958437016612
DataValue, -4.0000000000000003E-07, 17.999940000000002, 0.871, 7.533, 25, 0.11562458515863533
DataValue, -1.5E-06, 17.999740000000003, 0.8821, 7.6285, 25, 0.11563216884053222
DataValue, -1.5E-06, 18.000300000000003, 0.89250000000000007, 7.7125, 25, 0.11572123176661264
DataValue, 5.0000000000000008E-07, 18.000140000000002, 0.9053, 7.809, 25, 0.11593033679088231
DataValue, -1.0000000000000001E-07, 18.00038, 0.915, 7.8995, 25, 0.11583011583011584
DataValue, -1.7000000000000002E-06, 17.99968, 0.92680000000000007, 7.9895000000000005, 25, 0.11600225295700607
DataValue, -9.0000000000000007E-07, 17.999660000000002, 0.93870000000000009, 8.0925, 25, 0.11599629286376277
DataValue, -6.0000000000000008E-07, 17.9995, 0.95010000000000006, 8.199, 25, 0.11587998536406879
DataValue, -7.0000000000000007E-07, 17.99952, 0.9644, 8.288, 25, 0.11636100386100386
DataValue, -1.7000000000000002E-06, 17.99986, 0.9736, 8.376, 25, 0.11623686723973258
DataValue, -1.2000000000000002E-06, 18.00046, 0.9856, 8.4945, 25, 0.11602801812937783
DataValue, -6.0000000000000008E-07, 17.999740000000003, 0.9949, 8.596, 25, 0.11573987901349465
DataValue, 2.0000000000000002E-07, 18.00056, 1.0068000000000001, 8.699, 25, 0.11573744108518222
DataValue, -6.0000000000000008E-07, 17.999560000000002, 1.0218, 8.7945, 25, 0.11618625277161863
DataValue, -2.5E-06, 17.9999, 1.0322, 8.8715000000000011, 25, 0.11635010990249675
DataValue, -1.0000000000000001E-07, 17.9999, 1.0436, 8.9725, 25, 0.11631095012538312
DataValue, -1.4000000000000002E-06, 17.999940000000002, 1.0551000000000002, 9.0455, 25, 0.11664363495660826
DataValue, -4.0000000000000003E-07, 18.00052, 1.0663, 9.1445, 25, 0.1166056099294658
DataValue, 0, 18.000320000000002, 1.0796000000000001, 9.238, 25, 0.11686512232084868
DataValue, -1.1E-06, 17.99996, 1.0897000000000001, 9.3410000000000011, 25, 0.11665774542340221
DataValue, -2.2E-06, 17.99962, 1.1005, 9.4255, 25, 0.11675773168532175
DataValue, -1.0000000000000001E-07, 18, 1.1138000000000001, 9.5395, 25, 0.11675664342994917
DataValue, -2.0000000000000002E-07, 18.000040000000002, 1.1244, 9.6465, 25, 0.11656041051158453
DataValue, -5.0000000000000008E-07, 17.9998, 1.1362, 9.757, 25, 0.116449728400123
DataValue, -1.2000000000000002E-06, 18.000400000000003, 1.1468, 9.8265, 25, 0.11670482877932123
DataValue, 3.0000000000000004E-07, 18.00036, 1.1591, 9.9205, 25, 0.11683886900861851
DataValue, -2.0000000000000002E-07, 17.99968, 1.1713, 10.009, 25, 0.11702467778998901
DataValue, -1.0000000000000001E-07, 18.00016, 1.1837, 10.102, 25, 0.11717481686794694
DataValue, -1.1E-06, 18.00038, 1.1963000000000001, 10.2175, 25, 0.1170834352826034
DataValue, -8.0000000000000007E-07, 18.000200000000003, 1.2101, 10.3105, 25, 0.1173657921536298
DataValue, -5.0000000000000008E-07, 17.99958, 1.2187000000000001, 10.4125, 25, 0.1170420168067227
DataValue, 0, 18.00038, 1.2301, 10.5025, 25, 0.11712449416805523
DataValue, -3.0000000000000004E-07, 17.9999, 1.2435, 10.597, 25, 0.11734453147117109
DataValue, -5.0000000000000008E-07, 17.99988, 1.2543, 10.6745, 25, 0.11750433275563257
DataValue, -4.0000000000000003E-07, 18.0001, 1.2661, 10.781, 25, 0.11743808552082366
DataValue, -9.0000000000000007E-07, 18.00016, 1.2781, 10.858, 25, 0.1177104439123227
DataValue, -5.0000000000000008E-07, 18.000600000000002, 1.2885, 10.9685, 25, 0.1174727629119752
DataValue, -9.0000000000000007E-07, 17.99944, 1.3019, 11.089500000000001, 25, 0.11739934171964471
DataValue, -3.0000000000000004E-07, 18.000040000000002, 1.3150000000000002, 11.1715, 25, 0.11771024481940653
DataValue, -7.0000000000000007E-07, 18, 1.3281, 11.27, 25, 0.1178438331854481
DataValue, -3.0000000000000004E-07, 17.999760000000002, 1.3345, 11.345, 25, 0.11762891141472014
DataValue, -1.1E-06, 17.999840000000003, 1.3487, 11.4425, 25, 0.11786759886388463
DataValue, -1.8000000000000001E-06, 18.000200000000003, 1.3618000000000001, 11.5465, 25, 0.11794050145065606
DataValue, -7.0000000000000007E-07, 18.00024, 1.3737000000000001, 11.632, 25, 0.11809662998624486
DataValue, 1.0000000000000001E-07, 17.99996, 1.3852, 11.722, 25, 0.11817096058693057
DataValue, -9.0000000000000007E-07, 17.999940000000002, 1.3947, 11.827, 25, 0.11792508666610299
DataValue, -1.1E-06, 17.99998, 1.4077000000000002, 11.93, 25, 0.11799664710813078
DataValue, -8.0000000000000007E-07, 18.00016, 1.4204, 12.027000000000001, 25, 0.11810093955267315
DataValue, -1.2000000000000002E-06, 18.000020000000003, 1.4342000000000001, 12.111, 25, 0.11842126991990752
DataValue, -1.1E-06, 18.000320000000002, 1.4439, 12.201500000000001, 25, 0.11833790927344998
DataValue, 3.0000000000000004E-07, 18.00046, 1.4576, 12.3045, 25, 0.1184607257507416
DataValue, -6.0000000000000008E-07, 18.000580000000003, 1.4677, 12.3995, 25, 0.11836767611597242
DataValue, -2.5E-06, 17.999940000000002, 1.4798, 12.4855, 25, 0.11852148492251011
DataValue, -1.6000000000000001E-06, 17.999840000000003, 1.4912, 12.582, 25, 0.11851851851851852
DataValue, -9.0000000000000007E-07, 17.999940000000002, 1.5054, 12.686, 25, 0.11866624625571497
DataValue, -1.1E-06, 17.999740000000003, 1.516, 12.7795, 25, 0.11862748933839351
DataValue, -1.1E-06, 17.999380000000002, 1.5266000000000002, 12.8635, 25, 0.11867687643331909
DataValue, -8.0000000000000007E-07, 18, 1.5389000000000002, 12.9425, 25, 0.11890283948232568
DataValue, -2.0000000000000002E-07, 17.99962, 1.5492000000000001, 13.038, 25, 0.11882190520018408
DataValue, -1.2000000000000002E-06, 18.00036, 1.56, 13.119, 25, 0.11891150240109766
DataValue, -7.0000000000000007E-07, 18, 1.5706, 13.2065, 25, 0.11892628629841366
DataValue, -8.0000000000000007E-07, 18.00006, 1.5786, 13.2705, 25, 0.11895557816208885
DataValue, 2.0000000000000002E-07, 18.000120000000003, 1.5883, 13.357000000000001, 25, 0.1189114322078311
DataValue, -1.5E-06, 17.999480000000002, 1.5964, 13.419500000000001, 25, 0.1189612131599538
DataValue, -5.0000000000000008E-07, 17.999660000000002, 1.6043, 13.4665, 25, 0.11913266253295214
DataValue, 1.0000000000000001E-07, 18.00046, 1.6085, 13.521, 25, 0.1189630944456771
DataValue, -1.7000000000000002E-06, 18.000040000000002, 1.6145, 13.592, 25, 0.11878310771041789
DataValue, 1.0000000000000001E-07, 17.9995, 1.6188, 13.628, 25, 0.11878485471088934
DataValue, 0, 18.000040000000002, 1.6237000000000001, 13.648, 25, 0.1189698124267292
DataValue, -4.0000000000000003E-07, 18.000200000000003, 1.6263, 13.681000000000001, 25, 0.11887288940866896
DataValue, -1.7000000000000002E-06, 16.99952, 0.014100000000000001, 0.1085, 25, 0.12995391705069126
DataValue, 1.0000000000000001E-07, 16.9999, 0.0217, 0.1825, 25, 0.1189041095890411
DataValue, -7.0000000000000007E-07, 16.99954, 0.0339, 0.2955, 25, 0.11472081218274112
DataValue, -1.6000000000000001E-06, 17.00026, 0.0448, 0.376, 25, 0.11914893617021277
DataValue, -9.0000000000000007E-07, 16.9999, 0.057100000000000005, 0.4855, 25, 0.11761071060762102
DataValue, -2.0000000000000003E-06, 16.999740000000003, 0.0673, 0.56400000000000006, 25, 0.11932624113475177
DataValue, -9.0000000000000007E-07, 17.000860000000003, 0.08030000000000001, 0.6795, 25, 0.11817512877115528
DataValue, 0, 17.00038, 0.0935, 0.799, 25, 0.11702127659574467
DataValue, -1.4000000000000002E-06, 17, 0.10550000000000001, 0.8705, 25, 0.12119471568064331
DataValue, -1.3E-06, 17.00066, 0.1182, 0.9845, 25, 0.12006094464195022
DataValue, -8.0000000000000007E-07, 17.0001, 0.1275, 1.07, 25, 0.1191588785046729
DataValue, -7.0000000000000007E-07, 16.9999, 0.14020000000000002, 1.189, 25, 0.11791421362489488
DataValue, -1.5E-06, 16.999920000000003, 0.1501, 1.287, 25, 0.11662781662781664
DataValue, -7.0000000000000007E-07, 16.999200000000002, 0.1635, 1.4085, 25, 0.11608093716719915
DataValue, -1.8000000000000001E-06, 16.999260000000003, 0.1719, 1.5025, 25, 0.11440931780366057
DataValue, -1.2000000000000002E-06, 17.000580000000003, 0.1831, 1.591, 25, 0.11508485229415463
DataValue, -1.1E-06, 16.999560000000002, 0.197, 1.7075, 25, 0.11537335285505125
DataValue, -8.0000000000000007E-07, 16.99952, 0.2087, 1.774, 25, 0.11764374295377678
DataValue, -1.8000000000000001E-06, 16.9998, 0.2185, 1.8865, 25, 0.11582295255764644
DataValue, -6.0000000000000008E-07, 16.999840000000003, 0.2326, 1.9825000000000002, 25, 0.11732660781841109
DataValue, 3.0000000000000004E-07, 17.000980000000002, 0.24330000000000002, 2.093, 25, 0.11624462494027713
DataValue, -2.0000000000000002E-07, 17.00008, 0.2545, 2.1765, 25, 0.11693085228577993
DataValue, -6.0000000000000008E-07, 17, 0.26330000000000003, 2.2775, 25, 0.11560922063666303
DataValue, -8.0000000000000007E-07, 17.00072, 0.27590000000000003, 2.3735, 25, 0.11624183694965243
DataValue, -4.0000000000000003E-07, 17.000580000000003, 0.2883, 2.471, 25, 0.11667341157426144
DataValue, -1.3E-06, 17.00018, 0.29810000000000003, 2.589, 25, 0.11514098107377367
DataValue, -1.7000000000000002E-06, 16.99954, 0.3118, 2.6905, 25, 0.11588923991823082
DataValue, -7.0000000000000007E-07, 16.999640000000003, 0.32180000000000003, 2.791, 25, 0.1152991759226084
DataValue, -9.0000000000000007E-07, 16.999760000000002, 0.33480000000000004, 2.8935, 25, 0.1157076205287714
DataValue, -1.1E-06, 17.000580000000003, 0.3457, 2.998, 25, 0.11531020680453635
DataValue, -8.0000000000000007E-07, 16.99986, 0.35660000000000003, 3.0845000000000002, 25, 0.11561030961257902
DataValue, -1.4000000000000002E-06, 16.999840000000003, 0.36760000000000004, 3.169, 25, 0.11599873777216789
DataValue, -4.0000000000000003E-07, 17.000040000000002, 0.3794, 3.2655, 25, 0.11618435155412649
DataValue, -1.8000000000000001E-06, 17.000040000000002, 0.38970000000000005, 3.3735, 25, 0.11551800800355715
DataValue, -2.0000000000000002E-07, 17.000140000000002, 0.40040000000000003, 3.4695, 25, 0.11540567805159246
DataValue, -6.0000000000000008E-07, 16.99982, 0.41350000000000003, 3.5525, 25, 0.11639690358902181
DataValue, -1.4000000000000002E-06, 16.999920000000003, 0.42450000000000004, 3.641, 25, 0.11658884921724802
DataValue, -7.0000000000000007E-07, 17.000500000000002, 0.43410000000000004, 3.7465, 25, 0.11586814360069399
DataValue, -4.0000000000000003E-07, 16.99932, 0.4481, 3.835, 25, 0.11684485006518905
DataValue, -1.6000000000000001E-06, 17.0008, 0.45980000000000004, 3.939, 25, 0.11673013455191673
DataValue, -1.3E-06, 17.0001, 0.4711, 4.0395, 25, 0.1166233444733259
DataValue, -4.0000000000000003E-07, 17.00052, 0.4808, 4.142, 25, 0.11607918879768227
DataValue, -5.0000000000000008E-07, 17.000140000000002, 0.49250000000000005, 4.2565, 25, 0.11570539175378834
DataValue, -9.0000000000000007E-07, 17.000600000000002, 0.503, 4.337, 25, 0.1159787871800784
DataValue, -1.3E-06, 17.000040000000002, 0.5142, 4.433, 25, 0.11599368373561922
DataValue, 0, 17.000220000000002, 0.5247, 4.5205, 25, 0.11607123105851123
DataValue, -1.6000000000000001E-06, 17.000020000000003, 0.5374, 4.6245, 25, 0.11620715753054384
DataValue, -1.4000000000000002E-06, 17.000020000000003, 0.54970000000000008, 4.7005, 25, 0.11694500585044146
DataValue, 0, 17.00046, 0.55890000000000006, 4.803, 25, 0.11636477201748909
DataValue, -2.1000000000000002E-06, 16.999740000000003, 0.5712, 4.9110000000000005, 25, 0.11631032376298106
DataValue, -8.0000000000000007E-07, 16.99968, 0.5827, 5.024, 25, 0.11598328025477707
DataValue, -1.1E-06, 16.999840000000003, 0.59420000000000006, 5.1080000000000005, 25, 0.116327329678935
DataValue, -1.7000000000000002E-06, 17.00028, 0.60520000000000007, 5.2145, 25, 0.11606098379518651
DataValue, -1.3E-06, 17.00062, 0.6178, 5.2985, 25, 0.11659903746343306
DataValue, 0, 16.99978, 0.6292, 5.3995, 25, 0.11652930826928419
DataValue, -5.0000000000000008E-07, 16.999760000000002, 0.6409, 5.4995, 25, 0.11653786707882535
DataValue, -7.0000000000000007E-07, 17.000320000000002, 0.6512, 5.5935, 25, 0.11642084562438546
DataValue, -6.0000000000000008E-07, 17.000600000000002, 0.6623, 5.6955, 25, 0.11628478623474672
DataValue, -1.1E-06, 16.9995, 0.6749, 5.789, 25, 0.11658317498704442
DataValue, -1.2000000000000002E-06, 16.99996, 0.6887, 5.891, 25, 0.11690714649465285
DataValue, -1.7000000000000002E-06, 17.00028, 0.6986, 5.979, 25, 0.11684228131794615
DataValue, -1.6000000000000001E-06, 16.99982, 0.70890000000000009, 6.0885, 25, 0.11643261887164327
DataValue, -1.8000000000000001E-06, 16.99914, 0.72120000000000006, 6.174, 25, 0.11681243926141886
DataValue, -4.0000000000000003E-07, 17.00036, 0.733, 6.277, 25, 0.11677552971164569
DataValue, -9.0000000000000007E-07, 17.00026, 0.7435, 6.365, 25, 0.11681068342498037
DataValue, 1.0000000000000001E-07, 17.00024, 0.7556, 6.454, 25, 0.11707468236752402
DataValue, -3.0000000000000004E-07, 17.00016, 0.7682, 6.553, 25, 0.11722875019075232
DataValue, -6.0000000000000008E-07, 17.000300000000003, 0.77850000000000008, 6.6565, 25, 0.11695335386464359
DataValue, -4.0000000000000003E-07, 16.9999, 0.788, 6.73, 25, 0.11708766716196137
DataValue, -1.0000000000000001E-07, 17.0001, 0.8014, 6.8295, 25, 0.11734387583278425
DataValue, -4.0000000000000003E-07, 17.000040000000002, 0.8153, 6.9195, 25, 0.11782643254570417
DataValue, -2.0000000000000002E-07, 17.001440000000002, 0.8243, 7.0310000000000006, 25, 0.11723794623808846
DataValue, 0, 16.9995, 0.8363, 7.13, 25, 0.11729312762973353
DataValue, -1.2000000000000002E-06, 16.99896, 0.84820000000000006, 7.216, 25, 0.11754434589800444
DataValue, -1.6000000000000001E-06, 17.00026, 0.8607, 7.29, 25, 0.11806584362139919
DataValue, -2.0000000000000003E-06, 16.99988, 0.87140000000000006, 7.408, 25, 0.11762958963282938
DataValue, -1.1E-06, 17.000040000000002, 0.8826, 7.495, 25, 0.11775850567044698
DataValue, -9.0000000000000007E-07, 16.999460000000003, 0.89450000000000007, 7.6075, 25, 0.11758133420966153
DataValue, -1.4000000000000002E-06, 17.00016, 0.90570000000000006, 7.718, 25, 0.11734905415910858
DataValue, 6.0000000000000008E-07, 16.999840000000003, 0.9174, 7.813, 25, 0.11741968514015104
DataValue, -2.0000000000000003E-06, 16.99914, 0.93180000000000007, 7.905, 25, 0.11787476280834915
