
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 14.000060000000001, 0.3579, 6.439, 25, 0.055583165087746543
DataValue, 5.0000000000000008E-07, 13.999920000000001, 0.3582, 6.446, 25, 0.055569345330437489
DataValue, -1.7000000000000002E-06, 14.000200000000001, 0.35750000000000004, 6.415, 25, 0.055728760717069371
DataValue, -1.7000000000000002E-06, 13.99994, 0.3599, 6.447, 25, 0.055824414456336277
DataValue, 0, 13.999760000000002, 0.3573, 6.4345, 25, 0.055528790115782115
DataValue, 1.1E-06, 13.999760000000002, 0.35860000000000003, 6.446, 25, 0.055631399317406148
DataValue, -2.0000000000000002E-07, 13.999860000000002, 0.35800000000000004, 6.428, 25, 0.055693839452395776
DataValue, -1.1E-06, 14.000380000000002, 0.35650000000000004, 6.4335, 25, 0.055413072200202071
DataValue, 9.0000000000000007E-07, 14.000160000000001, 0.3582, 6.4225, 25, 0.055772674192292718
DataValue, -1.0000000000000001E-07, 13.99966, 0.35810000000000003, 6.4430000000000005, 25, 0.05557969889802887
DataValue, -9.0000000000000007E-07, 13.999760000000002, 0.3574, 6.4345, 25, 0.055544331338876367
DataValue, 4.0000000000000003E-07, 14.00036, 0.35900000000000004, 6.4335, 25, 0.055801663169347947
DataValue, -9.0000000000000007E-07, 14.00036, 0.35910000000000003, 6.441, 25, 0.055752212389380537
DataValue, -1.4000000000000002E-06, 14.00032, 0.35760000000000003, 6.4395, 25, 0.055532261821570006
DataValue, -3.1000000000000004E-06, 14.000020000000001, 0.3588, 6.4395, 25, 0.055718611693454462
DataValue, 4.0000000000000003E-07, 13.999960000000002, 0.3572, 6.433, 25, 0.0555261930669983
DataValue, 4.0000000000000003E-07, 14.000580000000001, 0.3584, 6.461, 25, 0.055471289274106175
DataValue, 2.0000000000000002E-07, 13.999740000000001, 0.35900000000000004, 6.428, 25, 0.055849408836341013
DataValue, 3.0000000000000004E-07, 14.00036, 0.3574, 6.4425, 25, 0.055475358944509119
DataValue, 1.4000000000000002E-06, 14.000580000000001, 0.35960000000000003, 6.454, 25, 0.055717384567709957
DataValue, -2.2E-06, 13.99984, 0.3587, 6.441, 25, 0.055690110231330546
DataValue, 0, 14.000100000000002, 0.3583, 6.446, 25, 0.055584858827179652
DataValue, 8.0000000000000007E-07, 14.00022, 0.35800000000000004, 6.4305, 25, 0.055672187232719078
DataValue, 1.0000000000000001E-07, 14.0004, 0.3574, 6.4485, 25, 0.055423741955493523
DataValue, -1.0000000000000002E-06, 14.000280000000002, 0.35800000000000004, 6.4435, 25, 0.0555598665321642
DataValue, 2.2E-06, 14.000520000000002, 0.35700000000000004, 6.4205000000000005, 25, 0.055603146172416483
DataValue, 1.1E-06, 14.001120000000002, 0.35750000000000004, 6.4445000000000006, 25, 0.055473659709830092
DataValue, 3.0000000000000004E-07, 13.999740000000001, 0.3574, 6.4275, 25, 0.055604823026059895
DataValue, -2.0000000000000002E-07, 13.99932, 0.35750000000000004, 6.4235, 25, 0.055655016735424619
DataValue, 8.0000000000000007E-07, 14.000440000000001, 0.35900000000000004, 6.4375, 25, 0.055766990291262142
DataValue, -1.7000000000000002E-06, 13.99994, 0.35800000000000004, 6.412, 25, 0.055832813474734878
DataValue, 1.1E-06, 14.000300000000001, 0.35700000000000004, 6.4475, 25, 0.055370298565335409
DataValue, -4.0000000000000003E-07, 14.00018, 0.3569, 6.4285000000000005, 25, 0.055518394648829426
DataValue, -1.4000000000000002E-06, 13.9998, 0.35710000000000003, 6.4315, 25, 0.055523594806810239
DataValue, -6.0000000000000008E-07, 14.000140000000002, 0.3579, 6.4405, 25, 0.055570219703439172
DataValue, 1.6000000000000001E-06, 13.999880000000001, 0.35700000000000004, 6.4270000000000005, 25, 0.055546911467247551
DataValue, 5.0000000000000008E-07, 13.999780000000001, 0.3583, 6.4430000000000005, 25, 0.0556107403383517
DataValue, 1.3E-06, 13.99998, 0.3582, 6.442, 25, 0.0556038497361068
DataValue, -1.2000000000000002E-06, 13.999620000000002, 0.3582, 6.421, 25, 0.055785703161501325
DataValue, -1.5E-06, 13.999820000000002, 0.35900000000000004, 6.453, 25, 0.055633038896637226
DataValue, -2.7000000000000004E-06, 13.99924, 0.3577, 6.4255, 25, 0.055668819547116957
DataValue, 9.0000000000000007E-07, 13.999960000000002, 0.3588, 6.461, 25, 0.055533199195171024
DataValue, 6.0000000000000008E-07, 13.9997, 0.3582, 6.4315, 25, 0.055694628002798729
DataValue, -1.4000000000000002E-06, 14.00018, 0.35800000000000004, 6.448, 25, 0.055521091811414396
DataValue, 2.0000000000000002E-07, 13.9997, 0.3592, 6.4355, 25, 0.055815398958899851
DataValue, 2.2E-06, 14.0005, 0.35810000000000003, 6.4235, 25, 0.05574842375651904
DataValue, -1.0000000000000001E-07, 14.00012, 0.3583, 6.4385, 25, 0.055649607827910223
DataValue, -1.6000000000000001E-06, 13.99984, 0.35810000000000003, 6.424, 25, 0.055744084682440846
DataValue, 9.0000000000000007E-07, 14.000940000000002, 0.3574, 6.4485, 25, 0.055423741955493523
DataValue, -1.3E-06, 13.999820000000002, 0.3598, 6.428, 25, 0.0559738643434972
DataValue, -2.0000000000000003E-06, 14.000200000000001, 0.35700000000000004, 6.4270000000000005, 25, 0.055546911467247551
DataValue, -2.1000000000000002E-06, 14.000020000000001, 0.3573, 6.4270000000000005, 25, 0.055593589544110776
DataValue, -2.1000000000000002E-06, 14.000240000000002, 0.3588, 6.444, 25, 0.055679702048417136
DataValue, -2.0000000000000002E-07, 14.000280000000002, 0.3574, 6.4265, 25, 0.05561347545320159
DataValue, -8.0000000000000007E-07, 14.00018, 0.3574, 6.4430000000000005, 25, 0.055471053856898954
DataValue, -1.4000000000000002E-06, 14.000560000000002, 0.3568, 6.4175, 25, 0.055597974289053366
DataValue, -1.8000000000000001E-06, 13.999740000000001, 0.3562, 6.448, 25, 0.05524193548387097
DataValue, 2.1000000000000002E-06, 13.999900000000002, 0.35800000000000004, 6.424, 25, 0.055728518057285181
DataValue, -1.3E-06, 14.000340000000001, 0.35750000000000004, 6.4485, 25, 0.05543924943785377
DataValue, 1.2000000000000002E-06, 14.000100000000002, 0.3574, 6.4270000000000005, 25, 0.055609148903065189
DataValue, -7.0000000000000007E-07, 14.00008, 0.3572, 6.4475, 25, 0.055401318340442034
DataValue, -2.7000000000000004E-06, 13.999920000000001, 0.3584, 6.432, 25, 0.055721393034825865
DataValue, -1.2000000000000002E-06, 13.999440000000002, 0.3589, 6.4525000000000006, 25, 0.055621851995350635
DataValue, 2.1000000000000002E-06, 13.99998, 0.3574, 6.4345, 25, 0.055544331338876367
DataValue, 1.2000000000000002E-06, 14.000280000000002, 0.3588, 6.441, 25, 0.055705635770843039
DataValue, -6.0000000000000008E-07, 13.999780000000001, 0.35700000000000004, 6.4375, 25, 0.055456310679611653
DataValue, 1.0000000000000001E-07, 13.999860000000002, 0.3572, 6.4385, 25, 0.055478760580880637
DataValue, 9.0000000000000007E-07, 14.00054, 0.3572, 6.4125000000000005, 25, 0.0557037037037037
DataValue, 7.0000000000000007E-07, 14.000240000000002, 0.35710000000000003, 6.442, 25, 0.0554330953120149
DataValue, -8.0000000000000007E-07, 13.999900000000002, 0.35810000000000003, 6.421, 25, 0.055770129263354618
DataValue, -7.0000000000000007E-07, 12.99998, 0.0076, 0.1245, 25, 0.061044176706827311
DataValue, 4.0000000000000003E-07, 12.99966, 0.017400000000000002, 0.3125, 25, 0.055680000000000007
DataValue, -7.0000000000000007E-07, 12.99994, 0.0335, 0.50750000000000006, 25, 0.066009852216748766
DataValue, -1.3E-06, 12.999580000000002, 0.0448, 0.731, 25, 0.0612859097127223
DataValue, -2.0000000000000003E-06, 12.99918, 0.056900000000000006, 0.95100000000000007, 25, 0.059831756046267087
DataValue, -3.8000000000000005E-06, 13.000020000000001, 0.069, 1.1575, 25, 0.059611231101511883
DataValue, -6.0000000000000008E-07, 13.000300000000001, 0.0818, 1.3935, 25, 0.058701112307140292
DataValue, 7.0000000000000007E-07, 13.0005, 0.0944, 1.6005, 25, 0.058981568259918772
DataValue, -7.0000000000000007E-07, 13.000100000000002, 0.10690000000000001, 1.8195000000000001, 25, 0.058752404506732622
DataValue, 5.0000000000000008E-07, 12.999920000000001, 0.1174, 1.9915, 25, 0.058950539794125033
DataValue, -4.0000000000000003E-07, 12.9998, 0.1274, 2.207, 25, 0.057725419120978713
DataValue, 5.0000000000000008E-07, 13.000280000000002, 0.1406, 2.4035, 25, 0.058498023715415015
DataValue, -1.0000000000000001E-07, 13.000680000000001, 0.1527, 2.6265, 25, 0.058138206739006285
DataValue, -1.5E-06, 13.000420000000002, 0.1645, 2.7955, 25, 0.058844571632981575
DataValue, 1.5E-06, 12.999920000000001, 0.1762, 3.0165, 25, 0.05841206696502569
DataValue, -3.0000000000000004E-07, 12.999720000000002, 0.1872, 3.2065, 25, 0.058381412755340714
DataValue, -1.3E-06, 13.000700000000002, 0.1991, 3.4255, 25, 0.058122901766165525
DataValue, -2.1000000000000002E-06, 13.000160000000001, 0.2102, 3.6135, 25, 0.058170748581707482
DataValue, 3.0000000000000004E-07, 13.000200000000001, 0.22210000000000002, 3.8175, 25, 0.058179436804191229
DataValue, -3.0000000000000004E-07, 12.99998, 0.2343, 4.0315, 25, 0.058117326057298767
DataValue, -2.6E-06, 12.999620000000002, 0.2457, 4.22, 25, 0.058222748815165884
DataValue, 1.1E-06, 12.99914, 0.2566, 4.431, 25, 0.057910178289325209
DataValue, 1.3E-06, 12.9997, 0.2686, 4.591, 25, 0.058505772162927468
DataValue, -1.2000000000000002E-06, 12.999920000000001, 0.2776, 4.7955000000000005, 25, 0.057887602961109369
DataValue, -2.4000000000000003E-06, 13.000340000000001, 0.2903, 4.9835, 25, 0.058252232366810472
DataValue, 1.6000000000000001E-06, 12.99924, 0.3015, 5.204, 25, 0.057936202920830134
DataValue, 7.0000000000000007E-07, 12.999920000000001, 0.3126, 5.3805000000000005, 25, 0.05809868971285196
DataValue, -1.4000000000000002E-06, 12.9999, 0.323, 5.563, 25, 0.058062196656480318
DataValue, -1.8000000000000001E-06, 13.000060000000001, 0.3336, 5.7415, 25, 0.05810328311416877
DataValue, -1.0000000000000002E-06, 12.9997, 0.3415, 5.9165, 25, 0.057719935772838675
DataValue, -2.1000000000000002E-06, 12.999540000000001, 0.3496, 6.031, 25, 0.057967169623611349
DataValue, 5.0000000000000008E-07, 13.00018, 0.3574, 6.159, 25, 0.0580289007955837
DataValue, 1.0000000000000002E-06, 12.999440000000002, 0.3579, 6.1895, 25, 0.057823733742628648
DataValue, -1.1E-06, 13.000760000000001, 0.36260000000000003, 6.2655, 25, 0.057872476258877988
DataValue, -1.0000000000000002E-06, 12.99956, 0.3663, 6.2935, 25, 0.058202907761976647
DataValue, -2.8000000000000003E-06, 12.999580000000002, 0.3664, 6.3355000000000006, 25, 0.057832846657722356
DataValue, 5.0000000000000008E-07, 12.999500000000001, 0.3654, 6.333, 25, 0.057697773567029841
DataValue, -1.4000000000000002E-06, 12.999740000000001, 0.3652, 6.3515, 25, 0.0574982287648587
DataValue, -1.3E-06, 12.99952, 0.366, 6.368, 25, 0.057474874371859296
DataValue, -2.0000000000000002E-07, 13.000020000000001, 0.3668, 6.373, 25, 0.057555311470265179
DataValue, -2.2E-06, 13.00008, 0.3679, 6.3740000000000006, 25, 0.057718857860056476
DataValue, -6.0000000000000008E-07, 13.00012, 0.3664, 6.375, 25, 0.057474509803921568
DataValue, -3.1000000000000004E-06, 12.999480000000002, 0.36810000000000004, 6.375, 25, 0.05774117647058824
DataValue, -3.3E-06, 12.999460000000001, 0.3659, 6.381, 25, 0.057342109387243378
DataValue, -8.0000000000000007E-07, 12.99984, 0.3674, 6.3875, 25, 0.057518590998043052
DataValue, -1.0000000000000001E-07, 13.00004, 0.3685, 6.3765, 25, 0.057790323845369716
DataValue, 2.0000000000000002E-07, 13.000420000000002, 0.3689, 6.3905, 25, 0.057726312495109927
DataValue, 7.0000000000000007E-07, 13.00012, 0.3672, 6.4075, 25, 0.057307842372220058
DataValue, -4.1000000000000006E-06, 13.00018, 0.3679, 6.377, 25, 0.057691704563274271
DataValue, -2.2E-06, 13.000720000000001, 0.3675, 6.391, 25, 0.05750273822562979
DataValue, -1.0000000000000001E-07, 13.000680000000001, 0.36760000000000004, 6.371, 25, 0.057698948359755142
DataValue, -2.5E-06, 12.999220000000001, 0.37010000000000004, 6.3980000000000006, 25, 0.057846201938105662
DataValue, 3.0000000000000004E-07, 13.000800000000002, 0.3685, 6.3965000000000005, 25, 0.057609630266552019
DataValue, 2.2E-06, 13.00046, 0.369, 6.4110000000000005, 25, 0.057557323350491338
DataValue, 6.0000000000000008E-07, 13.000440000000001, 0.36910000000000004, 6.3925, 25, 0.05773953852170513
DataValue, -2.0000000000000003E-06, 12.99976, 0.3682, 6.399, 25, 0.057540240662603534
DataValue, -1.3E-06, 13.000060000000001, 0.36920000000000003, 6.3945, 25, 0.057737117835640006
DataValue, -1.8000000000000001E-06, 13.000200000000001, 0.3675, 6.385, 25, 0.057556773688332029
DataValue, -1.1E-06, 13.000240000000002, 0.3669, 6.3815, 25, 0.057494319517354855
DataValue, 5.0000000000000008E-07, 12.999640000000001, 0.37020000000000003, 6.399, 25, 0.05785278949835912
DataValue, -1.9000000000000002E-06, 12.999460000000001, 0.3687, 6.385, 25, 0.057744714173844955
DataValue, -2.0000000000000003E-06, 12.999460000000001, 0.3689, 6.3865, 25, 0.0577624677053159
DataValue, 2.0000000000000002E-07, 12.999860000000002, 0.368, 6.3870000000000005, 25, 0.057617034601534362
DataValue, 0, 13.00008, 0.3689, 6.4055, 25, 0.057591132620404342
DataValue, 0, 13.00026, 0.3698, 6.3980000000000006, 25, 0.05779931228508909
DataValue, -1.6000000000000001E-06, 13.000300000000001, 0.36810000000000004, 6.3950000000000005, 25, 0.05756059421422987
DataValue, -3.0000000000000004E-07, 12.999680000000002, 0.3693, 6.399, 25, 0.057712142522269104
DataValue, -4.0000000000000003E-07, 12.99994, 0.3695, 6.394, 25, 0.057788551767281822
DataValue, 1.0000000000000001E-07, 12.999720000000002, 0.3675, 6.396, 25, 0.0574577861163227
DataValue, -1.9000000000000002E-06, 13.000100000000002, 0.368, 6.388, 25, 0.057608015028177834
DataValue, 1.4000000000000002E-06, 13.000300000000001, 0.36810000000000004, 6.3865, 25, 0.057637203476082366
DataValue, 1.9000000000000002E-06, 13.00022, 0.3662, 6.396, 25, 0.057254534083802384
DataValue, -3.6000000000000003E-06, 12.9999, 0.3688, 6.393, 25, 0.057688096355388713
DataValue, -1.9000000000000002E-06, 12.9997, 0.3687, 6.3875, 25, 0.057722113502935421
DataValue, -2.0000000000000003E-06, 12.999640000000001, 0.3683, 6.3805000000000005, 25, 0.057722749000862
DataValue, 1.2000000000000002E-06, 12.999920000000001, 0.3689, 6.4025, 25, 0.057618117922686451
DataValue, -1.2000000000000002E-06, 13.000860000000001, 0.3685, 6.396, 25, 0.057614133833646032
DataValue, 1.5E-06, 13.000700000000002, 0.3688, 6.3775, 25, 0.05782830262642101
DataValue, 1.0000000000000001E-07, 13.000560000000002, 0.36920000000000003, 6.408, 25, 0.057615480649188512
DataValue, 1.5E-06, 13.000520000000002, 0.3682, 6.3875, 25, 0.057643835616438356
DataValue, 1.2000000000000002E-06, 13.00018, 0.36860000000000004, 6.3745, 25, 0.057824143070044715
DataValue, -7.0000000000000007E-07, 13.000100000000002, 0.3689, 6.396, 25, 0.057676672920575364
DataValue, 3.0000000000000004E-07, 12.999500000000001, 0.3685, 6.3875, 25, 0.057690802348336595
DataValue, 6.0000000000000008E-07, 12.99956, 0.36970000000000003, 6.3755, 25, 0.057987608814994908
DataValue, 1.0000000000000001E-07, 13.0006, 0.3684, 6.3995, 25, 0.057566997421673573
DataValue, -1.6000000000000001E-06, 12.9999, 0.36760000000000004, 6.4, 25, 0.0574375
DataValue, -2.8000000000000003E-06, 12.999780000000001, 0.3688, 6.381, 25, 0.057796583607585016
DataValue, -1.8000000000000001E-06, 13.00004, 0.3682, 6.3865, 25, 0.057652861504736558
DataValue, -2.0000000000000002E-07, 13.000020000000001, 0.36860000000000004, 6.4085, 25, 0.057517359756573308
DataValue, -4.0000000000000003E-07, 13.000060000000001, 0.3685, 6.3895, 25, 0.057672744346192975
DataValue, -1.9000000000000002E-06, 12.999820000000002, 0.3694, 6.3865, 25, 0.057840757848586867
DataValue, 2.1000000000000002E-06, 13.00026, 0.3684, 6.4185, 25, 0.057396587987847629
DataValue, -1.0000000000000001E-07, 12.999960000000002, 0.3699, 6.392, 25, 0.05786921151439299
DataValue, 6.0000000000000008E-07, 13.000700000000002, 0.3682, 6.388, 25, 0.057639323731997504
DataValue, 1.0000000000000002E-06, 13.000380000000002, 0.36810000000000004, 6.414, 25, 0.057390084190832559
DataValue, -1.1E-06, 12.999820000000002, 0.3689, 6.392, 25, 0.057712765957446809
DataValue, -1.6000000000000001E-06, 12.999780000000001, 0.3693, 6.381, 25, 0.05787494123178185
DataValue, -2.0000000000000002E-07, 13.000140000000002, 0.36960000000000004, 6.416, 25, 0.057605985037406486
DataValue, -9.0000000000000007E-07, 12.999780000000001, 0.3687, 6.397, 25, 0.057636392058777554
DataValue, -3.4000000000000005E-06, 12.999600000000001, 0.3675, 6.3820000000000006, 25, 0.057583829520526472
DataValue, -8.0000000000000007E-07, 12.999920000000001, 0.3689, 6.408, 25, 0.057568664169787766
DataValue, -7.0000000000000007E-07, 12.9997, 0.36910000000000004, 6.3865, 25, 0.057793783762624291
DataValue, 2.0000000000000002E-07, 12.999860000000002, 0.36710000000000004, 6.3835, 25, 0.057507636876321773
DataValue, 2.0000000000000002E-07, 13.00004, 0.368, 6.4005, 25, 0.057495508163424733
DataValue, 6.0000000000000008E-07, 13.000020000000001, 0.368, 6.386, 25, 0.057626056999686814
DataValue, -7.0000000000000007E-07, 13.000340000000001, 0.3693, 6.396, 25, 0.057739212007504696
DataValue, -1.7000000000000002E-06, 12.999920000000001, 0.36710000000000004, 6.3925, 25, 0.057426671881110683
DataValue, -5.0000000000000008E-07, 12.999860000000002, 0.36920000000000003, 6.3835, 25, 0.057836610010182511
DataValue, -1.1E-06, 12.999960000000002, 0.3685, 6.407, 25, 0.057515217730607145
DataValue, -1.9000000000000002E-06, 12.99966, 0.37020000000000003, 6.4085, 25, 0.05776702816571741
DataValue, -1.1E-06, 13.00004, 0.36860000000000004, 6.373, 25, 0.057837753020555473
DataValue, -1.3E-06, 13.000440000000001, 0.3677, 6.3985, 25, 0.057466593732906149
DataValue, -1.3E-06, 13.00008, 0.3687, 6.3925, 25, 0.057676965193586241
DataValue, 1.0000000000000001E-07, 12.999960000000002, 0.3684, 6.3815, 25, 0.057729373971636765
DataValue, -2.5E-06, 12.999460000000001, 0.369, 6.394, 25, 0.05771035345636534
DataValue, 4.0000000000000003E-07, 12.99994, 0.36920000000000003, 6.4055, 25, 0.057637967371789875
DataValue, -2.0000000000000002E-07, 12.999920000000001, 0.36920000000000003, 6.389, 25, 0.0577868210987635
DataValue, -2.1000000000000002E-06, 12.999920000000001, 0.3679, 6.378, 25, 0.05768265914079649
DataValue, -4.0000000000000003E-07, 13.000340000000001, 0.3675, 6.3925, 25, 0.057489245209229566
DataValue, 6.0000000000000008E-07, 13.00012, 0.3687, 6.3925, 25, 0.057676965193586241
DataValue, -1.3E-06, 13.000020000000001, 0.36960000000000004, 6.3820000000000006, 25, 0.057912879974929492
DataValue, -1.4000000000000002E-06, 13.000140000000002, 0.3695, 6.409, 25, 0.057653300046809172
DataValue, -4.0000000000000003E-07, 12.99956, 0.36910000000000004, 6.401, 25, 0.057662865177316051
DataValue, -8.0000000000000007E-07, 13.00008, 0.3679, 6.3875, 25, 0.057596868884540117
DataValue, -2.1000000000000002E-06, 13.000280000000002, 0.3678, 6.391, 25, 0.057549679236426225
DataValue, -7.0000000000000007E-07, 13.000000000000002, 0.3693, 6.3965000000000005, 25, 0.057734698663331509
DataValue, 1.5E-06, 12.999780000000001, 0.36710000000000004, 6.4045000000000005, 25, 0.057319072527129367
DataValue, 4.0000000000000003E-07, 12.9998, 0.3705, 6.3865, 25, 0.058012996163782977
DataValue, -2.3E-06, 13.000020000000001, 0.3673, 6.3925, 25, 0.057457958545170121
DataValue, 6.0000000000000008E-07, 13.000100000000002, 0.3677, 6.4045000000000005, 25, 0.05741275665547662
