
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 5.9998200000000006, 1.1039, 3.485, 25, 0.31675753228120518
DataValue, 1.0000000000000001E-07, 6.0000000000000009, 1.1037000000000001, 3.4945, 25, 0.31583917584776083
DataValue, -2.3E-06, 5.9997200000000008, 1.1046, 3.5235, 25, 0.313495104299702
DataValue, -7.0000000000000007E-07, 6.0006800000000009, 1.1041, 3.489, 25, 0.31645170535970196
DataValue, 1.5E-06, 6.0002600000000008, 1.1034000000000002, 3.4695, 25, 0.31802853437094686
DataValue, 2.7000000000000004E-06, 6.00018, 1.1052, 3.488, 25, 0.31685779816513759
DataValue, -1.3E-06, 5.9995400000000005, 1.104, 3.509, 25, 0.31461954972926764
DataValue, 3.1000000000000004E-06, 6.00042, 1.1033, 3.4995000000000003, 25, 0.31527361051578795
DataValue, -4.0000000000000003E-07, 5.99974, 1.104, 3.4835000000000003, 25, 0.3169226352806086
DataValue, 9.0000000000000007E-07, 6.0001000000000007, 1.1053, 3.496, 25, 0.31616132723112128
DataValue, 2.0000000000000002E-07, 6.00032, 1.1041, 3.5085, 25, 0.31469288869887418
DataValue, -1.0000000000000002E-06, 5.9995400000000005, 1.1034000000000002, 3.513, 25, 0.31409052092228867
DataValue, -1.2000000000000002E-06, 6.0001000000000007, 1.1034000000000002, 3.5145, 25, 0.31395646606914218
DataValue, 2.0000000000000002E-07, 5.9998200000000006, 1.1047, 3.496, 25, 0.31598970251716246
DataValue, 6.0000000000000008E-07, 6.0003400000000005, 1.1037000000000001, 3.489, 25, 0.31633705932932077
DataValue, 1.0000000000000002E-06, 5.9998400000000007, 1.1034000000000002, 3.496, 25, 0.31561784897025175
DataValue, 4.0000000000000007E-06, 6.0012200000000009, 1.1037000000000001, 3.513, 25, 0.31417591801878741
DataValue, -1.4000000000000002E-06, 5.99974, 1.1058000000000001, 3.5175, 25, 0.31437100213219621
DataValue, 2.6E-06, 5.9998200000000006, 1.1033, 3.5085, 25, 0.31446487102750459
DataValue, -2.0000000000000002E-07, 5.9999, 1.1044, 3.486, 25, 0.31681009753298911
DataValue, 6.0000000000000008E-07, 6.00002, 1.1049, 3.5065, 25, 0.31510052759161555
DataValue, 3.4000000000000005E-06, 6.0001400000000009, 1.1037000000000001, 3.5165, 25, 0.31386321626617375
DataValue, 2.4000000000000003E-06, 6.00002, 1.104, 3.489, 25, 0.31642304385210668
DataValue, 7.0000000000000007E-07, 6.0003600000000006, 1.1038000000000001, 3.4975, 25, 0.31559685489635458
DataValue, 1.2000000000000002E-06, 5.99962, 1.1039, 3.52, 25, 0.31360795454545459
DataValue, 0, 6.0002200000000006, 1.1033, 3.5065, 25, 0.31464423214031084
DataValue, 0, 5.99974, 1.1038000000000001, 3.4995000000000003, 25, 0.31541648806972428
DataValue, 2.5E-06, 6.0006600000000008, 1.1024, 3.494, 25, 0.31551230681167713
DataValue, -2.0000000000000002E-07, 5.9998600000000009, 1.1056000000000001, 3.476, 25, 0.31806674338319912
DataValue, 1.0000000000000001E-07, 6.0001200000000008, 1.1032, 3.503, 25, 0.31493005994861545
DataValue, -1.3E-06, 5.9995600000000007, 1.1036000000000001, 3.516, 25, 0.31387940841865758
DataValue, 6.0000000000000008E-07, 5.9998400000000007, 1.1036000000000001, 3.491, 25, 0.3161271841879118
DataValue, -1.7000000000000002E-06, 5.99988, 1.106, 3.4995000000000003, 25, 0.31604514930704386
DataValue, -4.0000000000000003E-07, 6.00042, 1.1037000000000001, 3.499, 25, 0.31543298085167193
DataValue, 1.1E-06, 5.9999600000000006, 1.1049, 3.517, 25, 0.31415979528006827
DataValue, -1.0000000000000001E-07, 6.00006, 1.1037000000000001, 3.504, 25, 0.31498287671232883
DataValue, -7.0000000000000007E-07, 6.00018, 1.1058000000000001, 3.5095, 25, 0.31508761931899132
DataValue, 9.0000000000000007E-07, 6.0004800000000005, 1.1056000000000001, 3.5075000000000003, 25, 0.31521026372059874
DataValue, -1.0000000000000001E-07, 5.9998600000000009, 1.1044, 3.513, 25, 0.31437517791061775
DataValue, 2.6E-06, 5.9999600000000006, 1.1022, 3.5045, 25, 0.31450991582251392
DataValue, -1.0000000000000002E-06, 6.0001400000000009, 1.1051, 3.503, 25, 0.3154724521838424
DataValue, 6.0000000000000008E-07, 6.00018, 1.1053, 3.5005, 25, 0.31575489215826308
DataValue, 0, 6.00006, 1.104, 3.4925, 25, 0.31610594130279168
DataValue, -1.0000000000000001E-07, 6.00016, 1.1043, 3.5245, 25, 0.31332103844516951
DataValue, 8.0000000000000007E-07, 5.99938, 1.1043, 3.498, 25, 0.31569468267581474
DataValue, 2.0000000000000003E-06, 6.00016, 1.105, 3.4875000000000003, 25, 0.31684587813620069
DataValue, -1.5E-06, 5.9999600000000006, 1.1038000000000001, 3.507, 25, 0.31474194468206446
DataValue, -1.4000000000000002E-06, 5.9991200000000005, 1.1049, 3.494, 25, 0.3162278191184888
DataValue, 2.9E-06, 6.0002600000000008, 1.1026, 3.5035000000000003, 25, 0.3147138575710004
DataValue, -1.6000000000000001E-06, 5.99908, 1.1027, 3.5175, 25, 0.31348969438521679
DataValue, -2.0000000000000002E-07, 6.00006, 1.1057000000000001, 3.5065, 25, 0.315328675317268
DataValue, -1.7000000000000002E-06, 5.9999800000000008, 1.1042, 3.5035000000000003, 25, 0.31517054374197229
DataValue, 2.0000000000000002E-07, 5.9995400000000005, 1.1038000000000001, 3.5195000000000003, 25, 0.31362409433158117
DataValue, 2.0000000000000002E-07, 5.99988, 1.1039, 3.4875000000000003, 25, 0.31653046594982082
DataValue, -1.7000000000000002E-06, 5.99948, 1.1064, 3.5055, 25, 0.3156183140778776
DataValue, -9.0000000000000007E-07, 5.9997000000000007, 1.1036000000000001, 3.511, 25, 0.31432640273426377
DataValue, 1.6000000000000001E-06, 6.00042, 1.1035000000000002, 3.4995000000000003, 25, 0.3153307615373625
DataValue, -1.2000000000000002E-06, 6.0001000000000007, 1.1048, 3.489, 25, 0.316652335912869
DataValue, -1.9000000000000002E-06, 6.0001400000000009, 1.1033, 3.5075000000000003, 25, 0.31455452601568062
DataValue, 1.0000000000000002E-06, 6.0001200000000008, 1.104, 3.4985, 25, 0.31556381306274123
DataValue, 1.2000000000000002E-06, 5.9999400000000005, 1.1041, 3.489, 25, 0.31645170535970196
DataValue, 9.0000000000000007E-07, 6.00018, 1.1043, 3.523, 25, 0.31345444223673008
DataValue, -1.7000000000000002E-06, 6.00042, 1.1028, 3.507, 25, 0.31445680068434556
DataValue, 1.8000000000000001E-06, 6.00042, 1.1029, 3.4955000000000003, 25, 0.31551995422686308
DataValue, -9.0000000000000007E-07, 5.9994400000000008, 1.1037000000000001, 3.5195000000000003, 25, 0.31359568120471659
DataValue, -8.0000000000000007E-07, 5.9994200000000006, 1.1046, 3.5015, 25, 0.31546480079965727
DataValue, 1.9000000000000002E-06, 5.9995800000000008, 1.1023, 3.4985, 25, 0.31507789052451052
DataValue, -2.0000000000000002E-07, 5.99964, 1.1061, 3.5085, 25, 0.315262932877298
DataValue, 1.0000000000000001E-07, 6.00002, 1.1043, 3.5100000000000002, 25, 0.31461538461538463
DataValue, 2.0000000000000003E-06, 6.0001000000000007, 1.1032, 3.511, 25, 0.31421247507832523
DataValue, 1.3E-06, 6.00018, 1.1037000000000001, 3.513, 25, 0.31417591801878741
DataValue, -1.0000000000000001E-07, 5.99992, 1.1038000000000001, 3.494, 25, 0.31591299370349174
DataValue, 9.0000000000000007E-07, 6.00058, 1.1051, 3.519, 25, 0.31403807899971581
DataValue, 1.8000000000000001E-06, 6.0000000000000009, 1.1045, 3.5085, 25, 0.31480689753455893
DataValue, -2.1000000000000002E-06, 5.9998000000000005, 1.1036000000000001, 3.497, 25, 0.31558478696025172
DataValue, 9.0000000000000007E-07, 6.00042, 1.1038000000000001, 3.515, 25, 0.31402560455192036
DataValue, 3.2000000000000003E-06, 6.00074, 1.1053, 3.4935, 25, 0.31638757692858166
DataValue, -6.0000000000000008E-07, 5.99988, 1.1055000000000002, 3.503, 25, 0.31558664002283759
DataValue, 2.1000000000000002E-06, 6.00028, 1.1042, 3.5140000000000002, 25, 0.31422879908935686
DataValue, -2.0000000000000002E-07, 5.99976, 1.105, 3.4905, 25, 0.31657355679702048
DataValue, -2.0000000000000002E-07, 5.9999400000000005, 1.104, 3.5035000000000003, 25, 0.31511345797060081
DataValue, 2.0000000000000002E-07, 6.0002, 1.1049, 3.5060000000000002, 25, 0.31514546491728462
DataValue, 6.0000000000000008E-07, 6.00028, 1.1051, 3.4865, 25, 0.3169654381184569
DataValue, 5.5000000000000007E-06, 6.0005200000000007, 1.1038000000000001, 3.4935, 25, 0.31595820810075859
DataValue, 1.6000000000000001E-06, 6.00028, 1.1047, 3.512, 25, 0.31455011389521642
DataValue, 1.1E-06, 6.0003, 1.1042, 3.5035000000000003, 25, 0.31517054374197229
DataValue, 2.0000000000000002E-07, 6.00046, 1.1052, 3.5125, 25, 0.31464768683274019
DataValue, 8.0000000000000007E-07, 5.9993200000000009, 1.1042, 3.4955000000000003, 25, 0.31589186096409672
DataValue, 1.0000000000000001E-07, 6.00002, 1.1045, 3.504, 25, 0.31521118721461189
DataValue, -1.2000000000000002E-06, 6.00006, 1.1038000000000001, 3.5245, 25, 0.31317917435097181
DataValue, 2.4000000000000003E-06, 6.00044, 1.1032, 3.494, 25, 0.31574127074985686
DataValue, 3.0000000000000004E-07, 6.00032, 1.1038000000000001, 3.5095, 25, 0.31451773756945439
DataValue, 1.9000000000000002E-06, 5.9998200000000006, 1.103, 3.5015, 25, 0.31500785377695273
DataValue, 1.2000000000000002E-06, 5.9999400000000005, 1.1033, 3.5095, 25, 0.31437526713207009
DataValue, 2.3E-06, 5.9997200000000008, 1.1051, 3.5125, 25, 0.31461921708185053
DataValue, -2.0000000000000002E-07, 5.99992, 1.103, 3.5055, 25, 0.31464840964199114
DataValue, -2.2E-06, 5.99966, 1.1046, 3.503, 25, 0.31532971738509846
DataValue, 1.7000000000000002E-06, 5.9998200000000006, 1.1047, 3.5100000000000002, 25, 0.31472934472934472
DataValue, 2.0000000000000002E-07, 6.00042, 1.103, 3.5025, 25, 0.31491791577444683
DataValue, 0, 5.99992, 1.1032, 3.5175, 25, 0.31363184079601986
DataValue, 2.0000000000000002E-07, 5.9996800000000006, 1.1033, 3.4885, 25, 0.31626773684964882
DataValue, 3.5000000000000004E-06, 6.0007, 1.1019, 3.5115000000000003, 25, 0.31379752242631354
DataValue, 1.1E-06, 6.00028, 1.104, 3.501, 25, 0.31533847472150817
DataValue, -2.9E-06, 6.0000000000000009, 1.1027, 3.5140000000000002, 25, 0.31380193511667615
DataValue, 7.0000000000000007E-07, 6.00058, 1.1028, 3.521, 25, 0.31320647543311558
DataValue, 5.0000000000000008E-07, 6.00044, 1.1039, 3.478, 25, 0.31739505462909717
DataValue, 1.5E-06, 6.0007800000000007, 1.103, 3.515, 25, 0.31379800853485063
DataValue, -1.0000000000000002E-06, 6.00018, 1.1034000000000002, 3.507, 25, 0.31462788708297695
DataValue, -1.2000000000000002E-06, 5.9998200000000006, 1.1043, 3.5295, 25, 0.31287717807054827
DataValue, 7.0000000000000007E-07, 5.9999, 1.1033, 3.511, 25, 0.31424095699230986
DataValue, -6.0000000000000008E-07, 5.99936, 1.1036000000000001, 3.5020000000000002, 25, 0.31513420902341521
DataValue, 3.0000000000000004E-07, 5.99962, 1.1042, 3.517, 25, 0.31396076201307938
DataValue, 1.1E-06, 6.0005000000000006, 1.1038000000000001, 3.499, 25, 0.31546156044584167
DataValue, -5.0000000000000008E-07, 6.00058, 1.104, 3.5115000000000003, 25, 0.31439555745407943
DataValue, 1.8000000000000001E-06, 6.0000000000000009, 1.1031, 3.5085, 25, 0.31440786660966225
DataValue, 2.2E-06, 6.0000800000000005, 1.1039, 3.493, 25, 0.31603206412825657
DataValue, 3.5000000000000004E-06, 6.00032, 1.1033, 3.5135, 25, 0.31401736160523691
DataValue, -1.0000000000000002E-06, 4.99964, 0.0369, 0.082, 25, 0.45
DataValue, -4.0000000000000003E-07, 4.9999800000000008, 0.0799, 0.183, 25, 0.43661202185792353
DataValue, -2.8000000000000003E-06, 5.00028, 0.1428, 0.3435, 25, 0.41572052401746723
DataValue, -2.7000000000000004E-06, 5.00042, 0.20720000000000002, 0.47550000000000003, 25, 0.435751840168244
DataValue, -4.0000000000000007E-06, 4.9997000000000007, 0.28140000000000004, 0.644, 25, 0.43695652173913047
DataValue, -3.7E-06, 4.9995600000000007, 0.3612, 0.76350000000000007, 25, 0.47308447937131631
DataValue, -6E-06, 5.00014, 0.4395, 0.92, 25, 0.47771739130434782
DataValue, -4.0000000000000007E-06, 5.00014, 0.52770000000000006, 1.045, 25, 0.504976076555024
DataValue, -8.5E-06, 5.00018, 0.61030000000000006, 1.1635, 25, 0.52453803180060166
DataValue, -7.500000000000001E-06, 5.0000800000000005, 0.6987, 1.2835, 25, 0.54437086092715226
DataValue, -8.3E-06, 4.9998200000000006, 0.7952, 1.3705, 25, 0.580226194819409
DataValue, -1.1500000000000002E-05, 5.00014, 0.89840000000000009, 1.502, 25, 0.59813581890812251
DataValue, -9.7E-06, 5.0008000000000008, 1.008, 1.581, 25, 0.63757115749525617
DataValue, -1.2900000000000002E-05, 4.99934, 1.1209, 1.6835, 25, 0.66581526581526584
DataValue, -1.2800000000000001E-05, 4.9994200000000006, 1.2445000000000002, 1.7925, 25, 0.694281729428173
DataValue, -1.1200000000000001E-05, 4.99986, 1.3486, 1.8355000000000001, 25, 0.73473168074094253
DataValue, -8.5E-06, 5.0006, 1.4303000000000001, 1.9040000000000001, 25, 0.75120798319327731
DataValue, -3.7E-06, 5.00072, 1.4669, 1.907, 25, 0.76921866806502359
DataValue, -2.8000000000000003E-06, 4.9997000000000007, 1.4859, 1.921, 25, 0.77350338365434668
DataValue, 1.0000000000000001E-07, 4.9995800000000008, 1.4911, 1.9265, 25, 0.773994290163509
DataValue, 2.3E-06, 5, 1.4959, 1.9060000000000001, 25, 0.78483735571878277
DataValue, -2.0000000000000002E-07, 5.00002, 1.4975, 1.94, 25, 0.77190721649484539
DataValue, -9.0000000000000007E-07, 4.99936, 1.4981, 1.9445000000000001, 25, 0.77042941630239126
DataValue, 3.5000000000000004E-06, 5.0004800000000005, 1.4982, 1.9325, 25, 0.77526520051746439
DataValue, 3.2000000000000003E-06, 5.0002400000000007, 1.5004000000000002, 1.928, 25, 0.77821576763485489
DataValue, -1.2000000000000002E-06, 5.0003400000000005, 1.5013, 1.9265, 25, 0.77928886581884249
DataValue, 3.7E-06, 4.9998400000000007, 1.5009000000000001, 1.949, 25, 0.77008722421754749
DataValue, 1.5E-06, 5.0000800000000005, 1.5003, 1.938, 25, 0.7741486068111455
DataValue, 7.0000000000000007E-07, 5.0004000000000008, 1.5001, 1.935, 25, 0.77524547803617572
DataValue, 1.7000000000000002E-06, 5.00002, 1.5, 1.9525000000000001, 25, 0.76824583866837382
DataValue, 2.6E-06, 5.0000800000000005, 1.5008000000000001, 1.921, 25, 0.7812597605413848
DataValue, -2.0000000000000002E-07, 4.9991600000000007, 1.5014, 1.946, 25, 0.77153134635149034
DataValue, 2.4000000000000003E-06, 5.0003400000000005, 1.5001, 1.9325, 25, 0.77624838292367393
DataValue, 1.9000000000000002E-06, 5.0000800000000005, 1.4996, 1.9295, 25, 0.77719616480953613
DataValue, 1.0000000000000001E-07, 4.99962, 1.4997, 1.943, 25, 0.771847658260422
DataValue, -1.0000000000000002E-06, 4.99976, 1.4986000000000002, 1.9415, 25, 0.7718774143703323
DataValue, 1.8000000000000001E-06, 4.99938, 1.5018, 1.9375, 25, 0.77512258064516126
DataValue, 1.9000000000000002E-06, 4.9997000000000007, 1.4992, 1.9545000000000001, 25, 0.76705039652084928
DataValue, 4.8000000000000006E-06, 5.00058, 1.502, 1.942, 25, 0.77342945417095776
DataValue, 1.0000000000000002E-06, 5.0007600000000005, 1.5010000000000001, 1.942, 25, 0.77291452111225545
DataValue, 1.0000000000000002E-06, 4.99992, 1.5004000000000002, 1.9555, 25, 0.76727179749424712
DataValue, 5.0000000000000008E-07, 4.99964, 1.5007000000000001, 1.942, 25, 0.77276004119464481
DataValue, 1.6000000000000001E-06, 5.0007600000000005, 1.4998, 1.9275, 25, 0.77810635538262
DataValue, 3.8000000000000005E-06, 5.0007800000000007, 1.4983, 1.9435, 25, 0.77092873681502438
DataValue, 3E-06, 5.0004000000000008, 1.4999, 1.951, 25, 0.76878523833931312
DataValue, -1.2000000000000002E-06, 5.00096, 1.4996, 1.919, 25, 0.78144867118290773
DataValue, -6.0000000000000008E-07, 5.0003, 1.4993, 1.947, 25, 0.77005649717514124
DataValue, 2.5E-06, 5.0001200000000008, 1.4999, 1.9395, 25, 0.77334364526939936
DataValue, 1.0000000000000002E-06, 5.0001200000000008, 1.5003, 1.933, 25, 0.77615106052767713
DataValue, 1.2000000000000002E-06, 5.00002, 1.502, 1.948, 25, 0.771047227926078
DataValue, 2.0000000000000002E-07, 4.9999800000000008, 1.5014, 1.9275, 25, 0.77893644617380031
DataValue, 3.0000000000000004E-07, 5.0002, 1.5015, 1.9265, 25, 0.7793926810277706
DataValue, 1.6000000000000001E-06, 5.0000800000000005, 1.5001, 1.955, 25, 0.767314578005115
DataValue, -1.2000000000000002E-06, 5.0005000000000006, 1.4988000000000001, 1.9475, 25, 0.769602053915276
DataValue, 2.6E-06, 5.0003600000000006, 1.4995, 1.9565000000000001, 25, 0.76641962688474319
DataValue, 1.8000000000000001E-06, 5.0002200000000006, 1.5003, 1.9455, 25, 0.77116422513492677
DataValue, -2.9E-06, 4.9994400000000008, 1.5013, 1.9175, 25, 0.78294654498044336
DataValue, -1.0000000000000001E-07, 4.99964, 1.5009000000000001, 1.9575, 25, 0.76674329501915717
DataValue, 1.0000000000000001E-07, 4.99948, 1.5013, 1.9575, 25, 0.766947637292465
DataValue, -1.4000000000000002E-06, 5.00016, 1.5006000000000002, 1.9355, 25, 0.775303539137174
DataValue, -9.0000000000000007E-07, 4.9995400000000005, 1.502, 1.941, 25, 0.773827923750644
DataValue, 2.8000000000000003E-06, 4.9998200000000006, 1.5012, 1.954, 25, 0.76827021494370529
DataValue, 2.0000000000000003E-06, 5.00056, 1.5001, 1.94, 25, 0.77324742268041236
DataValue, -6.0000000000000008E-07, 4.9999, 1.4997, 1.954, 25, 0.76750255885363361
DataValue, -4.0000000000000003E-07, 5.0001000000000007, 1.4998, 1.9185, 25, 0.78175658066197551
DataValue, 2.0000000000000002E-07, 4.99938, 1.4998, 1.9665000000000001, 25, 0.76267480294940249
DataValue, -1.5E-06, 4.9998000000000005, 1.5013, 1.9335, 25, 0.77646754590121547
DataValue, -7.0000000000000007E-07, 4.9996, 1.4995, 1.9185, 25, 0.781600208496221
DataValue, 1.3E-06, 4.9992600000000005, 1.5009000000000001, 1.9355, 25, 0.775458537845518
DataValue, 2.7000000000000004E-06, 5.0001200000000008, 1.4998, 1.929, 25, 0.77750129600829443
DataValue, -1.8000000000000001E-06, 5.00002, 1.5013, 1.9645000000000001, 25, 0.76421481292949855
DataValue, -5.0000000000000008E-07, 4.9994200000000006, 1.5024000000000002, 1.9415, 25, 0.77383466391964983
DataValue, -1.3E-06, 4.99936, 1.5018, 1.9395, 25, 0.774323279195669
DataValue, 1.4000000000000002E-06, 4.9999600000000006, 1.4996, 1.951, 25, 0.768631471040492
DataValue, 8.0000000000000007E-07, 4.9998400000000007, 1.5021, 1.9535, 25, 0.76892756590734579
DataValue, 2.0000000000000003E-06, 5.0001200000000008, 1.4991, 1.9495, 25, 0.76896640164144658
DataValue, -1.4000000000000002E-06, 4.99898, 1.5012, 1.9405000000000001, 25, 0.77361504766812672
DataValue, -1.4000000000000002E-06, 4.99922, 1.5029000000000001, 1.9565000000000001, 25, 0.76815742397137743
DataValue, 1.0000000000000001E-07, 4.9999600000000006, 1.4998, 1.945, 25, 0.77110539845758352
DataValue, -2.2E-06, 5.00004, 1.4984000000000002, 1.939, 25, 0.77276946879834973
DataValue, -1.0000000000000001E-07, 4.9997000000000007, 1.5, 1.955, 25, 0.76726342710997442
DataValue, 2.0000000000000002E-07, 5.00044, 1.5014, 1.9365, 25, 0.77531629227988641
DataValue, 6.0000000000000008E-07, 5.0001000000000007, 1.4996, 1.9195, 25, 0.78124511591560308
DataValue, 1.7000000000000002E-06, 5.0003, 1.4986000000000002, 1.9355, 25, 0.77427021441488
DataValue, -1.7000000000000002E-06, 5, 1.4991, 1.9445000000000001, 25, 0.77094368732321938
DataValue, -3.0000000000000004E-07, 5.00006, 1.4987000000000001, 1.9445000000000001, 25, 0.77073797891488816
DataValue, 1.1E-06, 5.0005000000000006, 1.4981, 1.939, 25, 0.77261474987106749
DataValue, -2.5E-06, 4.9998200000000006, 1.4991, 1.93, 25, 0.7767357512953369
DataValue, 2.5E-06, 4.9996800000000006, 1.5003, 1.9565000000000001, 25, 0.7668285203168923
DataValue, 3.0000000000000004E-07, 4.99952, 1.5007000000000001, 1.932, 25, 0.77675983436853013
DataValue, 1.7000000000000002E-06, 5.00004, 1.5007000000000001, 1.9215, 25, 0.78100442362737454
DataValue, 5.0000000000000008E-07, 5.0002400000000007, 1.5008000000000001, 1.9515, 25, 0.76904944914168594
DataValue, 1.9000000000000002E-06, 5.0003600000000006, 1.4996, 1.957, 25, 0.76627491057741437
DataValue, 4.0000000000000003E-07, 4.9995, 1.5005000000000002, 1.9305, 25, 0.77725977725977735
DataValue, 9.0000000000000007E-07, 4.9999, 1.5019, 1.9215, 25, 0.78162893572729641
DataValue, 1.6000000000000001E-06, 5.0007600000000005, 1.4998, 1.951, 25, 0.76873398257303949
