
SetupTitle, Rds-Id
DataValue, -3.0000000000000004E-07, 15.00008, 0.3244, 6.547, 25, 0.049549411944402023
DataValue, -7.0000000000000007E-07, 15.000060000000001, 0.32480000000000003, 6.5385, 25, 0.049675001911753468
DataValue, 7.0000000000000007E-07, 15.0004, 0.3239, 6.5435, 25, 0.049499503323909226
DataValue, -1.6000000000000001E-06, 14.999860000000002, 0.327, 6.539, 25, 0.050007646429117605
DataValue, -1.1E-06, 14.999880000000001, 0.32320000000000004, 6.542, 25, 0.049403852033017434
DataValue, 1.5E-06, 15.00054, 0.3246, 6.5435, 25, 0.049606479712691984
DataValue, 7.0000000000000007E-07, 14.999720000000002, 0.324, 6.5305, 25, 0.049613352729500043
DataValue, -2.5E-06, 14.999900000000002, 0.3246, 6.557, 25, 0.049504346499923746
DataValue, -4.0000000000000003E-07, 15.000320000000002, 0.32370000000000004, 6.5315, 25, 0.049559825461226371
DataValue, 9.0000000000000007E-07, 15.000960000000001, 0.324, 6.5475, 25, 0.049484536082474224
DataValue, -1.0000000000000001E-07, 15.000240000000002, 0.3242, 6.5335, 25, 0.049621183133083335
DataValue, -1.6000000000000001E-06, 14.999600000000001, 0.3249, 6.5495, 25, 0.049606840216810444
DataValue, -1.0000000000000001E-07, 15.00022, 0.32530000000000003, 6.5515, 25, 0.049652751278333213
DataValue, -3.0000000000000004E-07, 15.000100000000002, 0.3234, 6.5385, 25, 0.0494608855242028
DataValue, -2.1000000000000002E-06, 14.99956, 0.3249, 6.5385, 25, 0.049690295939435657
DataValue, -9.0000000000000007E-07, 14.9998, 0.3244, 6.542, 25, 0.049587282176704377
DataValue, 9.0000000000000007E-07, 15.000180000000002, 0.3239, 6.529, 25, 0.049609434829223469
DataValue, -2.2E-06, 14.999400000000001, 0.32430000000000003, 6.5535000000000005, 25, 0.049485008010986493
DataValue, 5.0000000000000008E-07, 15.000020000000001, 0.32430000000000003, 6.5465, 25, 0.049537921026502715
DataValue, -1.3E-06, 14.99924, 0.3244, 6.5585, 25, 0.049462529541815965
DataValue, 8.0000000000000007E-07, 14.999580000000002, 0.3246, 6.5555, 25, 0.049515673861642892
DataValue, -1.2000000000000002E-06, 14.99966, 0.3251, 6.5230000000000006, 25, 0.04983903112065
DataValue, -6.0000000000000008E-07, 14.999120000000001, 0.3235, 6.566, 25, 0.049268961315869636
DataValue, -1.6000000000000001E-06, 15.000380000000002, 0.325, 6.556, 25, 0.049572910311165348
DataValue, -2.2E-06, 15.000000000000002, 0.3245, 6.5565, 25, 0.049492869671318544
DataValue, -2.6E-06, 14.999480000000002, 0.3247, 6.542, 25, 0.049633139712626111
DataValue, -5.0000000000000008E-07, 15.000140000000002, 0.3255, 6.566, 25, 0.049573560767590619
DataValue, -1.5E-06, 14.9998, 0.3226, 6.5385, 25, 0.049338533302745277
DataValue, -1.1E-06, 14.999400000000001, 0.32480000000000003, 6.5505, 25, 0.049584001221280823
DataValue, -8.0000000000000007E-07, 14.999460000000001, 0.3241, 6.546, 25, 0.049511151848457072
DataValue, -1.1E-06, 15.000660000000002, 0.3244, 6.5600000000000005, 25, 0.049451219512195124
DataValue, -1.1E-06, 15.000560000000002, 0.3245, 6.5385, 25, 0.049629119828706894
DataValue, 1.5E-06, 15.000380000000002, 0.324, 6.548, 25, 0.049480757483200979
DataValue, 4.0000000000000003E-07, 15.000280000000002, 0.32480000000000003, 6.538, 25, 0.04967880085653105
DataValue, 1.5E-06, 15.000660000000002, 0.32480000000000003, 6.566, 25, 0.049466950959488276
DataValue, 5.0000000000000008E-07, 15.000180000000002, 0.32530000000000003, 6.5485, 25, 0.049675498205695966
DataValue, 8.0000000000000007E-07, 15.000240000000002, 0.3246, 6.5505, 25, 0.04955346920082436
DataValue, 3.0000000000000004E-07, 14.99994, 0.32430000000000003, 6.5465, 25, 0.049537921026502715
DataValue, 2.0000000000000002E-07, 14.9997, 0.3235, 6.5535000000000005, 25, 0.049362935835812922
DataValue, -3.0000000000000004E-07, 14.99932, 0.3251, 6.566, 25, 0.049512640877246425
DataValue, 9.0000000000000007E-07, 14.999640000000001, 0.32480000000000003, 6.5495, 25, 0.049591571875715709
DataValue, -6.0000000000000008E-07, 14.999920000000001, 0.3247, 6.562, 25, 0.049481865284974093
DataValue, -1.0000000000000002E-06, 14.999860000000002, 0.3245, 6.535, 25, 0.049655700076511093
DataValue, -2.0000000000000002E-07, 14.999620000000002, 0.3246, 6.547, 25, 0.049579960287154425
DataValue, 0, 15.000200000000001, 0.3239, 6.5385, 25, 0.049537355662613754
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.323, 6.5520000000000005, 25, 0.049297924297924296
DataValue, 5.0000000000000008E-07, 14.9997, 0.3247, 6.539, 25, 0.049655910689707906
DataValue, 6.0000000000000008E-07, 15.000100000000002, 0.3259, 6.5495, 25, 0.049759523627757846
DataValue, -1.9000000000000002E-06, 14.99876, 0.3244, 6.5545, 25, 0.049492714928674957
DataValue, -2.3E-06, 14.999400000000001, 0.3244, 6.5465, 25, 0.049553196364469566
DataValue, -1.4000000000000002E-06, 15.00022, 0.3252, 6.5495, 25, 0.049652645240094662
DataValue, 0, 14.999820000000002, 0.3244, 6.553, 25, 0.049504043949336184
DataValue, -1.2000000000000002E-06, 14.999720000000002, 0.32430000000000003, 6.5445, 25, 0.049553059821223933
DataValue, 0, 15.000240000000002, 0.3256, 6.5615000000000006, 25, 0.049622799664710809
DataValue, -1.0000000000000002E-06, 14.99998, 0.3257, 6.5365, 25, 0.049827889543333587
DataValue, -1.5E-06, 15.00012, 0.3254, 6.5555, 25, 0.049637708794142324
DataValue, -1.0000000000000002E-06, 14.99998, 0.324, 6.537, 25, 0.04956402019274897
DataValue, -1.5E-06, 15.000560000000002, 0.32370000000000004, 6.5515, 25, 0.049408532397160962
DataValue, -1.7000000000000002E-06, 14.999880000000001, 0.325, 6.5545, 25, 0.049584255091921582
DataValue, -2.1000000000000002E-06, 15.000000000000002, 0.326, 6.525, 25, 0.049961685823754785
DataValue, -1.0000000000000001E-07, 14.999360000000001, 0.3245, 6.553, 25, 0.049519304135510457
DataValue, -1.5E-06, 15.000000000000002, 0.32430000000000003, 6.5395, 25, 0.049590947320131508
DataValue, -4.0000000000000003E-07, 14.99952, 0.3261, 6.5435, 25, 0.049835714831512189
DataValue, -1.1E-06, 14.99984, 0.3249, 6.5520000000000005, 25, 0.049587912087912085
DataValue, 0, 14.99984, 0.3234, 6.5455000000000005, 25, 0.049407990222290123
DataValue, -1.3E-06, 15.00008, 0.3252, 6.548, 25, 0.049664019547953568
DataValue, -1.3E-06, 14.999500000000001, 0.3251, 6.5520000000000005, 25, 0.049618437118437116
DataValue, 1.0000000000000001E-07, 15.000320000000002, 0.32380000000000003, 6.529, 25, 0.049594118548016548
DataValue, 5.0000000000000008E-07, 14.999620000000002, 0.3239, 6.563, 25, 0.049352430291025449
DataValue, -4.0000000000000003E-07, 14.999600000000001, 0.3264, 6.546, 25, 0.04986251145737855
DataValue, -1.9000000000000002E-06, 14.999440000000002, 0.3251, 6.5455000000000005, 25, 0.049667710640898324
DataValue, -2.1000000000000002E-06, 14.999740000000001, 0.325, 6.551, 25, 0.049610746450923525
DataValue, 2.0000000000000002E-07, 14.999480000000002, 0.32480000000000003, 6.5555, 25, 0.049546182594767757
DataValue, -2.2E-06, 14.9998, 0.325, 6.538, 25, 0.049709391251147136
DataValue, 5.0000000000000008E-07, 14.99956, 0.324, 6.547, 25, 0.049488315258897207
DataValue, -2.4000000000000003E-06, 14.9997, 0.3235, 6.559, 25, 0.049321542918127764
DataValue, 1.0000000000000001E-07, 15.00012, 0.325, 6.5600000000000005, 25, 0.049542682926829264
DataValue, -1.2000000000000002E-06, 15.00078, 0.3254, 6.5765, 25, 0.049479206264730478
DataValue, 4.0000000000000003E-07, 14.999960000000002, 0.32530000000000003, 6.5405, 25, 0.049736258695818367
DataValue, -1.1E-06, 14.999580000000002, 0.324, 6.543, 25, 0.04951856946354883
DataValue, 8.0000000000000007E-07, 14.999960000000002, 0.3256, 6.554, 25, 0.049679584986267927
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.32580000000000003, 6.5635, 25, 0.0496381503770854
DataValue, 4.0000000000000003E-07, 15.000200000000001, 0.3256, 6.5405, 25, 0.04978212674871952
DataValue, -1.1E-06, 14.99924, 0.3252, 6.554, 25, 0.049618553555080866
DataValue, -1.0000000000000002E-06, 15.000060000000001, 0.3264, 6.5605, 25, 0.049752305464522521
DataValue, -2.7000000000000004E-06, 15.00054, 0.324, 6.5675, 25, 0.049333840883136658
DataValue, -1.0000000000000001E-07, 15.000020000000001, 0.3245, 6.537, 25, 0.049640507878231606
DataValue, -1.9000000000000002E-06, 14.99966, 0.325, 6.559, 25, 0.049550236316511662
DataValue, -1.0000000000000001E-07, 14.999540000000001, 0.3231, 6.5515, 25, 0.049316950316721363
DataValue, 1.0000000000000001E-07, 15.00008, 0.325, 6.537, 25, 0.049716995563714242
DataValue, 2.0000000000000002E-07, 15.00012, 0.325, 6.532, 25, 0.049755052051439069
DataValue, 0, 14.999880000000001, 0.3241, 6.5445, 25, 0.04952249980899992
DataValue, -7.0000000000000007E-07, 14.99994, 0.3256, 6.548, 25, 0.0497251069028711
DataValue, -1.3E-06, 14.000300000000001, 0.0078000000000000005, 0.121, 25, 0.064462809917355382
DataValue, -7.0000000000000007E-07, 13.99994, 0.0182, 0.29, 25, 0.062758620689655181
DataValue, -2.2E-06, 14.000000000000002, 0.0297, 0.532, 25, 0.055827067669172933
DataValue, -2.1000000000000002E-06, 14.000280000000002, 0.0409, 0.75650000000000006, 25, 0.054064771976206204
DataValue, -8.0000000000000007E-07, 13.999760000000002, 0.051500000000000004, 0.9395, 25, 0.054816391697711554
DataValue, 1.0000000000000001E-07, 13.999600000000001, 0.0639, 1.203, 25, 0.053117206982543637
DataValue, -4.0000000000000003E-07, 14.0004, 0.0746, 1.3825, 25, 0.05396021699819168
DataValue, -2.4000000000000003E-06, 13.99966, 0.0859, 1.597, 25, 0.053788353162179087
DataValue, -1.0000000000000002E-06, 13.99994, 0.0946, 1.8095, 25, 0.052279635258358659
DataValue, -3.0000000000000004E-07, 14.000000000000002, 0.1061, 2.0175, 25, 0.052589838909541511
DataValue, -1.7000000000000002E-06, 13.999360000000001, 0.11610000000000001, 2.2025, 25, 0.052712826333711695
DataValue, 1.0000000000000002E-06, 13.9998, 0.1272, 2.4195, 25, 0.05257284562926224
DataValue, -1.0000000000000002E-06, 13.999580000000002, 0.137, 2.616, 25, 0.052370030581039756
DataValue, 1.0000000000000001E-07, 14.000420000000002, 0.1449, 2.838, 25, 0.051057082452431291
DataValue, -7.0000000000000007E-07, 13.999400000000001, 0.1565, 3.0225, 25, 0.051778329197684034
DataValue, 0, 14.00004, 0.1673, 3.2115, 25, 0.052094037054335983
DataValue, -8.0000000000000007E-07, 14.000020000000001, 0.1776, 3.4225, 25, 0.051891891891891896
DataValue, -9.0000000000000007E-07, 14.000280000000002, 0.1885, 3.6185, 25, 0.052093408871079175
DataValue, 7.0000000000000007E-07, 14.000100000000002, 0.1995, 3.809, 25, 0.05237595169335784
DataValue, -3.0000000000000004E-07, 13.999760000000002, 0.20980000000000001, 4.04, 25, 0.051930693069306935
DataValue, -2.0000000000000002E-07, 14.00012, 0.22160000000000002, 4.2355, 25, 0.0523196789044977
DataValue, -6.0000000000000008E-07, 14.00064, 0.22940000000000002, 4.415, 25, 0.051959229898074749
DataValue, -1.1E-06, 14.000760000000001, 0.2388, 4.631, 25, 0.051565536601166057
DataValue, 3.0000000000000004E-07, 14.00036, 0.25120000000000003, 4.817, 25, 0.052148640232509869
DataValue, -2.0000000000000002E-07, 14.000140000000002, 0.2604, 5.0155, 25, 0.051919050942079555
DataValue, -1.0000000000000002E-06, 14.000160000000001, 0.26980000000000004, 5.192, 25, 0.051964560862865952
DataValue, -1.7000000000000002E-06, 14.00008, 0.28150000000000003, 5.4030000000000005, 25, 0.052100684804738111
DataValue, -4.0000000000000003E-07, 13.999960000000002, 0.29050000000000004, 5.6000000000000005, 25, 0.051875000000000004
DataValue, 1.0000000000000001E-07, 13.999640000000001, 0.2994, 5.783, 25, 0.05177243645166868
DataValue, -1.0000000000000001E-07, 13.999920000000001, 0.3078, 5.9455, 25, 0.051770246404844004
DataValue, -2.1000000000000002E-06, 13.99928, 0.3154, 6.094, 25, 0.051755825402034786
DataValue, -2.6E-06, 13.999220000000001, 0.3221, 6.2185, 25, 0.051797057168127367
DataValue, -9.0000000000000007E-07, 14.00022, 0.3236, 6.282, 25, 0.051512257242916269
DataValue, -1.3E-06, 13.999360000000001, 0.329, 6.351, 25, 0.05180286569044245
DataValue, -2.6E-06, 13.9998, 0.329, 6.404, 25, 0.051374141161773891
DataValue, 8.0000000000000007E-07, 14.000440000000001, 0.3304, 6.441, 25, 0.051296382549293591
DataValue, 5.0000000000000008E-07, 13.999900000000002, 0.3321, 6.464, 25, 0.051376856435643561
DataValue, -1.5E-06, 14.00022, 0.33180000000000004, 6.4505, 25, 0.051437873033098214
DataValue, 2.0000000000000002E-07, 14.00018, 0.3345, 6.4755, 25, 0.051656242761176745
DataValue, -1.4000000000000002E-06, 14.000020000000001, 0.33390000000000003, 6.4990000000000006, 25, 0.051377134943837513
DataValue, -2.4000000000000003E-06, 13.99928, 0.33340000000000003, 6.474, 25, 0.051498300895891261
DataValue, -9.0000000000000007E-07, 14.000380000000002, 0.33290000000000003, 6.4815000000000005, 25, 0.051361567538378464
DataValue, -1.3E-06, 13.999860000000002, 0.3321, 6.4830000000000005, 25, 0.051226284127718645
DataValue, -1.5E-06, 14.000300000000001, 0.3331, 6.5125, 25, 0.051147792706333975
DataValue, 6.0000000000000008E-07, 14.00018, 0.333, 6.5015, 25, 0.051218949473198494
DataValue, -1.7000000000000002E-06, 13.999680000000002, 0.3321, 6.4895000000000005, 25, 0.051174974959550042
DataValue, 0, 13.99938, 0.332, 6.495, 25, 0.051116243264049267
DataValue, 1.0000000000000001E-07, 14.000340000000001, 0.334, 6.518, 25, 0.051242712488493408
DataValue, -1.2000000000000002E-06, 13.99984, 0.3336, 6.5185, 25, 0.0511774181176651
DataValue, 1.1E-06, 14.000240000000002, 0.3326, 6.4945, 25, 0.05121256447763492
DataValue, -1.9000000000000002E-06, 13.999740000000001, 0.3336, 6.481, 25, 0.051473538034253974
DataValue, -1.5E-06, 13.999900000000002, 0.33390000000000003, 6.4995, 25, 0.051373182552504039
DataValue, -3.3E-06, 14.000280000000002, 0.33390000000000003, 6.5015, 25, 0.0513573790663693
DataValue, -1.6000000000000001E-06, 14.000160000000001, 0.332, 6.524, 25, 0.050889025137952182
DataValue, -2.7000000000000004E-06, 13.999480000000002, 0.333, 6.5, 25, 0.051230769230769233
DataValue, -6.0000000000000008E-07, 14.000140000000002, 0.3336, 6.49, 25, 0.051402157164869032
DataValue, -4.0000000000000003E-07, 13.999340000000002, 0.33380000000000004, 6.521, 25, 0.051188468026376333
DataValue, 5.0000000000000008E-07, 13.999640000000001, 0.3335, 6.501, 25, 0.051299800030764495
DataValue, -1.7000000000000002E-06, 13.999880000000001, 0.3337, 6.4865, 25, 0.051445309488938558
DataValue, -1.2000000000000002E-06, 13.99932, 0.3341, 6.5075, 25, 0.051340760660776023
DataValue, -4.0000000000000003E-07, 14.000340000000001, 0.33390000000000003, 6.5230000000000006, 25, 0.051188103633297566
DataValue, -7.0000000000000007E-07, 13.999880000000001, 0.33380000000000004, 6.486, 25, 0.051464693185322243
DataValue, -1.7000000000000002E-06, 14.000580000000001, 0.33430000000000004, 6.5205, 25, 0.05126907445748026
DataValue, -8.0000000000000007E-07, 13.99932, 0.335, 6.5235, 25, 0.051352801410285892
DataValue, -1.5E-06, 14.000200000000001, 0.3336, 6.5035, 25, 0.051295456292765433
DataValue, -1.5E-06, 14.000140000000002, 0.3341, 6.5115, 25, 0.051309222145435
DataValue, -4.0000000000000003E-07, 14.00018, 0.33540000000000003, 6.5150000000000006, 25, 0.051481197237145053
DataValue, -1.1E-06, 13.99918, 0.335, 6.5275, 25, 0.051321332822673309
DataValue, -1.4000000000000002E-06, 13.999960000000002, 0.3335, 6.511, 25, 0.051221010597450468
DataValue, 3.0000000000000004E-07, 13.9998, 0.3351, 6.5040000000000004, 25, 0.05152214022140221
DataValue, -2.3E-06, 13.999540000000001, 0.3346, 6.5015, 25, 0.051465046527724372
DataValue, 6.0000000000000008E-07, 13.99932, 0.3342, 6.514, 25, 0.0513048817930611
DataValue, -3.6000000000000003E-06, 14.000060000000001, 0.33630000000000004, 6.511, 25, 0.051651052065734913
DataValue, 1.0000000000000001E-07, 13.9997, 0.334, 6.509, 25, 0.051313565831925027
DataValue, -1.0000000000000002E-06, 13.99918, 0.3346, 6.502, 25, 0.051461088895724393
DataValue, -9.0000000000000007E-07, 13.999900000000002, 0.3346, 6.496, 25, 0.051508620689655171
DataValue, -1.1E-06, 14.00008, 0.3342, 6.519, 25, 0.05126553152323976
DataValue, 1.0000000000000002E-06, 13.999760000000002, 0.3345, 6.5200000000000005, 25, 0.051303680981595094
DataValue, -1.4000000000000002E-06, 13.999760000000002, 0.3336, 6.492, 25, 0.051386321626617375
DataValue, -9.0000000000000007E-07, 13.999860000000002, 0.3347, 6.502, 25, 0.051476468778837284
DataValue, 1.2000000000000002E-06, 13.99994, 0.3361, 6.51, 25, 0.051628264208909376
DataValue, -1.1E-06, 14.000020000000001, 0.3326, 6.5120000000000005, 25, 0.051074938574938569
DataValue, -1.1E-06, 13.999900000000002, 0.335, 6.518, 25, 0.051396133783369137
DataValue, -4.0000000000000003E-07, 14.000140000000002, 0.3337, 6.511, 25, 0.051251727845185072
DataValue, 1.3E-06, 13.99956, 0.3342, 6.505, 25, 0.051375864719446579
DataValue, -1.7000000000000002E-06, 14.00022, 0.33340000000000003, 6.5035, 25, 0.051264703621127089
DataValue, -9.0000000000000007E-07, 13.999540000000001, 0.3325, 6.5070000000000006, 25, 0.051098816658982631
DataValue, -1.0000000000000002E-06, 13.99984, 0.3335, 6.518, 25, 0.05116600184105554
DataValue, -9.0000000000000007E-07, 13.999740000000001, 0.33390000000000003, 6.5120000000000005, 25, 0.051274570024570025
DataValue, 4.0000000000000003E-07, 14.000200000000001, 0.3342, 6.51, 25, 0.051336405529953916
DataValue, -3.5000000000000004E-06, 13.99966, 0.33380000000000004, 6.492, 25, 0.051417128773875546
DataValue, -2.0000000000000002E-07, 14.000100000000002, 0.3335, 6.5085, 25, 0.051240685257739886
DataValue, -2.0000000000000002E-07, 14.00046, 0.3331, 6.5215000000000005, 25, 0.051077206164226022
DataValue, -1.4000000000000002E-06, 14.000580000000001, 0.3337, 6.5245, 25, 0.05114568166143
DataValue, 0, 14.00032, 0.33330000000000004, 6.5095, 25, 0.051202089254166992
DataValue, 0, 14.001080000000002, 0.3342, 6.4995, 25, 0.051419339949226858
DataValue, -9.0000000000000007E-07, 14.000300000000001, 0.33340000000000003, 6.5055000000000005, 25, 0.05124894320190608
DataValue, -4.0000000000000003E-07, 13.99956, 0.3347, 6.5150000000000006, 25, 0.051373752877973904
DataValue, -1.1E-06, 13.999820000000002, 0.33530000000000004, 6.5035, 25, 0.0515568540016914
DataValue, -9.0000000000000007E-07, 14.000140000000002, 0.3345, 6.506, 25, 0.051414079311404862
DataValue, -1.8000000000000001E-06, 14.000000000000002, 0.33390000000000003, 6.5105, 25, 0.051286383534290762
DataValue, -1.9000000000000002E-06, 14.000200000000001, 0.3337, 6.505, 25, 0.051299000768639511
DataValue, -1.0000000000000002E-06, 13.99994, 0.3341, 6.496, 25, 0.051431650246305416
DataValue, -1.9000000000000002E-06, 13.999620000000002, 0.33330000000000004, 6.5075, 25, 0.051217825585862471
DataValue, -2.8000000000000003E-06, 14.000580000000001, 0.3345, 6.5295000000000005, 25, 0.051229037445439926
DataValue, 1.0000000000000001E-07, 13.999860000000002, 0.3345, 6.513, 25, 0.051358820819898669
DataValue, -3E-06, 13.99998, 0.33540000000000003, 6.488, 25, 0.051695437731196059
DataValue, -1.8000000000000001E-06, 13.999740000000001, 0.3337, 6.5155, 25, 0.0512163302893101
DataValue, -1.0000000000000002E-06, 14.000060000000001, 0.3346, 6.5145, 25, 0.051362345536879274
DataValue, -3.0000000000000004E-07, 13.99956, 0.3335, 6.5175, 25, 0.05116992711929421
DataValue, -4.0000000000000007E-06, 13.999780000000001, 0.33440000000000003, 6.492, 25, 0.051509550215650034
DataValue, -1.8000000000000001E-06, 14.00004, 0.3352, 6.4975000000000005, 25, 0.051589072720277025
DataValue, -2.0000000000000002E-07, 14.000060000000001, 0.3331, 6.5245, 25, 0.051053720591616218
DataValue, -6.0000000000000008E-07, 14.000280000000002, 0.3361, 6.5245, 25, 0.051513525940685111
DataValue, -1.2000000000000002E-06, 14.000580000000001, 0.3347, 6.4845, 25, 0.051615390546688261
DataValue, -1.0000000000000002E-06, 13.999540000000001, 0.33490000000000003, 6.5065, 25, 0.05147160531775917
DataValue, 9.0000000000000007E-07, 13.999920000000001, 0.33480000000000004, 6.522, 25, 0.051333946642134316
DataValue, 2.0000000000000002E-07, 13.999880000000001, 0.33590000000000003, 6.5215000000000005, 25, 0.051506555240358812
