
SetupTitle, Rds-Id
DataValue, -3.4000000000000005E-06, 18.999640000000003, 0.4565, 5.904, 25, 0.077320460704607047
DataValue, -4.1000000000000006E-06, 18.9999, 0.4559, 5.9115, 25, 0.077120866108432717
DataValue, -4.0000000000000003E-07, 19.00052, 0.457, 5.9165, 25, 0.077241612439787041
DataValue, -3.2000000000000003E-06, 18.999100000000002, 0.4556, 5.918, 25, 0.07698546806353497
DataValue, -3.7E-06, 18.99916, 0.4536, 5.886, 25, 0.077064220183486243
DataValue, -3.1000000000000004E-06, 19.000200000000003, 0.4561, 5.888, 25, 0.077462635869565213
DataValue, -3E-06, 18.99996, 0.4541, 5.8775, 25, 0.077260740110591239
DataValue, -1.1E-06, 19.00052, 0.4546, 5.9185, 25, 0.07681000253442595
DataValue, -3.6000000000000003E-06, 18.9997, 0.45530000000000004, 5.9075, 25, 0.0770715192551841
DataValue, -6.0000000000000008E-07, 18.9999, 0.4576, 5.9225, 25, 0.077264668636555511
DataValue, -5.5000000000000007E-06, 18.9995, 0.45640000000000003, 5.9065, 25, 0.077270803352239056
DataValue, -2.0000000000000003E-06, 18.999480000000002, 0.456, 5.9265, 25, 0.076942546190837763
DataValue, -2.8000000000000003E-06, 18.99996, 0.4567, 5.908, 25, 0.0773019634394042
DataValue, -4.7000000000000007E-06, 18.999280000000002, 0.4559, 5.88, 25, 0.077534013605442181
DataValue, -8.0000000000000007E-07, 18.99952, 0.4567, 5.8985, 25, 0.077426464355344574
DataValue, -1.7000000000000002E-06, 18.99996, 0.45530000000000004, 5.9045000000000005, 25, 0.077110678296214749
DataValue, -2.0000000000000003E-06, 19.000040000000002, 0.45680000000000004, 5.9075, 25, 0.077325433770630558
DataValue, -3.6000000000000003E-06, 18.999740000000003, 0.4561, 5.912, 25, 0.077148173207036541
DataValue, -2.2E-06, 18.999660000000002, 0.4575, 5.9125000000000005, 25, 0.0773784355179704
DataValue, -2.0000000000000003E-06, 19.000220000000002, 0.4556, 5.897, 25, 0.0772596235373919
DataValue, -4.6E-06, 18.998900000000003, 0.4561, 5.89, 25, 0.077436332767402388
DataValue, -2.9E-06, 18.99988, 0.45640000000000003, 5.904, 25, 0.077303523035230359
DataValue, -2.0000000000000003E-06, 19.000020000000003, 0.45640000000000003, 5.901, 25, 0.077342823250296566
DataValue, -3.8000000000000005E-06, 18.99962, 0.45470000000000005, 5.9065, 25, 0.076982984847202243
DataValue, -3.2000000000000003E-06, 18.99996, 0.45690000000000003, 5.9165, 25, 0.077224710555226908
DataValue, -4.4E-06, 19.000400000000003, 0.45690000000000003, 5.907, 25, 0.077348908075165063
DataValue, -1.9000000000000002E-06, 19.00024, 0.4567, 5.9105, 25, 0.077269266559512731
DataValue, -2.4000000000000003E-06, 19.000140000000002, 0.4556, 5.885, 25, 0.077417162276975371
DataValue, -3E-06, 18.99988, 0.4561, 5.902, 25, 0.077278888512368693
DataValue, -3.4000000000000005E-06, 19.000500000000002, 0.4571, 5.8865, 25, 0.077652255160112121
DataValue, -4.5E-06, 18.999840000000003, 0.45680000000000004, 5.9005, 25, 0.077417168036607073
DataValue, -2.8000000000000003E-06, 18.99996, 0.4562, 5.8895, 25, 0.07745988623822056
DataValue, -4.7000000000000007E-06, 18.999640000000003, 0.4561, 5.9030000000000005, 25, 0.077265797052346263
DataValue, -9.0000000000000007E-07, 19.000200000000003, 0.4576, 5.9065, 25, 0.077473969355794467
DataValue, -2.4000000000000003E-06, 18.99988, 0.456, 5.8985, 25, 0.077307790116131217
DataValue, -4.3E-06, 18.999380000000002, 0.4561, 5.8935, 25, 0.077390345295664714
DataValue, -3.7E-06, 19.00008, 0.4556, 5.883, 25, 0.077443481217066124
DataValue, -2.0000000000000002E-07, 19.00024, 0.45680000000000004, 5.901, 25, 0.077410608371462478
DataValue, -5.2E-06, 18.99942, 0.4567, 5.909, 25, 0.077288881367405651
DataValue, -1.0000000000000002E-06, 18.99952, 0.4556, 5.923, 25, 0.076920479486746587
DataValue, -3.5000000000000004E-06, 18.99958, 0.45790000000000003, 5.908, 25, 0.0775050778605281
DataValue, -2.8000000000000003E-06, 18.999280000000002, 0.456, 5.902, 25, 0.0772619451033548
DataValue, -1.1E-06, 18.999460000000003, 0.45630000000000004, 5.8925, 25, 0.077437420449724237
DataValue, -3.4000000000000005E-06, 19.00054, 0.4581, 5.885, 25, 0.077841971112999148
DataValue, -1.2000000000000002E-06, 19.000040000000002, 0.4562, 5.9045000000000005, 25, 0.07726310441188923
DataValue, -4.3E-06, 18.9996, 0.458, 5.916, 25, 0.077417173766058139
DataValue, -3.3E-06, 18.9996, 0.456, 5.913, 25, 0.07711821410451547
DataValue, -1.8000000000000001E-06, 17.99942, 0.0079, 0.0945, 25, 0.0835978835978836
DataValue, -1.6000000000000001E-06, 18.000860000000003, 0.021400000000000002, 0.273, 25, 0.078388278388278387
DataValue, 3.0000000000000004E-07, 18.000480000000003, 0.0371, 0.4675, 25, 0.079358288770053478
DataValue, -3.4000000000000005E-06, 17.99942, 0.0553, 0.679, 25, 0.081443298969072167
DataValue, -2.0000000000000002E-07, 17.99988, 0.0709, 0.9045, 25, 0.078385848535102276
DataValue, -4.9000000000000005E-06, 18.0001, 0.089400000000000007, 1.112, 25, 0.080395683453237415
DataValue, -6.0000000000000008E-07, 17.9999, 0.1039, 1.3215000000000001, 25, 0.07862277714718123
DataValue, -3.3E-06, 17.99972, 0.1206, 1.541, 25, 0.0782608695652174
DataValue, -5.0000000000000008E-07, 18.0001, 0.1356, 1.7415, 25, 0.077863910422049959
DataValue, -3.3E-06, 18.000140000000002, 0.1526, 1.9465000000000001, 25, 0.078397123041356279
DataValue, -1.7000000000000002E-06, 17.9998, 0.1675, 2.1245, 25, 0.078842080489526956
DataValue, -4.2000000000000004E-06, 17.9998, 0.1827, 2.333, 25, 0.0783111873124732
DataValue, -4.0000000000000007E-06, 17.9999, 0.19820000000000002, 2.5425, 25, 0.077954768928220258
DataValue, -2.4000000000000003E-06, 17.9997, 0.2137, 2.7455000000000003, 25, 0.077836459661263874
DataValue, -3.2000000000000003E-06, 18.000140000000002, 0.2286, 2.9445, 25, 0.077636271013754449
DataValue, -3.5000000000000004E-06, 18.00038, 0.24400000000000002, 3.1295, 25, 0.077967726473877619
DataValue, -2.9E-06, 18.00036, 0.26, 3.323, 25, 0.078242551910923872
DataValue, -3.7E-06, 18.00046, 0.2767, 3.5225, 25, 0.07855216465578424
DataValue, -2.4000000000000003E-06, 18.00054, 0.2918, 3.6975000000000002, 25, 0.078918187964841111
DataValue, -4.3E-06, 18.00008, 0.30460000000000004, 3.886, 25, 0.078383942357179631
DataValue, -4.4E-06, 17.999840000000003, 0.3214, 4.108, 25, 0.078237585199610521
DataValue, -6E-06, 18.00044, 0.3376, 4.2975, 25, 0.078557300756253626
DataValue, -2.8000000000000003E-06, 17.999760000000002, 0.3528, 4.4885, 25, 0.078600868887156061
DataValue, -3.5000000000000004E-06, 17.999460000000003, 0.36660000000000004, 4.6755, 25, 0.078408726339428941
DataValue, -1.5E-06, 18.00026, 0.38070000000000004, 4.8665, 25, 0.078228706462550091
DataValue, -1.7000000000000002E-06, 18.00024, 0.3976, 5.077, 25, 0.078313964939925151
DataValue, -1.5E-06, 18.0001, 0.41100000000000003, 5.244, 25, 0.078375286041189943
DataValue, -1.7000000000000002E-06, 17.999280000000002, 0.4224, 5.3725000000000005, 25, 0.078622615169846435
DataValue, -2.5E-06, 18.00016, 0.4324, 5.532, 25, 0.078163412870571228
DataValue, -3.6000000000000003E-06, 18.00026, 0.44070000000000004, 5.6425, 25, 0.078103677447939751
DataValue, -3.6000000000000003E-06, 17.999360000000003, 0.4469, 5.731, 25, 0.077979410225091611
DataValue, -3.9E-06, 17.99986, 0.45180000000000003, 5.755, 25, 0.078505647263249351
DataValue, -4.2000000000000004E-06, 17.99942, 0.4526, 5.804, 25, 0.077980702963473467
DataValue, -3.4000000000000005E-06, 17.999920000000003, 0.4545, 5.819, 25, 0.07810620381508851
DataValue, 1.4000000000000002E-06, 18.00038, 0.4561, 5.844, 25, 0.078045859000684462
DataValue, -1.5E-06, 18.00016, 0.457, 5.8675, 25, 0.077886663826161065
DataValue, -1.8000000000000001E-06, 18.00028, 0.45890000000000003, 5.881, 25, 0.0780309471178371
DataValue, -4.2000000000000004E-06, 18.0001, 0.4559, 5.878, 25, 0.07756039469207214
DataValue, -2.4000000000000003E-06, 17.99998, 0.4581, 5.8745, 25, 0.077981104774874452
DataValue, -6.0000000000000008E-07, 18.00094, 0.45790000000000003, 5.8645000000000005, 25, 0.078079972717196688
DataValue, -2.1000000000000002E-06, 17.999560000000002, 0.4581, 5.883, 25, 0.077868434472208065
DataValue, 1.0000000000000002E-06, 18.00054, 0.4566, 5.878, 25, 0.07767948281728479
DataValue, -1.0000000000000002E-06, 17.99978, 0.45830000000000004, 5.8925, 25, 0.077776834959694535
DataValue, -3.7E-06, 17.99934, 0.45830000000000004, 5.872, 25, 0.078048365122615815
DataValue, -5.6000000000000006E-06, 17.99972, 0.4575, 5.8795, 25, 0.07781273917850158
DataValue, -4.4E-06, 17.99982, 0.4592, 5.8915, 25, 0.077942798947636435
DataValue, -5.6000000000000006E-06, 18.00016, 0.4615, 5.896, 25, 0.078273405698778845
DataValue, -2.2E-06, 18.000680000000003, 0.4572, 5.885, 25, 0.077689039932030593
DataValue, -2.8000000000000003E-06, 18.000580000000003, 0.4587, 5.8695, 25, 0.078149757219524663
DataValue, -2.1000000000000002E-06, 18.00024, 0.45830000000000004, 5.8905, 25, 0.077803242509124862
DataValue, -2.9E-06, 18.000200000000003, 0.459, 5.9005, 25, 0.077790017795102112
DataValue, -5.1E-06, 18.0001, 0.45830000000000004, 5.8955, 25, 0.077737257230090756
DataValue, -2.4000000000000003E-06, 18.00036, 0.459, 5.889, 25, 0.077941925624044825
DataValue, -2.2E-06, 18.000020000000003, 0.459, 5.8790000000000004, 25, 0.078074502466405848
DataValue, -1.1E-06, 18.00034, 0.45730000000000004, 5.8665, 25, 0.077951078155629419
DataValue, -3.2000000000000003E-06, 18.0001, 0.4571, 5.873, 25, 0.07783075089392133
DataValue, -2.8000000000000003E-06, 17.99978, 0.45880000000000004, 5.8905, 25, 0.077888124946948481
DataValue, -2.5E-06, 17.99986, 0.4586, 5.91, 25, 0.077597292724196271
DataValue, -3.3E-06, 17.9996, 0.459, 5.9065, 25, 0.077710996359942441
DataValue, -5.3E-06, 17.999660000000002, 0.4575, 5.8815, 25, 0.077786279010456524
DataValue, -6.0000000000000008E-07, 17.999660000000002, 0.45740000000000003, 5.8675, 25, 0.077954835960801036
DataValue, -9.0000000000000007E-07, 18.00024, 0.4595, 5.8835, 25, 0.078099770544743777
DataValue, -4.5E-06, 17.99978, 0.45990000000000003, 5.8775, 25, 0.0782475542322416
DataValue, -3.1000000000000004E-06, 17.99968, 0.4602, 5.88, 25, 0.078265306122448974
DataValue, -5E-06, 17.999840000000003, 0.4592, 5.8835, 25, 0.078048780487804878
DataValue, -4.0000000000000007E-06, 17.999480000000002, 0.4591, 5.902, 25, 0.0777871907827855
DataValue, -4.2000000000000004E-06, 17.999760000000002, 0.45780000000000004, 5.9045000000000005, 25, 0.077534084173088325
DataValue, -2.4000000000000003E-06, 18.000700000000002, 0.4576, 5.8785, 25, 0.077842987156587565
DataValue, -2.6E-06, 18.00018, 0.4581, 5.88, 25, 0.077908163265306127
DataValue, -3.2000000000000003E-06, 17.9998, 0.4601, 5.898, 25, 0.078009494743981014
DataValue, -6.0000000000000008E-07, 18.00052, 0.4587, 5.9045000000000005, 25, 0.0776865102887628
DataValue, -3.1000000000000004E-06, 18.00074, 0.4582, 5.8795, 25, 0.077931796921506924
DataValue, -2.5E-06, 17.99978, 0.45940000000000003, 5.886, 25, 0.0780496092422698
DataValue, -2.4000000000000003E-06, 18.00018, 0.45890000000000003, 5.863, 25, 0.078270509977827044
DataValue, -3.8000000000000005E-06, 17.999840000000003, 0.4601, 5.8725000000000005, 25, 0.078348233290762015
DataValue, -2.0000000000000003E-06, 17.99932, 0.4601, 5.8965000000000005, 25, 0.078029339438650036
DataValue, -2.6E-06, 17.99952, 0.4597, 5.907, 25, 0.077822921957000163
DataValue, -4.9000000000000005E-06, 17.998920000000002, 0.4591, 5.87, 25, 0.078211243611584325
DataValue, -1.4000000000000002E-06, 17.999640000000003, 0.4605, 5.885, 25, 0.078249787595581988
DataValue, -3.6000000000000003E-06, 17.99944, 0.45840000000000003, 5.8715, 25, 0.0780720429191859
DataValue, -3.4000000000000005E-06, 17.9993, 0.46, 5.9005, 25, 0.0779594949580544
DataValue, -2.0000000000000003E-06, 17.999760000000002, 0.4586, 5.888, 25, 0.077887228260869565
DataValue, -1.2000000000000002E-06, 17.99942, 0.459, 5.884, 25, 0.078008157715839563
DataValue, -4.8000000000000006E-06, 18.000120000000003, 0.45930000000000004, 5.8985, 25, 0.077867254386708482
DataValue, -1.2000000000000002E-06, 18.00028, 0.4586, 5.8950000000000005, 25, 0.077794741306191684
DataValue, -4.7000000000000007E-06, 18.000220000000002, 0.45830000000000004, 5.8985, 25, 0.077697719759260833
DataValue, -2.6E-06, 18.00006, 0.4585, 5.876, 25, 0.0780292716133424
DataValue, -1.6000000000000001E-06, 18.00062, 0.4586, 5.8790000000000004, 25, 0.078006463684300045
DataValue, -4.4E-06, 18.00024, 0.46080000000000004, 5.888, 25, 0.0782608695652174
DataValue, -3.7E-06, 17.999460000000003, 0.4585, 5.9035, 25, 0.077665791479630722
DataValue, -2.5E-06, 18.000020000000003, 0.45930000000000004, 5.889, 25, 0.077992868059093223
DataValue, -3.5000000000000004E-06, 17.9996, 0.45840000000000003, 5.877, 25, 0.077998979070954572
DataValue, -2.0000000000000003E-06, 17.999380000000002, 0.45890000000000003, 5.888, 25, 0.0779381793478261
DataValue, -2.3E-06, 17.99982, 0.45980000000000004, 5.9115, 25, 0.077780597141165531
DataValue, 3.0000000000000004E-07, 18.00072, 0.45830000000000004, 5.9, 25, 0.077677966101694917
DataValue, -3.2000000000000003E-06, 17.9999, 0.45880000000000004, 5.89, 25, 0.07789473684210528
DataValue, -8.0000000000000007E-07, 17.99986, 0.4597, 5.885, 25, 0.078113848768054384
DataValue, -3.7E-06, 17.9999, 0.4587, 5.8975, 25, 0.077778719796523954
DataValue, -1.9000000000000002E-06, 18.00074, 0.45840000000000003, 5.8955, 25, 0.0777542193198202
DataValue, -1.5E-06, 18.000500000000002, 0.4596, 5.8915, 25, 0.078010693371806841
DataValue, -1.0000000000000002E-06, 18.00016, 0.4587, 5.9015, 25, 0.077726001863932886
DataValue, 6.0000000000000008E-07, 18.0008, 0.4591, 5.8975, 25, 0.0778465451462484
DataValue, -1.0000000000000001E-07, 17.99952, 0.4586, 5.8735, 25, 0.078079509662041371
DataValue, -2.2E-06, 17.999760000000002, 0.45840000000000003, 5.902, 25, 0.07766858691968824
DataValue, -5.6000000000000006E-06, 17.999920000000003, 0.4602, 5.8965000000000005, 25, 0.078046298651742549
DataValue, -4.0000000000000003E-07, 18.00024, 0.45940000000000003, 5.883, 25, 0.07808941016488187
DataValue, 2.0000000000000002E-07, 18.00038, 0.4587, 5.8895, 25, 0.077884370489854832
DataValue, -2.2E-06, 18.000040000000002, 0.4607, 5.8925, 25, 0.078184132371658888
DataValue, -4.8000000000000006E-06, 17.999660000000002, 0.459, 5.8950000000000005, 25, 0.07786259541984733
DataValue, 1.7000000000000002E-06, 18.00038, 0.45890000000000003, 5.884, 25, 0.077991162474507145
DataValue, -3.1000000000000004E-06, 18.000500000000002, 0.4576, 5.9075, 25, 0.077460854845535346
DataValue, -3.2000000000000003E-06, 18.00036, 0.46030000000000004, 5.893, 25, 0.078109621584931288
DataValue, -4.1000000000000006E-06, 17.99982, 0.4575, 5.8935, 25, 0.077627895138712141
DataValue, -3.2000000000000003E-06, 17.99988, 0.459, 5.888, 25, 0.077955163043478271
DataValue, -5.6000000000000006E-06, 17.999480000000002, 0.4605, 5.8975, 25, 0.07808393387028402
DataValue, -4.1000000000000006E-06, 17.99982, 0.45930000000000004, 5.9135, 25, 0.077669738733406615
DataValue, -1.9000000000000002E-06, 18.00062, 0.45740000000000003, 5.889, 25, 0.077670232637120057
DataValue, -4.5E-06, 18, 0.45980000000000004, 5.875, 25, 0.078263829787234049
DataValue, -2.0000000000000003E-06, 18.000960000000003, 0.458, 5.869, 25, 0.078037144317600962
DataValue, -9.0000000000000007E-07, 18.000120000000003, 0.4595, 5.8815, 25, 0.078126328317606061
DataValue, -4.7000000000000007E-06, 17.99986, 0.45990000000000003, 5.893, 25, 0.078041744442558972
DataValue, -5.9E-06, 17.999540000000003, 0.4592, 5.9005, 25, 0.077823913227692568
DataValue, -1.0000000000000002E-06, 18.00006, 0.4591, 5.9055, 25, 0.077741088815510964
DataValue, -1.8000000000000001E-06, 17.9998, 0.45990000000000003, 5.898, 25, 0.07797558494404884
DataValue, -1.5E-06, 18.000120000000003, 0.45980000000000004, 5.8935, 25, 0.0780181555951472
DataValue, -3.5000000000000004E-06, 18.000200000000003, 0.4601, 5.867, 25, 0.078421680586330325
DataValue, -2.3E-06, 18.000320000000002, 0.45690000000000003, 5.8755, 25, 0.077763594587694676
DataValue, -2.3E-06, 18.000220000000002, 0.4606, 5.885, 25, 0.078266779949022938
DataValue, -2.6E-06, 17.99996, 0.4601, 5.8935, 25, 0.078069059132943069
DataValue, 6.0000000000000008E-07, 18.00006, 0.4602, 5.9, 25, 0.078
DataValue, -1.2000000000000002E-06, 17.99958, 0.45930000000000004, 5.9005, 25, 0.0778408609439878
DataValue, -2.1000000000000002E-06, 17.99986, 0.45930000000000004, 5.8945, 25, 0.077920095003817122
DataValue, -1.0000000000000002E-06, 18, 0.4595, 5.907, 25, 0.077789063822583382
DataValue, -3E-06, 17.9994, 0.46090000000000003, 5.8915, 25, 0.0782313502503607
DataValue, -1.9000000000000002E-06, 17.99988, 0.4597, 5.8845, 25, 0.078120486022601743
DataValue, -2.4000000000000003E-06, 17.9994, 0.46090000000000003, 5.8885000000000005, 25, 0.078271206589114378
DataValue, -3.8000000000000005E-06, 17.9995, 0.45980000000000004, 5.8735, 25, 0.078283817144802939
DataValue, -5.4000000000000008E-06, 17.999740000000003, 0.45930000000000004, 5.871, 25, 0.078231987736331124
DataValue, -2.0000000000000003E-06, 17.99998, 0.4587, 5.888, 25, 0.077904211956521738
DataValue, -2.0000000000000002E-07, 18.000600000000002, 0.4585, 5.8950000000000005, 25, 0.077777777777777779
DataValue, -1.0000000000000002E-06, 17.99962, 0.45940000000000003, 5.8995, 25, 0.07787100601745911
DataValue, -2.5E-06, 17.999540000000003, 0.45980000000000004, 5.9030000000000005, 25, 0.077892596984584117
DataValue, -1.6000000000000001E-06, 17.999920000000003, 0.46080000000000004, 5.889, 25, 0.0782475802343352
DataValue, 2.0000000000000002E-07, 18.00024, 0.461, 5.915, 25, 0.0779374471682164
DataValue, -2.7000000000000004E-06, 18.00016, 0.4591, 5.891, 25, 0.07793243931420811
DataValue, -2.5E-06, 18.00034, 0.4595, 5.883, 25, 0.07810640829508754
DataValue, -3.2000000000000003E-06, 17.99982, 0.4612, 5.8905, 25, 0.078295560648501822
DataValue, -2.5E-06, 17.99978, 0.46080000000000004, 5.8745, 25, 0.078440718359009287
DataValue, -1.7000000000000002E-06, 16.9999, 0.0058000000000000005, 0.0985, 25, 0.058883248730964469
DataValue, -4.0000000000000007E-06, 16.9997, 0.0216, 0.28750000000000003, 25, 0.0751304347826087
DataValue, -2.2E-06, 17.000200000000003, 0.0395, 0.4595, 25, 0.085963003264417845
DataValue, -3.8000000000000005E-06, 17, 0.0551, 0.6705, 25, 0.082177479492915748
DataValue, -7.0000000000000007E-07, 17.000780000000002, 0.072500000000000009, 0.8985, 25, 0.080690038953811924
DataValue, -4.3E-06, 16.999640000000003, 0.0887, 1.101, 25, 0.080563124432334238
DataValue, -3.1000000000000004E-06, 17.000020000000003, 0.1041, 1.3195000000000001, 25, 0.078893520272830614
DataValue, -1.4000000000000002E-06, 17.000120000000003, 0.12240000000000001, 1.541, 25, 0.079428942245295273
DataValue, -3.4000000000000005E-06, 17.000120000000003, 0.1371, 1.7555, 25, 0.0780974081458274
DataValue, -2.5E-06, 16.9998, 0.15330000000000002, 1.921, 25, 0.079802186361270178
DataValue, -1.7000000000000002E-06, 16.999940000000002, 0.1688, 2.111, 25, 0.079962103268593085
DataValue, -4.2000000000000004E-06, 17.00044, 0.1829, 2.3265000000000002, 25, 0.078615946701053083
DataValue, -2.2E-06, 17.00026, 0.19940000000000002, 2.516, 25, 0.079252782193958676
DataValue, -2.7000000000000004E-06, 17.000480000000003, 0.215, 2.719, 25, 0.079073188672305991
DataValue, -2.5E-06, 17.000580000000003, 0.23090000000000002, 2.9245, 25, 0.078953667293554464
DataValue, -3.2000000000000003E-06, 16.99986, 0.24780000000000002, 3.1185, 25, 0.079461279461279469
DataValue, -2.8000000000000003E-06, 17.000300000000003, 0.2607, 3.3195, 25, 0.078535924084952552
