
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 12.999820000000002, 0.10540000000000001, 0.6585, 25, 0.16006074411541385
DataValue, -2.6E-06, 12.999960000000002, 0.1184, 0.7155, 25, 0.16547868623340323
DataValue, -6.0000000000000008E-07, 13.000340000000001, 0.1346, 0.7915, 25, 0.17005685407454202
DataValue, -7.0000000000000007E-07, 12.99998, 0.1507, 0.907, 25, 0.16615214994487321
DataValue, -2.0000000000000003E-06, 13.00008, 0.1651, 1.0045, 25, 0.16436037829766054
DataValue, -2.5E-06, 12.999680000000002, 0.1807, 1.0965, 25, 0.164797081623347
DataValue, -3.1000000000000004E-06, 12.99938, 0.19790000000000002, 1.202, 25, 0.16464226289517472
DataValue, -1.6000000000000001E-06, 12.999820000000002, 0.2147, 1.307, 25, 0.16426931905126244
DataValue, -1.6000000000000001E-06, 13.000340000000001, 0.2275, 1.4005, 25, 0.16244198500535523
DataValue, -1.4000000000000002E-06, 13.00008, 0.2412, 1.497, 25, 0.16112224448897794
DataValue, -1.5E-06, 13.000000000000002, 0.2589, 1.5915000000000001, 25, 0.16267672007540057
DataValue, -1.2000000000000002E-06, 13.00004, 0.2713, 1.673, 25, 0.16216377764494919
DataValue, -5.0000000000000008E-07, 13.000700000000002, 0.2873, 1.774, 25, 0.16195039458850055
DataValue, -1.0000000000000002E-06, 12.999920000000001, 0.302, 1.8575, 25, 0.16258411843876178
DataValue, -2.2E-06, 13.000020000000001, 0.3181, 1.948, 25, 0.16329568788501025
DataValue, -8.0000000000000007E-07, 13.00012, 0.3337, 2.0435, 25, 0.16329826278443846
DataValue, -1.5E-06, 12.99994, 0.3481, 2.138, 25, 0.16281571562207672
DataValue, -1.8000000000000001E-06, 12.999860000000002, 0.3664, 2.247, 25, 0.16306186025812194
DataValue, -1.5E-06, 12.999960000000002, 0.3785, 2.329, 25, 0.16251610133104336
DataValue, -1.7000000000000002E-06, 13.000280000000002, 0.3957, 2.4325, 25, 0.162672147995889
DataValue, -2.6E-06, 12.9999, 0.4087, 2.5300000000000002, 25, 0.16154150197628459
DataValue, -1.8000000000000001E-06, 13.000240000000002, 0.42500000000000004, 2.6285, 25, 0.16168917633631352
DataValue, -2.0000000000000003E-06, 13.000020000000001, 0.438, 2.7225, 25, 0.16088154269972452
DataValue, -8.0000000000000007E-07, 12.99966, 0.45320000000000005, 2.789, 25, 0.16249551810684834
DataValue, -1.3E-06, 13.00012, 0.46950000000000003, 2.891, 25, 0.16240055344171567
DataValue, -1.9000000000000002E-06, 12.999720000000002, 0.4838, 2.982, 25, 0.16224010731052985
DataValue, -2.0000000000000003E-06, 13.00032, 0.4978, 3.045, 25, 0.16348111658456488
DataValue, -1.6000000000000001E-06, 12.99956, 0.515, 3.148, 25, 0.16359593392630242
DataValue, -2.2E-06, 12.999780000000001, 0.5308, 3.273, 25, 0.16217537427436604
DataValue, -2.2E-06, 13.000340000000001, 0.5463, 3.3810000000000002, 25, 0.16157941437444542
DataValue, -3.1000000000000004E-06, 13.000000000000002, 0.5622, 3.462, 25, 0.16239168110918545
DataValue, -1.3E-06, 13.000100000000002, 0.5785, 3.5780000000000003, 25, 0.16168250419228619
DataValue, -1.7000000000000002E-06, 13.000000000000002, 0.5919, 3.6625, 25, 0.16161092150170647
DataValue, -2.7000000000000004E-06, 13.000200000000001, 0.6086, 3.7385, 25, 0.1627925638625117
DataValue, -3.9E-06, 12.999860000000002, 0.6199, 3.805, 25, 0.16291721419185282
DataValue, -2.4000000000000003E-06, 12.999820000000002, 0.6368, 3.9065, 25, 0.16301036733649049
DataValue, -1.9000000000000002E-06, 12.999960000000002, 0.65050000000000008, 3.992, 25, 0.16295090180360725
DataValue, -1.8000000000000001E-06, 12.999880000000001, 0.667, 4.0955, 25, 0.16286167745086069
DataValue, -2.0000000000000003E-06, 13.000340000000001, 0.6835, 4.2265, 25, 0.16171773334910683
DataValue, -2.4000000000000003E-06, 13.000140000000002, 0.6953, 4.298, 25, 0.16177291763610982
DataValue, -2.2E-06, 12.999360000000001, 0.7124, 4.4035, 25, 0.16178040195299193
DataValue, -1.9000000000000002E-06, 12.99928, 0.7259, 4.485, 25, 0.16185061315496097
DataValue, -1.0000000000000002E-06, 12.99984, 0.7411, 4.5715, 25, 0.16211309198293775
DataValue, -1.9000000000000002E-06, 13.000480000000001, 0.759, 4.671, 25, 0.16249197174052665
DataValue, -1.3E-06, 13.000200000000001, 0.7738, 4.7545, 25, 0.16275107792617521
DataValue, -1.0000000000000002E-06, 12.999820000000002, 0.7881, 4.8365, 25, 0.16294841310865296
DataValue, -2.0000000000000003E-06, 12.999640000000001, 0.8042, 4.95, 25, 0.16246464646464645
DataValue, -2.4000000000000003E-06, 12.999480000000002, 0.8175, 5.021, 25, 0.16281617207727545
DataValue, -1.7000000000000002E-06, 13.000420000000002, 0.83400000000000007, 5.1245, 25, 0.16274758513025661
DataValue, -2.9E-06, 13.000340000000001, 0.8488, 5.2135, 25, 0.16280809437038457
DataValue, -2.1000000000000002E-06, 13.00026, 0.86420000000000008, 5.3255, 25, 0.16227584264388323
DataValue, -2.5E-06, 12.999820000000002, 0.882, 5.4110000000000005, 25, 0.16300129366106078
DataValue, -1.2000000000000002E-06, 13.000160000000001, 0.894, 5.4910000000000005, 25, 0.16281187397559641
DataValue, -1.2000000000000002E-06, 13.000800000000002, 0.9109, 5.6105, 25, 0.1623562962302825
DataValue, -1.3E-06, 12.999820000000002, 0.92590000000000006, 5.6825, 25, 0.1629388473383194
DataValue, -2.0000000000000003E-06, 13.000340000000001, 0.94270000000000009, 5.766, 25, 0.16349288935137013
DataValue, -1.7000000000000002E-06, 13.00004, 0.95490000000000008, 5.8555, 25, 0.16307744855264283
DataValue, -1.6000000000000001E-06, 13.000340000000001, 0.9723, 5.9535, 25, 0.16331569664902998
DataValue, -2.5E-06, 12.999620000000002, 0.9856, 6.059, 25, 0.16266710678329757
DataValue, -2.7000000000000004E-06, 12.999960000000002, 1.0021, 6.1495, 25, 0.16295633791365152
DataValue, -8.0000000000000007E-07, 13.000160000000001, 1.0165, 6.2495, 25, 0.16265301224097928
DataValue, -2.0000000000000003E-06, 13.00026, 1.0336, 6.331, 25, 0.16326014847575424
DataValue, -2.1000000000000002E-06, 13.000300000000001, 1.0464, 6.415, 25, 0.16311769290724865
DataValue, -2.8000000000000003E-06, 12.999600000000001, 1.0613000000000001, 6.493, 25, 0.16345294933004775
DataValue, -3.2000000000000003E-06, 12.999740000000001, 1.0776000000000001, 6.5945, 25, 0.16340890135719161
DataValue, -1.0000000000000002E-06, 13.000160000000001, 1.0916000000000001, 6.7085, 25, 0.16271893865990908
DataValue, -2.1000000000000002E-06, 13.00012, 1.1092, 6.7955000000000005, 25, 0.16322566404238098
DataValue, -7.0000000000000007E-07, 13.0006, 1.123, 6.888, 25, 0.16303716608594657
DataValue, -1.8000000000000001E-06, 13.000300000000001, 1.1384, 6.9795, 25, 0.1631062397019844
DataValue, -1.7000000000000002E-06, 12.999780000000001, 1.1543, 7.0705, 25, 0.16325578106215968
DataValue, -1.4000000000000002E-06, 13.00022, 1.1691, 7.1645, 25, 0.16317956591527671
DataValue, -2.5E-06, 13.000380000000002, 1.183, 7.2335, 25, 0.16354461878758553
DataValue, -2.1000000000000002E-06, 12.9998, 1.2012, 7.329, 25, 0.16389684813753583
DataValue, -1.6000000000000001E-06, 12.99984, 1.2142000000000002, 7.433, 25, 0.16335261670926951
DataValue, -1.6000000000000001E-06, 12.9999, 1.2293, 7.517, 25, 0.163535985100439
DataValue, -1.8000000000000001E-06, 13.000240000000002, 1.2466000000000002, 7.6205, 25, 0.16358506659668004
DataValue, -1.1E-06, 13.000420000000002, 1.2618, 7.72, 25, 0.1634455958549223
DataValue, -2.4000000000000003E-06, 12.999880000000001, 1.2774, 7.825, 25, 0.16324600638977638
DataValue, -1.5E-06, 12.9999, 1.292, 7.908, 25, 0.16337885685381892
DataValue, -1.9000000000000002E-06, 13.00022, 1.3071000000000002, 7.9845000000000006, 25, 0.1637046778132632
DataValue, -2.1000000000000002E-06, 12.99914, 1.3245, 8.068, 25, 0.16416707982151713
DataValue, -2.1000000000000002E-06, 13.00022, 1.3386, 8.154, 25, 0.16416482707873437
DataValue, -2.4000000000000003E-06, 12.9999, 1.3537000000000001, 8.253, 25, 0.16402520295650069
DataValue, -2.3E-06, 13.0005, 1.3689, 8.361, 25, 0.16372443487621097
DataValue, -2.9E-06, 12.99938, 1.3855000000000002, 8.461, 25, 0.16375132963006739
DataValue, -2.9E-06, 12.99976, 1.3991, 8.521, 25, 0.1641943433869264
DataValue, -2.7000000000000004E-06, 12.999620000000002, 1.4146, 8.613, 25, 0.16424010217113666
DataValue, -2.2E-06, 13.00018, 1.4299000000000002, 8.718, 25, 0.16401697637072726
DataValue, -2.5E-06, 12.999680000000002, 1.4454, 8.8105, 25, 0.16405425344759095
DataValue, -1.6000000000000001E-06, 13.000200000000001, 1.4612, 8.926, 25, 0.16370154604526105
DataValue, -1.6000000000000001E-06, 13.000140000000002, 1.4774, 9.011000000000001, 25, 0.16395516590833426
DataValue, -1.1E-06, 13.00022, 1.4915, 9.089500000000001, 25, 0.16409043401727266
DataValue, -2.1000000000000002E-06, 12.9999, 1.5071, 9.1645, 25, 0.16444977903868188
DataValue, -1.9000000000000002E-06, 13.000280000000002, 1.5233, 9.259, 25, 0.16452100658818447
DataValue, -2.0000000000000003E-06, 13.000480000000001, 1.5367000000000002, 9.351, 25, 0.16433536520158273
DataValue, -1.5E-06, 13.000560000000002, 1.5529000000000002, 9.4340000000000011, 25, 0.16460674157303371
DataValue, -1.6000000000000001E-06, 13.000000000000002, 1.5695000000000001, 9.53, 25, 0.16469045120671566
DataValue, -1.5E-06, 13.000340000000001, 1.5862, 9.6525, 25, 0.16433048433048433
DataValue, -2.7000000000000004E-06, 12.999780000000001, 1.6022, 9.747, 25, 0.16437878321534832
DataValue, -9.0000000000000007E-07, 13.000680000000001, 1.6161, 9.8095, 25, 0.16474845812732555
DataValue, -2.3E-06, 13.000200000000001, 1.6328, 9.9085, 25, 0.16478780844729274
DataValue, -1.9000000000000002E-06, 12.999680000000002, 1.6477000000000002, 9.9965000000000011, 25, 0.164827689691392
DataValue, -2.8000000000000003E-06, 13.000000000000002, 1.6622000000000001, 10.088000000000001, 25, 0.16477002379064235
DataValue, -2.4000000000000003E-06, 13.00022, 1.6774, 10.175, 25, 0.16485503685503686
DataValue, -3.1000000000000004E-06, 13.00008, 1.6933, 10.2405, 25, 0.16535325423563302
DataValue, -2.5E-06, 12.99984, 1.7081000000000002, 10.3405, 25, 0.1651854359073546
DataValue, -2.1000000000000002E-06, 12.9999, 1.7227000000000001, 10.405, 25, 0.1655646323882749
DataValue, -2.0000000000000003E-06, 13.00026, 1.7383000000000002, 10.522, 25, 0.16520623455616804
DataValue, -1.9000000000000002E-06, 13.000020000000001, 1.7528000000000001, 10.585, 25, 0.165592820028342
DataValue, -2.3E-06, 13.00046, 1.7648000000000002, 10.697000000000001, 25, 0.16498083574834066
DataValue, -2.3E-06, 12.999620000000002, 1.7806000000000002, 10.7875, 25, 0.16506141367323293
DataValue, -3.1000000000000004E-06, 12.999780000000001, 1.7928000000000002, 10.861, 25, 0.16506767332658134
DataValue, -2.5E-06, 13.000380000000002, 1.806, 10.9505, 25, 0.16492397607415188
DataValue, -2.6E-06, 12.999540000000001, 1.8184, 11.0175, 25, 0.16504651690492397
DataValue, -1.9000000000000002E-06, 13.00054, 1.8293000000000002, 11.0815, 25, 0.16507693001849932
DataValue, -1.6000000000000001E-06, 12.99976, 1.8365, 11.1355, 25, 0.16492299402810831
DataValue, -1.2000000000000002E-06, 13.000020000000001, 1.844, 11.1885, 25, 0.1648120838360817
DataValue, -1.5E-06, 12.999440000000002, 1.8514000000000002, 11.230500000000001, 25, 0.16485463692622768
DataValue, -1.2000000000000002E-06, 13.00004, 1.8565, 11.278, 25, 0.16461251995034582
DataValue, -2.3E-06, 12.999780000000001, 1.8583, 11.2895, 25, 0.16460427831170557
DataValue, -1.9000000000000002E-06, 12.999860000000002, 1.8637000000000001, 11.319, 25, 0.16465235444827281
DataValue, -8.0000000000000007E-07, 12.999640000000001, 1.8665, 11.34, 25, 0.16459435626102292
DataValue, -1.1E-06, 12.9999, 1.8689, 11.36, 25, 0.16451584507042255
DataValue, -2.5E-06, 12.999220000000001, 1.8711, 11.3835, 25, 0.16436948214521019
DataValue, -2.0000000000000003E-06, 12.999600000000001, 1.8721, 11.388, 25, 0.16439234281700035
DataValue, -1.2000000000000002E-06, 13.00012, 1.8745, 11.393, 25, 0.16453085227771438
DataValue, -1.8000000000000001E-06, 12.99998, 1.877, 11.41, 25, 0.1645048203330412
DataValue, -1.3E-06, 12.999920000000001, 1.8793000000000002, 11.408, 25, 0.16473527349228614
DataValue, -1.7000000000000002E-06, 13.00004, 1.8795000000000002, 11.404, 25, 0.16481059277446511
DataValue, -1.1E-06, 13.000700000000002, 1.879, 11.419500000000001, 25, 0.16454310609045927
DataValue, -2.1000000000000002E-06, 12.999740000000001, 1.8802, 11.424, 25, 0.16458333333333336
DataValue, -1.5E-06, 12.999880000000001, 1.8799000000000001, 11.429, 25, 0.16448508180943217
DataValue, -1.0000000000000002E-06, 12.999580000000002, 1.8812, 11.4365, 25, 0.16449088444891355
DataValue, -4.0000000000000003E-07, 13.00032, 1.8811, 11.448500000000001, 25, 0.16430973489976852
DataValue, -1.5E-06, 13.000200000000001, 1.8822, 11.4255, 25, 0.16473677300774584
DataValue, -5.0000000000000008E-07, 12.999880000000001, 1.8833000000000002, 11.435, 25, 0.16469610843900306
DataValue, -1.9000000000000002E-06, 12.999880000000001, 1.883, 11.4315, 25, 0.16472029042557845
DataValue, -2.9E-06, 12.999680000000002, 1.8843, 11.447000000000001, 25, 0.16461081506071459
DataValue, -2.7000000000000004E-06, 13.00004, 1.8832, 11.433, 25, 0.16471617248316278
DataValue, -9.0000000000000007E-07, 13.00022, 1.8839000000000001, 11.4495, 25, 0.16453993624175728
DataValue, -1.8000000000000001E-06, 12.00008, 0.0173, 0.075, 25, 0.23066666666666666
DataValue, -2.0000000000000003E-06, 12.000200000000001, 0.0297, 0.147, 25, 0.20204081632653062
DataValue, -1.7000000000000002E-06, 11.999260000000001, 0.042800000000000005, 0.244, 25, 0.17540983606557378
DataValue, -1.6000000000000001E-06, 12.00012, 0.059000000000000004, 0.34650000000000003, 25, 0.17027417027417027
DataValue, -1.6000000000000001E-06, 12.00008, 0.0736, 0.4365, 25, 0.16861397479954179
DataValue, -1.9000000000000002E-06, 12.00004, 0.0912, 0.532, 25, 0.17142857142857143
DataValue, -1.5E-06, 12.000420000000002, 0.1052, 0.618, 25, 0.17022653721682848
DataValue, -1.9000000000000002E-06, 11.999820000000002, 0.1216, 0.7025, 25, 0.17309608540925267
DataValue, -1.0000000000000002E-06, 11.999540000000001, 0.1379, 0.81700000000000006, 25, 0.16878824969400244
DataValue, -1.4000000000000002E-06, 11.999920000000001, 0.1524, 0.89550000000000007, 25, 0.17018425460636516
DataValue, -1.1E-06, 11.999440000000002, 0.1688, 0.9925, 25, 0.17007556675062971
DataValue, -2.3E-06, 11.999460000000001, 0.1841, 1.0985, 25, 0.167592171142467
DataValue, -8.0000000000000007E-07, 12.000680000000001, 0.20140000000000002, 1.209, 25, 0.16658395368072787
DataValue, -2.1000000000000002E-06, 12.000240000000002, 0.2165, 1.3105, 25, 0.16520412056466996
DataValue, -7.0000000000000007E-07, 12.000060000000001, 0.23140000000000002, 1.4020000000000001, 25, 0.16504992867332383
DataValue, -1.1E-06, 12.000020000000001, 0.2482, 1.4835, 25, 0.16730704415234243
DataValue, -2.2E-06, 12.000100000000002, 0.2626, 1.5815000000000001, 25, 0.16604489408789122
DataValue, -1.4000000000000002E-06, 12.000480000000001, 0.2763, 1.6620000000000001, 25, 0.16624548736462091
DataValue, -8.0000000000000007E-07, 12.00046, 0.29300000000000004, 1.7550000000000001, 25, 0.16695156695156696
DataValue, -2.1000000000000002E-06, 11.99984, 0.3104, 1.861, 25, 0.16679204728640518
DataValue, -1.7000000000000002E-06, 11.999820000000002, 0.3267, 1.951, 25, 0.16745258841619681
DataValue, -2.0000000000000003E-06, 12.00008, 0.338, 2.0340000000000003, 25, 0.16617502458210423
DataValue, -1.5E-06, 12.000340000000001, 0.3537, 2.125, 25, 0.16644705882352942
DataValue, -7.0000000000000007E-07, 12.0004, 0.3703, 2.215, 25, 0.16717832957110612
DataValue, -1.6000000000000001E-06, 11.9998, 0.38480000000000003, 2.3285, 25, 0.1652566029632811
DataValue, -1.6000000000000001E-06, 12.000280000000002, 0.4021, 2.427, 25, 0.16567779151215492
DataValue, -1.7000000000000002E-06, 12.000100000000002, 0.4166, 2.521, 25, 0.16525188417294726
DataValue, -2.6E-06, 11.99932, 0.43220000000000003, 2.609, 25, 0.16565733997700269
DataValue, -2.4000000000000003E-06, 12.000000000000002, 0.448, 2.707, 25, 0.16549685999261177
DataValue, -1.8000000000000001E-06, 12.000060000000001, 0.463, 2.7965, 25, 0.16556409797961738
DataValue, -1.9000000000000002E-06, 11.99984, 0.47990000000000005, 2.8875, 25, 0.16619913419913421
DataValue, -6.0000000000000008E-07, 12.00036, 0.4943, 2.9815, 25, 0.16578903236625861
DataValue, -1.7000000000000002E-06, 12.000520000000002, 0.50840000000000007, 3.075, 25, 0.16533333333333336
DataValue, -1.7000000000000002E-06, 12.00026, 0.52560000000000007, 3.1645, 25, 0.16609258966661403
DataValue, -2.9E-06, 12.00004, 0.54, 3.2345, 25, 0.16695006956252897
DataValue, -1.9000000000000002E-06, 12.00074, 0.5562, 3.336, 25, 0.166726618705036
DataValue, -1.3E-06, 12.00046, 0.5722, 3.4425, 25, 0.16621641249092231
DataValue, -1.7000000000000002E-06, 11.999720000000002, 0.5877, 3.5445, 25, 0.16580617858654251
DataValue, -1.7000000000000002E-06, 11.99984, 0.6025, 3.6285000000000003, 25, 0.16604657571999448
DataValue, -1.6000000000000001E-06, 12.000340000000001, 0.61740000000000006, 3.722, 25, 0.16587855991402473
DataValue, -1.0000000000000001E-07, 12.000200000000001, 0.6319, 3.8045, 25, 0.16609278486003418
DataValue, -2.2E-06, 12.000020000000001, 0.64950000000000008, 3.89, 25, 0.16696658097686376
DataValue, -1.0000000000000002E-06, 11.9998, 0.66360000000000008, 3.9925, 25, 0.16621164683782091
DataValue, -2.3E-06, 11.99994, 0.6791, 4.1005, 25, 0.16561394951835143
DataValue, -1.7000000000000002E-06, 11.999740000000001, 0.6951, 4.2010000000000005, 25, 0.16546060461794809
DataValue, -1.3E-06, 12.000440000000001, 0.7105, 4.2735, 25, 0.16625716625716625
DataValue, -1.9000000000000002E-06, 12.00032, 0.72600000000000009, 4.361, 25, 0.16647557899564322
DataValue, -1.4000000000000002E-06, 11.999860000000002, 0.7419, 4.45, 25, 0.1667191011235955
DataValue, -1.2000000000000002E-06, 11.999780000000001, 0.7577, 4.5615, 25, 0.16610764003069167
DataValue, -1.2000000000000002E-06, 12.000060000000001, 0.77250000000000008, 4.6375, 25, 0.16657681940700811
DataValue, -1.7000000000000002E-06, 11.999460000000001, 0.7889, 4.7585, 25, 0.16578753808973418
DataValue, -2.2E-06, 11.999880000000001, 0.8024, 4.8495, 25, 0.165460356737808
DataValue, -1.1E-06, 12.000000000000002, 0.8185, 4.9485, 25, 0.16540365767404264
DataValue, -2.5E-06, 11.9997, 0.8355, 5.0255, 25, 0.16625211421749081
DataValue, -2.4000000000000003E-06, 11.99984, 0.8508, 5.12, 25, 0.166171875
DataValue, -1.9000000000000002E-06, 11.999820000000002, 0.86620000000000008, 5.2250000000000005, 25, 0.16577990430622008
DataValue, -1.4000000000000002E-06, 11.999820000000002, 0.882, 5.2855, 25, 0.16687162993094315
DataValue, -1.1E-06, 12.00008, 0.8962, 5.372, 25, 0.16682799702159346
DataValue, -1.3E-06, 12.00022, 0.91270000000000007, 5.4750000000000005, 25, 0.16670319634703196
DataValue, -1.5E-06, 12.000420000000002, 0.9295, 5.589, 25, 0.16630882089819288
DataValue, -1.9000000000000002E-06, 12.00004, 0.9436, 5.6795, 25, 0.16614138568535963
DataValue, -2.9E-06, 11.999540000000001, 0.9604, 5.7615, 25, 0.16669270155341492
DataValue, -1.1E-06, 12.000020000000001, 0.97400000000000009, 5.8505, 25, 0.16648149730792242
DataValue, -2.9E-06, 11.999, 0.9906, 5.9285000000000005, 25, 0.16709116977312979
DataValue, -2.1000000000000002E-06, 11.999780000000001, 1.0054, 6.023, 25, 0.1669267806740827
DataValue, -2.3E-06, 12.000380000000002, 1.0214, 6.1205, 25, 0.16688179070337392
