
SetupTitle, Cds
DataValue, 1.2280800000000001E-05, 705.0015, 2.43389E-10, -3.81912E-06, 25
DataValue, 1.2341800000000001E-05, 706.0035, 2.43501E-10, -3.80027E-06, 25
DataValue, 1.23971E-05, 707.00700000000006, 2.4333800000000004E-10, -3.7792299999999997E-06, 25
DataValue, 1.2464000000000001E-05, 708.003, 2.43363E-10, -3.98461E-06, 25
DataValue, 1.25415E-05, 708.999, 2.43298E-10, -3.79614E-06, 25
DataValue, 1.25649E-05, 710.004, 2.4348E-10, -3.86392E-06, 25
DataValue, 1.26451E-05, 711.006, 2.43309E-10, -3.81588E-06, 25
DataValue, 1.27708E-05, 711.999, 2.43212E-10, -3.72739E-06, 25
DataValue, 1.2819300000000001E-05, 712.998, 2.43214E-10, -3.77431E-06, 25
DataValue, 1.29757E-05, 714.0015, 2.43082E-10, -3.7369299999999997E-06, 25
DataValue, 1.30099E-05, 715.005, 2.4304100000000003E-10, -3.82389E-06, 25
DataValue, 1.2910400000000001E-05, 716.001, 2.4324100000000004E-10, -3.68907E-06, 25
DataValue, 1.3044E-05, 717.0015, 2.42967E-10, -3.65462E-06, 25
DataValue, 1.32633E-05, 718.005, 2.42983E-10, -3.7357599999999996E-06, 25
DataValue, 1.31725E-05, 719.0085, 2.4298700000000003E-10, -3.8390399999999994E-06, 25
DataValue, 1.33435E-05, 719.9985, 2.4319900000000004E-10, -3.85573E-06, 25
DataValue, 1.3337000000000001E-05, 721.0065, 2.42973E-10, -3.84919E-06, 25
DataValue, 1.34956E-05, 721.9995, 2.42877E-10, -3.7999999999999996E-06, 25
DataValue, 1.3515E-05, 723.003, 2.42997E-10, -3.86341E-06, 25
DataValue, 1.35906E-05, 723.999, 2.4308400000000004E-10, -3.91096E-06, 25
DataValue, 1.36705E-05, 724.9965, 2.4313E-10, -3.8243E-06, 25
DataValue, 1.37316E-05, 726.0015, 2.42743E-10, -3.7818E-06, 25
DataValue, 1.38718E-05, 727.0005, 2.4266100000000003E-10, -3.88953E-06, 25
DataValue, 1.38998E-05, 727.9965, 2.4273E-10, -3.9107E-06, 25
DataValue, 1.39173E-05, 728.9985, 2.42727E-10, -3.741E-06, 25
DataValue, 1.40252E-05, 729.9945, 2.4258900000000003E-10, -3.7867499999999998E-06, 25
DataValue, 1.41539E-05, 731.0055, 2.42508E-10, -3.76747E-06, 25
DataValue, 1.4231700000000001E-05, 732.0045, 2.42689E-10, -3.7367599999999997E-06, 25
DataValue, 1.4197600000000001E-05, 732.99750000000006, 2.4275200000000003E-10, -3.86164E-06, 25
DataValue, 1.4349100000000001E-05, 734.0025, 2.4261400000000004E-10, -3.7418E-06, 25
DataValue, 1.44446E-05, 735.0015, 2.42751E-10, -3.89989E-06, 25
DataValue, 1.44883E-05, 736.005, 2.4246900000000003E-10, -3.69281E-06, 25
DataValue, 1.45974E-05, 736.998, 2.4239600000000003E-10, -3.6871599999999998E-06, 25
DataValue, 1.46111E-05, 738.003, 2.4244000000000004E-10, -3.88071E-06, 25
DataValue, 1.47875E-05, 738.999, 2.42515E-10, -3.62133E-06, 25
DataValue, 1.4851300000000001E-05, 740.0055, 2.4245800000000004E-10, -3.74577E-06, 25
DataValue, 1.49891E-05, 740.9985, 2.42395E-10, -3.7951399999999997E-06, 25
DataValue, 1.50418E-05, 742.008, 2.42332E-10, -3.7843999999999997E-06, 25
DataValue, 1.5125500000000001E-05, 743.00700000000006, 2.42212E-10, -3.78465E-06, 25
DataValue, 1.51361E-05, 743.991, 2.41809E-10, -3.8523599999999995E-06, 25
DataValue, 1.53423E-05, 745.00200000000007, 2.42262E-10, -3.7236699999999996E-06, 25
DataValue, 1.53657E-05, 746.001, 2.42079E-10, -3.7975599999999996E-06, 25
DataValue, 1.53232E-05, 747.0015, 2.42311E-10, -3.7911199999999997E-06, 25
DataValue, 1.5533000000000002E-05, 748.00200000000007, 2.41743E-10, -3.8408099999999996E-06, 25
DataValue, 1.5607300000000002E-05, 749.001, 2.42182E-10, -3.6240399999999998E-06, 25
DataValue, 1.56832E-05, 749.994, 2.42105E-10, -3.7529899999999996E-06, 25
DataValue, 1.58002E-05, 751.0005, 2.4204E-10, -3.8415599999999995E-06, 25
DataValue, 1.57893E-05, 751.9965, 2.42044E-10, -3.86392E-06, 25
DataValue, 1.60087E-05, 753, 2.41809E-10, -3.76965E-06, 25
DataValue, 1.6021300000000002E-05, 753.99750000000006, 2.41979E-10, -3.70237E-06, 25
DataValue, 1.60574E-05, 755.01, 2.4196800000000003E-10, -3.7469899999999996E-06, 25
DataValue, 1.6206E-05, 755.9985, 2.41814E-10, -3.72245E-06, 25
DataValue, 1.63362E-05, 756.99750000000006, 2.4177600000000003E-10, -3.7112599999999997E-06, 25
DataValue, 1.63633E-05, 757.9995, 2.41641E-10, -3.7624699999999996E-06, 25
DataValue, 1.64975E-05, 758.9985, 2.41904E-10, -3.77233E-06, 25
DataValue, 1.65578E-05, 760.005, 2.41853E-10, -3.75555E-06, 25
DataValue, 1.66566E-05, 760.998, 2.41729E-10, -3.74898E-06, 25
DataValue, 1.68351E-05, 762, 2.4172100000000003E-10, -3.72914E-06, 25
DataValue, 1.68123E-05, 762.9945, 2.41567E-10, -3.7646E-06, 25
DataValue, 1.68932E-05, 764.00700000000006, 2.41726E-10, -3.81726E-06, 25
DataValue, 1.69996E-05, 764.9955, 2.4178200000000003E-10, -3.7975199999999998E-06, 25
DataValue, 1.7169400000000002E-05, 765.99750000000006, 2.4168600000000004E-10, -3.5343899999999997E-06, 25
DataValue, 1.71497E-05, 766.992, 2.4131100000000003E-10, -3.9663099999999995E-06, 25
DataValue, 1.73403E-05, 767.9985, 2.41365E-10, -3.84186E-06, 25
DataValue, 1.74449E-05, 768.999, 2.4165600000000004E-10, -3.5949499999999998E-06, 25
DataValue, 1.75021E-05, 769.9965, 2.4151800000000004E-10, -3.72417E-06, 25
DataValue, 1.7693E-05, 771.003, 2.41394E-10, -3.7595899999999997E-06, 25
DataValue, 1.7747300000000002E-05, 772.005, 2.41422E-10, -3.87196E-06, 25
DataValue, 1.77206E-05, 773.0055, 2.4139100000000004E-10, -3.7037999999999996E-06, 25
DataValue, 1.79128E-05, 773.9985, 2.4125800000000004E-10, -3.8269199999999994E-06, 25
DataValue, 1.80404E-05, 775.0005, 2.41122E-10, -3.7793999999999998E-06, 25
DataValue, 1.81712E-05, 776.0025, 2.4139600000000003E-10, -3.68419E-06, 25
DataValue, 1.82707E-05, 776.9985, 2.41142E-10, -3.66748E-06, 25
DataValue, 1.82536E-05, 777.999, 2.41181E-10, -3.7262499999999997E-06, 25
DataValue, 1.84567E-05, 779.001, 2.41277E-10, -3.84391E-06, 25
DataValue, 1.85913E-05, 780, 2.41322E-10, -3.7209399999999996E-06, 25
DataValue, 1.85904E-05, 781.008, 2.41075E-10, -3.7362E-06, 25
DataValue, 1.86815E-05, 782.004, 2.4076E-10, -3.6228099999999997E-06, 25
DataValue, 1.87834E-05, 783.0015, 2.4115000000000004E-10, -3.66935E-06, 25
DataValue, 1.8971100000000002E-05, 783.9945, 2.41205E-10, -3.6083999999999996E-06, 25
DataValue, 1.91129E-05, 784.9995, 2.41142E-10, -3.71932E-06, 25
DataValue, 1.90751E-05, 785.9985, 2.41259E-10, -3.77184E-06, 25
DataValue, 1.92814E-05, 787.005, 2.4098000000000003E-10, -3.7393E-06, 25
DataValue, 1.94829E-05, 788.00700000000006, 2.40687E-10, -3.85503E-06, 25
DataValue, 1.93494E-05, 788.9985, 2.4087E-10, -3.76073E-06, 25
DataValue, 1.95742E-05, 790.005, 2.40694E-10, -3.7119499999999997E-06, 25
DataValue, 1.96502E-05, 790.998, 2.40658E-10, -3.72224E-06, 25
DataValue, 1.98099E-05, 791.99700000000007, 2.40681E-10, -3.68302E-06, 25
DataValue, 1.9909000000000002E-05, 793.005, 2.40893E-10, -3.7149699999999996E-06, 25
DataValue, 1.99604E-05, 793.998, 2.4066700000000003E-10, -3.69755E-06, 25
DataValue, 2.01714E-05, 794.99700000000007, 2.40573E-10, -3.71722E-06, 25
DataValue, 2.03466E-05, 796.00200000000007, 2.40731E-10, -3.70743E-06, 25
DataValue, 2.03353E-05, 796.998, 2.40627E-10, -3.6621499999999997E-06, 25
DataValue, 2.04555E-05, 797.99700000000007, 2.4060600000000003E-10, -3.70702E-06, 25
DataValue, 2.0616E-05, 798.999, 2.40465E-10, -3.6509899999999996E-06, 25
DataValue, 2.07102E-05, 800.0025, 2.40538E-10, -3.75265E-06, 25
DataValue, 2.09731E-05, 801.006, 2.40375E-10, -3.60364E-06, 25
DataValue, 2.10708E-05, 801.996, 2.40121E-10, -3.7033099999999996E-06, 25
DataValue, 2.1094200000000002E-05, 802.9995, 2.40236E-10, -3.69212E-06, 25
DataValue, 2.12029E-05, 804.0015, 2.40315E-10, -3.78689E-06, 25
DataValue, 2.13729E-05, 805.0125, 2.4020400000000004E-10, -3.76604E-06, 25
DataValue, 2.14797E-05, 806.00700000000006, 2.40247E-10, -3.6655E-06, 25
DataValue, 2.1647300000000002E-05, 806.99700000000007, 2.40285E-10, -3.6200199999999998E-06, 25
DataValue, 2.1688E-05, 808.0005, 2.40213E-10, -3.74416E-06, 25
DataValue, 2.1763300000000002E-05, 808.998, 2.4017900000000003E-10, -3.6319499999999996E-06, 25
DataValue, 2.1957E-05, 810.0045, 2.40055E-10, -3.74843E-06, 25
DataValue, 2.20068E-05, 810.9945, 2.4017800000000003E-10, -3.7517199999999997E-06, 25
DataValue, 2.22989E-05, 812.00700000000006, 2.4001000000000003E-10, -3.6504599999999998E-06, 25
DataValue, 2.23261E-05, 812.99700000000007, 2.40175E-10, -3.63486E-06, 25
DataValue, 2.23996E-05, 814.00200000000007, 2.4016800000000004E-10, -3.7253099999999996E-06, 25
DataValue, 2.26076E-05, 815.00700000000006, 2.4012E-10, -3.6973099999999996E-06, 25
DataValue, 2.27685E-05, 816, 2.40013E-10, -3.73152E-06, 25
DataValue, 2.27735E-05, 817.005, 2.3982900000000003E-10, -3.7410899999999998E-06, 25
DataValue, 2.29611E-05, 818.004, 2.39924E-10, -3.67903E-06, 25
DataValue, 2.3048E-05, 818.99700000000007, 2.39961E-10, -3.6740199999999996E-06, 25
DataValue, 2.3228100000000002E-05, 819.9915, 2.39885E-10, -3.7097699999999996E-06, 25
DataValue, 2.33617E-05, 821.001, 2.3974500000000003E-10, -3.6245299999999998E-06, 25
DataValue, 2.3536E-05, 822.003, 2.3990200000000004E-10, -3.5917399999999997E-06, 25
DataValue, 2.35987E-05, 823.00200000000007, 2.39676E-10, -3.64005E-06, 25
DataValue, 2.37422E-05, 823.998, 2.3977600000000004E-10, -3.6971899999999997E-06, 25
DataValue, 2.3909500000000002E-05, 824.99700000000007, 2.3969700000000004E-10, -3.63156E-06, 25
DataValue, 2.40726E-05, 825.99750000000006, 2.3968E-10, -3.68181E-06, 25
DataValue, 2.41609E-05, 827.004, 2.3957600000000003E-10, -3.5901099999999996E-06, 25
DataValue, 2.42221E-05, 828, 2.3949200000000003E-10, -3.6415099999999996E-06, 25
DataValue, 2.4407000000000002E-05, 829.00650000000007, 2.3951100000000004E-10, -3.5564699999999998E-06, 25
DataValue, 2.45736E-05, 829.998, 2.39266E-10, -3.69913E-06, 25
DataValue, 2.46755E-05, 831.0015, 2.3957600000000003E-10, -3.7322499999999997E-06, 25
DataValue, 2.4943300000000002E-05, 832.00200000000007, 2.39519E-10, -3.70169E-06, 25
DataValue, 2.5059000000000002E-05, 833.0025, 2.39212E-10, -3.59121E-06, 25
DataValue, 2.5131800000000002E-05, 834.0045, 2.39345E-10, -3.6896299999999998E-06, 25
DataValue, 2.53645E-05, 835.00650000000007, 2.39153E-10, -3.58317E-06, 25
DataValue, 2.54464E-05, 835.9995, 2.39364E-10, -3.59422E-06, 25
DataValue, 2.55848E-05, 836.994, 2.39265E-10, -3.7216799999999997E-06, 25
DataValue, 2.5782500000000003E-05, 837.99750000000006, 2.39204E-10, -3.60602E-06, 25
DataValue, 2.59195E-05, 839.001, 2.39163E-10, -3.5412499999999998E-06, 25
DataValue, 2.59659E-05, 840, 2.38966E-10, -3.5808299999999996E-06, 25
DataValue, 2.6251E-05, 841.0005, 2.39156E-10, -3.6275499999999997E-06, 25
DataValue, 2.6364800000000002E-05, 842.00700000000006, 2.3893E-10, -3.67975E-06, 25
DataValue, 2.6537700000000002E-05, 842.9955, 2.38892E-10, -3.64043E-06, 25
DataValue, 2.66176E-05, 843.99750000000006, 2.38899E-10, -3.5913699999999996E-06, 25
DataValue, 2.6827000000000003E-05, 844.9995, 2.3905800000000003E-10, -3.57343E-06, 25
DataValue, 2.7021700000000003E-05, 846, 2.39037E-10, -3.74826E-06, 25
DataValue, 2.7124E-05, 846.9945, 2.3895600000000004E-10, -3.56416E-06, 25
DataValue, 2.7233400000000003E-05, 847.998, 2.38783E-10, -3.5896499999999996E-06, 25
DataValue, 2.74638E-05, 849.003, 2.3884E-10, -3.5753999999999997E-06, 25
DataValue, 2.76045E-05, 850.005, 2.3878800000000004E-10, -3.6458199999999996E-06, 25
DataValue, 2.78531E-05, 851.004, 2.38887E-10, -3.63434E-06, 25
DataValue, 2.8004E-05, 852.0045, 2.38652E-10, -3.53159E-06, 25
DataValue, 2.80394E-05, 853.005, 2.38394E-10, -3.5812899999999996E-06, 25
DataValue, 2.8254800000000003E-05, 854.0025, 2.38705E-10, -3.75231E-06, 25
DataValue, 2.84094E-05, 854.9955, 2.38578E-10, -3.6033399999999997E-06, 25
DataValue, 2.8437000000000002E-05, 855.9915, 2.3863600000000003E-10, -3.5315999999999998E-06, 25
DataValue, 2.87385E-05, 857.0025, 2.3864E-10, -3.60335E-06, 25
DataValue, 2.88857E-05, 857.9985, 2.38536E-10, -3.5567599999999997E-06, 25
DataValue, 2.91315E-05, 859.0035, 2.38405E-10, -3.62257E-06, 25
DataValue, 2.92596E-05, 860.004, 2.38271E-10, -3.53268E-06, 25
DataValue, 2.93883E-05, 861.0015, 2.3838300000000003E-10, -3.3566399999999996E-06, 25
DataValue, 2.95144E-05, 861.993, 2.38254E-10, -3.6863599999999997E-06, 25
DataValue, 2.97578E-05, 863.0025, 2.38224E-10, -3.5527999999999997E-06, 25
DataValue, 2.99291E-05, 864.003, 2.38266E-10, -3.6007599999999996E-06, 25
DataValue, 3.00896E-05, 865.00200000000007, 2.38236E-10, -3.5790199999999997E-06, 25
DataValue, 3.02798E-05, 866.0025, 2.38029E-10, -3.6673499999999997E-06, 25
DataValue, 3.0450200000000002E-05, 866.994, 2.3822700000000004E-10, -3.6420299999999996E-06, 25
DataValue, 3.06777E-05, 868.00650000000007, 2.3820900000000004E-10, -3.4834199999999997E-06, 25
DataValue, 3.08971E-05, 869.004, 2.37978E-10, -3.51048E-06, 25
DataValue, 3.0902100000000004E-05, 869.9955, 2.3802100000000003E-10, -3.5334699999999997E-06, 25
DataValue, 3.1186600000000004E-05, 870.9945, 2.3822600000000003E-10, -3.5641E-06, 25
DataValue, 3.1477000000000004E-05, 872.0055, 2.38073E-10, -3.5983999999999997E-06, 25
DataValue, 3.14456E-05, 873, 2.37806E-10, -3.64465E-06, 25
DataValue, 3.17484E-05, 873.9915, 2.37674E-10, -3.6057799999999997E-06, 25
DataValue, 3.19613E-05, 875.0085, 2.3774500000000004E-10, -3.48766E-06, 25
DataValue, 3.20972E-05, 875.9985, 2.37844E-10, -3.6518999999999997E-06, 25
DataValue, 3.2287000000000004E-05, 876.99, 2.377E-10, -3.44536E-06, 25
DataValue, 3.2433E-05, 877.9935, 2.37704E-10, -3.5905099999999996E-06, 25
DataValue, 3.26261E-05, 878.9955, 2.3769100000000004E-10, -3.5379799999999997E-06, 25
DataValue, 3.28949E-05, 880.0005, 2.37567E-10, -3.48016E-06, 25
DataValue, 3.30829E-05, 881.00700000000006, 2.37663E-10, -3.60516E-06, 25
DataValue, 3.32119E-05, 882.0015, 2.37694E-10, -3.52442E-06, 25
DataValue, 3.34326E-05, 882.996, 2.3753900000000003E-10, -3.5454999999999998E-06, 25
DataValue, 3.36115E-05, 883.998, 2.37577E-10, -3.44501E-06, 25
DataValue, 3.38329E-05, 884.994, 2.3752800000000004E-10, -3.49685E-06, 25
DataValue, 3.40664E-05, 886.008, 2.37313E-10, -3.5781599999999996E-06, 25
DataValue, 3.427E-05, 887.0025, 2.3734100000000004E-10, -3.46861E-06, 25
DataValue, 3.44552E-05, 888.0045, 2.37319E-10, -3.5706399999999996E-06, 25
DataValue, 3.47368E-05, 889.005, 2.37342E-10, -3.55617E-06, 25
DataValue, 3.47757E-05, 889.9965, 2.3745500000000003E-10, -3.4495599999999997E-06, 25
DataValue, 3.51339E-05, 891.006, 2.37074E-10, -3.4805699999999998E-06, 25
DataValue, 3.5287E-05, 892.005, 2.3716000000000004E-10, -3.3532399999999998E-06, 25
DataValue, 3.55086E-05, 893.004, 2.3727E-10, -3.4957E-06, 25
DataValue, 3.57379E-05, 894.0105, 2.37037E-10, -3.4562199999999998E-06, 25
DataValue, 3.58577E-05, 894.99750000000006, 2.3717100000000003E-10, -3.5569699999999996E-06, 25
DataValue, 3.60026E-05, 895.9995, 2.3716600000000004E-10, -3.43829E-06, 25
DataValue, 3.63668E-05, 897.003, 2.3701000000000004E-10, -3.5151199999999997E-06, 25
DataValue, 3.6478E-05, 897.999, 2.3717200000000004E-10, -3.4300699999999996E-06, 25
DataValue, 3.66761E-05, 899.0025, 2.3695500000000004E-10, -3.56071E-06, 25
DataValue, 3.69448E-05, 899.994, 2.3675700000000004E-10, -3.5643799999999996E-06, 25
DataValue, 3.72058E-05, 901.0035, 2.3681600000000003E-10, -3.35343E-06, 25
DataValue, 3.74331E-05, 901.995, 2.3679E-10, -3.4675999999999996E-06, 25
DataValue, 3.7605E-05, 903.0045, 2.36662E-10, -3.5443299999999997E-06, 25
DataValue, 3.78391E-05, 904.00650000000007, 2.36597E-10, -3.44335E-06, 25
DataValue, 3.81627E-05, 905.0055, 2.3652600000000003E-10, -3.5204299999999998E-06, 25
DataValue, 3.8359E-05, 905.9985, 2.3662900000000003E-10, -3.51155E-06, 25
DataValue, 3.85205E-05, 906.996, 2.36591E-10, -3.4733999999999996E-06, 25
DataValue, 3.8708800000000005E-05, 907.9965, 2.36453E-10, -3.64815E-06, 25
DataValue, 3.9033300000000005E-05, 909.003, 2.36613E-10, -3.4060299999999996E-06, 25
DataValue, 3.91761E-05, 909.999, 2.36567E-10, -3.5060999999999998E-06, 25
DataValue, 3.9428500000000004E-05, 911.004, 2.36251E-10, -3.3625199999999997E-06, 25
DataValue, 3.96432E-05, 912, 2.365E-10, -3.4445399999999996E-06, 25
DataValue, 3.99305E-05, 913.0005, 2.3634700000000004E-10, -3.45854E-06, 25
DataValue, 4.02129E-05, 914.001, 2.36197E-10, -3.4224499999999997E-06, 25
DataValue, 4.0393000000000004E-05, 914.99250000000006, 2.3632900000000004E-10, -3.58029E-06, 25
DataValue, 4.06227E-05, 915.999, 2.36235E-10, -3.3686E-06, 25
DataValue, 4.0899700000000004E-05, 917.0025, 2.36227E-10, -3.48576E-06, 25
DataValue, 4.11062E-05, 918.003, 2.362E-10, -3.4461399999999998E-06, 25
DataValue, 4.14148E-05, 919.0095, 2.36188E-10, -3.48811E-06, 25
DataValue, 4.15443E-05, 919.9965, 2.35957E-10, -3.3977799999999998E-06, 25
DataValue, 4.1752300000000003E-05, 920.9955, 2.3611E-10, -3.34326E-06, 25
DataValue, 4.21076E-05, 922.0005, 2.35881E-10, -3.40415E-06, 25
DataValue, 4.2318200000000004E-05, 922.9905, 2.35873E-10, -3.4728799999999997E-06, 25
DataValue, 4.25967E-05, 923.9955, 2.35814E-10, -3.48033E-06, 25
DataValue, 4.2896400000000005E-05, 924.993, 2.3586400000000003E-10, -3.3234599999999998E-06, 25
DataValue, 4.31686E-05, 926.004, 2.35631E-10, -3.44668E-06, 25
DataValue, 4.3427900000000005E-05, 926.994, 2.35765E-10, -3.42187E-06, 25
DataValue, 4.36537E-05, 928.008, 2.35583E-10, -3.35294E-06, 25
DataValue, 4.3808100000000005E-05, 928.998, 2.35747E-10, -3.4585499999999997E-06, 25
DataValue, 4.4137E-05, 929.99700000000007, 2.3575000000000004E-10, -3.3640199999999996E-06, 25
DataValue, 4.44741E-05, 931.00650000000007, 2.3549600000000003E-10, -3.3157E-06, 25
DataValue, 4.47831E-05, 931.995, 2.35531E-10, -3.2158099999999996E-06, 25
DataValue, 4.49626E-05, 932.9955, 2.35698E-10, -3.44228E-06, 25
DataValue, 4.52403E-05, 934.00650000000007, 2.3545400000000003E-10, -3.3439099999999997E-06, 25
DataValue, 4.55222E-05, 934.9995, 2.35336E-10, -3.47962E-06, 25
DataValue, 4.57597E-05, 936.003, 2.3542500000000004E-10, -3.32905E-06, 25
DataValue, 4.60496E-05, 937.0005, 2.35319E-10, -3.3503799999999996E-06, 25
DataValue, 4.6274200000000005E-05, 938.001, 2.35145E-10, -3.41468E-06, 25
DataValue, 4.65732E-05, 939.0075, 2.3516600000000004E-10, -3.3013299999999996E-06, 25
DataValue, 4.69004E-05, 940.00200000000007, 2.3538E-10, -3.3913199999999997E-06, 25
DataValue, 4.71383E-05, 941.0085, 2.3528000000000004E-10, -3.43172E-06, 25
DataValue, 4.74122E-05, 941.9985, 2.35094E-10, -3.34353E-06, 25
DataValue, 4.77224E-05, 943.0035, 2.35209E-10, -3.2475E-06, 25
DataValue, 4.8032300000000004E-05, 944.0025, 2.35085E-10, -3.3729399999999998E-06, 25
DataValue, 4.83811E-05, 945, 2.3496100000000004E-10, -3.4285999999999997E-06, 25
DataValue, 4.8554400000000004E-05, 945.9915, 2.34889E-10, -3.27251E-06, 25
DataValue, 4.88865E-05, 947.001, 2.34686E-10, -3.4573E-06, 25
DataValue, 4.92145E-05, 948.003, 2.34736E-10, -3.26745E-06, 25
DataValue, 4.9537100000000004E-05, 949.005, 2.34619E-10, -3.36492E-06, 25
DataValue, 4.9775400000000005E-05, 949.9995, 2.3495300000000003E-10, -3.43209E-06, 25
DataValue, 5.0034500000000004E-05, 950.9985, 2.34746E-10, -3.4096199999999996E-06, 25
DataValue, 5.03991E-05, 952.00200000000007, 2.34654E-10, -3.26114E-06, 25
DataValue, 5.07561E-05, 952.998, 2.34655E-10, -3.4115E-06, 25
DataValue, 5.10219E-05, 954, 2.3454E-10, -3.29947E-06, 25
DataValue, 5.11944E-05, 955.008, 2.34335E-10, -3.2999499999999996E-06, 25
DataValue, 5.16221E-05, 956.004, 2.34637E-10, -3.22794E-06, 25
DataValue, 5.20256E-05, 957.003, 2.3456900000000004E-10, -3.32567E-06, 25
DataValue, 5.2188E-05, 957.996, 2.34277E-10, -3.42324E-06, 25
DataValue, 5.25618E-05, 958.9995, 2.3439300000000003E-10, -3.3221499999999996E-06, 25
DataValue, 5.28459E-05, 960.003, 2.34626E-10, -3.36095E-06, 25
DataValue, 5.32289E-05, 961.0035, 2.34271E-10, -3.45257E-06, 25
DataValue, 5.35991E-05, 962.00700000000006, 2.34378E-10, -3.37448E-06, 25
DataValue, 5.38162E-05, 963.0045, 2.34329E-10, -3.34194E-06, 25
DataValue, 5.41653E-05, 964.0035, 2.34253E-10, -3.26329E-06, 25
DataValue, 5.45727E-05, 965.0025, 2.34294E-10, -3.23931E-06, 25
DataValue, 5.48389E-05, 965.9985, 2.3417000000000003E-10, -3.3091399999999996E-06, 25
DataValue, 5.51325E-05, 966.999, 2.3431500000000003E-10, -3.25935E-06, 25
DataValue, 5.55394E-05, 968.004, 2.3398E-10, -3.3087599999999997E-06, 25
DataValue, 5.57344E-05, 969, 2.33963E-10, -3.2577599999999997E-06, 25
DataValue, 5.6194200000000005E-05, 970.005, 2.3388E-10, -3.2748799999999996E-06, 25
DataValue, 5.65179E-05, 970.995, 2.3386E-10, -3.2863599999999997E-06, 25
DataValue, 5.6838E-05, 972.0045, 2.34016E-10, -3.26315E-06, 25
DataValue, 5.72086E-05, 973.0035, 2.3363400000000003E-10, -3.4082E-06, 25
DataValue, 5.75304E-05, 974.0055, 2.33842E-10, -3.2581099999999996E-06, 25
DataValue, 5.79329E-05, 974.99700000000007, 2.33657E-10, -3.3747299999999996E-06, 25
DataValue, 5.82576E-05, 976.00650000000007, 2.3353200000000004E-10, -3.2677599999999996E-06, 25
