
SetupTitle, Cds
DataValue, -6.4750000000000007E-08, 735.0015, 8.64787E-11, -0.000121237, 25
DataValue, -3.1780000000000004E-08, 735.999, 8.641E-11, -0.000120809, 25
DataValue, -2.5900000000000004E-08, 737.004, 8.64976E-11, -0.000121114, 25
DataValue, -6.002E-08, 737.99700000000007, 8.69822E-11, -0.00012137500000000001, 25
DataValue, -1.2476000000000001E-07, 738.99750000000006, 8.73751E-11, -0.000122285, 25
DataValue, -8.7200000000000013E-09, 740.001, 8.73588E-11, -0.00012273200000000002, 25
DataValue, -6.687E-08, 741.003, 8.7154E-11, -0.00012109600000000001, 25
DataValue, -3.776E-08, 741.999, 8.69385E-11, -0.000121878, 25
DataValue, -1.471E-08, 743.0055, 8.64612E-11, -0.000120971, 25
DataValue, 2.457E-08, 744.0045, 8.6458E-11, -0.00012127700000000001, 25
DataValue, -5.877E-08, 744.99750000000006, 8.64016E-11, -0.000121229, 25
DataValue, -4.9180000000000008E-08, 746.0025, 8.64588E-11, -0.00012146700000000001, 25
DataValue, -4.163E-08, 747.0045, 8.6473099999999993E-11, -0.00012054800000000001, 25
DataValue, 1.569E-08, 748.0065, 8.68843E-11, -0.000121385, 25
DataValue, -3.431E-08, 748.9965, 8.72976E-11, -0.00012239100000000002, 25
DataValue, -2.3600000000000003E-08, 750.0015, 8.73812E-11, -0.00012254100000000002, 25
DataValue, -3.5120000000000006E-08, 750.99750000000006, 8.7329699999999992E-11, -0.00012286800000000002, 25
DataValue, 6.1700000000000008E-09, 752.00700000000006, 8.68828E-11, -0.000121551, 25
DataValue, -4.809E-08, 753.0075, 8.64044E-11, -0.00012102900000000001, 25
DataValue, -3.7180000000000006E-08, 754.0035, 8.63938E-11, -0.000121039, 25
DataValue, -6.5280000000000013E-08, 755.0025, 8.63891E-11, -0.000121384, 25
DataValue, -1.0094000000000002E-07, 756.0045, 8.64009E-11, -0.000121206, 25
DataValue, -6.043E-08, 757.00200000000007, 8.63998E-11, -0.00012140000000000001, 25
DataValue, -4.743E-08, 758.0025, 8.69242E-11, -0.00012172300000000001, 25
DataValue, -1.4098E-07, 758.9895, 8.68707E-11, -0.00012125200000000001, 25
DataValue, -5.4500000000000005E-08, 760.005, 8.72901E-11, -0.000122566, 25
DataValue, -2.3920000000000002E-08, 761.0025, 8.72595E-11, -0.00012226400000000002, 25
DataValue, -5.4730000000000008E-08, 761.9955, 8.70729E-11, -0.000121355, 25
DataValue, 4.966E-08, 763.0005, 8.6443299999999993E-11, -0.000120396, 25
DataValue, -2.8020000000000002E-08, 764.0025, 8.6365E-11, -0.000121112, 25
DataValue, -9.277E-08, 764.991, 8.6301E-11, -0.00012130300000000001, 25
DataValue, -6.9690000000000011E-08, 765.99750000000006, 8.63635E-11, -0.000121181, 25
DataValue, -3.8270000000000005E-08, 767.001, 8.64215E-11, -0.000121427, 25
DataValue, 6.610000000000001E-09, 768.0045, 8.68253E-11, -0.000121538, 25
DataValue, -5.615E-08, 768.99750000000006, 8.69092E-11, -0.000121563, 25
DataValue, -9.087E-08, 769.9965, 8.73113E-11, -0.00012227, 25
DataValue, -7.9550000000000008E-08, 770.9985, 8.7223799999999994E-11, -0.000121967, 25
DataValue, -5.549E-08, 771.99750000000006, 8.68097E-11, -0.00012148200000000001, 25
DataValue, -4.69E-09, 773.00700000000006, 8.65738E-11, -0.00012077600000000001, 25
DataValue, -7.754E-08, 773.99700000000007, 8.63948E-11, -0.000121471, 25
DataValue, -9.1760000000000009E-08, 775.00200000000007, 8.63497E-11, -0.000120799, 25
DataValue, -6.5870000000000007E-08, 776.0025, 8.6307999999999993E-11, -0.00012142500000000001, 25
DataValue, -1.6760000000000003E-08, 776.9985, 8.63014E-11, -0.000121052, 25
DataValue, -1.0097000000000001E-07, 778.0035, 8.67851E-11, -0.00012141, 25
DataValue, 5.0700000000000009E-09, 779.004, 8.68779E-11, -0.000120747, 25
DataValue, -2.6970000000000003E-08, 779.994, 8.72548E-11, -0.00012231700000000002, 25
DataValue, -7.544E-08, 781.0005, 8.7229999999999992E-11, -0.000122387, 25
DataValue, -1.4420000000000001E-08, 782.001, 8.6838E-11, -0.00012087400000000001, 25
DataValue, -4.2220000000000004E-08, 782.9955, 8.67402E-11, -0.000121151, 25
DataValue, -5.88E-09, 784.0095, 8.63687E-11, -0.000120873, 25
DataValue, -5.4350000000000007E-08, 784.998, 8.635E-11, -0.00012116500000000001, 25
DataValue, -5.4310000000000008E-08, 786.0075, 8.6265E-11, -0.00012091700000000001, 25
DataValue, -1.555E-08, 787.005, 8.6336499999999992E-11, -0.000120557, 25
DataValue, -3.016E-08, 788.004, 8.67842E-11, -0.00012153600000000001, 25
DataValue, -2.7940000000000004E-08, 789.0015, 8.68155E-11, -0.000121168, 25
DataValue, -9.3280000000000012E-08, 790.0005, 8.72275E-11, -0.00012253400000000002, 25
DataValue, -1.2200000000000001E-09, 791.0085, 8.71819E-11, -0.000122135, 25
DataValue, -1.1380000000000002E-08, 792.0045, 8.68926E-11, -0.00012099700000000001, 25
DataValue, -3.3760000000000006E-08, 793.0035, 8.67568E-11, -0.000121663, 25
DataValue, -4.7610000000000007E-08, 794.001, 8.62542E-11, -0.00012086, 25
DataValue, -3.326E-08, 795.006, 8.62984E-11, -0.00012104900000000001, 25
DataValue, -5.5230000000000006E-08, 795.999, 8.6258899999999993E-11, -0.00012093600000000001, 25
DataValue, -1.7020000000000003E-08, 796.9995, 8.62412E-11, -0.00012079500000000001, 25
DataValue, -4.5340000000000008E-08, 798.0015, 8.66505E-11, -0.00012055200000000001, 25
DataValue, -7.768E-08, 799.005, 8.6733E-11, -0.000120982, 25
DataValue, -6.911E-08, 800.004, 8.71502E-11, -0.00012226400000000002, 25
DataValue, -3.8200000000000005E-09, 801.0015, 8.72043E-11, -0.000122537, 25
DataValue, 3.2300000000000005E-08, 802.0065, 8.7163E-11, -0.00012224500000000002, 25
DataValue, -9.1250000000000013E-08, 803.001, 8.67734E-11, -0.000121366, 25
DataValue, -1.806E-08, 804, 8.64592E-11, -0.00012003, 25
DataValue, -7.535000000000001E-08, 805.0035, 8.62056E-11, -0.00012078100000000001, 25
DataValue, -5.4900000000000009E-08, 805.9995, 8.6275399999999992E-11, -0.00012099900000000001, 25
DataValue, -4.278E-08, 806.9985, 8.62497E-11, -0.00012005800000000001, 25
DataValue, -7.8470000000000014E-08, 808.008, 8.6456799999999992E-11, -0.00011998500000000001, 25
DataValue, -5.437E-08, 809.0025, 8.6766199999999992E-11, -0.000120885, 25
DataValue, -7.4100000000000008E-08, 809.99700000000007, 8.71458E-11, -0.00012239300000000002, 25
DataValue, -8.5480000000000008E-08, 810.996, 8.715E-11, -0.00012249, 25
DataValue, -8.599E-08, 812.004, 8.7130299999999993E-11, -0.00012224500000000002, 25
DataValue, -6.596E-08, 813.0015, 8.68605E-11, -0.00012114600000000001, 25
DataValue, -6.8240000000000008E-08, 813.999, 8.66625E-11, -0.000121249, 25
DataValue, -1.0973000000000002E-07, 814.9935, 8.62798E-11, -0.00012002200000000001, 25
DataValue, -1.2192000000000002E-07, 815.994, 8.62375E-11, -0.00012068500000000001, 25
DataValue, 1.13E-09, 817.008, 8.62541E-11, -0.00012069100000000001, 25
DataValue, -3.8020000000000006E-08, 817.9995, 8.62198E-11, -0.00012020800000000001, 25
DataValue, -2.7600000000000004E-09, 819.0015, 8.6715599999999992E-11, -0.00012127500000000001, 25
DataValue, -7.842000000000001E-08, 819.999, 8.70628E-11, -0.000122457, 25
DataValue, -2.298E-08, 821.001, 8.7116E-11, -0.00012208300000000002, 25
DataValue, 2.41E-09, 821.9985, 8.70417E-11, -0.000122297, 25
DataValue, -9.4310000000000015E-08, 823.005, 8.7138E-11, -0.000122221, 25
DataValue, -1.0938000000000002E-07, 823.998, 8.66943E-11, -0.00012136, 25
DataValue, -5.3340000000000006E-08, 825.0015, 8.6248E-11, -0.00012005200000000001, 25
DataValue, -4.907E-08, 826.005, 8.61596E-11, -0.00012065100000000001, 25
DataValue, -7.433E-08, 827.001, 8.61884E-11, -0.00012082000000000001, 25
DataValue, -5.2040000000000008E-08, 828.0075, 8.6246899999999994E-11, -0.000120142, 25
DataValue, -1.1780000000000002E-08, 829.005, 8.66761E-11, -0.00012117200000000001, 25
DataValue, -4.781E-08, 830.001, 8.70733E-11, -0.00012219500000000002, 25
DataValue, -4.704E-08, 831.0045, 8.707E-11, -0.000122401, 25
DataValue, -1.4080000000000001E-08, 832.005, 8.7055E-11, -0.000122423, 25
DataValue, 5.6600000000000007E-09, 833.0025, 8.70572E-11, -0.00012208300000000002, 25
DataValue, -3.7070000000000007E-08, 833.991, 8.67093E-11, -0.00012129500000000001, 25
DataValue, -1.2048E-07, 834.996, 8.64884E-11, -0.000120377, 25
DataValue, 1.8900000000000003E-09, 836.00700000000006, 8.61174E-11, -0.000121013, 25
DataValue, -9.151E-08, 836.99700000000007, 8.61557E-11, -0.00012063900000000001, 25
DataValue, -9.4820000000000011E-08, 837.99750000000006, 8.62226E-11, -0.00011986200000000001, 25
DataValue, -3.189E-08, 838.9995, 8.66791E-11, -0.00012128400000000001, 25
DataValue, -6.109E-08, 840.0045, 8.70732E-11, -0.000122385, 25
DataValue, -1.7460000000000002E-08, 840.9945, 8.70911E-11, -0.000122358, 25
DataValue, -9.4890000000000011E-08, 841.995, 8.70793E-11, -0.00012191800000000001, 25
DataValue, -8.6010000000000014E-08, 842.9955, 8.70534E-11, -0.000122361, 25
DataValue, -6.088E-08, 843.999, 8.6749E-11, -0.00012103400000000001, 25
DataValue, -4.2150000000000004E-08, 844.998, 8.6516E-11, -0.00012044700000000001, 25
DataValue, -9.786E-08, 846.003, 8.61443E-11, -0.00012030100000000001, 25
DataValue, -6.613000000000001E-08, 847.0005, 8.6126799999999992E-11, -0.00012063, 25
DataValue, 3.5500000000000004E-09, 848.0055, 8.65308E-11, -0.00012003900000000001, 25
DataValue, -4.42E-09, 848.99700000000007, 8.66911E-11, -0.00012079300000000001, 25
DataValue, -1.1480000000000001E-07, 850.0035, 8.6938399999999993E-11, -0.00012201800000000001, 25
DataValue, -8.1100000000000012E-09, 851.004, 8.6982999999999993E-11, -0.000122249, 25
DataValue, -1.3870000000000001E-08, 852.0045, 8.69851E-11, -0.000122406, 25
DataValue, 5.650000000000001E-09, 853.005, 8.7026299999999992E-11, -0.000122423, 25
DataValue, -6.513E-08, 854.004, 8.68992E-11, -0.000120755, 25
DataValue, -7.4920000000000012E-08, 855, 8.65186E-11, -0.00012103500000000001, 25
DataValue, -5.8520000000000004E-08, 856.0005, 8.61618E-11, -0.00011999700000000001, 25
DataValue, -9.821E-08, 856.9965, 8.61827E-11, -0.00011991600000000001, 25
DataValue, -3.894E-08, 858.006, 8.6514899999999992E-11, -0.00011979900000000001, 25
DataValue, 1.4660000000000002E-08, 859.005, 8.67266E-11, -0.00012051100000000001, 25
DataValue, -6.477E-08, 859.9995, 8.69706E-11, -0.000122066, 25
DataValue, -7.1850000000000011E-08, 861.009, 8.70029E-11, -0.000122502, 25
DataValue, -7.281E-08, 861.99750000000006, 8.70262E-11, -0.000122033, 25
DataValue, -4.0160000000000004E-08, 862.9995, 8.69555E-11, -0.00012188, 25
DataValue, 1.066E-08, 863.9985, 8.70898E-11, -0.000121899, 25
DataValue, -1.276E-07, 864.99750000000006, 8.65537E-11, -0.00012131400000000001, 25
DataValue, -2.7340000000000002E-08, 866.004, 8.61219E-11, -0.00011944600000000001, 25
DataValue, -4.69E-09, 866.9955, 8.60035E-11, -0.00012007800000000001, 25
DataValue, -1.1671000000000002E-07, 868.00200000000007, 8.6341E-11, -0.000119475, 25
DataValue, -6.406E-08, 869.0025, 8.65348E-11, -0.00012078800000000001, 25
DataValue, -3.399E-08, 870.003, 8.69613E-11, -0.00012185100000000001, 25
DataValue, -3.245E-08, 871.00650000000007, 8.6994E-11, -0.00012179700000000001, 25
DataValue, 2.6800000000000002E-08, 872.0025, 8.69555E-11, -0.00012196200000000001, 25
DataValue, -4.802E-08, 873.0015, 8.69312E-11, -0.000121904, 25
DataValue, -4.5280000000000006E-08, 874.0095, 8.69603E-11, -0.00012205500000000001, 25
DataValue, -1.1842000000000001E-07, 875.0025, 8.65657E-11, -0.00012073200000000001, 25
DataValue, -5.6240000000000006E-08, 876.0045, 8.6343E-11, -0.000119501, 25
DataValue, -6.264000000000001E-08, 877.005, 8.60373E-11, -0.000120292, 25
DataValue, -3.5990000000000007E-08, 878.0025, 8.62066E-11, -0.00012005400000000001, 25
DataValue, -6.688E-08, 879.0015, 8.65746E-11, -0.000120978, 25
DataValue, -3.2790000000000004E-08, 880.00650000000007, 8.69588E-11, -0.000122092, 25
DataValue, -9.04E-09, 881.0085, 8.6904299999999993E-11, -0.000122021, 25
DataValue, -1.2305E-07, 881.994, 8.69427E-11, -0.000122244, 25
DataValue, -8.3850000000000013E-08, 882.999, 8.68898E-11, -0.000122153, 25
DataValue, -1.0868E-07, 884.004, 8.69392E-11, -0.000121726, 25
DataValue, -2.9180000000000004E-08, 885.003, 8.6545E-11, -0.00012064700000000001, 25
DataValue, -1.665E-08, 886.0005, 8.62627E-11, -0.00011931200000000001, 25
DataValue, -1.1360000000000001E-07, 886.9965, 8.6016599999999993E-11, -0.000120038, 25
DataValue, -3.608E-08, 888, 8.61717E-11, -0.00011969300000000001, 25
DataValue, -1.0590000000000002E-07, 888.996, 8.64556E-11, -0.000120669, 25
DataValue, -1.7912E-07, 889.9905, 8.69066E-11, -0.00012217100000000002, 25
DataValue, -7.182E-08, 891.0075, 8.6925E-11, -0.00012200000000000001, 25
DataValue, 5.1500000000000006E-09, 892.00650000000007, 8.68787E-11, -0.000121713, 25
DataValue, -6.6290000000000007E-08, 893.004, 8.69069E-11, -0.00012180300000000001, 25
DataValue, -6.0830000000000009E-08, 894.003, 8.68867E-11, -0.00012188800000000001, 25
DataValue, -4.7520000000000005E-08, 894.993, 8.64994E-11, -0.00012079300000000001, 25
DataValue, -6.771E-08, 896.0025, 8.61844E-11, -0.00011945900000000001, 25
DataValue, -7.0870000000000012E-08, 897.0015, 8.59724E-11, -0.000119803, 25
DataValue, -7.2690000000000011E-08, 898.005, 8.6177E-11, -0.00011910000000000001, 25
DataValue, -3.507E-08, 899.0055, 8.65092E-11, -0.00012052400000000001, 25
DataValue, -4.062E-08, 899.9955, 8.6901499999999992E-11, -0.000121905, 25
DataValue, -7.039000000000001E-08, 900.993, 8.69237E-11, -0.000121923, 25
DataValue, -3.215E-08, 902.00700000000006, 8.68753E-11, -0.000121917, 25
DataValue, -2.2290000000000003E-08, 903.003, 8.6856699999999993E-11, -0.00012173900000000001, 25
DataValue, -4.5770000000000006E-08, 904.00200000000007, 8.68751E-11, -0.00012195500000000001, 25
DataValue, -9.8870000000000011E-08, 904.998, 8.64306E-11, -0.00012081400000000001, 25
DataValue, -6.351E-08, 905.9985, 8.64028E-11, -0.000120854, 25
DataValue, -7.4170000000000008E-08, 906.99750000000006, 8.59955E-11, -0.000119747, 25
DataValue, -4.8670000000000005E-08, 908.0055, 8.60371E-11, -0.000119307, 25
DataValue, -5.807E-08, 909.003, 8.64245E-11, -0.00012052300000000001, 25
DataValue, -7.6760000000000007E-08, 909.999, 8.68894E-11, -0.000122041, 25
DataValue, -9.1100000000000015E-08, 910.9965, 8.68568E-11, -0.00012167800000000001, 25
DataValue, -1.2456000000000003E-07, 911.9955, 8.68199E-11, -0.000121972, 25
DataValue, -1.2070000000000002E-08, 913.0005, 8.68326E-11, -0.000122089, 25
DataValue, -6.1260000000000007E-08, 914.001, 8.6896E-11, -0.000122216, 25
DataValue, -7.5200000000000012E-08, 915, 8.64755E-11, -0.00012040500000000001, 25
DataValue, -1.0975000000000001E-07, 916.00200000000007, 8.61895E-11, -0.00011966200000000001, 25
DataValue, -4.2530000000000004E-08, 916.998, 8.59813E-11, -0.000119538, 25
DataValue, -3.8800000000000003E-08, 918, 8.61662E-11, -0.00011933700000000001, 25
DataValue, -8.3590000000000009E-08, 919.00200000000007, 8.64511E-11, -0.000120477, 25
DataValue, -3.71E-08, 920.0055, 8.68114E-11, -0.000121668, 25
DataValue, -2.8090000000000002E-08, 921.006, 8.6857E-11, -0.00012180900000000001, 25
DataValue, -8.638000000000001E-08, 921.99750000000006, 8.68517E-11, -0.000121874, 25
DataValue, -7.593E-08, 922.9995, 8.68289E-11, -0.000121676, 25
DataValue, -2.3790000000000003E-08, 924.0015, 8.6811E-11, -0.00012223800000000002, 25
DataValue, -1.3620000000000002E-07, 924.996, 8.63767E-11, -0.00012099800000000001, 25
DataValue, -5.6590000000000006E-08, 926.00700000000006, 8.63417E-11, -0.000120272, 25
DataValue, 1.5380000000000003E-08, 927.006, 8.59754E-11, -0.00011967100000000001, 25
DataValue, -1.628E-08, 928.0035, 8.60668E-11, -0.00011894800000000001, 25
DataValue, -6.693E-08, 929.004, 8.64071E-11, -0.00012065900000000001, 25
DataValue, -6.2910000000000012E-08, 930, 8.68343E-11, -0.00012186500000000001, 25
DataValue, -8.759E-08, 930.996, 8.68505E-11, -0.00012182000000000001, 25
DataValue, -8.417E-08, 932.001, 8.6831399999999993E-11, -0.00012181600000000001, 25
DataValue, -7.8340000000000012E-08, 932.99250000000006, 8.6791299999999993E-11, -0.000121749, 25
DataValue, -5.6040000000000004E-08, 933.99750000000006, 8.67946E-11, -0.00012201, 25
DataValue, -4.0190000000000005E-08, 935.00700000000006, 8.63835E-11, -0.000120636, 25
DataValue, -5.1400000000000004E-08, 936.0105, 8.6339099999999993E-11, -0.00012025200000000001, 25
DataValue, -1.1605000000000001E-07, 937.005, 8.5912599999999992E-11, -0.00011979900000000001, 25
DataValue, 1.1000000000000001E-09, 938.001, 8.63784E-11, -0.000120533, 25
DataValue, -8.1140000000000011E-08, 938.9985, 8.64507E-11, -0.00012023200000000001, 25
DataValue, -4.5970000000000007E-08, 939.99750000000006, 8.67211E-11, -0.00012186400000000001, 25
DataValue, -4.5000000000000006E-09, 941.01, 8.67938E-11, -0.000122004, 25
DataValue, -8.85E-08, 941.9955, 8.67563E-11, -0.00012153500000000001, 25
DataValue, -1.3590000000000001E-08, 943.00200000000007, 8.67417E-11, -0.00012172800000000001, 25
DataValue, -1.5540000000000002E-08, 944.0085, 8.67831E-11, -0.000121645, 25
DataValue, -5.6260000000000009E-08, 944.9985, 8.63716E-11, -0.00012004800000000001, 25
DataValue, -8.487E-08, 945.999, 8.60116E-11, -0.00011958400000000001, 25
DataValue, -3.619E-08, 947.0025, 8.58566E-11, -0.000119612, 25
DataValue, -5.4460000000000006E-08, 947.9985, 8.63242E-11, -0.000120774, 25
DataValue, -5.4450000000000008E-08, 949.0005, 8.64055E-11, -0.00012038100000000001, 25
DataValue, -4.2170000000000006E-08, 950.004, 8.67625E-11, -0.000121948, 25
DataValue, -6.3280000000000008E-08, 951.0015, 8.66651E-11, -0.00012163400000000001, 25
DataValue, -8.5390000000000012E-08, 952.0005, 8.6765999999999993E-11, -0.00012149, 25
DataValue, -8.4410000000000013E-08, 953.0085, 8.67796E-11, -0.000121546, 25
DataValue, -7.388000000000001E-08, 953.9985, 8.67832E-11, -0.00012179100000000001, 25
DataValue, -8.494E-08, 954.99750000000006, 8.6401699999999993E-11, -0.00012015200000000001, 25
DataValue, -4.5880000000000005E-08, 956.01150000000007, 8.62504E-11, -0.00012085600000000001, 25
DataValue, -4.6850000000000006E-08, 956.99700000000007, 8.59028E-11, -0.000119642, 25
DataValue, -1.0290000000000002E-07, 957.99750000000006, 8.5958499999999993E-11, -0.000119197, 25
DataValue, -7.866E-08, 958.9995, 8.62608E-11, -0.000120587, 25
DataValue, -4.778E-08, 959.99700000000007, 8.67477E-11, -0.00012210900000000002, 25
DataValue, -1.5330000000000002E-08, 960.996, 8.66999E-11, -0.000121373, 25
DataValue, -9.6520000000000007E-08, 962.0025, 8.6721399999999993E-11, -0.000121379, 25
DataValue, 4.5400000000000005E-09, 963.0075, 8.67318E-11, -0.00012170900000000001, 25
DataValue, -4.1580000000000006E-08, 964.005, 8.67663E-11, -0.00012161100000000001, 25
DataValue, -2.8570000000000004E-08, 965.0085, 8.67367E-11, -0.00012167, 25
DataValue, -7.078E-08, 966, 8.62613E-11, -0.00012050500000000001, 25
DataValue, -1.1670000000000001E-08, 967.008, 8.5878E-11, -0.00011948400000000001, 25
DataValue, -1.2197E-07, 968.00700000000006, 8.58962E-11, -0.000119511, 25
DataValue, -1.2190000000000002E-08, 969, 8.63001E-11, -0.00012086200000000001, 25
DataValue, -5.988E-08, 970.0005, 8.66688E-11, -0.00012150700000000001, 25
DataValue, -1.3284000000000002E-07, 970.995, 8.67248E-11, -0.00012193, 25
DataValue, -7.099E-08, 971.991, 8.66522E-11, -0.00012156700000000001, 25
DataValue, -4.0510000000000003E-08, 972.99750000000006, 8.67503E-11, -0.00012152500000000001, 25
DataValue, -1.0167000000000001E-07, 973.998, 8.66807E-11, -0.00012159300000000001, 25
DataValue, -3.543E-08, 974.9985, 8.6697799999999992E-11, -0.00012137500000000001, 25
DataValue, -3.2780000000000006E-08, 975.99750000000006, 8.6283E-11, -0.000120737, 25
DataValue, -1.0610000000000002E-07, 977.0085, 8.57838E-11, -0.00011945800000000001, 25
DataValue, 8.5900000000000011E-09, 978.003, 8.58032E-11, -0.000119332, 25
DataValue, -4.2110000000000005E-08, 979.0005, 8.62607E-11, -0.00012046800000000001, 25
