
SetupTitle, Cds
DataValue, -1.3100000000000002E-07, 745.998, 2.6585700000000003E-10, -4.43794E-06, 25
DataValue, -2.3980000000000004E-08, 746.994, 2.65861E-10, -4.45011E-06, 25
DataValue, -1.5540000000000002E-08, 748.0035, 2.65585E-10, -4.13639E-06, 25
DataValue, -3.7960000000000004E-08, 749.00700000000006, 2.65536E-10, -4.25156E-06, 25
DataValue, -8.18E-08, 750.003, 2.6573800000000004E-10, -4.3311399999999993E-06, 25
DataValue, 3.455E-08, 750.99750000000006, 2.6550800000000003E-10, -4.24256E-06, 25
DataValue, -7.767E-08, 752.0055, 2.65483E-10, -4.08579E-06, 25
DataValue, -1.848E-08, 753.0045, 2.65704E-10, -4.07473E-06, 25
DataValue, -5.6700000000000005E-08, 754.00200000000007, 2.6577400000000004E-10, -4.0675099999999994E-06, 25
DataValue, -4.5310000000000007E-08, 755.001, 2.65248E-10, -4.11526E-06, 25
DataValue, 2.72E-09, 756.0045, 2.64927E-10, -4.33306E-06, 25
DataValue, -9.4820000000000011E-08, 756.99750000000006, 2.6554500000000004E-10, -4.65962E-06, 25
DataValue, -5.5750000000000006E-08, 757.9995, 2.65193E-10, -4.1737099999999994E-06, 25
DataValue, -3.87E-08, 759.006, 2.65512E-10, -4.3439E-06, 25
DataValue, -6.0560000000000008E-08, 760.0005, 2.6558600000000003E-10, -3.9496599999999994E-06, 25
DataValue, -2.6870000000000002E-08, 760.998, 2.65197E-10, -4.1424099999999994E-06, 25
DataValue, -7.8750000000000014E-08, 761.994, 2.65639E-10, -4.4053E-06, 25
DataValue, -5.402E-08, 763.008, 2.6505700000000004E-10, -4.25869E-06, 25
DataValue, 2.537E-08, 763.998, 2.65468E-10, -4.10195E-06, 25
DataValue, -1.0570000000000001E-08, 765.003, 2.65236E-10, -4.05049E-06, 25
DataValue, -3.8260000000000006E-08, 765.99750000000006, 2.65254E-10, -4.2871E-06, 25
DataValue, -1.0700000000000002E-08, 766.9995, 2.65018E-10, -4.13782E-06, 25
DataValue, -5.5620000000000004E-08, 767.99700000000007, 2.6590000000000003E-10, -4.16793E-06, 25
DataValue, 7.92E-09, 769.005, 2.65427E-10, -4.21746E-06, 25
DataValue, -3.615E-08, 770.0055, 2.6512800000000003E-10, -4.19361E-06, 25
DataValue, -7.6900000000000014E-09, 770.99700000000007, 2.65174E-10, -4.1755399999999995E-06, 25
DataValue, -1.893E-08, 772.0065, 2.6476100000000003E-10, -4.38492E-06, 25
DataValue, -2.6950000000000003E-08, 772.9995, 2.65054E-10, -4.42282E-06, 25
DataValue, -5.088E-08, 773.9985, 2.6529800000000004E-10, -4.28351E-06, 25
DataValue, -1.949E-08, 775.0065, 2.6487100000000005E-10, -4.27047E-06, 25
DataValue, -1.2499E-07, 775.9965, 2.65079E-10, -4.06679E-06, 25
DataValue, 3.3620000000000006E-08, 776.9955, 2.65E-10, -4.27689E-06, 25
DataValue, 7.200000000000001E-10, 778.0035, 2.6462800000000003E-10, -4.23673E-06, 25
DataValue, -8.0110000000000007E-08, 778.998, 2.64878E-10, -4.34047E-06, 25
DataValue, 1.5240000000000003E-08, 779.994, 2.6508000000000003E-10, -4.34788E-06, 25
DataValue, -8.019E-08, 781.005, 2.65193E-10, -4.6172699999999994E-06, 25
DataValue, -6.7050000000000008E-08, 782.0055, 2.64968E-10, -4.28756E-06, 25
DataValue, -6.713E-08, 783, 2.6515800000000003E-10, -4.41569E-06, 25
DataValue, -1.0549000000000001E-07, 784.00200000000007, 2.64835E-10, -4.21866E-06, 25
DataValue, -4.6780000000000006E-08, 784.9935, 2.65284E-10, -4.2789E-06, 25
DataValue, -6.49E-08, 786.0045, 2.64813E-10, -4.35287E-06, 25
DataValue, -8.564E-08, 786.996, 2.64766E-10, -4.1194899999999994E-06, 25
DataValue, -3.5650000000000005E-08, 788.00700000000006, 2.6497900000000004E-10, -4.1881199999999995E-06, 25
DataValue, -8.0770000000000015E-08, 788.9955, 2.64868E-10, -4.3627699999999996E-06, 25
DataValue, -4.858E-08, 790.0035, 2.65402E-10, -4.23178E-06, 25
DataValue, -2.661E-08, 791.001, 2.6483300000000003E-10, -4.4802E-06, 25
DataValue, -9.3930000000000008E-08, 792, 2.64607E-10, -4.18371E-06, 25
DataValue, -9.6E-10, 793.005, 2.65198E-10, -4.21043E-06, 25
DataValue, -2.0350000000000004E-08, 793.9995, 2.6496000000000003E-10, -4.03979E-06, 25
DataValue, -4.226E-08, 795.003, 2.64932E-10, -4.27407E-06, 25
DataValue, 7.1300000000000008E-09, 795.996, 2.6502000000000003E-10, -4.13564E-06, 25
DataValue, -3.895E-08, 797.004, 2.6482800000000004E-10, -4.20406E-06, 25
DataValue, 2.8190000000000003E-08, 798.0045, 2.6474E-10, -4.19727E-06, 25
DataValue, -3.175E-08, 798.993, 2.6456E-10, -4.3812799999999993E-06, 25
DataValue, -7.52E-09, 799.9995, 2.64811E-10, -4.23713E-06, 25
DataValue, -6.2100000000000007E-09, 801.0045, 2.6479200000000004E-10, -4.2051299999999993E-06, 25
DataValue, -1.4440000000000002E-08, 802.0095, 2.64728E-10, -4.2737499999999995E-06, 25
DataValue, -3.685E-08, 803.00700000000006, 2.64801E-10, -4.27489E-06, 25
DataValue, -8.2660000000000014E-08, 804.0015, 2.64638E-10, -4.14503E-06, 25
DataValue, -6.2630000000000012E-08, 805.0005, 2.64595E-10, -4.2832E-06, 25
DataValue, -2.4750000000000003E-08, 806.0055, 2.6523200000000004E-10, -4.28159E-06, 25
DataValue, -4.6600000000000007E-08, 806.99250000000006, 2.64579E-10, -4.3520399999999994E-06, 25
DataValue, -1.0654000000000001E-07, 808.00200000000007, 2.65516E-10, -4.57031E-06, 25
DataValue, -8.5000000000000006E-10, 809.0025, 2.64736E-10, -4.20215E-06, 25
DataValue, -8.585E-08, 810.003, 2.64778E-10, -4.02229E-06, 25
DataValue, -4.2110000000000005E-08, 810.9945, 2.6468900000000004E-10, -4.07163E-06, 25
DataValue, -3.8640000000000007E-08, 812.0025, 2.64573E-10, -4.16772E-06, 25
DataValue, 2.0210000000000004E-08, 813.006, 2.64962E-10, -4.2091999999999994E-06, 25
DataValue, 1.3850000000000002E-08, 813.999, 2.64493E-10, -4.15726E-06, 25
DataValue, -6.631E-08, 815.004, 2.64578E-10, -4.0818099999999995E-06, 25
DataValue, -6.2490000000000012E-08, 815.9985, 2.64733E-10, -4.21815E-06, 25
DataValue, 5.3800000000000005E-08, 817.0035, 2.6478500000000003E-10, -4.36047E-06, 25
DataValue, -3.895E-08, 818.00700000000006, 2.65024E-10, -4.29291E-06, 25
DataValue, -7.1170000000000008E-08, 818.9985, 2.64926E-10, -4.32089E-06, 25
DataValue, -3.8060000000000005E-08, 820.00650000000007, 2.64493E-10, -4.2592899999999993E-06, 25
DataValue, -6.017E-08, 821.0025, 2.64446E-10, -4.28189E-06, 25
DataValue, -1.0890000000000002E-08, 822.0015, 2.6423000000000003E-10, -4.25012E-06, 25
DataValue, -3.957E-08, 822.996, 2.65481E-10, -5.12542E-06, 25
DataValue, -5.158E-08, 824.0085, 2.64818E-10, -4.83479E-06, 25
DataValue, -1.6600000000000003E-08, 825, 2.64566E-10, -4.27769E-06, 25
DataValue, -6.4520000000000011E-08, 825.99750000000006, 2.6455700000000004E-10, -4.40237E-06, 25
DataValue, 3.374E-08, 827.0025, 2.6490700000000004E-10, -4.41306E-06, 25
DataValue, -4.8120000000000003E-08, 828.006, 2.64813E-10, -4.21096E-06, 25
DataValue, -6.233E-08, 829.0035, 2.6471400000000004E-10, -4.35435E-06, 25
DataValue, -2.7180000000000003E-08, 829.998, 2.6451500000000004E-10, -4.3075299999999994E-06, 25
DataValue, -7.4310000000000008E-08, 831.0015, 2.64542E-10, -4.33959E-06, 25
DataValue, -2.853E-08, 832.005, 2.64801E-10, -4.39145E-06, 25
DataValue, -6.2650000000000008E-08, 832.995, 2.64859E-10, -4.2339499999999995E-06, 25
DataValue, -2.7960000000000004E-08, 834.003, 2.6466000000000005E-10, -4.28307E-06, 25
DataValue, -4.3430000000000006E-08, 834.99750000000006, 2.6490100000000005E-10, -4.2675599999999993E-06, 25
DataValue, -5.5330000000000006E-08, 835.998, 2.6452600000000003E-10, -4.1882999999999994E-06, 25
DataValue, -7.5680000000000013E-08, 837.006, 2.64781E-10, -4.30266E-06, 25
DataValue, -3.1080000000000004E-08, 837.99750000000006, 2.6466400000000003E-10, -4.2074699999999995E-06, 25
DataValue, -8.8410000000000009E-08, 839.00700000000006, 2.64915E-10, -4.3785699999999995E-06, 25
DataValue, -3.2900000000000004E-09, 840, 2.64548E-10, -4.2998899999999994E-06, 25
DataValue, -7.021E-08, 840.999, 2.64379E-10, -4.1541699999999996E-06, 25
DataValue, -1.0281E-07, 842.0025, 2.64288E-10, -4.31041E-06, 25
DataValue, 9.1900000000000016E-09, 842.9985, 2.64367E-10, -4.15541E-06, 25
DataValue, -7.014E-08, 844.005, 2.64222E-10, -4.38278E-06, 25
DataValue, 2.6390000000000003E-08, 845.01, 2.6446600000000004E-10, -4.36595E-06, 25
DataValue, -2.0300000000000002E-09, 846.0045, 2.64312E-10, -4.3272899999999994E-06, 25
DataValue, -4.7090000000000007E-08, 847.00650000000007, 2.6425000000000004E-10, -4.17173E-06, 25
DataValue, -9.2000000000000013E-09, 848.01, 2.64278E-10, -4.4700699999999994E-06, 25
DataValue, 6.57E-09, 849, 2.64606E-10, -4.2183E-06, 25
DataValue, -8.335E-08, 849.996, 2.64685E-10, -4.22186E-06, 25
DataValue, -2.4560000000000003E-08, 851.001, 2.6470200000000004E-10, -4.10538E-06, 25
DataValue, -1.996E-08, 852.0045, 2.64355E-10, -4.31641E-06, 25
DataValue, -6.266E-08, 853.00200000000007, 2.6442900000000003E-10, -4.19477E-06, 25
DataValue, -5.8340000000000005E-08, 854.004, 2.64302E-10, -4.13685E-06, 25
DataValue, -1.135E-08, 855.006, 2.6422400000000003E-10, -4.3406699999999994E-06, 25
DataValue, -2.3650000000000003E-08, 856.005, 2.6432800000000004E-10, -4.24726E-06, 25
DataValue, -1.4529000000000003E-07, 856.992, 2.6441700000000003E-10, -4.3168299999999995E-06, 25
DataValue, -9.280000000000001E-09, 858.0075, 2.64531E-10, -4.17235E-06, 25
DataValue, -5.2330000000000006E-08, 858.99, 2.64463E-10, -4.1146099999999994E-06, 25
DataValue, -7.2280000000000009E-08, 860.0025, 2.64645E-10, -4.13171E-06, 25
DataValue, -6.767000000000001E-08, 861.0015, 2.64359E-10, -4.32405E-06, 25
DataValue, -9.84E-09, 862.00200000000007, 2.64434E-10, -4.37119E-06, 25
DataValue, -9.3680000000000016E-08, 863.001, 2.6427900000000003E-10, -4.19424E-06, 25
DataValue, 9.0140000000000012E-08, 864, 2.6449500000000003E-10, -4.1813E-06, 25
DataValue, -6.631E-08, 864.993, 2.6444900000000004E-10, -4.15604E-06, 25
DataValue, -8.0500000000000009E-09, 866.0055, 2.64559E-10, -4.3503199999999994E-06, 25
DataValue, -7.6040000000000011E-08, 867.0015, 2.64136E-10, -4.28741E-06, 25
DataValue, -1.0480000000000002E-08, 867.999, 2.6455600000000003E-10, -4.2716899999999994E-06, 25
DataValue, -3.0590000000000005E-08, 868.998, 2.6437500000000003E-10, -4.19437E-06, 25
DataValue, -1.5146E-07, 869.99250000000006, 2.6466000000000005E-10, -4.26903E-06, 25
DataValue, -2.4950000000000002E-08, 871.0005, 2.6398E-10, -4.1170199999999994E-06, 25
DataValue, 1.515E-08, 871.9965, 2.6426700000000003E-10, -4.20505E-06, 25
DataValue, -9.116E-08, 872.9985, 2.64494E-10, -4.07512E-06, 25
DataValue, -1.6410000000000003E-08, 874.0005, 2.6405000000000003E-10, -4.41587E-06, 25
DataValue, -1.2280000000000001E-08, 875.004, 2.64507E-10, -4.36288E-06, 25
DataValue, -9.3860000000000008E-08, 876.003, 2.64284E-10, -4.06885E-06, 25
DataValue, -5.2270000000000004E-08, 876.996, 2.6459200000000003E-10, -4.35855E-06, 25
DataValue, -5.9570000000000003E-08, 878.0085, 2.6379600000000003E-10, -4.31312E-06, 25
DataValue, -8.739E-08, 879.003, 2.6441800000000004E-10, -4.2739299999999994E-06, 25
DataValue, 8.13E-09, 880.005, 2.6453300000000004E-10, -4.4104399999999996E-06, 25
DataValue, -3.374E-08, 881.0025, 2.6443100000000005E-10, -4.1069699999999994E-06, 25
DataValue, -2.504E-08, 882.003, 2.64636E-10, -4.2840899999999995E-06, 25
DataValue, -8.7080000000000009E-08, 883.005, 2.64168E-10, -4.18287E-06, 25
DataValue, -4.6950000000000007E-08, 884.0025, 2.64276E-10, -4.02877E-06, 25
DataValue, -1.4560000000000001E-08, 884.9985, 2.64102E-10, -4.23553E-06, 25
DataValue, -2.0250000000000002E-07, 885.993, 2.6398400000000004E-10, -4.1260399999999994E-06, 25
DataValue, -2.4040000000000002E-08, 886.9995, 2.64142E-10, -4.14224E-06, 25
DataValue, -4.1730000000000004E-08, 888, 2.63921E-10, -4.2302199999999995E-06, 25
DataValue, -8.229E-08, 888.99750000000006, 2.64155E-10, -4.30094E-06, 25
DataValue, -2.6090000000000004E-08, 889.998, 2.64456E-10, -4.29992E-06, 25
DataValue, -9.605E-08, 890.99250000000006, 2.64265E-10, -4.17487E-06, 25
DataValue, -1.2639E-07, 891.9945, 2.64228E-10, -4.16387E-06, 25
DataValue, 1.54E-09, 893.001, 2.64185E-10, -4.28956E-06, 25
DataValue, -2.9800000000000005E-09, 894.009, 2.63873E-10, -3.97827E-06, 25
DataValue, -3.8E-08, 895.0005, 2.64029E-10, -4.1771499999999995E-06, 25
DataValue, -1.1648000000000001E-07, 896.004, 2.6428500000000003E-10, -4.4040099999999995E-06, 25
DataValue, -2.4950000000000002E-08, 897.009, 2.6395900000000003E-10, -4.22025E-06, 25
DataValue, -5.7780000000000005E-08, 898.0005, 2.63582E-10, -4.1903599999999995E-06, 25
DataValue, -1.2575000000000002E-07, 898.998, 2.64012E-10, -4.23917E-06, 25
DataValue, 5.2200000000000006E-09, 900.003, 2.6385100000000003E-10, -3.9459799999999994E-06, 25
DataValue, 3.8100000000000007E-09, 901.0005, 2.64089E-10, -4.35475E-06, 25
DataValue, -6.678E-08, 901.9995, 2.6396600000000004E-10, -3.9923899999999994E-06, 25
DataValue, -3.483E-08, 903.0045, 2.6373700000000004E-10, -4.32716E-06, 25
DataValue, -1.047E-08, 903.996, 2.6430300000000003E-10, -4.32707E-06, 25
DataValue, -1.2739E-07, 904.9965, 2.6412300000000004E-10, -4.30399E-06, 25
DataValue, 8.43E-09, 906.0015, 2.6420700000000004E-10, -4.1920299999999994E-06, 25
DataValue, -5.2750000000000006E-08, 907.00650000000007, 2.6432700000000003E-10, -4.2173599999999994E-06, 25
DataValue, 1.5610000000000002E-08, 908.0085, 2.6394200000000004E-10, -4.26443E-06, 25
DataValue, -1.053E-08, 909.0015, 2.63853E-10, -4.18234E-06, 25
DataValue, -1.1399000000000002E-07, 909.9945, 2.63922E-10, -4.27231E-06, 25
DataValue, -4.7470000000000008E-08, 910.998, 2.63873E-10, -4.2301099999999994E-06, 25
DataValue, -7.538E-08, 912.0015, 2.63847E-10, -4.28981E-06, 25
DataValue, -6.241E-08, 913.005, 2.64012E-10, -4.1035E-06, 25
DataValue, -5.2020000000000005E-08, 913.9995, 2.6375600000000005E-10, -4.12906E-06, 25
DataValue, 1.032E-08, 915.003, 2.638E-10, -4.11175E-06, 25
DataValue, -9.6200000000000011E-09, 915.99750000000006, 2.64168E-10, -4.1992699999999994E-06, 25
DataValue, -6.477E-08, 916.9935, 2.64046E-10, -4.32933E-06, 25
DataValue, -7.7320000000000007E-08, 918.003, 2.63703E-10, -4.4636399999999993E-06, 25
DataValue, 5.2600000000000004E-09, 918.99750000000006, 2.6405000000000003E-10, -4.11181E-06, 25
DataValue, -8.1920000000000008E-08, 919.9995, 2.6376100000000004E-10, -4.1828E-06, 25
DataValue, -7.7310000000000009E-08, 921.006, 2.63927E-10, -4.09476E-06, 25
DataValue, -3.6770000000000004E-08, 922.0005, 2.63916E-10, -4.11602E-06, 25
DataValue, -4.8740000000000005E-08, 923.001, 2.64042E-10, -4.1978E-06, 25
DataValue, -6.8080000000000011E-08, 924.0045, 2.64181E-10, -4.29881E-06, 25
DataValue, -2.333E-08, 925.008, 2.63859E-10, -4.39129E-06, 25
DataValue, -5.8180000000000009E-08, 925.9995, 2.6415800000000003E-10, -4.41921E-06, 25
DataValue, 2.3700000000000003E-09, 927.003, 2.6397900000000005E-10, -4.1103599999999994E-06, 25
DataValue, 1.6480000000000003E-08, 928.005, 2.63934E-10, -4.19104E-06, 25
DataValue, -6.9060000000000011E-08, 928.9965, 2.6386400000000004E-10, -4.2386099999999994E-06, 25
DataValue, -4.6540000000000005E-08, 929.99700000000007, 2.6389E-10, -4.1097299999999994E-06, 25
DataValue, -9.3830000000000014E-08, 931.0095, 2.63883E-10, -4.01308E-06, 25
DataValue, 4.767E-08, 932.004, 2.63855E-10, -4.3030999999999995E-06, 25
DataValue, -7.867E-08, 933.006, 2.64012E-10, -4.33655E-06, 25
DataValue, -3.392E-08, 934.005, 2.6412900000000004E-10, -4.1766399999999994E-06, 25
DataValue, 6.0100000000000005E-09, 935.001, 2.63818E-10, -4.23513E-06, 25
DataValue, -7.6740000000000011E-08, 936.006, 2.6399700000000004E-10, -4.202E-06, 25
DataValue, -2.0090000000000003E-08, 937.00200000000007, 2.6400300000000004E-10, -4.1936399999999994E-06, 25
DataValue, 1.776E-08, 938.01, 2.63907E-10, -4.1848399999999996E-06, 25
DataValue, -1.1019000000000001E-07, 939, 2.6341100000000003E-10, -4.17013E-06, 25
DataValue, 1.8050000000000003E-08, 940.0035, 2.63994E-10, -4.30888E-06, 25
DataValue, -2.6740000000000003E-08, 940.998, 2.6359E-10, -4.33496E-06, 25
DataValue, -1.2080000000000002E-07, 941.9985, 2.64142E-10, -4.2319E-06, 25
DataValue, 8.9800000000000017E-09, 943.0035, 2.6379100000000004E-10, -4.18035E-06, 25
DataValue, -9.3890000000000016E-08, 944.0085, 2.6373800000000005E-10, -4.37964E-06, 25
DataValue, -7.6030000000000013E-08, 944.9955, 2.6408600000000003E-10, -4.3287E-06, 25
DataValue, -3.1190000000000003E-08, 946.005, 2.63566E-10, -4.0525799999999994E-06, 25
DataValue, -6.325E-08, 947.001, 2.6356300000000004E-10, -4.3250399999999995E-06, 25
DataValue, -1.0173000000000001E-07, 948.0015, 2.63922E-10, -4.1649699999999995E-06, 25
DataValue, -2.6630000000000004E-08, 949.00200000000007, 2.63602E-10, -4.30444E-06, 25
DataValue, -7.8640000000000008E-08, 949.998, 2.63663E-10, -4.2600899999999994E-06, 25
DataValue, 1.1230000000000002E-08, 951.0075, 2.63467E-10, -4.13142E-06, 25
DataValue, -9.82E-08, 951.9945, 2.63838E-10, -4.09552E-06, 25
DataValue, 4.5850000000000004E-08, 953.0025, 2.63667E-10, -4.16386E-06, 25
DataValue, -3.9910000000000005E-08, 954.0045, 2.63536E-10, -3.98063E-06, 25
DataValue, -7.009E-08, 954.99750000000006, 2.63931E-10, -4.28735E-06, 25
DataValue, 1.6030000000000002E-08, 956.0025, 2.63981E-10, -4.45264E-06, 25
DataValue, -8.5390000000000012E-08, 957, 2.6381400000000003E-10, -4.26541E-06, 25
DataValue, -8.4640000000000009E-08, 957.9945, 2.6354300000000003E-10, -4.24106E-06, 25
DataValue, -3.2580000000000005E-08, 959.001, 2.63625E-10, -4.3458E-06, 25
DataValue, -1.1019000000000001E-07, 960.0015, 2.63943E-10, -4.23605E-06, 25
DataValue, -1.3880000000000001E-08, 961.0035, 2.6336300000000003E-10, -4.3617399999999995E-06, 25
DataValue, -2.2480000000000003E-08, 962.001, 2.6364100000000004E-10, -4.0638E-06, 25
DataValue, -5.5230000000000006E-08, 962.9955, 2.6333300000000004E-10, -4.16597E-06, 25
DataValue, 3.239E-08, 964.011, 2.63862E-10, -4.32612E-06, 25
DataValue, -7.821000000000001E-08, 965.001, 2.6350800000000004E-10, -4.28273E-06, 25
DataValue, -2.0580000000000003E-08, 965.99700000000007, 2.63819E-10, -4.17006E-06, 25
DataValue, -6.5570000000000011E-08, 967.005, 2.63413E-10, -4.24272E-06, 25
DataValue, -5.898E-08, 967.9995, 2.6351E-10, -4.26224E-06, 25
DataValue, 2.005E-08, 969.0045, 2.63594E-10, -4.42443E-06, 25
DataValue, -8.2390000000000012E-08, 969.996, 2.63564E-10, -4.25872E-06, 25
DataValue, -4.8250000000000005E-08, 971.0025, 2.63564E-10, -4.30137E-06, 25
DataValue, -2.9370000000000004E-08, 971.9955, 2.63655E-10, -4.30692E-06, 25
DataValue, -1.2962000000000002E-07, 973.005, 2.6379000000000003E-10, -4.31123E-06, 25
DataValue, -1.162E-08, 974.0025, 2.63403E-10, -4.28092E-06, 25
DataValue, -2.8710000000000004E-08, 974.99700000000007, 2.63829E-10, -4.18872E-06, 25
DataValue, -2.1650000000000002E-08, 976.0005, 2.63359E-10, -4.28089E-06, 25
DataValue, 3.0800000000000004E-08, 977.0085, 2.6353700000000003E-10, -4.32582E-06, 25
DataValue, 1.3160000000000002E-08, 978.006, 2.63425E-10, -4.1542E-06, 25
DataValue, -7.196E-08, 978.99750000000006, 2.63679E-10, -4.24758E-06, 25
DataValue, 3.2820000000000005E-08, 980.001, 2.63214E-10, -3.93365E-06, 25
DataValue, -6.1880000000000009E-08, 980.9955, 2.6351400000000004E-10, -4.2842599999999995E-06, 25
DataValue, -1.3230000000000002E-08, 981.99750000000006, 2.6373100000000004E-10, -4.2122E-06, 25
DataValue, -1.0170000000000001E-08, 983.0055, 2.63156E-10, -4.28165E-06, 25
DataValue, -9.409E-08, 984.0015, 2.6342400000000004E-10, -4.2743799999999996E-06, 25
DataValue, -1.3790000000000001E-08, 984.993, 2.63367E-10, -4.27294E-06, 25
DataValue, -1.0243000000000001E-07, 985.9935, 2.63395E-10, -4.1817E-06, 25
DataValue, 2.8590000000000003E-08, 986.991, 2.6354400000000004E-10, -4.4204499999999993E-06, 25
DataValue, -5.7990000000000005E-08, 988.0035, 2.63389E-10, -4.2582E-06, 25
DataValue, -2.4170000000000004E-08, 988.9995, 2.6344800000000004E-10, -4.36448E-06, 25
DataValue, -3.0000000000000005E-10, 990.0015, 2.63452E-10, -4.44074E-06, 25
DataValue, -1.1380000000000002E-08, 991.0035, 2.63244E-10, -4.04227E-06, 25
DataValue, -4.314E-08, 992.0145, 2.6377200000000003E-10, -4.1069E-06, 25
DataValue, -5.3160000000000008E-08, 992.994, 2.63487E-10, -4.2276299999999995E-06, 25
DataValue, -8.1210000000000011E-08, 993.996, 2.63702E-10, -4.13548E-06, 25
DataValue, -7.4900000000000012E-09, 995.0055, 2.63631E-10, -4.33413E-06, 25
DataValue, -5.5890000000000006E-08, 995.99700000000007, 2.63365E-10, -4.09403E-06, 25
DataValue, 1.35E-09, 997.00200000000007, 2.63221E-10, -4.15415E-06, 25
DataValue, -2.6690000000000003E-08, 998.00700000000006, 2.63446E-10, -4.3501399999999995E-06, 25
DataValue, -3.521E-08, 999.0075, 2.6326100000000004E-10, -4.47274E-06, 25
DataValue, -2.4000000000000004E-09, 999.99750000000006, 2.63463E-10, -4.06661E-06, 25
