
SetupTitle, Cds
DataValue, -2.8840000000000002E-08, 765.003, 2.15657E-10, -3.4505699999999996E-06, 25
DataValue, -8.4780000000000009E-08, 766.0065, 2.1571000000000002E-10, -3.4097299999999997E-06, 25
DataValue, -4.2490000000000005E-08, 767.01, 2.15621E-10, -3.4845699999999997E-06, 25
DataValue, -8.4090000000000007E-08, 767.9955, 2.1568000000000002E-10, -3.4168599999999996E-06, 25
DataValue, -5.657E-08, 768.999, 2.15491E-10, -3.4747699999999998E-06, 25
DataValue, -6.441E-08, 769.9965, 2.1557500000000003E-10, -3.5287399999999996E-06, 25
DataValue, -3.235E-08, 770.99700000000007, 2.15717E-10, -3.39329E-06, 25
DataValue, -2.5760000000000004E-08, 771.9945, 2.15488E-10, -3.45946E-06, 25
DataValue, -6.512E-08, 772.9995, 2.15606E-10, -3.4588899999999998E-06, 25
DataValue, -1.2027E-07, 773.99700000000007, 2.1539600000000002E-10, -3.56037E-06, 25
DataValue, -9.7000000000000008E-09, 775.005, 2.1556200000000002E-10, -3.28896E-06, 25
DataValue, -6.9890000000000012E-08, 776.001, 2.15515E-10, -3.5590299999999997E-06, 25
DataValue, -4.7440000000000007E-08, 777.006, 2.1551100000000002E-10, -3.37138E-06, 25
DataValue, 3.6830000000000006E-08, 778.0035, 2.15506E-10, -3.4965199999999996E-06, 25
DataValue, -7.430000000000001E-09, 778.995, 2.15747E-10, -3.3465199999999998E-06, 25
DataValue, -1.3150000000000002E-08, 780.0075, 2.1559300000000003E-10, -3.42006E-06, 25
DataValue, 1.787E-08, 781.005, 2.1535800000000003E-10, -3.3950799999999998E-06, 25
DataValue, -6.944E-08, 782.004, 2.1531500000000002E-10, -3.35986E-06, 25
DataValue, -1.2186E-07, 783.0015, 2.15506E-10, -3.33881E-06, 25
DataValue, -9.1950000000000013E-08, 784.0005, 2.15422E-10, -3.40059E-06, 25
DataValue, -8.7820000000000015E-08, 785.0025, 2.1560400000000002E-10, -3.2972E-06, 25
DataValue, -1.9130000000000003E-08, 785.9985, 2.1541400000000002E-10, -3.35843E-06, 25
DataValue, 2.5360000000000003E-08, 787.0095, 2.1546300000000002E-10, -3.2765699999999997E-06, 25
DataValue, -2.9000000000000003E-09, 788.001, 2.1559300000000003E-10, -3.55525E-06, 25
DataValue, 2.7410000000000002E-08, 789.0045, 2.15431E-10, -3.3955699999999997E-06, 25
DataValue, -8.766E-08, 789.99750000000006, 2.15383E-10, -3.3194399999999998E-06, 25
DataValue, -8.0030000000000009E-08, 791.001, 2.1553800000000002E-10, -3.5244299999999996E-06, 25
DataValue, -8.7220000000000009E-08, 792.0045, 2.15537E-10, -3.39169E-06, 25
DataValue, -1.4948E-07, 793.0005, 2.15383E-10, -3.34557E-06, 25
DataValue, -4.4590000000000004E-08, 794.001, 2.15594E-10, -3.4128099999999996E-06, 25
DataValue, -1.958E-08, 795.0045, 2.1524200000000002E-10, -3.5247199999999996E-06, 25
DataValue, -6.434E-08, 796.00200000000007, 2.1553800000000002E-10, -3.4179199999999996E-06, 25
DataValue, 9.8900000000000012E-09, 796.995, 2.15669E-10, -3.3884199999999997E-06, 25
DataValue, -6.5570000000000011E-08, 797.99250000000006, 2.15467E-10, -3.31825E-06, 25
DataValue, -5.0200000000000006E-08, 799.005, 2.15546E-10, -3.39335E-06, 25
DataValue, -6.002E-08, 799.9935, 2.1550200000000002E-10, -3.3592E-06, 25
DataValue, -2.218E-08, 801.0015, 2.1543900000000003E-10, -3.5525999999999997E-06, 25
DataValue, -1.0920000000000001E-08, 802.0005, 2.1537600000000003E-10, -3.2668899999999997E-06, 25
DataValue, -4.9950000000000007E-08, 802.995, 2.15271E-10, -3.39743E-06, 25
DataValue, -9.2440000000000012E-08, 804.0045, 2.1552800000000001E-10, -3.46891E-06, 25
DataValue, -6.4450000000000011E-08, 805.0035, 2.1544400000000002E-10, -3.4184299999999997E-06, 25
DataValue, -1.0194000000000001E-07, 806.001, 2.1525E-10, -3.36952E-06, 25
DataValue, -7.8080000000000008E-08, 806.9985, 2.1534300000000003E-10, -3.35458E-06, 25
DataValue, -3.6040000000000004E-08, 808.00200000000007, 2.1541100000000002E-10, -3.39309E-06, 25
DataValue, -4.0220000000000005E-08, 809.001, 2.1557800000000003E-10, -3.53113E-06, 25
DataValue, -1.1450000000000002E-08, 810, 2.15549E-10, -3.3216499999999998E-06, 25
DataValue, -5.966E-08, 811.0035, 2.1543000000000003E-10, -3.35889E-06, 25
DataValue, -2.6020000000000004E-08, 811.9995, 2.1546500000000002E-10, -3.42511E-06, 25
DataValue, -6.031E-08, 812.99700000000007, 2.1552200000000001E-10, -3.3665699999999997E-06, 25
DataValue, -6.5070000000000013E-08, 814.005, 2.15094E-10, -3.26433E-06, 25
DataValue, -4.1850000000000007E-08, 815.0055, 2.15443E-10, -3.3312499999999997E-06, 25
DataValue, -2.1490000000000003E-08, 816, 2.1547200000000002E-10, -3.4499699999999996E-06, 25
DataValue, -5.9280000000000005E-08, 816.9945, 2.15341E-10, -3.42408E-06, 25
DataValue, -5.4840000000000007E-08, 818.00700000000006, 2.1534600000000003E-10, -3.3301799999999998E-06, 25
DataValue, -1.991E-08, 819.0045, 2.15211E-10, -3.35311E-06, 25
DataValue, -7.657E-08, 820.0035, 2.15422E-10, -3.4048799999999997E-06, 25
DataValue, -5.9010000000000004E-08, 821.001, 2.15338E-10, -3.4241199999999997E-06, 25
DataValue, -3.8850000000000007E-08, 822.0015, 2.1543800000000002E-10, -3.37779E-06, 25
DataValue, -1.2550000000000002E-08, 823.005, 2.1527300000000002E-10, -3.40733E-06, 25
DataValue, 6.0910000000000007E-08, 824.004, 2.1539900000000002E-10, -3.4176899999999996E-06, 25
DataValue, -5.9E-10, 825.0015, 2.15582E-10, -3.5356899999999996E-06, 25
DataValue, -4.8920000000000004E-08, 826.0035, 2.15313E-10, -3.41104E-06, 25
DataValue, -4.561E-08, 827.0055, 2.1534200000000002E-10, -3.55959E-06, 25
DataValue, -1.1573000000000002E-07, 827.99700000000007, 2.1526300000000001E-10, -3.2768899999999996E-06, 25
DataValue, -7.2500000000000007E-08, 829.008, 2.1544500000000003E-10, -3.29879E-06, 25
DataValue, -7.125E-08, 830.004, 2.15422E-10, -3.41534E-06, 25
DataValue, -3.434E-08, 830.9985, 2.1537000000000003E-10, -3.46264E-06, 25
DataValue, 3.8000000000000003E-10, 832.0005, 2.1521200000000002E-10, -3.34151E-06, 25
DataValue, -1.0387000000000002E-07, 833.001, 2.1516E-10, -3.29253E-06, 25
DataValue, -8.614E-08, 834.003, 2.1516800000000003E-10, -3.5076299999999997E-06, 25
DataValue, -6.497E-08, 835.005, 2.15256E-10, -3.4418399999999996E-06, 25
DataValue, -1.0649000000000001E-07, 835.998, 2.1534800000000002E-10, -3.33672E-06, 25
DataValue, -1.9970000000000003E-08, 837, 2.15305E-10, -3.5137999999999997E-06, 25
DataValue, -6.732000000000001E-08, 838.005, 2.1504900000000001E-10, -3.3078199999999996E-06, 25
DataValue, -1.502E-08, 839.0055, 2.15109E-10, -3.38292E-06, 25
DataValue, -1.829E-08, 840.0015, 2.1527900000000002E-10, -3.4899599999999998E-06, 25
DataValue, -2.2400000000000002E-08, 840.99750000000006, 2.1518500000000002E-10, -3.3637499999999998E-06, 25
DataValue, -2.387E-08, 841.9995, 2.15283E-10, -3.37638E-06, 25
DataValue, -3.1990000000000004E-08, 843.006, 2.15374E-10, -3.44777E-06, 25
DataValue, -1.3334E-07, 843.996, 2.15359E-10, -3.3685499999999997E-06, 25
DataValue, -6.01E-08, 845.0025, 2.15292E-10, -3.5268099999999997E-06, 25
DataValue, -7.364E-08, 846, 2.15244E-10, -3.41451E-06, 25
DataValue, -2.5490000000000002E-08, 847.0005, 2.1521300000000003E-10, -3.2739899999999996E-06, 25
DataValue, -2.6720000000000004E-08, 847.995, 2.1533000000000002E-10, -3.38212E-06, 25
DataValue, 2.2850000000000003E-08, 849.009, 2.1545300000000002E-10, -3.24529E-06, 25
DataValue, -1.4690000000000001E-08, 850.008, 2.1514000000000002E-10, -3.3475599999999997E-06, 25
DataValue, -1.1010000000000001E-07, 851.001, 2.15187E-10, -3.41195E-06, 25
DataValue, -1.0639000000000002E-07, 851.99700000000007, 2.1517300000000002E-10, -3.28152E-06, 25
DataValue, -2.5880000000000004E-08, 853.005, 2.1519800000000003E-10, -3.5036599999999998E-06, 25
DataValue, 4.1000000000000003E-10, 854.004, 2.1478500000000002E-10, -3.3879699999999996E-06, 25
DataValue, -6.939E-08, 855, 2.151E-10, -3.47166E-06, 25
DataValue, -2.331E-08, 856.0095, 2.1497500000000003E-10, -3.42189E-06, 25
DataValue, -2.5310000000000003E-08, 857.004, 2.1498000000000002E-10, -3.26837E-06, 25
DataValue, -1.2538E-07, 857.99700000000007, 2.15157E-10, -3.33686E-06, 25
DataValue, -3.8680000000000006E-08, 859.00650000000007, 2.1494100000000002E-10, -3.47689E-06, 25
DataValue, -1.308E-07, 859.9965, 2.1498000000000002E-10, -3.5599499999999997E-06, 25
DataValue, -1.3520000000000001E-08, 861.0015, 2.1510100000000002E-10, -3.5044099999999997E-06, 25
DataValue, -3.4400000000000005E-09, 862.00650000000007, 2.15362E-10, -3.48406E-06, 25
DataValue, -9.3440000000000008E-08, 862.9995, 2.1496500000000002E-10, -3.30263E-06, 25
DataValue, -1.525E-08, 864, 2.1534300000000003E-10, -3.2752199999999997E-06, 25
DataValue, -2.2400000000000002E-08, 865.008, 2.1517700000000003E-10, -3.40489E-06, 25
DataValue, -5.629E-08, 865.998, 2.1506E-10, -3.4447099999999997E-06, 25
DataValue, -7.6800000000000013E-08, 867, 2.14952E-10, -3.4413499999999997E-06, 25
DataValue, -1.1061000000000001E-07, 868.0035, 2.1527300000000002E-10, -3.3413499999999998E-06, 25
DataValue, -4.467E-08, 868.9935, 2.1503500000000002E-10, -3.5133699999999997E-06, 25
DataValue, -7.190000000000001E-09, 869.9955, 2.1500500000000002E-10, -3.3244999999999997E-06, 25
DataValue, -3.588E-08, 871.0005, 2.1446500000000002E-10, -2.8705E-06, 25
DataValue, -1.797E-08, 872.001, 2.1511000000000002E-10, -3.4428199999999996E-06, 25
DataValue, -1.4110000000000002E-08, 873.009, 2.15069E-10, -3.5009999999999996E-06, 25
DataValue, -6.732000000000001E-08, 874.005, 2.14928E-10, -3.43933E-06, 25
DataValue, -4.5070000000000006E-08, 875.0025, 2.1526300000000001E-10, -3.4310099999999997E-06, 25
DataValue, -2.949E-08, 876.0045, 2.1472400000000002E-10, -3.69999E-06, 25
DataValue, -1.3157E-07, 876.99750000000006, 2.1528E-10, -3.34309E-06, 25
DataValue, -3.856E-08, 878.004, 2.1498900000000002E-10, -3.3736599999999997E-06, 25
DataValue, -6.287E-08, 879.003, 2.1539700000000003E-10, -3.40547E-06, 25
DataValue, -5.6180000000000004E-08, 880.0005, 2.14916E-10, -3.1952499999999996E-06, 25
DataValue, 2.4770000000000003E-08, 880.9995, 2.1503800000000002E-10, -3.3923599999999997E-06, 25
DataValue, -3.2090000000000005E-08, 882.006, 2.1502500000000002E-10, -3.52059E-06, 25
DataValue, -3.7800000000000006E-09, 883.00200000000007, 2.1505300000000002E-10, -3.3914399999999997E-06, 25
DataValue, -4.6950000000000007E-08, 884.00700000000006, 2.1486300000000002E-10, -3.3992799999999997E-06, 25
DataValue, -1.123E-07, 884.994, 2.1489000000000002E-10, -3.34995E-06, 25
DataValue, -3.5000000000000003E-10, 886.00650000000007, 2.15036E-10, -3.28753E-06, 25
DataValue, -9.52E-08, 886.9935, 2.1495100000000003E-10, -3.3818699999999998E-06, 25
DataValue, -8.6320000000000008E-08, 887.99700000000007, 2.14907E-10, -3.5278699999999997E-06, 25
DataValue, -7.8570000000000008E-08, 889.005, 2.1481500000000002E-10, -3.3400299999999998E-06, 25
DataValue, -8.033E-08, 889.9995, 2.1521600000000003E-10, -3.3899699999999997E-06, 25
DataValue, -6.9990000000000007E-08, 890.9985, 2.1512300000000003E-10, -3.52961E-06, 25
DataValue, -2.4460000000000002E-08, 892.005, 2.1506500000000002E-10, -3.25016E-06, 25
DataValue, -8.369E-08, 893.001, 2.1496200000000002E-10, -3.3160499999999998E-06, 25
DataValue, -1.1118000000000001E-07, 893.99250000000006, 2.1507300000000001E-10, -3.4551099999999996E-06, 25
DataValue, -1.0832E-07, 895.005, 2.1492700000000003E-10, -3.26518E-06, 25
DataValue, -9.193E-08, 895.998, 2.1499600000000003E-10, -3.2088899999999996E-06, 25
DataValue, -3.2020000000000005E-08, 897.003, 2.1493800000000002E-10, -3.3538799999999996E-06, 25
DataValue, -8.9650000000000012E-08, 898.00650000000007, 2.1493200000000002E-10, -3.6787499999999997E-06, 25
DataValue, 3.444E-08, 899.004, 2.14925E-10, -3.28979E-06, 25
DataValue, -4.17E-09, 900.0045, 2.14916E-10, -3.34241E-06, 25
DataValue, -2.6570000000000002E-08, 900.999, 2.1499200000000002E-10, -3.3912599999999998E-06, 25
DataValue, -2.4880000000000002E-08, 902.0025, 2.1461900000000002E-10, -3.38309E-06, 25
DataValue, 2.0220000000000002E-08, 902.99700000000007, 2.14925E-10, -3.27167E-06, 25
DataValue, -3.3980000000000004E-08, 904.0035, 2.15057E-10, -3.42396E-06, 25
DataValue, -7.556000000000001E-08, 905.0055, 2.14904E-10, -3.36013E-06, 25
DataValue, -7.2210000000000009E-08, 906.0045, 2.14759E-10, -3.46776E-06, 25
DataValue, -1.1673000000000001E-07, 906.987, 2.1514900000000002E-10, -3.3659599999999998E-06, 25
DataValue, -2E-08, 908.004, 2.1496900000000003E-10, -3.5028599999999997E-06, 25
DataValue, -3.731E-08, 908.994, 2.1497700000000002E-10, -3.5183899999999998E-06, 25
DataValue, 1.7480000000000002E-08, 910.00200000000007, 2.15139E-10, -3.4851199999999996E-06, 25
DataValue, -5.0180000000000003E-08, 911.004, 2.1491200000000003E-10, -3.30093E-06, 25
DataValue, -3.4820000000000003E-08, 911.994, 2.1494400000000002E-10, -3.4218499999999997E-06, 25
DataValue, -5.5670000000000008E-08, 913.00200000000007, 2.1493600000000003E-10, -3.3628699999999996E-06, 25
DataValue, -9.709E-08, 913.995, 2.14702E-10, -3.3189899999999996E-06, 25
DataValue, -5.6120000000000009E-08, 914.9955, 2.1475E-10, -3.51115E-06, 25
DataValue, -3.8930000000000005E-08, 915.999, 2.1493000000000003E-10, -3.37744E-06, 25
DataValue, -7.21E-08, 916.998, 2.1497E-10, -3.3426799999999996E-06, 25
DataValue, -4.3530000000000007E-08, 917.9955, 2.15009E-10, -3.41512E-06, 25
DataValue, -4.4230000000000006E-08, 919.0035, 2.1503100000000002E-10, -3.6019399999999996E-06, 25
DataValue, -6.595E-08, 920.00700000000006, 2.14889E-10, -3.4477599999999996E-06, 25
DataValue, -2.218E-08, 920.9955, 2.1482000000000001E-10, -3.40725E-06, 25
DataValue, -1.0559000000000001E-07, 922.0005, 2.1514100000000003E-10, -3.38763E-06, 25
DataValue, -7.607E-08, 922.995, 2.1476700000000003E-10, -3.4159899999999997E-06, 25
DataValue, -2.3340000000000003E-08, 924.0045, 2.14901E-10, -3.3878E-06, 25
DataValue, -5.6580000000000008E-08, 925.005, 2.1476600000000002E-10, -3.4588099999999997E-06, 25
DataValue, -3.9910000000000005E-08, 926.004, 2.14973E-10, -3.5147E-06, 25
DataValue, -3.552E-08, 926.994, 2.14928E-10, -3.2283199999999998E-06, 25
DataValue, -1.0375000000000001E-07, 928.0005, 2.1470100000000003E-10, -3.3419899999999997E-06, 25
DataValue, 1.074E-08, 929.0055, 2.1472100000000002E-10, -3.3958599999999997E-06, 25
DataValue, -6.1740000000000009E-08, 930, 2.1460000000000001E-10, -3.2977899999999997E-06, 25
DataValue, -5.4000000000000007E-08, 931.0005, 2.1472E-10, -3.3813599999999997E-06, 25
DataValue, 1.2890000000000002E-08, 932.00700000000006, 2.1483800000000001E-10, -3.2973599999999997E-06, 25
DataValue, -2.921E-08, 933.0075, 2.1465200000000002E-10, -3.34089E-06, 25
DataValue, 2.8190000000000003E-08, 934.0095, 2.1485700000000002E-10, -3.3808199999999996E-06, 25
DataValue, -6.2090000000000009E-08, 934.998, 2.1461000000000002E-10, -3.5246299999999997E-06, 25
DataValue, -7.816E-08, 935.99250000000006, 2.1490000000000003E-10, -3.20898E-06, 25
DataValue, -2.2550000000000003E-08, 937.008, 2.1478800000000002E-10, -3.38155E-06, 25
DataValue, -9.8660000000000011E-08, 938.0025, 2.1491100000000002E-10, -3.49139E-06, 25
DataValue, -5.0130000000000006E-08, 939, 2.1481500000000002E-10, -3.3738599999999997E-06, 25
DataValue, -3.203E-08, 939.99750000000006, 2.1460900000000001E-10, -3.4067099999999998E-06, 25
DataValue, -7.155E-08, 940.998, 2.1471000000000003E-10, -3.5331299999999997E-06, 25
DataValue, -1.0020000000000001E-07, 941.99250000000006, 2.14729E-10, -3.32784E-06, 25
DataValue, -1.0046000000000001E-07, 942.999, 2.1482600000000001E-10, -3.40958E-06, 25
DataValue, -1.1683000000000001E-07, 944.0055, 2.14868E-10, -3.34961E-06, 25
DataValue, -4.6960000000000005E-08, 945, 2.1461900000000002E-10, -3.6004199999999996E-06, 25
DataValue, -4.0580000000000003E-08, 945.99750000000006, 2.14973E-10, -3.4159099999999996E-06, 25
DataValue, -7.336E-08, 947.0025, 2.1469E-10, -3.43534E-06, 25
DataValue, -4.3920000000000006E-08, 947.9985, 2.14759E-10, -3.37626E-06, 25
DataValue, -1.1976E-07, 948.999, 2.14639E-10, -3.3123499999999997E-06, 25
DataValue, -4.8970000000000008E-08, 949.9995, 2.1475800000000003E-10, -3.3651599999999997E-06, 25
DataValue, -8.0300000000000014E-09, 951.009, 2.1471300000000003E-10, -3.35025E-06, 25
DataValue, -8.012E-08, 951.9915, 2.1469E-10, -3.28692E-06, 25
DataValue, -8.976E-08, 953.0025, 2.1481500000000002E-10, -3.2343299999999997E-06, 25
DataValue, -6.476E-08, 953.99700000000007, 2.1483000000000002E-10, -3.40234E-06, 25
DataValue, -3.525E-08, 955.0005, 2.1487200000000002E-10, -3.3998799999999997E-06, 25
DataValue, -1.1740000000000001E-08, 956.00700000000006, 2.1453800000000003E-10, -3.48815E-06, 25
DataValue, 1.5100000000000002E-09, 957, 2.14617E-10, -3.22765E-06, 25
DataValue, -3.95E-08, 957.996, 2.14756E-10, -3.3057799999999996E-06, 25
DataValue, -1.29E-09, 958.998, 2.1478500000000002E-10, -3.33614E-06, 25
DataValue, -8.7280000000000011E-08, 959.99250000000006, 2.1449500000000002E-10, -3.17699E-06, 25
DataValue, 1.183E-08, 961.0035, 2.14786E-10, -3.41328E-06, 25
DataValue, -7.039000000000001E-08, 961.9935, 2.1452200000000002E-10, -3.3248699999999997E-06, 25
DataValue, -6.8010000000000011E-08, 963, 2.1465200000000002E-10, -3.20936E-06, 25
DataValue, 5.2500000000000007E-09, 964.011, 2.14443E-10, -3.32138E-06, 25
DataValue, -5.0940000000000005E-08, 964.9965, 2.1455600000000002E-10, -3.41577E-06, 25
DataValue, -5.9100000000000006E-08, 965.9985, 2.1468800000000002E-10, -3.42109E-06, 25
DataValue, 3.36E-08, 967.0005, 2.1470900000000002E-10, -3.3252699999999998E-06, 25
DataValue, -2.8570000000000004E-08, 967.9995, 2.1462500000000002E-10, -3.45451E-06, 25
DataValue, 2.338E-08, 969.006, 2.1456700000000002E-10, -3.39648E-06, 25
DataValue, -7.081000000000001E-08, 969.9945, 2.1465600000000003E-10, -3.3671699999999997E-06, 25
DataValue, -5.98E-08, 971.0085, 2.1464700000000003E-10, -3.4366099999999997E-06, 25
DataValue, -8.8560000000000007E-08, 971.994, 2.1478E-10, -3.24706E-06, 25
DataValue, -7.7660000000000009E-08, 973.00200000000007, 2.1433900000000002E-10, -3.39378E-06, 25
DataValue, -5.1140000000000007E-08, 973.9965, 2.1469700000000002E-10, -3.41718E-06, 25
DataValue, -2.6870000000000002E-08, 975.0075, 2.14569E-10, -3.4468099999999996E-06, 25
DataValue, -9.6890000000000016E-08, 975.9945, 2.1468600000000003E-10, -3.3455999999999998E-06, 25
DataValue, -3.162E-08, 977.0025, 2.1451100000000003E-10, -3.35932E-06, 25
DataValue, -5.402E-08, 977.99250000000006, 2.1456400000000002E-10, -3.3538E-06, 25
DataValue, -1.0574E-07, 978.9945, 2.1444200000000003E-10, -3.38622E-06, 25
DataValue, -6.2010000000000011E-08, 979.9965, 2.14639E-10, -3.3852399999999996E-06, 25
DataValue, -4.8840000000000006E-08, 981.006, 2.1458600000000002E-10, -3.44874E-06, 25
DataValue, -8.275000000000001E-08, 982.008, 2.1456400000000002E-10, -3.3651399999999996E-06, 25
DataValue, -4.17E-09, 983.001, 2.14678E-10, -3.31949E-06, 25
DataValue, -3.141E-08, 984.0015, 2.1460900000000001E-10, -3.8379399999999995E-06, 25
DataValue, -2.373E-08, 985.0035, 2.1458200000000001E-10, -3.35291E-06, 25
DataValue, 2.79E-09, 986.001, 2.1456400000000002E-10, -3.3746899999999998E-06, 25
DataValue, -1.1004000000000001E-07, 986.99700000000007, 2.1455200000000002E-10, -3.23641E-06, 25
DataValue, -2.7630000000000003E-08, 988.00200000000007, 2.14572E-10, -3.39869E-06, 25
DataValue, -3.553E-08, 988.9995, 2.14539E-10, -3.27664E-06, 25
DataValue, -5.416E-08, 990.0045, 2.1461900000000002E-10, -3.39921E-06, 25
DataValue, -5.7450000000000008E-08, 991.00200000000007, 2.14617E-10, -3.32696E-06, 25
DataValue, -6.462E-08, 992.01, 2.1439600000000002E-10, -3.40908E-06, 25
DataValue, -1.0887000000000001E-07, 992.994, 2.1441E-10, -3.43501E-06, 25
DataValue, -3.661E-08, 994.00200000000007, 2.1459E-10, -3.4719299999999997E-06, 25
DataValue, -5.2890000000000006E-08, 994.9965, 2.1436800000000001E-10, -3.31059E-06, 25
DataValue, -5.6600000000000007E-09, 995.9955, 2.1456E-10, -3.3424799999999996E-06, 25
DataValue, -2.8590000000000003E-08, 996.999, 2.1439200000000001E-10, -3.3179799999999997E-06, 25
DataValue, -4.163E-08, 998.01, 2.1467600000000002E-10, -3.3126899999999998E-06, 25
DataValue, -5.1070000000000007E-08, 999.0015, 2.1449600000000003E-10, -3.41383E-06, 25
