
SetupTitle, Cds
DataValue, 5.65854E-06, 710.004, 5.37535E-11, -8.07595E-05, 25
DataValue, 5.9168000000000007E-06, 711.006, 5.38189E-11, -8.07588E-05, 25
DataValue, 5.84779E-06, 712.0005, 5.37967E-11, -8.10506E-05, 25
DataValue, 6.02549E-06, 712.995, 5.36869E-11, -8.14338E-05, 25
DataValue, 6.09987E-06, 713.9955, 5.3771E-11, -8.09322E-05, 25
DataValue, 6.2384300000000007E-06, 714.999, 5.3737E-11, -8.097490000000001E-05, 25
DataValue, 6.4391700000000006E-06, 716.001, 5.3746899999999996E-11, -8.1103900000000008E-05, 25
DataValue, 6.468260000000001E-06, 716.994, 5.38044E-11, -8.1252700000000009E-05, 25
DataValue, 6.5985000000000004E-06, 717.999, 5.37034E-11, -8.0795500000000009E-05, 25
DataValue, 6.49627E-06, 719.004, 5.37065E-11, -8.12148E-05, 25
DataValue, 6.6620500000000009E-06, 719.99700000000007, 5.3715599999999996E-11, -8.092E-05, 25
DataValue, 6.7364700000000011E-06, 720.999, 5.37367E-11, -8.11392E-05, 25
DataValue, 6.9452800000000005E-06, 721.9995, 5.37383E-11, -8.09388E-05, 25
DataValue, 6.9906400000000007E-06, 723, 5.36753E-11, -8.09329E-05, 25
DataValue, 7.124900000000001E-06, 724.005, 5.37344E-11, -8.11238E-05, 25
DataValue, 7.2572000000000006E-06, 725.0055, 5.37471E-11, -8.10228E-05, 25
DataValue, 7.2381700000000009E-06, 726.003, 5.3716999999999997E-11, -8.1277E-05, 25
DataValue, 7.50705E-06, 727.0005, 5.3697E-11, -8.06834E-05, 25
DataValue, 7.464280000000001E-06, 727.9965, 5.36939E-11, -8.11492E-05, 25
DataValue, 7.616190000000001E-06, 728.9985, 5.37198E-11, -8.08595E-05, 25
DataValue, 7.8070400000000011E-06, 730.0005, 5.37312E-11, -8.12971E-05, 25
DataValue, 7.7824400000000013E-06, 731.001, 5.3704E-11, -8.08847E-05, 25
DataValue, 7.98723E-06, 731.9985, 5.36306E-11, -8.1131600000000008E-05, 25
DataValue, 8.0223800000000016E-06, 733.00200000000007, 5.3620399999999996E-11, -8.10409E-05, 25
DataValue, 8.243540000000001E-06, 734.001, 5.36587E-11, -8.0650000000000009E-05, 25
DataValue, 8.2677600000000013E-06, 734.99700000000007, 5.36885E-11, -8.11021E-05, 25
DataValue, 8.41549E-06, 736.0005, 5.36395E-11, -8.11957E-05, 25
DataValue, 8.47059E-06, 737.0025, 5.3641299999999996E-11, -8.13587E-05, 25
DataValue, 8.5391100000000017E-06, 738.003, 5.36731E-11, -8.06643E-05, 25
DataValue, 8.56941E-06, 738.99750000000006, 5.36311E-11, -8.10848E-05, 25
DataValue, 8.73798E-06, 740.00700000000006, 5.37003E-11, -8.12268E-05, 25
DataValue, 8.8053400000000013E-06, 741, 5.36862E-11, -8.08115E-05, 25
DataValue, 8.82209E-06, 741.999, 5.36378E-11, -8.09699E-05, 25
DataValue, 8.95438E-06, 743.004, 5.36954E-11, -8.04138E-05, 25
DataValue, 8.9328E-06, 744.003, 5.36426E-11, -8.07723E-05, 25
DataValue, 9.04715E-06, 745.0065, 5.36881E-11, -8.10771E-05, 25
DataValue, 9.18959E-06, 746.004, 5.36377E-11, -8.03529E-05, 25
DataValue, 9.2901100000000018E-06, 746.994, 5.3712699999999996E-11, -8.08632E-05, 25
DataValue, 9.34625E-06, 748.0035, 5.36284E-11, -8.1184700000000009E-05, 25
DataValue, 9.3656600000000014E-06, 749.001, 5.36752E-11, -8.0924500000000008E-05, 25
DataValue, 9.56071E-06, 750.003, 5.36759E-11, -8.09859E-05, 25
DataValue, 9.5680100000000012E-06, 751.0005, 5.35559E-11, -8.09208E-05, 25
DataValue, 9.6648800000000016E-06, 751.992, 5.35751E-11, -8.06506E-05, 25
DataValue, 9.7388E-06, 753, 5.35821E-11, -8.07975E-05, 25
DataValue, 9.6770100000000014E-06, 754.0005, 5.36187E-11, -8.1014800000000009E-05, 25
DataValue, 9.74902E-06, 754.995, 5.36224E-11, -8.07356E-05, 25
DataValue, 9.7918700000000015E-06, 756.003, 5.36243E-11, -8.11578E-05, 25
DataValue, 9.80532E-06, 757.0035, 5.35918E-11, -8.0946400000000008E-05, 25
DataValue, 9.9581600000000012E-06, 758.0085, 5.36022E-11, -8.11832E-05, 25
DataValue, 9.8292100000000014E-06, 758.9985, 5.35934E-11, -8.06329E-05, 25
DataValue, 1.0016300000000001E-05, 759.996, 5.36967E-11, -8.09481E-05, 25
DataValue, 9.9830600000000016E-06, 760.9935, 5.3618899999999996E-11, -8.11042E-05, 25
DataValue, 1.01572E-05, 761.9985, 5.36102E-11, -8.11154E-05, 25
DataValue, 1.02182E-05, 763.0095, 5.36653E-11, -8.0893500000000007E-05, 25
DataValue, 1.01359E-05, 763.998, 5.35969E-11, -8.07809E-05, 25
DataValue, 1.01288E-05, 764.9955, 5.35926E-11, -8.12051E-05, 25
DataValue, 1.02402E-05, 766.011, 5.35753E-11, -8.0772E-05, 25
DataValue, 1.02109E-05, 767.00700000000006, 5.35472E-11, -8.06433E-05, 25
DataValue, 1.0413E-05, 768.0045, 5.35645E-11, -8.04976E-05, 25
DataValue, 1.04568E-05, 769.0035, 5.3552099999999996E-11, -8.0937100000000008E-05, 25
DataValue, 1.0527700000000001E-05, 770.0055, 5.35619E-11, -8.10616E-05, 25
DataValue, 1.05963E-05, 771.003, 5.3522399999999996E-11, -8.1039400000000009E-05, 25
DataValue, 1.0484500000000001E-05, 771.996, 5.35701E-11, -8.10035E-05, 25
DataValue, 1.07435E-05, 773.0055, 5.3569999999999996E-11, -8.11924E-05, 25
DataValue, 1.06981E-05, 774, 5.36093E-11, -8.08958E-05, 25
DataValue, 1.07772E-05, 775.0005, 5.35597E-11, -8.0914E-05, 25
DataValue, 1.0996000000000001E-05, 775.998, 5.35436E-11, -8.05895E-05, 25
DataValue, 1.08665E-05, 776.9985, 5.35212E-11, -8.11031E-05, 25
DataValue, 1.08783E-05, 778.005, 5.36044E-11, -8.07067E-05, 25
DataValue, 1.08642E-05, 779.004, 5.35247E-11, -8.06102E-05, 25
DataValue, 1.10606E-05, 780.003, 5.35366E-11, -8.12316E-05, 25
DataValue, 1.11639E-05, 781.008, 5.35686E-11, -8.07088E-05, 25
DataValue, 1.1026E-05, 782.001, 5.35069E-11, -8.1246500000000009E-05, 25
DataValue, 1.1103300000000001E-05, 783.0015, 5.35823E-11, -8.10772E-05, 25
DataValue, 1.11565E-05, 783.99750000000006, 5.35513E-11, -8.07617E-05, 25
DataValue, 1.12791E-05, 784.995, 5.35184E-11, -8.07508E-05, 25
DataValue, 1.1439400000000001E-05, 785.9955, 5.35319E-11, -8.07686E-05, 25
DataValue, 1.12492E-05, 786.999, 5.3529699999999996E-11, -8.0687000000000009E-05, 25
DataValue, 1.1549900000000001E-05, 787.9995, 5.35676E-11, -8.0701E-05, 25
DataValue, 1.1383000000000001E-05, 788.99700000000007, 5.35404E-11, -8.08401E-05, 25
DataValue, 1.14567E-05, 790.0005, 5.35731E-11, -8.0582000000000009E-05, 25
DataValue, 1.15865E-05, 791.004, 5.35291E-11, -8.0835000000000008E-05, 25
DataValue, 1.15472E-05, 791.99700000000007, 5.35349E-11, -8.1405E-05, 25
DataValue, 1.15628E-05, 792.9945, 5.3522199999999997E-11, -8.12735E-05, 25
DataValue, 1.17761E-05, 794.0025, 5.35634E-11, -8.07367E-05, 25
DataValue, 1.1681200000000001E-05, 795.006, 5.34952E-11, -8.0745500000000008E-05, 25
DataValue, 1.17837E-05, 795.99750000000006, 5.3554999999999996E-11, -8.06448E-05, 25
DataValue, 1.17553E-05, 797.0025, 5.34936E-11, -8.1048900000000009E-05, 25
DataValue, 1.18515E-05, 797.99700000000007, 5.35471E-11, -8.0711400000000008E-05, 25
DataValue, 1.19392E-05, 799.0035, 5.3522399999999996E-11, -8.05555E-05, 25
DataValue, 1.1891500000000001E-05, 799.995, 5.35145E-11, -8.1005700000000009E-05, 25
DataValue, 1.20556E-05, 801.0105, 5.35597E-11, -8.08894E-05, 25
DataValue, 1.2096200000000001E-05, 801.99750000000006, 5.3510499999999996E-11, -8.08612E-05, 25
DataValue, 1.20309E-05, 803.00700000000006, 5.3513E-11, -8.1007800000000007E-05, 25
DataValue, 1.20966E-05, 803.9955, 5.35658E-11, -8.0804000000000008E-05, 25
DataValue, 1.20512E-05, 804.996, 5.34901E-11, -8.07562E-05, 25
DataValue, 1.22987E-05, 805.9965, 5.35039E-11, -8.09721E-05, 25
DataValue, 1.2213600000000001E-05, 807.003, 5.34549E-11, -8.07411E-05, 25
DataValue, 1.21717E-05, 808.008, 5.35126E-11, -8.11954E-05, 25
DataValue, 1.22451E-05, 809.0025, 5.34824E-11, -8.08269E-05, 25
DataValue, 1.21774E-05, 810, 5.3528E-11, -8.05892E-05, 25
DataValue, 1.21466E-05, 810.99750000000006, 5.3443399999999997E-11, -8.0853600000000008E-05, 25
DataValue, 1.22817E-05, 812.004, 5.35385E-11, -8.12907E-05, 25
DataValue, 1.23088E-05, 813, 5.34341E-11, -8.06199E-05, 25
DataValue, 1.2260000000000001E-05, 814.0005, 5.34486E-11, -8.09259E-05, 25
DataValue, 1.23516E-05, 814.9995, 5.35158E-11, -8.07257E-05, 25
DataValue, 1.24849E-05, 816.003, 5.34511E-11, -8.04473E-05, 25
DataValue, 1.2444500000000001E-05, 817.00200000000007, 5.3441E-11, -8.0959200000000009E-05, 25
DataValue, 1.24591E-05, 818.001, 5.34666E-11, -8.09453E-05, 25
DataValue, 1.25075E-05, 819.006, 5.34591E-11, -8.05912E-05, 25
DataValue, 1.25811E-05, 820.0035, 5.35314E-11, -8.0550600000000008E-05, 25
DataValue, 1.26769E-05, 821.00700000000006, 5.3465799999999996E-11, -8.07031E-05, 25
DataValue, 1.26574E-05, 822.0015, 5.34529E-11, -8.0862E-05, 25
DataValue, 1.27015E-05, 822.996, 5.3489E-11, -8.0486E-05, 25
DataValue, 1.25818E-05, 824.0025, 5.34774E-11, -8.05927E-05, 25
DataValue, 1.26519E-05, 825.0015, 5.34719E-11, -8.06394E-05, 25
DataValue, 1.26036E-05, 825.996, 5.34861E-11, -8.04881E-05, 25
DataValue, 1.2616E-05, 826.9965, 5.35158E-11, -8.0586E-05, 25
DataValue, 1.26899E-05, 828.0045, 5.34203E-11, -8.08422E-05, 25
DataValue, 1.27842E-05, 828.999, 5.34774E-11, -8.01919E-05, 25
DataValue, 1.27694E-05, 830.004, 5.3534E-11, -8.075540000000001E-05, 25
DataValue, 1.28219E-05, 831.0045, 5.35116E-11, -8.08975E-05, 25
DataValue, 1.28738E-05, 832.00200000000007, 5.34815E-11, -8.0109E-05, 25
DataValue, 1.28762E-05, 833.0055, 5.35319E-11, -8.04614E-05, 25
DataValue, 1.2863E-05, 834.006, 5.34835E-11, -8.0317E-05, 25
DataValue, 1.28628E-05, 834.996, 5.34398E-11, -8.07311E-05, 25
DataValue, 1.2969E-05, 836.004, 5.34739E-11, -8.06046E-05, 25
DataValue, 1.2862E-05, 837.0015, 5.34654E-11, -8.05436E-05, 25
DataValue, 1.30081E-05, 838.00650000000007, 5.3482199999999996E-11, -8.0971600000000009E-05, 25
DataValue, 1.29493E-05, 839.00700000000006, 5.34694E-11, -8.06845E-05, 25
DataValue, 1.2940700000000001E-05, 840.006, 5.33897E-11, -8.0381100000000009E-05, 25
DataValue, 1.2988E-05, 840.999, 5.3459899999999996E-11, -8.10834E-05, 25
DataValue, 1.28481E-05, 841.998, 5.3453899999999996E-11, -8.11406E-05, 25
DataValue, 1.30215E-05, 842.99700000000007, 5.34319E-11, -8.0464400000000008E-05, 25
DataValue, 1.30215E-05, 844.0035, 5.34161E-11, -8.0115300000000009E-05, 25
DataValue, 1.3138400000000001E-05, 845.01150000000007, 5.34586E-11, -8.0525800000000008E-05, 25
DataValue, 1.3129900000000001E-05, 846.006, 5.33639E-11, -8.04658E-05, 25
DataValue, 1.3089000000000001E-05, 847.008, 5.34232E-11, -8.0726700000000008E-05, 25
DataValue, 1.32417E-05, 848.0025, 5.3443E-11, -8.05377E-05, 25
DataValue, 1.30569E-05, 848.9985, 5.33953E-11, -8.0807E-05, 25
DataValue, 1.31673E-05, 850.0005, 5.34483E-11, -8.0439000000000007E-05, 25
DataValue, 1.3216500000000001E-05, 850.9995, 5.34264E-11, -8.0350100000000008E-05, 25
DataValue, 1.31676E-05, 852.003, 5.34456E-11, -8.0265E-05, 25
DataValue, 1.31851E-05, 853.0005, 5.33057E-11, -8.0318700000000007E-05, 25
DataValue, 1.32555E-05, 854.0085, 5.34333E-11, -8.11253E-05, 25
DataValue, 1.3157000000000001E-05, 855, 5.3373699999999996E-11, -8.084820000000001E-05, 25
DataValue, 1.31664E-05, 856.00200000000007, 5.33883E-11, -8.06056E-05, 25
DataValue, 1.31535E-05, 857.0055, 5.33865E-11, -8.04882E-05, 25
DataValue, 1.3170900000000001E-05, 858.0045, 5.34505E-11, -8.0497700000000007E-05, 25
DataValue, 1.31673E-05, 859.00200000000007, 5.33326E-11, -8.02503E-05, 25
DataValue, 1.33047E-05, 860.01, 5.34075E-11, -8.06238E-05, 25
DataValue, 1.32545E-05, 860.9985, 5.34439E-11, -8.03988E-05, 25
DataValue, 1.3197800000000001E-05, 862.0005, 5.34504E-11, -8.0637600000000009E-05, 25
DataValue, 1.32235E-05, 863.001, 5.33703E-11, -7.99249E-05, 25
DataValue, 1.32586E-05, 863.99700000000007, 5.33772E-11, -8.0574E-05, 25
DataValue, 1.31518E-05, 864.999, 5.34381E-11, -8.10854E-05, 25
DataValue, 1.32274E-05, 866.0025, 5.33756E-11, -8.01968E-05, 25
DataValue, 1.3171E-05, 867, 5.33779E-11, -8.0725E-05, 25
DataValue, 1.32122E-05, 867.999, 5.34036E-11, -8.0499E-05, 25
DataValue, 1.3208700000000001E-05, 869.0025, 5.3383899999999997E-11, -8.0381100000000009E-05, 25
DataValue, 1.30285E-05, 870, 5.3377999999999997E-11, -8.05182E-05, 25
DataValue, 1.3204000000000001E-05, 871.0005, 5.33897E-11, -8.10932E-05, 25
DataValue, 1.2986E-05, 871.992, 5.34096E-11, -8.0584700000000008E-05, 25
DataValue, 1.31502E-05, 873, 5.33809E-11, -8.01096E-05, 25
DataValue, 1.30555E-05, 874.00200000000007, 5.33166E-11, -8.04167E-05, 25
DataValue, 1.3136100000000001E-05, 874.998, 5.33757E-11, -8.0139500000000008E-05, 25
DataValue, 1.2985300000000001E-05, 875.99250000000006, 5.33802E-11, -8.06289E-05, 25
DataValue, 1.30664E-05, 877.0005, 5.33546E-11, -8.0334000000000007E-05, 25
DataValue, 1.30794E-05, 877.9965, 5.33624E-11, -8.1034E-05, 25
DataValue, 1.29736E-05, 879.003, 5.33604E-11, -8.0116E-05, 25
DataValue, 1.29349E-05, 879.996, 5.33984E-11, -8.05555E-05, 25
DataValue, 1.28953E-05, 880.998, 5.3374E-11, -8.07336E-05, 25
DataValue, 1.28499E-05, 881.9985, 5.33206E-11, -8.0269700000000008E-05, 25
DataValue, 1.29456E-05, 883.00200000000007, 5.33251E-11, -8.00182E-05, 25
DataValue, 1.29117E-05, 884.0025, 5.33655E-11, -8.02326E-05, 25
DataValue, 1.2878100000000001E-05, 885.0015, 5.3373599999999996E-11, -8.0381100000000009E-05, 25
DataValue, 1.27573E-05, 886.005, 5.3319E-11, -8.03302E-05, 25
DataValue, 1.29087E-05, 887.0025, 5.33622E-11, -8.07072E-05, 25
DataValue, 1.27457E-05, 887.994, 5.33258E-11, -8.05376E-05, 25
DataValue, 1.2759000000000001E-05, 888.9945, 5.3373499999999997E-11, -8.05553E-05, 25
DataValue, 1.26961E-05, 889.998, 5.33778E-11, -8.02926E-05, 25
DataValue, 1.27033E-05, 890.9985, 5.3269599999999996E-11, -8.0223000000000008E-05, 25
DataValue, 1.2637000000000001E-05, 892.0035, 5.33208E-11, -8.0301100000000009E-05, 25
DataValue, 1.2652400000000001E-05, 892.992, 5.3376E-11, -8.07342E-05, 25
DataValue, 1.25423E-05, 893.994, 5.32466E-11, -8.04656E-05, 25
DataValue, 1.25525E-05, 895.00200000000007, 5.33644E-11, -8.0420600000000007E-05, 25
DataValue, 1.24841E-05, 896.0025, 5.33626E-11, -8.02345E-05, 25
DataValue, 1.2506400000000001E-05, 896.994, 5.32941E-11, -8.07334E-05, 25
DataValue, 1.2392900000000001E-05, 898.005, 5.33211E-11, -8.02441E-05, 25
DataValue, 1.24544E-05, 899.0025, 5.3305199999999996E-11, -7.9948700000000009E-05, 25
DataValue, 1.2467700000000001E-05, 900.0015, 5.32936E-11, -8.03987E-05, 25
DataValue, 1.24648E-05, 901.00200000000007, 5.33016E-11, -8.03E-05, 25
DataValue, 1.2487100000000001E-05, 901.9995, 5.32966E-11, -8.0037E-05, 25
DataValue, 1.23486E-05, 903.009, 5.32882E-11, -8.0284800000000008E-05, 25
DataValue, 1.2404500000000001E-05, 904.00650000000007, 5.33075E-11, -7.9883400000000008E-05, 25
DataValue, 1.22365E-05, 904.9965, 5.33649E-11, -8.02423E-05, 25
DataValue, 1.22031E-05, 905.9985, 5.32967E-11, -8.05513E-05, 25
DataValue, 1.2255400000000001E-05, 907.005, 5.32972E-11, -8.0170500000000008E-05, 25
DataValue, 1.21187E-05, 908.001, 5.32424E-11, -8.01296E-05, 25
DataValue, 1.21475E-05, 908.9985, 5.33002E-11, -8.0114E-05, 25
DataValue, 1.20499E-05, 910.008, 5.3347E-11, -8.0346800000000008E-05, 25
DataValue, 1.2079100000000001E-05, 911.001, 5.3327E-11, -8.0365400000000008E-05, 25
DataValue, 1.21807E-05, 912.0045, 5.3278E-11, -8.0351E-05, 25
DataValue, 1.19662E-05, 912.993, 5.32572E-11, -8.01369E-05, 25
DataValue, 1.19088E-05, 914.0055, 5.33077E-11, -8.05035E-05, 25
DataValue, 1.18592E-05, 914.9985, 5.32905E-11, -8.02979E-05, 25
DataValue, 1.18549E-05, 916.0035, 5.3268099999999996E-11, -8.04315E-05, 25
DataValue, 1.17104E-05, 917.004, 5.32485E-11, -8.0667800000000007E-05, 25
DataValue, 1.18084E-05, 918.009, 5.32034E-11, -8.00186E-05, 25
DataValue, 1.1745E-05, 918.999, 5.3276E-11, -8.03638E-05, 25
DataValue, 1.16007E-05, 919.995, 5.32648E-11, -8.04015E-05, 25
DataValue, 1.15954E-05, 921.003, 5.33033E-11, -8.0177300000000009E-05, 25
DataValue, 1.15242E-05, 922.0035, 5.3320099999999996E-11, -7.9762500000000008E-05, 25
DataValue, 1.1613300000000001E-05, 923.001, 5.3267999999999996E-11, -8.0355900000000008E-05, 25
DataValue, 1.1545200000000001E-05, 923.994, 5.32544E-11, -7.9611600000000009E-05, 25
DataValue, 1.15359E-05, 925.0005, 5.3371999999999997E-11, -8.02566E-05, 25
DataValue, 1.14748E-05, 925.995, 5.33055E-11, -8.0263500000000008E-05, 25
DataValue, 1.1403E-05, 926.99700000000007, 5.32836E-11, -7.991E-05, 25
DataValue, 1.1376100000000001E-05, 927.999, 5.32648E-11, -8.04368E-05, 25
DataValue, 1.12681E-05, 929.0025, 5.3229299999999997E-11, -8.02413E-05, 25
DataValue, 1.1184E-05, 929.9955, 5.32772E-11, -8.04849E-05, 25
DataValue, 1.1062400000000001E-05, 931.0035, 5.3262099999999996E-11, -8.03058E-05, 25
DataValue, 1.1133500000000001E-05, 932.01, 5.32135E-11, -8.00461E-05, 25
DataValue, 1.10682E-05, 933.0045, 5.32538E-11, -8.041E-05, 25
DataValue, 1.09235E-05, 934.0035, 5.3308199999999996E-11, -7.9960100000000007E-05, 25
DataValue, 1.10196E-05, 935.004, 5.32463E-11, -8.0340400000000008E-05, 25
DataValue, 1.09575E-05, 935.99700000000007, 5.32747E-11, -8.03453E-05, 25
DataValue, 1.0975200000000001E-05, 937.008, 5.32306E-11, -8.0341000000000009E-05, 25
DataValue, 1.0837600000000001E-05, 937.9935, 5.32149E-11, -8.03711E-05, 25
DataValue, 1.0810600000000001E-05, 938.99700000000007, 5.3247299999999996E-11, -7.99802E-05, 25
DataValue, 1.07824E-05, 940.008, 5.3232E-11, -8.02742E-05, 25
DataValue, 1.07555E-05, 940.998, 5.3236899999999996E-11, -7.99804E-05, 25
DataValue, 1.06971E-05, 942.0015, 5.32595E-11, -8.01715E-05, 25
DataValue, 1.07015E-05, 943.0035, 5.32018E-11, -8.01214E-05, 25
DataValue, 1.0506900000000001E-05, 943.9965, 5.32433E-11, -8.02388E-05, 25
DataValue, 1.07266E-05, 945.0015, 5.32394E-11, -8.01615E-05, 25
DataValue, 1.06239E-05, 945.999, 5.32032E-11, -8.01166E-05, 25
DataValue, 1.0536E-05, 947.001, 5.3224999999999996E-11, -8.0034100000000007E-05, 25
DataValue, 1.04323E-05, 947.9985, 5.3194E-11, -8.02182E-05, 25
DataValue, 1.04788E-05, 949.0005, 5.3139E-11, -7.99654E-05, 25
DataValue, 1.04393E-05, 949.995, 5.32001E-11, -8.03922E-05, 25
DataValue, 1.03072E-05, 950.99250000000006, 5.31806E-11, -8.01409E-05, 25
DataValue, 1.02874E-05, 952.0035, 5.31756E-11, -8.0155400000000008E-05, 25
DataValue, 1.03505E-05, 952.9965, 5.31778E-11, -8.04728E-05, 25
DataValue, 1.019E-05, 953.9985, 5.31822E-11, -7.9767E-05, 25
DataValue, 1.01898E-05, 955.00200000000007, 5.3235399999999996E-11, -7.9902400000000009E-05, 25
DataValue, 1.02409E-05, 955.995, 5.31616E-11, -8.01429E-05, 25
DataValue, 1.01843E-05, 957.0045, 5.31171E-11, -8.01725E-05, 25
DataValue, 1.01908E-05, 958.00650000000007, 5.32157E-11, -8.04694E-05, 25
DataValue, 1.01455E-05, 958.9995, 5.3148999999999997E-11, -8.02727E-05, 25
DataValue, 1.0191000000000001E-05, 959.9985, 5.32304E-11, -8.01498E-05, 25
DataValue, 1.0108300000000001E-05, 961.00200000000007, 5.32065E-11, -8.00026E-05, 25
DataValue, 1.01723E-05, 962.004, 5.3175E-11, -7.98222E-05, 25
DataValue, 1.01209E-05, 962.994, 5.31367E-11, -7.99683E-05, 25
DataValue, 9.95493E-06, 964.0005, 5.3183299999999996E-11, -8.00455E-05, 25
DataValue, 1.00467E-05, 964.995, 5.31144E-11, -8.04134E-05, 25
DataValue, 1.00741E-05, 965.99700000000007, 5.31775E-11, -8.03664E-05, 25
DataValue, 9.9943100000000009E-06, 967.005, 5.31543E-11, -8.01601E-05, 25
DataValue, 9.9799E-06, 968.004, 5.3111799999999997E-11, -7.9926400000000008E-05, 25
DataValue, 1.00996E-05, 969.006, 5.31622E-11, -8.04072E-05, 25
DataValue, 9.9977000000000009E-06, 970.005, 5.31665E-11, -8.01608E-05, 25
DataValue, 9.96956E-06, 971.00700000000006, 5.31291E-11, -8.04939E-05, 25
DataValue, 9.921300000000001E-06, 971.9985, 5.31519E-11, -7.98277E-05, 25
DataValue, 9.9791800000000012E-06, 973.005, 5.31306E-11, -7.99879E-05, 25
DataValue, 9.90131E-06, 974.0025, 5.32105E-11, -7.98324E-05, 25
DataValue, 9.9519E-06, 975.0105, 5.31601E-11, -8.0157E-05, 25
DataValue, 9.9165800000000012E-06, 976.00200000000007, 5.31632E-11, -8.0068400000000007E-05, 25
DataValue, 9.9219E-06, 977.0055, 5.31577E-11, -8.01392E-05, 25
DataValue, 9.93103E-06, 977.991, 5.31603E-11, -8.0561E-05, 25
DataValue, 9.8447500000000009E-06, 979.005, 5.3077E-11, -8.01998E-05, 25
DataValue, 9.77471E-06, 979.9995, 5.3108999999999996E-11, -8.05642E-05, 25
DataValue, 9.9391700000000009E-06, 980.9985, 5.31546E-11, -8.0254200000000008E-05, 25
DataValue, 9.8224800000000015E-06, 982.011, 5.3144599999999996E-11, -8.03726E-05, 25
DataValue, 9.8963400000000015E-06, 983.01150000000007, 5.31199E-11, -8.04563E-05, 25
DataValue, 9.8443900000000011E-06, 983.99700000000007, 5.31349E-11, -7.98583E-05, 25
DataValue, 9.7975600000000014E-06, 984.993, 5.31293E-11, -8.037E-05, 25
DataValue, 9.86915E-06, 986.0085, 5.30898E-11, -7.99997E-05, 25
DataValue, 9.7686400000000011E-06, 987.0045, 5.31197E-11, -7.99908E-05, 25
DataValue, 9.8920200000000009E-06, 987.9945, 5.31166E-11, -7.99515E-05, 25
DataValue, 9.8478800000000013E-06, 989.0025, 5.31355E-11, -8.01241E-05, 25
DataValue, 9.82571E-06, 990.009, 5.31271E-11, -7.99821E-05, 25
DataValue, 9.7384200000000012E-06, 990.996, 5.30609E-11, -8.0365800000000009E-05, 25
DataValue, 9.7055400000000016E-06, 991.99200000000008, 5.31162E-11, -8.00618E-05, 25
DataValue, 9.73015E-06, 992.99250000000006, 5.3087999999999997E-11, -8.03399E-05, 25
DataValue, 9.8150200000000014E-06, 993.999, 5.30723E-11, -8.0022900000000009E-05, 25
