
SetupTitle, Cds
DataValue, -1.3400000000000001E-09, 729.003, 5.3083699999999996E-11, -7.49048E-05, 25
DataValue, 5.5250000000000008E-08, 730.00200000000007, 5.30771E-11, -7.51316E-05, 25
DataValue, -2.5310000000000003E-08, 731.004, 5.30426E-11, -7.4793300000000008E-05, 25
DataValue, -2.2960000000000002E-08, 732.006, 5.31041E-11, -7.48222E-05, 25
DataValue, -9.4700000000000014E-09, 733.0065, 5.3065899999999996E-11, -7.49517E-05, 25
DataValue, -6.7820000000000008E-08, 734.0025, 5.30441E-11, -7.48532E-05, 25
DataValue, -2.4700000000000004E-09, 735.0015, 5.31109E-11, -7.49164E-05, 25
DataValue, -6.2310000000000007E-08, 736.0035, 5.2960199999999996E-11, -7.51538E-05, 25
DataValue, -9.900000000000001E-09, 737.00700000000006, 5.30829E-11, -7.50005E-05, 25
DataValue, -1.508E-08, 738, 5.31473E-11, -7.5168000000000009E-05, 25
DataValue, -8.6180000000000008E-08, 738.993, 5.3052499999999996E-11, -7.4547E-05, 25
DataValue, -9.6300000000000009E-08, 739.995, 5.3033199999999996E-11, -7.4984700000000007E-05, 25
DataValue, -2.2900000000000003E-08, 741, 5.30098E-11, -7.51132E-05, 25
DataValue, -1.1287000000000002E-07, 742.00200000000007, 5.30199E-11, -7.47715E-05, 25
DataValue, -2.8510000000000002E-08, 742.998, 5.30225E-11, -7.53724E-05, 25
DataValue, -5.0100000000000007E-09, 744, 5.30074E-11, -7.47276E-05, 25
DataValue, -2.2680000000000002E-08, 745.008, 5.29868E-11, -7.55821E-05, 25
DataValue, -1.1592000000000001E-07, 745.9995, 5.30129E-11, -7.5012600000000008E-05, 25
DataValue, -9.5E-09, 747.003, 5.30299E-11, -7.52832E-05, 25
DataValue, -1.1834000000000001E-07, 747.99750000000006, 5.29793E-11, -7.47818E-05, 25
DataValue, -1.911E-08, 749.01, 5.3043399999999997E-11, -7.5297200000000008E-05, 25
DataValue, -1.1857000000000001E-07, 750, 5.3001999999999996E-11, -7.50991E-05, 25
DataValue, -4.708E-08, 751.0035, 5.30588E-11, -7.49192E-05, 25
DataValue, -5.3300000000000007E-08, 752.0085, 5.29908E-11, -7.53355E-05, 25
DataValue, 1.039E-08, 753.003, 5.29918E-11, -7.4752800000000007E-05, 25
DataValue, -5.0040000000000003E-08, 753.99750000000006, 5.29738E-11, -7.4591E-05, 25
DataValue, -4.1660000000000004E-08, 754.9995, 5.2992899999999996E-11, -7.4880500000000009E-05, 25
DataValue, -1.1062000000000001E-07, 755.9955, 5.3022599999999997E-11, -7.4523E-05, 25
DataValue, -4.6390000000000007E-08, 757.0005, 5.30404E-11, -7.4670300000000009E-05, 25
DataValue, -1.2133000000000002E-07, 758.0025, 5.29164E-11, -7.5102700000000009E-05, 25
DataValue, -2.6840000000000004E-08, 758.9985, 5.29904E-11, -7.45781E-05, 25
DataValue, -9.4050000000000012E-08, 759.9945, 5.29487E-11, -7.45641E-05, 25
DataValue, -2.0950000000000002E-08, 761.0055, 5.29495E-11, -7.4605200000000009E-05, 25
DataValue, 8.1100000000000012E-09, 761.9985, 5.29449E-11, -7.50331E-05, 25
DataValue, -6.57E-09, 762.999, 5.29878E-11, -7.47773E-05, 25
DataValue, -5.5930000000000005E-08, 764.0025, 5.29745E-11, -7.44453E-05, 25
DataValue, -2.003E-08, 765.0045, 5.29891E-11, -7.45786E-05, 25
DataValue, -6.8780000000000011E-08, 766.0035, 5.29386E-11, -7.49451E-05, 25
DataValue, -6.275E-08, 766.9935, 5.2905E-11, -7.45834E-05, 25
DataValue, -1.93E-08, 768.0045, 5.3009299999999996E-11, -7.43932E-05, 25
DataValue, 1.4420000000000001E-08, 768.9945, 5.2934899999999997E-11, -7.48359E-05, 25
DataValue, -4.0080000000000006E-08, 770.00700000000006, 5.2947E-11, -7.46899E-05, 25
DataValue, -7.4070000000000014E-08, 771.0015, 5.2923099999999996E-11, -7.46998E-05, 25
DataValue, -7.574E-08, 772.005, 5.30177E-11, -7.4596E-05, 25
DataValue, -6.9620000000000011E-08, 773.0025, 5.2963E-11, -7.44833E-05, 25
DataValue, -5.7090000000000004E-08, 773.994, 5.29717E-11, -7.50844E-05, 25
DataValue, -4.6640000000000006E-08, 774.996, 5.301E-11, -7.45255E-05, 25
DataValue, 6.5900000000000006E-09, 776.0055, 5.29537E-11, -7.43097E-05, 25
DataValue, -8.0500000000000009E-09, 777.006, 5.29071E-11, -7.44765E-05, 25
DataValue, -1.9690000000000003E-08, 778.0035, 5.29893E-11, -7.46008E-05, 25
DataValue, -1.1371000000000002E-07, 779.0025, 5.29582E-11, -7.48042E-05, 25
DataValue, -1.0999000000000001E-07, 780, 5.29146E-11, -7.48382E-05, 25
DataValue, -9.4770000000000008E-08, 780.99750000000006, 5.29417E-11, -7.48201E-05, 25
DataValue, -1.0620000000000002E-08, 782.004, 5.29571E-11, -7.44493E-05, 25
DataValue, -8.55E-09, 783.006, 5.28534E-11, -7.4561800000000008E-05, 25
DataValue, -4.6780000000000006E-08, 784.0035, 5.29459E-11, -7.4658E-05, 25
DataValue, -3.7150000000000005E-08, 784.9995, 5.30201E-11, -7.4938800000000008E-05, 25
DataValue, -5.9130000000000007E-08, 786.003, 5.29358E-11, -7.5027900000000007E-05, 25
DataValue, -8.4280000000000011E-08, 786.996, 5.29414E-11, -7.51099E-05, 25
DataValue, -1.1252000000000002E-07, 787.9965, 5.28915E-11, -7.43309E-05, 25
DataValue, -2.3170000000000002E-08, 789.0045, 5.2882799999999997E-11, -7.4765800000000008E-05, 25
DataValue, -7.412E-08, 790.0005, 5.2951399999999996E-11, -7.46681E-05, 25
DataValue, -2.893E-08, 791.01, 5.29076E-11, -7.4681700000000007E-05, 25
DataValue, 3.5190000000000006E-08, 792.009, 5.29164E-11, -7.4682700000000009E-05, 25
DataValue, -1.3520000000000002E-07, 793.00200000000007, 5.2920199999999996E-11, -7.53602E-05, 25
DataValue, -8.249E-08, 794.001, 5.28667E-11, -7.4797000000000009E-05, 25
DataValue, -5E-09, 795.0045, 5.28957E-11, -7.45447E-05, 25
DataValue, -1.8540000000000003E-08, 796.014, 5.28972E-11, -7.48426E-05, 25
DataValue, -2.5200000000000004E-09, 797.0085, 5.29616E-11, -7.43157E-05, 25
DataValue, -4.5710000000000004E-08, 798, 5.28719E-11, -7.45446E-05, 25
DataValue, -4.0740000000000006E-08, 799.005, 5.2906599999999997E-11, -7.46162E-05, 25
DataValue, -7.642E-08, 799.998, 5.28742E-11, -7.4848500000000007E-05, 25
DataValue, -9.5990000000000014E-08, 801, 5.28902E-11, -7.48568E-05, 25
DataValue, -9.563E-08, 801.9945, 5.28867E-11, -7.4456200000000007E-05, 25
DataValue, -4.0510000000000003E-08, 803.0025, 5.28777E-11, -7.5043200000000007E-05, 25
DataValue, -4.3080000000000006E-08, 803.9985, 5.28147E-11, -7.4515100000000008E-05, 25
DataValue, -2.984E-08, 805.0005, 5.28795E-11, -7.46959E-05, 25
DataValue, -5.8240000000000004E-08, 806.004, 5.28313E-11, -7.4645500000000009E-05, 25
DataValue, -1.1550000000000001E-08, 807, 5.28796E-11, -7.42628E-05, 25
DataValue, -1.3187E-07, 808.00200000000007, 5.28609E-11, -7.42602E-05, 25
DataValue, -6.8920000000000011E-08, 809.0025, 5.29138E-11, -7.4416900000000009E-05, 25
DataValue, -5.0000000000000004E-08, 810.0015, 5.28913E-11, -7.4857800000000007E-05, 25
DataValue, -9.256E-08, 810.996, 5.2898E-11, -7.4760000000000009E-05, 25
DataValue, -7.0060000000000007E-08, 811.9995, 5.29759E-11, -7.46722E-05, 25
DataValue, -1.851E-08, 812.9985, 5.2778799999999996E-11, -7.4245E-05, 25
DataValue, -1.9550000000000003E-08, 814.0035, 5.2905299999999996E-11, -7.4741200000000009E-05, 25
DataValue, 2.101E-08, 815.0025, 5.2867999999999996E-11, -7.4487600000000008E-05, 25
DataValue, -2.8870000000000003E-08, 816.0015, 5.28179E-11, -7.4555000000000007E-05, 25
DataValue, -5.2930000000000005E-08, 817.008, 5.28982E-11, -7.42556E-05, 25
DataValue, -1.0087000000000002E-07, 818.001, 5.2847299999999996E-11, -7.4883400000000009E-05, 25
DataValue, 4.0000000000000007E-10, 819.0045, 5.29266E-11, -7.47489E-05, 25
DataValue, -6.267E-08, 820.0005, 5.28195E-11, -7.46681E-05, 25
DataValue, 2.2300000000000004E-09, 821.001, 5.28608E-11, -7.46563E-05, 25
DataValue, -5.0980000000000004E-08, 822.003, 5.28484E-11, -7.42011E-05, 25
DataValue, -6.9400000000000004E-09, 823.0005, 5.28268E-11, -7.47154E-05, 25
DataValue, -8.4430000000000009E-08, 823.995, 5.28177E-11, -7.42819E-05, 25
DataValue, -3.8440000000000005E-08, 825.006, 5.28387E-11, -7.52969E-05, 25
DataValue, -5.8620000000000005E-08, 826.00650000000007, 5.2853E-11, -7.48135E-05, 25
DataValue, -9.3200000000000017E-09, 826.998, 5.27831E-11, -7.44332E-05, 25
DataValue, -1.2736000000000002E-07, 827.994, 5.28304E-11, -7.43174E-05, 25
DataValue, -1.876E-08, 829.00200000000007, 5.27909E-11, -7.4392E-05, 25
DataValue, -5.4940000000000008E-08, 830.004, 5.2772999999999996E-11, -7.42611E-05, 25
DataValue, -1.0131000000000001E-07, 831.003, 5.28432E-11, -7.46781E-05, 25
DataValue, -6.1590000000000011E-08, 832.005, 5.2847E-11, -7.49182E-05, 25
DataValue, -1.0747000000000001E-07, 832.998, 5.2797E-11, -7.48268E-05, 25
DataValue, -4.23E-08, 834.006, 5.28337E-11, -7.46392E-05, 25
DataValue, -5.5400000000000006E-08, 834.99750000000006, 5.28099E-11, -7.45729E-05, 25
DataValue, -7.014E-08, 835.998, 5.28839E-11, -7.4473E-05, 25
DataValue, -3.9600000000000004E-08, 837.003, 5.2839699999999997E-11, -7.45611E-05, 25
DataValue, -4.0640000000000005E-08, 838.00200000000007, 5.2789E-11, -7.49182E-05, 25
DataValue, -3.933E-08, 839.001, 5.27593E-11, -7.4889000000000008E-05, 25
DataValue, -9.7040000000000014E-08, 840.003, 5.28842E-11, -7.53531E-05, 25
DataValue, -9.772E-08, 840.99750000000006, 5.28167E-11, -7.47157E-05, 25
DataValue, -3.4210000000000007E-08, 842.004, 5.2808699999999996E-11, -7.4377E-05, 25
DataValue, -8.242E-08, 842.99700000000007, 5.28106E-11, -7.48515E-05, 25
DataValue, -7.1210000000000014E-08, 844.00650000000007, 5.27976E-11, -7.46402E-05, 25
DataValue, -1.0510000000000001E-08, 845.001, 5.27481E-11, -7.46898E-05, 25
DataValue, 1.1600000000000001E-09, 846.006, 5.28069E-11, -7.515E-05, 25
DataValue, -3.022E-08, 847.00650000000007, 5.28251E-11, -7.50598E-05, 25
DataValue, -5.4460000000000006E-08, 848.004, 5.28563E-11, -7.4559E-05, 25
DataValue, -7.204E-08, 849, 5.27102E-11, -7.4583500000000009E-05, 25
DataValue, -2.6230000000000004E-08, 850.005, 5.2756E-11, -7.42789E-05, 25
DataValue, -6.7960000000000008E-08, 851.0055, 5.28655E-11, -7.4500000000000008E-05, 25
DataValue, 4.6740000000000007E-08, 852, 5.2748E-11, -7.49254E-05, 25
DataValue, -5.0470000000000008E-08, 853.0035, 5.27664E-11, -7.46181E-05, 25
DataValue, -2.4210000000000003E-08, 854.004, 5.27602E-11, -7.44458E-05, 25
DataValue, -5.6950000000000004E-08, 855.0045, 5.28023E-11, -7.46771E-05, 25
DataValue, 7.4900000000000012E-09, 856.005, 5.27472E-11, -7.40626E-05, 25
DataValue, -3.379E-08, 857.00700000000006, 5.28512E-11, -7.4468600000000007E-05, 25
DataValue, -9.2570000000000014E-08, 857.994, 5.27553E-11, -7.4317E-05, 25
DataValue, -8.8520000000000014E-08, 859.005, 5.2725299999999996E-11, -7.43835E-05, 25
DataValue, 1.9390000000000004E-08, 860.00700000000006, 5.2820599999999996E-11, -7.50071E-05, 25
DataValue, -4.4400000000000007E-08, 861.006, 5.27383E-11, -7.4416500000000008E-05, 25
DataValue, 2.307E-08, 862.00200000000007, 5.27281E-11, -7.4596E-05, 25
DataValue, -3.4470000000000004E-08, 862.995, 5.27811E-11, -7.4506000000000008E-05, 25
DataValue, 6.2700000000000009E-09, 864.006, 5.2706099999999996E-11, -7.45882E-05, 25
DataValue, -5.1540000000000004E-08, 864.999, 5.2731E-11, -7.44904E-05, 25
DataValue, -1.1574000000000002E-07, 865.998, 5.27422E-11, -7.4404100000000008E-05, 25
DataValue, -7.3460000000000011E-08, 866.9985, 5.2695699999999996E-11, -7.4534100000000009E-05, 25
DataValue, -7.056E-08, 868.0005, 5.2705E-11, -7.46617E-05, 25
DataValue, 3.057E-08, 869.004, 5.27741E-11, -7.4410100000000008E-05, 25
DataValue, 1.611E-08, 870.0015, 5.2713E-11, -7.42676E-05, 25
DataValue, -5.3030000000000006E-08, 870.99750000000006, 5.27091E-11, -7.44571E-05, 25
DataValue, -4.6060000000000003E-08, 872.00700000000006, 5.28181E-11, -7.45878E-05, 25
DataValue, -8.34E-08, 873.003, 5.27704E-11, -7.40899E-05, 25
DataValue, -8.9920000000000014E-08, 874.00200000000007, 5.27527E-11, -7.50485E-05, 25
DataValue, -8.787E-08, 874.9965, 5.27533E-11, -7.45621E-05, 25
DataValue, -2.319E-08, 876.003, 5.27524E-11, -7.50112E-05, 25
DataValue, -5.6050000000000009E-08, 876.9915, 5.27295E-11, -7.4448E-05, 25
DataValue, -4.8850000000000004E-08, 877.9965, 5.27397E-11, -7.4888800000000007E-05, 25
DataValue, -5.3030000000000006E-08, 878.9985, 5.26943E-11, -7.48194E-05, 25
DataValue, -3.5690000000000004E-08, 880.005, 5.27196E-11, -7.4813E-05, 25
DataValue, -6.369000000000001E-08, 880.9995, 5.2711E-11, -7.41466E-05, 25
DataValue, -4.91E-08, 882.0045, 5.2680599999999997E-11, -7.46102E-05, 25
DataValue, -9.7810000000000014E-08, 882.99750000000006, 5.2745E-11, -7.43095E-05, 25
DataValue, -3.13E-09, 884.0085, 5.2766999999999996E-11, -7.47243E-05, 25
DataValue, -5.982E-08, 884.99250000000006, 5.27255E-11, -7.41281E-05, 25
DataValue, -1.67E-08, 885.993, 5.2680699999999996E-11, -7.46523E-05, 25
DataValue, -8.5000000000000017E-09, 886.9965, 5.27468E-11, -7.42356E-05, 25
DataValue, -5.7120000000000005E-08, 888.006, 5.27337E-11, -7.41535E-05, 25
DataValue, -3.8930000000000005E-08, 889.005, 5.27248E-11, -7.4493800000000008E-05, 25
DataValue, -7.538E-08, 889.995, 5.27128E-11, -7.42141E-05, 25
DataValue, -6.5230000000000009E-08, 891.0045, 5.2757899999999997E-11, -7.43798E-05, 25
DataValue, -5.3870000000000005E-08, 891.99750000000006, 5.26827E-11, -7.42676E-05, 25
DataValue, -5.4600000000000006E-09, 893.001, 5.2680699999999996E-11, -7.41948E-05, 25
DataValue, -7.467E-08, 894.006, 5.2626E-11, -7.46957E-05, 25
DataValue, -3.8470000000000006E-08, 895.0095, 5.26928E-11, -7.42255E-05, 25
DataValue, -1.2378000000000001E-07, 896.001, 5.26264E-11, -7.4581E-05, 25
DataValue, -3.274E-08, 897.006, 5.28007E-11, -7.40216E-05, 25
DataValue, -8.335E-08, 897.99750000000006, 5.26694E-11, -7.41035E-05, 25
DataValue, 2.614E-08, 899.001, 5.26489E-11, -7.43935E-05, 25
DataValue, -4.4170000000000004E-08, 900.0045, 5.26794E-11, -7.44352E-05, 25
DataValue, -6.74E-09, 901.0035, 5.26475E-11, -7.44354E-05, 25
DataValue, -1.525E-08, 902.0085, 5.2652E-11, -7.4657500000000008E-05, 25
DataValue, -5.371E-08, 903.003, 5.26805E-11, -7.45648E-05, 25
DataValue, -1.1381000000000001E-07, 903.99750000000006, 5.2673199999999997E-11, -7.44063E-05, 25
DataValue, 3.13E-09, 905.004, 5.26635E-11, -7.4691200000000008E-05, 25
DataValue, -8.7650000000000007E-08, 906, 5.26295E-11, -7.43556E-05, 25
DataValue, -8.7200000000000013E-09, 907.008, 5.26817E-11, -7.43897E-05, 25
DataValue, -7.127E-08, 908.001, 5.27619E-11, -7.43725E-05, 25
DataValue, -1.3050000000000001E-08, 909.0045, 5.2670399999999996E-11, -7.43774E-05, 25
DataValue, -9.9910000000000013E-08, 910.005, 5.27024E-11, -7.4286900000000009E-05, 25
DataValue, 6.7200000000000008E-09, 911.001, 5.26253E-11, -7.45057E-05, 25
DataValue, -1.4367000000000002E-07, 911.99700000000007, 5.26602E-11, -7.4227800000000008E-05, 25
DataValue, -3.158E-08, 912.999, 5.2658499999999996E-11, -7.48327E-05, 25
DataValue, -1.9880000000000003E-08, 914.0085, 5.25998E-11, -7.44935E-05, 25
DataValue, -2.05E-08, 914.9985, 5.2713499999999996E-11, -7.44524E-05, 25
DataValue, 1.8400000000000003E-08, 916.00650000000007, 5.26492E-11, -7.42379E-05, 25
DataValue, -3.5720000000000005E-08, 917.0085, 5.26552E-11, -7.45325E-05, 25
DataValue, -5.1630000000000006E-08, 917.99700000000007, 5.26512E-11, -7.46531E-05, 25
DataValue, -1.0732000000000001E-07, 919.0005, 5.2656E-11, -7.43007E-05, 25
DataValue, -4.059E-08, 919.998, 5.26847E-11, -7.42564E-05, 25
DataValue, -3.626E-08, 921.0045, 5.26831E-11, -7.38474E-05, 25
DataValue, -3.612E-08, 922.00200000000007, 5.2674E-11, -7.46163E-05, 25
DataValue, -3.9940000000000006E-08, 923.001, 5.26677E-11, -7.44896E-05, 25
DataValue, -4.823E-08, 924.003, 5.26654E-11, -7.44637E-05, 25
DataValue, -5.5240000000000004E-08, 925.0035, 5.26015E-11, -7.40252E-05, 25
DataValue, -5.406E-08, 925.9965, 5.2649499999999996E-11, -7.42722E-05, 25
DataValue, -1.5736000000000003E-07, 926.994, 5.26246E-11, -7.39906E-05, 25
DataValue, -4.2290000000000003E-08, 927.99750000000006, 5.25973E-11, -7.43127E-05, 25
DataValue, -5.3770000000000004E-08, 929.01, 5.2612399999999996E-11, -7.38984E-05, 25
DataValue, 3.144E-08, 930.0045, 5.25414E-11, -7.45693E-05, 25
DataValue, -5.5230000000000006E-08, 931.0035, 5.26245E-11, -7.39731E-05, 25
DataValue, -1.0304000000000002E-07, 931.998, 5.26118E-11, -7.44095E-05, 25
DataValue, -6.413E-08, 932.99700000000007, 5.25258E-11, -7.4255700000000008E-05, 25
DataValue, -1.1930000000000002E-07, 933.9945, 5.2580999999999997E-11, -7.4218700000000008E-05, 25
DataValue, -5.9510000000000008E-08, 934.998, 5.26114E-11, -7.4119300000000007E-05, 25
DataValue, -9.5400000000000007E-08, 935.994, 5.25786E-11, -7.41204E-05, 25
DataValue, -1.886E-08, 937.00200000000007, 5.261E-11, -7.43246E-05, 25
DataValue, 1.06E-09, 938.004, 5.25792E-11, -7.43998E-05, 25
DataValue, 5.9360000000000003E-08, 939.0075, 5.26006E-11, -7.42366E-05, 25
DataValue, -6.7240000000000012E-08, 939.993, 5.26014E-11, -7.44111E-05, 25
DataValue, -1.081E-08, 941.00700000000006, 5.26626E-11, -7.41586E-05, 25
DataValue, -3.759E-08, 942, 5.2582499999999997E-11, -7.4795E-05, 25
DataValue, -1.5100000000000002E-07, 943.0035, 5.25786E-11, -7.42037E-05, 25
DataValue, -6.037E-08, 944.0025, 5.26612E-11, -7.41388E-05, 25
DataValue, -5.1080000000000005E-08, 944.9985, 5.25801E-11, -7.43316E-05, 25
DataValue, 2.3780000000000002E-08, 946.0095, 5.2656E-11, -7.45109E-05, 25
DataValue, -5.2650000000000005E-08, 947.00700000000006, 5.25407E-11, -7.44554E-05, 25
DataValue, -2.3040000000000003E-08, 948.0075, 5.25457E-11, -7.41343E-05, 25
DataValue, -5.6060000000000007E-08, 948.996, 5.25874E-11, -7.4009E-05, 25
DataValue, 9.6100000000000013E-09, 950.01, 5.26621E-11, -7.41283E-05, 25
DataValue, -4.8940000000000007E-08, 950.9985, 5.26552E-11, -7.42878E-05, 25
DataValue, -7.7730000000000008E-08, 952.00200000000007, 5.2583E-11, -7.45561E-05, 25
DataValue, -8.4420000000000011E-08, 953.0055, 5.26337E-11, -7.45441E-05, 25
DataValue, -3.9630000000000005E-08, 954, 5.25373E-11, -7.4188E-05, 25
DataValue, -3.2050000000000006E-08, 955.0035, 5.25487E-11, -7.43381E-05, 25
DataValue, -5.4070000000000007E-08, 956.004, 5.25985E-11, -7.40768E-05, 25
DataValue, -4.0080000000000006E-08, 956.9985, 5.25406E-11, -7.42392E-05, 25
DataValue, -4.9160000000000005E-08, 958.00650000000007, 5.25878E-11, -7.41872E-05, 25
DataValue, -4.101E-08, 959.0055, 5.25715E-11, -7.40601E-05, 25
DataValue, 3.423E-08, 960.0045, 5.25994E-11, -7.42201E-05, 25
DataValue, -8.652000000000001E-08, 960.9945, 5.25591E-11, -7.49379E-05, 25
DataValue, -3.679E-08, 962.0025, 5.25583E-11, -7.41403E-05, 25
DataValue, -6.902E-08, 963.0075, 5.258E-11, -7.41078E-05, 25
DataValue, -6.4790000000000013E-08, 964.0005, 5.26032E-11, -7.4100700000000007E-05, 25
DataValue, -7.358E-08, 965.001, 5.25352E-11, -7.45522E-05, 25
DataValue, -4.837E-08, 965.9985, 5.25575E-11, -7.46404E-05, 25
DataValue, 3.5230000000000005E-08, 967.0035, 5.25761E-11, -7.4405E-05, 25
DataValue, -6.84E-09, 967.9995, 5.25462E-11, -7.40543E-05, 25
DataValue, -5.493E-08, 968.99250000000006, 5.2511299999999996E-11, -7.4484900000000009E-05, 25
DataValue, -7.0520000000000012E-08, 970.00650000000007, 5.25296E-11, -7.44664E-05, 25
DataValue, -9.7630000000000008E-08, 971.001, 5.25268E-11, -7.4110400000000008E-05, 25
DataValue, -8.928E-08, 972.003, 5.25493E-11, -7.46109E-05, 25
DataValue, 1.2100000000000002E-09, 972.99750000000006, 5.25665E-11, -7.40474E-05, 25
DataValue, -1.65E-09, 973.9995, 5.25442E-11, -7.4262100000000009E-05, 25
DataValue, -1.2780000000000001E-08, 974.99250000000006, 5.24913E-11, -7.43261E-05, 25
DataValue, -1.1912000000000001E-07, 975.999, 5.25019E-11, -7.44019E-05, 25
DataValue, -3.79E-08, 977.01, 5.24857E-11, -7.45469E-05, 25
DataValue, -9.8680000000000007E-08, 977.9955, 5.26597E-11, -7.4169500000000009E-05, 25
DataValue, -3.224E-08, 979.00200000000007, 5.2508199999999996E-11, -7.4065E-05, 25
DataValue, -1.29E-09, 979.998, 5.25189E-11, -7.38081E-05, 25
DataValue, -2.619E-08, 981.003, 5.25103E-11, -7.46531E-05, 25
DataValue, -1.3474E-07, 982.005, 5.25273E-11, -7.45104E-05, 25
DataValue, -7.399E-08, 983.01, 5.25575E-11, -7.43054E-05, 25
DataValue, -5.322E-08, 984.0015, 5.25554E-11, -7.37155E-05, 25
DataValue, -1.5240000000000003E-08, 985.00650000000007, 5.2546E-11, -7.44952E-05, 25
DataValue, -3.082E-08, 985.9995, 5.25061E-11, -7.4395400000000009E-05, 25
DataValue, -3.912E-08, 987, 5.24996E-11, -7.42413E-05, 25
DataValue, -8.0100000000000009E-08, 988.005, 5.24843E-11, -7.41223E-05, 25
DataValue, -1.601E-07, 989.004, 5.2494E-11, -7.44379E-05, 25
DataValue, -6.8500000000000011E-08, 989.9955, 5.25523E-11, -7.42579E-05, 25
DataValue, -3.6450000000000005E-08, 991.00650000000007, 5.2482999999999996E-11, -7.39212E-05, 25
DataValue, -6.708E-08, 992.013, 5.25041E-11, -7.38666E-05, 25
DataValue, -1.0150000000000002E-08, 993.006, 5.25254E-11, -7.46315E-05, 25
DataValue, -6.693E-08, 993.996, 5.24987E-11, -7.4082500000000008E-05, 25
DataValue, -8.7070000000000011E-08, 995.0085, 5.25373E-11, -7.3773E-05, 25
DataValue, -9.862E-08, 995.99250000000006, 5.25698E-11, -7.47159E-05, 25
DataValue, -1.1524000000000002E-07, 997.00200000000007, 5.2518699999999996E-11, -7.3866900000000009E-05, 25
