
SetupTitle, Cds
DataValue, 1.1715000000000001E-07, 718.005, 9.12873E-11, -1.5238599999999999E-06, 25
DataValue, -7.877000000000001E-08, 718.995, 9.11067E-11, -1.6067799999999999E-06, 25
DataValue, 2.4600000000000002E-08, 720, 9.16674E-11, -1.89482E-06, 25
DataValue, -5.2100000000000008E-09, 720.996, 9.1317699999999992E-11, -1.59661E-06, 25
DataValue, -1.437E-08, 722.0025, 9.0799899999999993E-11, -1.28423E-06, 25
DataValue, 9.2390000000000009E-08, 723.0015, 9.06568E-11, -1.95274E-06, 25
DataValue, -2.8200000000000004E-08, 724.0035, 9.08725E-11, -1.4843899999999999E-06, 25
DataValue, 6.694E-08, 724.998, 9.01694E-11, -1.08448E-06, 25
DataValue, -1.1680000000000001E-08, 725.9985, 9.15015E-11, -1.7453399999999999E-06, 25
DataValue, 4.6490000000000008E-08, 727.0065, 9.0794E-11, -1.52595E-06, 25
DataValue, 3.8540000000000006E-08, 728.004, 9.09187E-11, -1.20867E-06, 25
DataValue, -6.020000000000001E-08, 728.9985, 9.12738E-11, -1.56927E-06, 25
DataValue, 9.8590000000000011E-08, 729.999, 9.0927E-11, -1.0484E-06, 25
DataValue, 3.204E-08, 731.00700000000006, 9.12239E-11, -1.17002E-06, 25
DataValue, 1.053E-08, 731.9985, 9.125E-11, -1.88843E-06, 25
DataValue, 3.752E-08, 733.005, 9.04776E-11, -1.90922E-06, 25
DataValue, -6.072E-08, 734.004, 9.11281E-11, -1.31162E-06, 25
DataValue, 7.4630000000000014E-08, 734.9955, 9.11527E-11, -1.38643E-06, 25
DataValue, 3.145E-08, 736.005, 9.0310799999999993E-11, -1.2709E-06, 25
DataValue, -3.245E-08, 737.001, 9.06602E-11, -1.10571E-06, 25
DataValue, 3.448E-08, 738.0015, 9.10875E-11, -9.20452E-07, 25
DataValue, -2.551E-08, 738.999, 9.13001E-11, -1.1744199999999999E-06, 25
DataValue, 7.9730000000000013E-08, 740.0085, 9.04665E-11, -1.28694E-06, 25
DataValue, -4.8800000000000007E-08, 741.006, 9.09938E-11, -1.34436E-06, 25
DataValue, 6.1470000000000007E-08, 741.99750000000006, 9.1023E-11, -1.22154E-06, 25
DataValue, -7.672E-08, 742.9995, 9.0249E-11, -1.5106099999999998E-06, 25
DataValue, -7.621E-08, 744.003, 9.04095E-11, -9.63304E-07, 25
DataValue, 9.4950000000000013E-08, 745.0065, 9.07875E-11, -1.6976599999999998E-06, 25
DataValue, -6.427E-08, 746.001, 9.14838E-11, -1.39484E-06, 25
DataValue, 6.645E-08, 746.994, 9.11827E-11, -1.62728E-06, 25
DataValue, -1.0456E-07, 747.996, 9.04324E-11, -1.4595199999999999E-06, 25
DataValue, -2.9050000000000002E-08, 749.0055, 9.05482E-11, -1.6135199999999998E-06, 25
DataValue, 1.86E-08, 750.0045, 9.04256E-11, -1.12641E-06, 25
DataValue, -1.0096000000000001E-07, 750.999, 9.09572E-11, -1.5636199999999999E-06, 25
DataValue, 3.713E-08, 752.001, 9.05401E-11, -1.7505699999999998E-06, 25
DataValue, -6.4190000000000008E-08, 753.003, 9.10863E-11, -1.68163E-06, 25
DataValue, 2.5630000000000002E-08, 754.0095, 9.13208E-11, -1.6352699999999999E-06, 25
DataValue, -5.9800000000000004E-09, 755.0055, 9.07875E-11, -1.3018E-06, 25
DataValue, -6.1600000000000009E-08, 756.0045, 9.0807E-11, -1.38508E-06, 25
DataValue, 6.9640000000000007E-08, 756.999, 9.03052E-11, -1.60896E-06, 25
DataValue, -7.758000000000001E-08, 758.004, 9.0395499999999993E-11, -1.0691299999999998E-06, 25
DataValue, -2.8000000000000003E-09, 759.003, 9.10917E-11, -1.21635E-06, 25
DataValue, -1.3940000000000001E-08, 759.9945, 9.08629E-11, -1.3766899999999998E-06, 25
DataValue, -7.119E-08, 760.995, 9.0524999999999992E-11, -1.33161E-06, 25
DataValue, 5.563E-08, 761.99250000000006, 9.07243E-11, -1.5738599999999998E-06, 25
DataValue, -1.1997E-07, 763.0005, 9.05894E-11, -1.5034999999999999E-06, 25
DataValue, 3.9320000000000004E-08, 764.0025, 9.07789E-11, -1.3109099999999999E-06, 25
DataValue, -9.4900000000000009E-09, 765.0045, 9.1535E-11, -1.54278E-06, 25
DataValue, -1.348E-08, 766.005, 9.05655E-11, -1.2762199999999999E-06, 25
DataValue, 7.7170000000000009E-08, 766.9995, 9.0929199999999993E-11, -1.47544E-06, 25
DataValue, -1.1068000000000001E-07, 767.99700000000007, 9.0435599999999993E-11, -1.0063399999999998E-06, 25
DataValue, 3.0940000000000004E-08, 769.00200000000007, 9.06405E-11, -1.45732E-06, 25
DataValue, -7.454E-08, 770.0085, 9.15729E-11, -2.58503E-06, 25
DataValue, -3.008E-08, 770.99700000000007, 9.09549E-11, -1.63881E-06, 25
DataValue, 8.9710000000000014E-08, 772.008, 9.0583099999999992E-11, -1.3177E-06, 25
DataValue, -5.406E-08, 773.001, 9.05291E-11, -1.27351E-06, 25
DataValue, 1.752E-08, 773.994, 9.1039599999999992E-11, -1.3267799999999998E-06, 25
DataValue, 8.81E-09, 775.005, 9.03476E-11, -1.68148E-06, 25
DataValue, 7.0450000000000012E-08, 775.998, 8.96677E-11, -1.3567999999999999E-06, 25
DataValue, 3.6900000000000006E-08, 776.9985, 9.11559E-11, -1.3414499999999999E-06, 25
DataValue, 1.9690000000000003E-08, 777.99750000000006, 9.04705E-11, -1.32108E-06, 25
DataValue, 6.051E-08, 779.001, 9.0919099999999992E-11, -1.60385E-06, 25
DataValue, -2.8690000000000004E-08, 780.003, 9.03255E-11, -1.1207E-06, 25
DataValue, 2.7340000000000002E-08, 780.99750000000006, 9.02569E-11, -1.38432E-06, 25
DataValue, -4.271E-08, 781.998, 9.08042E-11, -5.84987E-07, 25
DataValue, 3.4400000000000005E-09, 782.994, 9.04188E-11, -1.94316E-06, 25
DataValue, 6.1860000000000013E-08, 784.0065, 9.0449299999999992E-11, -1.2792199999999999E-06, 25
DataValue, 8.95E-09, 785.001, 9.02089E-11, -1.35774E-06, 25
DataValue, 6.678E-08, 785.99700000000007, 9.07187E-11, -1.51767E-06, 25
DataValue, -7.4900000000000012E-09, 787.00200000000007, 9.0132E-11, -8.41588E-07, 25
DataValue, -2.0410000000000002E-08, 787.9965, 9.05249E-11, -1.7375999999999999E-06, 25
DataValue, 4.8000000000000006E-08, 788.994, 9.08761E-11, -1.3856199999999998E-06, 25
DataValue, -8.3670000000000007E-08, 790.0035, 9.11039E-11, -1.38957E-06, 25
DataValue, 1.1701000000000001E-07, 791.004, 9.11953E-11, -1.4702E-06, 25
DataValue, -5.2510000000000005E-08, 791.99700000000007, 9.00703E-11, -1.6091E-06, 25
DataValue, -2.396E-08, 792.99750000000006, 9.02962E-11, -1.09402E-06, 25
DataValue, 2.5710000000000003E-08, 794.00700000000006, 9.10944E-11, -1.51066E-06, 25
DataValue, -1.0827000000000002E-07, 795.0045, 9.0493899999999992E-11, -1.7033899999999998E-06, 25
DataValue, 1.689E-08, 796.00200000000007, 9.1144E-11, -1.48424E-06, 25
DataValue, -1.4129000000000002E-07, 797.0085, 9.1135E-11, -1.4103299999999998E-06, 25
DataValue, -8.29E-09, 797.99250000000006, 9.08523E-11, -1.8256499999999998E-06, 25
DataValue, -1.4750000000000001E-08, 799.0065, 9.0209E-11, -1.34855E-06, 25
DataValue, -9.1900000000000016E-09, 800.004, 8.99168E-11, -2.11331E-06, 25
DataValue, 4.7270000000000006E-08, 800.9985, 9.01516E-11, -1.1864499999999999E-06, 25
DataValue, -1.1845000000000002E-07, 801.99750000000006, 9.0025199999999993E-11, -9.42458E-07, 25
DataValue, 4.9150000000000007E-08, 802.995, 9.07937E-11, -1.0481E-06, 25
DataValue, -1.717E-08, 804.0045, 9.0539999999999992E-11, -1.5237499999999998E-06, 25
DataValue, -4.5360000000000004E-08, 805.0005, 9.00594E-11, -1.6453499999999998E-06, 25
DataValue, 7.539E-08, 806.0025, 9.09351E-11, -1.99303E-06, 25
DataValue, -4.9340000000000004E-08, 807.003, 9.03988E-11, -1.39631E-06, 25
DataValue, 7.162E-08, 807.993, 9.02309E-11, -9.86934E-07, 25
DataValue, 1.52E-08, 809.0025, 9.11753E-11, -1.1467199999999999E-06, 25
DataValue, 7.980000000000001E-09, 810.0015, 9.07201E-11, -1.31544E-06, 25
DataValue, 3.608E-08, 811.0035, 9.0750799999999993E-11, -1.26158E-06, 25
DataValue, -9.291E-08, 811.9965, 9.04734E-11, -1.23535E-06, 25
DataValue, 9.0830000000000013E-08, 813.009, 9.01929E-11, -1.4619199999999999E-06, 25
DataValue, 5.8000000000000007E-09, 813.9945, 9.04213E-11, -1.15053E-06, 25
DataValue, 1.1695000000000001E-07, 815.001, 9.15652E-11, -7.3545E-07, 25
DataValue, 4.24E-09, 816.003, 9.05318E-11, -1.5985999999999998E-06, 25
DataValue, 2.8700000000000002E-09, 817.00200000000007, 9.0593399999999992E-11, -1.0657399999999999E-06, 25
DataValue, 5.0120000000000008E-08, 817.998, 9.02354E-11, -1.62541E-06, 25
DataValue, -3.1190000000000003E-08, 819, 9.0181E-11, -1.54528E-06, 25
DataValue, 4.031E-08, 820.00200000000007, 9.03572E-11, -1.3513599999999998E-06, 25
DataValue, 3.0490000000000004E-08, 820.995, 8.94989E-11, -1.6938099999999998E-06, 25
DataValue, 1.733E-08, 821.99700000000007, 9.01717E-11, -1.29419E-06, 25
DataValue, 3.3840000000000004E-08, 822.99750000000006, 9.09923E-11, -1.7378199999999998E-06, 25
DataValue, -3.3520000000000005E-08, 824.0025, 9.07041E-11, -1.4199E-06, 25
DataValue, 7.2640000000000007E-08, 824.994, 9.0455099999999992E-11, -1.48035E-06, 25
DataValue, -4.6360000000000006E-08, 826.0005, 9.05195E-11, -1.7083099999999999E-06, 25
DataValue, 3.04E-08, 827.0055, 9.09083E-11, -1.30401E-06, 25
DataValue, 2.8500000000000004E-08, 827.99700000000007, 9.06474E-11, -1.57588E-06, 25
DataValue, -1.0430000000000001E-08, 829.008, 9.0819199999999993E-11, -1.30108E-06, 25
DataValue, 1.3900000000000001E-07, 830.004, 9.0392699999999992E-11, -1.15138E-06, 25
DataValue, -9.1240000000000015E-08, 830.994, 9.06074E-11, -1.0741099999999999E-06, 25
DataValue, 1.771E-08, 832.0005, 9.0501199999999992E-11, -1.7554799999999998E-06, 25
DataValue, -1.787E-08, 833.001, 8.96216E-11, -1.24618E-06, 25
DataValue, -7.7490000000000014E-08, 833.9985, 9.09228E-11, -1.37033E-06, 25
DataValue, 1.1357000000000002E-07, 834.99750000000006, 9.06206E-11, -1.39769E-06, 25
DataValue, -8.08E-09, 836.00700000000006, 9.08148E-11, -1.4027899999999999E-06, 25
DataValue, 6.918E-08, 837, 9.06111E-11, -1.18231E-06, 25
DataValue, 1.5640000000000003E-08, 838.0005, 8.96425E-11, -1.25153E-06, 25
DataValue, -4.4410000000000005E-08, 839.0055, 9.0490699999999993E-11, -1.0247299999999999E-06, 25
DataValue, 5.1190000000000004E-08, 840, 9.06885E-11, -1.67099E-06, 25
DataValue, -7.8500000000000008E-08, 841.0005, 9.06906E-11, -1.3011599999999999E-06, 25
DataValue, 9.694E-08, 841.9995, 9.04816E-11, -1.47673E-06, 25
DataValue, -7.991E-08, 842.99700000000007, 9.0798399999999993E-11, -1.56779E-06, 25
DataValue, 3.8790000000000005E-08, 844.0005, 9.0419299999999993E-11, -1.3713E-06, 25
DataValue, 9.79E-09, 845.0025, 9.01889E-11, -1.26088E-06, 25
DataValue, -9.6420000000000012E-08, 845.9955, 9.06909E-11, -1.36295E-06, 25
DataValue, 8.6E-08, 847.00200000000007, 9.0655599999999994E-11, -1.53217E-06, 25
DataValue, -1.2501E-07, 847.995, 9.10207E-11, -1.00451E-06, 25
DataValue, 2.2400000000000002E-08, 849, 9.04033E-11, -1.70687E-06, 25
DataValue, -7.3040000000000011E-08, 849.9945, 8.95568E-11, -1.6939E-06, 25
DataValue, -1.1145000000000001E-07, 850.998, 9.07865E-11, -1.03793E-06, 25
DataValue, 6.366E-08, 851.994, 9.01724E-11, -1.38995E-06, 25
DataValue, -8.7860000000000007E-08, 852.99750000000006, 8.97157E-11, -1.59621E-06, 25
DataValue, 5.294E-08, 854.0055, 9.03136E-11, -1.6176099999999998E-06, 25
DataValue, -3.996E-08, 854.9985, 9.08588E-11, -9.16245E-07, 25
DataValue, -7.5500000000000014E-09, 855.99750000000006, 9.01371E-11, -1.3634899999999999E-06, 25
DataValue, 5.8100000000000004E-08, 857.0055, 9.08562E-11, -1.4546399999999999E-06, 25
DataValue, -5.1940000000000007E-08, 857.9985, 9.01934E-11, -1.41753E-06, 25
DataValue, 1.4456000000000002E-07, 859.0035, 8.9958499999999992E-11, -1.12453E-06, 25
DataValue, -4.7090000000000007E-08, 859.995, 9.04857E-11, -1.28563E-06, 25
DataValue, 5.9070000000000006E-08, 861.0045, 9.01218E-11, -1.62086E-06, 25
DataValue, -6.6400000000000011E-09, 861.9945, 9.03215E-11, -1.06694E-06, 25
DataValue, -4.017E-08, 863.0055, 9.00814E-11, -1.3417E-06, 25
DataValue, 5.821E-08, 864.0015, 9.0025199999999993E-11, -1.21502E-06, 25
DataValue, -1.0337E-07, 865.0005, 9.00258E-11, -1.37888E-06, 25
DataValue, 6.5510000000000009E-08, 866.01, 9.0028199999999993E-11, -1.4827E-06, 25
DataValue, 1.4880000000000002E-08, 867, 9.02155E-11, -1.2421199999999999E-06, 25
DataValue, -2.8800000000000003E-08, 868.0035, 9.01891E-11, -1.54996E-06, 25
DataValue, 7.863000000000001E-08, 868.998, 9.04411E-11, -1.3908599999999998E-06, 25
DataValue, -9.576E-08, 870.006, 8.93523E-11, -1.20438E-06, 25
DataValue, 8.177000000000001E-08, 871.011, 8.98674E-11, -1.40148E-06, 25
DataValue, 1.4800000000000002E-08, 872.004, 9.04271E-11, -1.51748E-06, 25
DataValue, 6.5E-09, 873.0015, 8.9595E-11, -1.4476199999999998E-06, 25
DataValue, 5.3900000000000006E-08, 873.999, 8.9688E-11, -1.1355199999999999E-06, 25
DataValue, -4.8700000000000008E-09, 875.0085, 9.04872E-11, -1.52864E-06, 25
DataValue, 1.466E-07, 875.99700000000007, 9.07442E-11, -1.18285E-06, 25
DataValue, 3.117E-08, 877.0035, 9.01273E-11, -1.35065E-06, 25
DataValue, 8.5270000000000008E-08, 878.00700000000006, 9.0009099999999992E-11, -1.4879499999999999E-06, 25
DataValue, -5.2600000000000004E-09, 878.9955, 8.96752E-11, -1.3510699999999999E-06, 25
DataValue, -6.31E-08, 880.0005, 9.00486E-11, -1.7205199999999998E-06, 25
DataValue, 1.5590000000000003E-08, 880.9965, 9.05661E-11, -1.2662299999999998E-06, 25
DataValue, -6.044E-08, 881.99250000000006, 9.01862E-11, -1.6873799999999998E-06, 25
DataValue, 5.1460000000000006E-08, 883.00650000000007, 9.0203599999999993E-11, -1.4226799999999998E-06, 25
DataValue, 5.1560000000000006E-08, 884.004, 9.001E-11, -1.14785E-06, 25
DataValue, -6.02E-09, 884.9985, 9.01521E-11, -1.6709799999999998E-06, 25
DataValue, 1.1382000000000001E-07, 885.99750000000006, 9.0247099999999992E-11, -1.4821099999999998E-06, 25
DataValue, -1.673E-08, 887.001, 9.03974E-11, -1.5971599999999999E-06, 25
DataValue, 1.0945000000000002E-07, 887.9955, 9.06358E-11, -1.87528E-06, 25
DataValue, 4.5770000000000006E-08, 889.0005, 9.06638E-11, -1.68553E-06, 25
DataValue, -5.3E-09, 890.0055, 8.99222E-11, -1.2361199999999998E-06, 25
DataValue, 3.9940000000000006E-08, 891, 9.01738E-11, -1.43641E-06, 25
DataValue, -7.0870000000000012E-08, 891.993, 8.99087E-11, -1.21262E-06, 25
DataValue, 9.4210000000000008E-08, 893.0055, 8.98242E-11, -1.36692E-06, 25
DataValue, -4.8670000000000005E-08, 893.9955, 9.02476E-11, -1.2740399999999998E-06, 25
DataValue, 5.9150000000000004E-08, 894.99750000000006, 8.93664E-11, -1.43848E-06, 25
DataValue, 1.696E-08, 895.9995, 9.0539E-11, -1.4975699999999999E-06, 25
DataValue, -5.8500000000000008E-08, 897.003, 9.02545E-11, -1.59648E-06, 25
DataValue, 8.1710000000000008E-08, 898.00650000000007, 9.0847499999999993E-11, -1.57247E-06, 25
DataValue, -4.5850000000000004E-08, 898.995, 8.9976299999999993E-11, -1.7403899999999998E-06, 25
DataValue, 8.56E-09, 900.0045, 9.06273E-11, -1.3795999999999999E-06, 25
DataValue, -4.8800000000000005E-09, 901.0095, 8.9964499999999992E-11, -1.4106899999999998E-06, 25
DataValue, -8.15E-09, 902.004, 9.03276E-11, -1.67386E-06, 25
DataValue, 2.8890000000000003E-08, 902.994, 9.02883E-11, -1.70157E-06, 25
DataValue, -1.0623E-07, 903.9945, 8.99075E-11, -1.62523E-06, 25
DataValue, 6.374E-08, 904.9995, 8.98064E-11, -1.24603E-06, 25
DataValue, 7.2300000000000009E-09, 905.99700000000007, 9.04239E-11, -7.9999499999999993E-07, 25
DataValue, -3.6730000000000005E-08, 907.0035, 9.10456E-11, -1.75099E-06, 25
DataValue, 2.0700000000000003E-08, 908.0055, 9.01491E-11, -1.36623E-06, 25
DataValue, -8.599E-08, 908.99700000000007, 8.91751E-11, -1.3866E-06, 25
DataValue, 5.046E-08, 909.999, 8.97258E-11, -1.5667099999999998E-06, 25
DataValue, -3.2930000000000004E-08, 911.0055, 9.03365E-11, -1.3406499999999998E-06, 25
DataValue, 6.77E-09, 911.9985, 8.9625499999999992E-11, -1.47588E-06, 25
DataValue, 9.296E-08, 913.005, 8.99496E-11, -1.5856599999999999E-06, 25
DataValue, -8.4560000000000011E-08, 914.001, 8.97973E-11, -1.25034E-06, 25
DataValue, 1.1660000000000001E-07, 914.99700000000007, 8.99859E-11, -1.2571399999999998E-06, 25
DataValue, -5.622E-08, 916.0005, 8.9795099999999992E-11, -1.16539E-06, 25
DataValue, 3.2510000000000005E-08, 916.998, 9.04537E-11, -1.7609499999999998E-06, 25
DataValue, 2.5060000000000004E-08, 917.99700000000007, 8.9417099999999993E-11, -1.5814999999999998E-06, 25
DataValue, -6.49E-08, 918.99750000000006, 9.02004E-11, -1.09746E-06, 25
DataValue, -1.0580000000000001E-08, 919.9995, 9.02843E-11, -1.33009E-06, 25
DataValue, -8.207E-08, 921.0045, 8.9910699999999993E-11, -1.3316999999999999E-06, 25
DataValue, -3.898E-08, 921.996, 8.99575E-11, -1.4825E-06, 25
DataValue, -5.2400000000000009E-09, 923.001, 9.03531E-11, -1.43582E-06, 25
DataValue, -7.5010000000000008E-08, 923.99250000000006, 9.05322E-11, -1.43545E-06, 25
DataValue, 1.6060000000000002E-07, 925.005, 8.95763E-11, -1.60739E-06, 25
DataValue, -4.2910000000000005E-08, 926.00700000000006, 8.99759E-11, -1.35118E-06, 25
DataValue, 4.9270000000000004E-08, 926.9955, 9.04788E-11, -1.5640799999999999E-06, 25
DataValue, -2.2340000000000004E-08, 928.00200000000007, 8.9829199999999992E-11, -1.63882E-06, 25
DataValue, -5.085E-08, 928.989, 8.99795E-11, -1.5083999999999998E-06, 25
DataValue, 6.292000000000001E-08, 929.9955, 8.97283E-11, -1.45002E-06, 25
DataValue, -2.5480000000000004E-08, 931.0035, 8.9922E-11, -1.7671699999999998E-06, 25
DataValue, 4.6200000000000003E-08, 932.001, 8.9821699999999992E-11, -1.37527E-06, 25
DataValue, 7.426E-08, 933.0015, 9.00926E-11, -1.89792E-06, 25
DataValue, 3.318E-08, 934.014, 8.99022E-11, -1.51952E-06, 25
DataValue, 3.881E-08, 935.001, 9.02852E-11, -1.42688E-06, 25
DataValue, -6.4330000000000008E-08, 936.003, 8.96965E-11, -1.76772E-06, 25
DataValue, 7.3400000000000009E-08, 937.00200000000007, 8.99921E-11, -1.66421E-06, 25
DataValue, -1.0069000000000001E-07, 937.9995, 8.99545E-11, -1.4536899999999999E-06, 25
DataValue, 2.1850000000000004E-08, 938.9955, 8.91975E-11, -1.78383E-06, 25
DataValue, 1.4235000000000003E-07, 939.99750000000006, 9.00576E-11, -1.2951599999999999E-06, 25
DataValue, -1.2190000000000002E-08, 940.9995, 8.97579E-11, -1.50008E-06, 25
DataValue, 1.0225E-07, 942.0075, 8.95144E-11, -1.59117E-06, 25
DataValue, -9.9770000000000013E-08, 942.999, 8.94803E-11, -1.6594099999999998E-06, 25
DataValue, 4.3290000000000006E-08, 943.99200000000008, 8.97735E-11, -1.46516E-06, 25
DataValue, 3.2960000000000005E-08, 944.9985, 8.9373E-11, -1.13539E-06, 25
DataValue, -4.6040000000000007E-08, 945.99750000000006, 8.97701E-11, -1.5985399999999999E-06, 25
DataValue, 5.849E-08, 946.9995, 8.9409599999999993E-11, -1.2878499999999999E-06, 25
DataValue, -5.57E-09, 948.003, 8.92578E-11, -1.4647199999999998E-06, 25
DataValue, 4.478E-08, 948.996, 9.00177E-11, -1.5353899999999999E-06, 25
DataValue, -1.8400000000000003E-09, 950.0055, 8.96109E-11, -1.5832799999999998E-06, 25
DataValue, 3.6670000000000003E-08, 950.99700000000007, 8.9668399999999993E-11, -1.5510699999999999E-06, 25
DataValue, 2.5120000000000003E-08, 952.0005, 9.06327E-11, -1.08253E-06, 25
DataValue, -6.979E-08, 952.998, 8.95189E-11, -1.7700999999999998E-06, 25
DataValue, 1.2573E-07, 954, 8.95492E-11, -1.20109E-06, 25
DataValue, -2.8430000000000004E-08, 955.00200000000007, 8.90008E-11, -1.53194E-06, 25
DataValue, -5.2600000000000004E-09, 955.9995, 9.00496E-11, -1.7487299999999999E-06, 25
DataValue, 4.669E-08, 957, 9.00045E-11, -1.63463E-06, 25
DataValue, -2.0460000000000003E-08, 958.0035, 8.98521E-11, -1.06981E-06, 25
DataValue, 8.9220000000000014E-08, 958.995, 8.96259E-11, -1.0027899999999999E-06, 25
DataValue, -6.958E-08, 959.9955, 9.055E-11, -1.6398099999999998E-06, 25
DataValue, 6.497E-08, 961.008, 9.03619E-11, -1.4260499999999999E-06, 25
DataValue, 4.4090000000000006E-08, 962.00700000000006, 9.0136899999999992E-11, -1.14916E-06, 25
DataValue, -2.9330000000000002E-08, 963.006, 8.91427E-11, -1.62343E-06, 25
DataValue, 1.1518000000000002E-07, 964.011, 8.96385E-11, -1.92255E-06, 25
DataValue, -8.8250000000000013E-08, 965.001, 8.94094E-11, -1.82327E-06, 25
DataValue, 1.975E-08, 965.99700000000007, 8.97997E-11, -1.2992099999999998E-06, 25
DataValue, 3.619E-08, 966.99750000000006, 9.14598E-11, -6.14316E-07, 25
DataValue, 4.5590000000000007E-08, 968.004, 8.94834E-11, -1.49965E-06, 25
DataValue, 1.3810000000000001E-08, 968.99700000000007, 8.98081E-11, -1.46043E-06, 25
DataValue, -3.8440000000000005E-08, 969.9945, 8.95607E-11, -1.78241E-06, 25
DataValue, 6.219E-08, 971.001, 8.9524E-11, -1.06786E-06, 25
DataValue, 1.2100000000000002E-09, 972.0015, 8.9538E-11, -1.73906E-06, 25
DataValue, 5.8590000000000004E-08, 973.00650000000007, 8.98882E-11, -1.0363599999999999E-06, 25
DataValue, 1.087E-08, 974.001, 8.9995E-11, -1.7943499999999998E-06, 25
DataValue, 3.42E-09, 975.0075, 9.00524E-11, -1.4082499999999998E-06, 25
DataValue, 1.5390000000000002E-07, 976.0095, 9.02905E-11, -1.93907E-06, 25
DataValue, 2.7500000000000002E-09, 977.004, 8.9876E-11, -9.74824E-07, 25
DataValue, 2.059E-08, 977.9955, 9.00176E-11, -1.28678E-06, 25
DataValue, 9.507E-08, 979.0035, 8.86643E-11, -1.2184399999999999E-06, 25
DataValue, -5.1310000000000007E-08, 979.9965, 8.99372E-11, -1.5159799999999998E-06, 25
