
SetupTitle, Cds
DataValue, 2.1073E-07, 727.00200000000007, 8.885E-11, -0.00013719600000000002, 25
DataValue, 2.2351000000000002E-07, 727.9965, 8.88771E-11, -0.00013721, 25
DataValue, 2.2450000000000003E-07, 729.0045, 8.88534E-11, -0.000137231, 25
DataValue, 2.5910000000000004E-07, 730.0095, 8.88174E-11, -0.000137326, 25
DataValue, 1.9909000000000002E-07, 730.9965, 8.88592E-11, -0.00013724900000000001, 25
DataValue, 2.8007000000000005E-07, 732.006, 8.88266E-11, -0.00013738700000000002, 25
DataValue, 2.4211000000000004E-07, 733.00200000000007, 8.8787E-11, -0.000137317, 25
DataValue, 2.0421000000000003E-07, 734.001, 8.88125E-11, -0.00013739400000000002, 25
DataValue, 1.9308000000000003E-07, 734.994, 8.88602E-11, -0.00013706500000000002, 25
DataValue, 3.4150000000000003E-07, 736.0005, 8.88256E-11, -0.000136951, 25
DataValue, 2.5221E-07, 736.995, 8.8853599999999993E-11, -0.000137606, 25
DataValue, 2.6571E-07, 737.9985, 8.88397E-11, -0.00013753000000000002, 25
DataValue, 2.3921000000000004E-07, 739.0065, 8.8807699999999992E-11, -0.00013749200000000002, 25
DataValue, 2.1045E-07, 739.995, 8.87699E-11, -0.00013732500000000002, 25
DataValue, 2.0798000000000001E-07, 740.9985, 8.8786E-11, -0.00013728000000000001, 25
DataValue, 2.4860000000000004E-07, 741.99750000000006, 8.87156E-11, -0.000137197, 25
DataValue, 2.4036E-07, 742.995, 8.88109E-11, -0.000136978, 25
DataValue, 3.1553E-07, 744.006, 8.87643E-11, -0.000137033, 25
DataValue, 1.7903E-07, 745.0035, 8.8783E-11, -0.000137391, 25
DataValue, 2.572E-07, 746.004, 8.87605E-11, -0.000137142, 25
DataValue, 2.5715000000000005E-07, 746.9985, 8.8733E-11, -0.00013728000000000001, 25
DataValue, 2.2198000000000003E-07, 748.0005, 8.87513E-11, -0.000136908, 25
DataValue, 1.9590000000000003E-07, 748.995, 8.87585E-11, -0.000136574, 25
DataValue, 3.1585E-07, 750.0075, 8.87756E-11, -0.00013720300000000002, 25
DataValue, 2.3174000000000004E-07, 751.00200000000007, 8.8809199999999992E-11, -0.000137871, 25
DataValue, 2.5502E-07, 752.0055, 8.87901E-11, -0.000137149, 25
DataValue, 1.8204E-07, 752.9985, 8.87628E-11, -0.000137347, 25
DataValue, 2.3981000000000003E-07, 754.0035, 8.87604E-11, -0.00013692400000000002, 25
DataValue, 2.2842000000000003E-07, 755.0055, 8.87188E-11, -0.000137049, 25
DataValue, 2.5096E-07, 756.0045, 8.87663E-11, -0.000137284, 25
DataValue, 2.7153000000000005E-07, 757.00200000000007, 8.87469E-11, -0.00013652300000000002, 25
DataValue, 2.6012000000000003E-07, 758.00700000000006, 8.86983E-11, -0.00013700800000000001, 25
DataValue, 2.8397E-07, 759, 8.87148E-11, -0.00013747800000000001, 25
DataValue, 2.3147000000000002E-07, 759.99750000000006, 8.8722999999999992E-11, -0.000136861, 25
DataValue, 3.3656000000000004E-07, 760.9995, 8.87889E-11, -0.000136803, 25
DataValue, 2.2753000000000003E-07, 761.994, 8.8728799999999992E-11, -0.000137911, 25
DataValue, 2.0858000000000003E-07, 763.0035, 8.8741E-11, -0.000137092, 25
DataValue, 2.1423000000000003E-07, 764.00700000000006, 8.86776E-11, -0.000137453, 25
DataValue, 2.1819000000000002E-07, 764.9955, 8.87115E-11, -0.000137295, 25
DataValue, 1.9680000000000002E-07, 765.9945, 8.87753E-11, -0.00013747, 25
DataValue, 3.5932E-07, 767.0085, 8.87147E-11, -0.0001371, 25
DataValue, 1.9287000000000003E-07, 768, 8.86989E-11, -0.000137188, 25
DataValue, 2.8635E-07, 769.005, 8.87017E-11, -0.00013703600000000002, 25
DataValue, 2.2551E-07, 770.0025, 8.87279E-11, -0.00013731300000000002, 25
DataValue, 2.5009000000000004E-07, 771, 8.86821E-11, -0.00013691200000000002, 25
DataValue, 2.5463000000000005E-07, 771.9915, 8.86937E-11, -0.000137323, 25
DataValue, 2.6549000000000003E-07, 772.9995, 8.87463E-11, -0.00013713, 25
DataValue, 1.6405000000000002E-07, 773.9895, 8.86653E-11, -0.000136873, 25
DataValue, 2.4107000000000003E-07, 775.0035, 8.86352E-11, -0.000137365, 25
DataValue, 2.2291000000000003E-07, 775.9995, 8.86863E-11, -0.00013692900000000002, 25
DataValue, 2.7571E-07, 776.99700000000007, 8.86702E-11, -0.00013693400000000001, 25
DataValue, 2.2030000000000003E-07, 778.005, 8.86684E-11, -0.000137285, 25
DataValue, 2.9986000000000004E-07, 778.998, 8.86933E-11, -0.00013731, 25
DataValue, 2.2051000000000003E-07, 780.0075, 8.86339E-11, -0.00013706000000000002, 25
DataValue, 2.5657000000000003E-07, 780.993, 8.86638E-11, -0.000136961, 25
DataValue, 2.3061000000000003E-07, 782.004, 8.86329E-11, -0.000136977, 25
DataValue, 2.1451000000000003E-07, 782.99700000000007, 8.87105E-11, -0.00013723700000000001, 25
DataValue, 2.9810000000000006E-07, 784.0005, 8.86075E-11, -0.00013704600000000002, 25
DataValue, 2.5215000000000004E-07, 785.001, 8.86234E-11, -0.00013689, 25
DataValue, 2.7827E-07, 786.0015, 8.8533E-11, -0.000136656, 25
DataValue, 2.3068000000000003E-07, 787.0035, 8.8673E-11, -0.000136675, 25
DataValue, 2.7711E-07, 788.0085, 8.86639E-11, -0.00013719400000000002, 25
DataValue, 2.2681000000000003E-07, 789.006, 8.86591E-11, -0.00013702700000000002, 25
DataValue, 1.9119E-07, 789.9945, 8.87132E-11, -0.000137264, 25
DataValue, 2.3401000000000002E-07, 791.00700000000006, 8.86372E-11, -0.000137006, 25
DataValue, 1.9386000000000002E-07, 791.9955, 8.86703E-11, -0.00013706700000000002, 25
DataValue, 1.9615000000000002E-07, 792.999, 8.86088E-11, -0.00013681700000000002, 25
DataValue, 3.0947000000000003E-07, 793.995, 8.86615E-11, -0.000136782, 25
DataValue, 2.5026E-07, 794.99250000000006, 8.8560699999999993E-11, -0.00013677400000000002, 25
DataValue, 2.8738E-07, 796.005, 8.85952E-11, -0.000136995, 25
DataValue, 2.455E-07, 797.0055, 8.85621E-11, -0.000137031, 25
DataValue, 3.0101E-07, 797.9985, 8.8609999999999992E-11, -0.000136966, 25
DataValue, 2.3360000000000003E-07, 798.99750000000006, 8.85913E-11, -0.000137075, 25
DataValue, 2.6468E-07, 800.0055, 8.86207E-11, -0.000136956, 25
DataValue, 3.0739000000000005E-07, 801, 8.85945E-11, -0.00013698, 25
DataValue, 2.2520000000000003E-07, 802.0005, 8.8558E-11, -0.000137004, 25
DataValue, 2.7207000000000003E-07, 802.9965, 8.85869E-11, -0.000136732, 25
DataValue, 2.7798E-07, 803.99250000000006, 8.86125E-11, -0.000137061, 25
DataValue, 2.2176000000000002E-07, 804.99750000000006, 8.85505E-11, -0.000137047, 25
DataValue, 2.9013E-07, 805.998, 8.8615599999999993E-11, -0.000137092, 25
DataValue, 2.7625E-07, 806.99700000000007, 8.85516E-11, -0.00013672100000000002, 25
DataValue, 2.6841E-07, 808.0065, 8.85421E-11, -0.000137211, 25
DataValue, 2.2597000000000003E-07, 808.9995, 8.84917E-11, -0.00013697900000000002, 25
DataValue, 2.7979000000000005E-07, 809.99250000000006, 8.85593E-11, -0.00013685000000000002, 25
DataValue, 2.8002000000000004E-07, 811.00200000000007, 8.86307E-11, -0.00013678100000000002, 25
DataValue, 3.2382000000000005E-07, 811.9995, 8.8533E-11, -0.000136803, 25
DataValue, 2.4251E-07, 813, 8.85385E-11, -0.000136799, 25
DataValue, 2.8588E-07, 813.9945, 8.85822E-11, -0.00013676900000000002, 25
DataValue, 2.6208000000000003E-07, 814.9995, 8.85304E-11, -0.00013671900000000002, 25
DataValue, 2.2392000000000004E-07, 815.994, 8.85153E-11, -0.00013692400000000002, 25
DataValue, 2.8198000000000004E-07, 816.99750000000006, 8.85979E-11, -0.00013715100000000002, 25
DataValue, 2.7209000000000005E-07, 818.01, 8.85582E-11, -0.000136751, 25
DataValue, 2.4582E-07, 818.994, 8.85315E-11, -0.00013665900000000002, 25
DataValue, 2.6907E-07, 820.0035, 8.85629E-11, -0.00013658800000000001, 25
DataValue, 2.9773E-07, 821.0085, 8.8536E-11, -0.00013695000000000002, 25
DataValue, 2.2425E-07, 822.006, 8.8531099999999992E-11, -0.000136821, 25
DataValue, 2.8297000000000005E-07, 822.996, 8.85628E-11, -0.000137033, 25
DataValue, 2.4526E-07, 823.9995, 8.85331E-11, -0.000137019, 25
DataValue, 2.1331000000000002E-07, 824.9985, 8.85226E-11, -0.000136945, 25
DataValue, 3.3474000000000004E-07, 826.0035, 8.85484E-11, -0.00013714, 25
DataValue, 2.5421000000000005E-07, 827.001, 8.8466E-11, -0.000136548, 25
DataValue, 2.9453000000000003E-07, 828, 8.84988E-11, -0.000136625, 25
DataValue, 3.0031E-07, 829.00650000000007, 8.8547199999999993E-11, -0.000136742, 25
DataValue, 2.8164E-07, 829.9935, 8.85268E-11, -0.000136751, 25
DataValue, 3.1964E-07, 831.0045, 8.8453E-11, -0.00013628500000000001, 25
DataValue, 2.7466000000000005E-07, 831.99750000000006, 8.84793E-11, -0.000136785, 25
DataValue, 2.1429000000000002E-07, 832.9965, 8.84779E-11, -0.00013679300000000002, 25
DataValue, 1.9842000000000003E-07, 833.991, 8.8499799999999993E-11, -0.000137266, 25
DataValue, 3.0207E-07, 835.005, 8.85525E-11, -0.000136634, 25
DataValue, 1.8335E-07, 835.9935, 8.85566E-11, -0.000136775, 25
DataValue, 3.0827000000000005E-07, 836.99700000000007, 8.8480299999999993E-11, -0.00013675200000000002, 25
DataValue, 2.7558000000000004E-07, 838.005, 8.84831E-11, -0.000136687, 25
DataValue, 3.1863000000000004E-07, 839.0055, 8.83984E-11, -0.000136556, 25
DataValue, 3.0423E-07, 839.99700000000007, 8.8457E-11, -0.000136651, 25
DataValue, 2.6620000000000004E-07, 841.00200000000007, 8.84692E-11, -0.00013655, 25
DataValue, 2.4485E-07, 842.00700000000006, 8.84914E-11, -0.000136586, 25
DataValue, 3.2805000000000003E-07, 842.99700000000007, 8.85134E-11, -0.000137393, 25
DataValue, 2.848E-07, 843.99750000000006, 8.84875E-11, -0.00013652800000000002, 25
DataValue, 2.8354E-07, 845.00700000000006, 8.85507E-11, -0.000136682, 25
DataValue, 2.5665E-07, 845.99700000000007, 8.8476199999999992E-11, -0.000136753, 25
DataValue, 3.0964E-07, 846.99750000000006, 8.8508E-11, -0.000136697, 25
DataValue, 2.0633000000000002E-07, 847.995, 8.84976E-11, -0.000135995, 25
DataValue, 2.1170000000000002E-07, 848.99700000000007, 8.84962E-11, -0.00013673, 25
DataValue, 2.3532000000000002E-07, 850.0005, 8.84295E-11, -0.00013638500000000002, 25
DataValue, 2.9669000000000004E-07, 850.9965, 8.84177E-11, -0.000137111, 25
DataValue, 2.7398E-07, 851.9955, 8.84844E-11, -0.000136429, 25
DataValue, 2.9379000000000004E-07, 853.00200000000007, 8.84888E-11, -0.000136624, 25
DataValue, 2.5414E-07, 854.0055, 8.84423E-11, -0.000136852, 25
DataValue, 2.5060000000000003E-07, 854.99700000000007, 8.83908E-11, -0.00013713900000000002, 25
DataValue, 3.3372000000000005E-07, 856.0035, 8.8452199999999993E-11, -0.000136747, 25
DataValue, 1.8954000000000002E-07, 856.9965, 8.83921E-11, -0.00013704600000000002, 25
DataValue, 3.9507000000000006E-07, 857.9985, 8.84023E-11, -0.000136902, 25
DataValue, 1.6786000000000002E-07, 858.9915, 8.84415E-11, -0.00013679500000000002, 25
DataValue, 2.5348E-07, 859.995, 8.8423899999999993E-11, -0.00013653500000000002, 25
DataValue, 2.8361000000000004E-07, 860.9985, 8.84077E-11, -0.000136608, 25
DataValue, 3.1609E-07, 862.00200000000007, 8.84587E-11, -0.00013665700000000002, 25
DataValue, 2.4676E-07, 863.00700000000006, 8.83296E-11, -0.000136684, 25
DataValue, 3.3631E-07, 864, 8.84013E-11, -0.00013661400000000002, 25
DataValue, 2.4771000000000004E-07, 864.996, 8.83533E-11, -0.000137037, 25
DataValue, 2.6827E-07, 865.998, 8.83757E-11, -0.00013617000000000002, 25
DataValue, 2.2817E-07, 867.003, 8.84229E-11, -0.00013662800000000002, 25
DataValue, 2.7017000000000004E-07, 867.999, 8.84111E-11, -0.000136909, 25
DataValue, 2.1716000000000002E-07, 868.995, 8.83879E-11, -0.000136747, 25
DataValue, 2.7697E-07, 870.003, 8.8403099999999993E-11, -0.000136648, 25
DataValue, 3.1388000000000006E-07, 871.0005, 8.83629E-11, -0.000136649, 25
DataValue, 2.6808E-07, 872.0025, 8.83709E-11, -0.000136682, 25
DataValue, 3.1751000000000004E-07, 872.9985, 8.83985E-11, -0.000136405, 25
DataValue, 3.3217000000000004E-07, 874.0035, 8.84907E-11, -0.000136933, 25
DataValue, 3.2903000000000003E-07, 875.00700000000006, 8.83766E-11, -0.00013647300000000002, 25
DataValue, 2.8472E-07, 875.9985, 8.8344E-11, -0.000136505, 25
DataValue, 2.7504E-07, 877.0005, 8.84334E-11, -0.000136196, 25
DataValue, 2.1915000000000003E-07, 878.0055, 8.83887E-11, -0.00013631300000000002, 25
DataValue, 3.5983E-07, 879, 8.83637E-11, -0.00013644900000000002, 25
DataValue, 2.3755000000000003E-07, 880.0005, 8.82745E-11, -0.000136952, 25
DataValue, 3.2526000000000004E-07, 881.00700000000006, 8.8304E-11, -0.00013657100000000002, 25
DataValue, 2.4483E-07, 882.009, 8.83841E-11, -0.00013655700000000001, 25
DataValue, 3.3590000000000004E-07, 883.00200000000007, 8.83889E-11, -0.000136604, 25
DataValue, 2.3916000000000003E-07, 883.9995, 8.83651E-11, -0.00013693, 25
DataValue, 3.2365E-07, 885.0045, 8.83833E-11, -0.00013660200000000002, 25
DataValue, 2.8728E-07, 885.996, 8.83416E-11, -0.000136611, 25
DataValue, 2.5866E-07, 886.9995, 8.82949E-11, -0.00013628700000000002, 25
DataValue, 2.5105E-07, 887.9985, 8.8340699999999993E-11, -0.000136303, 25
DataValue, 2.6292000000000003E-07, 888.9945, 8.83499E-11, -0.000136618, 25
DataValue, 3.5536000000000003E-07, 890.0055, 8.83253E-11, -0.000136841, 25
DataValue, 3.1338E-07, 890.99700000000007, 8.83747E-11, -0.000136933, 25
DataValue, 3.2895000000000004E-07, 892.0005, 8.83505E-11, -0.00013664700000000002, 25
DataValue, 2.3263E-07, 892.9995, 8.83133E-11, -0.000136477, 25
DataValue, 3.5036E-07, 893.9955, 8.8332E-11, -0.000136697, 25
DataValue, 2.3556000000000003E-07, 894.9945, 8.83196E-11, -0.00013664500000000002, 25
DataValue, 2.7379E-07, 895.9965, 8.83232E-11, -0.00013665900000000002, 25
DataValue, 2.6624000000000003E-07, 897.009, 8.8303399999999993E-11, -0.000136556, 25
DataValue, 3.0964E-07, 898.0035, 8.82973E-11, -0.00013661900000000002, 25
DataValue, 2.1913000000000003E-07, 899.004, 8.83249E-11, -0.00013675500000000002, 25
DataValue, 3.2118E-07, 900.0045, 8.83466E-11, -0.000136525, 25
DataValue, 2.1515000000000002E-07, 900.993, 8.8296099999999992E-11, -0.00013637800000000002, 25
DataValue, 3.2328E-07, 901.9965, 8.82681E-11, -0.000136384, 25
DataValue, 3.4368E-07, 903.003, 8.8307899999999993E-11, -0.000136334, 25
DataValue, 3.0084000000000004E-07, 903.996, 8.84352E-11, -0.00013619400000000002, 25
DataValue, 3.0237000000000003E-07, 905.0025, 8.83216E-11, -0.000136489, 25
DataValue, 3.0499000000000003E-07, 906.0015, 8.82585E-11, -0.00013639900000000002, 25
DataValue, 3.1543E-07, 906.99750000000006, 8.82592E-11, -0.00013672600000000002, 25
DataValue, 2.4603000000000004E-07, 908.0055, 8.82904E-11, -0.000136382, 25
DataValue, 2.638E-07, 908.994, 8.81699E-11, -0.00013615100000000002, 25
DataValue, 3.1273E-07, 909.999, 8.82525E-11, -0.000136164, 25
DataValue, 3.038E-07, 911.0025, 8.8278E-11, -0.00013624400000000002, 25
DataValue, 3.1798000000000005E-07, 912.0045, 8.82876E-11, -0.000136771, 25
DataValue, 3.3721000000000004E-07, 913.0035, 8.8276E-11, -0.000136145, 25
DataValue, 2.5908E-07, 914.001, 8.83732E-11, -0.000136779, 25
DataValue, 2.8089E-07, 914.994, 8.81769E-11, -0.000136284, 25
DataValue, 2.4305000000000005E-07, 916.0005, 8.8299E-11, -0.000136487, 25
DataValue, 3.0472000000000004E-07, 917.0085, 8.82973E-11, -0.000136464, 25
DataValue, 3.2985000000000006E-07, 918, 8.82549E-11, -0.000136537, 25
DataValue, 2.9828000000000005E-07, 919.0035, 8.8276599999999993E-11, -0.00013639200000000002, 25
DataValue, 3.0393000000000005E-07, 920.001, 8.82191E-11, -0.000136465, 25
DataValue, 3.0239000000000005E-07, 921.0015, 8.82577E-11, -0.000136172, 25
DataValue, 3.1036000000000003E-07, 921.993, 8.82501E-11, -0.000136787, 25
DataValue, 2.7097000000000005E-07, 923.0055, 8.8220199999999993E-11, -0.000136297, 25
DataValue, 3.4363E-07, 923.99700000000007, 8.82368E-11, -0.00013594, 25
DataValue, 2.7114000000000003E-07, 924.99750000000006, 8.82299E-11, -0.000136338, 25
DataValue, 3.5219000000000003E-07, 926.01, 8.82103E-11, -0.000136314, 25
DataValue, 2.4313000000000003E-07, 926.99250000000006, 8.82771E-11, -0.00013631600000000001, 25
DataValue, 3.1899E-07, 927.996, 8.8263299999999993E-11, -0.000136352, 25
DataValue, 3.4814000000000005E-07, 929.0055, 8.82514E-11, -0.00013619, 25
DataValue, 2.7530000000000004E-07, 929.9985, 8.82894E-11, -0.00013631300000000002, 25
DataValue, 3.3541E-07, 931.005, 8.8200899999999993E-11, -0.000136474, 25
DataValue, 2.7135E-07, 931.9995, 8.82724E-11, -0.000136408, 25
DataValue, 3.207E-07, 933.0015, 8.82506E-11, -0.000136465, 25
DataValue, 2.2954000000000003E-07, 933.9945, 8.81514E-11, -0.000136274, 25
DataValue, 2.9101E-07, 935.004, 8.82466E-11, -0.00013655900000000002, 25
DataValue, 2.3189000000000002E-07, 935.994, 8.82416E-11, -0.000136651, 25
DataValue, 2.674E-07, 936.996, 8.8206E-11, -0.00013615800000000002, 25
DataValue, 3.2819000000000003E-07, 937.9965, 8.81714E-11, -0.000136265, 25
DataValue, 3.0326000000000003E-07, 938.9955, 8.81922E-11, -0.000136369, 25
DataValue, 3.3133000000000004E-07, 940.00200000000007, 8.82502E-11, -0.00013636, 25
DataValue, 2.2770000000000003E-07, 940.9965, 8.8202399999999993E-11, -0.00013630100000000002, 25
DataValue, 3.5823000000000005E-07, 942.0045, 8.82654E-11, -0.000136644, 25
DataValue, 2.9580000000000004E-07, 943.0035, 8.81697E-11, -0.000136804, 25
DataValue, 2.7825000000000005E-07, 943.998, 8.8227699999999992E-11, -0.00013625400000000001, 25
DataValue, 3.3003000000000005E-07, 945.0075, 8.8174099999999993E-11, -0.000136023, 25
DataValue, 2.6991E-07, 946.0005, 8.82064E-11, -0.000136062, 25
DataValue, 3.3349000000000006E-07, 947.001, 8.81925E-11, -0.000136446, 25
DataValue, 2.7064000000000005E-07, 947.9985, 8.8222E-11, -0.00013632300000000002, 25
DataValue, 3.2028E-07, 949.0005, 8.81157E-11, -0.000136425, 25
DataValue, 2.8571000000000004E-07, 950.001, 8.81735E-11, -0.000136021, 25
DataValue, 3.5326000000000003E-07, 950.9985, 8.81255E-11, -0.000136365, 25
DataValue, 2.2700000000000003E-07, 952.005, 8.81837E-11, -0.000135973, 25
DataValue, 3.2748E-07, 953.0025, 8.81707E-11, -0.000135809, 25
DataValue, 3.1424000000000004E-07, 954, 8.8187399999999993E-11, -0.00013628000000000002, 25
DataValue, 2.5596E-07, 954.999, 8.81414E-11, -0.000136114, 25
DataValue, 3.2457000000000005E-07, 956.01150000000007, 8.81323E-11, -0.000136266, 25
DataValue, 3.3044000000000004E-07, 956.99700000000007, 8.81626E-11, -0.00013627300000000002, 25
DataValue, 3.5939000000000004E-07, 957.99750000000006, 8.81337E-11, -0.00013616300000000002, 25
DataValue, 2.8035000000000005E-07, 958.9995, 8.81442E-11, -0.000136138, 25
DataValue, 3.9747E-07, 960.009, 8.81641E-11, -0.00013625600000000002, 25
DataValue, 2.7912000000000003E-07, 960.996, 8.82137E-11, -0.000136109, 25
DataValue, 3.9181000000000007E-07, 962.0025, 8.81734E-11, -0.00013629200000000002, 25
DataValue, 2.9449000000000004E-07, 963.0015, 8.81678E-11, -0.000136152, 25
DataValue, 3.4285000000000003E-07, 963.99750000000006, 8.81472E-11, -0.000136196, 25
DataValue, 3.1485000000000004E-07, 965.0055, 8.82076E-11, -0.000136016, 25
DataValue, 2.9617000000000004E-07, 965.99700000000007, 8.81537E-11, -0.00013590800000000001, 25
DataValue, 2.9675E-07, 967.0035, 8.81269E-11, -0.00013600300000000002, 25
DataValue, 3.4558000000000005E-07, 968.00700000000006, 8.81153E-11, -0.00013647800000000002, 25
DataValue, 4.0880000000000006E-07, 969, 8.81464E-11, -0.000136183, 25
DataValue, 2.58E-07, 969.999, 8.81296E-11, -0.00013622500000000002, 25
DataValue, 3.3679000000000004E-07, 971.001, 8.81546E-11, -0.00013641800000000002, 25
DataValue, 3.0980000000000003E-07, 971.9985, 8.81988E-11, -0.000136222, 25
DataValue, 3.1154000000000005E-07, 972.99750000000006, 8.80993E-11, -0.000136579, 25
DataValue, 3.7356E-07, 974.004, 8.80987E-11, -0.000136274, 25
DataValue, 3.1312000000000004E-07, 975.006, 8.81223E-11, -0.000135949, 25
DataValue, 3.0776000000000005E-07, 976.00200000000007, 8.80727E-11, -0.000135589, 25
DataValue, 2.6563000000000003E-07, 977.0055, 8.80886E-11, -0.000136126, 25
DataValue, 3.2974000000000004E-07, 977.994, 8.81083E-11, -0.000136112, 25
DataValue, 3.1335000000000004E-07, 978.999, 8.81221E-11, -0.000136016, 25
DataValue, 3.2589E-07, 979.9965, 8.81469E-11, -0.000135768, 25
DataValue, 3.4559E-07, 981.0075, 8.80825E-11, -0.00013636, 25
DataValue, 2.9813000000000004E-07, 981.99750000000006, 8.80843E-11, -0.00013595300000000002, 25
DataValue, 2.9591E-07, 982.995, 8.8121999999999993E-11, -0.000135931, 25
