
SetupTitle, Cds
DataValue, -2.3510000000000003E-08, 725.99700000000007, 5.24143E-11, -7.80885E-05, 25
DataValue, -3.1140000000000006E-08, 727.0035, 5.23356E-11, -7.79379E-05, 25
DataValue, -9.5540000000000007E-08, 727.995, 5.2422099999999996E-11, -7.83372E-05, 25
DataValue, -1.764E-08, 728.9985, 5.24565E-11, -7.77673E-05, 25
DataValue, -3.169E-08, 730.0035, 5.2326899999999996E-11, -7.74643E-05, 25
DataValue, 1.813E-08, 730.9995, 5.2328399999999996E-11, -7.75448E-05, 25
DataValue, 2.2950000000000004E-08, 732.003, 5.23539E-11, -7.80089E-05, 25
DataValue, 1.7810000000000002E-08, 732.999, 5.23918E-11, -7.79527E-05, 25
DataValue, -9.1840000000000007E-08, 733.998, 5.23233E-11, -7.81622E-05, 25
DataValue, -9.364000000000001E-08, 734.99250000000006, 5.2417E-11, -7.76085E-05, 25
DataValue, -5.997E-08, 736.0035, 5.23792E-11, -7.74934E-05, 25
DataValue, -1.9850000000000002E-08, 737.001, 5.23707E-11, -7.77724E-05, 25
DataValue, -2.2500000000000003E-08, 738.009, 5.23616E-11, -7.79191E-05, 25
DataValue, 4.7120000000000008E-08, 739.008, 5.23318E-11, -7.80124E-05, 25
DataValue, -6.03E-08, 739.9965, 5.23108E-11, -7.77684E-05, 25
DataValue, -5.5480000000000004E-08, 741, 5.23409E-11, -7.77833E-05, 25
DataValue, -4.792E-08, 741.99750000000006, 5.23735E-11, -7.84429E-05, 25
DataValue, -5.5880000000000008E-08, 742.9965, 5.2261E-11, -7.80601E-05, 25
DataValue, -3.4490000000000006E-08, 743.9985, 5.22666E-11, -7.76783E-05, 25
DataValue, -4.4300000000000006E-08, 744.999, 5.23161E-11, -7.80064E-05, 25
DataValue, -4.4470000000000007E-08, 745.9935, 5.22845E-11, -7.80186E-05, 25
DataValue, -5.5610000000000006E-08, 746.9985, 5.23322E-11, -7.78896E-05, 25
DataValue, -1.6010000000000002E-08, 748.0095, 5.23633E-11, -7.76684E-05, 25
DataValue, -8.680000000000001E-08, 749.001, 5.22996E-11, -7.78479E-05, 25
DataValue, -1.2275E-07, 749.99700000000007, 5.2326E-11, -7.74284E-05, 25
DataValue, -5.3280000000000005E-08, 751.008, 5.23374E-11, -7.78206E-05, 25
DataValue, -6.037E-08, 752.004, 5.2371399999999996E-11, -7.78738E-05, 25
DataValue, -4.3750000000000005E-08, 753, 5.22935E-11, -7.7537E-05, 25
DataValue, -7.5850000000000008E-08, 753.999, 5.23201E-11, -7.78891E-05, 25
DataValue, -6.2790000000000008E-08, 755.004, 5.23379E-11, -7.77181E-05, 25
DataValue, -7.9320000000000011E-08, 755.99700000000007, 5.2325299999999996E-11, -7.80264E-05, 25
DataValue, -5.5710000000000007E-08, 757.0005, 5.23243E-11, -7.7892600000000007E-05, 25
DataValue, -2.7560000000000003E-08, 757.9995, 5.22454E-11, -7.75921E-05, 25
DataValue, -9.0260000000000015E-08, 758.99250000000006, 5.21819E-11, -7.77941E-05, 25
DataValue, -7.9610000000000009E-08, 760.00200000000007, 5.22566E-11, -7.77575E-05, 25
DataValue, -4.5760000000000007E-08, 761.0025, 5.2265899999999996E-11, -7.75432E-05, 25
DataValue, 4.711E-08, 762.006, 5.2264E-11, -7.80253E-05, 25
DataValue, -1.0478000000000002E-07, 763.0035, 5.23188E-11, -7.7585E-05, 25
DataValue, -7.9950000000000011E-08, 763.9935, 5.2184199999999996E-11, -7.8102800000000007E-05, 25
DataValue, -6.68E-08, 765.003, 5.2329799999999996E-11, -7.80988E-05, 25
DataValue, -2.366E-08, 765.996, 5.2279199999999996E-11, -7.7952100000000009E-05, 25
DataValue, -7.884000000000001E-08, 767.001, 5.22948E-11, -7.81675E-05, 25
DataValue, -3.741E-08, 767.9955, 5.23367E-11, -7.80136E-05, 25
DataValue, -3.6760000000000006E-08, 768.999, 5.22724E-11, -7.79524E-05, 25
DataValue, -9.27E-08, 770.001, 5.22263E-11, -7.76447E-05, 25
DataValue, -1.5878000000000002E-07, 770.99250000000006, 5.22449E-11, -7.75091E-05, 25
DataValue, -6.9400000000000004E-09, 772.00200000000007, 5.22578E-11, -7.78997E-05, 25
DataValue, -3.308E-08, 773.0055, 5.22571E-11, -7.81155E-05, 25
DataValue, -1.3770000000000002E-08, 774, 5.2301E-11, -7.80142E-05, 25
DataValue, -1.595E-08, 774.996, 5.22796E-11, -7.74496E-05, 25
DataValue, -1.1050000000000002E-07, 775.9995, 5.22946E-11, -7.8152800000000008E-05, 25
DataValue, -8.0040000000000007E-08, 776.99700000000007, 5.22662E-11, -7.79832E-05, 25
DataValue, -4.2280000000000005E-08, 778.005, 5.2259999999999996E-11, -7.7979400000000008E-05, 25
DataValue, -3.7180000000000006E-08, 778.995, 5.22083E-11, -7.76616E-05, 25
DataValue, -9.77E-09, 779.9985, 5.22219E-11, -7.80981E-05, 25
DataValue, -2.7990000000000004E-08, 781.0005, 5.22045E-11, -7.72583E-05, 25
DataValue, 1.78E-08, 782.001, 5.22099E-11, -7.75465E-05, 25
DataValue, -2.7370000000000003E-08, 783.003, 5.21986E-11, -7.794010000000001E-05, 25
DataValue, -1.1357000000000002E-07, 783.99750000000006, 5.22383E-11, -7.7649500000000009E-05, 25
DataValue, 2.1870000000000003E-08, 785.00700000000006, 5.22432E-11, -7.79959E-05, 25
DataValue, -8.1900000000000012E-08, 785.991, 5.2240699999999996E-11, -7.8019300000000007E-05, 25
DataValue, -2.483E-08, 786.993, 5.21669E-11, -7.7663E-05, 25
DataValue, -5.7490000000000007E-08, 787.995, 5.22106E-11, -7.76575E-05, 25
DataValue, -2.511E-08, 789.0045, 5.21879E-11, -7.81593E-05, 25
DataValue, -6.7400000000000008E-08, 790.0035, 5.22353E-11, -7.79822E-05, 25
DataValue, -5.8900000000000005E-08, 791.0025, 5.22517E-11, -7.78116E-05, 25
DataValue, -7.719E-08, 791.9955, 5.21667E-11, -7.77084E-05, 25
DataValue, -3.685E-08, 793.00200000000007, 5.2218399999999996E-11, -7.79853E-05, 25
DataValue, -9.5580000000000013E-08, 793.998, 5.21369E-11, -7.76513E-05, 25
DataValue, -1.0782000000000001E-07, 794.99250000000006, 5.2197399999999996E-11, -7.74251E-05, 25
DataValue, -8.8750000000000011E-08, 795.999, 5.22215E-11, -7.79387E-05, 25
DataValue, 2.4200000000000003E-09, 797.0025, 5.22022E-11, -7.7562100000000007E-05, 25
DataValue, -4.5250000000000005E-08, 797.9955, 5.21879E-11, -7.79074E-05, 25
DataValue, 2.94E-09, 799.00200000000007, 5.2212E-11, -7.79378E-05, 25
DataValue, -7.330000000000001E-09, 800.0055, 5.2187099999999996E-11, -7.7656E-05, 25
DataValue, -1.1379000000000002E-07, 800.9955, 5.2203299999999997E-11, -7.7577600000000008E-05, 25
DataValue, 5.23E-09, 802.011, 5.2158899999999996E-11, -7.77953E-05, 25
DataValue, -1.2054000000000002E-07, 803.001, 5.21117E-11, -7.73286E-05, 25
DataValue, -9.1130000000000009E-08, 804.0015, 5.2152E-11, -7.7699E-05, 25
DataValue, -4.3220000000000006E-08, 805.005, 5.2194E-11, -7.76068E-05, 25
DataValue, -7.7660000000000009E-08, 805.998, 5.2128999999999996E-11, -7.75583E-05, 25
DataValue, -3.5330000000000006E-08, 807.0075, 5.21947E-11, -7.76291E-05, 25
DataValue, 8.0900000000000016E-09, 807.996, 5.21072E-11, -7.70701E-05, 25
DataValue, -2.7760000000000002E-08, 808.998, 5.21487E-11, -7.75582E-05, 25
DataValue, -6.6770000000000008E-08, 809.994, 5.2166199999999996E-11, -7.7389300000000008E-05, 25
DataValue, -5.5440000000000005E-08, 810.999, 5.21764E-11, -7.78296E-05, 25
DataValue, -6.022E-08, 812.0055, 5.21832E-11, -7.77093E-05, 25
DataValue, -2.6950000000000003E-08, 813.006, 5.21203E-11, -7.8004000000000007E-05, 25
DataValue, 2.7680000000000004E-08, 813.99750000000006, 5.21495E-11, -7.77557E-05, 25
DataValue, 1.307E-08, 815.0055, 5.2203399999999996E-11, -7.7622E-05, 25
DataValue, -1.4420000000000001E-08, 816.0015, 5.22055E-11, -7.78049E-05, 25
DataValue, -6.96E-08, 817.008, 5.2128999999999996E-11, -7.7841100000000009E-05, 25
DataValue, 9.71E-09, 818.01, 5.21012E-11, -7.74782E-05, 25
DataValue, -1.0081000000000001E-07, 818.9955, 5.2136399999999997E-11, -7.79903E-05, 25
DataValue, -3.2930000000000004E-08, 819.999, 5.22114E-11, -7.77285E-05, 25
DataValue, -8.8770000000000007E-08, 820.9995, 5.22165E-11, -7.7957500000000007E-05, 25
DataValue, -1.982E-08, 822.0015, 5.21897E-11, -7.7541000000000009E-05, 25
DataValue, -6.392E-08, 823.00200000000007, 5.2189E-11, -7.79591E-05, 25
DataValue, -4.3150000000000006E-08, 824.004, 5.21431E-11, -7.79536E-05, 25
DataValue, -8.4720000000000007E-08, 824.9985, 5.21374E-11, -7.74522E-05, 25
DataValue, 6.54E-08, 826.00650000000007, 5.211E-11, -7.7611500000000007E-05, 25
DataValue, -3.298E-08, 827.004, 5.21293E-11, -7.75068E-05, 25
DataValue, -6.3750000000000012E-08, 828.006, 5.20351E-11, -7.72638E-05, 25
DataValue, -1.0420000000000002E-08, 829.00200000000007, 5.20618E-11, -7.80494E-05, 25
DataValue, -1.2821E-07, 829.998, 5.21115E-11, -7.7578400000000009E-05, 25
DataValue, 2.5310000000000003E-08, 831.0015, 5.21148E-11, -7.7582E-05, 25
DataValue, -5.8130000000000005E-08, 831.999, 5.21165E-11, -7.77495E-05, 25
DataValue, -5.44E-09, 833.001, 5.20624E-11, -7.78972E-05, 25
DataValue, -3.037E-08, 834.0075, 5.21296E-11, -7.72698E-05, 25
DataValue, -9.059E-08, 835.008, 5.205E-11, -7.7782400000000009E-05, 25
DataValue, -5.3410000000000006E-08, 836.0025, 5.21918E-11, -7.80146E-05, 25
DataValue, -3.0170000000000005E-08, 836.9955, 5.21135E-11, -7.75264E-05, 25
DataValue, -4.572E-08, 838.00200000000007, 5.2120199999999996E-11, -7.76062E-05, 25
DataValue, -6.037E-08, 838.9965, 5.21253E-11, -7.78396E-05, 25
DataValue, -4.9970000000000003E-08, 840, 5.21205E-11, -7.7617500000000007E-05, 25
DataValue, -3.2100000000000003E-09, 840.99750000000006, 5.21348E-11, -7.76445E-05, 25
DataValue, -7.0380000000000012E-08, 842.00700000000006, 5.21241E-11, -7.71637E-05, 25
DataValue, -1.3030000000000002E-08, 842.994, 5.20848E-11, -7.7806600000000008E-05, 25
DataValue, -8.4980000000000011E-08, 843.99750000000006, 5.21189E-11, -7.77602E-05, 25
DataValue, 1.35E-09, 845.004, 5.20872E-11, -7.737E-05, 25
DataValue, -1.402E-08, 845.9985, 5.2146999999999996E-11, -7.75674E-05, 25
DataValue, -1.7890000000000003E-08, 847.0035, 5.2084E-11, -7.76131E-05, 25
DataValue, -1.59E-09, 848.004, 5.20395E-11, -7.77746E-05, 25
DataValue, -9.9480000000000015E-08, 848.99700000000007, 5.20819E-11, -7.78447E-05, 25
DataValue, -7.665E-08, 850.0035, 5.20894E-11, -7.79332E-05, 25
DataValue, -6.4380000000000011E-08, 851.004, 5.20433E-11, -7.7965E-05, 25
DataValue, -3.9550000000000007E-08, 851.99700000000007, 5.20455E-11, -7.77126E-05, 25
DataValue, -1.8640000000000003E-08, 852.99750000000006, 5.20879E-11, -7.7632E-05, 25
DataValue, 8.89E-09, 854.0055, 5.20381E-11, -7.71748E-05, 25
DataValue, -1.0074000000000001E-07, 854.994, 5.20973E-11, -7.72844E-05, 25
DataValue, -5.7580000000000003E-08, 855.999, 5.20672E-11, -7.71104E-05, 25
DataValue, -7.6680000000000009E-08, 856.998, 5.20403E-11, -7.73903E-05, 25
DataValue, -4.9700000000000008E-09, 857.9985, 5.20581E-11, -7.78991E-05, 25
DataValue, -8.8450000000000014E-08, 859.008, 5.2044299999999996E-11, -7.7577800000000008E-05, 25
DataValue, -7.4380000000000008E-08, 860.0025, 5.20553E-11, -7.78195E-05, 25
DataValue, -1.0241000000000002E-07, 860.994, 5.20043E-11, -7.76257E-05, 25
DataValue, -1.3250000000000001E-08, 862.005, 5.2096399999999996E-11, -7.75397E-05, 25
DataValue, -2.2070000000000002E-08, 863.0025, 5.2142499999999996E-11, -7.71935E-05, 25
DataValue, -2.415E-08, 863.99700000000007, 5.20245E-11, -7.74642E-05, 25
DataValue, -5.7230000000000004E-08, 865.005, 5.20437E-11, -7.76176E-05, 25
DataValue, -9.9570000000000011E-08, 865.992, 5.2057E-11, -7.7735900000000009E-05, 25
DataValue, -4.68E-09, 867.009, 5.20687E-11, -7.7253300000000008E-05, 25
DataValue, -3.4530000000000005E-08, 867.9945, 5.2026399999999996E-11, -7.78612E-05, 25
DataValue, -9.415E-08, 869.0025, 5.20327E-11, -7.7411200000000009E-05, 25
DataValue, -3.9420000000000005E-08, 870.006, 5.2029399999999996E-11, -7.76699E-05, 25
DataValue, -9.157E-08, 870.99750000000006, 5.19999E-11, -7.77019E-05, 25
DataValue, -7.023E-08, 871.989, 5.20811E-11, -7.73194E-05, 25
DataValue, -3.1880000000000005E-08, 873.0015, 5.2059299999999996E-11, -7.74128E-05, 25
DataValue, 5.3600000000000005E-09, 873.99750000000006, 5.1980399999999996E-11, -7.74965E-05, 25
DataValue, -2.0300000000000002E-09, 875.0055, 5.20632E-11, -7.74003E-05, 25
DataValue, -1.1228000000000001E-07, 875.994, 5.1992299999999996E-11, -7.78261E-05, 25
DataValue, -6.6150000000000007E-08, 877.0035, 5.20558E-11, -7.72297E-05, 25
DataValue, -7.379E-08, 877.998, 5.20387E-11, -7.75378E-05, 25
DataValue, 7.6200000000000014E-09, 879.003, 5.20491E-11, -7.78065E-05, 25
DataValue, -4.2380000000000006E-08, 880.0005, 5.19752E-11, -7.83594E-05, 25
DataValue, -7.3130000000000007E-08, 881.004, 5.2018999999999996E-11, -7.7605300000000007E-05, 25
DataValue, -3.1010000000000004E-08, 882.0015, 5.20372E-11, -7.71071E-05, 25
DataValue, -4.8150000000000004E-08, 883.0005, 5.2023499999999996E-11, -7.69154E-05, 25
DataValue, -3.536E-08, 884.00700000000006, 5.20394E-11, -7.79294E-05, 25
DataValue, -3.9270000000000007E-08, 884.99700000000007, 5.20259E-11, -7.71863E-05, 25
DataValue, -7.1380000000000008E-08, 886.00650000000007, 5.19556E-11, -7.76936E-05, 25
DataValue, -1.2220000000000001E-08, 886.9995, 5.2009999999999997E-11, -7.75136E-05, 25
DataValue, -6.4890000000000007E-08, 887.9955, 5.2026E-11, -7.76678E-05, 25
DataValue, -3.326E-08, 889.0005, 5.1986399999999996E-11, -7.73573E-05, 25
DataValue, -7.922E-08, 889.9995, 5.19799E-11, -7.79427E-05, 25
DataValue, -1.0950000000000001E-07, 890.994, 5.19728E-11, -7.77703E-05, 25
DataValue, -1.5062E-07, 892.0005, 5.20243E-11, -7.7791300000000009E-05, 25
DataValue, 3.06E-09, 892.998, 5.20068E-11, -7.76343E-05, 25
DataValue, -1.687E-08, 894.0045, 5.19976E-11, -7.73416E-05, 25
DataValue, -9.1400000000000011E-09, 895.00200000000007, 5.20034E-11, -7.7126E-05, 25
DataValue, -1.0600000000000001E-07, 895.998, 5.19964E-11, -7.76459E-05, 25
DataValue, 9.7000000000000008E-09, 896.99700000000007, 5.20222E-11, -7.74882E-05, 25
DataValue, -8.7360000000000009E-08, 898.0035, 5.20129E-11, -7.7425900000000007E-05, 25
DataValue, -3.444E-08, 898.995, 5.19866E-11, -7.7308E-05, 25
DataValue, -2.071E-08, 900.006, 5.19498E-11, -7.74665E-05, 25
DataValue, -9.6210000000000012E-08, 900.9915, 5.19956E-11, -7.73851E-05, 25
DataValue, 5.650000000000001E-09, 902.0055, 5.1947E-11, -7.76543E-05, 25
DataValue, -7.027E-08, 902.991, 5.19271E-11, -7.73759E-05, 25
DataValue, -6.6000000000000009E-08, 903.999, 5.19115E-11, -7.79128E-05, 25
DataValue, -8.404E-08, 905.0025, 5.20321E-11, -7.73167E-05, 25
DataValue, -5.8090000000000006E-08, 906.0015, 5.1946199999999996E-11, -7.75024E-05, 25
DataValue, -7.5900000000000011E-08, 906.993, 5.2047199999999997E-11, -7.73313E-05, 25
DataValue, 2.6810000000000003E-08, 908.0055, 5.20082E-11, -7.75602E-05, 25
DataValue, -1.0720000000000001E-08, 909.0045, 5.19451E-11, -7.7742100000000009E-05, 25
DataValue, -5.0030000000000005E-08, 910.0005, 5.19841E-11, -7.77558E-05, 25
DataValue, -4.9050000000000006E-08, 911.00700000000006, 5.19899E-11, -7.7460800000000009E-05, 25
DataValue, 4.045E-08, 912.0105, 5.20112E-11, -7.69581E-05, 25
DataValue, -4.212E-08, 912.99750000000006, 5.1983299999999996E-11, -7.72835E-05, 25
DataValue, -7.483E-08, 913.9995, 5.19726E-11, -7.7177E-05, 25
DataValue, -5.5030000000000004E-08, 914.9955, 5.1969899999999996E-11, -7.7490800000000007E-05, 25
DataValue, -8.3000000000000013E-10, 916.008, 5.19281E-11, -7.73034E-05, 25
DataValue, -5.8310000000000004E-08, 916.998, 5.19367E-11, -7.74067E-05, 25
DataValue, -7.769E-08, 917.99700000000007, 5.1956E-11, -7.74798E-05, 25
DataValue, 6.285000000000001E-08, 919.00200000000007, 5.19229E-11, -7.7721E-05, 25
DataValue, 2.3690000000000002E-08, 920.0085, 5.19821E-11, -7.73081E-05, 25
DataValue, -5.6800000000000006E-08, 921.0075, 5.19607E-11, -7.7581E-05, 25
DataValue, -3.7320000000000006E-08, 921.9945, 5.19207E-11, -7.7537300000000007E-05, 25
DataValue, -2.2750000000000002E-08, 922.998, 5.19485E-11, -7.7447E-05, 25
DataValue, -6.5170000000000007E-08, 924.003, 5.19525E-11, -7.7658600000000009E-05, 25
DataValue, -1.6450000000000002E-08, 925.0005, 5.19653E-11, -7.73824E-05, 25
DataValue, -5.4480000000000009E-08, 926.0055, 5.18775E-11, -7.7457500000000008E-05, 25
DataValue, -1.1608000000000002E-07, 926.991, 5.19631E-11, -7.74532E-05, 25
DataValue, -5.036E-08, 928.008, 5.19176E-11, -7.7735700000000009E-05, 25
DataValue, 1.2200000000000001E-09, 929.0055, 5.18756E-11, -7.72976E-05, 25
DataValue, -1.8230000000000002E-08, 930.0015, 5.19261E-11, -7.77033E-05, 25
DataValue, -3.626E-08, 931.005, 5.19263E-11, -7.72432E-05, 25
DataValue, -1.0364000000000001E-07, 932.004, 5.19264E-11, -7.73515E-05, 25
DataValue, -7.879E-08, 933, 5.19211E-11, -7.70552E-05, 25
DataValue, -7.016E-08, 934.00200000000007, 5.19005E-11, -7.71257E-05, 25
DataValue, -5.6000000000000005E-09, 934.9935, 5.1852399999999997E-11, -7.74078E-05, 25
DataValue, -3.608E-08, 936, 5.18679E-11, -7.71925E-05, 25
DataValue, 1.1550000000000001E-08, 937.008, 5.19025E-11, -7.73557E-05, 25
DataValue, -7.349E-08, 937.9965, 5.19454E-11, -7.7274E-05, 25
DataValue, -6.555E-08, 938.9985, 5.19501E-11, -7.72174E-05, 25
DataValue, -5.3170000000000006E-08, 940.005, 5.1868E-11, -7.7503600000000008E-05, 25
DataValue, -5.7380000000000008E-08, 941.0055, 5.1957999999999997E-11, -7.7301E-05, 25
DataValue, -4.2520000000000006E-08, 941.9955, 5.1913399999999996E-11, -7.70546E-05, 25
DataValue, 3.992E-08, 943.00650000000007, 5.19338E-11, -7.75659E-05, 25
DataValue, -5.6580000000000008E-08, 944.004, 5.18677E-11, -7.75705E-05, 25
DataValue, -6.8300000000000009E-08, 944.99700000000007, 5.18263E-11, -7.70211E-05, 25
DataValue, -9.2990000000000014E-08, 945.993, 5.18961E-11, -7.71901E-05, 25
DataValue, 7.1E-10, 947.00700000000006, 5.18988E-11, -7.7321100000000008E-05, 25
DataValue, -6.5420000000000013E-08, 948, 5.18619E-11, -7.78253E-05, 25
DataValue, -1.3344E-07, 948.99750000000006, 5.18474E-11, -7.77292E-05, 25
DataValue, -1.2581E-07, 949.9935, 5.18953E-11, -7.72793E-05, 25
DataValue, -2.8060000000000004E-08, 950.9955, 5.1874E-11, -7.72476E-05, 25
DataValue, 3.3600000000000004E-09, 952.005, 5.1923799999999997E-11, -7.7481E-05, 25
DataValue, -8.2590000000000014E-08, 953.001, 5.18264E-11, -7.74555E-05, 25
DataValue, -8.634E-08, 954.006, 5.18314E-11, -7.71906E-05, 25
DataValue, -5.057E-08, 954.999, 5.18835E-11, -7.71554E-05, 25
DataValue, -4.2390000000000004E-08, 956.00700000000006, 5.185E-11, -7.74896E-05, 25
DataValue, -3.7640000000000005E-08, 956.991, 5.1894E-11, -7.75893E-05, 25
DataValue, -4.2070000000000005E-08, 958.0035, 5.1839199999999996E-11, -7.6841E-05, 25
DataValue, -1.2775000000000002E-07, 959.00700000000006, 5.18221E-11, -7.71843E-05, 25
DataValue, -1.6800000000000002E-09, 960.01200000000006, 5.19127E-11, -7.70089E-05, 25
DataValue, -5.5640000000000007E-08, 961.005, 5.1862899999999996E-11, -7.71422E-05, 25
DataValue, -7.021E-08, 961.9935, 5.18824E-11, -7.7491400000000008E-05, 25
DataValue, -6.163E-08, 962.994, 5.18354E-11, -7.73363E-05, 25
DataValue, 5.1500000000000006E-09, 964.005, 5.1884E-11, -7.7302700000000008E-05, 25
DataValue, -5.413E-08, 965.0025, 5.18588E-11, -7.6978800000000009E-05, 25
DataValue, -1.1000000000000001E-08, 966.006, 5.1862999999999996E-11, -7.73249E-05, 25
DataValue, -5.4420000000000007E-08, 966.99750000000006, 5.19084E-11, -7.75523E-05, 25
DataValue, -2.073E-08, 967.9995, 5.18617E-11, -7.70374E-05, 25
DataValue, -4.2060000000000007E-08, 968.994, 5.18931E-11, -7.7302900000000008E-05, 25
DataValue, -5.5150000000000007E-08, 970.00650000000007, 5.18691E-11, -7.65417E-05, 25
DataValue, -1.1259000000000002E-07, 970.9965, 5.1815199999999997E-11, -7.69486E-05, 25
DataValue, -4.107E-08, 971.99700000000007, 5.1868799999999996E-11, -7.7222500000000008E-05, 25
DataValue, -1.8490000000000002E-08, 973.0035, 5.18543E-11, -7.7541200000000009E-05, 25
DataValue, 2.8210000000000002E-08, 974.00700000000006, 5.18357E-11, -7.73531E-05, 25
DataValue, -3.018E-08, 975.0045, 5.17968E-11, -7.74045E-05, 25
DataValue, -6.785E-08, 976.0005, 5.1730499999999997E-11, -7.74357E-05, 25
DataValue, -9.7190000000000012E-08, 976.9935, 5.18162E-11, -7.7519700000000009E-05, 25
DataValue, -2.4310000000000004E-08, 978.0015, 5.1788499999999996E-11, -7.71712E-05, 25
DataValue, 2.7910000000000003E-08, 979.008, 5.18127E-11, -7.7750600000000007E-05, 25
DataValue, -2.6840000000000004E-08, 980.00700000000006, 5.17792E-11, -7.74082E-05, 25
DataValue, -9.02E-09, 980.99700000000007, 5.18382E-11, -7.72856E-05, 25
DataValue, -5.5190000000000006E-08, 981.996, 5.18353E-11, -7.7205E-05, 25
DataValue, -5.273E-08, 982.995, 5.18443E-11, -7.7357E-05, 25
DataValue, -7.3060000000000007E-08, 984.0075, 5.17542E-11, -7.74892E-05, 25
DataValue, 8.49E-09, 985.00200000000007, 5.1825799999999996E-11, -7.74084E-05, 25
DataValue, 1.313E-08, 986.01150000000007, 5.17965E-11, -7.73016E-05, 25
DataValue, -1.6200000000000002E-09, 987, 5.1818399999999996E-11, -7.68849E-05, 25
DataValue, -2.4370000000000002E-08, 988.00200000000007, 5.18251E-11, -7.7124E-05, 25
DataValue, 1.3100000000000002E-08, 989.0055, 5.1813799999999996E-11, -7.7333500000000008E-05, 25
DataValue, -4.509E-08, 990.003, 5.1825E-11, -7.67572E-05, 25
DataValue, -2.3350000000000004E-08, 991.008, 5.19043E-11, -7.72144E-05, 25
DataValue, -2.1000000000000002E-10, 992.004, 5.18086E-11, -7.7207600000000009E-05, 25
DataValue, -1.4730000000000002E-08, 993.0045, 5.17657E-11, -7.72809E-05, 25
DataValue, 3.1600000000000005E-08, 994.00650000000007, 5.18176E-11, -7.6888900000000008E-05, 25
DataValue, -5.8900000000000005E-08, 994.998, 5.1777E-11, -7.6912900000000007E-05, 25
