
SetupTitle, Cds
DataValue, -3.434E-08, 726.0015, 1.72068E-11, -2.72722E-05, 25
DataValue, -2.8230000000000002E-08, 727.005, 1.7267E-11, -2.73826E-05, 25
DataValue, -1.6000000000000003E-09, 727.9965, 1.72462E-11, -2.7188600000000003E-05, 25
DataValue, -1.2414000000000003E-07, 728.99700000000007, 1.72027E-11, -2.74688E-05, 25
DataValue, 5.3110000000000004E-08, 729.996, 1.72378E-11, -2.6879500000000002E-05, 25
DataValue, -1.78E-08, 731.0025, 1.71504E-11, -2.7100500000000003E-05, 25
DataValue, -8.9900000000000014E-09, 732.009, 1.72986E-11, -2.773E-05, 25
DataValue, -9.129E-08, 732.9885, 1.72654E-11, -2.73025E-05, 25
DataValue, 1.6830000000000002E-08, 734.0055, 1.72556E-11, -2.7554E-05, 25
DataValue, -2.5910000000000002E-08, 735.0105, 1.7278E-11, -2.67656E-05, 25
DataValue, -9.057000000000001E-08, 735.9945, 1.73045E-11, -2.7194E-05, 25
DataValue, 2.085E-08, 737.00700000000006, 1.72163E-11, -2.7828000000000002E-05, 25
DataValue, 1.3790000000000001E-08, 737.99250000000006, 1.71843E-11, -2.6993900000000003E-05, 25
DataValue, -2.4600000000000002E-08, 739.005, 1.72457E-11, -2.72339E-05, 25
DataValue, -1.027E-08, 740.001, 1.71887E-11, -2.7619400000000002E-05, 25
DataValue, 4.5110000000000005E-08, 741.006, 1.71816E-11, -2.77551E-05, 25
DataValue, -2.5200000000000004E-08, 741.99750000000006, 1.7184E-11, -2.6999700000000002E-05, 25
DataValue, 1.97E-08, 743.0025, 1.71667E-11, -2.69532E-05, 25
DataValue, -1.0590000000000001E-08, 744.006, 1.72677E-11, -2.73995E-05, 25
DataValue, -1.649E-08, 745.00200000000007, 1.72199E-11, -2.7261100000000002E-05, 25
DataValue, -4.2130000000000007E-08, 745.998, 1.7218899999999998E-11, -2.7122100000000002E-05, 25
DataValue, 2.8890000000000003E-08, 746.9955, 1.72325E-11, -2.7007E-05, 25
DataValue, -5.5620000000000004E-08, 747.999, 1.7127399999999998E-11, -2.75692E-05, 25
DataValue, -4.5550000000000008E-08, 748.995, 1.7250799999999998E-11, -2.74039E-05, 25
DataValue, -6.765E-08, 749.99700000000007, 1.72643E-11, -2.68714E-05, 25
DataValue, -1.731E-08, 751.00200000000007, 1.7208E-11, -2.76857E-05, 25
DataValue, -9.0990000000000009E-08, 751.9995, 1.71759E-11, -2.75559E-05, 25
DataValue, 1.9480000000000003E-08, 753.0045, 1.71532E-11, -2.78012E-05, 25
DataValue, -8.055E-08, 753.996, 1.72116E-11, -2.6957E-05, 25
DataValue, 1.7140000000000003E-08, 755.0025, 1.72988E-11, -2.65969E-05, 25
DataValue, 2.9010000000000003E-08, 756.0045, 1.72124E-11, -2.7443E-05, 25
DataValue, -3.1920000000000004E-08, 756.999, 1.72777E-11, -2.7769400000000002E-05, 25
DataValue, 2.4660000000000004E-08, 758.0085, 1.71889E-11, -2.72463E-05, 25
DataValue, 1.4080000000000001E-08, 759.0045, 1.72534E-11, -2.76563E-05, 25
DataValue, -1.2530000000000002E-08, 760.0005, 1.71689E-11, -2.77497E-05, 25
DataValue, -9.0200000000000014E-08, 761.001, 1.72398E-11, -2.6968800000000002E-05, 25
DataValue, -5.0480000000000006E-08, 761.9955, 1.71991E-11, -2.7444700000000002E-05, 25
DataValue, 3.072E-08, 763.011, 1.72371E-11, -2.74137E-05, 25
DataValue, -3.73E-09, 763.9995, 1.72252E-11, -2.74515E-05, 25
DataValue, -3.668E-08, 765.0015, 1.72841E-11, -2.7489800000000002E-05, 25
DataValue, -5.4710000000000005E-08, 766.005, 1.72343E-11, -2.73666E-05, 25
DataValue, 2.6180000000000003E-08, 767.0055, 1.71848E-11, -2.7551500000000002E-05, 25
DataValue, -6.268E-08, 767.991, 1.73166E-11, -2.79046E-05, 25
DataValue, -3.2650000000000005E-08, 769.0005, 1.72273E-11, -2.6982900000000002E-05, 25
DataValue, 2.5120000000000003E-08, 770.001, 1.72384E-11, -2.71813E-05, 25
DataValue, -2.2690000000000003E-08, 771.006, 1.72803E-11, -2.7472700000000002E-05, 25
DataValue, -1.5260000000000002E-08, 771.996, 1.72446E-11, -2.73239E-05, 25
DataValue, -4.5990000000000004E-08, 772.9965, 1.71636E-11, -2.72661E-05, 25
DataValue, -8.466E-08, 773.9955, 1.72467E-11, -2.7086400000000002E-05, 25
DataValue, -3.137E-08, 774.99750000000006, 1.72169E-11, -2.7500700000000003E-05, 25
DataValue, 8.84E-09, 776.0025, 1.70939E-11, -2.71293E-05, 25
DataValue, -4.5000000000000006E-09, 777.0045, 1.7252E-11, -2.72445E-05, 25
DataValue, 5.9250000000000004E-08, 778.005, 1.71619E-11, -2.74838E-05, 25
DataValue, -4.2900000000000007E-08, 778.9995, 1.72304E-11, -2.76245E-05, 25
DataValue, -1.984E-08, 780.0075, 1.71618E-11, -2.7418E-05, 25
DataValue, -3.8680000000000006E-08, 780.9885, 1.72242E-11, -2.75494E-05, 25
DataValue, -4.59E-09, 781.998, 1.72444E-11, -2.7222E-05, 25
DataValue, 3.759E-08, 783.0075, 1.7272E-11, -2.72135E-05, 25
DataValue, -9.420000000000001E-09, 784.0035, 1.7228E-11, -2.7432400000000002E-05, 25
DataValue, -3.2860000000000004E-08, 785.004, 1.72289E-11, -2.7302700000000002E-05, 25
DataValue, -1.2090000000000001E-08, 786.0045, 1.71953E-11, -2.76046E-05, 25
DataValue, -1.3043E-07, 787.00200000000007, 1.7252299999999998E-11, -2.74183E-05, 25
DataValue, 3.2100000000000003E-09, 787.998, 1.71877E-11, -2.74985E-05, 25
DataValue, -1.4383E-07, 789.003, 1.71708E-11, -2.71382E-05, 25
DataValue, 4.6680000000000005E-08, 789.996, 1.7258299999999998E-11, -2.7556300000000002E-05, 25
DataValue, -1.1397000000000001E-07, 791.0055, 1.72151E-11, -2.6976700000000002E-05, 25
DataValue, 8.1610000000000014E-08, 791.9955, 1.71822E-11, -2.68894E-05, 25
DataValue, -1.3604000000000002E-07, 792.996, 1.72485E-11, -2.6737300000000002E-05, 25
DataValue, -5.5000000000000004E-09, 794.001, 1.71916E-11, -2.70172E-05, 25
DataValue, -4.1930000000000006E-08, 795, 1.72127E-11, -2.68907E-05, 25
DataValue, -1.1055000000000001E-07, 795.9945, 1.71327E-11, -2.73762E-05, 25
DataValue, -9.5E-09, 797.0055, 1.72506E-11, -2.68953E-05, 25
DataValue, -3.4680000000000003E-08, 797.99250000000006, 1.71756E-11, -2.70791E-05, 25
DataValue, -5.27E-09, 799.0005, 1.72594E-11, -2.73086E-05, 25
DataValue, -4.6720000000000004E-08, 800.0055, 1.7241199999999998E-11, -2.70331E-05, 25
DataValue, -3.3350000000000004E-08, 800.9985, 1.7185E-11, -2.75447E-05, 25
DataValue, -5.8600000000000009E-08, 801.999, 1.72097E-11, -2.7228800000000003E-05, 25
DataValue, -9.9200000000000015E-08, 802.9935, 1.7192E-11, -2.68905E-05, 25
DataValue, 2.8580000000000002E-08, 804.0075, 1.72217E-11, -2.70411E-05, 25
DataValue, -3.96E-09, 804.999, 1.7176499999999998E-11, -2.7372E-05, 25
DataValue, -7.293E-08, 805.992, 1.72242E-11, -2.67554E-05, 25
DataValue, 1.4770000000000001E-08, 806.994, 1.7214399999999998E-11, -2.7177800000000003E-05, 25
DataValue, 7.73E-09, 807.99750000000006, 1.71733E-11, -2.74861E-05, 25
DataValue, -7.1150000000000012E-08, 809.004, 1.72016E-11, -2.71602E-05, 25
DataValue, -1.3427000000000002E-07, 810.0015, 1.71511E-11, -2.71535E-05, 25
DataValue, -1.341E-08, 810.996, 1.71885E-11, -2.76159E-05, 25
DataValue, -1.1138000000000001E-07, 812.004, 1.72042E-11, -2.75722E-05, 25
DataValue, -1.3860000000000001E-08, 813.003, 1.71671E-11, -2.7355300000000002E-05, 25
DataValue, -9.884E-08, 813.996, 1.71535E-11, -2.71811E-05, 25
DataValue, 1.3930000000000001E-08, 814.9965, 1.72213E-11, -2.7605600000000002E-05, 25
DataValue, -1.6270000000000003E-08, 816, 1.71739E-11, -2.71479E-05, 25
DataValue, -5.7780000000000005E-08, 816.996, 1.71894E-11, -2.7339900000000002E-05, 25
DataValue, -2.5380000000000003E-08, 817.9995, 1.72674E-11, -2.68851E-05, 25
DataValue, -5.975E-08, 818.9985, 1.71939E-11, -2.73732E-05, 25
DataValue, -4.879E-08, 820.00650000000007, 1.7159E-11, -2.73288E-05, 25
DataValue, -5.1200000000000005E-09, 821.001, 1.71402E-11, -2.71556E-05, 25
DataValue, -2.7200000000000002E-08, 822.0015, 1.71997E-11, -2.76216E-05, 25
DataValue, -4.2030000000000006E-08, 823.0035, 1.71873E-11, -2.67105E-05, 25
DataValue, -4.341E-08, 824.00700000000006, 1.72244E-11, -2.72677E-05, 25
DataValue, -2.7090000000000003E-08, 824.9955, 1.71567E-11, -2.73759E-05, 25
DataValue, -5.5040000000000008E-08, 825.9945, 1.71875E-11, -2.68642E-05, 25
DataValue, -5.9240000000000006E-08, 826.995, 1.71819E-11, -2.71772E-05, 25
DataValue, -5.9360000000000003E-08, 828.0015, 1.71614E-11, -2.74845E-05, 25
DataValue, -8.82E-09, 829.0035, 1.72816E-11, -2.684E-05, 25
DataValue, -4.1300000000000006E-08, 829.9995, 1.71798E-11, -2.6949100000000003E-05, 25
DataValue, -6.199E-08, 831.0045, 1.72079E-11, -2.7211500000000002E-05, 25
DataValue, -4.6610000000000005E-08, 831.999, 1.71612E-11, -2.71042E-05, 25
DataValue, -3.665E-08, 833.0055, 1.71942E-11, -2.7027E-05, 25
DataValue, -7.4010000000000012E-08, 833.99250000000006, 1.71858E-11, -2.6879E-05, 25
DataValue, 3.061E-08, 835.0005, 1.70766E-11, -2.69446E-05, 25
DataValue, -2.9640000000000003E-08, 836.0025, 1.71836E-11, -2.7554600000000002E-05, 25
DataValue, -4.415E-08, 836.9955, 1.71948E-11, -2.76805E-05, 25
DataValue, -5.4770000000000007E-08, 838.005, 1.71992E-11, -2.7075700000000002E-05, 25
DataValue, 1.0790000000000001E-08, 839.0085, 1.71925E-11, -2.70645E-05, 25
DataValue, 1.759E-08, 840.0015, 1.71244E-11, -2.71647E-05, 25
DataValue, -9.1100000000000015E-08, 841.0035, 1.72111E-11, -2.7259700000000003E-05, 25
DataValue, -3.351E-08, 842.0055, 1.71277E-11, -2.7211600000000002E-05, 25
DataValue, -5.0800000000000007E-09, 843.0045, 1.71436E-11, -2.70178E-05, 25
DataValue, -2.8480000000000004E-08, 843.9945, 1.72021E-11, -2.7244000000000002E-05, 25
DataValue, -5.2580000000000005E-08, 844.9995, 1.71626E-11, -2.76356E-05, 25
DataValue, -2E-09, 845.994, 1.71362E-11, -2.6974E-05, 25
DataValue, -3.2900000000000004E-09, 847.00650000000007, 1.71964E-11, -2.67039E-05, 25
DataValue, -1.8000000000000002E-09, 847.998, 1.71278E-11, -2.68086E-05, 25
DataValue, 7.9000000000000006E-10, 849.003, 1.71938E-11, -2.77326E-05, 25
DataValue, -5.1560000000000006E-08, 849.999, 1.71528E-11, -2.71508E-05, 25
DataValue, -9.6890000000000016E-08, 851.0055, 1.71416E-11, -2.70999E-05, 25
DataValue, -2.1860000000000002E-08, 851.99700000000007, 1.70777E-11, -2.718E-05, 25
DataValue, -6.462E-08, 853.005, 1.71556E-11, -2.74303E-05, 25
DataValue, 7.1300000000000008E-09, 854.0025, 1.7138599999999998E-11, -2.74833E-05, 25
DataValue, -4.4520000000000004E-08, 855.0045, 1.71743E-11, -2.6917E-05, 25
DataValue, -5.1600000000000005E-08, 855.996, 1.71387E-11, -2.73871E-05, 25
DataValue, -8.906E-08, 856.9965, 1.71315E-11, -2.70197E-05, 25
DataValue, 8.9180000000000008E-08, 858.009, 1.72418E-11, -2.70776E-05, 25
DataValue, -1.5422000000000001E-07, 858.993, 1.72005E-11, -2.77551E-05, 25
DataValue, 2.4840000000000003E-08, 859.998, 1.7134099999999998E-11, -2.7508200000000002E-05, 25
DataValue, -5.2980000000000009E-08, 860.9985, 1.70826E-11, -2.70474E-05, 25
DataValue, -2.89E-09, 862.005, 1.72204E-11, -2.7305E-05, 25
DataValue, -3.7980000000000007E-08, 863.004, 1.7184E-11, -2.7126400000000002E-05, 25
DataValue, 1.2630000000000001E-08, 864, 1.71474E-11, -2.73912E-05, 25
DataValue, -9.765E-08, 865.00200000000007, 1.72027E-11, -2.69559E-05, 25
DataValue, -5.2540000000000006E-08, 865.998, 1.70822E-11, -2.74593E-05, 25
DataValue, -8.9010000000000014E-08, 866.9955, 1.72134E-11, -2.7213000000000002E-05, 25
DataValue, -1.883E-08, 867.999, 1.71694E-11, -2.70395E-05, 25
DataValue, -5.7210000000000007E-08, 869.001, 1.70916E-11, -2.6749600000000002E-05, 25
DataValue, 4.851E-08, 870.003, 1.72082E-11, -2.70754E-05, 25
DataValue, -1.7560000000000003E-08, 870.99750000000006, 1.70756E-11, -2.76709E-05, 25
DataValue, -4.54E-08, 872.0055, 1.71109E-11, -2.69762E-05, 25
DataValue, -1.827E-08, 873, 1.71258E-11, -2.71325E-05, 25
DataValue, -9.045E-08, 874.005, 1.71657E-11, -2.63948E-05, 25
DataValue, -4.3370000000000004E-08, 875.004, 1.70841E-11, -2.68277E-05, 25
DataValue, -1.778E-08, 875.991, 1.71593E-11, -2.73686E-05, 25
DataValue, -5.549E-08, 876.9945, 1.71828E-11, -2.6996900000000002E-05, 25
DataValue, -4.8520000000000007E-08, 878.001, 1.71605E-11, -2.7172900000000002E-05, 25
DataValue, -4.18E-09, 879.003, 1.71784E-11, -2.72715E-05, 25
DataValue, -3.494E-08, 879.9945, 1.70808E-11, -2.71379E-05, 25
DataValue, -1.8370000000000002E-08, 881.004, 1.71419E-11, -2.75124E-05, 25
DataValue, -3.811E-08, 881.99700000000007, 1.71637E-11, -2.73163E-05, 25
DataValue, 1.464E-08, 883.00200000000007, 1.71101E-11, -2.71416E-05, 25
DataValue, -5.2360000000000007E-08, 884.001, 1.71446E-11, -2.75442E-05, 25
DataValue, 1.48E-09, 884.9985, 1.70405E-11, -2.72188E-05, 25
DataValue, -2.82E-09, 885.99750000000006, 1.70872E-11, -2.7191500000000002E-05, 25
DataValue, -4.68E-08, 886.9995, 1.70933E-11, -2.72757E-05, 25
DataValue, -2.7070000000000004E-08, 887.99250000000006, 1.71308E-11, -2.75264E-05, 25
DataValue, -1.3360000000000002E-08, 888.999, 1.7208E-11, -2.71216E-05, 25
DataValue, -7.9450000000000013E-08, 889.9965, 1.7174E-11, -2.6759000000000002E-05, 25
DataValue, -3.465E-08, 890.99700000000007, 1.71426E-11, -2.73993E-05, 25
DataValue, -2.8980000000000002E-08, 892.00650000000007, 1.71628E-11, -2.74363E-05, 25
DataValue, -1.18E-09, 892.9965, 1.7129E-11, -2.68938E-05, 25
DataValue, -3.6970000000000006E-08, 894.0045, 1.71812E-11, -2.7420400000000003E-05, 25
DataValue, -5.5320000000000008E-08, 895.0035, 1.72452E-11, -2.70593E-05, 25
DataValue, -8.551E-08, 895.998, 1.71151E-11, -2.72637E-05, 25
DataValue, -5.001E-08, 897.0045, 1.71364E-11, -2.65979E-05, 25
DataValue, -2.1890000000000003E-08, 898.005, 1.71693E-11, -2.74537E-05, 25
DataValue, -1.0627000000000001E-07, 898.9965, 1.71649E-11, -2.72417E-05, 25
DataValue, -3.6400000000000003E-09, 900.0015, 1.7116E-11, -2.7274900000000002E-05, 25
DataValue, -3.2930000000000004E-08, 900.993, 1.70911E-11, -2.65027E-05, 25
DataValue, -1.5343000000000002E-07, 901.9905, 1.71041E-11, -2.7581100000000003E-05, 25
DataValue, 5.5460000000000008E-08, 903.0045, 1.71398E-11, -2.71955E-05, 25
DataValue, -1.4275E-07, 903.996, 1.71297E-11, -2.73241E-05, 25
DataValue, 4.2910000000000005E-08, 905.0025, 1.7131E-11, -2.64444E-05, 25
DataValue, -8.1440000000000007E-08, 906.0045, 1.71315E-11, -2.7027800000000002E-05, 25
DataValue, -9.5710000000000015E-08, 906.99, 1.71369E-11, -2.7154500000000002E-05, 25
DataValue, 4.28E-09, 908.001, 1.71007E-11, -2.70998E-05, 25
DataValue, 2.4590000000000004E-08, 909.009, 1.7106E-11, -2.7234900000000002E-05, 25
DataValue, -3.7560000000000007E-08, 910.00650000000007, 1.71425E-11, -2.6875E-05, 25
DataValue, 4.0320000000000006E-08, 911.004, 1.71424E-11, -2.7049E-05, 25
DataValue, -1.3E-09, 912.0015, 1.70997E-11, -2.7139200000000003E-05, 25
DataValue, -1.7320000000000002E-08, 912.99750000000006, 1.71079E-11, -2.77095E-05, 25
DataValue, 6.1100000000000006E-09, 914.001, 1.7165299999999998E-11, -2.70981E-05, 25
DataValue, 2.3430000000000002E-08, 915.003, 1.70483E-11, -2.67145E-05, 25
DataValue, -6.331E-08, 916.00200000000007, 1.71236E-11, -2.6925600000000002E-05, 25
DataValue, -6.2450000000000007E-08, 916.9995, 1.71559E-11, -2.70379E-05, 25
DataValue, -4.7000000000000007E-09, 918.0015, 1.71522E-11, -2.71857E-05, 25
DataValue, -4.2030000000000006E-08, 919.008, 1.7119E-11, -2.72462E-05, 25
DataValue, -4.9930000000000004E-08, 920.001, 1.7072E-11, -2.69865E-05, 25
DataValue, -3.2600000000000003E-09, 921.0045, 1.71841E-11, -2.71552E-05, 25
DataValue, -2.0760000000000002E-08, 921.996, 1.71725E-11, -2.71875E-05, 25
DataValue, -6E-11, 923.0055, 1.71028E-11, -2.7009400000000003E-05, 25
DataValue, -5.1030000000000008E-08, 924, 1.71395E-11, -2.6930600000000003E-05, 25
DataValue, -9.1660000000000015E-08, 924.99750000000006, 1.7089E-11, -2.72065E-05, 25
DataValue, -2.0270000000000002E-08, 925.998, 1.72094E-11, -2.6868400000000002E-05, 25
DataValue, -3.1080000000000004E-08, 927.0075, 1.71169E-11, -2.68387E-05, 25
DataValue, 1.668E-08, 927.99750000000006, 1.72031E-11, -2.73973E-05, 25
DataValue, -5.444E-08, 928.9995, 1.7141E-11, -2.70998E-05, 25
DataValue, 1.516E-08, 930.0045, 1.71413E-11, -2.7285600000000002E-05, 25
DataValue, -4.2110000000000005E-08, 931.0005, 1.71012E-11, -2.67724E-05, 25
DataValue, 4.498E-08, 932.0055, 1.71097E-11, -2.69543E-05, 25
DataValue, -8.0290000000000013E-08, 932.9955, 1.7192099999999998E-11, -2.70348E-05, 25
DataValue, -6.141E-08, 933.9915, 1.7095E-11, -2.639E-05, 25
DataValue, -6.623E-08, 935.0085, 1.71495E-11, -2.71863E-05, 25
DataValue, -1.0890000000000002E-08, 935.994, 1.71383E-11, -2.69609E-05, 25
DataValue, 8.0500000000000009E-09, 937.005, 1.7097699999999998E-11, -2.75056E-05, 25
DataValue, 4.01E-09, 938.004, 1.702E-11, -2.70836E-05, 25
DataValue, -7.7940000000000008E-08, 939.003, 1.71298E-11, -2.68536E-05, 25
DataValue, 4.722E-08, 940.005, 1.71027E-11, -2.7281200000000002E-05, 25
DataValue, -4.0960000000000004E-08, 940.995, 1.71704E-11, -2.75195E-05, 25
DataValue, -4.0250000000000006E-08, 941.99700000000007, 1.70494E-11, -2.71366E-05, 25
DataValue, -3.374E-08, 943.00200000000007, 1.70691E-11, -2.7115600000000002E-05, 25
DataValue, 1.0590000000000001E-08, 943.9995, 1.71137E-11, -2.74472E-05, 25
DataValue, 6.230000000000001E-09, 945, 1.71135E-11, -2.70536E-05, 25
DataValue, -1.0785000000000002E-07, 946.0035, 1.71433E-11, -2.69493E-05, 25
DataValue, -3.8720000000000005E-08, 946.998, 1.70815E-11, -2.7187000000000002E-05, 25
DataValue, 3.109E-08, 948.0015, 1.70719E-11, -2.6727E-05, 25
DataValue, -2.4940000000000004E-08, 949.0035, 1.70835E-11, -2.70391E-05, 25
DataValue, -6.0540000000000011E-08, 949.9935, 1.7119E-11, -2.71037E-05, 25
DataValue, -3.43E-08, 950.9955, 1.71025E-11, -2.66096E-05, 25
DataValue, -2.9050000000000002E-08, 952.0005, 1.71249E-11, -2.71224E-05, 25
DataValue, -9.7940000000000015E-08, 953.0025, 1.7084E-11, -2.68799E-05, 25
DataValue, -5.4420000000000007E-08, 953.9955, 1.7096E-11, -2.67782E-05, 25
DataValue, 6.19E-09, 955.00650000000007, 1.7159399999999998E-11, -2.71841E-05, 25
DataValue, -9.206E-08, 956.001, 1.7155699999999998E-11, -2.74732E-05, 25
DataValue, -9.4630000000000008E-08, 956.9985, 1.7086499999999998E-11, -2.72559E-05, 25
DataValue, -3.999E-08, 958.0005, 1.71529E-11, -2.71587E-05, 25
DataValue, -1.9600000000000003E-08, 959.013, 1.71119E-11, -2.71534E-05, 25
DataValue, -5.8120000000000007E-08, 960.0015, 1.71746E-11, -2.71261E-05, 25
DataValue, -7.258E-08, 960.993, 1.71532E-11, -2.70089E-05, 25
DataValue, 1.8260000000000003E-08, 962.01, 1.7142299999999998E-11, -2.71009E-05, 25
DataValue, -6.3750000000000012E-08, 962.9985, 1.70908E-11, -2.7216300000000002E-05, 25
DataValue, -1.0280000000000002E-08, 964.0005, 1.7136299999999998E-11, -2.74505E-05, 25
DataValue, -3.4470000000000004E-08, 964.9965, 1.70885E-11, -2.72276E-05, 25
DataValue, -2.722E-08, 966.003, 1.71324E-11, -2.69807E-05, 25
DataValue, -6.109E-08, 967.0005, 1.70757E-11, -2.7197E-05, 25
DataValue, -4.1820000000000007E-08, 968.0025, 1.70713E-11, -2.6715400000000002E-05, 25
DataValue, 1.3920000000000002E-08, 969.003, 1.70611E-11, -2.75027E-05, 25
DataValue, -1.0943000000000001E-07, 970.0035, 1.70661E-11, -2.68573E-05, 25
DataValue, -2.3490000000000004E-08, 971.004, 1.71737E-11, -2.72343E-05, 25
DataValue, -2.5090000000000002E-08, 972.0045, 1.70738E-11, -2.71974E-05, 25
DataValue, 9.6900000000000011E-09, 972.9945, 1.71291E-11, -2.6601300000000002E-05, 25
DataValue, -9.0350000000000012E-08, 973.995, 1.71878E-11, -2.7095E-05, 25
DataValue, 1.1940000000000001E-08, 975.0015, 1.70994E-11, -2.71279E-05, 25
DataValue, -6.0120000000000012E-08, 975.996, 1.71353E-11, -2.65946E-05, 25
DataValue, -8.453E-08, 976.995, 1.71089E-11, -2.69393E-05, 25
DataValue, -5.3240000000000006E-08, 978.003, 1.71012E-11, -2.68536E-05, 25
DataValue, -1.865E-08, 978.996, 1.71001E-11, -2.73451E-05, 25
DataValue, -7.2760000000000011E-08, 979.99200000000008, 1.71638E-11, -2.7417000000000002E-05, 25
DataValue, -6.47E-08, 980.99250000000006, 1.7091699999999998E-11, -2.7473E-05, 25
DataValue, -1.7390000000000002E-08, 982.005, 1.71046E-11, -2.75196E-05, 25
DataValue, -1.1850000000000002E-08, 982.9965, 1.71528E-11, -2.70282E-05, 25
DataValue, -4.8070000000000006E-08, 984.0015, 1.70406E-11, -2.73509E-05, 25
DataValue, -6.732000000000001E-08, 984.996, 1.71792E-11, -2.75147E-05, 25
DataValue, -1.1930000000000002E-08, 986.0055, 1.70629E-11, -2.6807E-05, 25
DataValue, -6.9330000000000013E-08, 986.994, 1.70222E-11, -2.72556E-05, 25
DataValue, -2.7890000000000004E-08, 988.0095, 1.71387E-11, -2.66902E-05, 25
DataValue, -7.565E-08, 989.01150000000007, 1.71324E-11, -2.69841E-05, 25
DataValue, -7.553E-08, 989.994, 1.71E-11, -2.6893500000000003E-05, 25
DataValue, -4.8200000000000008E-08, 991.005, 1.71001E-11, -2.71105E-05, 25
DataValue, -1.963E-08, 991.998, 1.71072E-11, -2.77872E-05, 25
DataValue, -5.5900000000000004E-08, 992.99250000000006, 1.70989E-11, -2.70745E-05, 25
DataValue, 6.727E-08, 994.00200000000007, 1.70311E-11, -2.7363200000000003E-05, 25
DataValue, -1.6717E-07, 994.9965, 1.70939E-11, -2.68589E-05, 25
DataValue, 2.4E-10, 996.0075, 1.70497E-11, -2.72016E-05, 25
DataValue, -1.1107000000000002E-07, 996.99, 1.71671E-11, -2.71063E-05, 25
DataValue, -1.612E-08, 997.9935, 1.71526E-11, -2.6749500000000002E-05, 25
DataValue, -7.8330000000000014E-08, 998.99700000000007, 1.71025E-11, -2.68475E-05, 25
DataValue, -5.4700000000000007E-08, 999.9945, 1.71669E-11, -2.6508700000000003E-05, 25
