
SetupTitle, Cds
DataValue, 3.0178000000000005E-07, 746.004, 2.4081E-10, -3.81001E-06, 25
DataValue, 3.0579000000000004E-07, 746.9955, 2.40566E-10, -3.9185199999999995E-06, 25
DataValue, 3.1113E-07, 748.0005, 2.40413E-10, -3.78407E-06, 25
DataValue, 3.1843E-07, 748.998, 2.40687E-10, -3.7929299999999997E-06, 25
DataValue, 3.8734E-07, 749.9985, 2.4042700000000004E-10, -3.77155E-06, 25
DataValue, 2.9928E-07, 750.999, 2.4038500000000004E-10, -3.8682699999999995E-06, 25
DataValue, 3.1235E-07, 751.9995, 2.4041400000000003E-10, -3.81984E-06, 25
DataValue, 3.3379E-07, 753.0045, 2.4031100000000003E-10, -3.8501E-06, 25
DataValue, 3.3822E-07, 753.99750000000006, 2.4040300000000004E-10, -3.7556299999999996E-06, 25
DataValue, 3.4159000000000003E-07, 755.0025, 2.40496E-10, -3.7725699999999997E-06, 25
DataValue, 3.2819000000000003E-07, 755.99700000000007, 2.4041400000000003E-10, -3.7963499999999997E-06, 25
DataValue, 2.7651000000000003E-07, 757.0005, 2.40286E-10, -3.84232E-06, 25
DataValue, 4.0615E-07, 757.9965, 2.40207E-10, -3.8182399999999995E-06, 25
DataValue, 3.2705E-07, 758.9985, 2.40315E-10, -3.74731E-06, 25
DataValue, 3.2797000000000004E-07, 759.99750000000006, 2.40259E-10, -3.7177499999999997E-06, 25
DataValue, 4.0479000000000007E-07, 761.00700000000006, 2.40255E-10, -3.7688099999999997E-06, 25
DataValue, 2.8075E-07, 762, 2.40144E-10, -3.82214E-06, 25
DataValue, 3.0831000000000004E-07, 762.99750000000006, 2.4034E-10, -3.8124899999999996E-06, 25
DataValue, 3.8578000000000006E-07, 764.0085, 2.4017E-10, -3.7762E-06, 25
DataValue, 3.4291000000000004E-07, 765.0015, 2.4051100000000004E-10, -3.6622999999999996E-06, 25
DataValue, 4.2265000000000004E-07, 766.00200000000007, 2.40087E-10, -3.7903499999999996E-06, 25
DataValue, 3.8332E-07, 766.9995, 2.4018000000000004E-10, -3.79343E-06, 25
DataValue, 3.0034000000000005E-07, 767.99250000000006, 2.4020900000000003E-10, -3.753E-06, 25
DataValue, 3.7355000000000006E-07, 769.0035, 2.40226E-10, -3.7275699999999997E-06, 25
DataValue, 4.0179000000000005E-07, 770.0055, 2.40248E-10, -3.71107E-06, 25
DataValue, 3.5626000000000004E-07, 771, 2.4008E-10, -3.7678599999999997E-06, 25
DataValue, 4.3382000000000006E-07, 772.0035, 2.40182E-10, -3.80047E-06, 25
DataValue, 3.6340000000000004E-07, 772.9995, 2.4004700000000004E-10, -3.6821699999999997E-06, 25
DataValue, 3.8385000000000004E-07, 773.994, 2.40114E-10, -3.7464099999999997E-06, 25
DataValue, 4.2416000000000006E-07, 775.0035, 2.3995000000000003E-10, -3.7350999999999996E-06, 25
DataValue, 3.793E-07, 776.00700000000006, 2.4002800000000003E-10, -3.76121E-06, 25
DataValue, 4.3383000000000007E-07, 777.003, 2.40092E-10, -3.6607999999999997E-06, 25
DataValue, 4.2414000000000004E-07, 777.993, 2.40001E-10, -3.73652E-06, 25
DataValue, 3.3860000000000003E-07, 779.001, 2.39855E-10, -3.79631E-06, 25
DataValue, 4.9032E-07, 779.99700000000007, 2.39991E-10, -3.84585E-06, 25
DataValue, 4.8911000000000007E-07, 781.005, 2.39893E-10, -3.6143699999999997E-06, 25
DataValue, 3.6904000000000003E-07, 781.998, 2.3991900000000003E-10, -3.8002199999999998E-06, 25
DataValue, 4.6891000000000003E-07, 783.0045, 2.39977E-10, -3.7147599999999997E-06, 25
DataValue, 3.7765000000000005E-07, 783.996, 2.39881E-10, -3.7677199999999996E-06, 25
DataValue, 3.9863E-07, 784.9935, 2.3967900000000004E-10, -3.8133999999999998E-06, 25
DataValue, 4.8164E-07, 786, 2.3977500000000003E-10, -3.68635E-06, 25
DataValue, 4.4765000000000007E-07, 787.00200000000007, 2.39717E-10, -3.7316199999999997E-06, 25
DataValue, 4.6203000000000007E-07, 788.001, 2.39843E-10, -3.7955699999999997E-06, 25
DataValue, 4.8634E-07, 789, 2.3971600000000004E-10, -3.74054E-06, 25
DataValue, 4.3826000000000006E-07, 789.999, 2.39729E-10, -3.77161E-06, 25
DataValue, 4.6917000000000006E-07, 790.9965, 2.39754E-10, -3.7843699999999997E-06, 25
DataValue, 4.5398000000000005E-07, 792.009, 2.3986600000000004E-10, -3.70309E-06, 25
DataValue, 4.3585000000000003E-07, 792.99750000000006, 2.39801E-10, -3.7346899999999997E-06, 25
DataValue, 4.3141E-07, 793.9995, 2.3969800000000004E-10, -3.8083499999999997E-06, 25
DataValue, 5.3571000000000008E-07, 795.0075, 2.39747E-10, -3.7081599999999997E-06, 25
DataValue, 4.3779000000000006E-07, 795.999, 2.3976E-10, -3.77566E-06, 25
DataValue, 4.8514000000000007E-07, 796.9995, 2.39617E-10, -3.6902999999999996E-06, 25
DataValue, 4.8677000000000006E-07, 798.003, 2.39652E-10, -3.8036399999999997E-06, 25
DataValue, 4.5224000000000003E-07, 798.9945, 2.3952E-10, -3.7111199999999996E-06, 25
DataValue, 5.2757000000000006E-07, 800.0025, 2.39686E-10, -3.70039E-06, 25
DataValue, 4.9785E-07, 801.003, 2.39695E-10, -3.7976099999999997E-06, 25
DataValue, 5.0554E-07, 801.9915, 2.39509E-10, -3.9468E-06, 25
DataValue, 5.2585E-07, 802.998, 2.39482E-10, -3.7828299999999996E-06, 25
DataValue, 4.6526E-07, 803.9955, 2.3970200000000003E-10, -3.69649E-06, 25
DataValue, 6.3033000000000011E-07, 805.00200000000007, 2.3949900000000004E-10, -3.78448E-06, 25
DataValue, 4.6959000000000006E-07, 806.0025, 2.39573E-10, -3.7351199999999997E-06, 25
DataValue, 5.7988E-07, 807.0045, 2.39501E-10, -3.77304E-06, 25
DataValue, 5.5933000000000007E-07, 807.9915, 2.39494E-10, -3.78177E-06, 25
DataValue, 4.878300000000001E-07, 809.001, 2.3938E-10, -3.77821E-06, 25
DataValue, 5.7587000000000009E-07, 810, 2.3948600000000004E-10, -3.7740099999999996E-06, 25
DataValue, 5.2351E-07, 811.0005, 2.39638E-10, -3.79243E-06, 25
DataValue, 5.1306000000000007E-07, 811.9995, 2.3926200000000003E-10, -3.80481E-06, 25
DataValue, 6.1403E-07, 813, 2.39422E-10, -3.7746599999999998E-06, 25
DataValue, 5.2875E-07, 813.99750000000006, 2.3931E-10, -3.64954E-06, 25
DataValue, 6.0268E-07, 814.9995, 2.39212E-10, -3.7782299999999997E-06, 25
DataValue, 5.4111000000000006E-07, 816.003, 2.3943200000000004E-10, -3.77945E-06, 25
DataValue, 5.1179000000000006E-07, 817.00200000000007, 2.39319E-10, -3.74901E-06, 25
DataValue, 6.1073E-07, 817.9965, 2.39327E-10, -3.7813899999999996E-06, 25
DataValue, 6.2124E-07, 819, 2.3936000000000004E-10, -3.6943E-06, 25
DataValue, 5.261100000000001E-07, 819.996, 2.39249E-10, -3.7105999999999997E-06, 25
DataValue, 6.7852000000000007E-07, 821.00700000000006, 2.39272E-10, -3.7696999999999997E-06, 25
DataValue, 6.0929000000000008E-07, 821.9955, 2.3917900000000004E-10, -3.71521E-06, 25
DataValue, 6.7730000000000006E-07, 823.00200000000007, 2.3928200000000004E-10, -3.7914999999999996E-06, 25
DataValue, 6.8286000000000012E-07, 824.00700000000006, 2.39337E-10, -3.74416E-06, 25
DataValue, 5.5750000000000006E-07, 824.994, 2.39248E-10, -3.76627E-06, 25
DataValue, 6.149E-07, 825.996, 2.39056E-10, -3.69648E-06, 25
DataValue, 6.9546000000000011E-07, 826.9995, 2.3910000000000003E-10, -3.83164E-06, 25
DataValue, 5.629E-07, 827.9955, 2.3917800000000003E-10, -3.82323E-06, 25
DataValue, 6.9874E-07, 829.0005, 2.39128E-10, -3.7781199999999996E-06, 25
DataValue, 6.7978E-07, 830.0055, 2.3917E-10, -3.86772E-06, 25
DataValue, 6.4581000000000009E-07, 831.006, 2.38978E-10, -3.70763E-06, 25
DataValue, 7.7691000000000009E-07, 831.9945, 2.39084E-10, -3.67776E-06, 25
DataValue, 6.196700000000001E-07, 833.0025, 2.3912500000000004E-10, -3.7294399999999997E-06, 25
DataValue, 6.3308000000000011E-07, 833.994, 2.38921E-10, -3.7514599999999997E-06, 25
DataValue, 7.2358E-07, 835.0035, 2.38935E-10, -3.6541099999999997E-06, 25
DataValue, 6.7790000000000011E-07, 835.9995, 2.3891900000000003E-10, -3.72982E-06, 25
DataValue, 7.728100000000001E-07, 837.003, 2.3891E-10, -3.7197099999999996E-06, 25
DataValue, 6.6509E-07, 837.9945, 2.38981E-10, -3.71661E-06, 25
DataValue, 7.7881000000000013E-07, 839.0055, 2.39186E-10, -3.72167E-06, 25
DataValue, 7.673E-07, 840.006, 2.3900400000000004E-10, -3.68586E-06, 25
DataValue, 7.3399E-07, 840.996, 2.38927E-10, -3.7939099999999996E-06, 25
DataValue, 7.4479000000000009E-07, 842.0025, 2.38951E-10, -3.8117399999999997E-06, 25
DataValue, 7.4911000000000012E-07, 842.99250000000006, 2.38784E-10, -3.71561E-06, 25
DataValue, 7.461E-07, 843.99750000000006, 2.38711E-10, -3.71791E-06, 25
DataValue, 8.0982000000000009E-07, 845.004, 2.3877400000000003E-10, -3.72626E-06, 25
DataValue, 7.8063000000000008E-07, 846.0075, 2.3877E-10, -3.8064299999999997E-06, 25
DataValue, 7.7627000000000011E-07, 846.999, 2.38694E-10, -3.6934199999999998E-06, 25
DataValue, 7.8553000000000013E-07, 848.004, 2.3879400000000004E-10, -3.77483E-06, 25
DataValue, 7.1723000000000008E-07, 848.9955, 2.38729E-10, -3.7368E-06, 25
DataValue, 8.5245000000000009E-07, 850.00200000000007, 2.38713E-10, -3.7478E-06, 25
DataValue, 9.0083000000000011E-07, 851.0055, 2.38809E-10, -3.7284299999999997E-06, 25
DataValue, 7.9771000000000007E-07, 851.9985, 2.3881100000000003E-10, -3.7501099999999997E-06, 25
DataValue, 8.720200000000001E-07, 852.99750000000006, 2.38716E-10, -3.6707999999999997E-06, 25
DataValue, 8.0337000000000013E-07, 854.004, 2.38639E-10, -3.80871E-06, 25
DataValue, 8.4881000000000009E-07, 854.9985, 2.38838E-10, -3.7686899999999997E-06, 25
DataValue, 8.1523000000000013E-07, 855.9945, 2.38734E-10, -3.7507799999999996E-06, 25
DataValue, 8.2469000000000006E-07, 857.01150000000007, 2.38549E-10, -3.6992299999999996E-06, 25
DataValue, 8.9548000000000013E-07, 857.9985, 2.38475E-10, -3.6144599999999996E-06, 25
DataValue, 8.4484000000000009E-07, 859.0035, 2.38987E-10, -3.92706E-06, 25
DataValue, 8.8721000000000012E-07, 860.00700000000006, 2.38699E-10, -3.64968E-06, 25
DataValue, 9.1892000000000013E-07, 861.0075, 2.38502E-10, -3.78393E-06, 25
DataValue, 9.2450000000000011E-07, 862.0005, 2.38675E-10, -3.7291199999999997E-06, 25
DataValue, 8.8680000000000013E-07, 863.0055, 2.3842000000000004E-10, -3.7501199999999996E-06, 25
DataValue, 9.1293000000000006E-07, 863.9955, 2.3858100000000003E-10, -3.6854E-06, 25
DataValue, 9.1773000000000011E-07, 864.996, 2.38398E-10, -3.80506E-06, 25
DataValue, 9.4205E-07, 865.9965, 2.38454E-10, -3.73485E-06, 25
DataValue, 9.6327000000000018E-07, 867.0045, 2.38529E-10, -3.7037599999999998E-06, 25
DataValue, 9.0389000000000008E-07, 867.996, 2.3849700000000003E-10, -3.6779699999999998E-06, 25
DataValue, 9.3390000000000007E-07, 869.00700000000006, 2.3840700000000003E-10, -3.69138E-06, 25
DataValue, 1.0019500000000002E-06, 869.9985, 2.3840700000000003E-10, -3.70235E-06, 25
DataValue, 9.9064000000000014E-07, 871.0005, 2.38382E-10, -3.7918699999999997E-06, 25
DataValue, 1.0362400000000002E-06, 871.9965, 2.3815500000000004E-10, -3.6527899999999997E-06, 25
DataValue, 1.02071E-06, 873.0015, 2.38351E-10, -3.6784699999999996E-06, 25
DataValue, 9.9430000000000016E-07, 874.00200000000007, 2.38314E-10, -3.70375E-06, 25
DataValue, 9.8521000000000018E-07, 875.00700000000006, 2.38332E-10, -3.7253299999999997E-06, 25
DataValue, 1.0362000000000001E-06, 875.9985, 2.3811800000000004E-10, -3.6438099999999996E-06, 25
DataValue, 1.0223000000000002E-06, 877.0005, 2.38217E-10, -3.81038E-06, 25
DataValue, 1.0671300000000001E-06, 878.00700000000006, 2.38272E-10, -3.7061999999999998E-06, 25
DataValue, 1.0440700000000001E-06, 879, 2.38266E-10, -3.68221E-06, 25
DataValue, 1.09291E-06, 880.00200000000007, 2.38277E-10, -3.56574E-06, 25
DataValue, 1.0618000000000002E-06, 881.001, 2.3823300000000004E-10, -3.73816E-06, 25
DataValue, 1.0755700000000002E-06, 882.0075, 2.38228E-10, -3.7141299999999997E-06, 25
DataValue, 1.14731E-06, 882.996, 2.3822100000000004E-10, -3.7330899999999996E-06, 25
DataValue, 1.1417600000000002E-06, 884.00700000000006, 2.38234E-10, -3.74017E-06, 25
DataValue, 1.1124400000000002E-06, 885.0045, 2.38144E-10, -3.70232E-06, 25
DataValue, 1.10237E-06, 885.999, 2.37844E-10, -3.61947E-06, 25
DataValue, 1.12234E-06, 887.0025, 2.3805200000000004E-10, -3.7248799999999996E-06, 25
DataValue, 1.15479E-06, 888, 2.38216E-10, -3.73862E-06, 25
DataValue, 1.13083E-06, 888.999, 2.37942E-10, -3.60634E-06, 25
DataValue, 1.11555E-06, 890.0055, 2.38007E-10, -3.59221E-06, 25
DataValue, 1.2192000000000001E-06, 891.0045, 2.3809E-10, -3.7126999999999996E-06, 25
DataValue, 1.2299500000000002E-06, 892.00200000000007, 2.38297E-10, -3.6581899999999997E-06, 25
DataValue, 1.1922900000000002E-06, 893.0055, 2.37969E-10, -3.6291799999999998E-06, 25
DataValue, 1.2053100000000002E-06, 893.991, 2.37885E-10, -3.6914399999999998E-06, 25
DataValue, 1.1597400000000001E-06, 895.00650000000007, 2.3796700000000003E-10, -3.70427E-06, 25
DataValue, 1.2746800000000001E-06, 896.004, 2.37687E-10, -3.8320299999999995E-06, 25
DataValue, 1.2246800000000002E-06, 896.994, 2.37767E-10, -3.6663E-06, 25
DataValue, 1.2423300000000001E-06, 898.005, 2.37977E-10, -3.7468E-06, 25
DataValue, 1.24956E-06, 898.9995, 2.37921E-10, -3.6601799999999996E-06, 25
DataValue, 1.2348600000000002E-06, 900.0075, 2.37815E-10, -3.70625E-06, 25
DataValue, 1.29401E-06, 901.00200000000007, 2.3784100000000004E-10, -3.7606899999999996E-06, 25
DataValue, 1.3347700000000001E-06, 901.995, 2.37832E-10, -3.67796E-06, 25
DataValue, 1.2479100000000002E-06, 902.9985, 2.37897E-10, -3.63457E-06, 25
DataValue, 1.32356E-06, 903.996, 2.37625E-10, -3.6502599999999998E-06, 25
DataValue, 1.3043300000000001E-06, 904.9995, 2.3762300000000003E-10, -3.7112099999999996E-06, 25
DataValue, 1.3210000000000001E-06, 905.9985, 2.37753E-10, -3.6617799999999997E-06, 25
DataValue, 1.3975900000000001E-06, 906.999, 2.3774400000000003E-10, -3.6777499999999996E-06, 25
DataValue, 1.3618600000000002E-06, 907.9965, 2.37893E-10, -3.70909E-06, 25
DataValue, 1.41297E-06, 908.9955, 2.37772E-10, -3.93232E-06, 25
DataValue, 1.3672500000000001E-06, 909.9915, 2.37777E-10, -3.65847E-06, 25
DataValue, 1.42232E-06, 911.01150000000007, 2.3772100000000004E-10, -3.6044599999999997E-06, 25
DataValue, 1.41461E-06, 911.994, 2.37607E-10, -3.58724E-06, 25
DataValue, 1.3937400000000001E-06, 912.99750000000006, 2.37585E-10, -3.7039699999999996E-06, 25
DataValue, 1.43316E-06, 913.9965, 2.3777E-10, -3.7701899999999996E-06, 25
DataValue, 1.5167900000000002E-06, 914.99700000000007, 2.37496E-10, -3.7030199999999997E-06, 25
DataValue, 1.4082400000000002E-06, 916.00200000000007, 2.37664E-10, -3.73008E-06, 25
DataValue, 1.5078900000000001E-06, 917.004, 2.37586E-10, -3.7972899999999998E-06, 25
DataValue, 1.5461700000000001E-06, 917.9985, 2.37538E-10, -3.7706799999999996E-06, 25
DataValue, 1.5251800000000001E-06, 919.00650000000007, 2.37488E-10, -3.70234E-06, 25
DataValue, 1.5005800000000002E-06, 920.001, 2.3759900000000003E-10, -3.7357499999999998E-06, 25
DataValue, 1.5328600000000001E-06, 921.003, 2.37737E-10, -3.68181E-06, 25
DataValue, 1.53631E-06, 921.996, 2.37271E-10, -3.6314499999999998E-06, 25
DataValue, 1.5888700000000002E-06, 923.0055, 2.3758100000000003E-10, -3.6713499999999996E-06, 25
DataValue, 1.5605100000000002E-06, 924.006, 2.37625E-10, -3.6224599999999998E-06, 25
DataValue, 1.5522100000000002E-06, 924.993, 2.37255E-10, -3.71444E-06, 25
DataValue, 1.7022200000000001E-06, 926.001, 2.3732E-10, -3.7824799999999997E-06, 25
DataValue, 1.6276100000000002E-06, 927.0075, 2.37379E-10, -3.6467399999999996E-06, 25
DataValue, 1.64239E-06, 928.011, 2.3753E-10, -3.6323799999999996E-06, 25
DataValue, 1.6079500000000002E-06, 928.9965, 2.37405E-10, -3.44964E-06, 25
DataValue, 1.7091400000000001E-06, 930.003, 2.37597E-10, -3.65298E-06, 25
DataValue, 1.74442E-06, 930.99750000000006, 2.37295E-10, -3.61513E-06, 25
DataValue, 1.6756800000000002E-06, 931.9965, 2.3734600000000003E-10, -3.62961E-06, 25
DataValue, 1.6733300000000001E-06, 933.0045, 2.37236E-10, -3.5104999999999997E-06, 25
DataValue, 1.7541900000000002E-06, 934.005, 2.37375E-10, -3.54457E-06, 25
DataValue, 1.6876600000000001E-06, 934.998, 2.3729200000000003E-10, -3.62984E-06, 25
DataValue, 1.7572E-06, 936.0075, 2.3730400000000003E-10, -3.6624199999999996E-06, 25
DataValue, 1.8316100000000002E-06, 937.0035, 2.37077E-10, -3.68718E-06, 25
DataValue, 1.8104000000000003E-06, 937.9965, 2.37296E-10, -3.6297599999999997E-06, 25
DataValue, 1.8529900000000002E-06, 939.0015, 2.37283E-10, -3.6444599999999997E-06, 25
DataValue, 1.86789E-06, 940.0095, 2.3723E-10, -3.64321E-06, 25
DataValue, 1.8527400000000001E-06, 940.9965, 2.3710000000000004E-10, -3.6788099999999997E-06, 25
DataValue, 1.89227E-06, 942.009, 2.37247E-10, -3.58469E-06, 25
DataValue, 1.8840600000000003E-06, 943.00200000000007, 2.37085E-10, -3.6161799999999997E-06, 25
DataValue, 1.97388E-06, 944.0055, 2.3699100000000003E-10, -3.7521799999999997E-06, 25
DataValue, 1.95442E-06, 945, 2.37077E-10, -3.6505499999999997E-06, 25
DataValue, 1.8871100000000002E-06, 946.0035, 2.37053E-10, -3.7153E-06, 25
DataValue, 1.96389E-06, 946.9935, 2.37102E-10, -3.63291E-06, 25
DataValue, 1.99131E-06, 948.003, 2.36892E-10, -3.63977E-06, 25
DataValue, 1.98313E-06, 948.996, 2.36963E-10, -3.57812E-06, 25
DataValue, 1.99241E-06, 949.998, 2.3696100000000004E-10, -3.61447E-06, 25
DataValue, 1.93187E-06, 950.9955, 2.36939E-10, -3.5964199999999997E-06, 25
DataValue, 2.0715400000000002E-06, 952.0005, 2.37006E-10, -3.64482E-06, 25
DataValue, 2.10099E-06, 953.0055, 2.3667200000000004E-10, -3.73876E-06, 25
DataValue, 2.0715600000000004E-06, 954, 2.3691E-10, -3.68437E-06, 25
DataValue, 2.1207800000000004E-06, 955.00650000000007, 2.3687000000000003E-10, -3.65223E-06, 25
DataValue, 2.09119E-06, 956.0025, 2.36709E-10, -3.7217999999999997E-06, 25
DataValue, 2.1765500000000004E-06, 957.003, 2.3672500000000003E-10, -3.65576E-06, 25
DataValue, 2.20152E-06, 958.0005, 2.36795E-10, -3.61501E-06, 25
DataValue, 2.2010200000000003E-06, 959.01, 2.3676300000000004E-10, -3.7106799999999998E-06, 25
DataValue, 2.25893E-06, 960.003, 2.36818E-10, -3.7244999999999997E-06, 25
DataValue, 2.2204000000000004E-06, 960.999, 2.36917E-10, -3.59132E-06, 25
DataValue, 2.18567E-06, 961.9935, 2.3675100000000004E-10, -3.65177E-06, 25
DataValue, 2.31627E-06, 963.0075, 2.36469E-10, -3.5652899999999997E-06, 25
DataValue, 2.2827700000000004E-06, 963.99750000000006, 2.36836E-10, -3.6978199999999997E-06, 25
DataValue, 2.3402700000000003E-06, 965.01150000000007, 2.3677500000000004E-10, -3.6509599999999996E-06, 25
DataValue, 2.31441E-06, 965.994, 2.3673700000000003E-10, -3.5936299999999998E-06, 25
DataValue, 2.3278900000000003E-06, 967.005, 2.3675600000000004E-10, -3.6311399999999997E-06, 25
DataValue, 2.4017300000000002E-06, 967.9935, 2.36718E-10, -3.51907E-06, 25
DataValue, 2.3763600000000004E-06, 969, 2.3666000000000004E-10, -3.6014199999999996E-06, 25
DataValue, 2.4370500000000002E-06, 970.00200000000007, 2.36596E-10, -3.5804299999999996E-06, 25
DataValue, 2.4351200000000003E-06, 971.004, 2.3673E-10, -3.5450399999999998E-06, 25
DataValue, 2.5282500000000003E-06, 972, 2.36604E-10, -3.65818E-06, 25
DataValue, 2.39318E-06, 972.996, 2.36481E-10, -3.7128999999999996E-06, 25
DataValue, 2.4722800000000003E-06, 973.9965, 2.3649700000000004E-10, -3.5799E-06, 25
DataValue, 2.5582900000000003E-06, 975.006, 2.36556E-10, -3.60944E-06, 25
DataValue, 2.5565900000000004E-06, 976.0005, 2.36729E-10, -3.5281899999999997E-06, 25
DataValue, 2.61648E-06, 977.0025, 2.36697E-10, -3.56421E-06, 25
DataValue, 2.56447E-06, 978.003, 2.36404E-10, -3.59782E-06, 25
DataValue, 2.59727E-06, 978.996, 2.36493E-10, -3.6749599999999997E-06, 25
DataValue, 2.6569900000000003E-06, 980.0025, 2.36529E-10, -3.6676999999999996E-06, 25
DataValue, 2.64816E-06, 981.0045, 2.36379E-10, -3.5628799999999997E-06, 25
DataValue, 2.6550300000000004E-06, 981.999, 2.3643600000000003E-10, -3.66229E-06, 25
DataValue, 2.71584E-06, 983.00700000000006, 2.36319E-10, -3.58802E-06, 25
DataValue, 2.7599900000000004E-06, 984.0015, 2.36692E-10, -3.94669E-06, 25
DataValue, 2.7492900000000002E-06, 984.996, 2.3636400000000003E-10, -3.65191E-06, 25
DataValue, 2.8076100000000003E-06, 986.004, 2.36363E-10, -3.6189699999999996E-06, 25
DataValue, 2.8286900000000003E-06, 986.991, 2.3630300000000003E-10, -3.75409E-06, 25
DataValue, 2.7932700000000004E-06, 987.99750000000006, 2.36197E-10, -3.70027E-06, 25
DataValue, 2.8564500000000004E-06, 988.9935, 2.3616000000000004E-10, -3.57881E-06, 25
DataValue, 2.7941300000000005E-06, 989.9985, 2.36398E-10, -3.52789E-06, 25
DataValue, 2.88946E-06, 990.99750000000006, 2.36288E-10, -3.63408E-06, 25
DataValue, 2.92932E-06, 991.995, 2.36222E-10, -3.7059499999999996E-06, 25
DataValue, 2.9089800000000003E-06, 993.003, 2.3645400000000003E-10, -3.58084E-06, 25
DataValue, 2.9993100000000005E-06, 993.996, 2.3629900000000004E-10, -3.5860199999999998E-06, 25
DataValue, 3.0996900000000003E-06, 995.00700000000006, 2.3609900000000003E-10, -3.6453199999999998E-06, 25
DataValue, 3.0134000000000002E-06, 995.9955, 2.3627900000000003E-10, -3.61372E-06, 25
DataValue, 2.99264E-06, 997.0005, 2.36205E-10, -3.5983799999999996E-06, 25
