
SetupTitle, Cds
DataValue, 4.6510000000000004E-08, 726.0045, 1.85E-11, -2.73441E-05, 25
DataValue, -1.039E-08, 727.0035, 1.85208E-11, -2.7190000000000002E-05, 25
DataValue, -5.3310000000000006E-08, 728.0025, 1.85272E-11, -2.72993E-05, 25
DataValue, -6.7590000000000012E-08, 729.0045, 1.85268E-11, -2.6794600000000003E-05, 25
DataValue, -3.3110000000000003E-08, 729.99750000000006, 1.84643E-11, -2.75103E-05, 25
DataValue, -4.163E-08, 730.998, 1.8579E-11, -2.6928700000000002E-05, 25
DataValue, -8.7640000000000009E-08, 732.0015, 1.8548899999999998E-11, -2.71533E-05, 25
DataValue, -1.5030000000000002E-07, 732.996, 1.84836E-11, -2.72015E-05, 25
DataValue, -6.234E-08, 733.998, 1.85368E-11, -2.71349E-05, 25
DataValue, -6.6150000000000007E-08, 735.003, 1.84414E-11, -2.69934E-05, 25
DataValue, 1.4470000000000002E-08, 736.00200000000007, 1.8491E-11, -2.7310500000000002E-05, 25
DataValue, -5.5760000000000004E-08, 737.001, 1.84706E-11, -2.74631E-05, 25
DataValue, -5.2690000000000004E-08, 738.003, 1.8539999999999998E-11, -2.6970600000000002E-05, 25
DataValue, -3.0000000000000004E-08, 739.005, 1.85367E-11, -2.72061E-05, 25
DataValue, -8.508E-08, 739.9965, 1.85237E-11, -2.70701E-05, 25
DataValue, -9.3550000000000014E-08, 741.003, 1.8513999999999998E-11, -2.71399E-05, 25
DataValue, -1.6900000000000002E-08, 741.9945, 1.85267E-11, -2.7035400000000002E-05, 25
DataValue, 1.93E-08, 742.998, 1.84882E-11, -2.71968E-05, 25
DataValue, -7.671E-08, 744.0015, 1.8609E-11, -2.69856E-05, 25
DataValue, -9.6420000000000012E-08, 745.0005, 1.84761E-11, -2.72881E-05, 25
DataValue, -4.3020000000000004E-08, 746.0055, 1.85483E-11, -2.75008E-05, 25
DataValue, -7.552E-08, 746.99700000000007, 1.8518E-11, -2.7214800000000002E-05, 25
DataValue, -3.7710000000000005E-08, 747.99750000000006, 1.84602E-11, -2.74926E-05, 25
DataValue, -1.4290000000000001E-08, 749.001, 1.84843E-11, -2.65591E-05, 25
DataValue, -4.114E-08, 750.0015, 1.84934E-11, -2.66856E-05, 25
DataValue, -6.1680000000000007E-08, 751.00200000000007, 1.8519899999999998E-11, -2.7117E-05, 25
DataValue, -7.252E-08, 752.00700000000006, 1.84896E-11, -2.71503E-05, 25
DataValue, -3.386E-08, 753, 1.8505E-11, -2.70594E-05, 25
DataValue, -6.644E-08, 753.996, 1.85817E-11, -2.7140500000000002E-05, 25
DataValue, -2.3080000000000002E-08, 754.9995, 1.8452299999999998E-11, -2.7154600000000003E-05, 25
DataValue, -3.4920000000000004E-08, 756.003, 1.8447E-11, -2.72721E-05, 25
DataValue, -1.25E-09, 757.0065, 1.84661E-11, -2.67531E-05, 25
DataValue, -4.6910000000000008E-08, 758.004, 1.85156E-11, -2.74368E-05, 25
DataValue, -8.9500000000000014E-08, 759.0045, 1.8520699999999998E-11, -2.7036800000000002E-05, 25
DataValue, -3.088E-08, 760.0035, 1.84547E-11, -2.72741E-05, 25
DataValue, -1.4300000000000002E-09, 761.01, 1.86174E-11, -2.74301E-05, 25
DataValue, 3.0350000000000004E-08, 761.99700000000007, 1.84882E-11, -2.69456E-05, 25
DataValue, -4.6810000000000007E-08, 762.996, 1.8456699999999998E-11, -2.7349200000000002E-05, 25
DataValue, -7.7020000000000011E-08, 763.9965, 1.8433699999999998E-11, -2.7057000000000002E-05, 25
DataValue, -4.1090000000000006E-08, 764.9985, 1.85382E-11, -2.69822E-05, 25
DataValue, -5.224E-08, 765.99750000000006, 1.84983E-11, -2.6913300000000002E-05, 25
DataValue, 8.88E-09, 767.001, 1.84718E-11, -2.66563E-05, 25
DataValue, -4.076E-08, 767.9985, 1.84864E-11, -2.71834E-05, 25
DataValue, -6.492E-08, 768.99750000000006, 1.84654E-11, -2.70702E-05, 25
DataValue, -6.937E-08, 769.995, 1.84475E-11, -2.7176200000000002E-05, 25
DataValue, 9.7000000000000017E-10, 771.0075, 1.8467899999999998E-11, -2.7361E-05, 25
DataValue, -3.3630000000000004E-08, 772.00200000000007, 1.84966E-11, -2.72803E-05, 25
DataValue, 3.2640000000000006E-08, 773.004, 1.84096E-11, -2.70574E-05, 25
DataValue, -6.163E-08, 774.0015, 1.8446299999999998E-11, -2.7312200000000003E-05, 25
DataValue, -1.0542000000000001E-07, 774.996, 1.84714E-11, -2.76308E-05, 25
DataValue, -2.389E-08, 775.9995, 1.85596E-11, -2.7454300000000002E-05, 25
DataValue, -5.329E-08, 777.003, 1.8337799999999998E-11, -2.6392500000000002E-05, 25
DataValue, -4.2570000000000003E-08, 778.005, 1.85262E-11, -2.72262E-05, 25
DataValue, -5.7210000000000007E-08, 779.001, 1.84724E-11, -2.7052E-05, 25
DataValue, -6.3000000000000008E-08, 780.003, 1.85483E-11, -2.73379E-05, 25
DataValue, -1.1528000000000001E-07, 781.0005, 1.85425E-11, -2.70614E-05, 25
DataValue, -5.228E-08, 782.004, 1.85231E-11, -2.70947E-05, 25
DataValue, 2.6930000000000004E-08, 783.003, 1.84895E-11, -2.6958000000000002E-05, 25
DataValue, -4.2150000000000004E-08, 784.0035, 1.85357E-11, -2.72755E-05, 25
DataValue, -4.3120000000000005E-08, 785.0085, 1.84184E-11, -2.69175E-05, 25
DataValue, -6.834E-08, 786, 1.85071E-11, -2.68289E-05, 25
DataValue, -2.7520000000000004E-08, 787.0065, 1.8496899999999998E-11, -2.73342E-05, 25
DataValue, -4.6720000000000004E-08, 787.995, 1.8557799999999998E-11, -2.67035E-05, 25
DataValue, 3.6770000000000004E-08, 789.0105, 1.84777E-11, -2.6581000000000002E-05, 25
DataValue, -5.1070000000000007E-08, 789.9945, 1.83741E-11, -2.66794E-05, 25
DataValue, -5.6510000000000008E-08, 791.004, 1.8507999999999998E-11, -2.7251700000000002E-05, 25
DataValue, -8.0310000000000009E-08, 792.0015, 1.84788E-11, -2.70874E-05, 25
DataValue, -7.8260000000000014E-08, 792.999, 1.8512499999999998E-11, -2.71688E-05, 25
DataValue, -5.7800000000000008E-08, 794.0025, 1.84229E-11, -2.70886E-05, 25
DataValue, -6.825E-08, 794.9955, 1.84526E-11, -2.69515E-05, 25
DataValue, -8.0180000000000007E-08, 796.0005, 1.8577E-11, -2.6993800000000002E-05, 25
DataValue, -4.5320000000000005E-08, 797.001, 1.84987E-11, -2.66683E-05, 25
DataValue, -2.9540000000000002E-08, 798.0045, 1.84945E-11, -2.70414E-05, 25
DataValue, -9.932E-08, 798.9945, 1.8435E-11, -2.6982800000000002E-05, 25
DataValue, -6.9820000000000012E-08, 799.9995, 1.85418E-11, -2.67143E-05, 25
DataValue, 4.0600000000000005E-09, 801.003, 1.84646E-11, -2.7001300000000002E-05, 25
DataValue, -6.795000000000001E-08, 801.99750000000006, 1.84942E-11, -2.7094200000000002E-05, 25
DataValue, -6.9200000000000011E-08, 803.0085, 1.84883E-11, -2.70543E-05, 25
DataValue, -4.0280000000000007E-08, 804.0015, 1.841E-11, -2.69929E-05, 25
DataValue, -3.665E-08, 805.00200000000007, 1.84236E-11, -2.7054200000000003E-05, 25
DataValue, -4.9600000000000007E-08, 806.0025, 1.84248E-11, -2.6857700000000002E-05, 25
DataValue, -1.717E-08, 807.003, 1.84901E-11, -2.7077200000000002E-05, 25
DataValue, -8.292E-08, 807.996, 1.84957E-11, -2.7151400000000002E-05, 25
DataValue, -3.3350000000000004E-08, 809.004, 1.84994E-11, -2.7247300000000003E-05, 25
DataValue, -6.366E-08, 810.0015, 1.84418E-11, -2.69639E-05, 25
DataValue, -8.0570000000000013E-08, 811.00200000000007, 1.84532E-11, -2.7074300000000003E-05, 25
DataValue, -8.0500000000000013E-08, 812.0025, 1.84628E-11, -2.75026E-05, 25
DataValue, -6.981E-08, 813.006, 1.85328E-11, -2.6965900000000002E-05, 25
DataValue, -7.858E-08, 814.0005, 1.84564E-11, -2.69449E-05, 25
DataValue, 1.9600000000000003E-08, 815.0025, 1.84408E-11, -2.7129500000000002E-05, 25
DataValue, -2.2540000000000002E-08, 815.9955, 1.8513199999999998E-11, -2.7356700000000002E-05, 25
DataValue, -9.6010000000000011E-08, 817.008, 1.85082E-11, -2.73031E-05, 25
DataValue, -4.6040000000000007E-08, 818.0025, 1.84659E-11, -2.7315200000000002E-05, 25
DataValue, 2.6930000000000004E-08, 819.0015, 1.84483E-11, -2.68695E-05, 25
DataValue, 8.3800000000000013E-09, 820.005, 1.84784E-11, -2.65537E-05, 25
DataValue, -5.3500000000000008E-09, 821.01, 1.84799E-11, -2.69129E-05, 25
DataValue, -8.118E-08, 822, 1.84982E-11, -2.6899500000000002E-05, 25
DataValue, -2.5630000000000002E-08, 823.005, 1.84868E-11, -2.70342E-05, 25
DataValue, 1.8140000000000002E-08, 824.004, 1.84744E-11, -2.70714E-05, 25
DataValue, -6.385E-08, 825, 1.8457499999999998E-11, -2.6717000000000002E-05, 25
DataValue, -4.0570000000000005E-08, 826.008, 1.85016E-11, -2.7426200000000002E-05, 25
DataValue, -6.386E-08, 826.998, 1.84312E-11, -2.7354E-05, 25
DataValue, -5.0260000000000008E-08, 828.003, 1.8521399999999998E-11, -2.70272E-05, 25
DataValue, -6.900000000000001E-10, 829.00650000000007, 1.84655E-11, -2.6765000000000002E-05, 25
DataValue, -4.9090000000000005E-08, 830.0025, 1.8562999999999998E-11, -2.70284E-05, 25
DataValue, -5.308E-08, 831.003, 1.84696E-11, -2.7040300000000003E-05, 25
DataValue, -5.8040000000000009E-08, 831.99, 1.84715E-11, -2.71708E-05, 25
DataValue, -7.1800000000000008E-08, 832.998, 1.84603E-11, -2.7102000000000002E-05, 25
DataValue, 3.374E-08, 834.009, 1.84855E-11, -2.6721700000000002E-05, 25
DataValue, -6.5440000000000009E-08, 834.9915, 1.84211E-11, -2.7465000000000002E-05, 25
DataValue, -3.375E-08, 836.004, 1.8491699999999998E-11, -2.6686100000000002E-05, 25
DataValue, -5.2960000000000006E-08, 837, 1.84516E-11, -2.6692400000000002E-05, 25
DataValue, -6.664E-08, 838.00200000000007, 1.85572E-11, -2.70081E-05, 25
DataValue, -2.5120000000000003E-08, 839.0025, 1.8486499999999998E-11, -2.67344E-05, 25
DataValue, -1.1346000000000001E-07, 840.006, 1.84772E-11, -2.70132E-05, 25
DataValue, -6.833E-08, 841.0095, 1.8499799999999998E-11, -2.70605E-05, 25
DataValue, -7.39E-08, 842.00700000000006, 1.8459E-11, -2.75487E-05, 25
DataValue, 2.1400000000000003E-08, 843.006, 1.85001E-11, -2.72541E-05, 25
DataValue, -8.7760000000000013E-08, 844.00650000000007, 1.84722E-11, -2.69423E-05, 25
DataValue, -6.624E-08, 845.0025, 1.84899E-11, -2.68606E-05, 25
DataValue, -4.8460000000000005E-08, 846.006, 1.84534E-11, -2.6437600000000002E-05, 25
DataValue, -1.389E-08, 847.005, 1.8435199999999998E-11, -2.6915000000000002E-05, 25
DataValue, -5.029E-08, 847.9995, 1.84876E-11, -2.69941E-05, 25
DataValue, -4.048E-08, 849, 1.84981E-11, -2.69841E-05, 25
DataValue, -1.0983000000000001E-07, 850.00200000000007, 1.84E-11, -2.74132E-05, 25
DataValue, -5.8440000000000006E-08, 851.001, 1.84848E-11, -2.7330800000000003E-05, 25
DataValue, -6.7000000000000006E-10, 851.9985, 1.84593E-11, -2.7138800000000002E-05, 25
DataValue, -4.2180000000000004E-08, 853.00200000000007, 1.8418799999999998E-11, -2.6879300000000002E-05, 25
DataValue, -7.8550000000000012E-08, 854.004, 1.85017E-11, -2.7075E-05, 25
DataValue, -1.659E-08, 855, 1.8392799999999998E-11, -2.6738800000000002E-05, 25
DataValue, -5.4180000000000006E-08, 856.0035, 1.84888E-11, -2.7080300000000002E-05, 25
DataValue, -1.094E-08, 856.998, 1.8478299999999998E-11, -2.75336E-05, 25
DataValue, -3.099E-08, 858.003, 1.85165E-11, -2.70762E-05, 25
DataValue, -1.0339000000000002E-07, 858.996, 1.84828E-11, -2.70578E-05, 25
DataValue, -9.807E-08, 860.004, 1.84921E-11, -2.70036E-05, 25
DataValue, -6.597E-08, 860.9985, 1.85642E-11, -2.72931E-05, 25
DataValue, -1.1183000000000002E-07, 861.996, 1.83941E-11, -2.7329200000000003E-05, 25
DataValue, -1.7032E-07, 862.9995, 1.83863E-11, -2.73781E-05, 25
DataValue, -1.1100000000000002E-07, 863.994, 1.84477E-11, -2.75293E-05, 25
DataValue, -5E-09, 865.005, 1.84766E-11, -2.7268900000000002E-05, 25
DataValue, -4.46E-08, 866.0085, 1.84014E-11, -2.7177700000000002E-05, 25
DataValue, -2.0760000000000002E-08, 866.9985, 1.84356E-11, -2.6985E-05, 25
DataValue, -1.5780000000000003E-08, 868.0095, 1.84499E-11, -2.71618E-05, 25
DataValue, -2.626E-08, 869.004, 1.84837E-11, -2.68057E-05, 25
DataValue, 5.99E-09, 870.0015, 1.84238E-11, -2.69048E-05, 25
DataValue, -7.6660000000000013E-08, 870.996, 1.83949E-11, -2.6995300000000002E-05, 25
DataValue, -5.3470000000000008E-08, 872.001, 1.84897E-11, -2.7313500000000002E-05, 25
DataValue, -9.57E-09, 873.006, 1.8376399999999998E-11, -2.7107900000000002E-05, 25
DataValue, -3.78E-08, 874.0005, 1.8449999999999998E-11, -2.72591E-05, 25
DataValue, -9.499E-08, 874.995, 1.84696E-11, -2.6842500000000003E-05, 25
DataValue, -8.0510000000000011E-08, 876, 1.84222E-11, -2.66657E-05, 25
DataValue, -2.8400000000000003E-08, 877.0095, 1.84323E-11, -2.7156100000000002E-05, 25
DataValue, -1.0405000000000001E-07, 878.001, 1.84424E-11, -2.71875E-05, 25
DataValue, -8.006E-08, 878.994, 1.84343E-11, -2.7166E-05, 25
DataValue, -2.5340000000000004E-08, 880.0005, 1.84464E-11, -2.71781E-05, 25
DataValue, 2.21E-09, 881.001, 1.84531E-11, -2.67708E-05, 25
DataValue, -9.9230000000000009E-08, 882, 1.84595E-11, -2.6924100000000002E-05, 25
DataValue, -1.2110000000000002E-07, 882.9915, 1.84015E-11, -2.71418E-05, 25
DataValue, -4.6330000000000005E-08, 884.00700000000006, 1.84335E-11, -2.6462400000000003E-05, 25
DataValue, -1.6220000000000002E-08, 885.0045, 1.8432199999999998E-11, -2.66343E-05, 25
DataValue, -8.191000000000001E-08, 886.0095, 1.84571E-11, -2.73191E-05, 25
DataValue, -7.628E-08, 887.004, 1.84816E-11, -2.7205600000000003E-05, 25
DataValue, -3.4000000000000003E-09, 888.003, 1.8499E-11, -2.65452E-05, 25
DataValue, -6.5230000000000009E-08, 889.0035, 1.83562E-11, -2.7298200000000002E-05, 25
DataValue, -3.0560000000000004E-08, 890.0055, 1.84822E-11, -2.67149E-05, 25
DataValue, -3E-11, 891.0015, 1.84661E-11, -2.72599E-05, 25
DataValue, -6.2090000000000009E-08, 892.00200000000007, 1.8391999999999998E-11, -2.68297E-05, 25
DataValue, -6.2010000000000011E-08, 892.9965, 1.8408399999999998E-11, -2.69701E-05, 25
DataValue, -8.342E-08, 894, 1.84251E-11, -2.71441E-05, 25
DataValue, -8.8870000000000014E-08, 894.996, 1.84594E-11, -2.65846E-05, 25
DataValue, -5.5610000000000006E-08, 896.0085, 1.8420999999999998E-11, -2.71908E-05, 25
DataValue, -7.2490000000000009E-08, 896.994, 1.84357E-11, -2.6868500000000002E-05, 25
DataValue, -4.16E-08, 898.0035, 1.84476E-11, -2.73392E-05, 25
DataValue, -8.857E-08, 899.0025, 1.84553E-11, -2.6768100000000002E-05, 25
DataValue, -6.422E-08, 899.9985, 1.8469E-11, -2.73266E-05, 25
DataValue, -8.8740000000000012E-08, 901.005, 1.83944E-11, -2.7005E-05, 25
DataValue, -4.9460000000000007E-08, 901.998, 1.84325E-11, -2.6639900000000002E-05, 25
DataValue, -3.9530000000000004E-08, 902.99700000000007, 1.84568E-11, -2.7013800000000002E-05, 25
DataValue, -7.7560000000000014E-08, 903.9945, 1.83988E-11, -2.68704E-05, 25
DataValue, -8E-09, 905.004, 1.84096E-11, -2.66658E-05, 25
DataValue, -2.497E-08, 905.9985, 1.84122E-11, -2.7140300000000002E-05, 25
DataValue, -6.5870000000000007E-08, 907.005, 1.83981E-11, -2.6653600000000002E-05, 25
DataValue, 4.9E-08, 908.01, 1.8371999999999998E-11, -2.66917E-05, 25
DataValue, -6.513E-08, 909.006, 1.84112E-11, -2.6698500000000002E-05, 25
DataValue, -1.5710000000000003E-08, 910.008, 1.84297E-11, -2.7109700000000002E-05, 25
DataValue, -1.2106E-07, 910.998, 1.84467E-11, -2.67179E-05, 25
DataValue, -2.5590000000000003E-08, 912.0045, 1.84296E-11, -2.65803E-05, 25
DataValue, -6.791E-08, 912.99750000000006, 1.83676E-11, -2.7012E-05, 25
DataValue, -3.19E-08, 914.0085, 1.8431E-11, -2.67746E-05, 25
DataValue, -9.137E-08, 915, 1.83642E-11, -2.67214E-05, 25
DataValue, -4E-09, 915.99750000000006, 1.83737E-11, -2.7175900000000002E-05, 25
DataValue, -4.5110000000000005E-08, 916.998, 1.84816E-11, -2.65895E-05, 25
DataValue, -7.086E-08, 918.003, 1.83889E-11, -2.64889E-05, 25
DataValue, -8.537E-08, 919.005, 1.84702E-11, -2.66934E-05, 25
DataValue, -6.115E-08, 920.001, 1.84272E-11, -2.6976900000000003E-05, 25
DataValue, -1.5341000000000002E-07, 920.99700000000007, 1.8406E-11, -2.73231E-05, 25
DataValue, -9.1750000000000011E-08, 922.0005, 1.83903E-11, -2.62514E-05, 25
DataValue, -4.8800000000000007E-08, 923.0085, 1.84063E-11, -2.6548900000000003E-05, 25
DataValue, -5.8110000000000009E-08, 924.003, 1.83895E-11, -2.703E-05, 25
DataValue, -6.434E-08, 924.9945, 1.83736E-11, -2.72266E-05, 25
DataValue, -1.1057000000000002E-07, 926.00700000000006, 1.84863E-11, -2.6806E-05, 25
DataValue, -4.8690000000000008E-08, 926.9955, 1.84179E-11, -2.71233E-05, 25
DataValue, -3.1840000000000006E-08, 927.993, 1.83456E-11, -2.67117E-05, 25
DataValue, -3.444E-08, 929.004, 1.84118E-11, -2.6626100000000002E-05, 25
DataValue, -1.2801000000000002E-07, 929.9985, 1.84708E-11, -2.69207E-05, 25
DataValue, -3.1120000000000003E-08, 931.0035, 1.84549E-11, -2.6969000000000002E-05, 25
DataValue, -5.371E-08, 932.0025, 1.84067E-11, -2.6766400000000002E-05, 25
DataValue, 1.3520000000000001E-08, 933.0075, 1.83512E-11, -2.73563E-05, 25
DataValue, -4.7540000000000007E-08, 934.00200000000007, 1.84131E-11, -2.6919700000000002E-05, 25
DataValue, -4.8010000000000004E-08, 935.001, 1.83711E-11, -2.6746E-05, 25
DataValue, -1.0187000000000001E-07, 936.0075, 1.84591E-11, -2.67648E-05, 25
DataValue, -1.4730000000000002E-08, 937.008, 1.83666E-11, -2.69779E-05, 25
DataValue, -4.5080000000000004E-08, 938.0025, 1.84123E-11, -2.7366300000000003E-05, 25
DataValue, -5.4120000000000004E-08, 938.99700000000007, 1.8394E-11, -2.70838E-05, 25
DataValue, -4.8640000000000004E-08, 940.008, 1.8431E-11, -2.68799E-05, 25
DataValue, -2.7100000000000004E-09, 941.004, 1.84052E-11, -2.70624E-05, 25
DataValue, -3.535E-08, 942.003, 1.8403199999999998E-11, -2.69389E-05, 25
DataValue, -1.0113E-07, 942.999, 1.84082E-11, -2.71813E-05, 25
DataValue, -5.3400000000000008E-08, 944.00700000000006, 1.84302E-11, -2.70667E-05, 25
DataValue, -6.8920000000000011E-08, 944.994, 1.84008E-11, -2.71865E-05, 25
DataValue, -4.6930000000000004E-08, 946.0005, 1.8302099999999998E-11, -2.70754E-05, 25
DataValue, -3.525E-08, 947.0055, 1.84024E-11, -2.72945E-05, 25
DataValue, -3.996E-08, 948, 1.84293E-11, -2.62455E-05, 25
DataValue, -2.6940000000000002E-08, 949.00650000000007, 1.84196E-11, -2.72557E-05, 25
DataValue, -1.3E-08, 950.00700000000006, 1.83524E-11, -2.71521E-05, 25
DataValue, -1.0690000000000002E-08, 951.009, 1.84427E-11, -2.69543E-05, 25
DataValue, -9.036000000000001E-08, 951.99750000000006, 1.84289E-11, -2.69219E-05, 25
DataValue, -2.12E-08, 952.9995, 1.84078E-11, -2.70807E-05, 25
DataValue, -1.1763000000000002E-07, 953.994, 1.83023E-11, -2.6671000000000003E-05, 25
DataValue, -1.0445000000000001E-07, 955.00200000000007, 1.84787E-11, -2.68955E-05, 25
DataValue, -6.011E-08, 956.0055, 1.83988E-11, -2.69467E-05, 25
DataValue, -6.051E-08, 957.003, 1.8437399999999998E-11, -2.7143700000000002E-05, 25
DataValue, -4.907E-08, 958.005, 1.83649E-11, -2.71308E-05, 25
DataValue, -1.0003000000000002E-07, 958.9995, 1.83996E-11, -2.69747E-05, 25
DataValue, -6.5090000000000009E-08, 960.0045, 1.83894E-11, -2.6981300000000002E-05, 25
DataValue, -6.1170000000000011E-08, 961.0005, 1.83646E-11, -2.7261000000000002E-05, 25
DataValue, -1.0581E-07, 961.9965, 1.84056E-11, -2.6800400000000002E-05, 25
DataValue, -4.0740000000000006E-08, 963.003, 1.83686E-11, -2.66654E-05, 25
DataValue, 2.1100000000000004E-09, 964.008, 1.84235E-11, -2.6701500000000002E-05, 25
DataValue, -7.859E-08, 964.995, 1.83491E-11, -2.66792E-05, 25
DataValue, -2.0320000000000003E-08, 966.0075, 1.8368999999999998E-11, -2.73683E-05, 25
DataValue, -1.1860000000000002E-08, 967.005, 1.84365E-11, -2.69261E-05, 25
DataValue, -5.3560000000000004E-08, 967.9965, 1.84193E-11, -2.69222E-05, 25
DataValue, -1.2334000000000002E-07, 968.994, 1.82712E-11, -2.70451E-05, 25
DataValue, -7.761E-08, 969.996, 1.84264E-11, -2.71829E-05, 25
DataValue, 2.0410000000000002E-08, 971.0055, 1.83425E-11, -2.688E-05, 25
DataValue, -1.0615000000000001E-07, 971.994, 1.83647E-11, -2.7034000000000002E-05, 25
DataValue, -7.5430000000000008E-08, 972.996, 1.84026E-11, -2.6834600000000002E-05, 25
DataValue, -6.8800000000000007E-08, 973.998, 1.83597E-11, -2.6849E-05, 25
DataValue, -7.309E-08, 975.0015, 1.83665E-11, -2.67291E-05, 25
DataValue, -4.1230000000000006E-08, 975.996, 1.84432E-11, -2.71935E-05, 25
DataValue, -3.9000000000000005E-10, 977.004, 1.84162E-11, -2.6701E-05, 25
DataValue, -9.1340000000000009E-08, 977.99700000000007, 1.83703E-11, -2.7384E-05, 25
DataValue, -7.377E-08, 978.99750000000006, 1.84064E-11, -2.70622E-05, 25
DataValue, -1.0577000000000001E-07, 979.9965, 1.83346E-11, -2.67829E-05, 25
DataValue, -6.757E-08, 981.009, 1.8377899999999998E-11, -2.7194600000000002E-05, 25
DataValue, -9.0990000000000009E-08, 981.996, 1.84142E-11, -2.6950400000000002E-05, 25
DataValue, -7.0750000000000008E-08, 983.0025, 1.8318399999999998E-11, -2.6273500000000002E-05, 25
DataValue, -6.2160000000000009E-08, 983.99700000000007, 1.83701E-11, -2.6904300000000003E-05, 25
DataValue, -8.8630000000000007E-08, 985.0035, 1.83278E-11, -2.70256E-05, 25
DataValue, -5.0910000000000004E-08, 985.9965, 1.84629E-11, -2.6744E-05, 25
DataValue, -8.9390000000000008E-08, 987.0015, 1.83865E-11, -2.6918000000000002E-05, 25
DataValue, -1.4661000000000001E-07, 987.996, 1.84709E-11, -2.68265E-05, 25
DataValue, -2.0090000000000003E-08, 989.0055, 1.8389799999999998E-11, -2.7063100000000002E-05, 25
DataValue, -4.8950000000000005E-08, 990.0015, 1.83629E-11, -2.66825E-05, 25
DataValue, -4.1060000000000005E-08, 991.00200000000007, 1.8387E-11, -2.69956E-05, 25
DataValue, -2.6060000000000003E-08, 991.998, 1.8447099999999998E-11, -2.6603000000000003E-05, 25
