
SetupTitle, Cds
DataValue, -3.451E-08, 731.0025, 1.87315E-11, -2.9526E-05, 25
DataValue, -5.78E-09, 732.003, 1.87858E-11, -2.9258E-05, 25
DataValue, 1.8630000000000002E-08, 732.999, 1.8781E-11, -2.92631E-05, 25
DataValue, -2.157E-08, 733.9995, 1.87698E-11, -2.94745E-05, 25
DataValue, -2.9510000000000004E-08, 735, 1.87045E-11, -2.91203E-05, 25
DataValue, -2.277E-08, 736.00200000000007, 1.8666E-11, -2.8998000000000003E-05, 25
DataValue, -4.1450000000000004E-08, 737.0055, 1.87443E-11, -2.8959400000000003E-05, 25
DataValue, -3.594E-08, 737.9985, 1.87695E-11, -2.8548000000000002E-05, 25
DataValue, -6.0350000000000008E-08, 739.0035, 1.86824E-11, -2.89165E-05, 25
DataValue, -2.839E-08, 739.9995, 1.86707E-11, -2.8983E-05, 25
DataValue, -6.8930000000000009E-08, 741.0045, 1.86646E-11, -2.93767E-05, 25
DataValue, -5.978000000000001E-08, 741.996, 1.87067E-11, -2.9105E-05, 25
DataValue, -7.041E-08, 743.004, 1.87423E-11, -2.8729000000000002E-05, 25
DataValue, 6.826E-08, 744.003, 1.87988E-11, -2.88506E-05, 25
DataValue, -6.8660000000000007E-08, 745.0035, 1.8680499999999998E-11, -2.90435E-05, 25
DataValue, -6.484E-08, 745.9965, 1.86918E-11, -2.9295900000000002E-05, 25
DataValue, -7.7220000000000013E-08, 747, 1.87546E-11, -2.9472300000000002E-05, 25
DataValue, -2.1960000000000003E-08, 748.0035, 1.87041E-11, -2.9240600000000003E-05, 25
DataValue, -6.848E-08, 749.004, 1.8765299999999998E-11, -2.9237200000000002E-05, 25
DataValue, 2.7800000000000004E-08, 750.003, 1.87089E-11, -2.8793800000000002E-05, 25
DataValue, -7E-11, 751.00200000000007, 1.86871E-11, -2.9016300000000002E-05, 25
DataValue, -6.0550000000000009E-08, 751.9965, 1.87089E-11, -2.8583500000000002E-05, 25
DataValue, -6.732000000000001E-08, 753, 1.87227E-11, -2.91635E-05, 25
DataValue, -2.8170000000000003E-08, 754.005, 1.87301E-11, -2.90187E-05, 25
DataValue, -4.778E-08, 755.004, 1.87152E-11, -2.95019E-05, 25
DataValue, -3.291E-08, 756.01200000000006, 1.87268E-11, -2.93166E-05, 25
DataValue, -4.3190000000000005E-08, 757.0005, 1.86906E-11, -2.9226400000000002E-05, 25
DataValue, -1.5120000000000002E-08, 758.00700000000006, 1.86831E-11, -2.8913100000000003E-05, 25
DataValue, -3.1880000000000005E-08, 759.0045, 1.87258E-11, -2.92123E-05, 25
DataValue, -3.9620000000000007E-08, 759.99750000000006, 1.87597E-11, -2.95441E-05, 25
DataValue, -1.644E-08, 761.001, 1.87077E-11, -2.94697E-05, 25
DataValue, -9.2520000000000011E-08, 761.9985, 1.86284E-11, -2.9169E-05, 25
DataValue, -5.5180000000000008E-08, 763.0005, 1.87558E-11, -2.91222E-05, 25
DataValue, -6.2910000000000012E-08, 764.00700000000006, 1.86725E-11, -2.8845100000000003E-05, 25
DataValue, 2.1310000000000004E-08, 764.9985, 1.87098E-11, -2.9079700000000002E-05, 25
DataValue, -6.027000000000001E-08, 765.999, 1.87168E-11, -2.92859E-05, 25
DataValue, -5.5120000000000007E-08, 766.995, 1.87044E-11, -2.95254E-05, 25
DataValue, -5.6610000000000009E-08, 768.0015, 1.86251E-11, -2.93583E-05, 25
DataValue, -6.205E-08, 768.99750000000006, 1.86964E-11, -2.90113E-05, 25
DataValue, -4.861E-08, 770.0025, 1.87587E-11, -2.91913E-05, 25
DataValue, -8.2730000000000014E-08, 770.9985, 1.87449E-11, -2.91161E-05, 25
DataValue, -2.38E-08, 772.005, 1.87197E-11, -2.934E-05, 25
DataValue, -3.165E-08, 773.004, 1.8739199999999998E-11, -2.93651E-05, 25
DataValue, -1.1393000000000002E-07, 774.003, 1.87113E-11, -2.9295900000000002E-05, 25
DataValue, -6.722E-08, 774.999, 1.86955E-11, -2.92491E-05, 25
DataValue, -3.27E-08, 776.00700000000006, 1.87194E-11, -2.8780200000000003E-05, 25
DataValue, -9.332E-08, 776.994, 1.86684E-11, -2.91668E-05, 25
DataValue, -8.2950000000000012E-08, 778.0035, 1.8691E-11, -2.90448E-05, 25
DataValue, -9.6020000000000009E-08, 778.9995, 1.8653699999999998E-11, -2.89078E-05, 25
DataValue, -5.3960000000000008E-08, 779.99700000000007, 1.8703E-11, -2.8455300000000002E-05, 25
DataValue, -5.7100000000000008E-08, 780.996, 1.8688E-11, -2.88982E-05, 25
DataValue, -6.0630000000000008E-08, 782.004, 1.87179E-11, -2.92613E-05, 25
DataValue, 1.3690000000000002E-08, 783.0075, 1.87401E-11, -2.91713E-05, 25
DataValue, -5.3660000000000005E-08, 784.00200000000007, 1.87469E-11, -2.89275E-05, 25
DataValue, -5.4890000000000004E-08, 784.995, 1.8745E-11, -2.9583600000000003E-05, 25
DataValue, -9.3890000000000016E-08, 785.99700000000007, 1.8690899999999998E-11, -2.93868E-05, 25
DataValue, -6.9000000000000009E-08, 787.0005, 1.86594E-11, -2.90832E-05, 25
DataValue, -7.2850000000000007E-08, 788.001, 1.87077E-11, -2.90492E-05, 25
DataValue, -7.7E-10, 789.003, 1.87372E-11, -2.8946700000000002E-05, 25
DataValue, -5.113E-08, 790.0005, 1.86749E-11, -2.8974700000000002E-05, 25
DataValue, -2.08E-08, 791.0055, 1.8741E-11, -2.89496E-05, 25
DataValue, -6.812E-08, 792.0015, 1.87356E-11, -2.9065900000000002E-05, 25
DataValue, -3.8060000000000005E-08, 793.0005, 1.8658E-11, -2.9166200000000002E-05, 25
DataValue, -9.102E-08, 794.004, 1.87478E-11, -2.9175E-05, 25
DataValue, -3.7280000000000007E-08, 795.006, 1.86843E-11, -2.8982500000000002E-05, 25
DataValue, -4.7860000000000006E-08, 796.00200000000007, 1.86623E-11, -2.96568E-05, 25
DataValue, 4.6040000000000007E-08, 796.998, 1.87441E-11, -2.9278900000000002E-05, 25
DataValue, -6.1530000000000009E-08, 797.994, 1.87339E-11, -2.93554E-05, 25
DataValue, 4.0400000000000004E-08, 799.0095, 1.87075E-11, -2.91528E-05, 25
DataValue, -5.046E-08, 799.9995, 1.86481E-11, -2.8955900000000002E-05, 25
DataValue, -8.5320000000000012E-08, 800.99700000000007, 1.86898E-11, -2.8626800000000002E-05, 25
DataValue, -4.8270000000000008E-08, 801.996, 1.86908E-11, -2.89971E-05, 25
DataValue, -3.5540000000000006E-08, 802.9965, 1.86264E-11, -2.90263E-05, 25
DataValue, -2.2680000000000002E-08, 804.003, 1.86718E-11, -2.91961E-05, 25
DataValue, -7.461E-08, 805.00200000000007, 1.85731E-11, -2.8784700000000002E-05, 25
DataValue, -5.0130000000000006E-08, 805.9995, 1.86472E-11, -2.90094E-05, 25
DataValue, -2.729E-08, 807.0015, 1.87441E-11, -2.9351600000000002E-05, 25
DataValue, -8.4360000000000009E-08, 808.0095, 1.87472E-11, -2.93156E-05, 25
DataValue, -5.008E-08, 809.0085, 1.86957E-11, -2.91814E-05, 25
DataValue, -4.0160000000000004E-08, 809.991, 1.86694E-11, -2.90222E-05, 25
DataValue, -1.3570000000000002E-08, 811.005, 1.86094E-11, -2.8988E-05, 25
DataValue, -1.2460000000000002E-07, 812.001, 1.86965E-11, -2.88051E-05, 25
DataValue, -3.2340000000000004E-08, 813.0045, 1.86854E-11, -2.92462E-05, 25
DataValue, -4.293E-08, 813.99750000000006, 1.86997E-11, -2.8962200000000002E-05, 25
DataValue, -4.7480000000000006E-08, 814.9965, 1.8644099999999998E-11, -2.9235E-05, 25
DataValue, -8.6250000000000008E-08, 815.988, 1.87135E-11, -2.91836E-05, 25
DataValue, -3.7220000000000005E-08, 817.00200000000007, 1.86881E-11, -2.8974700000000002E-05, 25
DataValue, -8.6300000000000012E-08, 818.0025, 1.86665E-11, -2.93058E-05, 25
DataValue, -5.3170000000000006E-08, 819.009, 1.8758599999999998E-11, -2.90949E-05, 25
DataValue, -9.695E-08, 819.999, 1.86741E-11, -2.8696E-05, 25
DataValue, -3.7670000000000006E-08, 821.004, 1.86616E-11, -2.88981E-05, 25
DataValue, -1.0690000000000001E-07, 821.9985, 1.86838E-11, -2.86987E-05, 25
DataValue, -7.9480000000000008E-08, 822.999, 1.86459E-11, -2.92364E-05, 25
DataValue, -7.357E-08, 824.0025, 1.86563E-11, -2.85583E-05, 25
DataValue, -5.4880000000000006E-08, 825.0045, 1.86684E-11, -2.9390400000000002E-05, 25
DataValue, -4.9930000000000004E-08, 825.99750000000006, 1.86828E-11, -2.97022E-05, 25
DataValue, -6.5650000000000009E-08, 827.001, 1.87228E-11, -2.86759E-05, 25
DataValue, -2.2290000000000003E-08, 828.0075, 1.86348E-11, -2.8835E-05, 25
DataValue, -1.0748000000000001E-07, 828.9945, 1.87231E-11, -2.91358E-05, 25
DataValue, -4.31E-08, 829.9995, 1.8690899999999998E-11, -2.89199E-05, 25
DataValue, -3.8470000000000006E-08, 831.003, 1.87354E-11, -2.93278E-05, 25
DataValue, -4.6400000000000005E-08, 832.0005, 1.86437E-11, -2.90792E-05, 25
DataValue, -3.94E-08, 833.001, 1.87397E-11, -2.91667E-05, 25
DataValue, 2.6510000000000004E-08, 834, 1.86903E-11, -2.87701E-05, 25
DataValue, -2.8380000000000003E-08, 835.00650000000007, 1.8718E-11, -2.87781E-05, 25
DataValue, -9.053E-08, 835.998, 1.86046E-11, -2.91503E-05, 25
DataValue, -9.9340000000000015E-08, 836.9985, 1.87468E-11, -2.94154E-05, 25
DataValue, -8.6430000000000014E-08, 838.0005, 1.86167E-11, -2.95745E-05, 25
DataValue, -3.2930000000000004E-08, 839.0055, 1.87094E-11, -2.8907E-05, 25
DataValue, -4.278E-08, 840, 1.87016E-11, -2.91857E-05, 25
DataValue, -5.9400000000000009E-08, 840.996, 1.8714699999999998E-11, -2.8985600000000002E-05, 25
DataValue, -7.2680000000000013E-08, 842.0055, 1.86756E-11, -2.9342500000000002E-05, 25
DataValue, -9.116E-08, 842.9955, 1.86626E-11, -2.9215600000000002E-05, 25
DataValue, -5.7380000000000008E-08, 843.99750000000006, 1.87282E-11, -2.95239E-05, 25
DataValue, -1.2177E-07, 844.998, 1.86741E-11, -2.92739E-05, 25
DataValue, -1.4104000000000002E-07, 845.991, 1.87466E-11, -2.9223300000000002E-05, 25
DataValue, -6.2450000000000007E-08, 847.00650000000007, 1.8667E-11, -2.87948E-05, 25
DataValue, -8.376E-08, 847.9935, 1.86215E-11, -2.8773700000000002E-05, 25
DataValue, -9.3630000000000012E-08, 848.9955, 1.8677499999999998E-11, -2.8783000000000002E-05, 25
DataValue, -4.6720000000000004E-08, 850.0005, 1.86467E-11, -2.86586E-05, 25
DataValue, -6.75E-08, 851.001, 1.86341E-11, -2.9003800000000002E-05, 25
DataValue, -7.6180000000000011E-08, 852.006, 1.86588E-11, -2.8986900000000002E-05, 25
DataValue, -1.0922000000000001E-07, 852.993, 1.8761499999999998E-11, -2.8786100000000002E-05, 25
DataValue, -5.4990000000000005E-08, 853.995, 1.86533E-11, -2.90186E-05, 25
DataValue, -3.4350000000000006E-08, 855.006, 1.86677E-11, -2.9121500000000002E-05, 25
DataValue, -1.2862000000000002E-07, 855.99750000000006, 1.8605E-11, -2.92008E-05, 25
DataValue, -9.171E-08, 857.0025, 1.8658199999999998E-11, -2.88209E-05, 25
DataValue, -9.604E-08, 858.0075, 1.8715E-11, -2.86121E-05, 25
DataValue, -8.02E-08, 859.0005, 1.85936E-11, -2.9141600000000002E-05, 25
DataValue, -1.2506E-07, 859.995, 1.86244E-11, -2.9030300000000002E-05, 25
DataValue, -5.245E-08, 861.0045, 1.86755E-11, -2.91953E-05, 25
DataValue, -1.4476E-07, 861.99750000000006, 1.86657E-11, -2.9185000000000003E-05, 25
DataValue, -3.901E-08, 863.004, 1.86028E-11, -2.9073700000000003E-05, 25
DataValue, -7.705E-08, 863.9985, 1.85944E-11, -2.90541E-05, 25
DataValue, -4.9010000000000007E-08, 865.0035, 1.86016E-11, -2.8884E-05, 25
DataValue, -9.392000000000001E-08, 865.9995, 1.8637399999999998E-11, -2.91358E-05, 25
DataValue, -5.988E-08, 867.0075, 1.86229E-11, -2.8697900000000002E-05, 25
DataValue, -4.5590000000000007E-08, 867.9945, 1.85952E-11, -2.9093E-05, 25
DataValue, -1.02E-08, 869.0055, 1.86908E-11, -2.8657E-05, 25
DataValue, -1.1367000000000001E-07, 870.003, 1.87198E-11, -2.86445E-05, 25
DataValue, -1.5700000000000002E-09, 871.0035, 1.87082E-11, -2.88687E-05, 25
DataValue, -8.446E-08, 871.9995, 1.86083E-11, -2.90599E-05, 25
DataValue, -7.1300000000000008E-09, 872.99700000000007, 1.86497E-11, -2.90451E-05, 25
DataValue, -1.0640000000000001E-08, 874.0035, 1.87531E-11, -2.93988E-05, 25
DataValue, -6.36E-09, 874.995, 1.86521E-11, -2.90578E-05, 25
DataValue, -7.719E-08, 875.99700000000007, 1.86162E-11, -2.8783200000000003E-05, 25
DataValue, -2.0980000000000003E-08, 877.00200000000007, 1.85982E-11, -2.9529200000000002E-05, 25
DataValue, -5.144E-08, 878.0025, 1.85912E-11, -2.8922100000000002E-05, 25
DataValue, 2.354E-08, 879.003, 1.8601699999999998E-11, -2.85819E-05, 25
DataValue, -7.439E-08, 880.0005, 1.86673E-11, -2.91561E-05, 25
DataValue, -2.4730000000000004E-08, 881.0025, 1.8628499999999998E-11, -2.8846500000000002E-05, 25
DataValue, -3.3500000000000002E-09, 882.0045, 1.86907E-11, -2.95977E-05, 25
DataValue, 1.9310000000000002E-08, 883.008, 1.85839E-11, -2.93844E-05, 25
DataValue, -6.9700000000000005E-09, 884.0025, 1.86603E-11, -2.86553E-05, 25
DataValue, -3.8260000000000006E-08, 885.0045, 1.8673E-11, -2.907E-05, 25
DataValue, -7.6690000000000007E-08, 885.99750000000006, 1.86693E-11, -2.89982E-05, 25
DataValue, -4.9650000000000005E-08, 886.9965, 1.864E-11, -2.91453E-05, 25
DataValue, -5.071E-08, 888.0045, 1.8644E-11, -2.8661000000000002E-05, 25
DataValue, -5.416E-08, 888.996, 1.86351E-11, -2.90558E-05, 25
DataValue, -5.0750000000000008E-08, 890.0025, 1.86127E-11, -2.9217100000000002E-05, 25
DataValue, -3.312E-08, 891, 1.86583E-11, -2.90639E-05, 25
DataValue, -2.1800000000000003E-08, 891.996, 1.86458E-11, -2.8906E-05, 25
DataValue, 1.1870000000000001E-08, 893.01150000000007, 1.86049E-11, -2.93107E-05, 25
DataValue, -5.877E-08, 894.0075, 1.86042E-11, -2.89139E-05, 25
DataValue, -2.818E-08, 894.999, 1.87004E-11, -2.92562E-05, 25
DataValue, -2.7040000000000003E-08, 896.0085, 1.86435E-11, -2.86799E-05, 25
DataValue, -4.5630000000000006E-08, 896.9955, 1.87059E-11, -2.8624000000000002E-05, 25
DataValue, -3.51E-08, 898.008, 1.8602E-11, -2.87455E-05, 25
DataValue, -4.1300000000000006E-08, 899.004, 1.86652E-11, -2.8848100000000003E-05, 25
DataValue, -9.7460000000000014E-08, 899.9955, 1.86848E-11, -2.9152500000000003E-05, 25
DataValue, -6.79E-08, 901.0095, 1.86216E-11, -2.9305400000000002E-05, 25
DataValue, -7.7010000000000013E-08, 901.9995, 1.86506E-11, -2.88739E-05, 25
DataValue, -1.0547E-07, 902.994, 1.85977E-11, -2.91489E-05, 25
DataValue, -7.3340000000000007E-08, 904.00200000000007, 1.8579399999999998E-11, -2.8967100000000003E-05, 25
DataValue, -6.8030000000000008E-08, 905.00700000000006, 1.86184E-11, -2.9098200000000002E-05, 25
DataValue, -7.258E-08, 906.0045, 1.8655199999999998E-11, -2.8470900000000002E-05, 25
DataValue, -5.4960000000000004E-08, 907.0035, 1.86595E-11, -2.9059700000000002E-05, 25
DataValue, -1.1754E-07, 907.9995, 1.85806E-11, -2.8937E-05, 25
DataValue, -8.18E-08, 908.9955, 1.86911E-11, -2.89604E-05, 25
DataValue, -5.6600000000000004E-08, 910.00200000000007, 1.86323E-11, -2.93757E-05, 25
DataValue, -1.1427000000000002E-07, 910.9965, 1.8624699999999998E-11, -2.9496700000000002E-05, 25
DataValue, -7.7780000000000012E-08, 911.9955, 1.85685E-11, -2.915E-05, 25
DataValue, -1.4760000000000001E-08, 913.008, 1.86365E-11, -2.8935E-05, 25
DataValue, -4.607E-08, 913.99200000000008, 1.86802E-11, -2.9013200000000002E-05, 25
DataValue, 6.015E-08, 915.0075, 1.86094E-11, -2.8898800000000002E-05, 25
DataValue, -8.019E-08, 915.9915, 1.86153E-11, -2.87438E-05, 25
DataValue, -3.7700000000000007E-08, 916.9935, 1.85985E-11, -2.8810800000000002E-05, 25
DataValue, -8.801E-08, 917.9985, 1.86437E-11, -2.92996E-05, 25
DataValue, -1.586E-08, 918.993, 1.86108E-11, -2.9288100000000002E-05, 25
DataValue, -2.228E-08, 919.9965, 1.86475E-11, -2.922E-05, 25
DataValue, -4.079E-08, 921.0045, 1.86382E-11, -2.87187E-05, 25
DataValue, -4.6010000000000006E-08, 922.0005, 1.8608E-11, -2.88607E-05, 25
DataValue, -2.2000000000000002E-08, 922.995, 1.85955E-11, -2.8736E-05, 25
DataValue, -2.9500000000000004E-09, 924.0045, 1.86792E-11, -2.92613E-05, 25
DataValue, -6.762E-08, 925.0005, 1.86357E-11, -2.9099800000000002E-05, 25
DataValue, -1.6950000000000003E-08, 925.995, 1.86445E-11, -2.91163E-05, 25
DataValue, 2.2450000000000003E-08, 926.9985, 1.85791E-11, -2.87792E-05, 25
DataValue, -2.265E-08, 928.00200000000007, 1.85797E-11, -2.8750700000000002E-05, 25
DataValue, -8.9E-08, 929.004, 1.86312E-11, -2.8675100000000003E-05, 25
DataValue, -5.6740000000000004E-08, 930.003, 1.85944E-11, -2.9081400000000002E-05, 25
DataValue, -1.8100000000000003E-08, 931.0095, 1.86027E-11, -2.87667E-05, 25
DataValue, -1.6250000000000003E-08, 932.001, 1.86004E-11, -2.9149400000000002E-05, 25
DataValue, -3.5200000000000004E-08, 933, 1.86229E-11, -2.91638E-05, 25
DataValue, -1.3650000000000002E-08, 933.996, 1.8597199999999998E-11, -2.8986800000000002E-05, 25
DataValue, -3.5000000000000003E-09, 935.0055, 1.8551099999999998E-11, -2.91504E-05, 25
DataValue, -5.1550000000000008E-08, 936.0075, 1.86636E-11, -2.89013E-05, 25
DataValue, -5.7310000000000008E-08, 937.00200000000007, 1.85908E-11, -2.8828100000000003E-05, 25
DataValue, -9.6080000000000011E-08, 937.9935, 1.85573E-11, -2.8755E-05, 25
DataValue, -8.69E-09, 938.9955, 1.85655E-11, -2.8806400000000003E-05, 25
DataValue, -6.041000000000001E-08, 939.99750000000006, 1.8644E-11, -2.96835E-05, 25
DataValue, 4.23E-08, 940.9995, 1.86072E-11, -2.92083E-05, 25
DataValue, -4.3740000000000007E-08, 941.99700000000007, 1.8641799999999998E-11, -2.87386E-05, 25
DataValue, -2.113E-08, 943.005, 1.86489E-11, -2.90128E-05, 25
DataValue, -4.6580000000000004E-08, 943.9995, 1.85627E-11, -2.89614E-05, 25
DataValue, -8.296000000000001E-08, 944.99700000000007, 1.85791E-11, -2.9028900000000003E-05, 25
DataValue, -8.208E-08, 946.0005, 1.85756E-11, -2.91636E-05, 25
DataValue, -3.654E-08, 947.004, 1.8649999999999998E-11, -2.88907E-05, 25
DataValue, -7.6100000000000013E-08, 948.0075, 1.86217E-11, -2.88779E-05, 25
DataValue, -4.6910000000000008E-08, 949.00650000000007, 1.86172E-11, -2.9096700000000002E-05, 25
DataValue, -8.6010000000000014E-08, 950.0025, 1.8608399999999998E-11, -2.8889600000000002E-05, 25
DataValue, -8.910000000000001E-08, 951.0075, 1.86305E-11, -2.93321E-05, 25
DataValue, -6.876E-08, 952.00650000000007, 1.8666399999999998E-11, -2.9337600000000002E-05, 25
DataValue, -9.050000000000001E-08, 952.9935, 1.86E-11, -2.9098200000000002E-05, 25
DataValue, -8.4650000000000007E-08, 953.9955, 1.8655999999999998E-11, -2.9405600000000002E-05, 25
DataValue, -2.8260000000000003E-08, 954.99750000000006, 1.85702E-11, -2.87912E-05, 25
DataValue, -6.9290000000000007E-08, 955.9995, 1.86586E-11, -2.95274E-05, 25
DataValue, -9.108E-08, 956.9955, 1.86354E-11, -2.87234E-05, 25
DataValue, -1.5648E-07, 958.00650000000007, 1.8635E-11, -2.9238900000000002E-05, 25
DataValue, -5.7890000000000004E-08, 959.0055, 1.86215E-11, -2.95102E-05, 25
DataValue, -6.4540000000000007E-08, 959.9985, 1.86056E-11, -2.90661E-05, 25
DataValue, -3.365E-08, 961.008, 1.86951E-11, -2.90355E-05, 25
DataValue, -1.1638000000000001E-07, 961.99200000000008, 1.85754E-11, -2.8852700000000002E-05, 25
DataValue, -1.548E-08, 963.0075, 1.86661E-11, -2.8940900000000003E-05, 25
DataValue, -2.696E-08, 964.00650000000007, 1.8593499999999998E-11, -2.9112300000000002E-05, 25
DataValue, -7.7560000000000014E-08, 964.9965, 1.86564E-11, -2.90261E-05, 25
DataValue, -6.900000000000001E-10, 966.0045, 1.86161E-11, -2.89372E-05, 25
DataValue, -2.211E-08, 966.99750000000006, 1.86588E-11, -2.9209300000000002E-05, 25
DataValue, -9.2220000000000014E-08, 968.0055, 1.8631E-11, -2.85355E-05, 25
DataValue, -7.309E-08, 968.9955, 1.8633E-11, -2.90001E-05, 25
DataValue, -1.2463000000000003E-07, 969.993, 1.8653699999999998E-11, -2.86637E-05, 25
DataValue, -3.2050000000000006E-08, 970.998, 1.85694E-11, -2.89039E-05, 25
DataValue, -1.0010000000000002E-07, 971.994, 1.86222E-11, -2.9232600000000002E-05, 25
DataValue, -5.3660000000000005E-08, 972.9945, 1.86035E-11, -2.88718E-05, 25
DataValue, -7.5340000000000012E-08, 974.0055, 1.85305E-11, -2.9007200000000002E-05, 25
DataValue, -1.1692000000000002E-07, 975.0045, 1.86295E-11, -2.9438400000000003E-05, 25
DataValue, -1.1059000000000001E-07, 975.99750000000006, 1.85901E-11, -2.92704E-05, 25
DataValue, -1.1483000000000002E-07, 976.995, 1.86673E-11, -2.86776E-05, 25
DataValue, -6.525E-08, 978.0015, 1.86283E-11, -2.91148E-05, 25
DataValue, -1.3989000000000002E-07, 978.99750000000006, 1.86402E-11, -2.91687E-05, 25
DataValue, -1.1199000000000001E-07, 979.99200000000008, 1.86214E-11, -2.85092E-05, 25
DataValue, -3.5640000000000007E-08, 981.0075, 1.86308E-11, -2.86894E-05, 25
DataValue, -9.6270000000000014E-08, 981.9945, 1.85966E-11, -2.85231E-05, 25
DataValue, -1.0121E-07, 983.001, 1.86183E-11, -2.88469E-05, 25
DataValue, -6.043E-08, 983.99250000000006, 1.85512E-11, -2.9036E-05, 25
DataValue, -9.283E-08, 985.005, 1.85254E-11, -2.8714900000000002E-05, 25
DataValue, -7.707E-08, 985.995, 1.86653E-11, -2.93777E-05, 25
DataValue, -1.3984000000000001E-07, 987, 1.86095E-11, -2.89944E-05, 25
DataValue, -9.650000000000001E-08, 987.996, 1.85205E-11, -2.86247E-05, 25
DataValue, -7.2150000000000007E-08, 988.998, 1.85589E-11, -2.8985300000000002E-05, 25
DataValue, -3.4040000000000006E-08, 989.9985, 1.85736E-11, -2.92688E-05, 25
DataValue, -9.322000000000001E-08, 991.0005, 1.85632E-11, -2.93946E-05, 25
DataValue, -5.4070000000000007E-08, 991.9935, 1.8692E-11, -2.88874E-05, 25
DataValue, -1.0636000000000001E-07, 992.99700000000007, 1.85936E-11, -2.88841E-05, 25
DataValue, -6.7240000000000012E-08, 994.0035, 1.86601E-11, -2.85785E-05, 25
DataValue, -7.838E-08, 995.0025, 1.86108E-11, -2.8914600000000003E-05, 25
DataValue, -4.5560000000000006E-08, 996.0045, 1.86557E-11, -2.83509E-05, 25
DataValue, -8.1640000000000008E-08, 996.99750000000006, 1.85657E-11, -2.89415E-05, 25
DataValue, -1.0681000000000002E-07, 997.9935, 1.86473E-11, -2.89155E-05, 25
