
SetupTitle, Cds
DataValue, -9.0900000000000013E-08, 739.0065, 8.98289E-11, -1.488E-06, 25
DataValue, 2.2520000000000002E-08, 740.004, 9.0018E-11, -1.27662E-06, 25
DataValue, -8.9930000000000012E-08, 741.003, 9.04339E-11, -1.60807E-06, 25
DataValue, 6.2350000000000012E-08, 742.0005, 9.00137E-11, -1.39207E-06, 25
DataValue, -7.595E-08, 743.001, 9.04617E-11, -1.43805E-06, 25
DataValue, -1.0351E-07, 743.994, 9.02372E-11, -1.61793E-06, 25
DataValue, -2.157E-08, 744.9945, 8.97455E-11, -1.1661E-06, 25
DataValue, -1.4230000000000002E-07, 745.992, 8.99932E-11, -1.5462299999999999E-06, 25
DataValue, -1.5240000000000003E-08, 746.9955, 9.00544E-11, -1.4517E-06, 25
DataValue, 3.0730000000000005E-08, 748.008, 9.05054E-11, -1.2408999999999998E-06, 25
DataValue, -7.8970000000000012E-08, 749.0025, 9.00193E-11, -1.5257999999999999E-06, 25
DataValue, 3.4540000000000004E-08, 749.99700000000007, 9.04236E-11, -1.56298E-06, 25
DataValue, -1.2880000000000002E-07, 751.0035, 9.01257E-11, -1.02734E-06, 25
DataValue, 2.1160000000000002E-08, 752.001, 9.0759799999999993E-11, -1.78291E-06, 25
DataValue, -2.9290000000000003E-08, 753.0015, 8.98703E-11, -1.44823E-06, 25
DataValue, 2.1490000000000003E-08, 753.99750000000006, 8.95219E-11, -1.7105499999999999E-06, 25
DataValue, 2.497E-08, 755.0025, 9.12606E-11, -1.7792399999999999E-06, 25
DataValue, -1.2715000000000002E-07, 755.99250000000006, 8.97059E-11, -1.45244E-06, 25
DataValue, 7.705E-08, 757.0035, 9.0187499999999992E-11, -1.20738E-06, 25
DataValue, -9.6900000000000014E-08, 758.001, 9.04501E-11, -1.4981599999999999E-06, 25
DataValue, -1.7630000000000003E-08, 758.994, 8.91496E-11, -1.13997E-06, 25
DataValue, 1.23E-09, 760.0005, 9.0170999999999993E-11, -1.5143599999999998E-06, 25
DataValue, -1.372E-07, 761.0025, 9.00247E-11, -1.47369E-06, 25
DataValue, 1.0635000000000001E-07, 761.99700000000007, 8.96073E-11, -1.47725E-06, 25
DataValue, -8.1130000000000012E-08, 763.008, 9.01897E-11, -1.5856499999999998E-06, 25
DataValue, -3.4250000000000006E-08, 763.998, 8.9763799999999992E-11, -2.1199E-06, 25
DataValue, -2.09E-09, 765.0075, 9.03287E-11, -1.5670699999999998E-06, 25
DataValue, -7.671E-08, 766.00200000000007, 8.99486E-11, -1.24727E-06, 25
DataValue, 7.7370000000000011E-08, 766.9995, 8.99954E-11, -1.54203E-06, 25
DataValue, -4.6890000000000005E-08, 768.0045, 8.97051E-11, -1.2842599999999999E-06, 25
DataValue, 1.0024000000000002E-07, 769.008, 8.9577899999999992E-11, -1.5327799999999998E-06, 25
DataValue, -1.808E-08, 769.9995, 9.0104099999999993E-11, -1.0394199999999999E-06, 25
DataValue, -8.522E-08, 771.0045, 9.02221E-11, -1.3333699999999998E-06, 25
DataValue, 7.6250000000000011E-08, 772.0035, 9.02307E-11, -1.33721E-06, 25
DataValue, -1.7395000000000002E-07, 772.998, 9.0035699999999993E-11, -1.29428E-06, 25
DataValue, 1.0616E-07, 773.9955, 8.98293E-11, -1.24145E-06, 25
DataValue, -6.149E-08, 774.999, 8.9696699999999993E-11, -6.91715E-07, 25
DataValue, -2.867E-08, 776.00700000000006, 8.97181E-11, -1.47745E-06, 25
DataValue, -6.000000000000001E-10, 777, 9.04745E-11, -1.81342E-06, 25
DataValue, -1.6013000000000002E-07, 777.996, 8.97105E-11, -1.36944E-06, 25
DataValue, 2.1120000000000003E-08, 778.9995, 9.00836E-11, -1.55813E-06, 25
DataValue, -1.3717E-07, 780, 8.98872E-11, -4.85517E-07, 25
DataValue, 4.4470000000000007E-08, 780.99750000000006, 9.04095E-11, -1.30431E-06, 25
DataValue, -3.5930000000000005E-08, 781.998, 8.94623E-11, -1.6042399999999999E-06, 25
DataValue, -9.357000000000001E-08, 783.0015, 8.98649E-11, -1.2220299999999999E-06, 25
DataValue, 3.123E-08, 784.0005, 9.03149E-11, -1.3658E-06, 25
DataValue, -1.1974E-07, 785.0055, 9.01833E-11, -1.2372499999999999E-06, 25
DataValue, -1.162E-08, 786.0045, 8.95319E-11, -1.33195E-06, 25
DataValue, -9.0330000000000015E-08, 786.99750000000006, 8.9098E-11, -1.28641E-06, 25
DataValue, -1.5423000000000003E-07, 788.00700000000006, 9.0018E-11, -1.3102799999999999E-06, 25
DataValue, 5.8610000000000007E-08, 788.9955, 9.00577E-11, -1.73948E-06, 25
DataValue, -1.0063000000000001E-07, 789.99750000000006, 8.96279E-11, -1.55503E-06, 25
DataValue, 1.2690000000000002E-08, 791.004, 9.0051E-11, -1.10585E-06, 25
DataValue, -1.0357000000000001E-07, 792.003, 9.0267E-11, -1.4327699999999999E-06, 25
DataValue, -1.0405000000000001E-07, 792.996, 9.0087799999999993E-11, -1.50097E-06, 25
DataValue, 5.7400000000000004E-09, 794.00700000000006, 8.99604E-11, -1.7789299999999998E-06, 25
DataValue, -7.1310000000000008E-08, 795, 9.0154E-11, -1.5202899999999998E-06, 25
DataValue, 1.45E-08, 796.00200000000007, 8.97924E-11, -1.3301499999999999E-06, 25
DataValue, -7.9600000000000011E-08, 797.001, 8.9983599999999993E-11, -1.5043499999999998E-06, 25
DataValue, -3.9800000000000006E-08, 798.0105, 8.9674E-11, -1.7194699999999998E-06, 25
DataValue, -5.032E-08, 798.9945, 9.00667E-11, -1.533E-06, 25
DataValue, -4.3810000000000006E-08, 800.004, 8.94845E-11, -1.62666E-06, 25
DataValue, 2.1250000000000002E-08, 801.003, 8.99022E-11, -1.57362E-06, 25
DataValue, -9.087E-08, 802.0005, 8.86202E-11, -1.01276E-06, 25
DataValue, -5.1820000000000003E-08, 802.995, 9.03979E-11, -1.47874E-06, 25
DataValue, -5.4220000000000005E-08, 803.99700000000007, 9.01062E-11, -1.00571E-06, 25
DataValue, -9.7420000000000008E-08, 805.0005, 8.96919E-11, -1.45963E-06, 25
DataValue, -1.747E-08, 806.0025, 8.99549E-11, -1.7123199999999998E-06, 25
DataValue, -9.8730000000000011E-08, 806.9955, 9.0129E-11, -1.58189E-06, 25
DataValue, -2.34E-09, 807.99750000000006, 8.99104E-11, -1.54996E-06, 25
DataValue, -3.1180000000000005E-08, 808.9995, 8.95424E-11, -1.10899E-06, 25
DataValue, -9.8080000000000015E-08, 809.9985, 8.98855E-11, -1.22478E-06, 25
DataValue, -4.2100000000000006E-08, 810.9915, 8.90256E-11, -1.34086E-06, 25
DataValue, -1.4303E-07, 811.998, 8.93664E-11, -1.4491099999999999E-06, 25
DataValue, 5.4970000000000008E-08, 812.9985, 8.99804E-11, -1.50275E-06, 25
DataValue, -1.0289000000000002E-07, 813.99750000000006, 9.0054E-11, -1.37932E-06, 25
DataValue, -5.8940000000000004E-08, 814.9965, 8.97855E-11, -1.62475E-06, 25
DataValue, 1.348E-08, 816.0015, 8.99556E-11, -1.35349E-06, 25
DataValue, -1.2983000000000002E-07, 817.005, 8.96547E-11, -1.4225199999999999E-06, 25
DataValue, -1.012E-08, 817.998, 8.9648E-11, -1.2309199999999999E-06, 25
DataValue, -5.0040000000000003E-08, 818.99250000000006, 9.0145E-11, -1.7866199999999999E-06, 25
DataValue, -4.0960000000000004E-08, 820.00200000000007, 8.90996E-11, -1.57734E-06, 25
DataValue, -3.2090000000000005E-08, 821.00700000000006, 9.02363E-11, -1.31419E-06, 25
DataValue, -1.5006E-07, 821.9985, 9.0711E-11, -1.51023E-06, 25
DataValue, 9.5300000000000016E-09, 822.9945, 8.98482E-11, -1.4124999999999998E-06, 25
DataValue, -5.5430000000000007E-08, 823.9995, 8.98243E-11, -1.3862499999999999E-06, 25
DataValue, -3.319E-08, 825, 8.98216E-11, -1.2475199999999998E-06, 25
DataValue, 3.057E-08, 826.005, 8.97626E-11, -1.2548399999999999E-06, 25
DataValue, -1.0087000000000002E-07, 827.0025, 8.93134E-11, -1.57944E-06, 25
DataValue, 5.3410000000000006E-08, 828.006, 8.96303E-11, -1.50922E-06, 25
DataValue, -3.5000000000000003E-10, 829.0035, 9.05402E-11, -1.33213E-06, 25
DataValue, -7.4900000000000012E-09, 830.001, 8.9724999999999993E-11, -1.78682E-06, 25
DataValue, -4.1310000000000004E-08, 831.0015, 9.01252E-11, -1.17951E-06, 25
DataValue, -1.8820000000000002E-08, 832.005, 9.03015E-11, -1.4765499999999999E-06, 25
DataValue, 1.708E-08, 833.00700000000006, 8.8972599999999993E-11, -1.1788999999999998E-06, 25
DataValue, -1.1177000000000001E-07, 834.006, 8.99877E-11, -1.55781E-06, 25
DataValue, -3.8100000000000007E-09, 835.0005, 9.00485E-11, -1.3141999999999998E-06, 25
DataValue, -5.4420000000000007E-08, 836.0085, 8.97455E-11, -1.2097699999999999E-06, 25
DataValue, -6.395E-08, 836.994, 8.95688E-11, -1.47416E-06, 25
DataValue, -2.7240000000000004E-08, 837.999, 8.9672899999999993E-11, -1.21417E-06, 25
DataValue, -7.09E-08, 839.0025, 9.00023E-11, -1.3101199999999999E-06, 25
DataValue, -6.288E-08, 839.9955, 8.94819E-11, -1.40405E-06, 25
DataValue, -2.6770000000000004E-08, 841.0005, 8.99552E-11, -1.44167E-06, 25
DataValue, -2.537E-08, 841.998, 9.18653E-11, -2.56945E-06, 25
DataValue, 2.434E-08, 843.0045, 8.93014E-11, -1.18956E-06, 25
DataValue, -6.491E-08, 843.999, 8.95199E-11, -1.6969399999999998E-06, 25
DataValue, 1.544E-08, 845.004, 8.96192E-11, -1.48022E-06, 25
DataValue, -7.9060000000000008E-08, 846.003, 8.91492E-11, -1.30217E-06, 25
DataValue, -2.2460000000000004E-08, 847.0035, 8.9620999999999992E-11, -1.20165E-06, 25
DataValue, -2.2830000000000003E-08, 848.004, 8.9723699999999992E-11, -1.4560499999999998E-06, 25
DataValue, -6.7800000000000012E-08, 849.0015, 8.9857499999999992E-11, -1.51813E-06, 25
DataValue, 1.4870000000000002E-08, 850.00650000000007, 8.93799E-11, -1.2946699999999999E-06, 25
DataValue, -1.0946000000000002E-07, 851.0055, 8.92659E-11, -1.10785E-06, 25
DataValue, -6.0560000000000008E-08, 851.99700000000007, 8.95411E-11, -1.1686599999999999E-06, 25
DataValue, 8.8540000000000011E-08, 853.00650000000007, 8.98992E-11, -1.3961299999999998E-06, 25
DataValue, -4.4060000000000005E-08, 854.00700000000006, 8.98852E-11, -1.37026E-06, 25
DataValue, 8.390000000000001E-09, 855.003, 8.93567E-11, -1.4171899999999999E-06, 25
DataValue, -1.4587000000000002E-07, 855.999, 8.98945E-11, -1.20469E-06, 25
DataValue, -5.9800000000000004E-09, 857.0055, 8.99522E-11, -1.43739E-06, 25
DataValue, -8.633E-08, 857.991, 8.94865E-11, -1.07481E-06, 25
DataValue, -4.2970000000000007E-08, 859.005, 8.9418799999999992E-11, -1.7779099999999998E-06, 25
DataValue, 1.3860000000000001E-08, 860.00700000000006, 8.97575E-11, -1.63686E-06, 25
DataValue, -9.7530000000000014E-08, 861.0015, 8.966E-11, -1.5944599999999999E-06, 25
DataValue, 4.0470000000000004E-08, 862.008, 8.9667099999999992E-11, -1.2990199999999999E-06, 25
DataValue, -9.8190000000000008E-08, 863.004, 8.9679099999999992E-11, -1.1503E-06, 25
DataValue, -4.98E-08, 864.003, 8.97974E-11, -1.91298E-06, 25
DataValue, 1.3590000000000001E-08, 865.0095, 8.90614E-11, -1.58693E-06, 25
DataValue, -1.6189000000000003E-07, 865.998, 8.95673E-11, -1.74519E-06, 25
DataValue, 2.122E-08, 867.003, 8.9723699999999992E-11, -1.18735E-06, 25
DataValue, -8.2530000000000012E-08, 868.00200000000007, 8.84744E-11, -1.16768E-06, 25
DataValue, -9.9430000000000011E-08, 868.998, 8.93087E-11, -1.4591499999999998E-06, 25
DataValue, -7.427E-08, 869.9985, 9.05196E-11, -1.50318E-06, 25
DataValue, -1.1986000000000002E-07, 870.996, 8.98986E-11, -1.48807E-06, 25
DataValue, 7.579E-08, 872.0055, 8.95102E-11, -1.65235E-06, 25
DataValue, -1.5929000000000002E-07, 873.003, 8.9570399999999992E-11, -1.3946E-06, 25
DataValue, -3.3660000000000005E-08, 874.00200000000007, 8.98051E-11, -1.4197799999999998E-06, 25
DataValue, -3.8240000000000004E-08, 875.001, 8.95686E-11, -9.34105E-07, 25
DataValue, -8.8910000000000007E-08, 875.99700000000007, 8.8930999999999993E-11, -1.35715E-06, 25
DataValue, 1.7460000000000002E-08, 876.9945, 9.01156E-11, -1.1153199999999999E-06, 25
DataValue, -1.3954000000000002E-07, 878.00700000000006, 8.98211E-11, -1.25096E-06, 25
DataValue, -9.18E-09, 879.0075, 8.93181E-11, -1.61655E-06, 25
DataValue, -2.4920000000000004E-08, 879.99750000000006, 8.93107E-11, -1.55356E-06, 25
DataValue, -7.168E-08, 881.0055, 8.98908E-11, -1.43928E-06, 25
DataValue, 3.6980000000000004E-08, 881.9955, 8.9536099999999993E-11, -1.5011E-06, 25
DataValue, -1.6765000000000002E-07, 883.0005, 8.89772E-11, -1.16762E-06, 25
DataValue, 7.0400000000000005E-09, 884.004, 8.94207E-11, -1.2985199999999999E-06, 25
DataValue, -7.2920000000000007E-08, 885.0015, 8.90249E-11, -1.2688099999999999E-06, 25
DataValue, -6.7890000000000008E-08, 886.0035, 8.92872E-11, -1.8832099999999999E-06, 25
DataValue, 6.435E-08, 887.01150000000007, 8.91494E-11, -1.26542E-06, 25
DataValue, -1.4456000000000002E-07, 888.009, 8.96378E-11, -2.0182499999999997E-06, 25
DataValue, 2.2690000000000003E-08, 888.996, 8.94665E-11, -1.6181099999999999E-06, 25
DataValue, -5.1610000000000004E-08, 890.0085, 8.91616E-11, -1.9927499999999997E-06, 25
DataValue, -2.5910000000000002E-08, 890.99700000000007, 8.96522E-11, -1.58662E-06, 25
DataValue, -2.155E-08, 892.00200000000007, 8.9060499999999992E-11, -1.21579E-06, 25
DataValue, -1.2914E-07, 893.01, 8.9510799999999993E-11, -1.44635E-06, 25
DataValue, 5.3790000000000007E-08, 894.0015, 8.957E-11, -1.3244099999999998E-06, 25
DataValue, -1.4680000000000001E-08, 895.0005, 8.86194E-11, -1.24415E-06, 25
DataValue, -2.4420000000000003E-08, 896.0055, 8.88857E-11, -1.28552E-06, 25
DataValue, -2.2000000000000003E-09, 896.99700000000007, 8.98417E-11, -1.4615599999999999E-06, 25
DataValue, -4.697E-08, 898.00200000000007, 8.91188E-11, -1.65673E-06, 25
DataValue, 3.469E-08, 899.001, 8.9506E-11, -1.6777599999999998E-06, 25
DataValue, -9.457E-08, 899.99250000000006, 8.92589E-11, -1.1361399999999999E-06, 25
DataValue, -4.0490000000000007E-08, 901.0035, 8.83463E-11, -1.6810899999999998E-06, 25
DataValue, -4.2430000000000003E-08, 902.001, 8.8623E-11, -1.7842999999999998E-06, 25
DataValue, -5.842E-08, 903, 8.97292E-11, -1.61838E-06, 25
DataValue, 1.218E-08, 903.996, 8.95994E-11, -1.4930899999999999E-06, 25
DataValue, -1.1111000000000001E-07, 905.001, 8.9113899999999992E-11, -1.32429E-06, 25
DataValue, 5.3600000000000004E-08, 906.0045, 8.9567199999999993E-11, -1.3997499999999998E-06, 25
DataValue, -6.8100000000000008E-08, 907.00650000000007, 8.95988E-11, -1.27419E-06, 25
DataValue, -8.3560000000000015E-08, 908.00700000000006, 8.76735E-11, -2.1487E-06, 25
DataValue, 1.672E-08, 909.0045, 8.90537E-11, -1.61351E-06, 25
DataValue, -7.8990000000000008E-08, 909.999, 8.9451E-11, -1.44475E-06, 25
DataValue, -3.1000000000000005E-09, 911.0085, 8.93172E-11, -1.58999E-06, 25
DataValue, -1.1985E-07, 911.9955, 8.90225E-11, -2.0242E-06, 25
DataValue, -1.2192000000000002E-07, 912.99750000000006, 8.95621E-11, -1.7157199999999999E-06, 25
DataValue, -1.2620000000000002E-08, 913.998, 8.93703E-11, -1.3898399999999999E-06, 25
DataValue, -1.5471000000000001E-07, 915.0015, 8.96898E-11, -1.3786099999999999E-06, 25
DataValue, 9.5590000000000011E-08, 916.00650000000007, 8.9393499999999992E-11, -1.0311499999999999E-06, 25
DataValue, -5.8370000000000006E-08, 917.0025, 8.90975E-11, -1.33959E-06, 25
DataValue, -3.032E-08, 917.99700000000007, 8.95789E-11, -1.6319399999999998E-06, 25
DataValue, 3.301E-08, 919.008, 9.02258E-11, -1.35708E-06, 25
DataValue, -7.493000000000001E-08, 919.9995, 8.96407E-11, -1.62715E-06, 25
DataValue, 5.7510000000000003E-08, 921.006, 8.91972E-11, -1.7709999999999999E-06, 25
DataValue, -9.3580000000000008E-08, 921.996, 8.96308E-11, -1.2342799999999999E-06, 25
DataValue, -3.901E-08, 923.0025, 8.92631E-11, -1.5583099999999998E-06, 25
DataValue, -2.0160000000000003E-08, 924.0045, 8.92764E-11, -1.4391499999999998E-06, 25
DataValue, -1.1001000000000002E-07, 925.005, 8.91339E-11, -1.12262E-06, 25
DataValue, 1.8170000000000003E-08, 925.9995, 8.91223E-11, -1.24023E-06, 25
DataValue, -6.0260000000000012E-08, 927.006, 8.93639E-11, -1.31063E-06, 25
DataValue, -2.9590000000000002E-08, 928.00650000000007, 8.89126E-11, -1.8655099999999998E-06, 25
DataValue, -4.0470000000000004E-08, 928.9965, 8.94172E-11, -1.50647E-06, 25
DataValue, -5.967E-08, 930.003, 8.94845E-11, -1.29277E-06, 25
DataValue, 1.501E-08, 931.005, 8.94073E-11, -1.50002E-06, 25
DataValue, -1.0902E-07, 932.00700000000006, 8.8872E-11, -1.29077E-06, 25
DataValue, 7.9700000000000012E-09, 933.006, 8.89942E-11, -1.42599E-06, 25
DataValue, -1.1243000000000001E-07, 933.999, 8.97069E-11, -1.3732399999999999E-06, 25
DataValue, -9.234E-08, 934.995, 8.89915E-11, -2.2250699999999997E-06, 25
DataValue, 3.3760000000000006E-08, 936.003, 8.94814E-11, -1.3530099999999999E-06, 25
DataValue, -1.7694000000000002E-07, 937.00200000000007, 8.94228E-11, -1.3567699999999999E-06, 25
DataValue, 5.1840000000000006E-08, 938.0055, 8.94084E-11, -1.72895E-06, 25
DataValue, -5.8260000000000007E-08, 939.0045, 8.92228E-11, -1.83206E-06, 25
DataValue, -1.1291000000000001E-07, 939.993, 8.88481E-11, -1.4691999999999998E-06, 25
DataValue, -8.2500000000000011E-09, 940.9935, 8.9252199999999992E-11, -1.2818E-06, 25
DataValue, -1.2811E-07, 942.0045, 8.93055E-11, -1.8494299999999998E-06, 25
DataValue, -2.701E-08, 942.9915, 8.9765099999999993E-11, -1.65242E-06, 25
DataValue, -7.2500000000000007E-08, 943.9965, 8.98499E-11, -1.52235E-06, 25
DataValue, -5.7170000000000008E-08, 944.9985, 8.94717E-11, -1.6672299999999999E-06, 25
DataValue, -7.8500000000000008E-08, 946.0005, 8.8737599999999993E-11, -1.29777E-06, 25
DataValue, -7.977E-08, 946.9965, 8.8420899999999993E-11, -1.6024599999999999E-06, 25
DataValue, 1.6170000000000002E-08, 947.9985, 8.93565E-11, -2.02894E-06, 25
DataValue, -4.383E-08, 949.0005, 8.85613E-11, -1.41505E-06, 25
DataValue, -5.8640000000000008E-08, 950.001, 9.00375E-11, -1.60805E-06, 25
DataValue, 2.3270000000000003E-08, 951, 8.95542E-11, -1.78446E-06, 25
DataValue, -9.506E-08, 951.9915, 8.91035E-11, -1.40807E-06, 25
DataValue, -2.05E-08, 952.995, 8.96071E-11, -9.05635E-07, 25
DataValue, -1.1032000000000001E-07, 953.99700000000007, 8.87772E-11, -1.5228299999999998E-06, 25
DataValue, 1.9240000000000002E-08, 955.008, 8.95371E-11, -1.6592599999999999E-06, 25
DataValue, -5.214E-08, 956.001, 8.89877E-11, -1.1715E-06, 25
DataValue, -2.08E-08, 957.006, 8.9292299999999993E-11, -1.0957899999999999E-06, 25
DataValue, -3.6000000000000005E-10, 958.0035, 8.8986E-11, -1.52406E-06, 25
DataValue, -9.5390000000000009E-08, 958.998, 8.9527299999999992E-11, -1.63945E-07, 25
DataValue, -9.7400000000000015E-09, 959.99700000000007, 8.87236E-11, -1.4141E-06, 25
DataValue, -4.1480000000000005E-08, 960.9945, 8.92962E-11, -1.4645599999999999E-06, 25
DataValue, -8.1440000000000007E-08, 961.9965, 8.91285E-11, -1.19487E-06, 25
DataValue, -3.9480000000000007E-08, 962.9985, 8.90878E-11, -1.3332E-06, 25
DataValue, -1.1633000000000001E-07, 964.0035, 8.91657E-11, -1.5465899999999999E-06, 25
DataValue, 4.1780000000000008E-08, 965.01, 8.9540799999999992E-11, -1.13659E-06, 25
DataValue, -8.439E-08, 965.994, 8.91295E-11, -1.4733899999999999E-06, 25
DataValue, -9.9860000000000009E-08, 967.0035, 8.99191E-11, -1.4755299999999999E-06, 25
DataValue, -3.608E-08, 967.9995, 8.94606E-11, -1.69449E-06, 25
DataValue, -1.8525000000000002E-07, 969, 8.9149499999999993E-11, -1.89775E-06, 25
DataValue, 7.985E-08, 970.008, 8.93449E-11, -1.3332099999999999E-06, 25
DataValue, -1.0331000000000002E-07, 971.0055, 8.89066E-11, -1.07687E-06, 25
DataValue, -4.8000000000000006E-08, 972.0045, 8.91632E-11, -1.43756E-06, 25
DataValue, 1.2910000000000001E-08, 972.996, 8.90491E-11, -1.38359E-06, 25
DataValue, -7.2910000000000009E-08, 974.013, 8.94344E-11, -1.4803099999999999E-06, 25
DataValue, 1.8400000000000003E-08, 974.9985, 8.87685E-11, -1.5944599999999999E-06, 25
DataValue, -5.3620000000000006E-08, 975.996, 8.83176E-11, -1.42393E-06, 25
DataValue, -4.0720000000000003E-08, 977.0025, 8.9020199999999993E-11, -1.04988E-06, 25
DataValue, 2.8810000000000005E-08, 977.9985, 8.95617E-11, -1.8188999999999999E-06, 25
DataValue, -1.0619000000000001E-07, 979.0035, 8.90626E-11, -1.30855E-06, 25
DataValue, -1.567E-08, 980.001, 8.94358E-11, -1.71781E-06, 25
DataValue, -1.1720000000000002E-08, 981.0045, 8.86849E-11, -9.67537E-07, 25
DataValue, -3.1600000000000005E-08, 982.0035, 8.89114E-11, -1.56225E-06, 25
DataValue, -9.3750000000000016E-08, 982.9995, 8.90982E-11, -9.87707E-07, 25
DataValue, -1.4283000000000002E-07, 984.0015, 8.88561E-11, -1.2158599999999998E-06, 25
DataValue, -2.675E-08, 984.999, 8.90078E-11, -1.13684E-06, 25
DataValue, -1.1874000000000002E-07, 985.9995, 8.9277299999999993E-11, -1.43159E-06, 25
DataValue, 1.614E-08, 987.003, 8.91029E-11, -1.3493799999999998E-06, 25
DataValue, -6.071E-08, 988.00200000000007, 8.87216E-11, -1.7363099999999999E-06, 25
DataValue, -8.7850000000000009E-08, 989.004, 8.91811E-11, -1.4506499999999998E-06, 25
DataValue, 4.3780000000000006E-08, 990.0045, 8.9167299999999993E-11, -1.6066699999999998E-06, 25
DataValue, -1.2816E-07, 990.996, 8.9020399999999992E-11, -2.01837E-06, 25
DataValue, 1.7E-10, 992.004, 8.87497E-11, -1.4241699999999999E-06, 25
DataValue, -1.0133000000000001E-07, 993.0015, 8.8908E-11, -1.5955399999999999E-06, 25
DataValue, -9.317E-08, 993.99750000000006, 8.94064E-11, -1.06127E-06, 25
DataValue, -4.4690000000000005E-08, 994.998, 8.9956799999999993E-11, -1.26529E-06, 25
DataValue, -1.1385000000000002E-07, 996.0075, 8.9323599999999992E-11, -1.1582799999999999E-06, 25
