
SetupTitle, Cds
DataValue, -2.5550000000000004E-08, 720.0015, 5.3468799999999996E-11, -7.89249E-05, 25
DataValue, -6.9700000000000009E-08, 720.99750000000006, 5.3433099999999996E-11, -7.87607E-05, 25
DataValue, 8.7800000000000015E-09, 722.0025, 5.33942E-11, -7.8702400000000007E-05, 25
DataValue, -1.4270000000000001E-08, 722.99700000000007, 5.34229E-11, -7.91764E-05, 25
DataValue, -5E-09, 723.999, 5.3394E-11, -7.94087E-05, 25
DataValue, -5.078E-08, 725.0055, 5.3419699999999996E-11, -7.9688300000000007E-05, 25
DataValue, -1.5890000000000002E-08, 726.0045, 5.341E-11, -7.86399E-05, 25
DataValue, -6.9470000000000013E-08, 726.99750000000006, 5.3427199999999996E-11, -7.912E-05, 25
DataValue, -2.8240000000000003E-08, 727.998, 5.3471E-11, -7.89956E-05, 25
DataValue, -7.3E-08, 729.003, 5.3323099999999996E-11, -7.86888E-05, 25
DataValue, -4.404E-08, 729.996, 5.3354E-11, -7.9076100000000007E-05, 25
DataValue, -6.2090000000000009E-08, 731.0025, 5.34006E-11, -7.87608E-05, 25
DataValue, -9.75E-08, 732.0015, 5.34268E-11, -7.8473600000000007E-05, 25
DataValue, -1.4970000000000002E-07, 733.00200000000007, 5.34046E-11, -7.87341E-05, 25
DataValue, -9.855E-08, 733.998, 5.34216E-11, -7.90445E-05, 25
DataValue, -3.8610000000000006E-08, 734.994, 5.33916E-11, -7.88427E-05, 25
DataValue, -3.476E-08, 736.0005, 5.33686E-11, -7.9011200000000007E-05, 25
DataValue, -1.757E-08, 737.00700000000006, 5.34566E-11, -7.93046E-05, 25
DataValue, 6.896E-08, 738, 5.32753E-11, -7.85547E-05, 25
DataValue, -4.8260000000000003E-08, 739.0035, 5.34208E-11, -7.93498E-05, 25
DataValue, -1.8000000000000002E-08, 740.0025, 5.33254E-11, -7.9003E-05, 25
DataValue, 8.49E-09, 741.0015, 5.34124E-11, -7.86859E-05, 25
DataValue, 6.540000000000001E-09, 742.0005, 5.33668E-11, -7.9370800000000009E-05, 25
DataValue, -3.6240000000000006E-08, 743.001, 5.3355699999999996E-11, -7.91858E-05, 25
DataValue, -8.8600000000000013E-08, 743.9955, 5.33962E-11, -7.87374E-05, 25
DataValue, -3.8690000000000004E-08, 745.0035, 5.33708E-11, -7.86205E-05, 25
DataValue, -2.5730000000000003E-08, 745.995, 5.3409E-11, -7.93061E-05, 25
DataValue, -1.1348000000000001E-07, 746.99700000000007, 5.3385599999999996E-11, -7.8938000000000009E-05, 25
DataValue, -1.3127E-07, 748.0005, 5.33382E-11, -7.9406E-05, 25
DataValue, -1.2061000000000002E-07, 749.0055, 5.33757E-11, -7.86705E-05, 25
DataValue, -8.9860000000000012E-08, 749.991, 5.3345399999999996E-11, -7.87025E-05, 25
DataValue, 4.9500000000000005E-09, 751.0005, 5.3386E-11, -7.9189E-05, 25
DataValue, 1.4870000000000002E-08, 752.001, 5.33501E-11, -7.8935100000000009E-05, 25
DataValue, -1.918E-08, 753.0075, 5.3363E-11, -7.90405E-05, 25
DataValue, -2.893E-08, 754.00200000000007, 5.33459E-11, -7.8673E-05, 25
DataValue, -4.799E-08, 755.0025, 5.33312E-11, -7.90338E-05, 25
DataValue, -5.3270000000000007E-08, 755.994, 5.32833E-11, -7.8900600000000008E-05, 25
DataValue, -2.298E-08, 757.0035, 5.33422E-11, -7.85299E-05, 25
DataValue, -7.4870000000000008E-08, 757.9995, 5.3346E-11, -7.8713E-05, 25
DataValue, -3.4980000000000006E-08, 759, 5.3307E-11, -7.87759E-05, 25
DataValue, -1.0710000000000001E-08, 760.0035, 5.32542E-11, -7.8546E-05, 25
DataValue, 4.5200000000000008E-08, 761.004, 5.32834E-11, -7.8928900000000009E-05, 25
DataValue, -1.1247000000000001E-07, 762.0015, 5.33537E-11, -7.87654E-05, 25
DataValue, -8.53E-08, 762.9945, 5.33088E-11, -7.9009300000000009E-05, 25
DataValue, -5.5040000000000008E-08, 763.9965, 5.3284399999999996E-11, -7.91481E-05, 25
DataValue, -4.254E-08, 765.0045, 5.32787E-11, -7.89274E-05, 25
DataValue, 2.3150000000000002E-08, 766.005, 5.33213E-11, -7.89468E-05, 25
DataValue, -4.9880000000000007E-08, 767.0055, 5.32954E-11, -7.9051500000000007E-05, 25
DataValue, -5.5080000000000007E-08, 768, 5.33292E-11, -7.88203E-05, 25
DataValue, -3.8970000000000004E-08, 769.00200000000007, 5.32608E-11, -7.8792700000000009E-05, 25
DataValue, -2.0200000000000002E-08, 770.0055, 5.32627E-11, -7.87676E-05, 25
DataValue, 1.7650000000000003E-08, 771, 5.32358E-11, -7.88106E-05, 25
DataValue, -4.9480000000000004E-08, 771.999, 5.32965E-11, -7.8776400000000007E-05, 25
DataValue, -1.4700000000000001E-08, 773.0055, 5.3244199999999996E-11, -7.86854E-05, 25
DataValue, 8.7900000000000013E-09, 774, 5.33481E-11, -7.85479E-05, 25
DataValue, -6.8220000000000011E-08, 774.9945, 5.32996E-11, -7.8808200000000009E-05, 25
DataValue, 3.159E-08, 776.01, 5.32521E-11, -7.87054E-05, 25
DataValue, -6.345E-08, 776.9985, 5.32722E-11, -7.87655E-05, 25
DataValue, -4.5940000000000006E-08, 777.999, 5.3218899999999997E-11, -7.87347E-05, 25
DataValue, -6.4530000000000009E-08, 778.9965, 5.32734E-11, -7.91307E-05, 25
DataValue, -7.7840000000000014E-08, 780.003, 5.32514E-11, -7.89335E-05, 25
DataValue, -5.4490000000000007E-08, 780.999, 5.3302199999999996E-11, -7.87811E-05, 25
DataValue, -5.1950000000000005E-08, 782.004, 5.33196E-11, -7.87005E-05, 25
DataValue, -5.3790000000000007E-08, 783, 5.33238E-11, -7.91779E-05, 25
DataValue, -4.1200000000000007E-09, 784.0035, 5.32066E-11, -7.85471E-05, 25
DataValue, -2.9090000000000004E-08, 784.998, 5.3248799999999996E-11, -7.86568E-05, 25
DataValue, -2.3900000000000002E-09, 786.006, 5.32598E-11, -7.90884E-05, 25
DataValue, -1.4400000000000002E-08, 786.99750000000006, 5.32553E-11, -7.85154E-05, 25
DataValue, -1.2120000000000002E-08, 788.0055, 5.3181799999999996E-11, -7.8971300000000007E-05, 25
DataValue, 2.8700000000000002E-09, 789.003, 5.32255E-11, -7.87514E-05, 25
DataValue, -5.33E-09, 789.999, 5.3181899999999996E-11, -7.84528E-05, 25
DataValue, -4.5220000000000004E-08, 790.9935, 5.31887E-11, -7.89082E-05, 25
DataValue, -4.7170000000000005E-08, 792.006, 5.3244E-11, -7.88703E-05, 25
DataValue, -6.3350000000000008E-08, 792.999, 5.32126E-11, -7.90668E-05, 25
DataValue, 6.3100000000000008E-09, 793.998, 5.3214399999999997E-11, -7.8909E-05, 25
DataValue, -7.9130000000000008E-08, 795.003, 5.32049E-11, -7.86128E-05, 25
DataValue, -7.302E-08, 795.996, 5.32346E-11, -7.88461E-05, 25
DataValue, -1.3467E-07, 796.998, 5.3261999999999997E-11, -7.942660000000001E-05, 25
DataValue, -1.1764000000000001E-07, 797.99700000000007, 5.32626E-11, -7.89297E-05, 25
DataValue, -5.678E-08, 799.008, 5.32574E-11, -7.86847E-05, 25
DataValue, -1.1025000000000001E-07, 799.9965, 5.31725E-11, -7.90172E-05, 25
DataValue, -6.1250000000000009E-08, 801.0045, 5.3239899999999996E-11, -7.84044E-05, 25
DataValue, -1.1186000000000001E-07, 801.999, 5.32198E-11, -7.8981200000000009E-05, 25
DataValue, -6.027000000000001E-08, 803.00700000000006, 5.31916E-11, -7.8717700000000007E-05, 25
DataValue, -3.6420000000000005E-08, 804.0015, 5.32915E-11, -7.88248E-05, 25
DataValue, -1.2140000000000002E-08, 805.0035, 5.3248699999999996E-11, -7.85855E-05, 25
DataValue, 1.3200000000000002E-09, 805.9995, 5.32117E-11, -7.87375E-05, 25
DataValue, -2.921E-08, 806.9955, 5.3200999999999997E-11, -7.87251E-05, 25
DataValue, -4.3080000000000006E-08, 807.999, 5.32406E-11, -7.8519E-05, 25
DataValue, 8.88E-09, 809.001, 5.3169999999999996E-11, -7.82645E-05, 25
DataValue, -4.369E-08, 810.009, 5.31457E-11, -7.84141E-05, 25
DataValue, -2.066E-08, 811.0035, 5.32751E-11, -7.8492400000000008E-05, 25
DataValue, -4.54E-08, 812.001, 5.31815E-11, -7.8747E-05, 25
DataValue, -5.3580000000000007E-08, 812.9985, 5.31123E-11, -7.84309E-05, 25
DataValue, -4.7550000000000006E-08, 814.00200000000007, 5.30987E-11, -7.83687E-05, 25
DataValue, -2.9990000000000006E-08, 815.00700000000006, 5.31778E-11, -7.86391E-05, 25
DataValue, -3.2690000000000004E-08, 816.0045, 5.31843E-11, -7.80801E-05, 25
DataValue, -5.967E-08, 817.00200000000007, 5.31526E-11, -7.8542600000000009E-05, 25
DataValue, -5.9090000000000008E-08, 818.004, 5.32045E-11, -7.84796E-05, 25
DataValue, -6.192E-08, 819, 5.32313E-11, -7.87451E-05, 25
DataValue, -8.208E-08, 820.0005, 5.3171499999999996E-11, -7.8647000000000008E-05, 25
DataValue, -6.1530000000000009E-08, 821.001, 5.32048E-11, -7.83921E-05, 25
DataValue, -5.0000000000000004E-08, 822.0045, 5.31882E-11, -7.90438E-05, 25
DataValue, -5.8150000000000008E-08, 823.00650000000007, 5.31604E-11, -7.87279E-05, 25
DataValue, -1.4050000000000002E-08, 823.998, 5.32911E-11, -7.88637E-05, 25
DataValue, 1.087E-08, 825.0105, 5.3132799999999996E-11, -7.8261300000000009E-05, 25
DataValue, -1.4330000000000002E-08, 826.0005, 5.31661E-11, -7.89018E-05, 25
DataValue, 1.829E-08, 827.0055, 5.31868E-11, -7.8645E-05, 25
DataValue, -9.2980000000000016E-08, 827.994, 5.31723E-11, -7.8185E-05, 25
DataValue, 8.4640000000000009E-08, 829.0035, 5.31563E-11, -7.84972E-05, 25
DataValue, -6.9400000000000004E-09, 830.0085, 5.3147499999999997E-11, -7.8956000000000008E-05, 25
DataValue, -1.752E-08, 830.9985, 5.30711E-11, -7.81174E-05, 25
DataValue, -5.1430000000000005E-08, 831.999, 5.3108899999999996E-11, -7.9416300000000007E-05, 25
DataValue, -6.3070000000000008E-08, 833.004, 5.3129799999999996E-11, -7.8622800000000009E-05, 25
DataValue, -4.129E-08, 833.994, 5.3178699999999997E-11, -7.83991E-05, 25
DataValue, -2.0340000000000002E-08, 835.0035, 5.31415E-11, -7.85155E-05, 25
DataValue, -3.8660000000000003E-08, 836.0025, 5.32252E-11, -7.8541800000000008E-05, 25
DataValue, -5.4900000000000009E-08, 837, 5.32135E-11, -7.8542200000000008E-05, 25
DataValue, -6.0770000000000007E-08, 838.0005, 5.3186199999999996E-11, -7.80727E-05, 25
DataValue, -2.8500000000000003E-09, 838.998, 5.3122299999999996E-11, -7.82676E-05, 25
DataValue, 1.2750000000000002E-08, 840.006, 5.29976E-11, -7.88424E-05, 25
DataValue, -9.6130000000000014E-08, 840.993, 5.31042E-11, -7.89689E-05, 25
DataValue, -5.8580000000000006E-08, 841.998, 5.31612E-11, -7.84133E-05, 25
DataValue, -4.9190000000000006E-08, 843.0045, 5.3046599999999996E-11, -7.88325E-05, 25
DataValue, -2.2260000000000002E-08, 844.008, 5.30872E-11, -7.8548800000000009E-05, 25
DataValue, -2.2600000000000004E-08, 845.0055, 5.32303E-11, -7.88256E-05, 25
DataValue, -5.982E-08, 845.9985, 5.31107E-11, -7.88211E-05, 25
DataValue, -4.6950000000000007E-08, 847.0095, 5.3147699999999996E-11, -7.84236E-05, 25
DataValue, -3.9000000000000005E-08, 848.0025, 5.30969E-11, -7.87052E-05, 25
DataValue, -3.277E-08, 849.0045, 5.31344E-11, -7.88897E-05, 25
DataValue, 2.2000000000000002E-08, 850.00650000000007, 5.30892E-11, -7.84012E-05, 25
DataValue, -6.1530000000000009E-08, 850.9965, 5.30602E-11, -7.8187100000000009E-05, 25
DataValue, -1.965E-08, 852, 5.31367E-11, -7.85476E-05, 25
DataValue, -3.2470000000000006E-08, 852.999, 5.30766E-11, -7.85162E-05, 25
DataValue, 1.1200000000000001E-08, 854.00700000000006, 5.31141E-11, -7.8446100000000008E-05, 25
DataValue, -2.6370000000000004E-08, 855.0015, 5.31115E-11, -7.85012E-05, 25
DataValue, -3.423E-08, 856.0005, 5.31061E-11, -7.90195E-05, 25
DataValue, -4.9390000000000007E-08, 857.0025, 5.3070299999999996E-11, -7.8377900000000007E-05, 25
DataValue, -8.226000000000001E-08, 858.0015, 5.30969E-11, -7.83896E-05, 25
DataValue, -4.3460000000000007E-08, 859.00650000000007, 5.31184E-11, -7.84271E-05, 25
DataValue, -9.8580000000000013E-08, 860.001, 5.30795E-11, -7.84976E-05, 25
DataValue, -1.5606E-07, 860.9955, 5.3082E-11, -7.8140000000000007E-05, 25
DataValue, -6.015E-08, 862.008, 5.3038999999999996E-11, -7.8433900000000008E-05, 25
DataValue, -4.5850000000000004E-08, 863.0055, 5.30783E-11, -7.8452500000000008E-05, 25
DataValue, -6.785E-08, 864.0045, 5.3096999999999996E-11, -7.81048E-05, 25
DataValue, 1.0590000000000001E-08, 865.011, 5.30504E-11, -7.8664E-05, 25
DataValue, -6.9150000000000007E-08, 865.9995, 5.3136E-11, -7.9141400000000008E-05, 25
DataValue, 3.86E-09, 867.006, 5.31025E-11, -7.851490000000001E-05, 25
DataValue, 1.1070000000000001E-08, 867.999, 5.31545E-11, -7.88372E-05, 25
DataValue, 3.065E-08, 869.004, 5.30716E-11, -7.87284E-05, 25
DataValue, 3.3620000000000006E-08, 869.9985, 5.3086699999999996E-11, -7.8298E-05, 25
DataValue, -4.9720000000000004E-08, 870.99, 5.3081E-11, -7.8798E-05, 25
DataValue, -3.9880000000000004E-08, 872.004, 5.3091099999999996E-11, -7.83815E-05, 25
DataValue, -1.8710000000000003E-08, 873.0015, 5.3118E-11, -7.84704E-05, 25
DataValue, -3.836E-08, 873.99750000000006, 5.30372E-11, -7.8245800000000009E-05, 25
DataValue, -6.651E-08, 875.001, 5.30779E-11, -7.84841E-05, 25
DataValue, -7.146E-08, 876.003, 5.30288E-11, -7.82375E-05, 25
DataValue, -4.701E-08, 877.0035, 5.30676E-11, -7.8223900000000008E-05, 25
DataValue, -1.1558E-07, 877.9965, 5.31264E-11, -7.87533E-05, 25
DataValue, -7.698E-08, 878.994, 5.30831E-11, -7.81443E-05, 25
DataValue, -4.3890000000000005E-08, 880.005, 5.30757E-11, -7.82149E-05, 25
DataValue, -2.5020000000000002E-08, 881.01, 5.30547E-11, -7.87988E-05, 25
DataValue, -7.2270000000000011E-08, 882.003, 5.29991E-11, -7.83609E-05, 25
DataValue, -2.106E-08, 883.00200000000007, 5.2989899999999997E-11, -7.84905E-05, 25
DataValue, -9.23E-09, 883.9995, 5.30383E-11, -7.81288E-05, 25
DataValue, 3.333E-08, 885.003, 5.30232E-11, -7.82469E-05, 25
DataValue, 2.279E-08, 886.0095, 5.3055499999999996E-11, -7.86281E-05, 25
DataValue, 9.6700000000000016E-09, 887.0085, 5.30515E-11, -7.8458300000000007E-05, 25
DataValue, -1.4450000000000002E-08, 888.0075, 5.29561E-11, -7.82573E-05, 25
DataValue, -4.662E-08, 888.9945, 5.29183E-11, -7.85814E-05, 25
DataValue, -6.02E-09, 890.0085, 5.30642E-11, -7.8545E-05, 25
DataValue, -6.8450000000000007E-08, 891.0015, 5.30564E-11, -7.87157E-05, 25
DataValue, -1.0717000000000001E-07, 891.996, 5.29865E-11, -7.83807E-05, 25
DataValue, -6.36E-08, 892.9965, 5.31011E-11, -7.88573E-05, 25
DataValue, -1.1381000000000001E-07, 894.0015, 5.30192E-11, -7.8319400000000008E-05, 25
DataValue, 8.2300000000000016E-09, 895.011, 5.30368E-11, -7.80856E-05, 25
DataValue, -1.4307000000000002E-07, 896.0025, 5.30129E-11, -7.81754E-05, 25
DataValue, 4.9000000000000009E-09, 897.003, 5.3046599999999996E-11, -7.85952E-05, 25
DataValue, -8.7480000000000013E-08, 898.008, 5.3096999999999996E-11, -7.9203600000000009E-05, 25
DataValue, -5.1520000000000007E-08, 898.998, 5.30646E-11, -7.84592E-05, 25
DataValue, -6.155E-08, 899.99700000000007, 5.30872E-11, -7.82194E-05, 25
DataValue, 2.5710000000000003E-08, 901.00650000000007, 5.3027199999999996E-11, -7.84644E-05, 25
DataValue, -4.1940000000000004E-08, 902.0025, 5.30073E-11, -7.84977E-05, 25
DataValue, -6.8520000000000007E-08, 902.99700000000007, 5.29565E-11, -7.81138E-05, 25
DataValue, -8.57E-08, 903.996, 5.30273E-11, -7.8210900000000007E-05, 25
DataValue, -6.1650000000000013E-08, 905.0055, 5.29836E-11, -7.8014100000000009E-05, 25
DataValue, -4.439E-08, 906.006, 5.3021099999999997E-11, -7.8489900000000009E-05, 25
DataValue, -5.7760000000000009E-08, 907.00650000000007, 5.30386E-11, -7.8245600000000009E-05, 25
DataValue, 3.929E-08, 908.001, 5.30185E-11, -7.85959E-05, 25
DataValue, -5.5040000000000008E-08, 908.9955, 5.2995899999999996E-11, -7.82075E-05, 25
DataValue, -7.58E-08, 909.999, 5.30853E-11, -7.85793E-05, 25
DataValue, -1.1301000000000002E-07, 910.9935, 5.29641E-11, -7.83158E-05, 25
DataValue, -6.6150000000000007E-08, 912.0075, 5.3049E-11, -7.83679E-05, 25
DataValue, -8.631000000000001E-08, 912.9945, 5.3019699999999996E-11, -7.88334E-05, 25
DataValue, -6.464E-08, 913.998, 5.30292E-11, -7.83799E-05, 25
DataValue, -6.9200000000000011E-08, 914.9985, 5.29591E-11, -7.8296E-05, 25
DataValue, -5.1030000000000008E-08, 916.005, 5.30172E-11, -7.83434E-05, 25
DataValue, -7.877000000000001E-08, 916.9995, 5.29768E-11, -7.84291E-05, 25
DataValue, -6.2500000000000005E-09, 917.99700000000007, 5.30175E-11, -7.84911E-05, 25
DataValue, -3.037E-08, 919.005, 5.29645E-11, -7.85959E-05, 25
DataValue, -5.0300000000000007E-08, 919.9995, 5.29263E-11, -7.83069E-05, 25
DataValue, -6.006000000000001E-08, 921, 5.29532E-11, -7.83321E-05, 25
DataValue, -5.4200000000000007E-09, 921.999, 5.30104E-11, -7.8124300000000007E-05, 25
DataValue, -4.6980000000000008E-08, 923.0055, 5.3036199999999996E-11, -7.78875E-05, 25
DataValue, 0, 924.0075, 5.29859E-11, -7.79649E-05, 25
DataValue, -5.8970000000000005E-08, 924.99750000000006, 5.29898E-11, -7.84613E-05, 25
DataValue, 3.6180000000000004E-08, 926.00700000000006, 5.2932099999999996E-11, -7.82269E-05, 25
DataValue, -3.9880000000000004E-08, 927, 5.29432E-11, -7.82502E-05, 25
DataValue, -2.9520000000000002E-08, 928.005, 5.3034699999999996E-11, -7.86335E-05, 25
DataValue, -8.0440000000000011E-08, 929.0025, 5.29524E-11, -7.85129E-05, 25
DataValue, -9.416E-08, 929.99250000000006, 5.29934E-11, -7.75894E-05, 25
DataValue, -9.057000000000001E-08, 930.99750000000006, 5.2926099999999996E-11, -7.81118E-05, 25
DataValue, -2.4020000000000003E-08, 932.004, 5.30281E-11, -7.83062E-05, 25
DataValue, -6.832E-08, 933.0015, 5.29536E-11, -7.88892E-05, 25
DataValue, -2.8170000000000003E-08, 934.005, 5.28538E-11, -7.83487E-05, 25
DataValue, -2.9890000000000005E-08, 934.9965, 5.2916999999999997E-11, -7.82586E-05, 25
DataValue, -4.3420000000000008E-08, 936.003, 5.28841E-11, -7.79812E-05, 25
DataValue, -3.238E-08, 937.00200000000007, 5.29253E-11, -7.85836E-05, 25
DataValue, -6.015E-08, 938.0055, 5.29218E-11, -7.83491E-05, 25
DataValue, -2.8860000000000002E-08, 939.009, 5.29412E-11, -7.80603E-05, 25
DataValue, -4.474E-08, 940.0035, 5.29511E-11, -7.8643900000000008E-05, 25
DataValue, -6.348000000000001E-08, 941.004, 5.29567E-11, -7.8684000000000008E-05, 25
DataValue, -3.6800000000000005E-09, 942.0045, 5.28836E-11, -7.81908E-05, 25
DataValue, -1.1201000000000001E-07, 943.00200000000007, 5.29043E-11, -7.81095E-05, 25
DataValue, -5.8300000000000006E-08, 944.001, 5.29311E-11, -7.83455E-05, 25
DataValue, -7.852E-08, 945.0015, 5.2809E-11, -7.8206E-05, 25
DataValue, -5.301E-08, 946.011, 5.28559E-11, -7.85169E-05, 25
DataValue, -6.478E-08, 947.001, 5.27673E-11, -7.83212E-05, 25
DataValue, -1.0072E-07, 947.9895, 5.29436E-11, -7.90222E-05, 25
DataValue, -5.1010000000000005E-08, 948.99750000000006, 5.28693E-11, -7.84398E-05, 25
DataValue, -9.263E-08, 949.9965, 5.28682E-11, -7.81554E-05, 25
DataValue, -3.93E-08, 951.003, 5.29218E-11, -7.7864900000000007E-05, 25
DataValue, -5.1920000000000004E-08, 952.00200000000007, 5.28832E-11, -7.7853E-05, 25
DataValue, -2.6910000000000004E-08, 953.00700000000006, 5.29383E-11, -7.79598E-05, 25
DataValue, 3.97E-09, 954.0045, 5.29243E-11, -7.82557E-05, 25
DataValue, -2.4850000000000004E-08, 955.00650000000007, 5.29073E-11, -7.79505E-05, 25
DataValue, 1.633E-08, 956.00700000000006, 5.28482E-11, -7.80956E-05, 25
DataValue, -8.1750000000000014E-08, 957.0015, 5.29954E-11, -7.8058E-05, 25
DataValue, -2.757E-08, 957.99750000000006, 5.28628E-11, -7.8502500000000009E-05, 25
DataValue, -4.8780000000000004E-08, 959.001, 5.29059E-11, -7.80415E-05, 25
DataValue, -7.027E-08, 959.99700000000007, 5.29075E-11, -7.83213E-05, 25
DataValue, -1.1190000000000001E-08, 961.0035, 5.28752E-11, -7.81766E-05, 25
DataValue, -8.142000000000001E-08, 962.0025, 5.2890299999999996E-11, -7.82306E-05, 25
DataValue, -6.7680000000000008E-08, 963.003, 5.2903E-11, -7.82525E-05, 25
DataValue, -9.0920000000000009E-08, 964.005, 5.28676E-11, -7.81184E-05, 25
DataValue, -3.744E-08, 964.9995, 5.28806E-11, -7.8434500000000009E-05, 25
DataValue, -7.2350000000000009E-08, 965.99700000000007, 5.28801E-11, -7.83559E-05, 25
DataValue, -6.345E-08, 966.99750000000006, 5.2872499999999996E-11, -7.86367E-05, 25
DataValue, -2.3150000000000002E-08, 968.0055, 5.28283E-11, -7.84431E-05, 25
DataValue, -6.813E-08, 968.9955, 5.28713E-11, -7.85014E-05, 25
DataValue, -5.9030000000000006E-08, 970.005, 5.28882E-11, -7.79913E-05, 25
DataValue, -1.314E-08, 971.0025, 5.28317E-11, -7.83604E-05, 25
DataValue, -9.6550000000000014E-08, 972.006, 5.283E-11, -7.82074E-05, 25
DataValue, -2.9160000000000004E-08, 973.00200000000007, 5.28465E-11, -7.83021E-05, 25
DataValue, -3.1400000000000003E-09, 974.00700000000006, 5.2832299999999997E-11, -7.79468E-05, 25
DataValue, 5.472E-08, 975.006, 5.2814599999999996E-11, -7.86582E-05, 25
DataValue, -3.494E-08, 976.008, 5.27875E-11, -7.7971E-05, 25
DataValue, -9.7400000000000015E-09, 976.9995, 5.28833E-11, -7.86247E-05, 25
DataValue, -2.9020000000000004E-08, 977.99700000000007, 5.28796E-11, -7.83635E-05, 25
DataValue, -4.6120000000000005E-08, 979.0095, 5.28685E-11, -7.79352E-05, 25
DataValue, -1.1079000000000002E-07, 979.99200000000008, 5.28447E-11, -7.81579E-05, 25
DataValue, -7.3460000000000011E-08, 981.0045, 5.2839799999999996E-11, -7.81692E-05, 25
DataValue, -1.1825000000000002E-07, 981.996, 5.28228E-11, -7.82556E-05, 25
DataValue, -6.554E-08, 983.001, 5.2853099999999997E-11, -7.8231E-05, 25
DataValue, -9.946E-08, 984.0045, 5.28232E-11, -7.81068E-05, 25
DataValue, -6.0700000000000008E-08, 985.0005, 5.28852E-11, -7.7918400000000009E-05, 25
DataValue, -2.45E-08, 986.00700000000006, 5.2853E-11, -7.8174500000000009E-05, 25
DataValue, -3.5890000000000006E-08, 986.99700000000007, 5.28403E-11, -7.85287E-05, 25
