
SetupTitle, Cds
DataValue, -7.665E-08, 737.99700000000007, 8.84307E-11, -0.000135262, 25
DataValue, -4.3670000000000007E-08, 738.996, 8.83845E-11, -0.000135096, 25
DataValue, -6.765E-08, 739.9965, 8.84384E-11, -0.000135396, 25
DataValue, -4.5460000000000005E-08, 741.003, 8.83969E-11, -0.00013570000000000002, 25
DataValue, -6.9480000000000011E-08, 742.0005, 8.8403099999999993E-11, -0.00013532800000000002, 25
DataValue, 2.5710000000000003E-08, 743.0055, 8.84689E-11, -0.00013575000000000002, 25
DataValue, 8.320000000000001E-09, 744.003, 8.84588E-11, -0.000135147, 25
DataValue, -6.7940000000000011E-08, 745.005, 8.84054E-11, -0.00013541600000000002, 25
DataValue, -1.536E-08, 745.9965, 8.8406099999999993E-11, -0.00013526100000000002, 25
DataValue, -4.59E-09, 747.0045, 8.83693E-11, -0.000135561, 25
DataValue, -2.7990000000000004E-08, 748.0005, 8.84409E-11, -0.000135353, 25
DataValue, -2.497E-08, 749.004, 8.84038E-11, -0.000135446, 25
DataValue, -6.136E-08, 750.003, 8.83692E-11, -0.000135331, 25
DataValue, -1.1071000000000002E-07, 751.0005, 8.8359999999999993E-11, -0.000135179, 25
DataValue, -3.9110000000000004E-08, 752.0025, 8.83678E-11, -0.00013498700000000001, 25
DataValue, 2.2060000000000004E-08, 753.0075, 8.8368999999999992E-11, -0.00013524700000000002, 25
DataValue, 1.0480000000000002E-08, 754.008, 8.8367499999999992E-11, -0.000135427, 25
DataValue, -1.2460000000000002E-08, 755.01, 8.8382499999999992E-11, -0.000135048, 25
DataValue, -7.86E-09, 755.99700000000007, 8.84141E-11, -0.00013513700000000002, 25
DataValue, -5.427E-08, 756.99750000000006, 8.83732E-11, -0.00013525900000000001, 25
DataValue, -6.1400000000000007E-08, 758.0055, 8.83514E-11, -0.000135234, 25
DataValue, 4.0920000000000005E-08, 758.994, 8.83515E-11, -0.00013484100000000002, 25
DataValue, -8.3010000000000013E-08, 760.00200000000007, 8.8353E-11, -0.000134909, 25
DataValue, -9.898E-08, 760.9965, 8.8356E-11, -0.00013511100000000002, 25
DataValue, -2.853E-08, 762.0015, 8.8341999999999993E-11, -0.00013523000000000002, 25
DataValue, -9.3980000000000012E-08, 763.0005, 8.83639E-11, -0.000135124, 25
DataValue, -2.6340000000000003E-08, 763.992, 8.83381E-11, -0.00013522, 25
DataValue, -5.615E-08, 765.003, 8.83423E-11, -0.000135117, 25
DataValue, 3.616E-08, 765.999, 8.8307E-11, -0.00013545200000000002, 25
DataValue, -3.001E-08, 767.004, 8.83445E-11, -0.00013488400000000002, 25
DataValue, -2.3510000000000003E-08, 767.99700000000007, 8.8291799999999992E-11, -0.000135236, 25
DataValue, -5.2820000000000006E-08, 769.00200000000007, 8.83129E-11, -0.00013488, 25
DataValue, -2.6600000000000003E-08, 770.0055, 8.82951E-11, -0.000134917, 25
DataValue, -5.9550000000000007E-08, 770.9985, 8.82979E-11, -0.000135084, 25
DataValue, -3.3E-09, 771.99750000000006, 8.82747E-11, -0.00013522300000000002, 25
DataValue, -1.0200000000000002E-09, 773.0055, 8.83393E-11, -0.000134727, 25
DataValue, 7.020000000000001E-09, 773.9985, 8.8291799999999992E-11, -0.00013514200000000002, 25
DataValue, 5.3500000000000008E-09, 775.0065, 8.83114E-11, -0.000134866, 25
DataValue, -6.362000000000001E-08, 776.00700000000006, 8.82626E-11, -0.000134976, 25
DataValue, -1.2480000000000002E-08, 776.994, 8.83293E-11, -0.000135269, 25
DataValue, 2.4210000000000003E-08, 778.0095, 8.83508E-11, -0.000134893, 25
DataValue, -6.004E-08, 778.995, 8.82757E-11, -0.00013531600000000002, 25
DataValue, -1.2430000000000001E-08, 779.9985, 8.8316699999999993E-11, -0.00013507500000000002, 25
DataValue, -1.3000000000000002E-10, 780.999, 8.83105E-11, -0.00013501300000000002, 25
DataValue, -6.604E-08, 782.0055, 8.83843E-11, -0.000135492, 25
DataValue, 1.2880000000000002E-08, 783, 8.82743E-11, -0.000134979, 25
DataValue, -5.615E-08, 783.999, 8.8257499999999992E-11, -0.000134826, 25
DataValue, -3.0860000000000006E-08, 784.9995, 8.82527E-11, -0.000135381, 25
DataValue, 1.0030000000000001E-08, 785.9955, 8.82624E-11, -0.00013499600000000002, 25
DataValue, -3.731E-08, 787.005, 8.82169E-11, -0.00013507500000000002, 25
DataValue, -7.441E-08, 788.001, 8.8224699999999993E-11, -0.000135479, 25
DataValue, -3.053E-08, 788.9955, 8.83107E-11, -0.000134955, 25
DataValue, -4.7610000000000007E-08, 790.0035, 8.83145E-11, -0.000135034, 25
DataValue, -1.2970000000000001E-08, 791.001, 8.82997E-11, -0.000135221, 25
DataValue, -5.2820000000000006E-08, 791.9955, 8.82533E-11, -0.000134726, 25
DataValue, 6.841E-08, 793.0095, 8.82953E-11, -0.000135283, 25
DataValue, -3.7100000000000002E-09, 794.001, 8.82474E-11, -0.00013489600000000002, 25
DataValue, -1.752E-08, 794.9985, 8.82211E-11, -0.00013545700000000001, 25
DataValue, -5.444E-08, 796.0005, 8.82111E-11, -0.000135045, 25
DataValue, 9.0000000000000012E-11, 796.995, 8.8240999999999993E-11, -0.000135212, 25
DataValue, -1.0820000000000002E-07, 797.9895, 8.82636E-11, -0.000135041, 25
DataValue, -1.911E-08, 799.0035, 8.82263E-11, -0.00013479800000000002, 25
DataValue, 3.94E-09, 800.0025, 8.82769E-11, -0.000134847, 25
DataValue, -1.389E-08, 800.9985, 8.8183E-11, -0.000134937, 25
DataValue, -8.5450000000000014E-08, 801.999, 8.82068E-11, -0.000134752, 25
DataValue, -5.6790000000000008E-08, 802.9965, 8.82268E-11, -0.00013521800000000002, 25
DataValue, -1.499E-08, 803.9955, 8.81364E-11, -0.000134804, 25
DataValue, -1.1469000000000002E-07, 805.0065, 8.8165299999999992E-11, -0.00013490100000000002, 25
DataValue, 9.1E-09, 805.9995, 8.81775E-11, -0.00013475300000000002, 25
DataValue, -7.048E-08, 806.99700000000007, 8.81372E-11, -0.00013482700000000002, 25
DataValue, -5.1740000000000005E-08, 807.9915, 8.81828E-11, -0.000134885, 25
DataValue, -8.2940000000000013E-08, 808.995, 8.8172E-11, -0.000135391, 25
DataValue, 4.8100000000000006E-09, 809.991, 8.82668E-11, -0.00013472400000000002, 25
DataValue, -6.13E-08, 811.005, 8.81407E-11, -0.000134467, 25
DataValue, -5.8050000000000007E-08, 811.9965, 8.81567E-11, -0.00013495600000000001, 25
DataValue, -3.0590000000000005E-08, 813.009, 8.8162E-11, -0.00013485, 25
DataValue, -1.0684000000000001E-07, 813.996, 8.81456E-11, -0.000134566, 25
DataValue, -7.4980000000000014E-08, 814.9965, 8.81695E-11, -0.00013516100000000002, 25
DataValue, 1.0520000000000001E-08, 816.006, 8.82225E-11, -0.00013505600000000002, 25
DataValue, -2.188E-08, 816.996, 8.80672E-11, -0.00013499, 25
DataValue, -2.8500000000000004E-08, 818.001, 8.81675E-11, -0.00013457, 25
DataValue, -3.9910000000000005E-08, 819.006, 8.82225E-11, -0.000134785, 25
DataValue, 2.5970000000000004E-08, 819.99750000000006, 8.81194E-11, -0.000134883, 25
DataValue, -7.581E-08, 821.001, 8.8147499999999992E-11, -0.00013484100000000002, 25
DataValue, -2.5270000000000004E-08, 821.99250000000006, 8.8109999999999994E-11, -0.00013521100000000002, 25
DataValue, -3.4210000000000007E-08, 822.99750000000006, 8.81747E-11, -0.000134751, 25
DataValue, 2.29E-09, 824.00700000000006, 8.8169599999999993E-11, -0.000134873, 25
DataValue, -4.394E-08, 824.9985, 8.81138E-11, -0.00013448300000000002, 25
DataValue, -9.5500000000000011E-09, 826.005, 8.81513E-11, -0.00013501, 25
DataValue, -4.8840000000000006E-08, 827.00700000000006, 8.81333E-11, -0.00013494600000000002, 25
DataValue, -5.2430000000000007E-08, 827.9985, 8.80823E-11, -0.000135219, 25
DataValue, -6.727E-08, 828.99750000000006, 8.81611E-11, -0.000134814, 25
DataValue, -3.2060000000000004E-08, 829.998, 8.81598E-11, -0.000134773, 25
DataValue, -6.369000000000001E-08, 830.9955, 8.80874E-11, -0.000135174, 25
DataValue, -2.7990000000000004E-08, 832.00650000000007, 8.8088E-11, -0.00013432100000000002, 25
DataValue, -2.7800000000000004E-08, 832.998, 8.8129699999999992E-11, -0.000134959, 25
DataValue, -9.31E-09, 834.0075, 8.81305E-11, -0.00013493400000000002, 25
DataValue, -4.9540000000000006E-08, 835.0035, 8.81551E-11, -0.000134651, 25
DataValue, -7.807000000000001E-08, 835.9995, 8.81293E-11, -0.000134935, 25
DataValue, -6.029E-08, 836.994, 8.8136E-11, -0.000134811, 25
DataValue, -8.327E-08, 838.0005, 8.80758E-11, -0.000134522, 25
DataValue, -1.8350000000000002E-08, 839.0025, 8.81133E-11, -0.000135091, 25
DataValue, -4.0020000000000004E-08, 840.003, 8.80029E-11, -0.000135325, 25
DataValue, -8.6710000000000013E-08, 841.00200000000007, 8.8096699999999993E-11, -0.00013483900000000002, 25
DataValue, -7.158000000000001E-08, 841.995, 8.80694E-11, -0.000134644, 25
DataValue, -4.8450000000000007E-08, 842.9955, 8.80429E-11, -0.000134912, 25
DataValue, -1.1575000000000001E-07, 843.993, 8.81066E-11, -0.000134785, 25
DataValue, 3.577E-08, 845.00700000000006, 8.80723E-11, -0.00013475, 25
DataValue, -8.173E-08, 845.99250000000006, 8.8107E-11, -0.00013448, 25
DataValue, 5.3200000000000007E-09, 847.005, 8.81041E-11, -0.000134695, 25
DataValue, -1.3370000000000002E-08, 848.0055, 8.809E-11, -0.00013482000000000001, 25
DataValue, -2.9750000000000002E-08, 849.0015, 8.80603E-11, -0.00013474, 25
DataValue, -7.496E-08, 849.993, 8.80484E-11, -0.00013489600000000002, 25
DataValue, -2.4330000000000003E-08, 851.0055, 8.8127E-11, -0.00013478400000000002, 25
DataValue, -9.9470000000000017E-08, 851.99700000000007, 8.80241E-11, -0.000135138, 25
DataValue, -1.813E-08, 853.00650000000007, 8.81171E-11, -0.000134544, 25
DataValue, -6.9220000000000007E-08, 853.9935, 8.81008E-11, -0.000134529, 25
DataValue, 3.3240000000000005E-08, 855.0075, 8.80944E-11, -0.00013486500000000002, 25
DataValue, 8.400000000000001E-10, 855.999, 8.80773E-11, -0.000134871, 25
DataValue, 5.3880000000000003E-08, 856.9995, 8.8094E-11, -0.00013445900000000002, 25
DataValue, -6.1520000000000011E-08, 857.9985, 8.80051E-11, -0.00013492000000000002, 25
DataValue, -7.293E-08, 858.9945, 8.80913E-11, -0.000134826, 25
DataValue, -3.113E-08, 860.004, 8.80734E-11, -0.00013457600000000002, 25
DataValue, -4.4450000000000004E-08, 861.0045, 8.81004E-11, -0.00013473400000000002, 25
DataValue, -1.0738000000000001E-07, 862.005, 8.80281E-11, -0.000134427, 25
DataValue, -2.4000000000000004E-09, 863.01, 8.79612E-11, -0.00013424200000000002, 25
DataValue, 1.0580000000000001E-08, 864.009, 8.80162E-11, -0.00013451900000000002, 25
DataValue, -4.1760000000000005E-08, 865.00200000000007, 8.80614E-11, -0.000134978, 25
DataValue, -4.2170000000000006E-08, 866.004, 8.80657E-11, -0.000134864, 25
DataValue, 3.483E-08, 867.009, 8.80749E-11, -0.0001348, 25
DataValue, -4.9180000000000008E-08, 868.008, 8.79753E-11, -0.000134509, 25
DataValue, 2.6420000000000004E-08, 869.00700000000006, 8.80623E-11, -0.000134341, 25
DataValue, 3.039E-08, 870.003, 8.80555E-11, -0.00013485300000000002, 25
DataValue, -5.458E-08, 870.9945, 8.80018E-11, -0.000134591, 25
DataValue, -6.683000000000001E-08, 872.004, 8.79926E-11, -0.00013456, 25
DataValue, 4.9000000000000009E-09, 873.003, 8.79447E-11, -0.00013513700000000002, 25
DataValue, -8.7580000000000007E-08, 873.99750000000006, 8.80543E-11, -0.000134487, 25
DataValue, -2.7480000000000002E-08, 875.0025, 8.79733E-11, -0.000134862, 25
DataValue, -7.3680000000000009E-08, 875.99700000000007, 8.80647E-11, -0.000134503, 25
DataValue, -6.727E-08, 876.987, 8.80056E-11, -0.000134559, 25
DataValue, -3.5990000000000007E-08, 877.995, 8.80177E-11, -0.000134687, 25
DataValue, -3.1910000000000006E-08, 878.99700000000007, 8.80348E-11, -0.000134393, 25
DataValue, -1.8240000000000003E-08, 880.0005, 8.8007499999999993E-11, -0.000134224, 25
DataValue, -4.6510000000000004E-08, 881.001, 8.79855E-11, -0.000134918, 25
DataValue, -2.58E-09, 881.9985, 8.79743E-11, -0.000134566, 25
DataValue, -6.811E-08, 883.0005, 8.80155E-11, -0.00013481500000000002, 25
DataValue, 7.425E-08, 884.001, 8.79508E-11, -0.000134573, 25
DataValue, -7.574E-08, 884.9955, 8.79898E-11, -0.000134702, 25
DataValue, -6.5910000000000012E-08, 886.005, 8.80073E-11, -0.00013461200000000002, 25
DataValue, 4.07E-09, 886.9935, 8.7995899999999992E-11, -0.00013487200000000002, 25
DataValue, -6.085E-08, 888.0045, 8.80124E-11, -0.00013478600000000002, 25
DataValue, 2.9700000000000003E-09, 888.999, 8.79534E-11, -0.000134324, 25
DataValue, -5.4140000000000007E-08, 889.998, 8.79872E-11, -0.00013474800000000002, 25
DataValue, -1.1443000000000001E-07, 891.0045, 8.79946E-11, -0.000134794, 25
DataValue, 2.387E-08, 892.005, 8.79234E-11, -0.000134947, 25
DataValue, -5.608E-08, 893.001, 8.79936E-11, -0.000134899, 25
DataValue, -9.4760000000000009E-08, 893.9955, 8.79118E-11, -0.00013468, 25
DataValue, -1.5500000000000003E-08, 895.0005, 8.7885499999999993E-11, -0.00013476500000000002, 25
DataValue, -1.8070000000000002E-08, 896.004, 8.79491E-11, -0.00013436900000000001, 25
DataValue, -1.0086E-07, 896.99700000000007, 8.7960099999999992E-11, -0.00013448100000000002, 25
DataValue, -2.9600000000000004E-08, 897.9945, 8.79634E-11, -0.000134517, 25
DataValue, -3.6420000000000005E-08, 899.00700000000006, 8.79414E-11, -0.000134671, 25
DataValue, -8.4540000000000015E-08, 899.99700000000007, 8.78909E-11, -0.000134634, 25
DataValue, 1.2960000000000002E-08, 901.00200000000007, 8.79765E-11, -0.00013443, 25
DataValue, -9.18E-09, 901.9965, 8.7942E-11, -0.000134708, 25
DataValue, -2.4510000000000002E-08, 903.0015, 8.79718E-11, -0.000134594, 25
DataValue, -1.1200000000000001E-08, 904.008, 8.79364E-11, -0.000134814, 25
DataValue, -9.9500000000000014E-09, 905.0025, 8.79537E-11, -0.000134801, 25
DataValue, -3.005E-08, 905.994, 8.7954099999999993E-11, -0.000134406, 25
DataValue, -4.5180000000000005E-08, 907.0035, 8.79263E-11, -0.000134363, 25
DataValue, -1.0105000000000001E-07, 907.9965, 8.7906299999999993E-11, -0.000134403, 25
DataValue, -4.8920000000000004E-08, 909, 8.79542E-11, -0.000134363, 25
DataValue, -7.1940000000000008E-08, 909.9945, 8.79325E-11, -0.00013463, 25
DataValue, -9.9300000000000009E-08, 910.998, 8.78811E-11, -0.000134685, 25
DataValue, -4.2180000000000004E-08, 911.9955, 8.78955E-11, -0.000134404, 25
DataValue, -3.186E-08, 913.00200000000007, 8.78541E-11, -0.000134475, 25
DataValue, -1.0018000000000001E-07, 914.0085, 8.78572E-11, -0.000134522, 25
DataValue, -5.5010000000000008E-08, 914.991, 8.79403E-11, -0.000134552, 25
DataValue, -6.86E-08, 916.0005, 8.79181E-11, -0.000134048, 25
DataValue, -2.7410000000000002E-08, 917.01, 8.78369E-11, -0.000134225, 25
DataValue, -1.717E-08, 918.0015, 8.79077E-11, -0.000134144, 25
DataValue, -6.7240000000000012E-08, 918.999, 8.79021E-11, -0.000134685, 25
DataValue, -3.1010000000000004E-08, 920.0025, 8.79299E-11, -0.00013402300000000001, 25
DataValue, -6.513E-08, 920.994, 8.7866E-11, -0.000134348, 25
DataValue, -9.2460000000000009E-08, 921.993, 8.78779E-11, -0.000134735, 25
DataValue, 8.7E-09, 923.013, 8.78572E-11, -0.00013476700000000002, 25
DataValue, -3.0170000000000005E-08, 923.9955, 8.79047E-11, -0.000134093, 25
DataValue, -7.9110000000000012E-08, 924.996, 8.78622E-11, -0.00013446900000000002, 25
DataValue, 2.4590000000000004E-08, 926.004, 8.78537E-11, -0.0001349, 25
DataValue, -6.9570000000000007E-08, 926.991, 8.78045E-11, -0.000134392, 25
DataValue, -2.174E-08, 927.99750000000006, 8.78869E-11, -0.00013419000000000002, 25
DataValue, -4.9E-08, 929.004, 8.78929E-11, -0.000134315, 25
DataValue, -1.5859000000000002E-07, 930, 8.78334E-11, -0.000134243, 25
DataValue, -2.2470000000000002E-08, 931.00650000000007, 8.78815E-11, -0.000134277, 25
DataValue, 7.4000000000000009E-09, 932.004, 8.78044E-11, -0.000134573, 25
DataValue, 1.2840000000000001E-08, 932.9985, 8.79001E-11, -0.00013420900000000002, 25
DataValue, -5.5270000000000005E-08, 933.9945, 8.78473E-11, -0.00013451200000000002, 25
DataValue, -6.678E-08, 935.004, 8.78809E-11, -0.000134108, 25
DataValue, -8.2810000000000012E-08, 935.99700000000007, 8.782E-11, -0.00013454300000000002, 25
DataValue, 7.3400000000000007E-09, 937.00650000000007, 8.78341E-11, -0.000134356, 25
DataValue, -1.0023E-07, 938.001, 8.77782E-11, -0.000134676, 25
DataValue, -8.0950000000000007E-08, 938.994, 8.7858899999999993E-11, -0.000134565, 25
DataValue, 1.537E-08, 940.0125, 8.78498E-11, -0.000134401, 25
DataValue, -5.7670000000000006E-08, 941.01, 8.7796499999999992E-11, -0.000134578, 25
DataValue, -1.75E-08, 942.0075, 8.7815E-11, -0.00013442100000000002, 25
DataValue, 1.2300000000000001E-08, 943.008, 8.779E-11, -0.000134324, 25
DataValue, -2.717E-08, 944.0085, 8.78281E-11, -0.00013428, 25
DataValue, -6.5800000000000009E-09, 944.9985, 8.78259E-11, -0.00013432300000000002, 25
DataValue, -1.3832E-07, 946.0005, 8.78594E-11, -0.000134666, 25
DataValue, -4.35E-09, 947.01, 8.78329E-11, -0.00013426100000000002, 25
DataValue, -3.636E-08, 948, 8.7808E-11, -0.000134546, 25
DataValue, -8.0520000000000009E-08, 948.996, 8.78105E-11, -0.000134592, 25
DataValue, 4.8500000000000004E-09, 950.001, 8.78881E-11, -0.000134518, 25
DataValue, -4.2600000000000004E-08, 950.9985, 8.78639E-11, -0.000134239, 25
DataValue, -8.131E-08, 952.005, 8.77808E-11, -0.000134305, 25
DataValue, -3.462E-08, 952.9935, 8.78305E-11, -0.000134509, 25
DataValue, -5.849E-08, 954.0015, 8.78318E-11, -0.000134186, 25
DataValue, -1.6500000000000002E-08, 954.9945, 8.7836599999999993E-11, -0.000134084, 25
DataValue, -1.1480000000000001E-08, 956.0085, 8.7823099999999993E-11, -0.000134633, 25
DataValue, -1.752E-08, 957.006, 8.78328E-11, -0.000134346, 25
DataValue, -4.847E-08, 957.993, 8.77524E-11, -0.000134222, 25
DataValue, -2.49E-08, 959.00700000000006, 8.77765E-11, -0.000134319, 25
DataValue, -4.2810000000000004E-08, 960.0015, 8.7768399999999992E-11, -0.00013421600000000002, 25
DataValue, -2.6980000000000004E-08, 961.00650000000007, 8.77169E-11, -0.00013444500000000002, 25
DataValue, -3.14E-08, 961.998, 8.77723E-11, -0.000134086, 25
DataValue, -6.5920000000000011E-08, 963.0015, 8.7756399999999992E-11, -0.000134441, 25
DataValue, 1.696E-08, 964.0005, 8.78011E-11, -0.000134167, 25
DataValue, 3.5200000000000003E-09, 965.00700000000006, 8.77926E-11, -0.000134492, 25
DataValue, -4.488E-08, 965.99700000000007, 8.77634E-11, -0.000134108, 25
DataValue, -3.0980000000000003E-08, 967.0005, 8.77698E-11, -0.00013451400000000002, 25
DataValue, -1.6200000000000003E-08, 967.998, 8.77533E-11, -0.000134353, 25
DataValue, -3.4950000000000005E-08, 969.006, 8.7717E-11, -0.000134207, 25
DataValue, -3.044E-08, 970.005, 8.77782E-11, -0.00013411, 25
DataValue, -1.032E-08, 971.004, 8.7773999999999993E-11, -0.00013411100000000002, 25
DataValue, 2.7420000000000003E-08, 972.0045, 8.77616E-11, -0.000134424, 25
DataValue, -5.734E-08, 972.9945, 8.78157E-11, -0.000134391, 25
DataValue, -2.106E-08, 974.0055, 8.77439E-11, -0.000134739, 25
DataValue, -3.0520000000000005E-08, 975, 8.77698E-11, -0.000134148, 25
DataValue, 1.8610000000000003E-08, 976.0095, 8.7731E-11, -0.000134535, 25
DataValue, -3.36E-08, 976.9995, 8.774E-11, -0.00013460500000000002, 25
DataValue, -5.3100000000000006E-08, 978.006, 8.77942E-11, -0.00013441, 25
DataValue, -2.3490000000000004E-08, 979.00200000000007, 8.77328E-11, -0.00013447400000000001, 25
DataValue, 3.5100000000000005E-09, 980.0055, 8.77095E-11, -0.00013435200000000002, 25
DataValue, -1.0888E-07, 980.994, 8.77663E-11, -0.00013416800000000002, 25
DataValue, 2.2940000000000002E-08, 982.0035, 8.7793299999999993E-11, -0.000133907, 25
DataValue, -8.2E-08, 983.01, 8.78033E-11, -0.000134047, 25
DataValue, -3.6600000000000003E-08, 984.0015, 8.76707E-11, -0.00013424200000000002, 25
DataValue, -9.3440000000000008E-08, 984.99750000000006, 8.77172E-11, -0.00013399900000000002, 25
DataValue, -4.704E-08, 986.00700000000006, 8.77633E-11, -0.000134175, 25
DataValue, -3.9450000000000006E-08, 987, 8.77743E-11, -0.00013426600000000002, 25
DataValue, -4.9460000000000007E-08, 988.0035, 8.76544E-11, -0.000134132, 25
DataValue, -7.779000000000001E-08, 989.01, 8.76802E-11, -0.000133911, 25
DataValue, -1.661E-08, 990, 8.7740099999999992E-11, -0.00013440200000000002, 25
DataValue, -1.3445000000000002E-07, 990.999, 8.77346E-11, -0.000134673, 25
