
SetupTitle, Cds
DataValue, -8.0640000000000013E-08, 726.9915, 5.39065E-11, -8.10633E-05, 25
DataValue, -2.1300000000000003E-09, 728.0055, 5.39723E-11, -8.07804E-05, 25
DataValue, -5.0630000000000004E-08, 729.0015, 5.3893E-11, -8.03155E-05, 25
DataValue, -9.1470000000000011E-08, 729.99750000000006, 5.39286E-11, -8.09018E-05, 25
DataValue, 1.5330000000000002E-08, 731.004, 5.3864E-11, -8.1017900000000009E-05, 25
DataValue, -7.3480000000000007E-08, 732.0075, 5.39375E-11, -8.08678E-05, 25
DataValue, -4.9010000000000007E-08, 733.00200000000007, 5.39085E-11, -8.0538400000000008E-05, 25
DataValue, -1.719E-08, 734.0055, 5.39068E-11, -8.0528700000000007E-05, 25
DataValue, -1.719E-08, 735.0015, 5.39331E-11, -8.13499E-05, 25
DataValue, -1.0922000000000001E-07, 735.996, 5.3910299999999997E-11, -8.05242E-05, 25
DataValue, -2.0270000000000002E-08, 737.00700000000006, 5.39171E-11, -8.0185600000000007E-05, 25
DataValue, -7.698E-08, 738.003, 5.3861199999999997E-11, -8.0637800000000009E-05, 25
DataValue, 1.3700000000000002E-09, 739.005, 5.39457E-11, -8.07952E-05, 25
DataValue, -2.2450000000000003E-08, 740.0025, 5.38856E-11, -8.0940000000000008E-05, 25
DataValue, -1.0152000000000001E-07, 740.994, 5.38633E-11, -8.1319900000000007E-05, 25
DataValue, -3.8310000000000004E-08, 742.005, 5.38888E-11, -8.04497E-05, 25
DataValue, -5.172E-08, 743.0055, 5.38649E-11, -8.0767000000000008E-05, 25
DataValue, -5.3900000000000006E-08, 744.0015, 5.3868E-11, -8.1002200000000009E-05, 25
DataValue, -2.6950000000000003E-08, 744.9945, 5.38725E-11, -8.09552E-05, 25
DataValue, -1.621E-08, 745.995, 5.3954899999999997E-11, -8.03077E-05, 25
DataValue, -4.18E-09, 746.991, 5.3883699999999996E-11, -7.99788E-05, 25
DataValue, -9.7700000000000008E-08, 747.999, 5.38142E-11, -8.0587E-05, 25
DataValue, -2.9620000000000003E-08, 748.9965, 5.38364E-11, -8.0551400000000009E-05, 25
DataValue, -5.2880000000000008E-08, 749.99700000000007, 5.38477E-11, -8.0752100000000009E-05, 25
DataValue, -4.8450000000000007E-08, 751.005, 5.38178E-11, -8.06935E-05, 25
DataValue, -3.3380000000000005E-08, 752.0055, 5.38217E-11, -8.06148E-05, 25
DataValue, -4.942E-08, 753.006, 5.38179E-11, -8.01232E-05, 25
DataValue, -2.2760000000000003E-08, 753.996, 5.38407E-11, -8.04955E-05, 25
DataValue, -3.7990000000000005E-08, 755.00700000000006, 5.38655E-11, -8.0616300000000009E-05, 25
DataValue, 1.1180000000000002E-08, 756.0015, 5.38258E-11, -8.05924E-05, 25
DataValue, -4.2100000000000006E-08, 757.0005, 5.37279E-11, -8.07609E-05, 25
DataValue, -5.4000000000000007E-08, 757.9995, 5.38736E-11, -8.05582E-05, 25
DataValue, -4.439E-08, 758.99250000000006, 5.38433E-11, -8.0485500000000007E-05, 25
DataValue, -5.8410000000000005E-08, 760.00200000000007, 5.38891E-11, -8.046E-05, 25
DataValue, -6.9060000000000011E-08, 761.004, 5.38276E-11, -8.04634E-05, 25
DataValue, -6.799E-08, 761.994, 5.37803E-11, -8.03786E-05, 25
DataValue, -3.832E-08, 763.00200000000007, 5.37804E-11, -8.06019E-05, 25
DataValue, 2.8260000000000003E-08, 764.0025, 5.38087E-11, -8.05609E-05, 25
DataValue, -9.36E-09, 764.9985, 5.38307E-11, -8.0804000000000008E-05, 25
DataValue, -2.5240000000000003E-08, 766.008, 5.3803299999999996E-11, -8.07714E-05, 25
DataValue, -5.1340000000000008E-08, 767.0025, 5.38423E-11, -8.0133100000000007E-05, 25
DataValue, -5.364E-08, 767.994, 5.38058E-11, -8.05666E-05, 25
DataValue, -9.555E-08, 768.999, 5.3740799999999997E-11, -8.05184E-05, 25
DataValue, -3.5500000000000007E-08, 769.9995, 5.3746E-11, -8.07962E-05, 25
DataValue, -9.4050000000000012E-08, 771.0015, 5.38377E-11, -8.0810000000000007E-05, 25
DataValue, -3.4530000000000005E-08, 772.005, 5.37931E-11, -8.07651E-05, 25
DataValue, -4.0320000000000006E-08, 772.998, 5.37918E-11, -8.0795100000000008E-05, 25
DataValue, -5.3130000000000007E-08, 774.003, 5.37638E-11, -8.05283E-05, 25
DataValue, -1.025E-08, 775.0035, 5.37279E-11, -8.04528E-05, 25
DataValue, -6.239E-08, 776.001, 5.3798899999999996E-11, -8.0353200000000009E-05, 25
DataValue, 2.038E-08, 776.99700000000007, 5.37779E-11, -8.03786E-05, 25
DataValue, -4.8800000000000005E-09, 778.0035, 5.37669E-11, -8.05963E-05, 25
DataValue, -7.1150000000000012E-08, 779.001, 5.3859899999999996E-11, -8.05148E-05, 25
DataValue, -9.0690000000000013E-08, 780, 5.38164E-11, -8.0788E-05, 25
DataValue, -4.2500000000000008E-09, 781.005, 5.37668E-11, -8.0557400000000009E-05, 25
DataValue, -8.942E-08, 781.998, 5.3830099999999996E-11, -8.0252E-05, 25
DataValue, -3.7400000000000007E-09, 783.006, 5.37538E-11, -8.07011E-05, 25
DataValue, 5.5200000000000008E-09, 784.0005, 5.36417E-11, -8.04928E-05, 25
DataValue, -5.6750000000000009E-08, 785.001, 5.37109E-11, -8.04541E-05, 25
DataValue, 2.9820000000000005E-08, 785.9985, 5.3773599999999996E-11, -8.03363E-05, 25
DataValue, -5.7140000000000007E-08, 786.999, 5.37355E-11, -8.08494E-05, 25
DataValue, -5.1730000000000007E-08, 788.004, 5.3684299999999997E-11, -8.0594200000000008E-05, 25
DataValue, 1.874E-08, 789.0045, 5.37516E-11, -8.0544E-05, 25
DataValue, -1.2733000000000002E-07, 789.9945, 5.38308E-11, -8.07299E-05, 25
DataValue, -7.514000000000001E-08, 791.001, 5.37124E-11, -8.0303400000000008E-05, 25
DataValue, -3.881E-08, 791.99700000000007, 5.3736299999999997E-11, -8.08663E-05, 25
DataValue, -3.367E-08, 793.00200000000007, 5.36907E-11, -8.0419E-05, 25
DataValue, -4.5910000000000005E-08, 794.0025, 5.37397E-11, -8.01839E-05, 25
DataValue, 8.7E-09, 794.9955, 5.37296E-11, -8.05861E-05, 25
DataValue, -1.0655000000000001E-07, 796.0005, 5.37165E-11, -8.0550200000000007E-05, 25
DataValue, -9.3680000000000016E-08, 796.992, 5.36968E-11, -8.0822800000000008E-05, 25
DataValue, -1.2119000000000002E-07, 798.0015, 5.37072E-11, -7.99336E-05, 25
DataValue, 3.137E-08, 798.996, 5.37173E-11, -8.0857300000000009E-05, 25
DataValue, -8.0170000000000009E-08, 799.9995, 5.3691E-11, -8.0572900000000009E-05, 25
DataValue, -5.3740000000000003E-08, 800.994, 5.36789E-11, -8.04562E-05, 25
DataValue, -2.8020000000000002E-08, 801.996, 5.37478E-11, -8.02239E-05, 25
DataValue, -5.5500000000000007E-08, 802.998, 5.36905E-11, -8.05284E-05, 25
DataValue, -6.064E-08, 803.99700000000007, 5.37117E-11, -7.99457E-05, 25
DataValue, -1.921E-08, 804.9945, 5.36897E-11, -8.02834E-05, 25
DataValue, 1.1240000000000002E-08, 806.0085, 5.3687299999999996E-11, -8.06672E-05, 25
DataValue, -4.038E-08, 806.9985, 5.36072E-11, -8.06602E-05, 25
DataValue, -6.116E-08, 808.00200000000007, 5.37252E-11, -8.0723600000000008E-05, 25
DataValue, -8.8140000000000007E-08, 808.9935, 5.37461E-11, -8.03179E-05, 25
DataValue, -3.619E-08, 810, 5.36684E-11, -8.0723E-05, 25
DataValue, 5.1100000000000008E-09, 811.005, 5.37359E-11, -8.04093E-05, 25
DataValue, -1.0207000000000001E-07, 811.9965, 5.36298E-11, -8.0501000000000007E-05, 25
DataValue, -4.833E-08, 813.003, 5.37645E-11, -8.032E-05, 25
DataValue, -6.0820000000000011E-08, 813.999, 5.3693399999999996E-11, -8.05307E-05, 25
DataValue, -1.2277E-07, 815.001, 5.37069E-11, -8.0649200000000007E-05, 25
DataValue, -1.0890000000000002E-08, 816.0045, 5.36596E-11, -8.05063E-05, 25
DataValue, -6.7050000000000008E-08, 816.993, 5.3697799999999996E-11, -8.08163E-05, 25
DataValue, -1.3640000000000002E-08, 818.0055, 5.36891E-11, -8.04868E-05, 25
DataValue, -1.3010000000000002E-08, 819, 5.36883E-11, -8.0936900000000008E-05, 25
DataValue, -8.0700000000000015E-08, 819.996, 5.37386E-11, -8.08004E-05, 25
DataValue, -3.18E-09, 821.00700000000006, 5.36817E-11, -8.06631E-05, 25
DataValue, -6.05E-09, 821.99250000000006, 5.36467E-11, -8.05775E-05, 25
DataValue, -9.3050000000000016E-08, 822.999, 5.3684299999999997E-11, -8.0324900000000007E-05, 25
DataValue, 6.313000000000001E-08, 824.00700000000006, 5.37744E-11, -8.04118E-05, 25
DataValue, 2.5350000000000002E-08, 825.003, 5.36572E-11, -8.053E-05, 25
DataValue, -8.4500000000000012E-09, 826.00650000000007, 5.37101E-11, -8.05941E-05, 25
DataValue, -9.16E-09, 827.0025, 5.36756E-11, -8.02657E-05, 25
DataValue, -4.2150000000000004E-08, 827.9985, 5.36565E-11, -7.99922E-05, 25
DataValue, -1.2264000000000002E-07, 829.005, 5.36737E-11, -8.0430900000000009E-05, 25
DataValue, 9.7500000000000013E-09, 830.0055, 5.35905E-11, -8.01799E-05, 25
DataValue, -3.0130000000000006E-08, 831.003, 5.3715699999999996E-11, -8.0077700000000008E-05, 25
DataValue, -5.2890000000000006E-08, 832.005, 5.36646E-11, -8.08189E-05, 25
DataValue, -6.171E-08, 832.9935, 5.36842E-11, -8.0214500000000009E-05, 25
DataValue, -2.188E-08, 834.0045, 5.36865E-11, -8.03199E-05, 25
DataValue, -5.68E-09, 835.0035, 5.36544E-11, -8.0420400000000007E-05, 25
DataValue, -4.4030000000000004E-08, 836.0025, 5.36615E-11, -8.0522900000000008E-05, 25
DataValue, -8.717E-08, 836.9955, 5.36194E-11, -8.02704E-05, 25
DataValue, -2.3720000000000003E-08, 837.999, 5.3694699999999997E-11, -8.0513400000000007E-05, 25
DataValue, -1.5070000000000002E-08, 838.998, 5.36491E-11, -8.06943E-05, 25
DataValue, -7.1030000000000008E-08, 839.9895, 5.3617E-11, -8.07456E-05, 25
DataValue, -2.3030000000000002E-08, 841.0035, 5.36411E-11, -8.03728E-05, 25
DataValue, 1.818E-08, 841.9995, 5.35775E-11, -8.0481E-05, 25
DataValue, -1.1316000000000002E-07, 842.9955, 5.35959E-11, -8.0494600000000007E-05, 25
DataValue, -2.4070000000000003E-08, 844.0005, 5.35845E-11, -8.05797E-05, 25
DataValue, -2.9550000000000003E-08, 845.0085, 5.35903E-11, -8.058550000000001E-05, 25
DataValue, -5.231E-08, 846.0045, 5.35961E-11, -8.0184E-05, 25
DataValue, -2.5800000000000003E-08, 847.00200000000007, 5.35706E-11, -8.0423500000000007E-05, 25
DataValue, -7.1420000000000014E-08, 848.00700000000006, 5.3629299999999996E-11, -8.04858E-05, 25
DataValue, 3.301E-08, 849.0015, 5.3569799999999997E-11, -8.02946E-05, 25
DataValue, -1.4700000000000001E-08, 850.005, 5.3662199999999996E-11, -8.04674E-05, 25
DataValue, -4.551E-08, 850.998, 5.36087E-11, -8.0522900000000008E-05, 25
DataValue, -6.394E-08, 852, 5.35601E-11, -8.06875E-05, 25
DataValue, 1.45E-08, 853.005, 5.36408E-11, -8.00851E-05, 25
DataValue, -3.5790000000000005E-08, 853.9965, 5.36267E-11, -8.05516E-05, 25
DataValue, -2.4190000000000004E-08, 855.006, 5.3586299999999996E-11, -8.0084500000000009E-05, 25
DataValue, -2.3390000000000003E-08, 856.0005, 5.36796E-11, -8.05553E-05, 25
DataValue, -3.4420000000000006E-08, 856.9995, 5.365E-11, -8.0467300000000008E-05, 25
DataValue, 2.3480000000000002E-08, 858.006, 5.35798E-11, -8.022E-05, 25
DataValue, -9.2990000000000014E-08, 859.00200000000007, 5.35242E-11, -8.0698800000000007E-05, 25
DataValue, -3.294E-08, 859.9995, 5.35704E-11, -8.05002E-05, 25
DataValue, -4.0390000000000006E-08, 861.0075, 5.35436E-11, -8.04164E-05, 25
DataValue, -5.1960000000000003E-08, 862.0005, 5.35852E-11, -8.10474E-05, 25
DataValue, -3.459E-08, 862.9995, 5.35622E-11, -8.02964E-05, 25
DataValue, -3.5930000000000005E-08, 864.0045, 5.3612E-11, -8.0162000000000009E-05, 25
DataValue, -7.267E-08, 865.00650000000007, 5.35289E-11, -8.05191E-05, 25
DataValue, -2.0210000000000004E-08, 866.0055, 5.35538E-11, -8.04473E-05, 25
DataValue, 2.2670000000000004E-08, 867.0015, 5.35528E-11, -8.00765E-05, 25
DataValue, -1.1512000000000001E-07, 867.9945, 5.36634E-11, -8.0123800000000007E-05, 25
DataValue, 3.438E-08, 869.0085, 5.35676E-11, -8.03735E-05, 25
DataValue, -2.387E-08, 869.9985, 5.34871E-11, -8.06171E-05, 25
DataValue, -1.9400000000000003E-09, 871.00200000000007, 5.35948E-11, -8.03861E-05, 25
DataValue, -9.4630000000000008E-08, 871.998, 5.35351E-11, -8.01067E-05, 25
DataValue, -1.5520000000000003E-08, 873.0015, 5.35798E-11, -8.05461E-05, 25
DataValue, -4.8320000000000005E-08, 873.999, 5.35771E-11, -8.0297200000000008E-05, 25
DataValue, -3.9760000000000007E-08, 875.004, 5.3560999999999996E-11, -8.01431E-05, 25
DataValue, -8.317000000000001E-08, 876, 5.35425E-11, -8.0367900000000007E-05, 25
DataValue, 5.9700000000000007E-09, 877.00200000000007, 5.35928E-11, -7.99661E-05, 25
DataValue, -4.01E-08, 877.998, 5.3534199999999996E-11, -7.999830000000001E-05, 25
DataValue, -9.556E-08, 879, 5.3541E-11, -8.0451400000000007E-05, 25
DataValue, 3.3690000000000006E-08, 880.0005, 5.34921E-11, -7.9948500000000009E-05, 25
DataValue, -2.8170000000000003E-08, 880.9995, 5.35798E-11, -8.04039E-05, 25
DataValue, 1.4330000000000002E-08, 882.0105, 5.35666E-11, -8.0118600000000009E-05, 25
DataValue, -4.15E-08, 883.00200000000007, 5.35604E-11, -7.9958000000000009E-05, 25
DataValue, -5.3950000000000003E-08, 883.9995, 5.34682E-11, -8.04438E-05, 25
DataValue, -7.4150000000000012E-08, 884.9955, 5.35288E-11, -8.0136400000000007E-05, 25
DataValue, -2.614E-08, 886.005, 5.35434E-11, -8.05373E-05, 25
DataValue, -2.8260000000000003E-08, 887.0055, 5.35216E-11, -8.05735E-05, 25
DataValue, -2.4190000000000004E-08, 888.0045, 5.35902E-11, -8.0468E-05, 25
DataValue, -2.9160000000000004E-08, 888.99750000000006, 5.35398E-11, -8.04426E-05, 25
DataValue, -8.6290000000000014E-08, 890.001, 5.35526E-11, -8.0109500000000009E-05, 25
DataValue, -6.1890000000000007E-08, 891, 5.35323E-11, -8.0473700000000008E-05, 25
DataValue, -3.064E-08, 891.99750000000006, 5.3566899999999996E-11, -8.04991E-05, 25
DataValue, -1.393E-07, 892.998, 5.35526E-11, -8.02623E-05, 25
DataValue, -3.3930000000000007E-08, 893.9985, 5.34853E-11, -8.0615900000000009E-05, 25
DataValue, -3.539E-08, 894.999, 5.3544E-11, -8.00038E-05, 25
DataValue, -3.0900000000000005E-08, 896.01, 5.35369E-11, -8.02905E-05, 25
DataValue, -2.0370000000000003E-08, 897.0045, 5.34809E-11, -8.03549E-05, 25
DataValue, -5.4890000000000004E-08, 897.996, 5.34757E-11, -8.04039E-05, 25
DataValue, -6.778E-08, 899.01, 5.35792E-11, -8.00803E-05, 25
DataValue, 6.381E-08, 900.0015, 5.3531E-11, -8.01867E-05, 25
DataValue, -4.3150000000000006E-08, 901.00200000000007, 5.34947E-11, -8.02514E-05, 25
DataValue, 3.8800000000000007E-09, 902.0025, 5.35086E-11, -8.0189700000000009E-05, 25
DataValue, -3.5890000000000006E-08, 902.99700000000007, 5.35915E-11, -8.04127E-05, 25
DataValue, -3.05E-08, 904.005, 5.34159E-11, -8.0372000000000009E-05, 25
DataValue, -7.3760000000000007E-08, 904.998, 5.3449E-11, -8.04895E-05, 25
DataValue, -1.2168000000000002E-07, 906.006, 5.35056E-11, -8.0692800000000008E-05, 25
DataValue, -4.502E-08, 906.999, 5.34544E-11, -8.0333E-05, 25
DataValue, -1.9150000000000003E-08, 908.0025, 5.3449E-11, -8.02182E-05, 25
DataValue, -1.2472000000000002E-07, 908.99700000000007, 5.35201E-11, -8.00962E-05, 25
DataValue, -2.764E-08, 909.999, 5.35307E-11, -8.0337E-05, 25
DataValue, -7.9550000000000008E-08, 911.01150000000007, 5.34977E-11, -8.03945E-05, 25
DataValue, 2.8420000000000002E-08, 912.0075, 5.35316E-11, -8.00061E-05, 25
DataValue, -5.4080000000000005E-08, 912.993, 5.34978E-11, -8.03276E-05, 25
DataValue, -5.6900000000000007E-08, 913.995, 5.34597E-11, -8.01528E-05, 25
DataValue, -2.8710000000000004E-08, 915.0075, 5.34455E-11, -8.04548E-05, 25
DataValue, 2.58E-09, 916.0125, 5.33919E-11, -8.02156E-05, 25
DataValue, -2.7410000000000002E-08, 917.00700000000006, 5.3525299999999996E-11, -8.03079E-05, 25
DataValue, -6.3500000000000006E-09, 917.9955, 5.34905E-11, -8.02935E-05, 25
DataValue, -7.5480000000000011E-08, 919.0095, 5.35242E-11, -8.00607E-05, 25
DataValue, -5.2690000000000004E-08, 919.995, 5.35091E-11, -8.00662E-05, 25
DataValue, -1.081E-08, 920.99700000000007, 5.3421299999999996E-11, -7.99867E-05, 25
DataValue, -8.02E-08, 921.9945, 5.34805E-11, -8.03214E-05, 25
DataValue, -8.223E-08, 922.9995, 5.34452E-11, -8.02533E-05, 25
DataValue, -1.7860000000000002E-08, 924.009, 5.34801E-11, -8.04219E-05, 25
DataValue, -5.3900000000000006E-08, 925.0035, 5.3508E-11, -7.99967E-05, 25
DataValue, -6.6260000000000012E-08, 926.00700000000006, 5.35039E-11, -8.01786E-05, 25
DataValue, -3.3630000000000004E-08, 926.9955, 5.34292E-11, -8.0714100000000007E-05, 25
DataValue, -4.1130000000000005E-08, 928.005, 5.3357299999999996E-11, -8.06251E-05, 25
DataValue, -8.0740000000000007E-08, 928.9995, 5.34115E-11, -8.0010500000000009E-05, 25
DataValue, -5.235E-08, 930.009, 5.33882E-11, -7.98887E-05, 25
DataValue, 1.7900000000000002E-09, 931.00200000000007, 5.34567E-11, -8.0213700000000008E-05, 25
DataValue, -1.0780000000000001E-07, 931.9965, 5.3462899999999996E-11, -7.98606E-05, 25
DataValue, -1.0430000000000001E-08, 933.0075, 5.34964E-11, -8.00081E-05, 25
DataValue, -6.762E-08, 934.008, 5.33374E-11, -8.01723E-05, 25
DataValue, -1.0380000000000001E-08, 934.9995, 5.34789E-11, -8.00582E-05, 25
DataValue, -7.273E-08, 936.009, 5.34685E-11, -8.00697E-05, 25
DataValue, -1.1407000000000002E-07, 936.9945, 5.3425699999999996E-11, -8.01629E-05, 25
DataValue, 2.0630000000000003E-08, 938.00700000000006, 5.3433199999999996E-11, -8.04814E-05, 25
DataValue, -3.5580000000000005E-08, 938.9985, 5.34611E-11, -7.99602E-05, 25
DataValue, -1.1685000000000002E-07, 939.99750000000006, 5.34585E-11, -8.009E-05, 25
DataValue, -4.8220000000000004E-08, 941.0025, 5.34935E-11, -8.063800000000001E-05, 25
DataValue, -5.6790000000000008E-08, 942.0015, 5.34046E-11, -8.0022900000000009E-05, 25
DataValue, -2.29E-09, 943.005, 5.3391499999999996E-11, -8.04079E-05, 25
DataValue, -5.7750000000000004E-08, 943.998, 5.34262E-11, -7.9879900000000007E-05, 25
DataValue, -6.4950000000000009E-08, 944.99250000000006, 5.34823E-11, -7.97429E-05, 25
DataValue, -8.11E-08, 946.005, 5.34074E-11, -8.02053E-05, 25
DataValue, -4.586E-08, 946.995, 5.34518E-11, -8.02581E-05, 25
DataValue, 1.7250000000000002E-08, 948.0015, 5.33978E-11, -8.0099600000000008E-05, 25
DataValue, -1.5437000000000003E-07, 948.996, 5.34236E-11, -8.03248E-05, 25
DataValue, -3.358E-08, 950.004, 5.34833E-11, -7.9824100000000007E-05, 25
DataValue, -7.7710000000000012E-08, 950.994, 5.34572E-11, -8.00271E-05, 25
DataValue, -3.277E-08, 951.999, 5.34442E-11, -8.03064E-05, 25
DataValue, -4.1620000000000005E-08, 953.004, 5.342E-11, -8.06233E-05, 25
DataValue, -9.2470000000000007E-08, 954, 5.3373699999999996E-11, -8.0195500000000008E-05, 25
DataValue, -1.3790000000000001E-08, 954.999, 5.34706E-11, -7.96784E-05, 25
DataValue, -4.317E-08, 956.001, 5.3406E-11, -7.99582E-05, 25
DataValue, -6.269E-08, 956.99700000000007, 5.34039E-11, -8.02378E-05, 25
DataValue, 1.846E-08, 958.008, 5.34426E-11, -8.0158E-05, 25
DataValue, -4.1260000000000007E-08, 958.9995, 5.34573E-11, -8.0559500000000007E-05, 25
DataValue, -4.6460000000000007E-08, 960.003, 5.34187E-11, -8.0179800000000008E-05, 25
DataValue, -8.348E-08, 960.9915, 5.3429E-11, -7.98893E-05, 25
DataValue, -5.0200000000000004E-09, 962.004, 5.34666E-11, -8.02709E-05, 25
DataValue, -2.047E-08, 963.006, 5.34053E-11, -8.0256900000000007E-05, 25
DataValue, -6.826E-08, 964.00650000000007, 5.33666E-11, -8.0207900000000008E-05, 25
DataValue, -2.2010000000000003E-08, 964.9995, 5.34037E-11, -8.00226E-05, 25
DataValue, -5.5780000000000007E-08, 966.0075, 5.33858E-11, -7.9892E-05, 25
DataValue, -1.0526E-07, 967.005, 5.33322E-11, -8.01726E-05, 25
DataValue, -1.5310000000000003E-08, 968.0025, 5.3322E-11, -7.9772000000000008E-05, 25
DataValue, -4.5010000000000004E-08, 969.0075, 5.33893E-11, -7.99555E-05, 25
DataValue, -1.0570000000000001E-08, 970.0005, 5.33411E-11, -8.02617E-05, 25
DataValue, -2.0200000000000002E-08, 971.004, 5.33367E-11, -7.9756E-05, 25
DataValue, -3.403E-08, 971.9985, 5.34224E-11, -8.02246E-05, 25
DataValue, -2.2520000000000002E-08, 972.996, 5.33546E-11, -8.02373E-05, 25
DataValue, -5.1730000000000007E-08, 974.0025, 5.3370599999999996E-11, -8.0216E-05, 25
DataValue, -1.313E-08, 975.0045, 5.33872E-11, -8.02555E-05, 25
DataValue, -5.967E-08, 976.0005, 5.33769E-11, -7.99503E-05, 25
DataValue, -4.746E-08, 977.0085, 5.33006E-11, -8.05345E-05, 25
DataValue, 3.378E-08, 978.0015, 5.33797E-11, -7.9666E-05, 25
DataValue, -1.6895000000000001E-07, 978.99750000000006, 5.3260599999999996E-11, -8.024E-05, 25
DataValue, 5.6130000000000007E-08, 980.00700000000006, 5.3337799999999997E-11, -8.0239E-05, 25
DataValue, -7.9270000000000008E-08, 981.0045, 5.33857E-11, -7.99056E-05, 25
DataValue, -6.636E-08, 981.999, 5.33703E-11, -7.99338E-05, 25
DataValue, -1.0280000000000002E-08, 983.0025, 5.33089E-11, -8.0161200000000008E-05, 25
DataValue, -8.579E-08, 984.003, 5.33354E-11, -7.98388E-05, 25
DataValue, -5.1920000000000004E-08, 985.00650000000007, 5.34185E-11, -7.9922E-05, 25
DataValue, -1.584E-08, 986.0025, 5.33568E-11, -8.0205000000000009E-05, 25
DataValue, -7.258E-08, 986.9955, 5.33148E-11, -8.04293E-05, 25
DataValue, -3.0030000000000005E-08, 988.0095, 5.33247E-11, -7.96467E-05, 25
DataValue, -7.186000000000001E-08, 988.998, 5.32286E-11, -8.01801E-05, 25
DataValue, -4.184E-08, 990.009, 5.32423E-11, -8.05871E-05, 25
DataValue, -1.7530000000000002E-08, 991.0035, 5.33257E-11, -8.0117E-05, 25
DataValue, -8.3300000000000011E-08, 992.0025, 5.33162E-11, -8.0068E-05, 25
DataValue, 7.4100000000000007E-09, 993.0045, 5.3305099999999997E-11, -8.02221E-05, 25
