
SetupTitle, Cds
DataValue, 2.1940000000000003E-08, 724.005, 8.83209E-11, -0.000133585, 25
DataValue, -1.6200000000000003E-08, 724.9995, 8.82971E-11, -0.00013327, 25
DataValue, -1.0703000000000001E-07, 725.99700000000007, 8.82712E-11, -0.00013355000000000002, 25
DataValue, -8.3860000000000011E-08, 727.00200000000007, 8.82238E-11, -0.000133502, 25
DataValue, -8.6430000000000014E-08, 728.001, 8.82553E-11, -0.00013369600000000002, 25
DataValue, -8.661E-08, 728.99700000000007, 8.82965E-11, -0.00013361700000000002, 25
DataValue, -3.238E-08, 729.99750000000006, 8.82372E-11, -0.00013372000000000001, 25
DataValue, -4.7130000000000006E-08, 730.995, 8.82857E-11, -0.000133544, 25
DataValue, -4.7580000000000007E-08, 731.9985, 8.82453E-11, -0.000133496, 25
DataValue, 1.6600000000000003E-09, 733.00200000000007, 8.83369E-11, -0.000133537, 25
DataValue, -2.516E-08, 733.9995, 8.82879E-11, -0.00013382200000000002, 25
DataValue, 3.4300000000000004E-09, 735.006, 8.8294599999999993E-11, -0.000133251, 25
DataValue, -1.8610000000000003E-08, 736.008, 8.83075E-11, -0.00013353, 25
DataValue, -8.411E-08, 736.998, 8.82818E-11, -0.000133298, 25
DataValue, -2.5780000000000003E-08, 738.006, 8.82471E-11, -0.00013369, 25
DataValue, -4.219E-08, 739.00200000000007, 8.82737E-11, -0.000133392, 25
DataValue, -1.7180000000000002E-08, 740.004, 8.82393E-11, -0.000133263, 25
DataValue, -8.746E-08, 740.9985, 8.8212899999999992E-11, -0.000133098, 25
DataValue, -3.2060000000000004E-08, 741.993, 8.82148E-11, -0.000133093, 25
DataValue, -2.4120000000000004E-08, 743.001, 8.82727E-11, -0.000133701, 25
DataValue, -6.5850000000000011E-08, 744, 8.82514E-11, -0.00013355500000000002, 25
DataValue, -3.7E-08, 744.9945, 8.82191E-11, -0.00013326900000000001, 25
DataValue, -9.5960000000000007E-08, 745.9995, 8.83164E-11, -0.00013257900000000002, 25
DataValue, -2.6200000000000005E-09, 747.0015, 8.81296E-11, -0.000133146, 25
DataValue, -2.9230000000000004E-08, 748.005, 8.81875E-11, -0.00013317600000000001, 25
DataValue, -9.5600000000000009E-08, 748.998, 8.82391E-11, -0.000133258, 25
DataValue, -5.1850000000000004E-08, 750.0045, 8.8206699999999993E-11, -0.000133652, 25
DataValue, -6.477E-08, 750.996, 8.8222E-11, -0.000133725, 25
DataValue, -7.9600000000000015E-09, 752.0055, 8.82035E-11, -0.00013361000000000002, 25
DataValue, 4.2130000000000007E-08, 752.99700000000007, 8.82313E-11, -0.000133633, 25
DataValue, -6.4450000000000011E-08, 753.999, 8.8209E-11, -0.000133368, 25
DataValue, -1.0728E-07, 755.001, 8.81469E-11, -0.000132915, 25
DataValue, -5.7910000000000007E-08, 755.994, 8.8171099999999993E-11, -0.00013304200000000002, 25
DataValue, -3.4960000000000003E-08, 757.005, 8.82045E-11, -0.000133948, 25
DataValue, -5.5450000000000004E-08, 758.0025, 8.81739E-11, -0.00013343800000000002, 25
DataValue, 1.4720000000000002E-08, 759.006, 8.81848E-11, -0.000133501, 25
DataValue, 2.7720000000000003E-08, 760.00200000000007, 8.81865E-11, -0.00013344, 25
DataValue, -1.6030000000000002E-08, 761.004, 8.81618E-11, -0.00013335700000000002, 25
DataValue, 5.88E-09, 761.9985, 8.81628E-11, -0.000133557, 25
DataValue, -6.470000000000001E-09, 763.005, 8.81853E-11, -0.000134012, 25
DataValue, 6.98E-09, 764.00700000000006, 8.81558E-11, -0.000133163, 25
DataValue, -7.032000000000001E-08, 764.9955, 8.80958E-11, -0.00013336, 25
DataValue, -7.86E-08, 765.999, 8.81365E-11, -0.000133162, 25
DataValue, -4.6100000000000004E-09, 767.00700000000006, 8.81281E-11, -0.000132778, 25
DataValue, -1.2204E-07, 768.0015, 8.81396E-11, -0.000133649, 25
DataValue, -5.7290000000000005E-08, 769.0005, 8.80757E-11, -0.000133744, 25
DataValue, -3.7810000000000006E-08, 770.0025, 8.81454E-11, -0.000133231, 25
DataValue, 1.272E-08, 771.0075, 8.81047E-11, -0.000133311, 25
DataValue, -1.2000000000000002E-08, 772.005, 8.81305E-11, -0.000133348, 25
DataValue, -2.9060000000000003E-08, 772.9995, 8.81128E-11, -0.000133126, 25
DataValue, -8.7220000000000009E-08, 773.99250000000006, 8.8123699999999992E-11, -0.000133306, 25
DataValue, -3.887E-08, 775.0005, 8.80614E-11, -0.000133386, 25
DataValue, -6.371E-08, 776.001, 8.81288E-11, -0.000132945, 25
DataValue, -1.211E-08, 777.006, 8.8172E-11, -0.000133349, 25
DataValue, -7.3390000000000011E-08, 778.0065, 8.81375E-11, -0.000132773, 25
DataValue, -4.2140000000000005E-08, 779.0055, 8.80556E-11, -0.00013304200000000002, 25
DataValue, -9.036000000000001E-08, 779.9985, 8.8104399999999992E-11, -0.00013319700000000002, 25
DataValue, -5.493E-08, 780.99750000000006, 8.80788E-11, -0.00013305400000000002, 25
DataValue, -8.9640000000000014E-08, 781.9995, 8.81279E-11, -0.00013340500000000001, 25
DataValue, -3.0550000000000006E-08, 783.006, 8.81169E-11, -0.00013296100000000002, 25
DataValue, -1.3791000000000002E-07, 784.0005, 8.80846E-11, -0.00013312300000000002, 25
DataValue, 9.9600000000000012E-09, 784.998, 8.81022E-11, -0.00013326600000000002, 25
DataValue, -9.36E-09, 786.0015, 8.8044E-11, -0.000133077, 25
DataValue, -4.2600000000000006E-09, 787.0005, 8.80575E-11, -0.000133282, 25
DataValue, -7.2960000000000013E-08, 787.998, 8.80837E-11, -0.000132969, 25
DataValue, 2.5290000000000003E-08, 788.9985, 8.8049099999999993E-11, -0.00013327800000000002, 25
DataValue, -7.6680000000000009E-08, 790.0035, 8.8099699999999993E-11, -0.00013287500000000002, 25
DataValue, -4.652E-08, 790.9965, 8.8085099999999992E-11, -0.000132955, 25
DataValue, -5.983E-08, 792.0015, 8.80904E-11, -0.00013325200000000002, 25
DataValue, -6.715E-08, 793.0035, 8.80861E-11, -0.000133664, 25
DataValue, -1.1093000000000002E-07, 794.004, 8.80844E-11, -0.000132731, 25
DataValue, -4.6200000000000003E-08, 794.994, 8.80189E-11, -0.000133053, 25
DataValue, -1.6390000000000003E-08, 796.0035, 8.80141E-11, -0.000132642, 25
DataValue, -8.403E-08, 797.004, 8.80507E-11, -0.00013366700000000002, 25
DataValue, -6.713E-08, 797.9985, 8.80503E-11, -0.000133211, 25
DataValue, -2.1300000000000002E-08, 799.005, 8.80188E-11, -0.00013307300000000002, 25
DataValue, -2.061E-08, 800.013, 8.81078E-11, -0.00013346700000000002, 25
DataValue, -4.5640000000000004E-08, 801, 8.80014E-11, -0.00013262900000000002, 25
DataValue, -7.2700000000000009E-08, 802.00200000000007, 8.80995E-11, -0.000133392, 25
DataValue, -4.8350000000000006E-08, 803.004, 8.80827E-11, -0.00013336400000000002, 25
DataValue, -7.88E-09, 804.003, 8.80331E-11, -0.00013303700000000002, 25
DataValue, -8.568000000000001E-08, 804.9945, 8.80083E-11, -0.00013320400000000002, 25
DataValue, -6.0910000000000007E-08, 805.995, 8.7959E-11, -0.000133296, 25
DataValue, -5.1780000000000004E-08, 807.003, 8.80022E-11, -0.00013312800000000002, 25
DataValue, -1.0875000000000002E-07, 807.9945, 8.80492E-11, -0.00013315200000000002, 25
DataValue, -7.496E-08, 809.004, 8.80688E-11, -0.00013319500000000002, 25
DataValue, -1.2041E-07, 809.994, 8.7949599999999993E-11, -0.000133031, 25
DataValue, 4.02E-08, 811.0095, 8.80287E-11, -0.00013306, 25
DataValue, -5.8710000000000008E-08, 812.00700000000006, 8.80103E-11, -0.000132959, 25
DataValue, -8.219000000000001E-08, 812.9955, 8.7968899999999993E-11, -0.000132792, 25
DataValue, 2.4320000000000002E-08, 813.99750000000006, 8.80374E-11, -0.000132862, 25
DataValue, 1.6670000000000003E-08, 815.00700000000006, 8.80094E-11, -0.000132979, 25
DataValue, 7.1E-10, 815.9985, 8.80342E-11, -0.000133137, 25
DataValue, 2.9190000000000002E-08, 817.0035, 8.7960099999999992E-11, -0.000132885, 25
DataValue, -5.2220000000000007E-08, 818.0055, 8.7910999999999992E-11, -0.000133459, 25
DataValue, -8.0570000000000013E-08, 819, 8.79784E-11, -0.00013252900000000002, 25
DataValue, -4.1270000000000005E-08, 820.008, 8.79817E-11, -0.000132885, 25
DataValue, -8.263E-08, 821.0025, 8.80381E-11, -0.00013320700000000001, 25
DataValue, -3.281E-08, 822.009, 8.79871E-11, -0.00013304000000000001, 25
DataValue, -1.0500000000000001E-08, 823.0035, 8.79482E-11, -0.00013320400000000002, 25
DataValue, -4.2180000000000004E-08, 824.001, 8.79891E-11, -0.000133234, 25
DataValue, -5.671E-08, 825.0045, 8.80486E-11, -0.00013299, 25
DataValue, -8.683E-08, 825.996, 8.79564E-11, -0.000132848, 25
DataValue, -2.5680000000000002E-08, 827.0055, 8.80031E-11, -0.000133316, 25
DataValue, -6.9350000000000009E-08, 827.99250000000006, 8.7885699999999993E-11, -0.000132891, 25
DataValue, -5.8870000000000004E-08, 829.00650000000007, 8.8009199999999992E-11, -0.000133225, 25
DataValue, -2.1230000000000002E-08, 829.9995, 8.80115E-11, -0.00013312800000000002, 25
DataValue, 1.053E-08, 830.9985, 8.79713E-11, -0.00013242900000000002, 25
DataValue, -2.7260000000000004E-08, 832.00650000000007, 8.79863E-11, -0.000133306, 25
DataValue, -2.9310000000000002E-08, 832.9965, 8.79757E-11, -0.000132953, 25
DataValue, -6.819E-08, 834.009, 8.79284E-11, -0.00013280600000000002, 25
DataValue, -7.259E-08, 835.00650000000007, 8.79657E-11, -0.00013245000000000002, 25
DataValue, -5.5980000000000009E-08, 835.9995, 8.79304E-11, -0.000132931, 25
DataValue, -5.3490000000000005E-08, 837.0075, 8.7904E-11, -0.000133351, 25
DataValue, -1.3856000000000002E-07, 837.99750000000006, 8.7925E-11, -0.000132948, 25
DataValue, -9.2160000000000013E-08, 839.00700000000006, 8.7889E-11, -0.00013285800000000002, 25
DataValue, -1.965E-08, 839.9985, 8.79181E-11, -0.000133132, 25
DataValue, -1.637E-08, 841.0005, 8.7885E-11, -0.00013331900000000002, 25
DataValue, -2.6850000000000002E-08, 841.9965, 8.79203E-11, -0.00013305, 25
DataValue, -8.341E-08, 843.003, 8.79342E-11, -0.000133039, 25
DataValue, -4.2480000000000007E-08, 844.005, 8.79486E-11, -0.000132676, 25
DataValue, -1.2480000000000002E-08, 845.00700000000006, 8.78791E-11, -0.000132394, 25
DataValue, -6.5900000000000006E-09, 846.006, 8.7922999999999992E-11, -0.000132848, 25
DataValue, -6.6680000000000012E-08, 846.99750000000006, 8.79233E-11, -0.000133086, 25
DataValue, -3.843E-08, 847.9965, 8.79085E-11, -0.000132916, 25
DataValue, -1.9600000000000003E-08, 849, 8.79103E-11, -0.000132833, 25
DataValue, 2.368E-08, 850.005, 8.79413E-11, -0.000132676, 25
DataValue, -9.5300000000000016E-09, 851.01, 8.78741E-11, -0.00013304900000000002, 25
DataValue, -5.242E-08, 851.9955, 8.8002E-11, -0.000132588, 25
DataValue, -5.42E-08, 852.999, 8.78659E-11, -0.000132898, 25
DataValue, -5.1490000000000006E-08, 854.01, 8.78577E-11, -0.000132867, 25
DataValue, -3.019E-08, 855.0045, 8.79077E-11, -0.000132764, 25
DataValue, -1.2200000000000002E-08, 856.005, 8.79279E-11, -0.000133, 25
DataValue, -1.0402000000000001E-07, 857.0055, 8.7838299999999992E-11, -0.00013259600000000002, 25
DataValue, 2.164E-08, 857.994, 8.78523E-11, -0.000132976, 25
DataValue, -8.219000000000001E-08, 859.0005, 8.78889E-11, -0.00013278900000000002, 25
DataValue, -9.765E-08, 859.9935, 8.79267E-11, -0.000132969, 25
DataValue, -4.61E-08, 861.003, 8.78726E-11, -0.000132924, 25
DataValue, -8.303000000000001E-08, 862.00650000000007, 8.78841E-11, -0.00013276500000000002, 25
DataValue, -5.8340000000000005E-08, 862.9995, 8.78387E-11, -0.000132736, 25
DataValue, -7.8850000000000008E-08, 864.0075, 8.78192E-11, -0.000132952, 25
DataValue, 8.5900000000000011E-09, 865.00200000000007, 8.78642E-11, -0.000132926, 25
DataValue, -7.531E-08, 865.995, 8.78298E-11, -0.000132444, 25
DataValue, 5.95E-09, 866.9955, 8.78773E-11, -0.000133036, 25
DataValue, -2.8330000000000003E-08, 868.00200000000007, 8.78607E-11, -0.00013283200000000002, 25
DataValue, -8.226000000000001E-08, 868.998, 8.77882E-11, -0.000132731, 25
DataValue, -5.6530000000000004E-08, 869.99700000000007, 8.7859E-11, -0.00013298000000000002, 25
DataValue, -3.7120000000000004E-08, 871.0005, 8.78628E-11, -0.00013283000000000001, 25
DataValue, 4.9840000000000008E-08, 872.004, 8.78242E-11, -0.00013266500000000002, 25
DataValue, -7.524E-08, 872.99700000000007, 8.77734E-11, -0.000133137, 25
DataValue, -7.4E-08, 873.996, 8.78828E-11, -0.000133021, 25
DataValue, -1.954E-08, 874.9995, 8.78547E-11, -0.000132884, 25
DataValue, -6.6300000000000005E-09, 876.006, 8.78342E-11, -0.00013278700000000002, 25
DataValue, -6.9960000000000012E-08, 877.005, 8.7790499999999993E-11, -0.00013239800000000002, 25
DataValue, -6.0750000000000011E-08, 877.9995, 8.77745E-11, -0.000132583, 25
DataValue, -2.825E-08, 878.9985, 8.78408E-11, -0.00013290400000000001, 25
DataValue, 1.102E-08, 879.999, 8.78225E-11, -0.00013272000000000002, 25
DataValue, -1.5560000000000002E-08, 881.004, 8.78287E-11, -0.000132952, 25
DataValue, -1.0280000000000002E-08, 882.0015, 8.7737099999999992E-11, -0.000132266, 25
DataValue, -2.867E-08, 883.008, 8.78243E-11, -0.000132631, 25
DataValue, -1.3108E-07, 883.995, 8.77275E-11, -0.000132397, 25
DataValue, -7.2190000000000013E-08, 884.9985, 8.78146E-11, -0.00013286300000000002, 25
DataValue, -8.9360000000000014E-08, 885.999, 8.77878E-11, -0.00013276, 25
DataValue, -9.1120000000000011E-08, 886.992, 8.78092E-11, -0.000133146, 25
DataValue, -1.1348000000000001E-07, 888.003, 8.77692E-11, -0.00013283000000000001, 25
DataValue, -1.361E-08, 888.999, 8.77256E-11, -0.000132676, 25
DataValue, -9.276E-08, 889.9935, 8.77449E-11, -0.00013269100000000002, 25
DataValue, -1.4860000000000002E-08, 891, 8.7828E-11, -0.00013324000000000002, 25
DataValue, -5.4120000000000004E-08, 892.0035, 8.77842E-11, -0.00013259100000000002, 25
DataValue, -2.4860000000000002E-08, 893.0055, 8.78572E-11, -0.000132812, 25
DataValue, -1.0418000000000001E-07, 893.9985, 8.7739E-11, -0.000132842, 25
DataValue, -1.2470000000000002E-08, 895.00200000000007, 8.7778699999999992E-11, -0.000132282, 25
DataValue, -5.5130000000000005E-08, 896.0025, 8.77606E-11, -0.000132526, 25
DataValue, -3.811E-08, 897.0015, 8.77723E-11, -0.00013294400000000002, 25
DataValue, -8.285E-08, 897.999, 8.78021E-11, -0.000132752, 25
DataValue, 7.363E-08, 899.01150000000007, 8.7775499999999993E-11, -0.000132816, 25
DataValue, -6.7E-08, 900, 8.77835E-11, -0.00013307800000000002, 25
DataValue, -1.109E-08, 900.9945, 8.77017E-11, -0.00013281500000000002, 25
DataValue, -1.9500000000000003E-08, 901.998, 8.77466E-11, -0.000132649, 25
DataValue, 1.7820000000000003E-08, 902.9985, 8.78523E-11, -0.000133313, 25
DataValue, -3.4910000000000006E-08, 903.999, 8.77398E-11, -0.000132328, 25
DataValue, 1.204E-08, 905.01150000000007, 8.77595E-11, -0.000132816, 25
DataValue, -3.374E-08, 905.9985, 8.78057E-11, -0.00013229, 25
DataValue, -7.168E-08, 906.996, 8.77663E-11, -0.00013239800000000002, 25
DataValue, -4.4270000000000005E-08, 908.0025, 8.78265E-11, -0.000132791, 25
DataValue, -8.202E-08, 908.9985, 8.76529E-11, -0.000132383, 25
DataValue, -4.635E-08, 910.0125, 8.77662E-11, -0.000132478, 25
DataValue, -7.9590000000000013E-08, 911.004, 8.77012E-11, -0.00013291300000000002, 25
DataValue, -4.9650000000000005E-08, 912.0015, 8.76871E-11, -0.00013267000000000002, 25
DataValue, -1.5980000000000002E-07, 913.005, 8.7736899999999993E-11, -0.000132519, 25
DataValue, 9.16E-09, 914.0025, 8.77036E-11, -0.00013285100000000002, 25
DataValue, -9.6420000000000012E-08, 914.994, 8.77359E-11, -0.000133172, 25
DataValue, -5.3890000000000008E-08, 915.9945, 8.77001E-11, -0.00013292000000000002, 25
DataValue, -3.1400000000000003E-09, 917.004, 8.77491E-11, -0.000132738, 25
DataValue, -5.1700000000000006E-08, 917.9955, 8.77286E-11, -0.000132857, 25
DataValue, -3.2480000000000004E-08, 919.005, 8.7723599999999993E-11, -0.000132838, 25
DataValue, -8.9020000000000012E-08, 919.9935, 8.77244E-11, -0.000132687, 25
DataValue, -4.2460000000000004E-08, 921.0045, 8.76868E-11, -0.000132518, 25
DataValue, -4.3950000000000006E-08, 921.9945, 8.77365E-11, -0.00013275300000000002, 25
DataValue, -9.1060000000000009E-08, 922.9995, 8.7734099999999992E-11, -0.000132693, 25
DataValue, -1.1120000000000002E-07, 924.003, 8.76207E-11, -0.00013268, 25
DataValue, -5.6720000000000008E-08, 925.0125, 8.76548E-11, -0.00013268200000000002, 25
DataValue, -3.7140000000000007E-08, 926.001, 8.7689E-11, -0.00013263, 25
DataValue, -9.5790000000000013E-08, 926.994, 8.7728099999999992E-11, -0.000132687, 25
DataValue, -9.1540000000000011E-08, 928.0035, 8.75874E-11, -0.000132554, 25
DataValue, -8.319E-08, 928.995, 8.77077E-11, -0.000132757, 25
DataValue, -6.315E-08, 929.99250000000006, 8.77149E-11, -0.000132761, 25
DataValue, -1.0174000000000001E-07, 930.99750000000006, 8.76377E-11, -0.00013269400000000001, 25
DataValue, -1.1260000000000001E-08, 932.01, 8.77024E-11, -0.00013222100000000002, 25
DataValue, -6.2310000000000007E-08, 933, 8.7680499999999993E-11, -0.00013215200000000002, 25
DataValue, -1.0900000000000002E-08, 934.0005, 8.7695299999999993E-11, -0.000132356, 25
DataValue, -4.6530000000000007E-08, 934.9935, 8.7719099999999993E-11, -0.000132926, 25
DataValue, -5.357E-08, 935.9955, 8.76394E-11, -0.000132465, 25
DataValue, -2.3740000000000003E-08, 937.005, 8.77301E-11, -0.000133274, 25
DataValue, -8.3810000000000007E-08, 938.001, 8.77021E-11, -0.000132859, 25
DataValue, -1.1720000000000002E-07, 938.9955, 8.76559E-11, -0.000132666, 25
DataValue, -7.1210000000000014E-08, 940.005, 8.76086E-11, -0.000132272, 25
DataValue, -7.088000000000001E-08, 941.00700000000006, 8.7627099999999992E-11, -0.000132915, 25
DataValue, -1.1584000000000001E-07, 941.9955, 8.7652399999999992E-11, -0.00013261500000000002, 25
DataValue, -9.289E-08, 943.008, 8.76361E-11, -0.000132635, 25
DataValue, -7.6830000000000007E-08, 943.998, 8.76588E-11, -0.000132519, 25
DataValue, -5.8290000000000008E-08, 945.0045, 8.7577799999999993E-11, -0.000132404, 25
DataValue, -6.3400000000000009E-09, 946.0005, 8.76841E-11, -0.00013245300000000001, 25
DataValue, -5.1740000000000005E-08, 947.0025, 8.7692299999999993E-11, -0.00013224300000000001, 25
DataValue, -2.995E-08, 947.9955, 8.76905E-11, -0.00013291, 25
DataValue, -4.4960000000000007E-08, 949.005, 8.76139E-11, -0.00013258900000000001, 25
DataValue, -2.4630000000000003E-08, 950.004, 8.76355E-11, -0.000132635, 25
DataValue, -3.092E-08, 951.006, 8.75522E-11, -0.000132344, 25
DataValue, -4.854E-08, 951.9915, 8.7680299999999993E-11, -0.000132402, 25
DataValue, -1.768E-08, 953.004, 8.76024E-11, -0.000132537, 25
DataValue, -3.5230000000000005E-08, 954, 8.76436E-11, -0.00013235500000000002, 25
DataValue, -4.4610000000000007E-08, 955.0095, 8.7595599999999993E-11, -0.00013236700000000002, 25
DataValue, -5.6090000000000008E-08, 956.0025, 8.7643E-11, -0.00013273200000000002, 25
DataValue, -1.1210000000000002E-07, 956.99700000000007, 8.75741E-11, -0.000132633, 25
DataValue, -1.3226000000000002E-07, 958.0005, 8.76456E-11, -0.000132506, 25
DataValue, -5.3280000000000005E-08, 958.995, 8.76059E-11, -0.000132633, 25
DataValue, -7.26E-08, 960.0015, 8.76558E-11, -0.000132215, 25
DataValue, -3.9000000000000005E-08, 961.008, 8.75873E-11, -0.000132062, 25
DataValue, -9.1460000000000013E-08, 961.998, 8.76399E-11, -0.000132337, 25
DataValue, -2.8360000000000004E-08, 963.003, 8.76325E-11, -0.000132225, 25
DataValue, -1.1006000000000001E-07, 964.00200000000007, 8.7678999999999993E-11, -0.000132451, 25
DataValue, -1.2024000000000002E-07, 965.0025, 8.76366E-11, -0.000132353, 25
DataValue, -7.5820000000000013E-08, 966.006, 8.75857E-11, -0.000132516, 25
DataValue, -1.1755000000000002E-07, 966.9945, 8.7618099999999992E-11, -0.000132778, 25
DataValue, -1.11E-09, 967.995, 8.75799E-11, -0.00013259800000000002, 25
DataValue, 1.238E-08, 969.0045, 8.75893E-11, -0.000132184, 25
DataValue, -2.5880000000000004E-08, 970.00650000000007, 8.75504E-11, -0.00013267900000000002, 25
DataValue, -5.05E-08, 970.9965, 8.76006E-11, -0.000132654, 25
DataValue, -5.4660000000000008E-08, 972.003, 8.75873E-11, -0.000132237, 25
DataValue, -3.3800000000000005E-08, 973.0035, 8.7558E-11, -0.00013257, 25
DataValue, -1.1542000000000001E-07, 973.99200000000008, 8.7544E-11, -0.00013232600000000002, 25
