
SetupTitle, Cds
DataValue, 1.9737000000000003E-07, 709.9995, 9.03624E-11, -1.58713E-06, 25
DataValue, 3.5690000000000004E-08, 710.9955, 9.08247E-11, -1.2241999999999999E-06, 25
DataValue, 9.5250000000000009E-08, 711.99750000000006, 9.0442E-11, -1.15606E-06, 25
DataValue, 1.0822000000000001E-07, 713.00700000000006, 8.99549E-11, -1.5613499999999999E-06, 25
DataValue, 1.1820000000000001E-08, 713.9955, 9.04483E-11, -1.38568E-06, 25
DataValue, 1.0104000000000001E-07, 714.996, 9.09393E-11, -1.3519E-06, 25
DataValue, -4.44E-09, 716.0025, 9.07402E-11, -1.2435999999999998E-06, 25
DataValue, 1.1577000000000001E-07, 717.0015, 9.0267899999999992E-11, -1.17338E-06, 25
DataValue, 5.6240000000000006E-08, 717.99750000000006, 9.1109E-11, -1.4400499999999999E-06, 25
DataValue, 4.052E-08, 718.998, 9.07448E-11, -1.0490699999999999E-06, 25
DataValue, 8.4540000000000015E-08, 720.0015, 9.03355E-11, -1.62141E-06, 25
DataValue, 2.7730000000000004E-08, 721.008, 9.0256E-11, -1.51337E-06, 25
DataValue, 1.5950000000000002E-07, 722.001, 9.0607E-11, -1.7758799999999999E-06, 25
DataValue, 3.5500000000000004E-09, 723, 9.01186E-11, -1.14781E-06, 25
DataValue, 1.1203000000000002E-07, 723.999, 8.99278E-11, -1.5743E-06, 25
DataValue, 8.166E-08, 725.001, 9.04998E-11, -1.5566999999999999E-06, 25
DataValue, 6.301E-08, 726.0015, 9.03058E-11, -1.24995E-06, 25
DataValue, 1.4526000000000002E-07, 727.0005, 9.0097E-11, -1.3947199999999999E-06, 25
DataValue, -9.4100000000000015E-08, 727.998, 9.03981E-11, -1.13955E-06, 25
DataValue, 1.4333000000000003E-07, 729.006, 9.0904E-11, -1.4385299999999999E-06, 25
DataValue, 9.93E-09, 730.00200000000007, 9.02129E-11, -1.72505E-06, 25
DataValue, 6.9900000000000009E-09, 731.001, 9.08826E-11, -1.3326E-06, 25
DataValue, 4.2590000000000006E-08, 731.9985, 9.07723E-11, -1.30456E-06, 25
DataValue, 4.8800000000000005E-09, 733.00200000000007, 9.02528E-11, -1.3927999999999998E-06, 25
DataValue, 5.6400000000000009E-08, 733.9935, 9.0104299999999992E-11, -1.03864E-06, 25
DataValue, 1.4700000000000001E-08, 735.006, 9.07216E-11, -1.17219E-06, 25
DataValue, 9.0190000000000015E-08, 736.005, 9.0875999999999992E-11, -1.22942E-06, 25
DataValue, 5.7600000000000008E-09, 736.998, 9.04552E-11, -1.8137199999999998E-06, 25
DataValue, 5.6060000000000007E-08, 737.9985, 9.03119E-11, -1.45245E-06, 25
DataValue, 1.6096E-07, 738.999, 9.0263399999999992E-11, -1.5411099999999998E-06, 25
DataValue, -2.511E-08, 740.001, 9.0038E-11, -1.36683E-06, 25
DataValue, 1.2015E-07, 741.006, 9.03544E-11, -1.4020999999999999E-06, 25
DataValue, -4.774E-08, 742.00200000000007, 9.00298E-11, -1.2437699999999999E-06, 25
DataValue, 8.593E-08, 742.9965, 9.02367E-11, -1.12663E-06, 25
DataValue, 6.227E-08, 744.006, 9.02058E-11, -1.3618399999999999E-06, 25
DataValue, -3.1390000000000005E-08, 745.005, 9.03742E-11, -1.6437999999999998E-06, 25
DataValue, 7.919000000000001E-08, 745.9995, 8.98567E-11, -1.54564E-06, 25
DataValue, -5.7120000000000005E-08, 747.0015, 9.10464E-11, -1.25344E-06, 25
DataValue, 7.872E-08, 748.0065, 9.02433E-11, -1.18076E-06, 25
DataValue, -3.5800000000000005E-09, 749.0055, 9.03574E-11, -1.3973E-06, 25
DataValue, 3.187E-08, 750, 8.99416E-11, -1.22679E-06, 25
DataValue, 6.303E-08, 751.0095, 9.0360099999999992E-11, -1.7950099999999998E-06, 25
DataValue, -9.71E-09, 752.0055, 9.05418E-11, -1.3668099999999998E-06, 25
DataValue, 7.493000000000001E-08, 753.0075, 9.00709E-11, -1.60576E-06, 25
DataValue, -5.8000000000000007E-09, 753.99750000000006, 8.98992E-11, -1.34903E-06, 25
DataValue, -2.0020000000000003E-08, 754.998, 8.96863E-11, -9.58203E-07, 25
DataValue, 1.0625000000000002E-07, 755.9985, 9.02755E-11, -1.36429E-06, 25
DataValue, -3.389E-08, 757.0005, 9.02733E-11, -1.50309E-06, 25
DataValue, 1.084E-07, 758.0055, 9.02326E-11, -1.26506E-06, 25
DataValue, -3.4E-10, 759.003, 9.06861E-11, -1.2657399999999998E-06, 25
DataValue, 9.811000000000001E-08, 759.999, 9.0465599999999992E-11, -1.51706E-06, 25
DataValue, 5.6870000000000006E-08, 761.01150000000007, 9.0454899999999993E-11, -1.9072499999999998E-06, 25
DataValue, 2.626E-08, 762.003, 9.0224E-11, -1.4787499999999998E-06, 25
DataValue, 1.0114E-07, 762.999, 8.99807E-11, -1.44961E-06, 25
DataValue, -8.8120000000000011E-08, 764.001, 9.00723E-11, -1.6826399999999998E-06, 25
DataValue, 1.1625000000000001E-07, 764.9985, 9.01323E-11, -1.1968E-06, 25
DataValue, -8.460000000000001E-09, 766.0065, 9.04227E-11, -1.39466E-06, 25
DataValue, 7.8830000000000012E-08, 767.001, 8.98072E-11, -1.4682099999999998E-06, 25
DataValue, 4.8190000000000003E-08, 767.9955, 9.09634E-11, -1.04076E-06, 25
DataValue, 3.5930000000000005E-08, 768.996, 9.01167E-11, -1.6727299999999999E-06, 25
DataValue, 1.4169000000000002E-07, 770.0025, 9.03941E-11, -1.44826E-06, 25
DataValue, -1.4310000000000002E-08, 770.9985, 9.0356899999999993E-11, -1.52808E-06, 25
DataValue, 1.7002E-07, 772.00200000000007, 9.01205E-11, -1.2918999999999999E-06, 25
DataValue, 8.5250000000000012E-08, 773.004, 8.91159E-11, -1.49418E-06, 25
DataValue, 1.5780000000000003E-08, 773.9985, 9.03235E-11, -1.6330299999999999E-06, 25
DataValue, 1.4034000000000002E-07, 775.00200000000007, 8.99221E-11, -1.55168E-06, 25
DataValue, 7.1400000000000006E-09, 775.9965, 8.96766E-11, -9.50085E-07, 25
DataValue, 2.1756000000000002E-07, 777.0015, 9.0889099999999993E-11, -1.38499E-06, 25
DataValue, 4.0010000000000006E-08, 778.0065, 9.00586E-11, -1.6658699999999998E-06, 25
DataValue, 5.8450000000000004E-08, 778.9965, 9.0181299999999993E-11, -1.37813E-06, 25
DataValue, 6.041000000000001E-08, 779.99700000000007, 9.01142E-11, -1.62218E-06, 25
DataValue, 1.9950000000000003E-08, 781.00200000000007, 9.00319E-11, -1.3129499999999999E-06, 25
DataValue, 1.6793000000000002E-07, 781.9995, 9.0289E-11, -1.4255499999999998E-06, 25
DataValue, -3.842E-08, 782.994, 9.0509999999999993E-11, -1.33718E-06, 25
DataValue, 5.6090000000000008E-08, 784.005, 9.0109E-11, -1.63031E-06, 25
DataValue, 6.163E-08, 784.995, 9.02288E-11, -1.92737E-06, 25
DataValue, 6.1530000000000009E-08, 786.0045, 9.05129E-11, -1.49339E-06, 25
DataValue, 1.0532E-07, 786.999, 9.03147E-11, -1.28644E-06, 25
DataValue, 3.3600000000000004E-09, 788.00700000000006, 8.95729E-11, -1.7400999999999999E-06, 25
DataValue, 1.1645000000000001E-07, 789, 9.01582E-11, -1.05874E-06, 25
DataValue, 4.725E-08, 790.0005, 9.03349E-11, -1.10884E-06, 25
DataValue, 4.572E-08, 791.001, 8.99589E-11, -1.7327099999999998E-06, 25
DataValue, 5.969E-08, 792.006, 9.07404E-11, -1.30631E-06, 25
DataValue, -3.0760000000000005E-08, 793.00200000000007, 9.05691E-11, -1.33869E-06, 25
DataValue, 1.0504E-07, 794.0025, 9.01105E-11, -1.62741E-06, 25
DataValue, -2.1720000000000002E-08, 795.0075, 9.03748E-11, -1.6243399999999999E-06, 25
DataValue, 5.2980000000000009E-08, 796.0065, 9.0431099999999993E-11, -1.84042E-06, 25
DataValue, 7.2010000000000008E-08, 797.0025, 9.00915E-11, -1.4307499999999998E-06, 25
DataValue, 4.6680000000000005E-08, 798.003, 8.96869E-11, -1.80264E-06, 25
DataValue, 1.1907000000000001E-07, 798.999, 9.02112E-11, -1.6520099999999999E-06, 25
DataValue, -3.8750000000000006E-08, 800.0055, 9.02074E-11, -1.0288099999999999E-06, 25
DataValue, 1.7429E-07, 801.0045, 9.04555E-11, -1.1104E-06, 25
DataValue, 9.7280000000000008E-08, 802.0005, 8.99686E-11, -1.18758E-06, 25
DataValue, 9.6610000000000016E-08, 803.0025, 9.00114E-11, -1.4624099999999998E-06, 25
DataValue, 1.2451000000000002E-07, 803.99250000000006, 8.97942E-11, -9.43484E-07, 25
DataValue, 2.415E-08, 805.0035, 9.008E-11, -1.4267699999999999E-06, 25
DataValue, 1.6091000000000003E-07, 806.004, 8.97675E-11, -1.44415E-06, 25
DataValue, 1.3730000000000001E-08, 806.994, 9.0117399999999993E-11, -1.1677699999999999E-06, 25
DataValue, 1.0292000000000001E-07, 807.996, 8.99819E-11, -1.39852E-06, 25
DataValue, 1.1509000000000001E-07, 808.998, 8.9997299999999992E-11, -1.4077299999999999E-06, 25
DataValue, 9.4240000000000015E-08, 810.009, 8.9678E-11, -1.24451E-06, 25
DataValue, 1.1723000000000001E-07, 811.0005, 9.04385E-11, -1.3522799999999998E-06, 25
DataValue, -2.7650000000000003E-08, 811.9965, 8.99856E-11, -1.5907899999999998E-06, 25
DataValue, 7.698E-08, 813.0045, 8.9695E-11, -1.37935E-06, 25
DataValue, 8.3430000000000013E-08, 814.005, 9.00175E-11, -1.0243299999999999E-06, 25
DataValue, 5.7770000000000007E-08, 815.001, 9.0112899999999993E-11, -1.4848099999999998E-06, 25
DataValue, 1.2985000000000002E-07, 816.0045, 9.00125E-11, -1.42339E-06, 25
DataValue, -4.0040000000000006E-08, 817.0005, 9.11362E-11, -1.03452E-06, 25
DataValue, 1.3269E-07, 818.0025, 8.9976099999999993E-11, -1.5732099999999999E-06, 25
DataValue, 2.099E-08, 819.0045, 9.02835E-11, -1.19919E-06, 25
DataValue, 1.0003000000000002E-07, 819.999, 8.98683E-11, -1.8617E-06, 25
DataValue, 1.2423000000000002E-07, 820.998, 8.97392E-11, -1.4757E-06, 25
DataValue, 9.6200000000000011E-09, 822.003, 8.99536E-11, -1.49742E-06, 25
DataValue, 1.3407E-07, 823.005, 8.9807E-11, -1.40943E-06, 25
DataValue, -4.9700000000000008E-08, 824.001, 9.0489199999999993E-11, -1.82168E-06, 25
DataValue, 1.1620000000000001E-07, 824.99700000000007, 9.02566E-11, -1.28562E-06, 25
DataValue, 6.254E-08, 825.999, 8.9515499999999992E-11, -2.4123599999999997E-06, 25
DataValue, -2.5830000000000004E-08, 826.9965, 8.94026E-11, -1.7684199999999998E-06, 25
DataValue, 1.2782000000000002E-07, 827.9985, 9.05715E-11, -1.4580699999999999E-06, 25
DataValue, -1.513E-08, 828.999, 9.03581E-11, -1.84658E-06, 25
DataValue, 1.3375000000000002E-07, 830.004, 9.01531E-11, -1.85057E-06, 25
DataValue, 7.1640000000000012E-08, 831.006, 9.02526E-11, -1.63997E-06, 25
DataValue, 4.8670000000000005E-08, 832.0005, 9.00463E-11, -1.6896599999999998E-06, 25
DataValue, 7.9040000000000012E-08, 833.001, 9.04584E-11, -1.11036E-06, 25
DataValue, 4.264E-08, 833.99700000000007, 8.97717E-11, -1.2626E-06, 25
DataValue, 1.1231000000000002E-07, 834.9945, 8.95865E-11, -1.5447399999999998E-06, 25
DataValue, 4.7510000000000007E-08, 836.0055, 8.98679E-11, -1.49419E-06, 25
DataValue, 6.6770000000000008E-08, 836.994, 8.94438E-11, -1.37892E-06, 25
DataValue, 1.3146000000000001E-07, 838.00200000000007, 8.94298E-11, -1.042E-06, 25
DataValue, 2.5910000000000002E-08, 839.001, 8.98111E-11, -1.4977299999999999E-06, 25
DataValue, 1.5888E-07, 840.0045, 9.0037E-11, -1.6036499999999999E-06, 25
DataValue, 4.07E-09, 841.005, 9.00919E-11, -1.70502E-06, 25
DataValue, 8.638000000000001E-08, 842.001, 9.02069E-11, -1.5581199999999999E-06, 25
DataValue, -1.4470000000000002E-08, 842.994, 8.99786E-11, -1.88134E-06, 25
DataValue, 8.01E-09, 844.0035, 8.97234E-11, -1.4709099999999998E-06, 25
DataValue, 1.0744000000000001E-07, 844.998, 8.98482E-11, -1.00495E-06, 25
DataValue, 1.4070000000000001E-08, 846, 8.9955299999999993E-11, -1.51672E-06, 25
DataValue, 7.2220000000000007E-08, 847.0005, 8.9118199999999993E-11, -1.8737199999999999E-06, 25
DataValue, 5.1760000000000008E-08, 848.0025, 9.00335E-11, -1.28276E-06, 25
DataValue, 8.9600000000000008E-08, 849, 8.93009E-11, -1.63513E-06, 25
DataValue, 8.2310000000000014E-08, 849.999, 8.96826E-11, -1.44725E-06, 25
DataValue, 8.6320000000000008E-08, 851.00700000000006, 9.00058E-11, -1.6536499999999998E-06, 25
DataValue, 1.3525000000000002E-07, 851.9955, 8.8965E-11, -1.16903E-06, 25
DataValue, 3.63E-08, 852.996, 9.05068E-11, -1.3380199999999999E-06, 25
DataValue, 1.3173E-07, 854.0085, 8.93687E-11, -1.49521E-06, 25
DataValue, 1.1390000000000001E-07, 855.0015, 9.0226299999999992E-11, -1.60181E-06, 25
DataValue, 5.2960000000000006E-08, 856.008, 8.89246E-11, -1.4283799999999998E-06, 25
DataValue, 1.6497000000000003E-07, 857.001, 8.93258E-11, -1.4136299999999999E-06, 25
DataValue, -4.3300000000000006E-09, 857.9985, 8.98088E-11, -1.36413E-06, 25
DataValue, 9.1280000000000007E-08, 859.00650000000007, 9.00838E-11, -1.53813E-06, 25
DataValue, -8.5000000000000006E-10, 860.0025, 9.0539999999999992E-11, -1.99778E-06, 25
DataValue, 5.5860000000000005E-08, 861.0075, 8.97038E-11, -1.7732099999999999E-06, 25
DataValue, 1.2548E-07, 862.0095, 9.0029E-11, -1.6030899999999999E-06, 25
DataValue, -5.137E-08, 863.0025, 9.01711E-11, -1.27706E-06, 25
DataValue, 1.3233000000000002E-07, 864.0015, 8.99548E-11, -1.42886E-06, 25
DataValue, 4.0000000000000004E-11, 865.008, 8.96059E-11, -1.62834E-06, 25
DataValue, 7.378E-08, 866.004, 8.99563E-11, -1.45982E-06, 25
DataValue, 2.0504000000000002E-07, 867.006, 9.03476E-11, -1.42701E-06, 25
DataValue, -1.1880000000000001E-08, 868.0005, 8.96296E-11, -1.43714E-06, 25
DataValue, 1.7434E-07, 869.0055, 8.95547E-11, -1.5552E-06, 25
DataValue, 1.3720000000000001E-08, 869.9955, 8.99635E-11, -9.25484E-07, 25
DataValue, 1.2714E-07, 871.00200000000007, 8.9530299999999992E-11, -1.3259999999999999E-06, 25
DataValue, 5.5230000000000006E-08, 872.0055, 8.9403799999999993E-11, -1.93266E-06, 25
DataValue, 3.49E-08, 873.009, 8.91687E-11, -1.2839599999999999E-06, 25
DataValue, 1.3955E-07, 873.9945, 9.00146E-11, -1.09174E-06, 25
DataValue, -5.5510000000000005E-08, 875.004, 8.92323E-11, -1.54462E-06, 25
DataValue, 1.0827000000000002E-07, 876.0045, 9.00109E-11, -1.0998999999999998E-06, 25
DataValue, 5.6700000000000005E-08, 877.0005, 8.98995E-11, -1.55583E-06, 25
DataValue, 1.5116E-07, 878.004, 8.9040999999999993E-11, -1.28678E-06, 25
DataValue, 1.4797000000000002E-07, 878.9985, 9.04443E-11, -1.4389299999999999E-06, 25
DataValue, 7.462E-08, 880.0035, 8.97324E-11, -1.3361099999999999E-06, 25
DataValue, 1.5298E-07, 881.0025, 8.99372E-11, -1.43196E-06, 25
DataValue, 1.5380000000000003E-08, 882.0045, 8.90327E-11, -1.2259E-06, 25
DataValue, 6.013000000000001E-08, 883.0005, 9.02191E-11, -1.3782499999999999E-06, 25
DataValue, 1.0017000000000002E-07, 884.01, 8.99349E-11, -1.8084199999999998E-06, 25
DataValue, -1.1480000000000001E-08, 884.9955, 8.96623E-11, -1.38764E-06, 25
DataValue, 1.2647000000000002E-07, 886.0005, 8.9357699999999993E-11, -1.44889E-06, 25
DataValue, 5.8750000000000007E-08, 887.001, 8.9661E-11, -1.25937E-06, 25
DataValue, 1.0307000000000001E-07, 888.0015, 8.89527E-11, -1.69669E-06, 25
DataValue, 6.702E-08, 889.00200000000007, 8.9708E-11, -1.6029199999999999E-06, 25
DataValue, -5E-09, 890.004, 9.03367E-11, -1.29722E-06, 25
DataValue, 1.7727000000000003E-07, 891.003, 8.98401E-11, -1.56542E-06, 25
DataValue, 7.1570000000000012E-08, 891.999, 9.01522E-11, -1.6658699999999998E-06, 25
DataValue, 9.6360000000000011E-08, 892.9935, 8.9666899999999993E-11, -1.7724099999999998E-06, 25
DataValue, 4.254E-08, 893.99700000000007, 8.96871E-11, -1.4905799999999998E-06, 25
DataValue, -2.0970000000000002E-08, 895.00650000000007, 8.96226E-11, -1.53105E-06, 25
DataValue, 1.1215000000000001E-07, 896.001, 8.97119E-11, -1.58195E-06, 25
DataValue, 8.4510000000000007E-08, 897.003, 8.93705E-11, -2.05655E-06, 25
DataValue, 1.6588000000000003E-07, 897.999, 8.96244E-11, -1.41446E-06, 25
DataValue, 6.437E-08, 898.995, 9.08974E-11, -1.19713E-06, 25
DataValue, 7.9310000000000013E-08, 900.0075, 8.9672899999999993E-11, -1.5705099999999999E-06, 25
DataValue, 6.638E-08, 901.005, 8.94129E-11, -9.98224E-07, 25
DataValue, 1.2740000000000002E-08, 901.998, 8.97282E-11, -1.42873E-06, 25
DataValue, 1.4606000000000003E-07, 902.9955, 8.98254E-11, -1.43331E-06, 25
DataValue, 5.57E-09, 903.996, 9.0377699999999993E-11, -1.2877499999999999E-06, 25
DataValue, 7.1870000000000008E-08, 904.9995, 9.01506E-11, -1.5480699999999999E-06, 25
DataValue, 1.1731000000000001E-07, 906.003, 8.92056E-11, -1.1121599999999999E-06, 25
DataValue, 9.7910000000000008E-08, 907.00200000000007, 8.91537E-11, -1.4026E-06, 25
DataValue, 1.8137000000000002E-07, 907.9995, 8.9442399999999993E-11, -1.38232E-06, 25
DataValue, 7.0600000000000008E-09, 909, 8.98507E-11, -2.05272E-06, 25
DataValue, 5.8600000000000009E-08, 909.99750000000006, 8.93325E-11, -1.4496599999999998E-06, 25
DataValue, -7.2900000000000011E-09, 910.99200000000008, 8.93868E-11, -1.3925E-06, 25
DataValue, 8.9500000000000014E-08, 912, 8.92857E-11, -1.41683E-06, 25
DataValue, 1.4031000000000002E-07, 912.999, 9.01136E-11, -1.422E-06, 25
DataValue, 3.229E-08, 914.0055, 8.98731E-11, -1.7611199999999999E-06, 25
DataValue, 1.4732000000000003E-07, 915.003, 8.9786E-11, -1.51518E-06, 25
DataValue, 2.082E-08, 916.00200000000007, 8.8992E-11, -1.26764E-06, 25
DataValue, 1.0465000000000001E-07, 917.0085, 8.91909E-11, -1.1465799999999998E-06, 25
DataValue, 2.4120000000000004E-08, 917.99250000000006, 8.9531799999999992E-11, -1.59447E-06, 25
DataValue, -4.4590000000000004E-08, 919.0005, 8.97797E-11, -1.21654E-06, 25
DataValue, 1.8986E-07, 920.0055, 8.99669E-11, -1.21637E-06, 25
DataValue, -3.87E-09, 921, 8.90106E-11, -1.0231E-06, 25
DataValue, 1.3914000000000001E-07, 921.999, 8.932E-11, -1.22474E-06, 25
DataValue, 1.0369000000000001E-07, 923.0025, 8.94759E-11, -1.39871E-06, 25
DataValue, -6.4000000000000006E-10, 924, 8.88758E-11, -1.80659E-06, 25
DataValue, 8.0510000000000011E-08, 924.996, 8.9550899999999993E-11, -1.47643E-06, 25
DataValue, 1.6270000000000003E-08, 926.0025, 8.92622E-11, -1.2152399999999999E-06, 25
DataValue, 1.5991E-07, 927.003, 8.93468E-11, -1.4382999999999999E-06, 25
DataValue, 9.9490000000000013E-08, 928.00650000000007, 8.9109399999999993E-11, -1.48952E-06, 25
DataValue, 1.1168E-07, 929.01, 8.8930999999999993E-11, -1.11307E-06, 25
DataValue, 1.1982000000000002E-07, 930, 8.92638E-11, -1.3376E-06, 25
DataValue, 3.1460000000000005E-08, 931.0005, 8.9543E-11, -1.64615E-06, 25
DataValue, 1.5677000000000002E-07, 932.0085, 8.93307E-11, -1.84151E-06, 25
DataValue, 4.648E-08, 933.0045, 8.97738E-11, -1.14905E-06, 25
DataValue, 1.077E-07, 934.0005, 8.99282E-11, -1.51976E-06, 25
DataValue, 5.4530000000000006E-08, 934.995, 8.97662E-11, -1.5954399999999998E-06, 25
DataValue, 6.5700000000000013E-08, 936, 8.9567599999999992E-11, -1.46837E-06, 25
DataValue, 2.0947E-07, 937.005, 8.88279E-11, -1.31701E-06, 25
DataValue, -2.0630000000000003E-08, 938.001, 8.91882E-11, -1.7091999999999999E-06, 25
DataValue, 1.2126000000000002E-07, 939.003, 8.9750099999999993E-11, -1.6382999999999998E-06, 25
DataValue, 1.2514000000000002E-07, 940.0095, 8.8960799999999992E-11, -1.44302E-06, 25
DataValue, 9.59E-09, 941.004, 8.8909E-11, -1.33092E-06, 25
DataValue, 1.3805000000000002E-07, 941.99700000000007, 8.9577899999999992E-11, -1.39707E-06, 25
DataValue, 6.832E-08, 943.0035, 8.93939E-11, -6.82055E-07, 25
DataValue, 1.5249E-07, 944.0055, 8.92034E-11, -1.12808E-06, 25
DataValue, 1.0659000000000002E-07, 944.9985, 8.88382E-11, -1.36614E-06, 25
DataValue, 2.7750000000000004E-08, 946.0035, 8.94485E-11, -1.4560499999999998E-06, 25
DataValue, 1.1299000000000001E-07, 946.9965, 8.9527299999999992E-11, -1.2260799999999999E-06, 25
DataValue, -2.7190000000000004E-08, 948.0045, 8.86257E-11, -1.3859199999999999E-06, 25
DataValue, 1.2082000000000002E-07, 948.999, 9.04917E-11, -1.2764799999999999E-06, 25
DataValue, 4.6330000000000005E-08, 950.0055, 8.8905499999999994E-11, -1.0771099999999999E-06, 25
DataValue, 1.5883000000000003E-07, 951.0075, 8.86794E-11, -1.3942599999999999E-06, 25
DataValue, 1.2247E-07, 952.0005, 8.86786E-11, -1.4082899999999999E-06, 25
DataValue, 2.2130000000000004E-08, 953.004, 8.89716E-11, -1.43001E-06, 25
DataValue, 2.3570000000000002E-08, 953.9865, 8.94899E-11, -1.49251E-06, 25
DataValue, -9.18E-09, 954.993, 9.0003099999999992E-11, -1.5634199999999999E-06, 25
DataValue, 1.4828000000000003E-07, 956.0055, 8.95607E-11, -1.8211299999999998E-06, 25
DataValue, 7.044E-08, 956.994, 8.92502E-11, -1.6960899999999999E-06, 25
DataValue, 7.397E-08, 958.005, 8.9744299999999993E-11, -1.41996E-06, 25
DataValue, 1.7443E-07, 959.001, 8.94609E-11, -1.39227E-06, 25
DataValue, 9.59E-09, 960.0075, 8.8752E-11, -1.27776E-06, 25
DataValue, 9.1470000000000011E-08, 960.999, 8.92322E-11, -1.0866E-06, 25
DataValue, 7.6310000000000013E-08, 962.0085, 8.95011E-11, -1.35622E-06, 25
DataValue, 6.250000000000001E-08, 963.003, 9.00453E-11, -1.68069E-06, 25
DataValue, 1.5884E-07, 964.00650000000007, 8.95351E-11, -1.3084699999999999E-06, 25
DataValue, -3.28E-08, 964.9935, 8.92592E-11, -1.26407E-06, 25
DataValue, 1.6129E-07, 965.9955, 8.90861E-11, -1.1161E-06, 25
DataValue, 2.2760000000000003E-08, 967.00200000000007, 8.9218E-11, -1.58706E-06, 25
DataValue, 7.4630000000000014E-08, 968.0055, 8.95427E-11, -1.18557E-06, 25
DataValue, 7.0520000000000012E-08, 968.994, 8.94987E-11, -1.57764E-06, 25
DataValue, 1.183E-08, 970.00200000000007, 8.95803E-11, -1.2795E-06, 25
DataValue, 2.1523000000000003E-07, 971.0025, 8.88631E-11, -1.4007399999999998E-06, 25
DataValue, 9.8500000000000015E-08, 972, 8.90025E-11, -1.82916E-06, 25
