
SetupTitle, Cds
DataValue, 5.7727000000000009E-07, 702.0045, 9.11829E-11, -1.9855999999999997E-06, 25
DataValue, 4.5090000000000005E-07, 703.0065, 9.14926E-11, -1.52897E-06, 25
DataValue, 4.1841000000000005E-07, 703.998, 9.23249E-11, -1.6444299999999999E-06, 25
DataValue, 6.1950000000000006E-07, 705.003, 9.1177899999999992E-11, -1.37796E-06, 25
DataValue, 4.5493000000000006E-07, 706.0035, 9.19087E-11, -1.6681E-06, 25
DataValue, 6.7863E-07, 706.9995, 9.18999E-11, -1.49992E-06, 25
DataValue, 4.8055E-07, 708.0045, 9.21397E-11, -1.65785E-06, 25
DataValue, 4.9342E-07, 708.996, 9.2084699999999993E-11, -1.0070999999999999E-06, 25
DataValue, 5.7127000000000006E-07, 710.001, 9.16735E-11, -1.34865E-06, 25
DataValue, 4.5719000000000003E-07, 711.003, 9.15207E-11, -1.6191999999999999E-06, 25
DataValue, 6.3092000000000009E-07, 712.0035, 9.0862699999999992E-11, -1.27221E-06, 25
DataValue, 5.3785000000000007E-07, 713.00700000000006, 9.11488E-11, -3.55073E-07, 25
DataValue, 6.0127000000000009E-07, 714.006, 9.18908E-11, -1.4625499999999999E-06, 25
DataValue, 5.7016E-07, 714.9945, 9.1403899999999992E-11, -1.4364199999999998E-06, 25
DataValue, 5.1153000000000008E-07, 716.001, 9.21788E-11, -1.48471E-06, 25
DataValue, 5.5303E-07, 716.9985, 9.11857E-11, -1.4381999999999998E-06, 25
DataValue, 4.78E-07, 718.0035, 9.14737E-11, -7.19072E-07, 25
DataValue, 5.9204E-07, 719.004, 9.1992699999999992E-11, -1.81101E-06, 25
DataValue, 5.094900000000001E-07, 719.9955, 9.00048E-11, -1.4155699999999999E-06, 25
DataValue, 5.4488E-07, 721.0065, 9.14278E-11, -1.4550299999999998E-06, 25
DataValue, 5.3874000000000007E-07, 721.9995, 9.13971E-11, -1.37178E-06, 25
DataValue, 4.8344E-07, 723.003, 9.15001E-11, -1.4415999999999999E-06, 25
DataValue, 5.8367E-07, 723.99, 9.13435E-11, -1.2006499999999999E-06, 25
DataValue, 5.3922000000000009E-07, 725.001, 9.26194E-11, -1.08301E-06, 25
DataValue, 5.7197E-07, 725.99700000000007, 9.21001E-11, -1.5432E-06, 25
DataValue, 5.078600000000001E-07, 726.996, 9.18239E-11, -1.56366E-06, 25
DataValue, 5.0164E-07, 727.995, 9.21223E-11, -1.73915E-06, 25
DataValue, 6.2382000000000009E-07, 729.0015, 9.10052E-11, -1.69568E-06, 25
DataValue, 4.6766000000000005E-07, 730.005, 9.1543699999999992E-11, -1.72947E-06, 25
DataValue, 6.3370000000000007E-07, 730.995, 9.0494E-11, -8.65496E-07, 25
DataValue, 4.7168000000000005E-07, 731.9955, 9.12638E-11, -1.35645E-06, 25
DataValue, 5.5395E-07, 732.99750000000006, 9.19054E-11, -1.8236399999999998E-06, 25
DataValue, 6.1004E-07, 733.998, 9.13024E-11, -1.3713199999999998E-06, 25
DataValue, 4.9181000000000006E-07, 735, 9.19382E-11, -1.2690399999999999E-06, 25
DataValue, 6.6845E-07, 736.005, 9.1610199999999993E-11, -1.4490699999999998E-06, 25
DataValue, 5.368500000000001E-07, 737.01, 9.12775E-11, -1.25409E-06, 25
DataValue, 6.2092000000000008E-07, 738.006, 9.12857E-11, -1.0277599999999999E-06, 25
DataValue, 5.0738000000000009E-07, 738.99750000000006, 9.17093E-11, -1.32539E-06, 25
DataValue, 5.0829E-07, 739.9995, 9.1693599999999993E-11, -1.58186E-06, 25
DataValue, 6.4559E-07, 740.9985, 9.1461E-11, -1.5572199999999998E-06, 25
DataValue, 5.1854E-07, 741.99750000000006, 9.17452E-11, -1.7411E-06, 25
DataValue, 6.124400000000001E-07, 742.998, 9.26961E-11, -1.3111099999999999E-06, 25
DataValue, 5.4101E-07, 743.9955, 9.07239E-11, -1.13307E-06, 25
DataValue, 4.5804000000000004E-07, 745.005, 9.05407E-11, -1.7570699999999999E-06, 25
DataValue, 5.9285000000000007E-07, 746.00700000000006, 9.1393E-11, -1.5334E-06, 25
DataValue, 4.9042E-07, 747.0045, 9.10592E-11, -1.7955999999999998E-06, 25
DataValue, 6.5205000000000007E-07, 747.996, 9.18748E-11, -1.45845E-06, 25
DataValue, 5.3124E-07, 748.998, 9.10365E-11, -1.39431E-06, 25
DataValue, 5.6218000000000007E-07, 750, 9.1794999999999992E-11, -1.4469299999999998E-06, 25
DataValue, 6.006300000000001E-07, 751.0035, 9.14535E-11, -1.18481E-06, 25
DataValue, 5.1256E-07, 752.004, 9.12348E-11, -1.7330099999999998E-06, 25
DataValue, 6.2339000000000008E-07, 752.994, 9.15505E-11, -1.85518E-06, 25
DataValue, 4.6512E-07, 754.00200000000007, 9.1660999999999992E-11, -1.4345E-06, 25
DataValue, 6.6731000000000012E-07, 755.0055, 9.1952199999999993E-11, -1.58778E-06, 25
DataValue, 5.4269E-07, 756.003, 9.16485E-11, -1.3902699999999999E-06, 25
DataValue, 5.4825000000000011E-07, 756.999, 9.19141E-11, -1.45047E-06, 25
DataValue, 5.7537E-07, 757.9965, 9.15878E-11, -1.25999E-06, 25
DataValue, 4.2355000000000006E-07, 758.9895, 9.149E-11, -1.7138699999999998E-06, 25
DataValue, 6.7733E-07, 760.008, 9.1086799999999994E-11, -1.9419199999999997E-06, 25
DataValue, 5.4230000000000008E-07, 761.0025, 9.14852E-11, -1.02148E-06, 25
DataValue, 5.5731E-07, 761.9985, 9.12657E-11, -1.3675399999999999E-06, 25
DataValue, 6.4835000000000011E-07, 763.005, 9.18953E-11, -1.33652E-06, 25
DataValue, 6.2185E-07, 764.0055, 9.13103E-11, -1.2027499999999998E-06, 25
DataValue, 6.8487E-07, 765.006, 9.17594E-11, -1.7160499999999999E-06, 25
DataValue, 4.5100000000000005E-07, 766.0035, 9.17488E-11, -1.4328999999999999E-06, 25
DataValue, 5.9383E-07, 767.004, 9.11233E-11, -1.4838599999999998E-06, 25
DataValue, 5.7191E-07, 768, 9.1572E-11, -1.42714E-06, 25
DataValue, 5.9085E-07, 769.0035, 9.14562E-11, -1.39799E-06, 25
DataValue, 6.3076E-07, 769.9935, 9.15176E-11, -1.14182E-06, 25
DataValue, 5.3449000000000007E-07, 771.0015, 9.19624E-11, -1.42029E-06, 25
DataValue, 6.5651E-07, 772.0035, 9.15138E-11, -1.6030199999999999E-06, 25
DataValue, 5.748500000000001E-07, 772.9995, 9.0982799999999993E-11, -1.6698299999999999E-06, 25
DataValue, 5.7599E-07, 774.0045, 9.1051E-11, -1.52984E-06, 25
DataValue, 5.9206000000000008E-07, 774.99750000000006, 9.18501E-11, -1.7045499999999998E-06, 25
DataValue, 5.2463E-07, 776.001, 9.09972E-11, -1.45479E-06, 25
DataValue, 6.5867000000000006E-07, 777.006, 9.17033E-11, -1.60689E-06, 25
DataValue, 5.0751000000000008E-07, 777.996, 9.1311E-11, -1.47406E-06, 25
DataValue, 6.4922000000000009E-07, 779.001, 9.06021E-11, -1.18713E-06, 25
DataValue, 6.0782E-07, 780.003, 9.1356099999999993E-11, -1.80606E-06, 25
DataValue, 5.731700000000001E-07, 781.008, 9.10652E-11, -1.7769999999999999E-06, 25
DataValue, 6.7569000000000009E-07, 782.00700000000006, 9.11278E-11, -1.64411E-06, 25
DataValue, 4.2990000000000006E-07, 783.0045, 9.237E-11, -8.3548E-07, 25
DataValue, 6.8239000000000006E-07, 783.999, 9.11921E-11, -1.53564E-06, 25
DataValue, 6.0164E-07, 785.0055, 9.07368E-11, -1.64405E-06, 25
DataValue, 6.082400000000001E-07, 785.9985, 9.12529E-11, -1.66931E-06, 25
DataValue, 6.473600000000001E-07, 786.9945, 9.05973E-11, -1.2597099999999998E-06, 25
DataValue, 5.3005E-07, 788.001, 9.1338499999999992E-11, -1.372E-06, 25
DataValue, 6.9528000000000012E-07, 789.003, 9.12672E-11, -1.8492699999999998E-06, 25
DataValue, 5.552000000000001E-07, 790.0005, 9.0829E-11, -1.57438E-06, 25
DataValue, 6.1922000000000006E-07, 791.0085, 9.0736199999999992E-11, -1.36481E-06, 25
DataValue, 5.7639E-07, 792.0045, 9.05955E-11, -2.16181E-06, 25
DataValue, 5.868E-07, 793.0005, 9.17165E-11, -1.32358E-06, 25
DataValue, 6.443E-07, 794.0055, 9.09215E-11, -1.32377E-06, 25
DataValue, 5.4676000000000006E-07, 795.0015, 9.12785E-11, -1.59647E-06, 25
DataValue, 6.606200000000001E-07, 795.999, 9.11443E-11, -1.1913499999999998E-06, 25
DataValue, 5.8525E-07, 797.004, 9.1128E-11, -1.6344799999999999E-06, 25
DataValue, 6.162E-07, 797.9985, 9.14983E-11, -1.6287499999999999E-06, 25
DataValue, 6.0067E-07, 799.005, 9.14282E-11, -1.61677E-06, 25
DataValue, 5.1309E-07, 800.0025, 9.1015599999999993E-11, -1.2448199999999998E-06, 25
DataValue, 7.0464E-07, 801.0045, 9.1366E-11, -1.48336E-06, 25
DataValue, 4.6922000000000007E-07, 801.999, 9.1033399999999993E-11, -1.76502E-06, 25
DataValue, 6.893800000000001E-07, 803.00700000000006, 9.19782E-11, -1.51584E-06, 25
DataValue, 6.620200000000001E-07, 804.006, 9.12383E-11, -1.19459E-06, 25
DataValue, 5.7756E-07, 804.996, 9.11997E-11, -1.63749E-06, 25
DataValue, 6.6355000000000009E-07, 805.9965, 9.0834199999999993E-11, -1.3546199999999998E-06, 25
DataValue, 5.728E-07, 807, 9.0578599999999992E-11, -1.3531E-06, 25
DataValue, 6.5999000000000008E-07, 807.996, 9.08631E-11, -1.6466099999999999E-06, 25
DataValue, 6.5060000000000007E-07, 809.001, 9.11517E-11, -1.52617E-06, 25
DataValue, 5.4248000000000008E-07, 810.0105, 9.18525E-11, -2.06154E-06, 25
DataValue, 6.2547000000000011E-07, 810.99750000000006, 9.1236E-11, -1.51632E-06, 25
DataValue, 5.4977E-07, 811.9965, 9.0838E-11, -1.60283E-06, 25
DataValue, 6.7127000000000005E-07, 813.006, 9.06494E-11, -1.56086E-06, 25
DataValue, 5.698600000000001E-07, 814.005, 9.11986E-11, -1.4923999999999999E-06, 25
DataValue, 5.9298000000000006E-07, 814.9965, 9.18125E-11, -1.6843199999999998E-06, 25
DataValue, 6.5033E-07, 816, 9.0848E-11, -1.33069E-06, 25
DataValue, 5.301300000000001E-07, 817.0005, 9.08763E-11, -1.4978599999999998E-06, 25
DataValue, 7.4883000000000012E-07, 818.0025, 9.12537E-11, -1.53457E-06, 25
DataValue, 4.7338000000000007E-07, 818.9985, 9.11848E-11, -1.30746E-06, 25
DataValue, 6.9889E-07, 820.005, 9.08963E-11, -1.36239E-06, 25
DataValue, 6.2803E-07, 821.001, 9.08128E-11, -1.5974199999999999E-06, 25
DataValue, 6.4192000000000007E-07, 822.003, 9.09122E-11, -1.3029399999999999E-06, 25
DataValue, 6.6741E-07, 822.999, 9.06475E-11, -1.41594E-06, 25
DataValue, 5.1092000000000008E-07, 824.0055, 9.14635E-11, -1.4980899999999998E-06, 25
DataValue, 6.5162000000000006E-07, 825.006, 9.06264E-11, -1.8377799999999999E-06, 25
DataValue, 5.882E-07, 826.0005, 9.13198E-11, -9.93282E-07, 25
DataValue, 6.7190000000000008E-07, 827.01, 9.1311499999999993E-11, -1.5336099999999999E-06, 25
DataValue, 6.3416000000000006E-07, 827.9955, 9.12572E-11, -1.6553999999999999E-06, 25
DataValue, 5.9622E-07, 829.0095, 9.11249E-11, -1.64234E-06, 25
DataValue, 7.5323E-07, 830.00700000000006, 9.0917E-11, -1.62518E-06, 25
DataValue, 5.024900000000001E-07, 830.994, 9.09446E-11, -2.09066E-06, 25
DataValue, 6.2507000000000008E-07, 831.993, 9.11235E-11, -1.3698399999999998E-06, 25
DataValue, 6.1052E-07, 832.9995, 9.13307E-11, -1.29326E-06, 25
DataValue, 6.0552000000000009E-07, 834.006, 9.16815E-11, -1.8381699999999998E-06, 25
DataValue, 7.0546E-07, 834.99750000000006, 9.10056E-11, -1.64148E-06, 25
DataValue, 5.7453E-07, 836.0085, 9.14447E-11, -1.83209E-06, 25
DataValue, 7.0637E-07, 837.0015, 9.09376E-11, -1.3887899999999999E-06, 25
DataValue, 6.5970000000000012E-07, 838.0035, 9.11355E-11, -1.25887E-06, 25
DataValue, 6.4508000000000006E-07, 838.998, 9.02983E-11, -1.04619E-06, 25
DataValue, 6.538500000000001E-07, 840, 9.07125E-11, -1.58386E-06, 25
DataValue, 5.6531000000000008E-07, 841.00650000000007, 9.14445E-11, -1.33342E-06, 25
DataValue, 7.3831E-07, 842.0055, 9.1458799999999992E-11, -1.50342E-06, 25
DataValue, 5.4908E-07, 843.003, 9.05354E-11, -1.5144999999999999E-06, 25
DataValue, 6.8192000000000011E-07, 843.996, 9.06955E-11, -1.6306E-06, 25
DataValue, 6.6229E-07, 845.0055, 9.03521E-11, -1.4775999999999998E-06, 25
DataValue, 5.642E-07, 846, 9.09155E-11, -1.2474199999999998E-06, 25
DataValue, 7.46E-07, 847.00650000000007, 9.11203E-11, -1.13806E-06, 25
DataValue, 5.422700000000001E-07, 848.0025, 9.06399E-11, -1.7019099999999998E-06, 25
DataValue, 7.1285000000000009E-07, 848.9985, 9.07516E-11, -1.81779E-06, 25
DataValue, 6.2163000000000009E-07, 850.011, 9.04959E-11, -1.54337E-06, 25
DataValue, 6.7857000000000007E-07, 850.9965, 9.09503E-11, -1.4980599999999999E-06, 25
DataValue, 7.3031000000000009E-07, 852.003, 9.10547E-11, -1.66046E-06, 25
DataValue, 5.9487E-07, 853.005, 9.12107E-11, -1.53415E-06, 25
DataValue, 7.384500000000001E-07, 853.9965, 9.1059E-11, -1.57662E-06, 25
DataValue, 5.4635000000000007E-07, 855.0045, 9.0753799999999993E-11, -1.7283699999999999E-06, 25
DataValue, 6.2271E-07, 855.999, 9.10385E-11, -1.4318699999999998E-06, 25
DataValue, 6.2182E-07, 856.998, 9.10013E-11, -1.5532999999999998E-06, 25
DataValue, 5.3583000000000011E-07, 857.9955, 9.13126E-11, -1.4789E-06, 25
DataValue, 6.7816000000000009E-07, 858.99750000000006, 9.12826E-11, -1.1728699999999998E-06, 25
DataValue, 4.9979E-07, 859.9965, 9.12187E-11, -1.82066E-06, 25
DataValue, 7.0887E-07, 860.99700000000007, 9.04149E-11, -1.40116E-06, 25
DataValue, 6.4592000000000006E-07, 861.9945, 9.11414E-11, 9.34359E-08, 25
DataValue, 7.4459000000000008E-07, 863.001, 9.10133E-11, -1.55807E-06, 25
DataValue, 7.2684000000000012E-07, 863.99700000000007, 9.05627E-11, -1.50039E-06, 25
DataValue, 5.7228000000000009E-07, 865.00200000000007, 9.07351E-11, -1.52772E-06, 25
DataValue, 7.5275000000000012E-07, 865.998, 9.11954E-11, -1.8202799999999998E-06, 25
DataValue, 6.1113E-07, 866.994, 9.15695E-11, -1.50553E-06, 25
DataValue, 6.7877000000000009E-07, 868.0005, 9.1223599999999994E-11, -1.1284999999999999E-06, 25
DataValue, 7.504E-07, 869.013, 9.12681E-11, -8.92544E-07, 25
DataValue, 6.3861000000000008E-07, 870.003, 9.13933E-11, -1.4129999999999999E-06, 25
DataValue, 8.3206000000000011E-07, 871.005, 9.04852E-11, -1.71877E-06, 25
DataValue, 5.8224000000000006E-07, 872.01150000000007, 9.0344899999999993E-11, -1.7907299999999998E-06, 25
DataValue, 7.0879E-07, 872.9985, 9.09332E-11, -1.54195E-06, 25
DataValue, 5.7619E-07, 873.993, 9.12692E-11, -1.8956899999999998E-06, 25
DataValue, 5.906E-07, 874.995, 9.0640799999999993E-11, -1.5330099999999998E-06, 25
DataValue, 7.2380000000000006E-07, 875.9985, 9.14576E-11, -1.61733E-06, 25
DataValue, 5.684E-07, 876.996, 9.09378E-11, -1.7940599999999999E-06, 25
DataValue, 7.321400000000001E-07, 877.9995, 9.00598E-11, -1.5660899999999999E-06, 25
DataValue, 6.1409E-07, 879.006, 9.10916E-11, -1.25664E-06, 25
DataValue, 7.4371E-07, 880.0005, 9.07564E-11, -1.30971E-06, 25
DataValue, 6.5118000000000009E-07, 880.9965, 9.07268E-11, -1.30354E-06, 25
DataValue, 6.5500000000000008E-07, 881.991, 9.09587E-11, -1.6718999999999998E-06, 25
DataValue, 7.8792E-07, 883.0035, 9.0933E-11, -1.7634199999999998E-06, 25
DataValue, 6.7429000000000009E-07, 884.0025, 9.03873E-11, -1.42195E-06, 25
DataValue, 7.813E-07, 884.9985, 9.07747E-11, -2.0170099999999998E-06, 25
DataValue, 7.2583000000000009E-07, 886.005, 9.08828E-11, -1.4458099999999998E-06, 25
DataValue, 7.3473000000000012E-07, 887.001, 9.07393E-11, -1.4377099999999999E-06, 25
DataValue, 7.124400000000001E-07, 888.006, 9.08666E-11, -1.7542899999999998E-06, 25
DataValue, 6.1593000000000009E-07, 889.0095, 9.1309E-11, -1.34824E-06, 25
DataValue, 8.4519000000000012E-07, 889.998, 9.07906E-11, -1.42923E-06, 25
DataValue, 5.9464E-07, 890.9985, 8.98243E-11, -7.0295999999999994E-07, 25
DataValue, 6.9012000000000009E-07, 892.00200000000007, 9.12788E-11, -1.04682E-06, 25
DataValue, 6.3944E-07, 892.9995, 9.08742E-11, -8.84153E-07, 25
DataValue, 6.2847E-07, 893.994, 9.08311E-11, -1.8840299999999999E-06, 25
DataValue, 7.6603E-07, 895.005, 9.06061E-11, -1.4673299999999999E-06, 25
DataValue, 6.4234E-07, 896.00700000000006, 9.04186E-11, -1.3112099999999999E-06, 25
DataValue, 7.8809000000000006E-07, 896.9985, 9.09267E-11, -1.8711E-06, 25
DataValue, 6.4106E-07, 897.993, 9.07171E-11, -1.60205E-06, 25
DataValue, 7.2076000000000011E-07, 899.004, 9.13714E-11, -1.75049E-06, 25
DataValue, 6.9042000000000012E-07, 900, 9.0566E-11, -1.47799E-06, 25
DataValue, 6.489900000000001E-07, 901.005, 9.11408E-11, -1.54176E-06, 25
DataValue, 7.826E-07, 901.9995, 9.07737E-11, -1.42372E-06, 25
DataValue, 6.0054000000000006E-07, 902.994, 9.08416E-11, -1.74203E-06, 25
DataValue, 8.0707000000000009E-07, 904.00650000000007, 9.10359E-11, -1.88507E-06, 25
DataValue, 6.234600000000001E-07, 905.00700000000006, 9.09589E-11, -1.31141E-06, 25
DataValue, 6.6233000000000008E-07, 906, 9.06744E-11, -1.9245699999999998E-06, 25
DataValue, 7.6842E-07, 907.00200000000007, 9.06819E-11, -1.4643299999999999E-06, 25
DataValue, 6.4336000000000012E-07, 908.001, 9.08503E-11, -1.5047799999999999E-06, 25
DataValue, 8.161800000000001E-07, 909.003, 9.0330099999999993E-11, -1.4019599999999998E-06, 25
DataValue, 6.2992E-07, 909.99750000000006, 9.0485E-11, -1.13567E-06, 25
DataValue, 7.9485000000000011E-07, 911.00700000000006, 9.09405E-11, -1.5739899999999998E-06, 25
DataValue, 7.454500000000001E-07, 912.0015, 9.09557E-11, -1.3635E-06, 25
DataValue, 7.1460000000000011E-07, 912.999, 9.0585E-11, -1.7605799999999998E-06, 25
DataValue, 8.4623000000000013E-07, 914.01, 9.0654299999999993E-11, -1.50042E-06, 25
DataValue, 6.321400000000001E-07, 915.006, 9.05142E-11, -1.4191899999999998E-06, 25
DataValue, 7.8157000000000008E-07, 916.008, 9.08152E-11, -1.45058E-06, 25
DataValue, 6.2652000000000008E-07, 916.989, 9.03527E-11, -1.54028E-06, 25
DataValue, 6.7510000000000011E-07, 918.0015, 9.0792E-11, -1.6193599999999999E-06, 25
DataValue, 7.1381000000000012E-07, 919.008, 9.0280999999999993E-11, -1.32561E-06, 25
DataValue, 6.567000000000001E-07, 919.9995, 9.06434E-11, -1.5929299999999998E-06, 25
DataValue, 8.7069000000000013E-07, 921.009, 9.06879E-11, -1.1768E-06, 25
DataValue, 6.5658000000000007E-07, 921.999, 9.02978E-11, -1.56488E-06, 25
DataValue, 7.3704E-07, 922.995, 9.07623E-11, -1.2581599999999998E-06, 25
DataValue, 7.108100000000001E-07, 924.006, 9.05314E-11, -1.5928699999999998E-06, 25
DataValue, 6.7756E-07, 925.00200000000007, 9.1037899999999993E-11, -1.3121299999999999E-06, 25
DataValue, 7.9446E-07, 925.995, 9.05811E-11, -1.41054E-06, 25
DataValue, 7.130000000000001E-07, 927.006, 9.02645E-11, -1.13401E-06, 25
DataValue, 8.4116E-07, 927.99750000000006, 9.00478E-11, -1.22692E-06, 25
DataValue, 6.3236E-07, 928.9995, 9.01736E-11, -1.42409E-06, 25
DataValue, 7.6241000000000006E-07, 930.0015, 9.05993E-11, -1.6653799999999998E-06, 25
DataValue, 7.8780000000000011E-07, 930.99, 9.11873E-11, -1.6038399999999998E-06, 25
DataValue, 7.152400000000001E-07, 932.0055, 9.04247E-11, -1.1313699999999999E-06, 25
DataValue, 7.9347000000000013E-07, 933.0045, 9.09355E-11, -1.3806099999999998E-06, 25
DataValue, 6.033300000000001E-07, 933.996, 9.12767E-11, -1.42969E-06, 25
DataValue, 7.6644E-07, 935.0025, 9.00598E-11, -1.01874E-06, 25
DataValue, 6.6469000000000011E-07, 936.0045, 9.11435E-11, -1.05814E-06, 25
DataValue, 6.809300000000001E-07, 936.993, 9.10865E-11, -1.6113599999999999E-06, 25
DataValue, 8.1113E-07, 937.9995, 9.12071E-11, -1.4889399999999999E-06, 25
DataValue, 6.4045E-07, 938.9985, 9.06756E-11, -1.2490099999999999E-06, 25
DataValue, 8.4011000000000008E-07, 940.008, 9.02278E-11, -1.30635E-06, 25
DataValue, 7.0890000000000011E-07, 941.00700000000006, 9.09454E-11, -1.1396699999999999E-06, 25
DataValue, 8.1664000000000009E-07, 941.994, 9.12698E-11, -1.3960299999999998E-06, 25
DataValue, 7.9707000000000008E-07, 943.0035, 8.9763E-11, -1.3205899999999998E-06, 25
DataValue, 7.489E-07, 943.9965, 9.06759E-11, -1.7907699999999999E-06, 25
DataValue, 8.579700000000001E-07, 945.0045, 9.05837E-11, -1.5822699999999999E-06, 25
DataValue, 6.3401E-07, 946.0035, 9.03473E-11, -1.5245399999999998E-06, 25
DataValue, 8.6519000000000014E-07, 946.998, 9.08307E-11, -1.19776E-06, 25
DataValue, 7.5897000000000008E-07, 947.9985, 9.10711E-11, -1.71761E-06, 25
DataValue, 7.4022E-07, 948.9945, 9.0913099999999992E-11, -1.5226299999999998E-06, 25
DataValue, 8.7901000000000014E-07, 950.00700000000006, 9.08293E-11, -1.62042E-06, 25
DataValue, 6.9384000000000008E-07, 951.0045, 9.11698E-11, -1.34304E-06, 25
DataValue, 8.6521000000000006E-07, 952.00650000000007, 9.09439E-11, -2.07733E-06, 25
DataValue, 7.2619000000000007E-07, 953.0025, 9.08434E-11, -1.30526E-06, 25
DataValue, 7.6285E-07, 954.003, 9.09355E-11, -1.03628E-06, 25
DataValue, 7.0482E-07, 955.005, 9.0893599999999993E-11, -1.19444E-06, 25
DataValue, 7.0782E-07, 956.0085, 9.0229099999999992E-11, -1.63677E-06, 25
DataValue, 8.2561E-07, 957.003, 9.03634E-11, -1.5510599999999998E-06, 25
DataValue, 6.3267E-07, 958.00200000000007, 9.1268599999999992E-11, -1.3616099999999999E-06, 25
DataValue, 8.1614000000000005E-07, 959.004, 9.05776E-11, -1.68125E-06, 25
DataValue, 6.9193000000000008E-07, 960, 9.07296E-11, -1.5763999999999999E-06, 25
DataValue, 7.9516000000000009E-07, 961.005, 9.04282E-11, -1.41388E-06, 25
DataValue, 8.2863000000000008E-07, 961.9935, 8.99245E-11, -1.51405E-06, 25
DataValue, 7.3832000000000012E-07, 963.006, 9.0394199999999992E-11, -1.72499E-06, 25
DataValue, 9.5001000000000007E-07, 964.008, 9.03936E-11, -1.37536E-06, 25
DataValue, 7.0907E-07, 965.004, 9.00733E-11, -1.6237099999999999E-06, 25
DataValue, 8.8926000000000006E-07, 966.0045, 9.0948699999999993E-11, -1.31883E-06, 25
DataValue, 8.3276000000000005E-07, 967.008, 9.04471E-11, -1.35385E-06, 25
DataValue, 8.1586000000000005E-07, 968.0085, 9.0310999999999992E-11, -1.70993E-06, 25
