
SetupTitle, Cds
DataValue, -7.9900000000000007E-08, 757.998, 2.1354300000000002E-10, -3.2840899999999998E-06, 25
DataValue, -2.9010000000000003E-08, 759.0045, 2.1358800000000002E-10, -3.2919899999999997E-06, 25
DataValue, -9.4910000000000007E-08, 759.996, 2.1345200000000001E-10, -3.13931E-06, 25
DataValue, -2.2500000000000003E-08, 760.9935, 2.13231E-10, -3.1345699999999996E-06, 25
DataValue, 3.83E-09, 761.994, 2.13509E-10, -3.32784E-06, 25
DataValue, -7.532E-08, 763.0005, 2.1350800000000003E-10, -3.3101E-06, 25
DataValue, 2.5500000000000003E-08, 763.998, 2.13614E-10, -3.28779E-06, 25
DataValue, -2.6870000000000002E-08, 765.006, 2.1351000000000002E-10, -3.5774399999999997E-06, 25
DataValue, -5.1590000000000007E-08, 765.99750000000006, 2.1365E-10, -3.2443199999999997E-06, 25
DataValue, -4.2520000000000006E-08, 767.00700000000006, 2.13409E-10, -3.2109499999999997E-06, 25
DataValue, 3.9800000000000007E-09, 768.0015, 2.1369400000000002E-10, -3.1513599999999998E-06, 25
DataValue, -5.036E-08, 768.996, 2.1367200000000001E-10, -3.0367199999999998E-06, 25
DataValue, -3.8000000000000003E-10, 770.00700000000006, 2.1335900000000002E-10, -3.21955E-06, 25
DataValue, -4.5430000000000004E-08, 771, 2.1362400000000002E-10, -3.28532E-06, 25
DataValue, -6.1950000000000009E-08, 771.99750000000006, 2.1345600000000002E-10, -3.3140799999999996E-06, 25
DataValue, -6.1470000000000007E-08, 772.9995, 2.1322400000000002E-10, -3.2455499999999998E-06, 25
DataValue, -5.8800000000000004E-08, 773.9985, 2.1339000000000003E-10, -3.18593E-06, 25
DataValue, -3.7770000000000007E-08, 775.0035, 2.1351700000000003E-10, -3.3040199999999998E-06, 25
DataValue, -8.8320000000000013E-08, 776.004, 2.13249E-10, -3.26343E-06, 25
DataValue, -8.696E-08, 776.9985, 2.1347000000000001E-10, -3.3373699999999996E-06, 25
DataValue, -5.249E-08, 778.0065, 2.1343100000000002E-10, -3.24252E-06, 25
DataValue, -6.986E-08, 779.0025, 2.13653E-10, -3.30964E-06, 25
DataValue, 2.6700000000000004E-08, 779.994, 2.1359500000000003E-10, -3.23409E-06, 25
DataValue, -1.3316E-07, 780.99750000000006, 2.13777E-10, -3.34571E-06, 25
DataValue, -4.82E-09, 782.004, 2.13442E-10, -3.3617799999999996E-06, 25
DataValue, 4.47E-08, 783.003, 2.1352800000000002E-10, -3.2211E-06, 25
DataValue, -2.242E-08, 784.0005, 2.13587E-10, -3.4010599999999997E-06, 25
DataValue, -7.2200000000000011E-08, 784.995, 2.13599E-10, -3.2254599999999996E-06, 25
DataValue, -7.8120000000000014E-08, 785.9985, 2.1352800000000002E-10, -3.4363799999999997E-06, 25
DataValue, -1.2692E-07, 786.9915, 2.1328500000000003E-10, -3.22875E-06, 25
DataValue, -5.9000000000000006E-08, 788.0055, 2.1334800000000003E-10, -3.2494099999999996E-06, 25
DataValue, -1.2286E-07, 789, 2.13286E-10, -3.40673E-06, 25
DataValue, -1.0226E-07, 790.0005, 2.1340500000000003E-10, -3.3267E-06, 25
DataValue, -1.4220000000000001E-08, 791.01150000000007, 2.1347400000000002E-10, -3.38184E-06, 25
DataValue, -1.0874E-07, 792.003, 2.1353200000000003E-10, -3.3125799999999997E-06, 25
DataValue, -2.106E-08, 792.999, 2.13388E-10, -3.32285E-06, 25
DataValue, -2.4740000000000002E-08, 794.004, 2.13581E-10, -3.4369799999999997E-06, 25
DataValue, -3.316E-08, 795.003, 2.1340200000000003E-10, -3.2196199999999998E-06, 25
DataValue, -1.068E-08, 795.999, 2.1346400000000001E-10, -3.22849E-06, 25
DataValue, -5.3610000000000008E-08, 797.0055, 2.13343E-10, -3.1394E-06, 25
DataValue, -2.5450000000000003E-08, 798.0045, 2.1324E-10, -3.3368999999999998E-06, 25
DataValue, -4.44E-09, 799.008, 2.1353500000000003E-10, -3.04191E-06, 25
DataValue, -6.421E-08, 800.001, 2.13261E-10, -3.26937E-06, 25
DataValue, 8.460000000000001E-09, 800.99700000000007, 2.13364E-10, -3.27481E-06, 25
DataValue, -1.5310000000000003E-08, 802.0095, 2.1353700000000002E-10, -3.2661499999999996E-06, 25
DataValue, -1.6013000000000002E-07, 803.001, 2.13403E-10, -3.22914E-06, 25
DataValue, -4.079E-08, 803.99700000000007, 2.1341700000000002E-10, -3.34145E-06, 25
DataValue, -7.9320000000000011E-08, 805.00200000000007, 2.13596E-10, -3.1522799999999997E-06, 25
DataValue, -8.5040000000000012E-08, 806.0025, 2.1334700000000002E-10, -3.1477499999999996E-06, 25
DataValue, -2.7140000000000003E-08, 807.0075, 2.1307700000000003E-10, -3.3169E-06, 25
DataValue, -3.5190000000000006E-08, 808.0035, 2.13295E-10, -3.2411099999999996E-06, 25
DataValue, -3.487E-08, 808.9995, 2.1358600000000003E-10, -3.25751E-06, 25
DataValue, -7.28E-08, 809.994, 2.1334200000000003E-10, -3.26053E-06, 25
DataValue, -3.2830000000000003E-08, 810.996, 2.1328800000000003E-10, -3.2404199999999996E-06, 25
DataValue, -5.364E-08, 811.9995, 2.1339900000000003E-10, -3.1919699999999997E-06, 25
DataValue, -9.9600000000000012E-09, 813.0045, 2.13873E-10, -3.5520599999999996E-06, 25
DataValue, -3.1280000000000006E-08, 813.993, 2.1334800000000003E-10, -3.2168E-06, 25
DataValue, -5.3060000000000007E-08, 815.0025, 2.1309200000000003E-10, -3.25355E-06, 25
DataValue, -1.1403000000000001E-07, 816, 2.13364E-10, -3.2226E-06, 25
DataValue, -9.8700000000000017E-09, 817.0035, 2.1347400000000002E-10, -3.1174499999999997E-06, 25
DataValue, -1.0977000000000001E-07, 817.9935, 2.1327900000000003E-10, -3.41494E-06, 25
DataValue, -9.904E-08, 818.9955, 2.13204E-10, -3.23764E-06, 25
DataValue, -3.5900000000000004E-08, 820.00200000000007, 2.1320800000000002E-10, -3.20588E-06, 25
DataValue, -7.7040000000000007E-08, 821.001, 2.1327500000000002E-10, -3.11404E-06, 25
DataValue, 4.3600000000000007E-09, 822.003, 2.13298E-10, -3.233E-06, 25
DataValue, -3.6450000000000005E-08, 822.999, 2.1329600000000002E-10, -3.21215E-06, 25
DataValue, -2.235E-08, 824.004, 2.1341400000000002E-10, -3.18095E-06, 25
DataValue, 1.005E-08, 824.9955, 2.1334700000000002E-10, -3.2205699999999997E-06, 25
DataValue, -5.5950000000000008E-08, 826.0035, 2.13156E-10, -3.3077899999999996E-06, 25
DataValue, -1.0434E-07, 826.9935, 2.1325100000000002E-10, -3.2860199999999997E-06, 25
DataValue, -1.717E-08, 828, 2.13204E-10, -3.1221299999999997E-06, 25
DataValue, -3.109E-08, 829.0035, 2.1316600000000002E-10, -3.24196E-06, 25
DataValue, -2.9430000000000003E-08, 830.004, 2.1320600000000002E-10, -3.2950399999999996E-06, 25
DataValue, -9.688E-08, 830.99700000000007, 2.1316400000000003E-10, -3.3022499999999996E-06, 25
DataValue, -5.0610000000000008E-08, 831.99750000000006, 2.1334500000000003E-10, -3.23566E-06, 25
DataValue, -6.225E-08, 832.9965, 2.13144E-10, -3.22705E-06, 25
DataValue, -8.557E-08, 833.9955, 2.13192E-10, -3.26524E-06, 25
DataValue, -2.3000000000000003E-09, 835.0035, 2.1311600000000003E-10, -3.15586E-06, 25
DataValue, -7.411E-08, 835.9995, 2.13135E-10, -3.1977E-06, 25
DataValue, -3.8730000000000003E-08, 836.9985, 2.1357900000000002E-10, -3.3186E-06, 25
DataValue, -7.4030000000000008E-08, 837.999, 2.13138E-10, -3.25158E-06, 25
DataValue, -5.6900000000000008E-09, 839.00700000000006, 2.1321500000000002E-10, -3.1816899999999997E-06, 25
DataValue, -3.431E-08, 839.9985, 2.1331400000000002E-10, -3.29192E-06, 25
DataValue, -1.3690000000000002E-08, 841.00650000000007, 2.1301000000000002E-10, -3.1253E-06, 25
DataValue, -5.423E-08, 841.9965, 2.1305600000000003E-10, -3.3424699999999998E-06, 25
DataValue, -3.5020000000000005E-08, 842.99700000000007, 2.12975E-10, -3.2775799999999996E-06, 25
DataValue, -1.348E-08, 844.005, 2.12942E-10, -3.2614099999999997E-06, 25
DataValue, -1.088E-08, 845.004, 2.1308500000000002E-10, -3.3671099999999998E-06, 25
DataValue, -1.067E-08, 846.0015, 2.13153E-10, -3.2247899999999997E-06, 25
DataValue, -1.2105000000000002E-07, 846.9945, 2.13252E-10, -3.48542E-06, 25
DataValue, -8.1160000000000007E-08, 848.004, 2.1297300000000002E-10, -3.0463199999999997E-06, 25
DataValue, -1.5966000000000002E-07, 849, 2.13029E-10, -3.2573299999999997E-06, 25
DataValue, 5.9300000000000008E-09, 849.99750000000006, 2.1314300000000003E-10, -3.2607699999999998E-06, 25
DataValue, -6.9700000000000005E-09, 851.0025, 2.1307100000000003E-10, -3.24641E-06, 25
DataValue, -1.762E-08, 852.006, 2.1322400000000002E-10, -3.1791599999999997E-06, 25
DataValue, 3.6400000000000003E-09, 853.00200000000007, 2.13117E-10, -3.1620999999999998E-06, 25
DataValue, -1.1470000000000001E-08, 854.0085, 2.1310600000000002E-10, -3.23185E-06, 25
DataValue, -5.1260000000000004E-08, 854.9985, 2.13237E-10, -3.2063299999999997E-06, 25
DataValue, -6.3050000000000012E-08, 855.9945, 2.1296100000000002E-10, -3.10646E-06, 25
DataValue, -1.1432000000000001E-07, 856.998, 2.1295600000000002E-10, -3.3341999999999998E-06, 25
DataValue, -7.2260000000000013E-08, 858.006, 2.13198E-10, -3.2347899999999997E-06, 25
DataValue, -6.9500000000000007E-08, 859.0095, 2.1317300000000003E-10, -3.31579E-06, 25
DataValue, -1.3194E-07, 859.9995, 2.12903E-10, -3.4899699999999996E-06, 25
DataValue, -3.378E-08, 861.0045, 2.1307300000000002E-10, -3.28578E-06, 25
DataValue, -2.204E-08, 862.008, 2.1313400000000003E-10, -3.2902099999999997E-06, 25
DataValue, -4.938E-08, 862.9995, 2.1300100000000002E-10, -3.2228699999999997E-06, 25
DataValue, -1.2800000000000001E-09, 864.0015, 2.13186E-10, -3.21228E-06, 25
DataValue, -1.4184E-07, 865.005, 2.1324200000000002E-10, -2.73231E-06, 25
DataValue, -4.7380000000000005E-08, 866.01, 2.1338600000000002E-10, -3.22041E-06, 25
DataValue, 3.9700000000000005E-08, 866.99700000000007, 2.13014E-10, -3.2764499999999998E-06, 25
DataValue, 2.8E-10, 868.00200000000007, 2.13277E-10, -3.15893E-06, 25
DataValue, -3.001E-08, 869.004, 2.1311000000000003E-10, -3.20249E-06, 25
DataValue, -4.0300000000000004E-08, 869.99700000000007, 2.12825E-10, -3.2025999999999996E-06, 25
DataValue, -1.3762E-07, 870.996, 2.13054E-10, -3.18147E-06, 25
DataValue, -3.3590000000000005E-08, 871.9995, 2.1305800000000002E-10, -3.39927E-06, 25
DataValue, -1.4086E-07, 872.9955, 2.13165E-10, -3.4812699999999996E-06, 25
DataValue, -3.3000000000000004E-08, 874.011, 2.1303100000000002E-10, -3.24948E-06, 25
DataValue, -3.643E-08, 875.004, 2.1303400000000002E-10, -3.17208E-06, 25
DataValue, -6.364E-08, 875.9985, 2.12547E-10, -2.9302099999999998E-06, 25
DataValue, -3.3620000000000006E-08, 877.0005, 2.1313900000000002E-10, -3.20602E-06, 25
DataValue, -5.039E-08, 877.995, 2.1277700000000001E-10, -3.28288E-06, 25
DataValue, -3.2130000000000004E-08, 878.99700000000007, 2.13042E-10, -2.8058999999999997E-06, 25
DataValue, 2.7960000000000004E-08, 880.0035, 2.12966E-10, -3.34605E-06, 25
DataValue, -8.1540000000000014E-08, 880.9965, 2.1268200000000003E-10, -3.1959899999999997E-06, 25
DataValue, -4.285E-08, 882.0045, 2.12891E-10, -3.2437199999999997E-06, 25
DataValue, -1.1419E-07, 882.996, 2.1305300000000003E-10, -3.3144999999999998E-06, 25
DataValue, -6.243000000000001E-08, 883.9995, 2.1300600000000001E-10, -3.21723E-06, 25
DataValue, -1.5000000000000002E-08, 885.006, 2.1340400000000002E-10, -3.08872E-06, 25
DataValue, -8.977E-08, 885.999, 2.12752E-10, -3.2494099999999996E-06, 25
DataValue, -5.9300000000000008E-08, 886.998, 2.1292000000000003E-10, -3.25646E-06, 25
DataValue, -8.02E-08, 888.003, 2.13011E-10, -2.9298999999999997E-06, 25
DataValue, -2.4490000000000003E-08, 889.00200000000007, 2.1263300000000002E-10, -2.92604E-06, 25
DataValue, -1.659E-08, 890.0055, 2.1302400000000001E-10, -3.22616E-06, 25
DataValue, -7.7350000000000014E-08, 890.9985, 2.1295300000000002E-10, -3.38651E-06, 25
DataValue, -4.02E-08, 891.996, 2.13005E-10, -3.1994899999999998E-06, 25
DataValue, -5.6610000000000009E-08, 892.9995, 2.1289200000000002E-10, -3.23699E-06, 25
DataValue, -8.3740000000000007E-08, 894.0045, 2.1336200000000002E-10, -3.31122E-06, 25
DataValue, -2.5500000000000003E-08, 894.996, 2.12804E-10, -3.38376E-06, 25
DataValue, -8.579E-08, 896.001, 2.1292300000000003E-10, -3.38597E-06, 25
DataValue, -1.3089E-07, 897.003, 2.1288100000000003E-10, -3.27564E-06, 25
DataValue, -1.515E-08, 897.99750000000006, 2.1295000000000003E-10, -3.59147E-06, 25
DataValue, -1.2906000000000002E-07, 899.004, 2.12656E-10, -3.1181099999999997E-06, 25
DataValue, -3.7890000000000004E-08, 899.9955, 2.1279300000000002E-10, -3.2162299999999998E-06, 25
DataValue, -7.183E-08, 900.996, 2.12665E-10, -3.1906799999999997E-06, 25
DataValue, -4.7630000000000004E-08, 901.9965, 2.1278100000000002E-10, -3.04064E-06, 25
DataValue, -3.2020000000000005E-08, 903.0015, 2.1293500000000003E-10, -3.17323E-06, 25
DataValue, -4.746E-08, 904.00650000000007, 2.1335400000000003E-10, -3.3431699999999996E-06, 25
DataValue, -3.288E-08, 904.998, 2.1284400000000002E-10, -3.2680399999999997E-06, 25
DataValue, -4.408E-08, 906.0015, 2.1297400000000002E-10, -3.29175E-06, 25
DataValue, -9.3970000000000014E-08, 906.996, 2.1286600000000003E-10, -3.5778699999999997E-06, 25
DataValue, 1.986E-08, 908.0055, 2.1306800000000003E-10, -3.2628399999999997E-06, 25
DataValue, -1.5828E-07, 908.99700000000007, 2.1286000000000003E-10, -3.07424E-06, 25
DataValue, -8.540000000000001E-08, 910.008, 2.1271100000000002E-10, -3.23759E-06, 25
DataValue, 3.6450000000000005E-08, 911.001, 2.1312E-10, -3.25013E-06, 25
DataValue, -6.346E-08, 912.006, 2.12626E-10, -3.33361E-06, 25
DataValue, -3.2190000000000006E-08, 912.99750000000006, 2.1260400000000003E-10, -3.3216299999999997E-06, 25
DataValue, -6.5220000000000011E-08, 913.998, 2.1274E-10, -3.24985E-06, 25
DataValue, -1.597E-08, 915.0045, 2.12737E-10, -3.21042E-06, 25
DataValue, -3.643E-08, 916.005, 2.1284500000000003E-10, -3.20244E-06, 25
DataValue, -4.7190000000000008E-08, 916.998, 2.1258E-10, -3.24144E-06, 25
DataValue, 1.811E-08, 918.0015, 2.1288600000000002E-10, -3.28756E-06, 25
DataValue, -1.0197E-07, 918.9945, 2.1279000000000002E-10, -3.2711999999999997E-06, 25
DataValue, -1.1565E-07, 920.0025, 2.1275900000000002E-10, -3.3222299999999997E-06, 25
DataValue, -9.876E-08, 920.99700000000007, 2.13005E-10, -3.2676E-06, 25
DataValue, -5.4690000000000009E-08, 922.00200000000007, 2.12861E-10, -3.32983E-06, 25
DataValue, -1.2113E-07, 922.995, 2.1282300000000002E-10, -3.25616E-06, 25
DataValue, -3.044E-08, 923.994, 2.1293400000000002E-10, -3.2901499999999997E-06, 25
DataValue, -6.3800000000000007E-09, 924.999, 2.1265E-10, -3.36874E-06, 25
DataValue, -2.8170000000000003E-08, 926.00700000000006, 2.1281400000000002E-10, -3.31021E-06, 25
DataValue, -2.9040000000000004E-08, 927.006, 2.1292600000000003E-10, -3.1654699999999996E-06, 25
DataValue, -3.5570000000000007E-08, 928.008, 2.1270000000000003E-10, -3.217E-06, 25
DataValue, 3.7800000000000006E-09, 928.9965, 2.12764E-10, -3.22579E-06, 25
DataValue, -6.376000000000001E-08, 930.003, 2.1256400000000002E-10, -3.27865E-06, 25
DataValue, -5.9260000000000009E-08, 931.00200000000007, 2.1280500000000002E-10, -3.50314E-06, 25
DataValue, -4.359E-08, 931.9995, 2.1277100000000001E-10, -3.27449E-06, 25
DataValue, -1.1673000000000001E-07, 933.003, 2.1248900000000003E-10, -3.2142499999999998E-06, 25
DataValue, -7.7700000000000011E-09, 934.0005, 2.1276600000000002E-10, -3.21708E-06, 25
DataValue, -2.5190000000000003E-08, 935.001, 2.1257200000000001E-10, -3.29528E-06, 25
DataValue, -7.9690000000000008E-08, 936, 2.1273000000000002E-10, -3.2182799999999996E-06, 25
DataValue, -1.162E-08, 936.993, 2.12596E-10, -3.23566E-06, 25
DataValue, -1.872E-08, 938.00700000000006, 2.12647E-10, -3.2899799999999997E-06, 25
DataValue, -4.568E-08, 938.99700000000007, 2.12978E-10, -3.36257E-06, 25
DataValue, -2.7340000000000002E-08, 939.999, 2.12791E-10, -3.39877E-06, 25
DataValue, -8.5100000000000014E-08, 941.001, 2.12749E-10, -3.22639E-06, 25
DataValue, 2.3930000000000003E-08, 942.0075, 2.12858E-10, -3.4154399999999998E-06, 25
DataValue, -1.0801000000000001E-07, 942.99750000000006, 2.1257200000000001E-10, -3.22446E-06, 25
DataValue, -8.551E-08, 943.9965, 2.12662E-10, -3.36092E-06, 25
DataValue, -6.7960000000000008E-08, 944.99700000000007, 2.1271500000000003E-10, -3.27016E-06, 25
DataValue, -7.8620000000000012E-08, 946.0035, 2.1273300000000002E-10, -3.3292599999999998E-06, 25
DataValue, -6.1670000000000009E-08, 946.9935, 2.1296400000000002E-10, -3.0596E-06, 25
DataValue, -7.1070000000000014E-08, 948.003, 2.1269900000000002E-10, -3.3909499999999997E-06, 25
DataValue, -5.748E-08, 948.999, 2.1271E-10, -3.2545099999999998E-06, 25
DataValue, -6.727E-08, 949.99200000000008, 2.1261800000000002E-10, -3.3051699999999997E-06, 25
DataValue, 7.8400000000000011E-09, 951.0045, 2.1269100000000003E-10, -3.30683E-06, 25
DataValue, -1.3924000000000002E-07, 951.996, 2.1267600000000003E-10, -3.2358499999999997E-06, 25
DataValue, -9.9030000000000007E-08, 952.995, 2.1252400000000002E-10, -3.04799E-06, 25
DataValue, -9.7520000000000016E-08, 953.9985, 2.1260300000000002E-10, -3.27481E-06, 25
DataValue, -8.7190000000000015E-08, 954.99750000000006, 2.1257600000000002E-10, -3.2225299999999996E-06, 25
DataValue, -6.3540000000000012E-08, 955.9935, 2.1218800000000003E-10, -3.89995E-06, 25
DataValue, -6.79E-08, 956.9985, 2.12719E-10, -3.2778899999999997E-06, 25
DataValue, 1.801E-08, 958.0005, 2.1253700000000002E-10, -3.31323E-06, 25
DataValue, -3.5600000000000005E-09, 959.0085, 2.12641E-10, -3.2243099999999996E-06, 25
DataValue, -5.2320000000000008E-08, 959.9985, 2.12192E-10, -3.1837799999999998E-06, 25
DataValue, -9.297E-08, 960.99750000000006, 2.1256100000000002E-10, -3.18021E-06, 25
DataValue, -8.676E-08, 961.9965, 2.12638E-10, -3.22012E-06, 25
DataValue, -2.7760000000000002E-08, 963.0015, 2.1275700000000002E-10, -3.25886E-06, 25
DataValue, -1.0875000000000002E-07, 963.9945, 2.1294700000000003E-10, -3.30275E-06, 25
DataValue, -8.808E-08, 965.00700000000006, 2.1261300000000003E-10, -3.30969E-06, 25
DataValue, -4.2730000000000006E-08, 965.99700000000007, 2.1220000000000003E-10, -3.0105099999999997E-06, 25
DataValue, -8.4130000000000013E-08, 967.005, 2.12822E-10, -3.2541999999999997E-06, 25
DataValue, -3.2710000000000006E-08, 967.998, 2.1240100000000002E-10, -3.2097699999999998E-06, 25
DataValue, -6.5300000000000009E-08, 969.0045, 2.1234700000000002E-10, -3.3732099999999996E-06, 25
DataValue, -7.1590000000000008E-08, 970.0035, 2.1282900000000002E-10, -3.2422599999999996E-06, 25
DataValue, -9.5610000000000007E-08, 970.99200000000008, 2.1251600000000002E-10, -3.1519999999999996E-06, 25
DataValue, -9.5320000000000009E-08, 971.99250000000006, 2.1240200000000003E-10, -3.19851E-06, 25
DataValue, -4.9390000000000007E-08, 973.00650000000007, 2.1237400000000002E-10, -3.31894E-06, 25
DataValue, -8.9580000000000012E-08, 973.998, 2.12358E-10, -3.08975E-06, 25
DataValue, -2.628E-08, 975.006, 2.1256000000000001E-10, -3.21648E-06, 25
DataValue, -5.7590000000000008E-08, 975.99750000000006, 2.1248600000000003E-10, -3.25738E-06, 25
DataValue, -8.0910000000000014E-08, 977.004, 2.12321E-10, -2.7082299999999997E-06, 25
DataValue, -4.045E-08, 977.99700000000007, 2.1268500000000003E-10, -3.0526099999999996E-06, 25
DataValue, -2.846E-08, 979.0035, 2.1261800000000002E-10, -3.32259E-06, 25
DataValue, 1.2830000000000001E-08, 979.995, 2.12388E-10, -3.22897E-06, 25
DataValue, -1.9050000000000002E-08, 981.006, 2.12502E-10, -3.30699E-06, 25
DataValue, -7.8010000000000008E-08, 981.999, 2.1263700000000003E-10, -3.46373E-06, 25
DataValue, -7.5130000000000012E-08, 983.00700000000006, 2.12014E-10, -3.2932299999999996E-06, 25
DataValue, -9.036000000000001E-08, 983.994, 2.1250600000000002E-10, -3.1926599999999997E-06, 25
DataValue, -1.6255E-07, 984.99750000000006, 2.1274100000000002E-10, -3.0376499999999996E-06, 25
DataValue, -8.1400000000000014E-08, 986.0055, 2.1211700000000001E-10, -3.0992399999999997E-06, 25
DataValue, -3.7050000000000004E-08, 987.0045, 2.12514E-10, -3.08507E-06, 25
DataValue, -5.6670000000000004E-08, 988.0005, 2.1247000000000002E-10, -2.98516E-06, 25
DataValue, -5.1460000000000006E-08, 988.9995, 2.1248500000000002E-10, -3.23446E-06, 25
DataValue, -1.949E-08, 990.0045, 2.1223600000000003E-10, -3.25889E-06, 25
DataValue, 3.0760000000000005E-08, 991.008, 2.12815E-10, -3.2765099999999997E-06, 25
DataValue, -4.481E-08, 992.001, 2.1246500000000003E-10, -3.16324E-06, 25
DataValue, -4.4860000000000006E-08, 992.99700000000007, 2.1255400000000001E-10, -3.20899E-06, 25
