
SetupTitle, Cds
DataValue, -2.265E-08, 735.999, 2.1586100000000003E-10, -3.2511599999999996E-06, 25
DataValue, -1.0810000000000001E-07, 736.998, 2.1590800000000002E-10, -3.3698399999999997E-06, 25
DataValue, -5.5800000000000003E-08, 738.0015, 2.1564100000000003E-10, -3.24753E-06, 25
DataValue, -4.3190000000000005E-08, 739.005, 2.15753E-10, -3.4176299999999997E-06, 25
DataValue, -6.4190000000000008E-08, 740.001, 2.1569800000000002E-10, -3.35806E-06, 25
DataValue, -3.7120000000000004E-08, 741, 2.1584200000000002E-10, -3.2689899999999997E-06, 25
DataValue, -7.481E-08, 741.999, 2.1573900000000001E-10, -3.32256E-06, 25
DataValue, -4.7200000000000006E-08, 743.004, 2.1563400000000002E-10, -3.44492E-06, 25
DataValue, -4.5920000000000004E-08, 744.006, 2.15892E-10, -3.358E-06, 25
DataValue, -3.835E-08, 744.999, 2.1572E-10, -3.2869399999999997E-06, 25
DataValue, -1.8330000000000003E-08, 746.0025, 2.1587600000000003E-10, -3.3400399999999996E-06, 25
DataValue, -1.843E-08, 747, 2.15925E-10, -3.3879399999999996E-06, 25
DataValue, -5.1620000000000008E-08, 748.0035, 2.1573600000000001E-10, -3.3735499999999997E-06, 25
DataValue, -2.921E-08, 749.0025, 2.1585700000000002E-10, -3.3344399999999996E-06, 25
DataValue, -8.132E-08, 749.99700000000007, 2.1588E-10, -3.3700799999999996E-06, 25
DataValue, 2.7200000000000002E-08, 751.0005, 2.1580600000000002E-10, -3.34866E-06, 25
DataValue, -3.0620000000000006E-08, 752.00700000000006, 2.15615E-10, -3.42852E-06, 25
DataValue, -2.7870000000000004E-08, 753.0015, 2.1573600000000001E-10, -3.2960699999999997E-06, 25
DataValue, -2.5780000000000003E-08, 754.0035, 2.1537500000000002E-10, -3.4215599999999997E-06, 25
DataValue, -3.808E-08, 755.0085, 2.1585100000000002E-10, -3.4343199999999996E-06, 25
DataValue, -5.8810000000000008E-08, 756.006, 2.15708E-10, -3.31108E-06, 25
DataValue, 9.8200000000000012E-09, 757.0035, 2.15651E-10, -3.41989E-06, 25
DataValue, -2.6990000000000002E-08, 758.0025, 2.1572500000000002E-10, -3.31311E-06, 25
DataValue, 3.2430000000000007E-08, 758.99700000000007, 2.15817E-10, -3.3206799999999997E-06, 25
DataValue, -5.995E-08, 759.999, 2.1567000000000002E-10, -3.34694E-06, 25
DataValue, -6.329E-08, 761.0025, 2.1574500000000001E-10, -3.46483E-06, 25
DataValue, -2.9600000000000004E-08, 762.0105, 2.1579700000000002E-10, -3.35877E-06, 25
DataValue, -8.285E-08, 763.0065, 2.1564300000000002E-10, -3.45489E-06, 25
DataValue, -6.477E-08, 763.9965, 2.15609E-10, -3.7744399999999996E-06, 25
DataValue, -1.508E-08, 765.0075, 2.15766E-10, -3.4105099999999996E-06, 25
DataValue, -7.761E-08, 766.0095, 2.1527200000000001E-10, -3.4278799999999997E-06, 25
DataValue, -1.3710000000000002E-08, 767.001, 2.15549E-10, -3.3093899999999998E-06, 25
DataValue, -2.2470000000000002E-08, 768.0045, 2.1596800000000001E-10, -3.3973199999999998E-06, 25
DataValue, -7.5680000000000013E-08, 769.00200000000007, 2.1570700000000002E-10, -3.2221199999999997E-06, 25
DataValue, 3.549E-08, 770.001, 2.1561600000000002E-10, -3.39068E-06, 25
DataValue, -6.267E-08, 771.006, 2.15768E-10, -3.34792E-06, 25
DataValue, -4.2100000000000006E-08, 771.999, 2.15377E-10, -3.26372E-06, 25
DataValue, -3.43E-08, 773.01, 2.1560100000000002E-10, -3.4120299999999997E-06, 25
DataValue, -5.1530000000000005E-08, 773.99700000000007, 2.1532700000000002E-10, -3.5322399999999997E-06, 25
DataValue, -7.6610000000000009E-08, 775.0005, 2.15591E-10, -3.3936499999999997E-06, 25
DataValue, -1.63E-08, 775.998, 2.1571600000000002E-10, -3.1576499999999997E-06, 25
DataValue, -1.3410000000000002E-07, 776.9955, 2.156E-10, -3.37876E-06, 25
DataValue, -4.2480000000000007E-08, 777.99750000000006, 2.1532700000000002E-10, -3.2709E-06, 25
DataValue, 6.33E-09, 779.0055, 2.1559900000000003E-10, -3.3897799999999996E-06, 25
DataValue, -7.901E-08, 780.0015, 2.15437E-10, -3.3844299999999997E-06, 25
DataValue, 8.48E-09, 781.0005, 2.1555700000000003E-10, -3.34682E-06, 25
DataValue, -6.31E-08, 782.0055, 2.1545000000000002E-10, -3.3486499999999997E-06, 25
DataValue, -7.043E-08, 783.0045, 2.1535E-10, -3.23173E-06, 25
DataValue, -4.1190000000000007E-08, 784.0035, 2.1568200000000002E-10, -3.3940199999999997E-06, 25
DataValue, -3.284E-08, 784.9965, 2.1555700000000003E-10, -3.30556E-06, 25
DataValue, 1.2190000000000002E-08, 786.0045, 2.15591E-10, -3.2697299999999998E-06, 25
DataValue, -4.8310000000000007E-08, 786.999, 2.1558900000000002E-10, -3.4743199999999996E-06, 25
DataValue, -4.579E-08, 787.995, 2.1543800000000002E-10, -3.3731799999999996E-06, 25
DataValue, -2.2820000000000002E-08, 789, 2.15564E-10, -3.3563699999999998E-06, 25
DataValue, -6.28E-08, 790.0005, 2.1562200000000002E-10, -3.37308E-06, 25
DataValue, 2.1750000000000003E-08, 791.0055, 2.15594E-10, -3.5398999999999998E-06, 25
DataValue, -4.8150000000000004E-08, 792.0045, 2.1581200000000002E-10, -3.3416099999999998E-06, 25
DataValue, -4.4270000000000005E-08, 793.0035, 2.1542000000000002E-10, -3.4051999999999996E-06, 25
DataValue, 1.2600000000000002E-09, 794.001, 2.15521E-10, -3.35581E-06, 25
DataValue, -3.3040000000000003E-08, 794.9955, 2.15344E-10, -3.30004E-06, 25
DataValue, -1.2064E-07, 795.993, 2.15377E-10, -3.3826499999999997E-06, 25
DataValue, -4.5990000000000004E-08, 797.001, 2.1536400000000003E-10, -3.4554999999999998E-06, 25
DataValue, -3.57E-08, 798.0045, 2.15681E-10, -3.2805399999999996E-06, 25
DataValue, 2.0930000000000003E-08, 799.0035, 2.15705E-10, -3.3037599999999998E-06, 25
DataValue, -8.2530000000000012E-08, 799.998, 2.15479E-10, -3.3937599999999998E-06, 25
DataValue, -1.1719E-07, 800.9955, 2.1573700000000002E-10, -3.4718799999999996E-06, 25
DataValue, 7.4E-10, 801.99750000000006, 2.15473E-10, -3.3093E-06, 25
DataValue, -8.6770000000000015E-08, 803.001, 2.1546300000000002E-10, -3.3404399999999996E-06, 25
DataValue, -1.9050000000000002E-08, 803.9955, 2.1538700000000002E-10, -3.2730099999999997E-06, 25
DataValue, -4.1200000000000007E-09, 805.008, 2.1569800000000002E-10, -3.38563E-06, 25
DataValue, -8.5520000000000014E-08, 805.995, 2.1541700000000002E-10, -3.3024799999999996E-06, 25
DataValue, 8.2600000000000008E-09, 807.0045, 2.1543600000000003E-10, -3.3169499999999996E-06, 25
DataValue, -4.6320000000000007E-08, 807.999, 2.1487800000000002E-10, -3.64348E-06, 25
DataValue, -8.914E-08, 809.001, 2.15313E-10, -3.4148099999999998E-06, 25
DataValue, -7.74E-09, 810.006, 2.1536000000000002E-10, -3.4030399999999997E-06, 25
DataValue, -1.4047E-07, 810.99, 2.15308E-10, -3.40616E-06, 25
DataValue, -1.0433000000000001E-07, 811.9965, 2.1535100000000002E-10, -3.19095E-06, 25
DataValue, -6.183E-08, 813.0045, 2.15633E-10, -3.5345999999999996E-06, 25
DataValue, -6.9340000000000011E-08, 813.9945, 2.1541800000000003E-10, -3.30952E-06, 25
DataValue, -8.1850000000000008E-08, 814.998, 2.15268E-10, -3.3213399999999997E-06, 25
DataValue, -8.310000000000001E-08, 816, 2.1515800000000002E-10, -3.48315E-06, 25
DataValue, -2.1500000000000002E-09, 817.0095, 2.15425E-10, -3.37512E-06, 25
DataValue, 2.9330000000000002E-08, 818.0085, 2.1529400000000002E-10, -3.3014699999999997E-06, 25
DataValue, -2.0830000000000002E-08, 819.003, 2.1522400000000002E-10, -3.33589E-06, 25
DataValue, -7.202E-08, 819.996, 2.15311E-10, -3.3601899999999998E-06, 25
DataValue, -9.64E-09, 821.004, 2.1542600000000002E-10, -3.3819299999999997E-06, 25
DataValue, -1.0139000000000001E-07, 822.006, 2.1534500000000002E-10, -3.39387E-06, 25
DataValue, -3.608E-08, 823.0005, 2.15344E-10, -3.44711E-06, 25
DataValue, -6.199E-08, 824.0025, 2.1522700000000002E-10, -3.3231499999999997E-06, 25
DataValue, -4.3740000000000007E-08, 825.006, 2.1510700000000002E-10, -3.4144099999999997E-06, 25
DataValue, -8.397E-08, 825.99750000000006, 2.1540800000000002E-10, -3.2137599999999998E-06, 25
DataValue, -9.178E-08, 827.001, 2.15627E-10, -3.4319899999999996E-06, 25
DataValue, -6.243000000000001E-08, 827.994, 2.1537500000000002E-10, -3.29749E-06, 25
DataValue, -9.8000000000000017E-09, 828.999, 2.1543200000000002E-10, -3.4219599999999998E-06, 25
DataValue, -7.8990000000000008E-08, 830.00700000000006, 2.1522100000000002E-10, -3.2447299999999996E-06, 25
DataValue, -6.184E-08, 831.003, 2.15265E-10, -3.4526399999999996E-06, 25
DataValue, 5.1E-09, 832.00650000000007, 2.15091E-10, -3.46155E-06, 25
DataValue, -5.0270000000000006E-08, 833.001, 2.1533600000000002E-10, -3.42789E-06, 25
DataValue, -3.2200000000000005E-09, 833.991, 2.1541E-10, -3.27678E-06, 25
DataValue, -1.2335E-07, 834.99750000000006, 2.1535800000000003E-10, -3.3376199999999997E-06, 25
DataValue, -1.2680000000000002E-08, 836.00700000000006, 2.1535500000000003E-10, -3.3789E-06, 25
DataValue, -1.0308000000000001E-07, 837.0015, 2.1521500000000002E-10, -3.5365699999999998E-06, 25
DataValue, -4.3770000000000007E-08, 837.999, 2.1522100000000002E-10, -3.35271E-06, 25
DataValue, -5.6770000000000005E-08, 838.9995, 2.15283E-10, -3.3717899999999998E-06, 25
DataValue, -5.87E-08, 840.009, 2.14244E-10, -3.4977199999999997E-06, 25
DataValue, -4.9620000000000004E-08, 841.00650000000007, 2.14976E-10, -3.3894799999999998E-06, 25
DataValue, -2.6110000000000004E-08, 841.9965, 2.1496300000000003E-10, -3.4275699999999996E-06, 25
DataValue, -5.3330000000000008E-08, 843, 2.1528100000000001E-10, -3.4072299999999997E-06, 25
DataValue, 6.7200000000000008E-09, 844.0005, 2.1526000000000002E-10, -3.31119E-06, 25
DataValue, -2.8630000000000002E-08, 845.0055, 2.1529000000000001E-10, -3.24075E-06, 25
DataValue, -4.9410000000000004E-08, 845.9955, 2.1530900000000002E-10, -3.3061E-06, 25
DataValue, -2.9760000000000003E-08, 846.99750000000006, 2.15356E-10, -3.3427399999999996E-06, 25
DataValue, -9.1900000000000009E-08, 847.9965, 2.15313E-10, -3.2480299999999996E-06, 25
DataValue, 6.1700000000000008E-09, 849.0015, 2.15124E-10, -3.32928E-06, 25
DataValue, -1.1127000000000002E-07, 850.00200000000007, 2.15329E-10, -3.4960799999999997E-06, 25
DataValue, -4.0920000000000005E-08, 851.0025, 2.1510500000000003E-10, -3.3268299999999996E-06, 25
DataValue, -2.7210000000000003E-08, 852.0015, 2.15488E-10, -3.2783499999999997E-06, 25
DataValue, -8.314E-08, 853.0035, 2.1509200000000002E-10, -3.33801E-06, 25
DataValue, -5.4040000000000006E-08, 853.9935, 2.1496600000000003E-10, -3.2758199999999997E-06, 25
DataValue, -4.2980000000000005E-08, 854.99700000000007, 2.1516100000000002E-10, -3.46666E-06, 25
DataValue, -8.5600000000000012E-08, 855.9945, 2.1517000000000002E-10, -3.3804699999999997E-06, 25
DataValue, -1.1039000000000001E-07, 856.9935, 2.1516800000000003E-10, -3.3065199999999997E-06, 25
DataValue, -3.493E-08, 857.9985, 2.1500700000000002E-10, -3.5033999999999998E-06, 25
DataValue, -1.0241000000000002E-07, 858.999, 2.1508600000000002E-10, -3.4560499999999997E-06, 25
DataValue, 5.7700000000000005E-09, 860.004, 2.1515900000000003E-10, -3.32865E-06, 25
DataValue, -1.2255000000000002E-07, 860.99700000000007, 2.1507700000000002E-10, -3.3077299999999997E-06, 25
DataValue, 3.9130000000000007E-08, 862.008, 2.1510100000000002E-10, -3.4490399999999998E-06, 25
DataValue, -1.1385000000000002E-07, 863.004, 2.1517600000000002E-10, -3.1540299999999998E-06, 25
DataValue, -3.905E-08, 864.0015, 2.1503400000000002E-10, -3.30499E-06, 25
DataValue, -1.2434000000000001E-07, 864.996, 2.1504100000000002E-10, -3.30091E-06, 25
DataValue, -3.06E-08, 865.998, 2.1487300000000003E-10, -3.42416E-06, 25
DataValue, -6.001E-08, 866.99700000000007, 2.1482400000000002E-10, -3.32383E-06, 25
DataValue, -3.465E-08, 868.0005, 2.15063E-10, -3.35513E-06, 25
DataValue, -6.401E-08, 869.00700000000006, 2.1495400000000003E-10, -3.3280899999999997E-06, 25
DataValue, -9.1550000000000009E-08, 870.003, 2.1512500000000002E-10, -3.4337099999999997E-06, 25
DataValue, -6.036E-08, 870.999, 2.1513800000000003E-10, -3.26565E-06, 25
DataValue, -7.412E-08, 871.9995, 2.1499000000000003E-10, -3.29388E-06, 25
DataValue, -4.9670000000000007E-08, 872.9985, 2.15202E-10, -3.27728E-06, 25
DataValue, -1.2059000000000002E-07, 873.9915, 2.15151E-10, -3.3717999999999996E-06, 25
DataValue, 1.607E-08, 875.01, 2.1493500000000002E-10, -3.4354399999999996E-06, 25
DataValue, -8.0240000000000009E-08, 876, 2.1499300000000003E-10, -3.3797199999999997E-06, 25
DataValue, -3.8760000000000004E-08, 877.0035, 2.1525800000000002E-10, -3.3568599999999997E-06, 25
DataValue, -9.1540000000000011E-08, 878.00700000000006, 2.1501600000000002E-10, -3.2871099999999997E-06, 25
DataValue, -6.320000000000001E-08, 878.99250000000006, 2.1533000000000002E-10, -3.30289E-06, 25
DataValue, -1.1398E-07, 879.99750000000006, 2.1509800000000002E-10, -3.39691E-06, 25
DataValue, -2.408E-08, 880.9995, 2.1503100000000002E-10, -3.3125299999999996E-06, 25
DataValue, -8.445E-08, 882.0015, 2.1512500000000002E-10, -3.5071999999999996E-06, 25
DataValue, -7.9530000000000011E-08, 882.9945, 2.15169E-10, -3.32406E-06, 25
DataValue, -1.1086000000000002E-07, 883.9995, 2.1494400000000002E-10, -3.4147899999999996E-06, 25
DataValue, -7.225E-08, 885.003, 2.1498400000000003E-10, -3.4640099999999996E-06, 25
DataValue, 1.616E-08, 886.005, 2.1506700000000001E-10, -3.14794E-06, 25
DataValue, -4.3570000000000006E-08, 887.01, 2.1491800000000003E-10, -3.2716299999999997E-06, 25
DataValue, -3.5650000000000005E-08, 887.991, 2.14961E-10, -3.4421199999999997E-06, 25
DataValue, -7.0380000000000012E-08, 889.008, 2.1505800000000001E-10, -3.2878899999999996E-06, 25
DataValue, -2.148E-08, 890.004, 2.1514600000000002E-10, -3.44621E-06, 25
DataValue, -6.9360000000000007E-08, 890.9955, 2.15012E-10, -3.2769999999999997E-06, 25
DataValue, -9.4350000000000008E-08, 891.9945, 2.14943E-10, -3.24919E-06, 25
DataValue, -9.3470000000000016E-08, 893.001, 2.1502600000000002E-10, -3.31572E-06, 25
DataValue, -3.4320000000000006E-08, 893.9985, 2.1516400000000002E-10, -3.4021E-06, 25
DataValue, -1.4575000000000002E-07, 894.996, 2.1510800000000003E-10, -3.3129499999999998E-06, 25
DataValue, -4.1120000000000007E-08, 895.9995, 2.1483000000000002E-10, -3.37189E-06, 25
DataValue, -6.107E-08, 897.0015, 2.1497800000000003E-10, -3.36303E-06, 25
DataValue, -1.0057E-07, 897.99750000000006, 2.15033E-10, -3.4679999999999997E-06, 25
DataValue, -1.558E-08, 898.998, 2.1495300000000002E-10, -3.2014699999999998E-06, 25
DataValue, -6.13E-08, 900.009, 2.1511400000000003E-10, -3.2851299999999997E-06, 25
DataValue, -1.0267E-07, 900.996, 2.1496300000000003E-10, -3.3903799999999996E-06, 25
DataValue, -4.114E-08, 902.0055, 2.1488100000000002E-10, -3.19489E-06, 25
DataValue, -4.1610000000000007E-08, 902.9985, 2.14849E-10, -3.11427E-06, 25
DataValue, -8.0090000000000011E-08, 904.0005, 2.1474000000000003E-10, -3.42681E-06, 25
DataValue, 2.2710000000000003E-08, 905.004, 2.1495600000000002E-10, -3.4242399999999996E-06, 25
DataValue, -1.0489000000000001E-07, 905.9985, 2.14858E-10, -3.34384E-06, 25
DataValue, 4.8300000000000009E-09, 907.0035, 2.1500700000000002E-10, -3.35743E-06, 25
DataValue, -2.8070000000000003E-08, 908.01, 2.14786E-10, -3.42052E-06, 25
DataValue, -4.6680000000000005E-08, 908.9955, 2.1507000000000001E-10, -3.33141E-06, 25
DataValue, -5.5130000000000005E-08, 910.00200000000007, 2.1481E-10, -3.33112E-06, 25
DataValue, -4.502E-08, 911.0085, 2.14964E-10, -3.3474199999999996E-06, 25
DataValue, 3.2060000000000004E-08, 912, 2.1487500000000002E-10, -3.44257E-06, 25
DataValue, -4.9930000000000004E-08, 912.9945, 2.14554E-10, -3.3476199999999996E-06, 25
DataValue, -1.0437000000000001E-07, 913.9935, 2.1489100000000003E-10, -3.3047999999999997E-06, 25
DataValue, -4.1920000000000007E-08, 915.003, 2.14768E-10, -3.27495E-06, 25
DataValue, -4.8700000000000008E-09, 915.999, 2.14816E-10, -3.45112E-06, 25
DataValue, -8.0640000000000013E-08, 917.0055, 2.14699E-10, -3.32555E-06, 25
DataValue, -3.071E-08, 918.0045, 2.14931E-10, -3.34349E-06, 25
DataValue, -1.2429E-07, 918.99750000000006, 2.1509000000000003E-10, -3.3273E-06, 25
DataValue, 4.5700000000000006E-09, 920.004, 2.1494500000000003E-10, -3.3839E-06, 25
DataValue, -7.2430000000000007E-08, 920.991, 2.14654E-10, -3.30597E-06, 25
DataValue, -3.9040000000000004E-08, 921.996, 2.1483800000000001E-10, -3.33726E-06, 25
DataValue, -6.1190000000000007E-08, 923.004, 2.1482000000000001E-10, -3.4150999999999997E-06, 25
DataValue, -4.9090000000000005E-08, 924.0015, 2.1497E-10, -3.2238399999999998E-06, 25
DataValue, -3.8310000000000004E-08, 924.99750000000006, 2.14922E-10, -3.15377E-06, 25
DataValue, -2.729E-08, 925.9905, 2.14057E-10, -3.67236E-06, 25
DataValue, -1.1216E-07, 927.003, 2.1492600000000002E-10, -3.3714199999999997E-06, 25
DataValue, 2.4500000000000004E-09, 928.00650000000007, 2.1492000000000002E-10, -3.25646E-06, 25
DataValue, -5.4910000000000007E-08, 928.998, 2.1481E-10, -3.1589399999999998E-06, 25
DataValue, -1.2573E-07, 929.9985, 2.14792E-10, -3.43531E-06, 25
DataValue, -4.3570000000000006E-08, 930.999, 2.14892E-10, -3.42071E-06, 25
DataValue, -1.0666000000000002E-07, 932.0055, 2.1479100000000002E-10, -3.31234E-06, 25
DataValue, 5.2900000000000006E-09, 932.9985, 2.14726E-10, -3.32408E-06, 25
DataValue, -1.1072000000000002E-07, 933.99750000000006, 2.14964E-10, -3.4237099999999998E-06, 25
DataValue, -6.213E-08, 935.0085, 2.1483300000000002E-10, -3.3402699999999996E-06, 25
DataValue, -1.4150000000000001E-08, 936.0075, 2.1480200000000002E-10, -3.15611E-06, 25
DataValue, -7.381000000000001E-08, 936.996, 2.1498900000000002E-10, -3.4133E-06, 25
DataValue, -6.9830000000000011E-08, 938.00700000000006, 2.1486400000000003E-10, -3.2240699999999998E-06, 25
DataValue, 4.2280000000000005E-08, 938.994, 2.1472E-10, -3.4155899999999997E-06, 25
DataValue, -5.1110000000000006E-08, 940.0035, 2.1458000000000002E-10, -3.31139E-06, 25
DataValue, 5.2100000000000008E-09, 941.0025, 2.1507400000000002E-10, -3.2442399999999996E-06, 25
DataValue, -3.5890000000000006E-08, 942.003, 2.14901E-10, -3.2890099999999996E-06, 25
DataValue, -5.0480000000000006E-08, 942.999, 2.1464400000000003E-10, -3.4523799999999996E-06, 25
DataValue, -4.3150000000000006E-08, 944.00700000000006, 2.1464600000000002E-10, -3.4095599999999997E-06, 25
DataValue, -7.358E-08, 945.003, 2.1519100000000002E-10, -3.26969E-06, 25
DataValue, -6.9120000000000013E-08, 945.99750000000006, 2.1460700000000002E-10, -3.39688E-06, 25
DataValue, -7.919000000000001E-08, 947.004, 2.1459500000000002E-10, -3.3775E-06, 25
DataValue, -1.0939000000000002E-07, 948.006, 2.1447500000000003E-10, -3.32046E-06, 25
DataValue, -7.1070000000000014E-08, 948.999, 2.1453700000000002E-10, -3.23962E-06, 25
DataValue, -4.8550000000000008E-08, 950.0025, 2.14726E-10, -3.17372E-06, 25
DataValue, -8.48E-08, 951.003, 2.1494100000000002E-10, -3.33987E-06, 25
DataValue, -3.0630000000000004E-08, 952.005, 2.1457300000000002E-10, -3.4449E-06, 25
DataValue, -2.396E-08, 953.001, 2.14825E-10, -3.33172E-06, 25
DataValue, -1.5804E-07, 953.99700000000007, 2.1476300000000002E-10, -3.33967E-06, 25
DataValue, -4.0530000000000006E-08, 955.0005, 2.14428E-10, -3.31053E-06, 25
DataValue, -4.0540000000000004E-08, 956.01150000000007, 2.14663E-10, -3.31869E-06, 25
DataValue, -3.5270000000000004E-08, 956.994, 2.14639E-10, -3.3808E-06, 25
DataValue, -8.3840000000000015E-08, 958.0095, 2.1449900000000003E-10, -3.32055E-06, 25
DataValue, -2.8220000000000004E-08, 958.998, 2.14572E-10, -3.2862499999999997E-06, 25
DataValue, 1.6700000000000002E-09, 959.9985, 2.1467100000000003E-10, -3.2940299999999997E-06, 25
DataValue, -3.515E-08, 960.99750000000006, 2.1469200000000003E-10, -3.25608E-06, 25
DataValue, -1.9010000000000003E-08, 962.0055, 2.1505900000000002E-10, -3.4219999999999996E-06, 25
DataValue, 2.1050000000000003E-08, 963.006, 2.14629E-10, -3.3115699999999998E-06, 25
DataValue, -4.432E-08, 964.0125, 2.1461300000000002E-10, -3.3311599999999997E-06, 25
DataValue, -5.9360000000000003E-08, 964.9995, 2.14669E-10, -3.2140199999999998E-06, 25
DataValue, -4.9920000000000006E-08, 966.0045, 2.1450800000000003E-10, -3.2813399999999997E-06, 25
DataValue, -1.1539000000000002E-07, 966.99750000000006, 2.1459500000000002E-10, -3.3004599999999997E-06, 25
DataValue, -6.4950000000000009E-08, 967.9995, 2.1468300000000003E-10, -3.32916E-06, 25
