
SetupTitle, Cds
DataValue, 6.0473300000000009E-06, 725.0025, 5.3672599999999996E-11, -8.09907E-05, 25
DataValue, 5.9900900000000006E-06, 726.0045, 5.3635399999999996E-11, -8.09693E-05, 25
DataValue, 5.9374900000000005E-06, 727.0095, 5.37146E-11, -8.07694E-05, 25
DataValue, 5.97322E-06, 727.9965, 5.36869E-11, -8.09924E-05, 25
DataValue, 5.90447E-06, 729, 5.36499E-11, -8.12841E-05, 25
DataValue, 5.9104400000000005E-06, 729.996, 5.3645599999999997E-11, -8.11151E-05, 25
DataValue, 5.98271E-06, 730.9965, 5.36864E-11, -8.0788900000000008E-05, 25
DataValue, 5.8832600000000007E-06, 731.9985, 5.37159E-11, -8.07452E-05, 25
DataValue, 5.8534000000000006E-06, 733.0005, 5.35994E-11, -8.05952E-05, 25
DataValue, 5.8193400000000006E-06, 734.0055, 5.36162E-11, -8.09287E-05, 25
DataValue, 5.7685200000000005E-06, 734.99700000000007, 5.36245E-11, -8.0860200000000009E-05, 25
DataValue, 5.7464100000000004E-06, 736.0005, 5.3557E-11, -8.06951E-05, 25
DataValue, 5.7750500000000007E-06, 737.00700000000006, 5.36336E-11, -8.08521E-05, 25
DataValue, 5.7296900000000005E-06, 737.99700000000007, 5.36217E-11, -8.09973E-05, 25
DataValue, 5.6832900000000004E-06, 739.0035, 5.36311E-11, -8.0682E-05, 25
DataValue, 5.6232400000000009E-06, 740.0025, 5.35999E-11, -8.08336E-05, 25
DataValue, 5.6352600000000007E-06, 740.9985, 5.36036E-11, -8.08002E-05, 25
DataValue, 5.6450300000000006E-06, 742.00200000000007, 5.35704E-11, -8.09379E-05, 25
DataValue, 5.5317600000000007E-06, 742.9995, 5.36372E-11, -8.10643E-05, 25
DataValue, 5.5353700000000008E-06, 744.006, 5.35933E-11, -8.0421400000000009E-05, 25
DataValue, 5.50634E-06, 744.996, 5.35826E-11, -8.05837E-05, 25
DataValue, 5.48986E-06, 746.0025, 5.35251E-11, -8.06712E-05, 25
DataValue, 5.4803000000000007E-06, 746.991, 5.35812E-11, -8.07443E-05, 25
DataValue, 5.4130600000000005E-06, 748.0005, 5.3554899999999997E-11, -8.04494E-05, 25
DataValue, 5.42261E-06, 748.995, 5.35442E-11, -8.05294E-05, 25
DataValue, 5.4342300000000008E-06, 750.003, 5.35785E-11, -8.07786E-05, 25
DataValue, 5.42013E-06, 751.008, 5.35812E-11, -8.10772E-05, 25
DataValue, 5.40119E-06, 752.001, 5.36107E-11, -8.09207E-05, 25
DataValue, 5.39074E-06, 753, 5.35633E-11, -8.0759E-05, 25
DataValue, 5.27167E-06, 753.99750000000006, 5.35319E-11, -8.04743E-05, 25
DataValue, 5.2435700000000005E-06, 755.001, 5.3598199999999996E-11, -8.0352800000000008E-05, 25
DataValue, 5.24664E-06, 756.0045, 5.3502899999999997E-11, -8.07146E-05, 25
DataValue, 5.1304800000000006E-06, 757.00200000000007, 5.35722E-11, -8.05982E-05, 25
DataValue, 5.16225E-06, 758.00700000000006, 5.36019E-11, -8.13567E-05, 25
DataValue, 5.1611000000000004E-06, 758.99250000000006, 5.36142E-11, -8.06447E-05, 25
DataValue, 5.1070800000000009E-06, 760.0005, 5.35656E-11, -8.07671E-05, 25
DataValue, 5.01949E-06, 760.9995, 5.35781E-11, -8.09498E-05, 25
DataValue, 5.0694700000000008E-06, 762.0015, 5.35443E-11, -8.05755E-05, 25
DataValue, 5.0967500000000008E-06, 762.999, 5.3568299999999997E-11, -8.08243E-05, 25
DataValue, 5.0030800000000007E-06, 763.9995, 5.3599499999999997E-11, -8.07803E-05, 25
DataValue, 5.0614500000000005E-06, 764.99700000000007, 5.34887E-11, -8.101500000000001E-05, 25
DataValue, 5.00615E-06, 766.0035, 5.35658E-11, -8.12065E-05, 25
DataValue, 4.9663700000000009E-06, 767.004, 5.35337E-11, -8.04048E-05, 25
DataValue, 4.9610900000000008E-06, 768.0015, 5.35294E-11, -8.0671100000000008E-05, 25
DataValue, 5.01936E-06, 769.0065, 5.3550599999999996E-11, -8.06162E-05, 25
DataValue, 4.9683300000000008E-06, 769.9995, 5.35166E-11, -8.07053E-05, 25
DataValue, 4.8636E-06, 770.9985, 5.3473199999999996E-11, -8.06753E-05, 25
DataValue, 4.9958500000000006E-06, 771.999, 5.3525299999999996E-11, -8.11427E-05, 25
DataValue, 4.84419E-06, 772.998, 5.35051E-11, -8.07297E-05, 25
DataValue, 4.89237E-06, 774.0015, 5.3523699999999997E-11, -8.10353E-05, 25
DataValue, 4.8128500000000009E-06, 775.00200000000007, 5.35156E-11, -8.07689E-05, 25
DataValue, 4.89164E-06, 776.01, 5.35077E-11, -8.070600000000001E-05, 25
DataValue, 4.8302500000000009E-06, 777.0015, 5.34869E-11, -8.04745E-05, 25
DataValue, 4.6998E-06, 778.0005, 5.34225E-11, -8.07357E-05, 25
DataValue, 4.78091E-06, 779.004, 5.35155E-11, -8.0393100000000008E-05, 25
DataValue, 4.7215300000000009E-06, 779.9985, 5.3544E-11, -8.06118E-05, 25
DataValue, 4.78158E-06, 781.0005, 5.3513299999999997E-11, -8.0739300000000008E-05, 25
DataValue, 4.66229E-06, 782.0025, 5.34936E-11, -8.1086E-05, 25
DataValue, 4.7027100000000006E-06, 783, 5.35107E-11, -8.01673E-05, 25
DataValue, 4.5996200000000005E-06, 783.999, 5.3477599999999997E-11, -8.08019E-05, 25
DataValue, 4.56397E-06, 784.995, 5.34752E-11, -8.14502E-05, 25
DataValue, 4.5758900000000007E-06, 786.006, 5.35121E-11, -8.09824E-05, 25
DataValue, 4.66748E-06, 786.999, 5.34665E-11, -8.02411E-05, 25
DataValue, 4.67195E-06, 788.0085, 5.34427E-11, -8.0602900000000007E-05, 25
DataValue, 4.58322E-06, 788.994, 5.34074E-11, -8.0992E-05, 25
DataValue, 4.5481600000000005E-06, 790.0035, 5.34446E-11, -8.1067500000000009E-05, 25
DataValue, 4.5502100000000008E-06, 790.998, 5.34785E-11, -8.0671300000000008E-05, 25
DataValue, 4.4391500000000005E-06, 792.0045, 5.3469E-11, -8.07092E-05, 25
DataValue, 4.53837E-06, 792.996, 5.34162E-11, -8.10984E-05, 25
DataValue, 4.4420100000000007E-06, 793.998, 5.34808E-11, -8.05092E-05, 25
DataValue, 4.5556100000000008E-06, 795.003, 5.34805E-11, -7.9883000000000007E-05, 25
DataValue, 4.4831300000000007E-06, 796.005, 5.3443399999999997E-11, -8.05718E-05, 25
DataValue, 4.5178700000000008E-06, 797.004, 5.3476299999999996E-11, -8.05953E-05, 25
DataValue, 4.39925E-06, 797.9955, 5.3519299999999996E-11, -8.09357E-05, 25
DataValue, 4.3995700000000006E-06, 798.9945, 5.34578E-11, -8.00803E-05, 25
DataValue, 4.4118500000000008E-06, 800.0025, 5.3507399999999996E-11, -8.09173E-05, 25
DataValue, 4.38173E-06, 800.991, 5.3406299999999996E-11, -8.07785E-05, 25
DataValue, 4.4109500000000005E-06, 801.99750000000006, 5.34558E-11, -8.0161800000000009E-05, 25
DataValue, 4.55812E-06, 802.9965, 5.34488E-11, -8.08138E-05, 25
DataValue, 4.33011E-06, 803.9985, 5.33809E-11, -8.06053E-05, 25
DataValue, 4.49701E-06, 805.008, 5.3435999999999996E-11, -8.04364E-05, 25
DataValue, 4.41086E-06, 805.998, 5.34126E-11, -8.0869500000000009E-05, 25
DataValue, 4.3841E-06, 807.006, 5.34179E-11, -7.95692E-05, 25
DataValue, 4.36084E-06, 807.9945, 5.34779E-11, -8.0475E-05, 25
DataValue, 4.30448E-06, 809.0025, 5.3447899999999996E-11, -8.04203E-05, 25
DataValue, 4.28393E-06, 810.006, 5.3452299999999997E-11, -8.05523E-05, 25
DataValue, 4.3972100000000007E-06, 810.99750000000006, 5.33846E-11, -8.01782E-05, 25
DataValue, 4.28587E-06, 811.9935, 5.3419699999999996E-11, -8.0161000000000007E-05, 25
DataValue, 4.2706300000000006E-06, 812.99700000000007, 5.3405E-11, -8.06133E-05, 25
DataValue, 4.3036100000000005E-06, 814.005, 5.3422799999999996E-11, -8.04891E-05, 25
DataValue, 4.26589E-06, 815.004, 5.33927E-11, -8.05282E-05, 25
DataValue, 4.2990000000000007E-06, 815.994, 5.346E-11, -8.05406E-05, 25
DataValue, 4.32276E-06, 816.999, 5.3364599999999997E-11, -8.05383E-05, 25
DataValue, 4.2021100000000007E-06, 818.0025, 5.33849E-11, -8.01061E-05, 25
DataValue, 4.3433400000000007E-06, 819.003, 5.3438E-11, -8.06572E-05, 25
DataValue, 4.3231800000000007E-06, 819.9945, 5.3361699999999996E-11, -8.06693E-05, 25
DataValue, 4.2963600000000007E-06, 820.995, 5.3327E-11, -8.0435900000000007E-05, 25
DataValue, 4.19765E-06, 821.994, 5.3361799999999996E-11, -8.04069E-05, 25
DataValue, 4.2676500000000006E-06, 823.005, 5.3385499999999996E-11, -8.06876E-05, 25
DataValue, 4.1481200000000007E-06, 823.9995, 5.34188E-11, -8.06388E-05, 25
DataValue, 4.26653E-06, 825.003, 5.3340899999999996E-11, -8.07539E-05, 25
DataValue, 4.20782E-06, 825.996, 5.34206E-11, -8.03895E-05, 25
DataValue, 4.2938400000000005E-06, 827.0085, 5.33996E-11, -8.05199E-05, 25
DataValue, 4.2089500000000006E-06, 827.9955, 5.33642E-11, -8.04606E-05, 25
DataValue, 4.2366900000000006E-06, 829.005, 5.33505E-11, -8.02148E-05, 25
DataValue, 4.2530700000000004E-06, 829.998, 5.34477E-11, -8.07903E-05, 25
DataValue, 4.24947E-06, 831.003, 5.3437499999999996E-11, -8.08975E-05, 25
DataValue, 4.3188700000000007E-06, 831.99750000000006, 5.34132E-11, -8.04002E-05, 25
DataValue, 4.2941800000000006E-06, 833.0025, 5.33764E-11, -8.0653300000000009E-05, 25
DataValue, 4.3073200000000008E-06, 833.9985, 5.33847E-11, -8.02452E-05, 25
DataValue, 4.22626E-06, 834.996, 5.33799E-11, -8.04685E-05, 25
DataValue, 4.26359E-06, 835.998, 5.33922E-11, -8.09053E-05, 25
DataValue, 4.25952E-06, 837.0015, 5.33063E-11, -8.0665300000000008E-05, 25
DataValue, 4.2934200000000008E-06, 837.999, 5.3360199999999996E-11, -8.02499E-05, 25
DataValue, 4.16573E-06, 838.9965, 5.3349E-11, -7.99515E-05, 25
DataValue, 4.2993600000000005E-06, 840.003, 5.3352899999999996E-11, -8.0461700000000009E-05, 25
DataValue, 4.2222700000000007E-06, 841.008, 5.33904E-11, -8.0793E-05, 25
DataValue, 4.21684E-06, 842.0085, 5.3349899999999996E-11, -8.06289E-05, 25
DataValue, 4.1578900000000006E-06, 843.006, 5.33639E-11, -8.06712E-05, 25
DataValue, 4.27129E-06, 843.996, 5.34052E-11, -8.0949700000000009E-05, 25
DataValue, 4.21844E-06, 845.004, 5.33576E-11, -8.0816200000000007E-05, 25
DataValue, 4.3317E-06, 845.99700000000007, 5.3333E-11, -8.05137E-05, 25
DataValue, 4.1936200000000005E-06, 846.999, 5.33422E-11, -8.03274E-05, 25
DataValue, 4.2084300000000006E-06, 848.0025, 5.3352699999999997E-11, -8.05345E-05, 25
DataValue, 4.3020400000000007E-06, 848.99700000000007, 5.3397499999999996E-11, -8.0303000000000007E-05, 25
DataValue, 4.3349600000000006E-06, 850.00200000000007, 5.33867E-11, -8.09176E-05, 25
DataValue, 4.2587300000000008E-06, 850.998, 5.33986E-11, -8.0853600000000008E-05, 25
DataValue, 4.33182E-06, 851.9985, 5.33679E-11, -8.0874900000000007E-05, 25
DataValue, 4.2698700000000008E-06, 853.00200000000007, 5.33122E-11, -8.06383E-05, 25
DataValue, 4.28411E-06, 854.001, 5.33719E-11, -8.07303E-05, 25
DataValue, 4.2277900000000006E-06, 855.0075, 5.3339E-11, -8.0353400000000009E-05, 25
DataValue, 4.24239E-06, 855.99750000000006, 5.33344E-11, -8.06703E-05, 25
DataValue, 4.2906800000000006E-06, 857.004, 5.333E-11, -8.0603700000000009E-05, 25
DataValue, 4.37319E-06, 857.99700000000007, 5.32802E-11, -8.02241E-05, 25
DataValue, 4.3567100000000008E-06, 859.0005, 5.33396E-11, -8.07782E-05, 25
DataValue, 4.3525400000000005E-06, 860.004, 5.32633E-11, -8.07926E-05, 25
DataValue, 4.3368500000000007E-06, 861.0015, 5.32429E-11, -8.08068E-05, 25
DataValue, 4.3867000000000007E-06, 862.0005, 5.33316E-11, -8.02717E-05, 25
DataValue, 4.42928E-06, 862.998, 5.32715E-11, -8.09083E-05, 25
DataValue, 4.45003E-06, 864.0075, 5.3325999999999996E-11, -8.05509E-05, 25
DataValue, 4.3013000000000006E-06, 864.996, 5.3302199999999996E-11, -8.0646E-05, 25
DataValue, 4.4495800000000009E-06, 866.0025, 5.3276899999999996E-11, -8.07494E-05, 25
DataValue, 4.3145700000000006E-06, 867.006, 5.33589E-11, -8.02097E-05, 25
DataValue, 4.4644100000000007E-06, 867.996, 5.32789E-11, -8.03239E-05, 25
DataValue, 4.44147E-06, 869.0025, 5.3212899999999997E-11, -7.992100000000001E-05, 25
DataValue, 4.45996E-06, 870.0015, 5.32535E-11, -8.02187E-05, 25
DataValue, 4.5051E-06, 871.00650000000007, 5.33256E-11, -8.03086E-05, 25
DataValue, 4.4938800000000006E-06, 872.001, 5.33267E-11, -8.05578E-05, 25
DataValue, 4.4562100000000005E-06, 872.9985, 5.3287E-11, -8.0766600000000007E-05, 25
DataValue, 4.4812400000000007E-06, 874.0005, 5.32686E-11, -8.02772E-05, 25
DataValue, 4.46076E-06, 875.0025, 5.33078E-11, -8.06643E-05, 25
DataValue, 4.5281600000000007E-06, 876.0075, 5.32533E-11, -8.06098E-05, 25
DataValue, 4.5823700000000008E-06, 876.996, 5.3272599999999996E-11, -8.06479E-05, 25
DataValue, 4.50624E-06, 878.00700000000006, 5.32638E-11, -8.0529500000000009E-05, 25
DataValue, 4.49102E-06, 878.99700000000007, 5.33011E-11, -8.0291400000000009E-05, 25
DataValue, 4.47403E-06, 879.99750000000006, 5.32609E-11, -8.07094E-05, 25
DataValue, 4.5708300000000008E-06, 880.9965, 5.31884E-11, -8.05865E-05, 25
DataValue, 4.5424000000000008E-06, 881.9955, 5.32351E-11, -8.05069E-05, 25
DataValue, 4.6040300000000007E-06, 883.005, 5.33167E-11, -8.0438E-05, 25
DataValue, 4.59666E-06, 883.9965, 5.32602E-11, -8.05828E-05, 25
DataValue, 4.59579E-06, 884.99250000000006, 5.3316999999999997E-11, -8.07832E-05, 25
DataValue, 4.58188E-06, 885.99750000000006, 5.32061E-11, -8.06489E-05, 25
DataValue, 4.6166100000000007E-06, 887.0055, 5.3216099999999996E-11, -8.06284E-05, 25
DataValue, 4.6448800000000005E-06, 888.003, 5.3302299999999996E-11, -8.08762E-05, 25
DataValue, 4.7042500000000007E-06, 889.0035, 5.32156E-11, -8.0383400000000007E-05, 25
DataValue, 4.5639900000000008E-06, 890.0025, 5.32191E-11, -8.04898E-05, 25
DataValue, 4.75868E-06, 891.006, 5.3242799999999996E-11, -8.0368500000000008E-05, 25
DataValue, 4.7828E-06, 892.00650000000007, 5.3236899999999996E-11, -8.03475E-05, 25
DataValue, 4.69005E-06, 892.9995, 5.32952E-11, -8.00479E-05, 25
DataValue, 4.67052E-06, 893.99250000000006, 5.3200999999999997E-11, -8.01777E-05, 25
DataValue, 4.74932E-06, 895.008, 5.32975E-11, -8.0597700000000009E-05, 25
DataValue, 4.7198300000000005E-06, 896.004, 5.33002E-11, -8.04868E-05, 25
DataValue, 4.8123900000000009E-06, 897.006, 5.32721E-11, -8.03765E-05, 25
DataValue, 4.7507100000000008E-06, 898.005, 5.32438E-11, -8.0500800000000007E-05, 25
DataValue, 4.7648400000000008E-06, 898.9995, 5.3211499999999996E-11, -8.0579100000000009E-05, 25
DataValue, 4.7783400000000007E-06, 900.0045, 5.3242799999999996E-11, -8.0362700000000009E-05, 25
DataValue, 4.7554300000000006E-06, 901.005, 5.32395E-11, -8.02481E-05, 25
DataValue, 4.73587E-06, 902.0055, 5.32102E-11, -8.04782E-05, 25
DataValue, 4.7447000000000005E-06, 902.9985, 5.32158E-11, -8.0588200000000009E-05, 25
DataValue, 4.77842E-06, 904.00200000000007, 5.31836E-11, -8.01418E-05, 25
DataValue, 4.92609E-06, 904.9965, 5.3264999999999996E-11, -8.05306E-05, 25
DataValue, 4.86515E-06, 905.9985, 5.32043E-11, -8.02721E-05, 25
DataValue, 4.7842100000000006E-06, 907.005, 5.32629E-11, -8.0571900000000007E-05, 25
DataValue, 4.84149E-06, 908.0025, 5.32478E-11, -8.0291600000000009E-05, 25
DataValue, 4.86774E-06, 909.006, 5.32298E-11, -8.04937E-05, 25
DataValue, 4.92385E-06, 910.0035, 5.31873E-11, -8.0222800000000007E-05, 25
DataValue, 5.01368E-06, 911.01, 5.31835E-11, -8.02149E-05, 25
DataValue, 5.00179E-06, 912.0045, 5.32743E-11, -8.04659E-05, 25
DataValue, 4.93776E-06, 913.0035, 5.32233E-11, -8.05157E-05, 25
DataValue, 4.9910200000000007E-06, 914.0055, 5.31618E-11, -7.998590000000001E-05, 25
DataValue, 5.05922E-06, 915.003, 5.32364E-11, -8.01469E-05, 25
DataValue, 5.0504800000000005E-06, 916.0005, 5.31946E-11, -8.02467E-05, 25
DataValue, 4.9908000000000006E-06, 917.0055, 5.3198199999999996E-11, -8.06073E-05, 25
DataValue, 4.9974700000000005E-06, 917.9985, 5.31534E-11, -8.00272E-05, 25
DataValue, 5.0821100000000007E-06, 918.9945, 5.32209E-11, -8.05025E-05, 25
DataValue, 5.1296600000000008E-06, 920.001, 5.31079E-11, -8.0438E-05, 25
DataValue, 5.0256700000000005E-06, 921.003, 5.31943E-11, -8.0393500000000009E-05, 25
DataValue, 5.10035E-06, 921.999, 5.32008E-11, -7.9794E-05, 25
DataValue, 5.0578100000000008E-06, 922.998, 5.32182E-11, -8.03637E-05, 25
DataValue, 4.9816200000000004E-06, 924.003, 5.3171499999999996E-11, -8.04968E-05, 25
DataValue, 5.05682E-06, 924.999, 5.31488E-11, -8.05513E-05, 25
DataValue, 5.1072000000000008E-06, 926.0025, 5.31891E-11, -8.07972E-05, 25
DataValue, 5.02466E-06, 926.99700000000007, 5.32117E-11, -8.03692E-05, 25
DataValue, 5.12085E-06, 928.005, 5.32037E-11, -8.0504900000000009E-05, 25
DataValue, 5.1265000000000008E-06, 929.004, 5.3184E-11, -8.05007E-05, 25
DataValue, 5.15871E-06, 930, 5.3191E-11, -8.0430100000000008E-05, 25
DataValue, 5.1847300000000009E-06, 930.996, 5.32155E-11, -7.97696E-05, 25
DataValue, 5.17368E-06, 931.995, 5.32391E-11, -8.04128E-05, 25
DataValue, 5.2050800000000007E-06, 933.003, 5.31631E-11, -8.05796E-05, 25
DataValue, 5.1496400000000009E-06, 934.00200000000007, 5.31577E-11, -8.05122E-05, 25
DataValue, 5.1946700000000009E-06, 934.989, 5.31041E-11, -8.03837E-05, 25
DataValue, 5.1892700000000009E-06, 936, 5.31794E-11, -8.08336E-05, 25
DataValue, 5.2019800000000006E-06, 937.0005, 5.31831E-11, -7.9997300000000007E-05, 25
DataValue, 5.3148900000000007E-06, 938.0025, 5.31664E-11, -8.02206E-05, 25
DataValue, 5.2192200000000005E-06, 938.9985, 5.31868E-11, -7.99225E-05, 25
DataValue, 5.2529100000000008E-06, 940.0095, 5.3184E-11, -8.0532400000000008E-05, 25
DataValue, 5.27E-06, 941.0025, 5.3171499999999996E-11, -8.0095E-05, 25
DataValue, 5.2943400000000005E-06, 941.994, 5.32493E-11, -8.01809E-05, 25
DataValue, 5.28068E-06, 942.99750000000006, 5.31948E-11, -8.0084700000000009E-05, 25
DataValue, 5.30183E-06, 943.9935, 5.31086E-11, -8.02733E-05, 25
DataValue, 5.3054900000000004E-06, 944.99700000000007, 5.31456E-11, -8.03045E-05, 25
DataValue, 5.21056E-06, 946.00200000000007, 5.31377E-11, -7.98547E-05, 25
DataValue, 5.3712300000000007E-06, 947.004, 5.30534E-11, -7.9822000000000009E-05, 25
DataValue, 5.3094E-06, 947.9955, 5.31503E-11, -8.04587E-05, 25
DataValue, 5.3909900000000007E-06, 949.0005, 5.31256E-11, -8.03264E-05, 25
DataValue, 5.24825E-06, 949.995, 5.31419E-11, -8.02056E-05, 25
DataValue, 5.3129500000000005E-06, 950.99700000000007, 5.31111E-11, -8.08663E-05, 25
DataValue, 5.3490100000000006E-06, 952.00200000000007, 5.3040499999999996E-11, -8.00801E-05, 25
DataValue, 5.28258E-06, 953.004, 5.3068E-11, -7.97407E-05, 25
DataValue, 5.38659E-06, 953.991, 5.31501E-11, -8.02167E-05, 25
DataValue, 5.3400300000000009E-06, 955.0005, 5.31495E-11, -8.04883E-05, 25
DataValue, 5.46839E-06, 956.0055, 5.31047E-11, -8.0339E-05, 25
DataValue, 5.39079E-06, 957, 5.31266E-11, -8.02029E-05, 25
DataValue, 5.4819700000000006E-06, 957.99750000000006, 5.30782E-11, -8.01276E-05, 25
DataValue, 5.3998800000000009E-06, 959.004, 5.31274E-11, -8.0418300000000009E-05, 25
DataValue, 5.4296600000000005E-06, 959.99700000000007, 5.31139E-11, -8.01803E-05, 25
DataValue, 5.5483000000000007E-06, 960.99750000000006, 5.32077E-11, -7.98572E-05, 25
DataValue, 5.5173600000000005E-06, 961.9995, 5.3079299999999996E-11, -8.0024E-05, 25
DataValue, 5.4056200000000009E-06, 962.9955, 5.30858E-11, -7.97852E-05, 25
DataValue, 5.5245300000000006E-06, 963.99750000000006, 5.30847E-11, -8.01697E-05, 25
DataValue, 5.4067400000000005E-06, 965.001, 5.3122399999999996E-11, -7.99896E-05, 25
DataValue, 5.4235000000000007E-06, 965.99700000000007, 5.30949E-11, -8.01751E-05, 25
DataValue, 5.45609E-06, 967.0005, 5.31126E-11, -8.03229E-05, 25
DataValue, 5.45041E-06, 968.004, 5.30671E-11, -8.02614E-05, 25
DataValue, 5.42393E-06, 969.006, 5.3083599999999996E-11, -7.99869E-05, 25
DataValue, 5.48239E-06, 970.00650000000007, 5.31172E-11, -7.98525E-05, 25
DataValue, 5.5422900000000004E-06, 970.9995, 5.31188E-11, -8.0115500000000009E-05, 25
DataValue, 5.57767E-06, 971.9985, 5.3082E-11, -8.00153E-05, 25
DataValue, 5.5513900000000009E-06, 973.005, 5.3064399999999996E-11, -8.00123E-05, 25
DataValue, 5.5864400000000007E-06, 974.004, 5.30661E-11, -8.00617E-05, 25
DataValue, 5.4788200000000005E-06, 975.003, 5.30972E-11, -8.00579E-05, 25
DataValue, 5.5295800000000007E-06, 975.99750000000006, 5.31545E-11, -8.04058E-05, 25
DataValue, 5.6185400000000008E-06, 977.0055, 5.30988E-11, -7.9957400000000008E-05, 25
DataValue, 5.67165E-06, 978.0075, 5.3041899999999997E-11, -8.05153E-05, 25
DataValue, 5.623120000000001E-06, 978.999, 5.30432E-11, -8.01106E-05, 25
DataValue, 5.59313E-06, 980.001, 5.30571E-11, -8.00749E-05, 25
DataValue, 5.6494500000000006E-06, 981.0015, 5.3116299999999997E-11, -8.00844E-05, 25
DataValue, 5.51795E-06, 981.996, 5.31019E-11, -7.98546E-05, 25
DataValue, 5.5492200000000007E-06, 982.995, 5.29971E-11, -8.00882E-05, 25
DataValue, 5.5779500000000005E-06, 983.99700000000007, 5.30441E-11, -7.99711E-05, 25
DataValue, 5.6044900000000004E-06, 984.9915, 5.30176E-11, -8.0170100000000007E-05, 25
DataValue, 5.61707E-06, 986.01, 5.30303E-11, -8.016E-05, 25
DataValue, 5.60519E-06, 987.0045, 5.30415E-11, -7.9992E-05, 25
DataValue, 5.5926500000000006E-06, 988.005, 5.31567E-11, -8.0359200000000008E-05, 25
DataValue, 5.6033100000000009E-06, 989.0055, 5.30978E-11, -8.00369E-05, 25
DataValue, 5.5782800000000007E-06, 989.994, 5.30727E-11, -8.00021E-05, 25
DataValue, 5.6975700000000007E-06, 991.00200000000007, 5.30827E-11, -8.02616E-05, 25
DataValue, 5.652240000000001E-06, 992.0025, 5.30483E-11, -8.06933E-05, 25
DataValue, 5.5032000000000009E-06, 993.009, 5.30333E-11, -8.03405E-05, 25
DataValue, 5.65533E-06, 994.00200000000007, 5.30753E-11, -8.00693E-05, 25
DataValue, 5.6178600000000006E-06, 994.9935, 5.30245E-11, -8.04189E-05, 25
DataValue, 5.71569E-06, 996.003, 5.30395E-11, -8.03087E-05, 25
DataValue, 5.72763E-06, 997.008, 5.3055299999999997E-11, -7.99802E-05, 25
