
SetupTitle, Cds
DataValue, 1.0665400000000001E-06, 721.9935, 1.6565900000000002E-10, -2.19461E-06, 25
DataValue, 1.03883E-06, 723.0015, 1.65631E-10, -2.1549699999999997E-06, 25
DataValue, 1.0852500000000001E-06, 723.999, 1.6551500000000002E-10, -2.2910599999999997E-06, 25
DataValue, 1.02426E-06, 724.9965, 1.65501E-10, -2.3811699999999998E-06, 25
DataValue, 1.1315E-06, 725.9985, 1.65338E-10, -2.3821799999999997E-06, 25
DataValue, 1.05374E-06, 727.0035, 1.6524300000000002E-10, -2.35261E-06, 25
DataValue, 1.1031500000000002E-06, 728.0055, 1.6523500000000002E-10, -2.3171E-06, 25
DataValue, 1.10731E-06, 729.003, 1.65272E-10, -2.24687E-06, 25
DataValue, 1.12715E-06, 730.0065, 1.65293E-10, -2.396E-06, 25
DataValue, 1.06969E-06, 730.998, 1.65179E-10, -2.2915799999999997E-06, 25
DataValue, 1.10231E-06, 732.0015, 1.64992E-10, -2.36201E-06, 25
DataValue, 1.0510600000000002E-06, 732.9945, 1.6484500000000001E-10, -2.3297699999999997E-06, 25
DataValue, 1.0648300000000002E-06, 734.0055, 1.64751E-10, -2.13477E-06, 25
DataValue, 1.13218E-06, 735, 1.6432700000000002E-10, -2.3606099999999997E-06, 25
DataValue, 1.1388600000000002E-06, 736.0035, 1.6476800000000003E-10, -2.22022E-06, 25
DataValue, 1.08366E-06, 737.001, 1.64714E-10, -2.2555899999999998E-06, 25
DataValue, 1.0361000000000001E-06, 737.9955, 1.6432200000000003E-10, -2.05395E-06, 25
DataValue, 1.08652E-06, 738.999, 1.64582E-10, -2.1188E-06, 25
DataValue, 1.23583E-06, 740.0055, 1.6457800000000002E-10, -2.2747199999999997E-06, 25
DataValue, 1.0456600000000002E-06, 740.9985, 1.64474E-10, -2.29527E-06, 25
DataValue, 1.13943E-06, 741.9945, 1.6447E-10, -2.27388E-06, 25
DataValue, 1.13228E-06, 743.001, 1.64474E-10, -2.17821E-06, 25
DataValue, 1.2350600000000002E-06, 744.006, 1.6440000000000002E-10, -2.29062E-06, 25
DataValue, 1.21141E-06, 745.005, 1.64398E-10, -2.31387E-06, 25
DataValue, 1.12118E-06, 745.995, 1.6456500000000002E-10, -2.3464799999999998E-06, 25
DataValue, 1.2086300000000002E-06, 747.0015, 1.6419E-10, -2.26127E-06, 25
DataValue, 1.17982E-06, 748.0005, 1.6436000000000002E-10, -2.41889E-06, 25
DataValue, 1.12803E-06, 749.001, 1.6412300000000002E-10, -2.21374E-06, 25
DataValue, 1.11067E-06, 750.003, 1.64341E-10, -2.20724E-06, 25
DataValue, 1.1434300000000001E-06, 751.0065, 1.6402900000000002E-10, -2.39096E-06, 25
DataValue, 1.2025100000000002E-06, 751.998, 1.6418300000000002E-10, -2.34325E-06, 25
DataValue, 1.19656E-06, 752.9985, 1.6402900000000002E-10, -2.3654099999999997E-06, 25
DataValue, 1.1389200000000001E-06, 753.9945, 1.6404100000000002E-10, -2.33266E-06, 25
DataValue, 1.1413300000000002E-06, 754.995, 1.6385400000000002E-10, -2.34303E-06, 25
DataValue, 1.19402E-06, 756.0015, 1.6395400000000002E-10, -2.0731799999999998E-06, 25
DataValue, 1.1764E-06, 756.99750000000006, 1.6389100000000002E-10, -2.32289E-06, 25
DataValue, 1.2633200000000002E-06, 758.0055, 1.6399000000000002E-10, -2.27609E-06, 25
DataValue, 1.15001E-06, 759, 1.6383000000000002E-10, -2.2970899999999997E-06, 25
DataValue, 1.18232E-06, 759.996, 1.64066E-10, -2.24088E-06, 25
DataValue, 1.2872700000000002E-06, 761.001, 1.63862E-10, -2.2299499999999997E-06, 25
DataValue, 1.11796E-06, 762.0015, 1.64194E-10, -2.32674E-06, 25
DataValue, 1.27177E-06, 762.993, 1.64009E-10, -2.10783E-06, 25
DataValue, 1.1974900000000001E-06, 764.0055, 1.6362500000000002E-10, -2.15927E-06, 25
DataValue, 1.15185E-06, 764.99700000000007, 1.6350200000000002E-10, -2.29052E-06, 25
DataValue, 1.25075E-06, 766.0035, 1.6364400000000002E-10, -2.28513E-06, 25
DataValue, 1.1189200000000001E-06, 766.9935, 1.6394400000000001E-10, -2.18925E-06, 25
DataValue, 1.2623300000000002E-06, 768.003, 1.6361400000000003E-10, -2.2886499999999997E-06, 25
DataValue, 1.2751E-06, 768.999, 1.6390600000000002E-10, -2.2175699999999998E-06, 25
DataValue, 1.1939800000000002E-06, 770.0055, 1.63874E-10, -2.27688E-06, 25
DataValue, 1.22907E-06, 771.0015, 1.63762E-10, -2.3940699999999997E-06, 25
DataValue, 1.21573E-06, 772.00200000000007, 1.63739E-10, -2.18345E-06, 25
DataValue, 1.24759E-06, 773.004, 1.6365200000000002E-10, -2.2923199999999998E-06, 25
DataValue, 1.3005700000000001E-06, 773.9955, 1.63527E-10, -2.1049999999999998E-06, 25
DataValue, 1.24159E-06, 775.0065, 1.63434E-10, -2.36132E-06, 25
DataValue, 1.3343900000000002E-06, 776.00700000000006, 1.6364000000000002E-10, -2.6080999999999996E-06, 25
DataValue, 1.29414E-06, 777.006, 1.6302500000000001E-10, -2.0071899999999998E-06, 25
DataValue, 1.2790900000000001E-06, 778.008, 1.6362800000000002E-10, -2.2969999999999998E-06, 25
DataValue, 1.2643400000000002E-06, 778.9965, 1.6387800000000002E-10, -2.2496499999999997E-06, 25
DataValue, 1.2507100000000002E-06, 779.9985, 1.6368300000000002E-10, -2.17471E-06, 25
DataValue, 1.2350500000000001E-06, 780.9945, 1.6371900000000002E-10, -2.21383E-06, 25
DataValue, 1.2843700000000002E-06, 782.0055, 1.63766E-10, -2.31482E-06, 25
DataValue, 1.1952000000000002E-06, 783, 1.6369800000000002E-10, -2.41416E-06, 25
DataValue, 1.4043300000000002E-06, 784.0065, 1.6311000000000002E-10, -2.55466E-06, 25
DataValue, 1.26633E-06, 784.998, 1.63582E-10, -2.3931E-06, 25
DataValue, 1.16668E-06, 785.991, 1.63552E-10, -2.31747E-06, 25
DataValue, 1.2906300000000002E-06, 787.0065, 1.6365500000000002E-10, -2.30857E-06, 25
DataValue, 1.2640800000000002E-06, 787.9995, 1.6368500000000001E-10, -2.36548E-06, 25
DataValue, 1.30932E-06, 788.99700000000007, 1.6350800000000002E-10, -2.12791E-06, 25
DataValue, 1.30567E-06, 790.0005, 1.63527E-10, -2.36388E-06, 25
DataValue, 1.2506000000000002E-06, 791.004, 1.6353200000000002E-10, -2.19728E-06, 25
DataValue, 1.3263400000000002E-06, 791.9985, 1.63455E-10, -2.21297E-06, 25
DataValue, 1.3059200000000002E-06, 793.0035, 1.63705E-10, -2.3428E-06, 25
DataValue, 1.37116E-06, 794.00700000000006, 1.63513E-10, -2.07078E-06, 25
DataValue, 1.3251000000000002E-06, 795.0015, 1.6346600000000002E-10, -2.20005E-06, 25
DataValue, 1.31308E-06, 796.0005, 1.63907E-10, -2.23946E-06, 25
DataValue, 1.30211E-06, 796.995, 1.63534E-10, -2.2317599999999997E-06, 25
DataValue, 1.3476000000000002E-06, 798, 1.6341200000000003E-10, -2.3987799999999997E-06, 25
DataValue, 1.2637E-06, 798.999, 1.6345600000000001E-10, -2.28545E-06, 25
DataValue, 1.3243900000000001E-06, 799.9935, 1.6339700000000003E-10, -2.26856E-06, 25
DataValue, 1.3005200000000002E-06, 801.003, 1.63184E-10, -2.48589E-06, 25
DataValue, 1.26811E-06, 802.0035, 1.63564E-10, -2.28335E-06, 25
DataValue, 1.3638300000000002E-06, 802.9995, 1.63308E-10, -2.3259E-06, 25
DataValue, 1.2671100000000002E-06, 803.9985, 1.6332100000000002E-10, -2.2270799999999997E-06, 25
DataValue, 1.3718600000000001E-06, 804.993, 1.6338700000000002E-10, -2.21349E-06, 25
DataValue, 1.3132300000000002E-06, 806.004, 1.63331E-10, -2.22621E-06, 25
DataValue, 1.2900100000000002E-06, 807, 1.6329E-10, -2.2403699999999998E-06, 25
DataValue, 1.4257700000000002E-06, 807.993, 1.63277E-10, -2.28146E-06, 25
DataValue, 1.35245E-06, 809.00700000000006, 1.63546E-10, -2.17245E-06, 25
DataValue, 1.3467700000000002E-06, 809.9985, 1.63133E-10, -2.1925299999999997E-06, 25
DataValue, 1.3418900000000002E-06, 811.00200000000007, 1.63543E-10, -2.3260099999999997E-06, 25
DataValue, 1.3792900000000002E-06, 812.0055, 1.63389E-10, -2.26543E-06, 25
DataValue, 1.3726700000000002E-06, 812.9985, 1.63313E-10, -2.20754E-06, 25
DataValue, 1.309E-06, 814.0005, 1.63498E-10, -2.2038499999999997E-06, 25
DataValue, 1.3966800000000002E-06, 815.004, 1.63513E-10, -2.1227499999999997E-06, 25
DataValue, 1.4329100000000001E-06, 816.0015, 1.6322700000000001E-10, -2.35049E-06, 25
DataValue, 1.36388E-06, 817.0005, 1.6328E-10, -2.35258E-06, 25
DataValue, 1.3676E-06, 817.998, 1.6346000000000002E-10, -2.3236199999999998E-06, 25
DataValue, 1.3901500000000002E-06, 818.9985, 1.6373400000000002E-10, -2.08948E-06, 25
DataValue, 1.4498100000000001E-06, 820.008, 1.6321900000000002E-10, -2.21951E-06, 25
DataValue, 1.41801E-06, 821.0085, 1.63379E-10, -2.26428E-06, 25
DataValue, 1.3654E-06, 821.9955, 1.63591E-10, -2.24455E-06, 25
DataValue, 1.4013500000000001E-06, 822.999, 1.6321500000000002E-10, -2.30187E-06, 25
DataValue, 1.3672600000000002E-06, 823.995, 1.6316700000000002E-10, -2.15812E-06, 25
DataValue, 1.3633600000000001E-06, 824.9985, 1.6330900000000002E-10, -2.24591E-06, 25
DataValue, 1.4482100000000002E-06, 826.005, 1.63374E-10, -2.09332E-06, 25
DataValue, 1.4696E-06, 827.01150000000007, 1.63344E-10, -2.1954599999999997E-06, 25
DataValue, 1.2836400000000001E-06, 827.99700000000007, 1.6329100000000002E-10, -2.1879399999999997E-06, 25
DataValue, 1.5152800000000002E-06, 829.00200000000007, 1.63272E-10, -2.12066E-06, 25
DataValue, 1.4444400000000001E-06, 829.9995, 1.62915E-10, -2.13249E-06, 25
DataValue, 1.4628600000000002E-06, 830.9985, 1.6311900000000002E-10, -2.27979E-06, 25
DataValue, 1.43194E-06, 831.999, 1.6342700000000002E-10, -2.27155E-06, 25
DataValue, 1.46057E-06, 833.0055, 1.6300100000000001E-10, -2.16121E-06, 25
DataValue, 1.46077E-06, 833.99700000000007, 1.63335E-10, -2.2382199999999997E-06, 25
DataValue, 1.5315100000000001E-06, 835.008, 1.63455E-10, -2.36029E-06, 25
DataValue, 1.3504600000000002E-06, 836.004, 1.6329400000000002E-10, -2.66683E-06, 25
DataValue, 1.4656200000000001E-06, 837.0075, 1.63307E-10, -2.15169E-06, 25
DataValue, 1.50745E-06, 838.0005, 1.63229E-10, -2.3962199999999997E-06, 25
DataValue, 1.4652600000000001E-06, 839.0025, 1.631E-10, -2.28728E-06, 25
DataValue, 1.4355800000000002E-06, 839.99700000000007, 1.6317000000000002E-10, -2.19515E-06, 25
DataValue, 1.4422700000000002E-06, 841.0005, 1.63108E-10, -2.3671299999999997E-06, 25
DataValue, 1.5328700000000002E-06, 842.00700000000006, 1.63051E-10, -2.29245E-06, 25
DataValue, 1.4656000000000002E-06, 843.0075, 1.6339400000000003E-10, -2.17469E-06, 25
DataValue, 1.4268E-06, 844.0035, 1.62801E-10, -2.20842E-06, 25
DataValue, 1.50528E-06, 845.0025, 1.63105E-10, -2.1720599999999997E-06, 25
DataValue, 1.52646E-06, 846.0015, 1.63052E-10, -2.43923E-06, 25
DataValue, 1.4745600000000002E-06, 846.996, 1.6280900000000002E-10, -2.0474499999999998E-06, 25
DataValue, 1.4354600000000002E-06, 847.9965, 1.63205E-10, -2.16613E-06, 25
DataValue, 1.5020300000000002E-06, 849.0015, 1.63135E-10, -2.25543E-06, 25
DataValue, 1.5444300000000002E-06, 850.00200000000007, 1.63121E-10, -2.2516899999999997E-06, 25
DataValue, 1.4777800000000002E-06, 851.0025, 1.6338E-10, -2.3458799999999997E-06, 25
DataValue, 1.52597E-06, 852.0075, 1.63078E-10, -2.29961E-06, 25
DataValue, 1.5370500000000002E-06, 853.0035, 1.6319200000000002E-10, -2.27625E-06, 25
DataValue, 1.5387200000000001E-06, 854.0085, 1.6321500000000002E-10, -2.19626E-06, 25
DataValue, 1.5104100000000003E-06, 855, 1.6336600000000002E-10, -2.19781E-06, 25
DataValue, 1.5029300000000002E-06, 855.999, 1.6294500000000003E-10, -2.3102699999999997E-06, 25
DataValue, 1.51661E-06, 856.9995, 1.6309500000000002E-10, -2.2262699999999998E-06, 25
DataValue, 1.5412900000000001E-06, 858, 1.6315E-10, -2.31493E-06, 25
DataValue, 1.5566E-06, 859.00650000000007, 1.63175E-10, -2.2869499999999998E-06, 25
DataValue, 1.5458E-06, 860.0055, 1.63079E-10, -2.1819899999999998E-06, 25
DataValue, 1.52709E-06, 860.994, 1.6309200000000002E-10, -2.2382199999999997E-06, 25
DataValue, 1.5349400000000002E-06, 862.0035, 1.63136E-10, -2.23283E-06, 25
DataValue, 1.61192E-06, 863.0025, 1.63076E-10, -2.34655E-06, 25
DataValue, 1.46301E-06, 863.994, 1.6345600000000001E-10, -2.08199E-06, 25
DataValue, 1.5876300000000003E-06, 865.0035, 1.62916E-10, -2.2365799999999998E-06, 25
DataValue, 1.5559000000000002E-06, 866.00700000000006, 1.6331500000000002E-10, -2.14907E-06, 25
DataValue, 1.5877900000000002E-06, 867.009, 1.62927E-10, -2.0657999999999998E-06, 25
DataValue, 1.5900600000000002E-06, 868.00200000000007, 1.6307700000000002E-10, -2.3478299999999998E-06, 25
DataValue, 1.5799200000000002E-06, 868.992, 1.63594E-10, -2.0193399999999997E-06, 25
DataValue, 1.59762E-06, 869.9955, 1.6305900000000002E-10, -2.16701E-06, 25
DataValue, 1.5917400000000002E-06, 870.999, 1.63172E-10, -2.19005E-06, 25
DataValue, 1.5307600000000002E-06, 872.0025, 1.63099E-10, -2.27278E-06, 25
DataValue, 1.6350600000000002E-06, 872.9985, 1.6321300000000002E-10, -2.34326E-06, 25
DataValue, 1.6122600000000002E-06, 873.996, 1.62976E-10, -2.1403799999999997E-06, 25
DataValue, 1.4974E-06, 874.9935, 1.6282100000000002E-10, -2.23585E-06, 25
DataValue, 1.6115000000000002E-06, 875.99700000000007, 1.63076E-10, -2.2837699999999997E-06, 25
DataValue, 1.64855E-06, 877.0005, 1.63148E-10, -2.16592E-06, 25
DataValue, 1.6084400000000002E-06, 877.998, 1.6301400000000002E-10, -2.50579E-06, 25
DataValue, 1.5815200000000002E-06, 879.003, 1.6312E-10, -2.32827E-06, 25
DataValue, 1.5483300000000003E-06, 880.005, 1.63253E-10, -2.15966E-06, 25
DataValue, 1.6034600000000002E-06, 880.998, 1.6295000000000002E-10, -2.0616E-06, 25
DataValue, 1.6095200000000001E-06, 881.99250000000006, 1.62955E-10, -2.31356E-06, 25
DataValue, 1.6162400000000001E-06, 883.0035, 1.62861E-10, -2.2644E-06, 25
DataValue, 1.6210700000000003E-06, 883.992, 1.6310400000000002E-10, -2.06868E-06, 25
DataValue, 1.6121000000000002E-06, 885.0045, 1.62885E-10, -2.33035E-06, 25
DataValue, 1.7364600000000002E-06, 885.99750000000006, 1.6306200000000002E-10, -2.24625E-06, 25
DataValue, 1.6058700000000002E-06, 887.004, 1.6297800000000002E-10, -2.25514E-06, 25
DataValue, 1.5759800000000001E-06, 887.9955, 1.6275700000000002E-10, -2.12319E-06, 25
DataValue, 1.66654E-06, 888.996, 1.6314300000000002E-10, -2.1232E-06, 25
DataValue, 1.5700900000000002E-06, 889.9965, 1.6311600000000002E-10, -2.32702E-06, 25
DataValue, 1.6597900000000001E-06, 891.003, 1.6311300000000002E-10, -2.18373E-06, 25
DataValue, 1.6584900000000002E-06, 892.00200000000007, 1.62861E-10, -2.07378E-06, 25
DataValue, 1.6129600000000002E-06, 893.0055, 1.6306800000000002E-10, -2.1239299999999997E-06, 25
DataValue, 1.6894E-06, 894.0015, 1.62792E-10, -2.25782E-06, 25
DataValue, 1.6801500000000001E-06, 895.00650000000007, 1.62927E-10, -2.30169E-06, 25
DataValue, 1.5929600000000002E-06, 896.004, 1.6291E-10, -2.19983E-06, 25
DataValue, 1.7425600000000002E-06, 896.99700000000007, 1.6270700000000003E-10, -2.27588E-06, 25
DataValue, 1.6949100000000001E-06, 898.005, 1.63275E-10, -2.29886E-06, 25
DataValue, 1.6863800000000002E-06, 898.9995, 1.63009E-10, -2.25863E-06, 25
DataValue, 1.6596300000000002E-06, 900.0015, 1.6293E-10, -2.26331E-06, 25
DataValue, 1.62391E-06, 900.996, 1.6348700000000002E-10, -2.2507999999999997E-06, 25
DataValue, 1.7148600000000003E-06, 901.9995, 1.63033E-10, -2.12032E-06, 25
DataValue, 1.68482E-06, 902.99250000000006, 1.62919E-10, -2.2035899999999997E-06, 25
DataValue, 1.6802200000000002E-06, 904.005, 1.63015E-10, -2.28528E-06, 25
DataValue, 1.7675000000000002E-06, 905.0085, 1.63054E-10, -2.12399E-06, 25
DataValue, 1.6838700000000001E-06, 905.99250000000006, 1.6302200000000001E-10, -2.4495E-06, 25
DataValue, 1.6989800000000003E-06, 907.00200000000007, 1.62976E-10, -2.2268199999999997E-06, 25
DataValue, 1.58362E-06, 907.99200000000008, 1.6257400000000002E-10, -1.7950799999999999E-06, 25
DataValue, 1.70515E-06, 909.003, 1.6287800000000002E-10, -2.22361E-06, 25
DataValue, 1.76155E-06, 910.0035, 1.62826E-10, -2.26314E-06, 25
DataValue, 1.6977800000000002E-06, 911.0025, 1.62789E-10, -2.25107E-06, 25
DataValue, 1.69938E-06, 912, 1.6284200000000002E-10, -2.2289999999999997E-06, 25
DataValue, 1.6880100000000003E-06, 913.00650000000007, 1.62928E-10, -2.22512E-06, 25
DataValue, 1.7309600000000002E-06, 913.9965, 1.6319E-10, -2.1458699999999997E-06, 25
DataValue, 1.7720800000000002E-06, 914.99700000000007, 1.6273400000000003E-10, -2.3685E-06, 25
DataValue, 1.7238800000000002E-06, 915.996, 1.62813E-10, -2.0754499999999998E-06, 25
DataValue, 1.7014700000000002E-06, 917.0055, 1.6282E-10, -2.1373399999999997E-06, 25
DataValue, 1.8090100000000002E-06, 918.009, 1.6273000000000002E-10, -2.21244E-06, 25
DataValue, 1.7305300000000002E-06, 919.005, 1.62651E-10, -2.01097E-06, 25
DataValue, 1.7174200000000002E-06, 919.995, 1.6281500000000002E-10, -2.1696399999999998E-06, 25
DataValue, 1.7039100000000002E-06, 921.003, 1.6284E-10, -2.2143599999999997E-06, 25
DataValue, 1.7746400000000002E-06, 922.005, 1.6271600000000003E-10, -1.93949E-06, 25
DataValue, 1.85287E-06, 923.004, 1.6268E-10, -2.14217E-06, 25
DataValue, 1.7354000000000002E-06, 924.0015, 1.63057E-10, -2.38535E-06, 25
DataValue, 1.7677000000000002E-06, 925.00200000000007, 1.62545E-10, -1.94621E-06, 25
DataValue, 1.8042200000000002E-06, 926.0025, 1.62759E-10, -2.29118E-06, 25
DataValue, 1.7861500000000003E-06, 927.0045, 1.62759E-10, -2.37306E-06, 25
DataValue, 1.7650100000000001E-06, 928.0095, 1.6279100000000002E-10, -2.1352699999999997E-06, 25
DataValue, 1.8559E-06, 929.0055, 1.6317400000000003E-10, -2.2281099999999997E-06, 25
DataValue, 1.7470700000000002E-06, 930.006, 1.6268800000000002E-10, -2.16187E-06, 25
DataValue, 1.7359400000000002E-06, 931.0005, 1.6317600000000002E-10, -1.96832E-06, 25
DataValue, 1.7471000000000002E-06, 932.004, 1.62596E-10, -2.12971E-06, 25
DataValue, 1.7745800000000002E-06, 932.99700000000007, 1.62882E-10, -2.2681E-06, 25
DataValue, 1.8426600000000001E-06, 934.008, 1.6290500000000002E-10, -2.09261E-06, 25
DataValue, 1.8313400000000002E-06, 934.998, 1.62865E-10, -2.28613E-06, 25
DataValue, 1.8149600000000002E-06, 935.99700000000007, 1.62864E-10, -2.10472E-06, 25
DataValue, 1.7578000000000001E-06, 937.005, 1.6271200000000002E-10, -2.2771299999999997E-06, 25
DataValue, 1.8130800000000001E-06, 938.001, 1.6299200000000002E-10, -2.12646E-06, 25
DataValue, 1.93597E-06, 939.0045, 1.6282400000000002E-10, -2.20044E-06, 25
DataValue, 1.7470600000000001E-06, 940.00650000000007, 1.6267000000000002E-10, -2.1673E-06, 25
DataValue, 1.7883500000000002E-06, 941.001, 1.62629E-10, -2.1001799999999997E-06, 25
DataValue, 1.81113E-06, 941.99700000000007, 1.62617E-10, -2.2964899999999997E-06, 25
DataValue, 1.8718000000000002E-06, 943.005, 1.62657E-10, -2.2148699999999998E-06, 25
DataValue, 1.81472E-06, 943.998, 1.62861E-10, -2.24512E-06, 25
DataValue, 1.8443300000000003E-06, 945.003, 1.6288400000000002E-10, -2.39894E-06, 25
DataValue, 1.8498300000000003E-06, 945.999, 1.62633E-10, -2.05837E-06, 25
DataValue, 1.90976E-06, 947.00700000000006, 1.62867E-10, -2.1708799999999997E-06, 25
DataValue, 1.8215300000000002E-06, 948, 1.62883E-10, -2.21759E-06, 25
DataValue, 1.8286400000000002E-06, 949.008, 1.6276400000000002E-10, -2.36754E-06, 25
DataValue, 1.8922300000000003E-06, 950.001, 1.62696E-10, -2.1987599999999998E-06, 25
DataValue, 1.8882400000000002E-06, 951.009, 1.62882E-10, -2.07984E-06, 25
DataValue, 1.9264600000000003E-06, 952.008, 1.6291100000000002E-10, -2.16007E-06, 25
DataValue, 1.8044700000000003E-06, 952.9995, 1.62612E-10, -2.22904E-06, 25
DataValue, 1.8489400000000003E-06, 954, 1.6272100000000002E-10, -2.08489E-06, 25
DataValue, 1.86104E-06, 955.00650000000007, 1.63048E-10, -2.1690399999999997E-06, 25
DataValue, 1.8674400000000002E-06, 956.004, 1.62844E-10, -2.15242E-06, 25
DataValue, 1.94571E-06, 956.994, 1.6253200000000002E-10, -2.28501E-06, 25
DataValue, 1.8837000000000003E-06, 958.00200000000007, 1.62639E-10, -1.9357999999999997E-06, 25
DataValue, 1.92271E-06, 959.00700000000006, 1.62934E-10, -2.19166E-06, 25
DataValue, 2.0269700000000003E-06, 960.0045, 1.6263100000000002E-10, -2.24516E-06, 25
DataValue, 1.86196E-06, 961.008, 1.6266E-10, -2.30231E-06, 25
DataValue, 1.96329E-06, 961.9995, 1.62738E-10, -2.25592E-06, 25
DataValue, 2.0106800000000004E-06, 963.006, 1.6248600000000002E-10, -2.06424E-06, 25
DataValue, 1.9859000000000003E-06, 964.0035, 1.6266700000000002E-10, -2.22305E-06, 25
DataValue, 1.8457700000000002E-06, 964.98750000000007, 1.6273700000000002E-10, -2.23445E-06, 25
DataValue, 1.9172400000000003E-06, 966.003, 1.62591E-10, -2.20277E-06, 25
DataValue, 2.01325E-06, 966.999, 1.6265200000000002E-10, -2.1549099999999998E-06, 25
DataValue, 1.9994900000000002E-06, 968.0055, 1.6295600000000002E-10, -2.22602E-06, 25
DataValue, 1.9379400000000004E-06, 968.9985, 1.6258200000000001E-10, -2.2217099999999997E-06, 25
DataValue, 1.9789000000000002E-06, 970.00200000000007, 1.6258600000000002E-10, -2.08811E-06, 25
DataValue, 1.9309600000000004E-06, 970.995, 1.6288400000000002E-10, -2.18513E-06, 25
DataValue, 2.0167700000000003E-06, 972.0075, 1.6272E-10, -2.20268E-06, 25
DataValue, 2.00105E-06, 973.00650000000007, 1.62603E-10, -2.21018E-06, 25
DataValue, 1.9817400000000003E-06, 974.004, 1.6246800000000002E-10, -2.2890499999999997E-06, 25
