
SetupTitle, Cds
DataValue, -7.055E-08, 743.0025, 8.80424E-11, -0.00013117400000000002, 25
DataValue, -2.394E-08, 743.9955, 8.8049099999999993E-11, -0.00013147200000000002, 25
DataValue, -8.2110000000000012E-08, 744.99750000000006, 8.80391E-11, -0.00013133600000000002, 25
DataValue, -5.884E-08, 746.004, 8.80356E-11, -0.00013097800000000002, 25
DataValue, -3.8900000000000004E-08, 747.0015, 8.80605E-11, -0.00013133600000000002, 25
DataValue, -5.2110000000000008E-08, 747.996, 8.81063E-11, -0.00013116400000000002, 25
DataValue, -1.0426000000000001E-07, 749.004, 8.81066E-11, -0.000131182, 25
DataValue, -6.6900000000000007E-09, 749.9985, 8.8031499999999992E-11, -0.000131376, 25
DataValue, -3.403E-08, 751.00200000000007, 8.80824E-11, -0.000131649, 25
DataValue, -5.179E-08, 752.004, 8.8061E-11, -0.000130908, 25
DataValue, -1.761E-08, 753.0015, 8.80767E-11, -0.000130999, 25
DataValue, -2.8150000000000004E-08, 754.008, 8.80425E-11, -0.000130924, 25
DataValue, -1.1218000000000002E-07, 754.995, 8.80095E-11, -0.000130755, 25
DataValue, -9.513E-08, 755.99250000000006, 8.80455E-11, -0.000131233, 25
DataValue, -1.1628E-07, 756.99750000000006, 8.80128E-11, -0.00013088000000000002, 25
DataValue, -4.0330000000000004E-08, 758.00700000000006, 8.80906E-11, -0.000131173, 25
DataValue, -2.5960000000000002E-08, 758.9985, 8.80594E-11, -0.00013123, 25
DataValue, -4.0500000000000005E-08, 760.0035, 8.80444E-11, -0.000131244, 25
DataValue, -9.0720000000000008E-08, 760.9995, 8.80235E-11, -0.000131266, 25
DataValue, -5.1620000000000008E-08, 762, 8.7995899999999992E-11, -0.000131416, 25
DataValue, -1.0067000000000001E-07, 763.005, 8.79816E-11, -0.000131361, 25
DataValue, -3.346E-08, 763.995, 8.8037E-11, -0.000131167, 25
DataValue, -4.4660000000000004E-08, 764.991, 8.79666E-11, -0.00013094200000000002, 25
DataValue, -8.4220000000000009E-08, 765.999, 8.79925E-11, -0.000131433, 25
DataValue, -8.829E-08, 766.9995, 8.79952E-11, -0.000131024, 25
DataValue, -4.61E-08, 767.9955, 8.797E-11, -0.00013113100000000002, 25
DataValue, -9.2190000000000007E-08, 768.999, 8.80725E-11, -0.00013149600000000002, 25
DataValue, -2.4030000000000004E-08, 770.004, 8.79971E-11, -0.000131055, 25
DataValue, -1.464E-08, 771.003, 8.80563E-11, -0.000131247, 25
DataValue, -1.081E-08, 772.005, 8.80005E-11, -0.00013078500000000002, 25
DataValue, -3.382E-08, 772.9965, 8.79968E-11, -0.00013115200000000002, 25
DataValue, 3.905E-08, 773.99700000000007, 8.7952399999999993E-11, -0.000131, 25
DataValue, 6.1000000000000006E-10, 775.005, 8.79827E-11, -0.000130925, 25
DataValue, -7.202E-08, 775.9965, 8.7978E-11, -0.000131199, 25
DataValue, 1.0450000000000001E-08, 776.99700000000007, 8.79407E-11, -0.00013132, 25
DataValue, -1.0702000000000002E-07, 777.996, 8.79146E-11, -0.00013069, 25
DataValue, 1.9920000000000002E-08, 779.004, 8.7951299999999992E-11, -0.00013062000000000002, 25
DataValue, -8.4080000000000009E-08, 780.0075, 8.7979199999999993E-11, -0.000131089, 25
DataValue, 6.8990000000000011E-08, 780.999, 8.79407E-11, -0.000130684, 25
DataValue, -3.6250000000000004E-08, 782.0055, 8.79458E-11, -0.000131654, 25
DataValue, 8.870000000000001E-09, 782.9985, 8.79979E-11, -0.00013106400000000002, 25
DataValue, -6.2070000000000013E-08, 783.996, 8.7998499999999993E-11, -0.00013092800000000002, 25
DataValue, -1.4300000000000002E-09, 784.998, 8.79759E-11, -0.000131167, 25
DataValue, 2.58E-09, 785.9955, 8.79771E-11, -0.000130686, 25
DataValue, -2.4440000000000002E-08, 787.005, 8.79344E-11, -0.000130657, 25
DataValue, -3.762E-08, 788.004, 8.79372E-11, -0.00013061, 25
DataValue, -8.13E-09, 789.009, 8.78734E-11, -0.000131027, 25
DataValue, -5.5890000000000006E-08, 789.996, 8.7950899999999994E-11, -0.00013098300000000002, 25
DataValue, -5.427E-08, 790.9965, 8.79085E-11, -0.00013105700000000002, 25
DataValue, -7.3450000000000013E-08, 792.0015, 8.79467E-11, -0.000130944, 25
DataValue, -4.628E-08, 792.9945, 8.80088E-11, -0.00013136000000000002, 25
DataValue, -6.84E-08, 793.9995, 8.79191E-11, -0.000130681, 25
DataValue, -6.7930000000000013E-08, 795.0015, 8.79267E-11, -0.00013085400000000002, 25
DataValue, -6.16E-09, 796.005, 8.78301E-11, -0.00013107600000000002, 25
DataValue, -4.9710000000000006E-08, 797.00700000000006, 8.79178E-11, -0.000131, 25
DataValue, -8.0360000000000013E-08, 797.994, 8.78717E-11, -0.000130917, 25
DataValue, -4.8530000000000005E-08, 799.0035, 8.79024E-11, -0.000130748, 25
DataValue, -5.3190000000000008E-08, 800.00700000000006, 8.7916799999999993E-11, -0.00013119, 25
DataValue, -4.8210000000000006E-08, 801.003, 8.78848E-11, -0.000130412, 25
DataValue, -9.7950000000000014E-08, 802.005, 8.78861E-11, -0.000130918, 25
DataValue, -1.1059000000000001E-07, 803.0055, 8.7932E-11, -0.000131072, 25
DataValue, 1.2830000000000001E-08, 804, 8.78939E-11, -0.000131151, 25
DataValue, -3.325E-08, 805.00200000000007, 8.79292E-11, -0.00013089200000000002, 25
DataValue, -3.508E-08, 806.001, 8.78929E-11, -0.00013094500000000001, 25
DataValue, 4.4700000000000005E-09, 807.0015, 8.78643E-11, -0.00013106, 25
DataValue, -1.2020000000000001E-08, 808.005, 8.79186E-11, -0.000131297, 25
DataValue, 2.0280000000000004E-08, 809.0055, 8.7861899999999993E-11, -0.000130631, 25
DataValue, -2.7140000000000003E-08, 810, 8.7906299999999993E-11, -0.000130836, 25
DataValue, -6.7330000000000008E-08, 811.00200000000007, 8.78537E-11, -0.000130803, 25
DataValue, -2.052E-08, 811.998, 8.78594E-11, -0.000130844, 25
DataValue, -2.6800000000000003E-09, 812.9895, 8.78927E-11, -0.000131135, 25
DataValue, 2.5150000000000004E-08, 813.996, 8.78512E-11, -0.00013062000000000002, 25
DataValue, -1.576E-08, 814.9995, 8.79192E-11, -0.000130794, 25
DataValue, -2.8200000000000004E-08, 815.99700000000007, 8.78226E-11, -0.000130752, 25
DataValue, -4.9180000000000008E-08, 817.00650000000007, 8.7906499999999993E-11, -0.000130915, 25
DataValue, 2.764E-08, 817.9995, 8.78287E-11, -0.00013072, 25
DataValue, -5.4080000000000005E-08, 818.99700000000007, 8.78848E-11, -0.00013103300000000002, 25
DataValue, 9.6E-10, 820.00200000000007, 8.7723399999999994E-11, -0.00013072300000000002, 25
DataValue, -2.31E-09, 820.9965, 8.7883E-11, -0.000130762, 25
DataValue, -5.7250000000000006E-08, 821.9985, 8.78374E-11, -0.00013113, 25
DataValue, -5.1540000000000004E-08, 823.008, 8.78391E-11, -0.000130633, 25
DataValue, -7.1300000000000008E-09, 824.0025, 8.78329E-11, -0.00013123100000000002, 25
DataValue, -3.867E-08, 824.99250000000006, 8.7833E-11, -0.00013086800000000002, 25
DataValue, 1.6520000000000002E-08, 826.0005, 8.78376E-11, -0.000130781, 25
DataValue, -4.328E-08, 827.0055, 8.78024E-11, -0.000130741, 25
DataValue, -6.45E-08, 827.994, 8.77834E-11, -0.000130789, 25
DataValue, -8.6640000000000013E-08, 829.005, 8.78161E-11, -0.000130421, 25
DataValue, -4.659E-08, 830.0025, 8.78101E-11, -0.00013047200000000002, 25
DataValue, -2.764E-08, 831, 8.7833799999999992E-11, -0.000130464, 25
DataValue, -2.5670000000000004E-08, 831.99750000000006, 8.78326E-11, -0.000130953, 25
DataValue, -5.987E-08, 833.004, 8.78462E-11, -0.00013057500000000002, 25
DataValue, -3.4390000000000006E-08, 834.0015, 8.78197E-11, -0.000131144, 25
DataValue, -3.8160000000000006E-08, 834.9945, 8.77434E-11, -0.000130383, 25
DataValue, -5.4010000000000005E-08, 835.9965, 8.7864E-11, -0.000130989, 25
DataValue, -7.9540000000000009E-08, 837.0045, 8.77986E-11, -0.00013054600000000002, 25
DataValue, -7.7100000000000009E-09, 837.999, 8.7828E-11, -0.000130444, 25
DataValue, 7.86E-09, 839.0025, 8.78587E-11, -0.000130585, 25
DataValue, -4.886E-08, 840.0015, 8.77692E-11, -0.00013068000000000002, 25
DataValue, -4.059E-08, 841.00200000000007, 8.7799499999999992E-11, -0.00013042000000000002, 25
DataValue, -8.4430000000000009E-08, 842.0025, 8.77587E-11, -0.00013061100000000001, 25
DataValue, -4.509E-08, 842.99700000000007, 8.7818E-11, -0.00013091100000000002, 25
DataValue, -5.535E-08, 843.99750000000006, 8.77796E-11, -0.00012989000000000002, 25
DataValue, -4.8030000000000007E-08, 845.0025, 8.77277E-11, -0.000130802, 25
DataValue, -3.716E-08, 846.009, 8.78219E-11, -0.000130884, 25
DataValue, 1.888E-08, 847.0095, 8.77762E-11, -0.000130622, 25
DataValue, -5.3980000000000004E-08, 848.0025, 8.77514E-11, -0.000130624, 25
DataValue, -9.0350000000000012E-08, 848.99700000000007, 8.77007E-11, -0.000130967, 25
DataValue, -1.2989E-07, 849.996, 8.7786199999999992E-11, -0.000130674, 25
DataValue, -3.8780000000000007E-08, 850.998, 8.77355E-11, -0.000130655, 25
DataValue, -4.086E-08, 851.9955, 8.7711599999999993E-11, -0.00013041500000000002, 25
DataValue, -3.263E-08, 852.9945, 8.7846899999999993E-11, -0.00013083500000000002, 25
DataValue, -1.0230000000000001E-08, 853.9995, 8.77019E-11, -0.000130547, 25
DataValue, 1.593E-08, 855.0015, 8.779E-11, -0.000130858, 25
DataValue, -6.93E-08, 856.0005, 8.76935E-11, -0.000130312, 25
DataValue, -9.86E-09, 857.0085, 8.77628E-11, -0.000130517, 25
DataValue, -5.5880000000000008E-08, 858.003, 8.77164E-11, -0.00013050600000000001, 25
DataValue, -2.8490000000000002E-08, 858.996, 8.77284E-11, -0.000130623, 25
DataValue, -7.1630000000000013E-08, 860.004, 8.76543E-11, -0.000130114, 25
DataValue, -9.04E-09, 861.006, 8.76815E-11, -0.000130813, 25
DataValue, -6.499E-08, 862.00200000000007, 8.76969E-11, -0.00013034600000000002, 25
DataValue, -1.4770000000000001E-08, 863.001, 8.77017E-11, -0.000130428, 25
DataValue, -5.9470000000000009E-08, 864.0045, 8.78006E-11, -0.000130583, 25
DataValue, -3.179E-08, 865.005, 8.77274E-11, -0.000129997, 25
DataValue, -3.898E-08, 866.0055, 8.77267E-11, -0.00013070100000000002, 25
DataValue, -5.8110000000000009E-08, 867.0015, 8.77394E-11, -0.000130714, 25
DataValue, -1.1338000000000001E-07, 868.0005, 8.76899E-11, -0.00013049, 25
DataValue, -4.6020000000000004E-08, 869.001, 8.77315E-11, -0.00013069200000000002, 25
DataValue, -8.4850000000000009E-08, 869.9955, 8.76771E-11, -0.000130645, 25
DataValue, -3.235E-08, 871.008, 8.76974E-11, -0.00013062000000000002, 25
DataValue, -1.3879000000000001E-07, 872.004, 8.7650699999999993E-11, -0.000130277, 25
DataValue, 3.664E-08, 873.0015, 8.77225E-11, -0.00013087, 25
DataValue, -4.7330000000000008E-08, 874.0005, 8.76876E-11, -0.000130383, 25
DataValue, -6.19E-09, 875.00700000000006, 8.7706E-11, -0.00013029600000000001, 25
DataValue, 3.364E-08, 875.9955, 8.7678799999999994E-11, -0.000130585, 25
DataValue, 1.4770000000000001E-08, 877.005, 8.77107E-11, -0.000130417, 25
DataValue, 1.0440000000000001E-08, 878.0055, 8.76665E-11, -0.000130526, 25
DataValue, -4.9060000000000004E-08, 878.9985, 8.76133E-11, -0.000130499, 25
DataValue, -4.5600000000000005E-08, 879.999, 8.7776E-11, -0.00013024800000000002, 25
DataValue, -3.515E-08, 881.00700000000006, 8.76193E-11, -0.000130714, 25
DataValue, -6.539E-08, 881.99700000000007, 8.7689499999999992E-11, -0.00013069400000000002, 25
DataValue, -1.848E-08, 883.008, 8.76686E-11, -0.00013055, 25
DataValue, -7.453E-08, 883.998, 8.76436E-11, -0.00013050300000000002, 25
DataValue, -7.130000000000001E-08, 884.9985, 8.7638899999999992E-11, -0.000130442, 25
DataValue, -3.748E-08, 886.00650000000007, 8.7649199999999993E-11, -0.000130485, 25
DataValue, -6.57E-09, 887.0085, 8.76795E-11, -0.00013050100000000002, 25
DataValue, -4.924E-08, 887.9985, 8.76901E-11, -0.000130402, 25
DataValue, -9.8920000000000015E-08, 888.996, 8.76017E-11, -0.000130201, 25
DataValue, -1.2220000000000001E-08, 890.00700000000006, 8.76573E-11, -0.00013057700000000002, 25
DataValue, -8.383E-08, 890.9955, 8.7690799999999993E-11, -0.00013112400000000001, 25
DataValue, -8.013E-08, 892.00650000000007, 8.76571E-11, -0.000130653, 25
DataValue, -1.5634E-07, 892.9995, 8.7579499999999992E-11, -0.000130424, 25
DataValue, -9.158E-08, 893.99700000000007, 8.7634399999999993E-11, -0.000130323, 25
DataValue, -1.5409000000000003E-07, 895.00650000000007, 8.76423E-11, -0.00013045300000000002, 25
DataValue, -3.877E-08, 895.9995, 8.77092E-11, -0.00013097600000000001, 25
DataValue, -5.5400000000000006E-08, 897.006, 8.76297E-11, -0.00013062000000000002, 25
DataValue, -3.577E-08, 898.0035, 8.7628599999999992E-11, -0.00013047200000000002, 25
DataValue, -1.1920000000000002E-08, 899.004, 8.75901E-11, -0.00013059900000000002, 25
DataValue, -5.4100000000000008E-08, 899.994, 8.76312E-11, -0.000130309, 25
DataValue, -1.715E-08, 901.008, 8.75867E-11, -0.00012999000000000002, 25
DataValue, -3.451E-08, 902.0025, 8.76E-11, -0.00013006200000000002, 25
DataValue, -1.29E-09, 902.99700000000007, 8.7655199999999993E-11, -0.00013023, 25
DataValue, 2.7870000000000004E-08, 904.005, 8.75794E-11, -0.00013039600000000002, 25
DataValue, -2.9130000000000003E-08, 904.998, 8.76964E-11, -0.000130111, 25
DataValue, -5.5090000000000006E-08, 905.991, 8.75708E-11, -0.00013045800000000002, 25
DataValue, -2.5260000000000003E-08, 907.00200000000007, 8.76039E-11, -0.00013058000000000001, 25
DataValue, -3.5900000000000002E-09, 907.9995, 8.75914E-11, -0.00013024100000000002, 25
DataValue, -7.6870000000000013E-08, 909, 8.76027E-11, -0.000130518, 25
DataValue, 3.1710000000000004E-08, 910.008, 8.76028E-11, -0.00013099500000000002, 25
DataValue, -8.202E-08, 910.9965, 8.76243E-11, -0.000130685, 25
DataValue, -1.2376000000000002E-07, 911.99250000000006, 8.75292E-11, -0.000130411, 25
DataValue, -6.688E-08, 912.996, 8.76171E-11, -0.00013059, 25
DataValue, -9.792E-08, 913.998, 8.7618E-11, -0.00013045, 25
DataValue, -1.5870000000000002E-08, 915.0045, 8.7543699999999993E-11, -0.000130411, 25
DataValue, 1.3460000000000001E-08, 916.0005, 8.75851E-11, -0.000130468, 25
DataValue, -9.7070000000000008E-08, 917.001, 8.76247E-11, -0.00013006700000000001, 25
DataValue, -7.9270000000000008E-08, 917.994, 8.75538E-11, -0.000130464, 25
DataValue, -5.4140000000000007E-08, 919.008, 8.76375E-11, -0.00013042700000000002, 25
DataValue, -9.715E-08, 920.004, 8.75917E-11, -0.000130079, 25
DataValue, -4.8010000000000004E-08, 921.006, 8.7576299999999993E-11, -0.00013021200000000002, 25
DataValue, -9.392000000000001E-08, 922.00650000000007, 8.75665E-11, -0.00013077500000000002, 25
DataValue, -5.9250000000000004E-08, 923.0055, 8.75812E-11, -0.000130545, 25
DataValue, -6.365E-08, 923.994, 8.76403E-11, -0.000130185, 25
DataValue, -5.2900000000000006E-09, 925.00200000000007, 8.76113E-11, -0.00013003300000000002, 25
DataValue, -4.9000000000000007E-10, 926.0055, 8.7608E-11, -0.00013068000000000002, 25
DataValue, -2.8000000000000003E-08, 927.0015, 8.75989E-11, -0.000130318, 25
DataValue, 6.0400000000000006E-09, 928.00650000000007, 8.75261E-11, -0.00013050300000000002, 25
DataValue, 8.4500000000000012E-09, 929.0025, 8.7558499999999993E-11, -0.00013014300000000002, 25
DataValue, -3.5400000000000006E-08, 929.9985, 8.75017E-11, -0.000130256, 25
DataValue, 1.0910000000000001E-08, 931.005, 8.75029E-11, -0.000130359, 25
DataValue, -4.4540000000000007E-08, 932.0025, 8.75692E-11, -0.00013018, 25
DataValue, -3.319E-08, 933.0015, 8.75027E-11, -0.00013030500000000002, 25
DataValue, -7.2400000000000013E-08, 933.996, 8.7508099999999992E-11, -0.000130529, 25
DataValue, -1.0170000000000001E-08, 935.0055, 8.75136E-11, -0.00013035800000000002, 25
DataValue, 5.6E-10, 936.0045, 8.74984E-11, -0.000130712, 25
DataValue, 4.96E-09, 937.0095, 8.75024E-11, -0.00013036000000000002, 25
DataValue, -3.396E-08, 937.9965, 8.7473E-11, -0.00013024300000000002, 25
DataValue, -6.006000000000001E-08, 938.9985, 8.75132E-11, -0.000130225, 25
DataValue, -8.0290000000000013E-08, 940.0095, 8.74747E-11, -0.000130015, 25
DataValue, -3.5790000000000005E-08, 941.00700000000006, 8.75384E-11, -0.00012989700000000002, 25
DataValue, -3.4010000000000005E-08, 941.99250000000006, 8.75277E-11, -0.00013061800000000002, 25
DataValue, -8.1960000000000014E-08, 943.0035, 8.74774E-11, -0.000130591, 25
DataValue, -7.517E-08, 944.0025, 8.7475499999999992E-11, -0.000130246, 25
DataValue, -1.1824000000000002E-07, 944.99250000000006, 8.74749E-11, -0.000130208, 25
DataValue, -9.04E-09, 945.996, 8.75098E-11, -0.000130461, 25
DataValue, -2.1850000000000004E-08, 946.998, 8.74747E-11, -0.000130368, 25
DataValue, -5.9400000000000006E-09, 948.006, 8.74879E-11, -0.000130252, 25
DataValue, -5.6400000000000009E-08, 949.0005, 8.74819E-11, -0.000130359, 25
DataValue, -4.265E-08, 949.9995, 8.74971E-11, -0.00013069200000000002, 25
DataValue, -8.8480000000000009E-08, 951.0045, 8.7534699999999993E-11, -0.00013022400000000002, 25
DataValue, -9.7520000000000016E-08, 952.005, 8.74818E-11, -0.000130242, 25
DataValue, -2.7480000000000002E-08, 953.00700000000006, 8.75032E-11, -0.000130187, 25
DataValue, -6.199E-08, 953.99700000000007, 8.74774E-11, -0.00013049400000000002, 25
DataValue, -8.2270000000000008E-08, 955.00200000000007, 8.74546E-11, -0.000129989, 25
DataValue, -3.8890000000000006E-08, 956.0085, 8.74624E-11, -0.000130383, 25
DataValue, -2.1990000000000004E-08, 957, 8.75152E-11, -0.000130323, 25
DataValue, -3.403E-08, 958.005, 8.74662E-11, -0.00013003, 25
DataValue, -9.08E-08, 958.995, 8.74501E-11, -0.000130424, 25
DataValue, -6.867E-08, 960.0015, 8.74732E-11, -0.000130307, 25
DataValue, -4.439E-08, 960.996, 8.7450199999999992E-11, -0.00013011200000000002, 25
DataValue, -4.9640000000000006E-08, 962.00700000000006, 8.74317E-11, -0.000130185, 25
DataValue, -3.037E-08, 963, 8.7454499999999993E-11, -0.00013005200000000002, 25
DataValue, -5.4750000000000004E-08, 963.996, 8.74704E-11, -0.000130364, 25
DataValue, -4.439E-08, 965.0085, 8.75266E-11, -0.000129906, 25
DataValue, -8.822E-08, 965.9985, 8.7436499999999993E-11, -0.00013008800000000002, 25
DataValue, -3.116E-08, 967.008, 8.75508E-11, -0.000130559, 25
DataValue, -7.342E-08, 968.004, 8.7360999999999992E-11, -0.000130535, 25
DataValue, -2.771E-08, 969.0045, 8.7404E-11, -0.000130383, 25
DataValue, -7.6940000000000013E-08, 969.996, 8.7457299999999993E-11, -0.000130249, 25
DataValue, -1.3589E-07, 970.998, 8.74364E-11, -0.000129989, 25
DataValue, -8.5340000000000008E-08, 972.0045, 8.74278E-11, -0.000130133, 25
DataValue, -6.066E-08, 973.00650000000007, 8.741E-11, -0.000130349, 25
DataValue, -1.6126000000000003E-07, 973.9965, 8.74807E-11, -0.000130177, 25
DataValue, -8.568000000000001E-08, 975.0075, 8.74359E-11, -0.00013005500000000001, 25
DataValue, -4.98E-08, 976.005, 8.74053E-11, -0.000130211, 25
DataValue, 1.06E-09, 977.0055, 8.74022E-11, -0.00013038400000000002, 25
DataValue, -3.587E-08, 978.003, 8.74162E-11, -0.000130528, 25
DataValue, -6.073E-08, 978.9945, 8.7454299999999993E-11, -0.00013040300000000002, 25
DataValue, -1.949E-08, 980.004, 8.74662E-11, -0.000129851, 25
DataValue, -7.873E-08, 980.994, 8.73114E-11, -0.00012991, 25
DataValue, -1.3120000000000001E-08, 982.0035, 8.73956E-11, -0.000130777, 25
DataValue, 1.0290000000000002E-08, 983.01600000000008, 8.74324E-11, -0.000130103, 25
DataValue, 6.662000000000001E-08, 984.0015, 8.73855E-11, -0.000130724, 25
DataValue, -6.053E-08, 984.999, 8.73127E-11, -0.000130009, 25
DataValue, -3.6870000000000005E-08, 985.995, 8.74185E-11, -0.000129832, 25
DataValue, -3.3110000000000003E-08, 987.0015, 8.73766E-11, -0.000130046, 25
DataValue, 5.0000000000000004E-08, 988.0035, 8.73474E-11, -0.000130166, 25
DataValue, -1.9570000000000003E-08, 989.0025, 8.73993E-11, -0.00013032400000000002, 25
DataValue, -4.7980000000000003E-08, 990.003, 8.74125E-11, -0.00013025500000000002, 25
DataValue, -7.2290000000000007E-08, 991.0005, 8.7374E-11, -0.000130168, 25
DataValue, -6.3820000000000012E-08, 991.9995, 8.7374E-11, -0.000130211, 25
DataValue, -1.705E-08, 993.009, 8.73928E-11, -0.000130502, 25
DataValue, -1.57E-08, 993.999, 8.73686E-11, -0.000130145, 25
DataValue, -5.7590000000000008E-08, 995.001, 8.74639E-11, -0.00013012600000000002, 25
DataValue, -9.136E-08, 995.994, 8.73898E-11, -0.000130121, 25
DataValue, -9.3650000000000008E-08, 997.005, 8.73414E-11, -0.000129819, 25
