
SetupTitle, Cds
DataValue, -3.2160000000000005E-08, 764.001, 2.1595900000000001E-10, -3.36096E-06, 25
DataValue, -7.7100000000000009E-09, 765, 2.1582700000000002E-10, -3.30487E-06, 25
DataValue, -2.7680000000000004E-08, 765.99750000000006, 2.1564700000000003E-10, -3.3795199999999997E-06, 25
DataValue, -5.022E-08, 767.00700000000006, 2.1597200000000002E-10, -3.3246399999999997E-06, 25
DataValue, -6.0070000000000008E-08, 768.0045, 2.15856E-10, -3.1732799999999996E-06, 25
DataValue, -1.0063000000000001E-07, 768.993, 2.1583700000000003E-10, -3.3528699999999997E-06, 25
DataValue, -1.6300000000000002E-09, 770.001, 2.1615500000000002E-10, -3.28417E-06, 25
DataValue, 4.2300000000000005E-09, 771, 2.1581800000000002E-10, -3.39533E-06, 25
DataValue, -2.3280000000000004E-08, 772.011, 2.1604E-10, -3.4022899999999997E-06, 25
DataValue, -8.1610000000000014E-08, 772.9935, 2.15859E-10, -3.37687E-06, 25
DataValue, -7.951E-08, 773.9985, 2.1579800000000003E-10, -3.35604E-06, 25
DataValue, 8.5000000000000017E-09, 774.996, 2.15796E-10, -3.41871E-06, 25
DataValue, -6.086E-08, 776.0085, 2.1592300000000002E-10, -3.4576099999999996E-06, 25
DataValue, -9.5300000000000013E-08, 776.99250000000006, 2.1590600000000003E-10, -3.41296E-06, 25
DataValue, -8.731E-08, 777.99750000000006, 2.1576700000000002E-10, -3.42905E-06, 25
DataValue, -9.235E-08, 778.9935, 2.15591E-10, -3.33796E-06, 25
DataValue, -5.9130000000000007E-08, 779.99700000000007, 2.1591800000000002E-10, -3.4005199999999996E-06, 25
DataValue, -4.9880000000000007E-08, 781.0065, 2.1594500000000002E-10, -3.53047E-06, 25
DataValue, -9.9410000000000015E-08, 781.9965, 2.1568600000000002E-10, -3.30237E-06, 25
DataValue, -8.261000000000001E-08, 783.0075, 2.15699E-10, -3.3632399999999997E-06, 25
DataValue, -1.0886000000000001E-07, 784.0005, 2.15717E-10, -3.4482E-06, 25
DataValue, -6.378E-08, 784.9995, 2.1584800000000002E-10, -3.32325E-06, 25
DataValue, 5.5300000000000005E-09, 786, 2.1568900000000002E-10, -3.33723E-06, 25
DataValue, -8.701000000000001E-08, 786.9945, 2.15675E-10, -3.45721E-06, 25
DataValue, -1.4660000000000002E-08, 788.00700000000006, 2.1581300000000003E-10, -3.3309599999999997E-06, 25
DataValue, -1.4303E-07, 788.9985, 2.1590800000000002E-10, -3.3912699999999996E-06, 25
DataValue, -9.6230000000000009E-08, 789.99750000000006, 2.1563700000000002E-10, -3.43105E-06, 25
DataValue, 7.8E-09, 791.004, 2.1572E-10, -3.53581E-06, 25
DataValue, -7.838E-08, 791.99700000000007, 2.1596500000000001E-10, -3.2531399999999997E-06, 25
DataValue, -1.1190000000000002E-07, 793.00200000000007, 2.15741E-10, -3.4349499999999996E-06, 25
DataValue, -3.689E-08, 794.0025, 2.1577900000000002E-10, -3.43324E-06, 25
DataValue, -7.714E-08, 794.99250000000006, 2.15865E-10, -3.15982E-06, 25
DataValue, 2.066E-08, 796.0035, 2.1573300000000001E-10, -3.54362E-06, 25
DataValue, -5.9560000000000005E-08, 797.0055, 2.1580300000000002E-10, -3.303E-06, 25
DataValue, -1.3095000000000002E-07, 798, 2.1572200000000002E-10, -3.42091E-06, 25
DataValue, 7.1100000000000005E-09, 798.99750000000006, 2.15708E-10, -3.2306499999999997E-06, 25
DataValue, -2.1070000000000003E-08, 800.004, 2.15762E-10, -3.4917799999999996E-06, 25
DataValue, -9.1030000000000015E-08, 800.9955, 2.1566200000000003E-10, -3.4278199999999997E-06, 25
DataValue, -5.6790000000000008E-08, 802.0065, 2.1583900000000002E-10, -3.38072E-06, 25
DataValue, -7.393E-08, 803.00700000000006, 2.15762E-10, -3.4556E-06, 25
DataValue, -5.3340000000000006E-08, 803.99700000000007, 2.15657E-10, -3.44897E-06, 25
DataValue, -6.4380000000000011E-08, 805.0065, 2.1583900000000002E-10, -3.27569E-06, 25
DataValue, -8.5950000000000012E-08, 806.001, 2.1595000000000001E-10, -3.30215E-06, 25
DataValue, -6.2580000000000008E-08, 807.0015, 2.1588100000000002E-10, -3.3597699999999996E-06, 25
DataValue, -3.779E-08, 808.00200000000007, 2.1561600000000002E-10, -3.4283399999999997E-06, 25
DataValue, -2.9650000000000004E-08, 809.0055, 2.1573600000000001E-10, -3.48406E-06, 25
DataValue, -8.9430000000000014E-08, 809.9955, 2.1552900000000002E-10, -3.5237899999999998E-06, 25
DataValue, -8.236E-08, 810.99750000000006, 2.1557E-10, -3.44978E-06, 25
DataValue, -6.121E-08, 812.001, 2.15711E-10, -3.44447E-06, 25
DataValue, -5.863E-08, 812.9955, 2.1555300000000002E-10, -3.4370399999999997E-06, 25
DataValue, -7.116000000000001E-08, 814.00650000000007, 2.1550200000000002E-10, -3.4224299999999996E-06, 25
DataValue, -1.6600000000000003E-08, 814.9995, 2.1570700000000002E-10, -3.4170599999999996E-06, 25
DataValue, -4.9670000000000007E-08, 816.0015, 2.15576E-10, -3.33879E-06, 25
DataValue, -8.62E-09, 817.005, 2.1542300000000002E-10, -3.2263499999999996E-06, 25
DataValue, -3.0060000000000006E-08, 818.0085, 2.1562200000000002E-10, -3.39906E-06, 25
DataValue, -1.0280000000000001E-07, 818.99700000000007, 2.15431E-10, -3.3682399999999996E-06, 25
DataValue, -5.5920000000000007E-08, 820.00200000000007, 2.1551000000000001E-10, -3.5203199999999997E-06, 25
DataValue, -7.104E-08, 821.001, 2.1560200000000003E-10, -3.62601E-06, 25
DataValue, -3.2960000000000005E-08, 822.0045, 2.1563400000000002E-10, -3.31346E-06, 25
DataValue, -2.7880000000000002E-08, 823.0005, 2.1553800000000002E-10, -3.38464E-06, 25
DataValue, -1.0342000000000001E-07, 824.001, 2.1552000000000002E-10, -3.4902599999999996E-06, 25
DataValue, -6.688E-08, 824.99700000000007, 2.1574000000000002E-10, -3.3583799999999998E-06, 25
DataValue, -1.3360000000000002E-08, 826.005, 2.15437E-10, -3.5971899999999998E-06, 25
DataValue, -2.1260000000000003E-08, 827.004, 2.15678E-10, -3.47646E-06, 25
DataValue, -9.507E-08, 828.0045, 2.15627E-10, -3.4492699999999998E-06, 25
DataValue, -7.9740000000000011E-08, 829.0035, 2.1582700000000002E-10, -3.44171E-06, 25
DataValue, 7.1000000000000007E-09, 830.0025, 2.1565500000000002E-10, -3.3275999999999997E-06, 25
DataValue, -3.6660000000000005E-08, 830.9985, 2.15552E-10, -3.32129E-06, 25
DataValue, -1.5308000000000002E-07, 831.9945, 2.1562800000000002E-10, -3.3511E-06, 25
DataValue, -5.1570000000000005E-08, 833.004, 2.1548100000000002E-10, -3.4942E-06, 25
DataValue, -4.7820000000000007E-08, 834.003, 2.15579E-10, -3.36515E-06, 25
DataValue, -5.99E-08, 835.00200000000007, 2.15413E-10, -3.5940599999999998E-06, 25
DataValue, -1.8800000000000003E-08, 836.001, 2.15648E-10, -3.3158799999999998E-06, 25
DataValue, -1.0783000000000001E-07, 836.99700000000007, 2.1547400000000002E-10, -3.3010899999999998E-06, 25
DataValue, -7.1600000000000009E-09, 837.996, 2.15654E-10, -3.3457799999999997E-06, 25
DataValue, -9.31E-09, 839.01, 2.1559600000000003E-10, -3.3653899999999997E-06, 25
DataValue, -7.9690000000000008E-08, 840.0015, 2.15549E-10, -3.44647E-06, 25
DataValue, -6.611E-08, 841.00200000000007, 2.1553200000000002E-10, -3.3580999999999997E-06, 25
DataValue, -1.3263000000000002E-07, 841.9965, 2.1567100000000003E-10, -3.40185E-06, 25
DataValue, -5.5880000000000008E-08, 843, 2.1535500000000003E-10, -3.37555E-06, 25
DataValue, 9.4100000000000012E-09, 844.00200000000007, 2.15639E-10, -3.42322E-06, 25
DataValue, -4.0910000000000007E-08, 845.004, 2.15537E-10, -3.53202E-06, 25
DataValue, 1.279E-08, 846.0015, 2.15536E-10, -3.4578899999999997E-06, 25
DataValue, -3.637E-08, 847.0035, 2.15579E-10, -3.4148199999999996E-06, 25
DataValue, -3.584E-08, 848.004, 2.15763E-10, -3.2249699999999996E-06, 25
DataValue, 1.902E-08, 849.0015, 2.1544400000000002E-10, -3.38895E-06, 25
DataValue, -9.863E-08, 850.0035, 2.1529400000000002E-10, -3.51545E-06, 25
DataValue, -1.0429000000000002E-07, 850.995, 2.1531800000000002E-10, -3.3616299999999997E-06, 25
DataValue, -5.507E-08, 852.006, 2.1544800000000003E-10, -3.4723899999999997E-06, 25
DataValue, -8.0350000000000015E-08, 852.999, 2.15461E-10, -3.4373299999999997E-06, 25
DataValue, -8.4130000000000013E-08, 853.9965, 2.1551700000000002E-10, -3.3248699999999997E-06, 25
DataValue, -1.0092E-07, 855.0045, 2.15214E-10, -3.3646699999999998E-06, 25
DataValue, -1.2962000000000002E-07, 855.993, 2.1537900000000003E-10, -3.38456E-06, 25
DataValue, -5.4560000000000007E-08, 856.9965, 2.1545100000000003E-10, -3.3809799999999998E-06, 25
DataValue, -4.987E-08, 857.994, 2.15784E-10, -3.3673199999999996E-06, 25
DataValue, -6.281E-08, 859.00200000000007, 2.15163E-10, -3.1724699999999997E-06, 25
DataValue, -6.77E-08, 859.9965, 2.1543500000000002E-10, -3.38508E-06, 25
DataValue, -7.4870000000000008E-08, 860.9955, 2.15488E-10, -3.37706E-06, 25
DataValue, 9.25E-09, 862.00650000000007, 2.1532100000000002E-10, -3.3147899999999997E-06, 25
DataValue, -2.3600000000000003E-08, 863.0055, 2.1547100000000002E-10, -3.3852099999999996E-06, 25
DataValue, -5.3670000000000003E-08, 864.0045, 2.1537800000000002E-10, -3.3593399999999996E-06, 25
DataValue, -8.1000000000000014E-09, 865.00200000000007, 2.1538100000000002E-10, -3.4038E-06, 25
DataValue, -2.7880000000000002E-08, 866.001, 2.15265E-10, -3.38698E-06, 25
DataValue, 3.4890000000000003E-08, 867.006, 2.1537500000000002E-10, -3.4909999999999997E-06, 25
DataValue, -2.4070000000000003E-08, 867.99750000000006, 2.15301E-10, -3.35358E-06, 25
DataValue, -1.2537000000000002E-07, 868.995, 2.1532200000000003E-10, -3.27147E-06, 25
DataValue, -5.967E-08, 869.99700000000007, 2.1536700000000003E-10, -3.4091799999999998E-06, 25
DataValue, -6.2170000000000007E-08, 871.0005, 2.1549200000000001E-10, -3.35878E-06, 25
DataValue, 2.0090000000000003E-08, 872.001, 2.1551400000000002E-10, -3.3928499999999996E-06, 25
DataValue, -7.2100000000000005E-09, 873.006, 2.15262E-10, -3.25855E-06, 25
DataValue, -1.7673000000000002E-07, 873.993, 2.1521300000000003E-10, -3.4795199999999996E-06, 25
DataValue, -4.2910000000000005E-08, 875.0025, 2.1547E-10, -3.2981399999999996E-06, 25
DataValue, -9.1760000000000009E-08, 875.99700000000007, 2.15437E-10, -3.3489099999999997E-06, 25
DataValue, -1.0609E-07, 876.996, 2.15431E-10, -3.30304E-06, 25
DataValue, -4.4940000000000004E-08, 877.9995, 2.1534000000000003E-10, -3.37296E-06, 25
DataValue, -7.081000000000001E-08, 879.006, 2.15332E-10, -3.3654199999999997E-06, 25
DataValue, -5.2610000000000006E-08, 879.99750000000006, 2.1537900000000003E-10, -3.2376299999999997E-06, 25
DataValue, -1.416E-08, 881.0085, 2.1521800000000002E-10, -3.33902E-06, 25
DataValue, -7.374000000000001E-08, 882, 2.1543600000000003E-10, -3.3151599999999998E-06, 25
DataValue, -7.923E-08, 882.99750000000006, 2.1542400000000003E-10, -3.4485299999999997E-06, 25
DataValue, -3.591E-08, 884.0085, 2.15244E-10, -3.3937999999999996E-06, 25
DataValue, 1.1030000000000002E-08, 885.006, 2.1535400000000002E-10, -3.45656E-06, 25
DataValue, -6.888E-08, 886.0035, 2.1527800000000001E-10, -3.2883699999999997E-06, 25
DataValue, -1.4690000000000003E-07, 887.0085, 2.1521800000000002E-10, -3.3107499999999996E-06, 25
DataValue, -7.72E-08, 888.0045, 2.15238E-10, -3.3861799999999997E-06, 25
DataValue, -5.6350000000000005E-08, 889.00200000000007, 2.15223E-10, -3.3188E-06, 25
DataValue, 6.060000000000001E-09, 890.004, 2.15449E-10, -3.2510099999999997E-06, 25
DataValue, -8.57E-08, 891.003, 2.1514700000000003E-10, -3.37313E-06, 25
DataValue, -8.0810000000000007E-08, 891.9945, 2.1539600000000002E-10, -3.35229E-06, 25
DataValue, -2.49E-08, 893.004, 2.15377E-10, -3.3658799999999997E-06, 25
DataValue, -3.853E-08, 893.9955, 2.1518800000000002E-10, -3.47476E-06, 25
DataValue, -1.6290000000000002E-08, 895.0035, 2.15184E-10, -3.3957999999999997E-06, 25
DataValue, -3.3590000000000005E-08, 896.001, 2.1512500000000002E-10, -3.3726899999999996E-06, 25
DataValue, -1.4330000000000002E-08, 897.0075, 2.1516700000000002E-10, -3.4965399999999997E-06, 25
DataValue, -7.3940000000000012E-08, 897.993, 2.1542400000000003E-10, -3.5086899999999997E-06, 25
DataValue, -6.1530000000000009E-08, 899.0085, 2.1527900000000002E-10, -3.3628399999999996E-06, 25
DataValue, -1.2984E-07, 900.006, 2.1535800000000003E-10, -3.3133799999999998E-06, 25
DataValue, -1.0111000000000001E-07, 900.9885, 2.15232E-10, -3.34468E-06, 25
DataValue, -3.4610000000000004E-08, 901.995, 2.15121E-10, -3.3077299999999997E-06, 25
DataValue, -6.253E-08, 903.0045, 2.1528200000000002E-10, -3.2754199999999997E-06, 25
DataValue, -9.8190000000000008E-08, 904.00200000000007, 2.1504400000000002E-10, -3.4114599999999996E-06, 25
DataValue, -6.8290000000000011E-08, 905.0055, 2.1513700000000002E-10, -3.4714399999999997E-06, 25
DataValue, -2.1380000000000004E-08, 906.003, 2.1512300000000003E-10, -3.3250699999999997E-06, 25
DataValue, -1.9640000000000002E-08, 906.9945, 2.15078E-10, -3.25415E-06, 25
DataValue, -3.633E-08, 907.9995, 2.15124E-10, -3.30191E-06, 25
DataValue, -4.104E-08, 908.9985, 2.1497800000000003E-10, -3.3962599999999997E-06, 25
DataValue, -8.8670000000000012E-08, 909.999, 2.15338E-10, -3.2697999999999996E-06, 25
DataValue, -4.3930000000000004E-08, 911.0085, 2.1544800000000003E-10, -3.5170799999999996E-06, 25
DataValue, -2.0150000000000002E-08, 911.9985, 2.1519800000000003E-10, -3.39927E-06, 25
DataValue, -1.0839E-07, 913.00650000000007, 2.15069E-10, -3.45322E-06, 25
DataValue, -3.56E-08, 913.998, 2.15175E-10, -3.36363E-06, 25
DataValue, -3.287E-08, 914.994, 2.1489400000000003E-10, -3.2760599999999996E-06, 25
DataValue, -8.907E-08, 915.9945, 2.15036E-10, -3.4949899999999997E-06, 25
DataValue, 2.5200000000000004E-09, 917.0055, 2.1532400000000002E-10, -3.4080399999999996E-06, 25
DataValue, -8.3580000000000011E-08, 917.994, 2.1538400000000002E-10, -3.13177E-06, 25
DataValue, -7.81E-08, 918.996, 2.1513800000000003E-10, -3.4883899999999996E-06, 25
DataValue, -2.5910000000000002E-08, 920.001, 2.1500800000000002E-10, -3.4027199999999998E-06, 25
DataValue, -1.5094000000000003E-07, 920.994, 2.15232E-10, -3.31932E-06, 25
DataValue, -1.2400000000000003E-07, 921.9945, 2.1497800000000003E-10, -3.4285699999999997E-06, 25
DataValue, -7.125E-08, 923.00700000000006, 2.15211E-10, -3.25105E-06, 25
DataValue, -8.9250000000000008E-08, 924.01200000000006, 2.1524600000000002E-10, -3.3903699999999998E-06, 25
DataValue, -5.2080000000000007E-08, 924.99, 2.1523700000000002E-10, -3.30105E-06, 25
DataValue, -8.5740000000000012E-08, 925.9995, 2.1512900000000003E-10, -3.26464E-06, 25
DataValue, -5.898E-08, 926.99700000000007, 2.15187E-10, -3.4302899999999997E-06, 25
DataValue, -5.4740000000000006E-08, 927.996, 2.1473700000000003E-10, -3.42442E-06, 25
DataValue, -1.0037E-07, 929.0025, 2.14955E-10, -3.41848E-06, 25
DataValue, -1.8850000000000003E-08, 929.9985, 2.15066E-10, -3.5209499999999997E-06, 25
DataValue, -9.832000000000001E-08, 930.99, 2.1458200000000001E-10, -3.2360799999999997E-06, 25
DataValue, -5.0820000000000008E-08, 932.004, 2.1467000000000002E-10, -3.13285E-06, 25
DataValue, 1.013E-08, 933.0075, 2.15072E-10, -3.4044799999999996E-06, 25
DataValue, -4.6190000000000005E-08, 933.999, 2.15009E-10, -3.2773399999999998E-06, 25
DataValue, 2.6400000000000004E-09, 935.00700000000006, 2.1499600000000003E-10, -3.39188E-06, 25
DataValue, -6.686E-08, 936.006, 2.14865E-10, -3.3956299999999997E-06, 25
DataValue, -8.5380000000000014E-08, 937.008, 2.1506800000000002E-10, -3.40653E-06, 25
DataValue, 3.6700000000000004E-09, 938.001, 2.1479900000000002E-10, -3.22886E-06, 25
DataValue, -6.0400000000000011E-08, 939, 2.15048E-10, -3.42296E-06, 25
DataValue, -1.0013000000000001E-07, 940.0005, 2.14934E-10, -3.38473E-06, 25
DataValue, 2.3510000000000003E-08, 941.00700000000006, 2.1504100000000002E-10, -3.3874799999999996E-06, 25
DataValue, -2.0360000000000002E-08, 942.006, 2.1478400000000002E-10, -3.42847E-06, 25
DataValue, -3.1420000000000006E-08, 943.0005, 2.1514900000000002E-10, -3.28954E-06, 25
DataValue, -4.299E-08, 944.0085, 2.1495400000000003E-10, -3.31352E-06, 25
DataValue, -6.5080000000000011E-08, 944.99700000000007, 2.15151E-10, -3.2795299999999997E-06, 25
DataValue, 4.48E-09, 945.999, 2.15045E-10, -3.3895499999999996E-06, 25
DataValue, -3.1290000000000004E-08, 947.004, 2.1497800000000003E-10, -3.38103E-06, 25
DataValue, -3.7980000000000007E-08, 948.0015, 2.1496000000000003E-10, -3.3279699999999997E-06, 25
DataValue, -3.438E-08, 949.00200000000007, 2.15229E-10, -3.3564599999999997E-06, 25
DataValue, -6.455E-08, 950.0085, 2.1487600000000003E-10, -3.3424499999999997E-06, 25
DataValue, 1.3920000000000002E-08, 951.0045, 2.15027E-10, -3.4241499999999996E-06, 25
DataValue, 3.5690000000000004E-08, 952.0095, 2.1483900000000002E-10, -3.4466399999999996E-06, 25
DataValue, -1.4935000000000002E-07, 953.0025, 2.14855E-10, -3.4589199999999997E-06, 25
DataValue, -1.0270000000000001E-07, 953.9985, 2.14934E-10, -3.37339E-06, 25
DataValue, -9.136E-08, 955.0005, 2.1481800000000002E-10, -3.4541299999999997E-06, 25
DataValue, 3.587E-08, 956.0055, 2.15181E-10, -3.3559E-06, 25
DataValue, -1.0048000000000001E-07, 957.003, 2.14985E-10, -3.4478699999999997E-06, 25
DataValue, -5.067E-08, 957.99750000000006, 2.1494800000000003E-10, -3.4512299999999997E-06, 25
DataValue, -4.2200000000000007E-08, 958.9965, 2.1495600000000002E-10, -3.38976E-06, 25
DataValue, -3.8690000000000004E-08, 960.003, 2.1479600000000002E-10, -3.4395999999999996E-06, 25
DataValue, -6.8900000000000008E-09, 961.00200000000007, 2.14874E-10, -3.22684E-06, 25
DataValue, -6.484E-08, 961.9995, 2.1485400000000002E-10, -3.46304E-06, 25
DataValue, -1.0906000000000001E-07, 963.0045, 2.1511600000000002E-10, -2.9388299999999997E-06, 25
DataValue, -9.5300000000000016E-09, 964.0005, 2.1486600000000002E-10, -3.5208099999999997E-06, 25
DataValue, -1.858E-08, 965.0055, 2.14819E-10, -3.33465E-06, 25
DataValue, -1.0568000000000002E-07, 966, 2.1489300000000002E-10, -3.43576E-06, 25
DataValue, -6.6050000000000012E-08, 966.999, 2.1491E-10, -3.40142E-06, 25
DataValue, -6.9150000000000007E-08, 968.001, 2.15154E-10, -3.33738E-06, 25
DataValue, -9.095E-08, 968.9955, 2.1498300000000002E-10, -3.4969999999999997E-06, 25
DataValue, -1.1310000000000001E-07, 970.0005, 2.15009E-10, -3.3460899999999998E-06, 25
DataValue, -1.0457000000000002E-07, 971.0055, 2.14853E-10, -3.30487E-06, 25
DataValue, -4.6300000000000004E-08, 972, 2.1477300000000002E-10, -3.2995199999999996E-06, 25
DataValue, -3.602E-08, 973.005, 2.14886E-10, -3.6085999999999996E-06, 25
DataValue, -4.5950000000000004E-08, 973.9935, 2.14783E-10, -3.56617E-06, 25
DataValue, -4.7170000000000005E-08, 975.0045, 2.1472E-10, -3.4357999999999998E-06, 25
DataValue, -3.316E-08, 976.0005, 2.1490900000000003E-10, -3.2426499999999998E-06, 25
DataValue, -1.0689000000000001E-07, 976.995, 2.1472E-10, -3.38318E-06, 25
DataValue, -1.1E-07, 977.99700000000007, 2.1470300000000002E-10, -3.3648199999999997E-06, 25
DataValue, -1.6225000000000001E-07, 978.99750000000006, 2.1486900000000002E-10, -3.36067E-06, 25
DataValue, -7.0330000000000008E-08, 979.998, 2.1487900000000003E-10, -3.4537799999999997E-06, 25
DataValue, -6.367E-08, 980.9985, 2.15235E-10, -3.54463E-06, 25
DataValue, -6.4100000000000012E-08, 981.9885, 2.14919E-10, -3.31694E-06, 25
DataValue, -6.938E-08, 982.9965, 2.1472400000000002E-10, -3.3519799999999997E-06, 25
DataValue, -1.6190000000000001E-07, 983.994, 2.1472500000000003E-10, -3.3749899999999996E-06, 25
DataValue, -5.7040000000000007E-08, 984.999, 2.1478400000000002E-10, -3.26831E-06, 25
DataValue, -2.5070000000000002E-08, 985.998, 2.1455200000000002E-10, -3.41374E-06, 25
DataValue, -3.4770000000000006E-08, 987.009, 2.1482100000000002E-10, -3.36696E-06, 25
DataValue, -8.159E-08, 988.0005, 2.1472400000000002E-10, -3.4449899999999998E-06, 25
DataValue, -6.2510000000000009E-08, 989.00700000000006, 2.14889E-10, -3.4022899999999997E-06, 25
DataValue, 1.341E-08, 990.009, 2.14792E-10, -3.40794E-06, 25
DataValue, -1.3800000000000001E-08, 991.00200000000007, 2.1482700000000002E-10, -3.3984999999999997E-06, 25
DataValue, -1.1798000000000002E-07, 991.9995, 2.1487800000000002E-10, -3.40101E-06, 25
DataValue, -2.6240000000000002E-08, 993.0015, 2.1482700000000002E-10, -3.4409499999999996E-06, 25
DataValue, -1.715E-08, 994.0035, 2.14964E-10, -3.3543399999999996E-06, 25
