
SetupTitle, Cds
DataValue, -8.3180000000000008E-08, 736.998, 8.85151E-11, -0.00013588, 25
DataValue, -2.256E-08, 738.0075, 8.85061E-11, -0.000135986, 25
DataValue, -7.977E-08, 738.996, 8.84834E-11, -0.000136059, 25
DataValue, 1.012E-08, 740.004, 8.85069E-11, -0.000136023, 25
DataValue, -1.128E-08, 740.99700000000007, 8.85038E-11, -0.0001362, 25
DataValue, -8.529E-08, 741.999, 8.84811E-11, -0.000136121, 25
DataValue, -6.3490000000000008E-08, 743.004, 8.84883E-11, -0.000135826, 25
DataValue, 6.6400000000000011E-09, 744.0045, 8.84834E-11, -0.00013603400000000002, 25
DataValue, -9.9410000000000015E-08, 744.993, 8.85171E-11, -0.000135826, 25
DataValue, -1.8840000000000002E-08, 746.004, 8.84369E-11, -0.000136166, 25
DataValue, -2.1350000000000003E-08, 747.0015, 8.84673E-11, -0.00013594600000000002, 25
DataValue, -9.3790000000000008E-08, 748.0035, 8.85318E-11, -0.000136326, 25
DataValue, 4.847E-08, 749.001, 8.84111E-11, -0.00013597700000000002, 25
DataValue, -9.3680000000000016E-08, 749.99250000000006, 8.84543E-11, -0.00013620100000000002, 25
DataValue, -1.1170000000000002E-08, 751.005, 8.8374999999999992E-11, -0.000135959, 25
DataValue, -3.8480000000000004E-08, 752.0025, 8.85078E-11, -0.000136138, 25
DataValue, -2.2750000000000002E-08, 752.994, 8.85724E-11, -0.00013562600000000002, 25
DataValue, -5.2690000000000004E-08, 753.9945, 8.8413599999999992E-11, -0.000135952, 25
DataValue, -3.8760000000000004E-08, 754.9965, 8.84324E-11, -0.000135632, 25
DataValue, -8.9650000000000012E-08, 756.0075, 8.84065E-11, -0.000135857, 25
DataValue, 2.1560000000000002E-08, 757.005, 8.84837E-11, -0.00013587200000000002, 25
DataValue, -8.879E-08, 757.998, 8.84234E-11, -0.00013566900000000002, 25
DataValue, -3.54E-09, 759.0015, 8.84247E-11, -0.00013583, 25
DataValue, -8.4400000000000015E-09, 760.0005, 8.84133E-11, -0.000135702, 25
DataValue, 1.3050000000000001E-08, 760.998, 8.8424099999999992E-11, -0.00013576200000000002, 25
DataValue, -6.437E-08, 762.006, 8.8440399999999992E-11, -0.000135758, 25
DataValue, -2.2880000000000004E-08, 763.00200000000007, 8.83831E-11, -0.000135616, 25
DataValue, -6.1240000000000011E-08, 764.004, 8.84083E-11, -0.000135646, 25
DataValue, 7.46E-09, 764.994, 8.8306599999999992E-11, -0.000135988, 25
DataValue, 1.0640000000000001E-08, 766.005, 8.83843E-11, -0.000135783, 25
DataValue, -5.3950000000000003E-08, 766.9935, 8.83938E-11, -0.000135589, 25
DataValue, -7.919000000000001E-08, 768, 8.84233E-11, -0.000135582, 25
DataValue, -7.839E-08, 768.99750000000006, 8.83857E-11, -0.000136088, 25
DataValue, 7.94E-09, 770.00700000000006, 8.84014E-11, -0.00013572900000000002, 25
DataValue, 1.548E-08, 771.003, 8.83736E-11, -0.00013584100000000002, 25
DataValue, 1.541E-08, 772.0035, 8.84347E-11, -0.000135399, 25
DataValue, -8.0250000000000007E-08, 773.01, 8.83417E-11, -0.000135887, 25
DataValue, -5.5780000000000007E-08, 774.003, 8.83655E-11, -0.000135876, 25
DataValue, -2.9170000000000002E-08, 775.0035, 8.8355699999999992E-11, -0.000135683, 25
DataValue, -3.937E-08, 775.9965, 8.83409E-11, -0.000135768, 25
DataValue, -3.6410000000000006E-08, 777.003, 8.82696E-11, -0.00013568, 25
DataValue, 3.531E-08, 778.0065, 8.82807E-11, -0.00013579800000000002, 25
DataValue, -1.17E-08, 778.9995, 8.83719E-11, -0.000135799, 25
DataValue, 1.4050000000000002E-08, 779.9985, 8.84403E-11, -0.000135795, 25
DataValue, -8.4440000000000007E-08, 781.0005, 8.83432E-11, -0.000135916, 25
DataValue, 5.4200000000000007E-09, 782.0055, 8.84073E-11, -0.00013599800000000002, 25
DataValue, -2.633E-08, 783.0045, 8.82512E-11, -0.00013534000000000002, 25
DataValue, -8.919E-08, 783.9945, 8.8296099999999992E-11, -0.000135716, 25
DataValue, -7.67E-09, 785.001, 8.83255E-11, -0.00013571000000000001, 25
DataValue, -6.534E-08, 786.0015, 8.83473E-11, -0.000135901, 25
DataValue, -3.389E-08, 787.0035, 8.82985E-11, -0.000135622, 25
DataValue, -5.3100000000000009E-09, 788.00700000000006, 8.83523E-11, -0.00013580300000000001, 25
DataValue, -5.7850000000000005E-08, 789.0045, 8.8326E-11, -0.000135684, 25
DataValue, -4.4590000000000004E-08, 790.0005, 8.83012E-11, -0.000135694, 25
DataValue, -3.36E-08, 791.004, 8.83282E-11, -0.000135721, 25
DataValue, -5.75E-09, 792.003, 8.82432E-11, -0.000135337, 25
DataValue, -1.3480000000000002E-07, 792.9945, 8.83445E-11, -0.000135668, 25
DataValue, -1.252E-08, 794.0025, 8.8305E-11, -0.00013563300000000002, 25
DataValue, -1.647E-08, 795.003, 8.83093E-11, -0.00013589600000000002, 25
DataValue, -3.9980000000000005E-08, 795.99750000000006, 8.83519E-11, -0.000135923, 25
DataValue, -2.284E-08, 797.0055, 8.8274E-11, -0.000136267, 25
DataValue, -5.8390000000000009E-08, 797.9985, 8.8334E-11, -0.000135671, 25
DataValue, -5.6730000000000006E-08, 798.999, 8.8288799999999992E-11, -0.00013556200000000001, 25
DataValue, 7.0190000000000008E-08, 800.0085, 8.82934E-11, -0.000135816, 25
DataValue, -6.798E-08, 801.0015, 8.8361E-11, -0.00013526, 25
DataValue, -1.327E-08, 802.0005, 8.826E-11, -0.000135479, 25
DataValue, 1.8980000000000002E-08, 803.004, 8.83147E-11, -0.00013572900000000002, 25
DataValue, -1.8610000000000003E-08, 803.99700000000007, 8.83135E-11, -0.00013567600000000002, 25
DataValue, 2.0860000000000003E-08, 805.011, 8.8241199999999992E-11, -0.00013553100000000001, 25
DataValue, -3.49E-09, 806.001, 8.83358E-11, -0.000135322, 25
DataValue, 1.2000000000000002E-08, 807.003, 8.82722E-11, -0.000135935, 25
DataValue, -4.024E-08, 808.0035, 8.82951E-11, -0.000135503, 25
DataValue, -5.9330000000000009E-08, 809.0025, 8.82532E-11, -0.000135871, 25
DataValue, 2.3300000000000004E-08, 810.006, 8.82609E-11, -0.00013551, 25
DataValue, -1.1530000000000001E-08, 810.9945, 8.82801E-11, -0.000135876, 25
DataValue, -2.0860000000000003E-08, 812.0055, 8.82228E-11, -0.000135604, 25
DataValue, -5.0840000000000004E-08, 812.994, 8.8314E-11, -0.00013538000000000002, 25
DataValue, -8.6700000000000015E-08, 814.0005, 8.82109E-11, -0.000135356, 25
DataValue, -7.077E-08, 814.998, 8.82578E-11, -0.000135764, 25
DataValue, -1.1674000000000001E-07, 815.99700000000007, 8.82465E-11, -0.000136055, 25
DataValue, 5.0680000000000008E-08, 816.99750000000006, 8.82393E-11, -0.00013575000000000002, 25
DataValue, -7.3690000000000007E-08, 818.001, 8.81998E-11, -0.00013521600000000002, 25
DataValue, -2.6550000000000003E-08, 818.99700000000007, 8.8276E-11, -0.00013534900000000002, 25
DataValue, -2.4520000000000004E-08, 820.0035, 8.82553E-11, -0.000135721, 25
DataValue, -7.8400000000000014E-08, 820.995, 8.83326E-11, -0.00013586700000000002, 25
DataValue, -7.7840000000000014E-08, 821.994, 8.81945E-11, -0.000135554, 25
DataValue, -2.4930000000000002E-08, 823.0005, 8.82743E-11, -0.000135145, 25
DataValue, -5.4470000000000004E-08, 824.001, 8.81645E-11, -0.000135472, 25
DataValue, -2.4540000000000003E-08, 825.0075, 8.82271E-11, -0.000135334, 25
DataValue, -4.0160000000000004E-08, 826.00200000000007, 8.81785E-11, -0.000135439, 25
DataValue, -3.556E-08, 826.9995, 8.82071E-11, -0.000135597, 25
DataValue, -1.1750000000000001E-08, 828.0015, 8.83003E-11, -0.000135723, 25
DataValue, -6.673E-08, 828.99750000000006, 8.81998E-11, -0.000135704, 25
DataValue, -6.994E-08, 830.0025, 8.81511E-11, -0.00013537100000000002, 25
DataValue, 4.3080000000000006E-08, 831.006, 8.82255E-11, -0.00013556900000000002, 25
DataValue, -2.7E-09, 832.0035, 8.8231999999999993E-11, -0.00013537100000000002, 25
DataValue, -6.8370000000000009E-08, 833.004, 8.8235199999999992E-11, -0.000135365, 25
DataValue, -7.699E-08, 834.0075, 8.82066E-11, -0.000135777, 25
DataValue, -6.3400000000000012E-08, 834.993, 8.81558E-11, -0.00013552, 25
DataValue, -6.128E-08, 836.004, 8.81962E-11, -0.000135399, 25
DataValue, 2.9670000000000004E-08, 837.006, 8.8220399999999992E-11, -0.000135369, 25
DataValue, -4.935E-08, 838.008, 8.8236E-11, -0.000135513, 25
DataValue, 4.4600000000000007E-09, 838.998, 8.81567E-11, -0.000135683, 25
DataValue, -8.188E-08, 840.006, 8.82095E-11, -0.000135575, 25
DataValue, 2.8800000000000004E-09, 841.00200000000007, 8.8187399999999993E-11, -0.000135524, 25
DataValue, -4.523E-08, 841.9995, 8.8186E-11, -0.000135189, 25
DataValue, 3.053E-08, 843.006, 8.8172799999999992E-11, -0.00013526800000000002, 25
DataValue, -7.072E-08, 844.0035, 8.82152E-11, -0.000135302, 25
DataValue, -2.6560000000000004E-08, 844.995, 8.81318E-11, -0.000135806, 25
DataValue, -1.6010000000000002E-08, 846.003, 8.81453E-11, -0.000135694, 25
DataValue, -3.465E-08, 846.999, 8.81317E-11, -0.00013577200000000001, 25
DataValue, 3.731E-08, 848.0085, 8.8205399999999992E-11, -0.000135515, 25
DataValue, -4.6790000000000004E-08, 848.99700000000007, 8.81648E-11, -0.00013556, 25
DataValue, -4.6320000000000007E-08, 850.005, 8.813E-11, -0.000135076, 25
DataValue, -3.2990000000000006E-08, 850.9965, 8.81379E-11, -0.000135711, 25
DataValue, 2.2820000000000002E-08, 851.9985, 8.8099899999999992E-11, -0.00013552600000000002, 25
DataValue, 3.56E-08, 853.011, 8.80983E-11, -0.00013545900000000002, 25
DataValue, -3.5550000000000004E-08, 854.004, 8.81251E-11, -0.00013564300000000002, 25
DataValue, -3.2930000000000004E-08, 855.0045, 8.8153499999999992E-11, -0.000135214, 25
DataValue, -6.2560000000000012E-08, 855.99750000000006, 8.8086E-11, -0.000135727, 25
DataValue, -6.3400000000000012E-08, 856.992, 8.81442E-11, -0.00013535, 25
DataValue, -7.698E-08, 857.9955, 8.81778E-11, -0.000135377, 25
DataValue, -4.607E-08, 858.996, 8.81787E-11, -0.000136049, 25
DataValue, -3.573E-08, 860.0085, 8.80904E-11, -0.000135276, 25
DataValue, -8.7830000000000013E-08, 861.0045, 8.8058E-11, -0.000135396, 25
DataValue, -2.8160000000000002E-08, 862.00650000000007, 8.8132E-11, -0.000135481, 25
DataValue, -7.7440000000000011E-08, 862.998, 8.8141E-11, -0.00013559000000000002, 25
DataValue, -9.6300000000000009E-09, 864.0015, 8.80489E-11, -0.000135542, 25
DataValue, -9.82E-08, 864.999, 8.80843E-11, -0.000135339, 25
DataValue, 4.481E-08, 865.992, 8.8093E-11, -0.000135535, 25
DataValue, -4.6300000000000004E-08, 867.003, 8.81043E-11, -0.000135205, 25
DataValue, 1.2410000000000002E-08, 867.99750000000006, 8.82288E-11, -0.000135331, 25
DataValue, -2.6370000000000004E-08, 869.0055, 8.8126E-11, -0.000135372, 25
DataValue, -2.5290000000000003E-08, 869.994, 8.8097E-11, -0.000135195, 25
DataValue, -7.79E-08, 870.99, 8.80858E-11, -0.000134898, 25
DataValue, 1.1640000000000002E-08, 872.0085, 8.80322E-11, -0.00013556400000000002, 25
DataValue, -1.4236E-07, 872.99700000000007, 8.81346E-11, -0.000135251, 25
DataValue, -5.0610000000000008E-08, 873.99750000000006, 8.80209E-11, -0.00013534200000000002, 25
DataValue, -3.8050000000000007E-08, 874.998, 8.8046299999999992E-11, -0.000135437, 25
DataValue, -6.562E-08, 876, 8.80578E-11, -0.000135191, 25
DataValue, -8.076E-08, 876.996, 8.80899E-11, -0.000135294, 25
DataValue, -2.389E-08, 878.004, 8.80621E-11, -0.00013539200000000002, 25
DataValue, -1.163E-08, 878.9955, 8.80974E-11, -0.000135257, 25
DataValue, -4.191E-08, 879.996, 8.80367E-11, -0.00013528700000000002, 25
DataValue, -4.55E-09, 880.9965, 8.80624E-11, -0.00013545200000000002, 25
DataValue, -6.6010000000000007E-08, 882, 8.80754E-11, -0.000135231, 25
DataValue, -7.6040000000000011E-08, 882.9945, 8.80957E-11, -0.000135401, 25
DataValue, 7.4900000000000012E-09, 884.0025, 8.81476E-11, -0.00013529200000000002, 25
DataValue, -1.0199000000000002E-07, 884.991, 8.8076099999999992E-11, -0.000135119, 25
DataValue, 6.8100000000000011E-09, 886.00200000000007, 8.79711E-11, -0.00013588600000000002, 25
DataValue, -8.4050000000000015E-08, 886.9995, 8.8068E-11, -0.000135146, 25
DataValue, -5.8050000000000007E-08, 888.006, 8.81171E-11, -0.00013519200000000002, 25
DataValue, 5.13E-09, 889.005, 8.80634E-11, -0.000135289, 25
DataValue, -9.0370000000000008E-08, 889.9965, 8.80711E-11, -0.00013532300000000002, 25
DataValue, -2.8640000000000004E-08, 891.0015, 8.80559E-11, -0.00013538500000000002, 25
DataValue, -5.0750000000000008E-08, 892.0095, 8.80275E-11, -0.00013515600000000002, 25
DataValue, -9.52E-09, 893.004, 8.8031E-11, -0.000135011, 25
DataValue, -1.0112000000000001E-07, 893.9895, 8.80408E-11, -0.000135129, 25
DataValue, -2.5560000000000002E-08, 895.0005, 8.79332E-11, -0.00013516800000000002, 25
DataValue, 4.4420000000000003E-08, 896.0055, 8.80185E-11, -0.000135147, 25
DataValue, -4.1330000000000007E-08, 896.9955, 8.80394E-11, -0.00013524900000000002, 25
DataValue, -9.6610000000000016E-08, 897.9915, 8.80335E-11, -0.00013534000000000002, 25
DataValue, -9.5540000000000007E-08, 898.9965, 8.79655E-11, -0.00013537, 25
DataValue, -5.493E-08, 900.006, 8.79958E-11, -0.00013513700000000002, 25
DataValue, -2E-08, 901.0005, 8.79949E-11, -0.000135152, 25
DataValue, -4.157E-08, 901.995, 8.80021E-11, -0.000135317, 25
DataValue, -1.0454000000000001E-07, 902.991, 8.80194E-11, -0.000135904, 25
DataValue, -7.6750000000000009E-08, 904.00200000000007, 8.80203E-11, -0.00013507000000000002, 25
DataValue, -7.043E-08, 904.9965, 8.79739E-11, -0.00013545700000000001, 25
DataValue, -1.0756E-07, 906.0045, 8.80306E-11, -0.000135176, 25
DataValue, 3.2920000000000006E-08, 907.0035, 8.7986699999999993E-11, -0.00013515600000000002, 25
DataValue, -7.6460000000000011E-08, 907.995, 8.79514E-11, -0.00013486500000000002, 25
DataValue, -2.333E-08, 909.003, 8.79979E-11, -0.00013531100000000002, 25
DataValue, -1.0934000000000001E-07, 909.993, 8.80104E-11, -0.000135148, 25
DataValue, -1.3620000000000002E-08, 911.00700000000006, 8.80339E-11, -0.00013515, 25
DataValue, -3.4530000000000005E-08, 911.99700000000007, 8.79712E-11, -0.000134833, 25
DataValue, 5.095E-08, 913.0005, 8.79136E-11, -0.00013530400000000002, 25
DataValue, -8.9020000000000012E-08, 913.998, 8.80183E-11, -0.00013558800000000002, 25
DataValue, -9.807E-08, 914.9955, 8.78592E-11, -0.00013508700000000002, 25
DataValue, -5.1110000000000006E-08, 916.00200000000007, 8.79353E-11, -0.00013526600000000002, 25
DataValue, -4.3600000000000007E-08, 917.004, 8.79677E-11, -0.000135093, 25
DataValue, -6.784E-08, 918.0045, 8.7978E-11, -0.000134894, 25
DataValue, 1.712E-08, 918.999, 8.79784E-11, -0.000135401, 25
DataValue, -6.5420000000000013E-08, 920.001, 8.80274E-11, -0.000135267, 25
DataValue, -5.1820000000000003E-08, 921.006, 8.79626E-11, -0.000134793, 25
DataValue, -3.8400000000000006E-08, 922.00650000000007, 8.79668E-11, -0.00013506, 25
DataValue, -1.2620000000000002E-08, 923.001, 8.79611E-11, -0.00013505, 25
DataValue, -4.9400000000000007E-09, 924.0075, 8.79763E-11, -0.000134943, 25
DataValue, -2.2620000000000003E-08, 924.999, 8.79158E-11, -0.000135054, 25
DataValue, 4.4340000000000005E-08, 926.0025, 8.78863E-11, -0.000135133, 25
DataValue, -4.8980000000000006E-08, 927.0075, 8.79001E-11, -0.00013502000000000002, 25
DataValue, -3.4610000000000004E-08, 928.00650000000007, 8.79642E-11, -0.000135246, 25
DataValue, -2.1630000000000002E-08, 929.0085, 8.78702E-11, -0.000135308, 25
DataValue, -1.0053000000000001E-07, 929.99700000000007, 8.79405E-11, -0.00013516800000000002, 25
DataValue, -6.8200000000000009E-09, 931.008, 8.78864E-11, -0.000135152, 25
DataValue, -3.211E-08, 932.00700000000006, 8.79335E-11, -0.00013515100000000002, 25
DataValue, -4.631E-08, 933.0015, 8.79112E-11, -0.00013517300000000002, 25
DataValue, -8.047E-08, 934.0035, 8.79181E-11, -0.00013528000000000002, 25
DataValue, -1.2794000000000002E-07, 934.998, 8.79309E-11, -0.000134978, 25
DataValue, -5.8400000000000005E-09, 936.003, 8.79814E-11, -0.000134888, 25
DataValue, -1.088E-08, 936.999, 8.78967E-11, -0.00013494100000000002, 25
DataValue, 3.6100000000000006E-09, 938.00700000000006, 8.7985399999999992E-11, -0.000135141, 25
DataValue, -4.5710000000000004E-08, 938.994, 8.79104E-11, -0.00013518500000000001, 25
DataValue, -6.5840000000000013E-08, 940.00650000000007, 8.78609E-11, -0.000134885, 25
DataValue, -8.6220000000000014E-08, 940.99200000000008, 8.78964E-11, -0.000135126, 25
DataValue, -6.8140000000000013E-08, 942.0045, 8.79307E-11, -0.00013527, 25
DataValue, 1.2840000000000001E-08, 942.9945, 8.78429E-11, -0.000135136, 25
DataValue, 1.184E-08, 944.00700000000006, 8.7876699999999993E-11, -0.000134651, 25
DataValue, -2.427E-08, 945, 8.79045E-11, -0.000135002, 25
DataValue, -2.2240000000000003E-08, 946.005, 8.78953E-11, -0.00013492200000000002, 25
DataValue, -1.1573000000000002E-07, 946.995, 8.7883E-11, -0.000135306, 25
DataValue, -3.8200000000000005E-09, 948.0045, 8.78562E-11, -0.00013521, 25
DataValue, -4.3720000000000004E-08, 949.0005, 8.786E-11, -0.000134855, 25
DataValue, -5.0480000000000006E-08, 949.9965, 8.78869E-11, -0.000134887, 25
DataValue, -2.2850000000000003E-08, 951.009, 8.78421E-11, -0.000135276, 25
DataValue, -1.0480000000000002E-08, 951.99750000000006, 8.78558E-11, -0.000135453, 25
DataValue, -8.1270000000000012E-08, 953.004, 8.78641E-11, -0.000134909, 25
DataValue, -4.1990000000000007E-08, 953.99700000000007, 8.79073E-11, -0.000134986, 25
DataValue, -3.577E-08, 954.999, 8.7843E-11, -0.00013498900000000002, 25
DataValue, -4.4300000000000006E-08, 955.9935, 8.78628E-11, -0.00013537100000000002, 25
DataValue, -3.266E-08, 957.006, 8.78528E-11, -0.000135205, 25
DataValue, -9.5530000000000009E-08, 957.9915, 8.78919E-11, -0.000134874, 25
DataValue, -9.06E-08, 958.9965, 8.78805E-11, -0.00013529200000000002, 25
DataValue, -1.2452E-07, 959.99700000000007, 8.78715E-11, -0.000135097, 25
DataValue, -4.321E-08, 961.0005, 8.7831E-11, -0.000134288, 25
DataValue, 1.0790000000000001E-08, 962.0025, 8.78028E-11, -0.000135231, 25
DataValue, -1.1115000000000001E-07, 962.9955, 8.78416E-11, -0.0001354, 25
DataValue, -4.1480000000000005E-08, 964.00650000000007, 8.78778E-11, -0.00013521100000000002, 25
DataValue, -1.6080000000000002E-08, 964.998, 8.78089E-11, -0.000134781, 25
DataValue, -1.0333000000000001E-07, 965.9955, 8.78287E-11, -0.000135306, 25
DataValue, -9.242E-08, 967.0035, 8.78936E-11, -0.00013492000000000002, 25
DataValue, -6.6400000000000011E-09, 968.00700000000006, 8.78299E-11, -0.000134615, 25
DataValue, 3.2E-08, 969.0015, 8.78891E-11, -0.00013440700000000002, 25
DataValue, -4.0850000000000005E-08, 969.9945, 8.77634E-11, -0.000134869, 25
DataValue, -7.1290000000000012E-08, 970.998, 8.77734E-11, -0.000135048, 25
DataValue, -3.8820000000000006E-08, 972.006, 8.78238E-11, -0.000135189, 25
DataValue, -3.379E-08, 973.005, 8.78266E-11, -0.00013529700000000002, 25
DataValue, -2.9330000000000002E-08, 974.00700000000006, 8.78242E-11, -0.000134673, 25
DataValue, 7.4350000000000014E-08, 975.009, 8.78087E-11, -0.000134988, 25
DataValue, -1.1428000000000002E-07, 975.996, 8.78375E-11, -0.000135198, 25
DataValue, 2.4610000000000003E-08, 977.0085, 8.78425E-11, -0.000134855, 25
DataValue, -2.9310000000000002E-08, 978.01200000000006, 8.78147E-11, -0.000134976, 25
DataValue, -3.214E-08, 978.9945, 8.77917E-11, -0.00013501300000000002, 25
DataValue, -8.773E-08, 979.9995, 8.77655E-11, -0.000134594, 25
DataValue, -1.8200000000000001E-09, 981.003, 8.78164E-11, -0.000134906, 25
DataValue, -6.3400000000000009E-09, 982.0095, 8.77986E-11, -0.000134875, 25
DataValue, -9.31E-09, 983.001, 8.7784E-11, -0.00013495100000000002, 25
DataValue, -7.1170000000000008E-08, 984.003, 8.7790499999999993E-11, -0.000135071, 25
DataValue, -7.2620000000000011E-08, 984.99750000000006, 8.78569E-11, -0.000134769, 25
DataValue, -1.0780000000000001E-07, 985.9935, 8.7817099999999993E-11, -0.000135153, 25
DataValue, 1.8000000000000002E-08, 986.994, 8.77955E-11, -0.00013500600000000002, 25
DataValue, -2.3690000000000002E-08, 987.999, 8.77629E-11, -0.000135122, 25
DataValue, -6.05E-09, 988.9995, 8.7820099999999993E-11, -0.00013491500000000002, 25
DataValue, -3.5260000000000006E-08, 989.99250000000006, 8.77733E-11, -0.00013509200000000001, 25
