
SetupTitle, Cds
DataValue, -5.1770000000000006E-08, 727.0035, 1.8852199999999998E-11, -2.87765E-05, 25
DataValue, -3.567E-08, 728.0055, 1.8973E-11, -2.9044400000000003E-05, 25
DataValue, -3.396E-08, 729.0045, 1.88885E-11, -2.90526E-05, 25
DataValue, -8.1780000000000008E-08, 729.9945, 1.88257E-11, -2.9142E-05, 25
DataValue, -2.89E-09, 731.0055, 1.8917699999999998E-11, -2.90169E-05, 25
DataValue, -9.6700000000000012E-08, 731.99700000000007, 1.89113E-11, -2.8822E-05, 25
DataValue, -3.1700000000000006E-08, 733.00200000000007, 1.89218E-11, -2.91891E-05, 25
DataValue, -1.2416000000000002E-07, 734.0025, 1.88253E-11, -2.90265E-05, 25
DataValue, -3.9200000000000007E-08, 735.0075, 1.8829899999999998E-11, -2.92041E-05, 25
DataValue, -6.241E-08, 736.0005, 1.8851499999999998E-11, -2.8923500000000002E-05, 25
DataValue, -2.4190000000000004E-08, 736.998, 1.88679E-11, -2.91899E-05, 25
DataValue, -3.6870000000000005E-08, 738.0015, 1.8834E-11, -2.89086E-05, 25
DataValue, -7.078E-08, 738.996, 1.89068E-11, -2.9187900000000002E-05, 25
DataValue, -5.3260000000000008E-08, 739.9995, 1.8819E-11, -2.87235E-05, 25
DataValue, -8.1190000000000014E-08, 741.0015, 1.8867099999999998E-11, -2.93784E-05, 25
DataValue, -3.4990000000000004E-08, 742.005, 1.8871E-11, -2.88872E-05, 25
DataValue, -3.8620000000000004E-08, 742.9995, 1.88333E-11, -2.89804E-05, 25
DataValue, 1.7960000000000003E-08, 744.0075, 1.88839E-11, -2.9390300000000002E-05, 25
DataValue, -4.3610000000000005E-08, 745.008, 1.8712E-11, -2.88597E-05, 25
DataValue, -2.5660000000000003E-08, 746.004, 1.88713E-11, -2.9197400000000003E-05, 25
DataValue, -4.0570000000000005E-08, 747.003, 1.88501E-11, -2.92909E-05, 25
DataValue, -5.8950000000000008E-08, 748.0035, 1.8856699999999998E-11, -2.8875700000000002E-05, 25
DataValue, -2.068E-08, 748.9995, 1.88494E-11, -2.90374E-05, 25
DataValue, 1.3150000000000002E-08, 750.0015, 1.88207E-11, -2.91766E-05, 25
DataValue, -4.034E-08, 751.0035, 1.88719E-11, -2.9219000000000003E-05, 25
DataValue, -4.9570000000000006E-08, 751.9995, 1.88677E-11, -2.92427E-05, 25
DataValue, -1.1876000000000001E-07, 753.003, 1.88006E-11, -2.8731E-05, 25
DataValue, -5.5390000000000008E-08, 753.999, 1.88547E-11, -2.90422E-05, 25
DataValue, -2.7900000000000002E-08, 755.001, 1.89048E-11, -2.89014E-05, 25
DataValue, 3.0450000000000005E-08, 755.994, 1.87915E-11, -2.90702E-05, 25
DataValue, -8.2390000000000012E-08, 756.993, 1.8900599999999998E-11, -2.88887E-05, 25
DataValue, -5.1830000000000008E-08, 757.998, 1.88643E-11, -2.92084E-05, 25
DataValue, -8.579E-08, 759.0015, 1.8812E-11, -2.95143E-05, 25
DataValue, -2.3040000000000003E-08, 759.999, 1.88482E-11, -2.9226400000000002E-05, 25
DataValue, -6.966E-08, 761.004, 1.88401E-11, -2.93727E-05, 25
DataValue, -2.42E-08, 762.0015, 1.88386E-11, -2.91413E-05, 25
DataValue, -2.4750000000000003E-08, 763.0005, 1.88466E-11, -2.86476E-05, 25
DataValue, -3.888E-08, 764.0055, 1.89051E-11, -2.8968E-05, 25
DataValue, -1.0498E-07, 765.003, 1.8848499999999998E-11, -2.87725E-05, 25
DataValue, -6.079E-08, 765.996, 1.8805399999999998E-11, -2.9484500000000002E-05, 25
DataValue, -3.72E-08, 767.001, 1.88013E-11, -2.9467600000000002E-05, 25
DataValue, -6.9400000000000004E-09, 767.994, 1.88696E-11, -2.86759E-05, 25
DataValue, -4.6710000000000006E-08, 768.99750000000006, 1.88607E-11, -2.8754E-05, 25
DataValue, -1.0142E-07, 769.995, 1.88177E-11, -2.87513E-05, 25
DataValue, -3.3420000000000004E-08, 771.006, 1.88224E-11, -2.86618E-05, 25
DataValue, -1.1370000000000002E-08, 771.99750000000006, 1.88538E-11, -2.8838700000000002E-05, 25
DataValue, -4.247E-08, 773.004, 1.88695E-11, -2.9285400000000003E-05, 25
DataValue, -1.8660000000000003E-08, 774.0075, 1.88911E-11, -2.8883700000000003E-05, 25
DataValue, -4.757E-08, 775.0005, 1.88401E-11, -2.92273E-05, 25
DataValue, -2.8360000000000004E-08, 776.004, 1.8848E-11, -2.90974E-05, 25
DataValue, -6.320000000000001E-08, 776.994, 1.89222E-11, -2.87436E-05, 25
DataValue, -3.4150000000000005E-08, 778.0005, 1.8913199999999998E-11, -2.8800000000000002E-05, 25
DataValue, -2.6840000000000004E-08, 779.0025, 1.88854E-11, -2.9084600000000003E-05, 25
DataValue, -1.2738000000000002E-07, 780.0015, 1.8898E-11, -2.92458E-05, 25
DataValue, -6.3400000000000012E-08, 781.0035, 1.88575E-11, -2.8687200000000002E-05, 25
DataValue, -2.01E-08, 782.00700000000006, 1.88561E-11, -2.87186E-05, 25
DataValue, -1.4050000000000002E-08, 783.003, 1.87652E-11, -2.91141E-05, 25
DataValue, -6.818E-08, 784.0035, 1.8884E-11, -2.91224E-05, 25
DataValue, -1.8160000000000002E-08, 785.001, 1.88534E-11, -2.90182E-05, 25
DataValue, -1.2748E-07, 785.9955, 1.87579E-11, -2.91897E-05, 25
DataValue, -4.502E-08, 786.996, 1.88215E-11, -2.87084E-05, 25
DataValue, -4.0990000000000005E-08, 788.001, 1.88666E-11, -2.90015E-05, 25
DataValue, -5.4030000000000008E-08, 788.99700000000007, 1.8843299999999998E-11, -2.86267E-05, 25
DataValue, -3.7950000000000006E-08, 789.99750000000006, 1.88294E-11, -2.91936E-05, 25
DataValue, -3.4530000000000005E-08, 791.0055, 1.87805E-11, -2.8959200000000002E-05, 25
DataValue, -2.6880000000000003E-08, 791.994, 1.88055E-11, -2.90108E-05, 25
DataValue, -1.4130000000000002E-08, 793.0035, 1.87759E-11, -2.9220200000000002E-05, 25
DataValue, -3.8620000000000004E-08, 793.998, 1.88352E-11, -2.94652E-05, 25
DataValue, -2.4260000000000003E-08, 795.003, 1.88239E-11, -2.9102700000000002E-05, 25
DataValue, -5.9190000000000009E-08, 796.008, 1.8878299999999998E-11, -2.91902E-05, 25
DataValue, -3.057E-08, 796.9965, 1.88443E-11, -2.91006E-05, 25
DataValue, -9.3350000000000012E-08, 798.0075, 1.87985E-11, -2.92982E-05, 25
DataValue, -1.797E-08, 799.0005, 1.8775E-11, -2.89812E-05, 25
DataValue, -1.2440000000000001E-08, 800.0025, 1.8796499999999998E-11, -2.8862100000000003E-05, 25
DataValue, 2.6720000000000004E-08, 801.009, 1.8832E-11, -2.8862100000000003E-05, 25
DataValue, -9.095E-08, 802.0005, 1.87782E-11, -2.8685900000000003E-05, 25
DataValue, 5.8300000000000008E-09, 803.0025, 1.8873099999999998E-11, -2.90422E-05, 25
DataValue, 1.3620000000000002E-08, 804.0075, 1.87796E-11, -2.9365400000000002E-05, 25
DataValue, -3.078E-08, 805.0005, 1.88724E-11, -2.9021100000000002E-05, 25
DataValue, -5.0650000000000007E-08, 805.9965, 1.8844099999999998E-11, -2.91005E-05, 25
DataValue, -2.2220000000000003E-08, 807.003, 1.87797E-11, -2.9237500000000003E-05, 25
DataValue, -7.5980000000000009E-08, 808.00200000000007, 1.89007E-11, -2.9061000000000002E-05, 25
DataValue, -1.049E-07, 808.998, 1.88038E-11, -2.8892700000000002E-05, 25
DataValue, -4.0880000000000006E-08, 809.9955, 1.87909E-11, -2.93774E-05, 25
DataValue, -2.05E-09, 810.9945, 1.87772E-11, -2.90453E-05, 25
DataValue, -2.476E-08, 812.0055, 1.88615E-11, -2.85523E-05, 25
DataValue, -5.1340000000000008E-08, 812.99700000000007, 1.87761E-11, -2.92673E-05, 25
DataValue, -3.3550000000000006E-08, 814.00200000000007, 1.88349E-11, -2.9115300000000002E-05, 25
DataValue, -2.8210000000000002E-08, 815.0055, 1.8873099999999998E-11, -2.86149E-05, 25
DataValue, -7.6900000000000014E-09, 815.9955, 1.8825499999999998E-11, -2.86651E-05, 25
DataValue, -7.064E-08, 816.9945, 1.88028E-11, -2.8860200000000002E-05, 25
DataValue, -6.12E-08, 818.0025, 1.8870799999999998E-11, -2.91328E-05, 25
DataValue, -7.412E-08, 819.0045, 1.8895399999999998E-11, -2.88826E-05, 25
DataValue, 6.33E-09, 819.9945, 1.8791299999999998E-11, -2.91272E-05, 25
DataValue, 9.6800000000000013E-09, 820.9995, 1.87768E-11, -2.85149E-05, 25
DataValue, -6.916E-08, 821.9955, 1.88155E-11, -2.91361E-05, 25
DataValue, -8.466E-08, 823.00650000000007, 1.88502E-11, -2.96187E-05, 25
DataValue, -2.3980000000000004E-08, 824.01, 1.88326E-11, -2.93831E-05, 25
DataValue, 2.6510000000000004E-08, 825.003, 1.88326E-11, -2.85997E-05, 25
DataValue, -1.822E-08, 825.999, 1.88146E-11, -2.9200200000000002E-05, 25
DataValue, -6.206E-08, 827.00700000000006, 1.88294E-11, -2.87656E-05, 25
DataValue, -1.977E-08, 827.9985, 1.88601E-11, -2.9226500000000002E-05, 25
DataValue, -9.7310000000000016E-08, 828.999, 1.88018E-11, -2.93757E-05, 25
DataValue, -2.5830000000000004E-08, 830.001, 1.87993E-11, -2.90219E-05, 25
DataValue, -7.391E-08, 830.9985, 1.88063E-11, -2.89583E-05, 25
DataValue, -2.5470000000000002E-08, 832.00650000000007, 1.88223E-11, -2.9288E-05, 25
DataValue, -1.1039000000000001E-07, 832.9995, 1.88575E-11, -2.8733E-05, 25
DataValue, -4.0710000000000005E-08, 833.9985, 1.8858E-11, -2.9124700000000003E-05, 25
DataValue, -1.9320000000000004E-08, 835.0035, 1.88236E-11, -2.84218E-05, 25
DataValue, -6.671E-08, 836.001, 1.87554E-11, -2.82044E-05, 25
DataValue, 1.541E-08, 836.99700000000007, 1.88127E-11, -2.87713E-05, 25
DataValue, -1.0969000000000001E-07, 838.0005, 1.88031E-11, -2.8503600000000003E-05, 25
DataValue, -1.1611000000000001E-07, 838.998, 1.88294E-11, -2.92971E-05, 25
DataValue, -1.2610000000000002E-08, 839.99700000000007, 1.88079E-11, -2.90865E-05, 25
DataValue, -7.049E-08, 841.0035, 1.87822E-11, -2.87975E-05, 25
DataValue, -2.7800000000000003E-09, 841.998, 1.88293E-11, -2.9182E-05, 25
DataValue, -1.0136000000000002E-07, 842.99250000000006, 1.87696E-11, -2.9448800000000002E-05, 25
DataValue, -5.6680000000000009E-08, 844.005, 1.87469E-11, -2.89614E-05, 25
DataValue, 6.33E-09, 844.998, 1.87453E-11, -2.93319E-05, 25
DataValue, -2.3790000000000003E-08, 845.9955, 1.88554E-11, -2.88719E-05, 25
DataValue, -9.5240000000000011E-08, 846.9945, 1.88353E-11, -2.872E-05, 25
DataValue, -1.2802E-07, 847.9995, 1.882E-11, -2.92462E-05, 25
DataValue, -3.8790000000000005E-08, 849.0045, 1.88569E-11, -2.9138E-05, 25
DataValue, 1.9340000000000003E-08, 850.008, 1.88045E-11, -2.9093700000000002E-05, 25
DataValue, 1.437E-08, 851.0085, 1.8787599999999998E-11, -2.8488000000000002E-05, 25
DataValue, -3.992E-08, 852.0015, 1.87115E-11, -2.92145E-05, 25
DataValue, -6.1520000000000011E-08, 853.005, 1.87503E-11, -2.89448E-05, 25
DataValue, -5.6770000000000005E-08, 854.0025, 1.87823E-11, -2.89071E-05, 25
DataValue, -3.7070000000000007E-08, 855.0015, 1.8821799999999998E-11, -2.8667300000000002E-05, 25
DataValue, -4.265E-08, 856.0005, 1.87478E-11, -2.91529E-05, 25
DataValue, -3.528E-08, 856.998, 1.8735E-11, -2.9081500000000003E-05, 25
DataValue, -9.402E-08, 857.9985, 1.88254E-11, -2.8653400000000003E-05, 25
DataValue, -3.2200000000000004E-08, 858.996, 1.88072E-11, -2.94143E-05, 25
DataValue, -1.3458E-07, 859.9965, 1.87882E-11, -2.8798500000000002E-05, 25
DataValue, -5.4520000000000008E-08, 861.0045, 1.87751E-11, -2.8858700000000002E-05, 25
DataValue, -7.3310000000000013E-08, 861.999, 1.88019E-11, -2.9136700000000002E-05, 25
DataValue, -8.0360000000000013E-08, 863.0055, 1.88037E-11, -2.9241E-05, 25
DataValue, -6.722E-08, 864.0015, 1.8769699999999998E-11, -2.86153E-05, 25
DataValue, 1.4480000000000001E-08, 865.0035, 1.87832E-11, -2.89077E-05, 25
DataValue, -1.0053000000000001E-07, 866.00700000000006, 1.88035E-11, -2.89325E-05, 25
DataValue, -5.898E-08, 867.0015, 1.87644E-11, -2.87036E-05, 25
DataValue, -2.729E-08, 867.999, 1.87594E-11, -2.9130700000000002E-05, 25
DataValue, -5.3240000000000006E-08, 868.995, 1.88595E-11, -2.82726E-05, 25
DataValue, -6.464E-08, 869.9895, 1.8780099999999998E-11, -2.92166E-05, 25
DataValue, -5.3030000000000006E-08, 871.008, 1.8704E-11, -2.88167E-05, 25
DataValue, -6.313000000000001E-08, 872.0055, 1.8859E-11, -2.89357E-05, 25
DataValue, -6.2290000000000011E-08, 873.0045, 1.88033E-11, -2.8914200000000002E-05, 25
DataValue, -2.6450000000000002E-08, 873.996, 1.87646E-11, -2.92546E-05, 25
DataValue, -7.479000000000001E-08, 875.004, 1.87402E-11, -2.92601E-05, 25
DataValue, -8.788E-08, 876.0015, 1.87513E-11, -2.89321E-05, 25
DataValue, -1.0324000000000002E-07, 877.00200000000007, 1.8735E-11, -2.88114E-05, 25
DataValue, -8.1200000000000009E-09, 877.9995, 1.87367E-11, -2.86818E-05, 25
DataValue, -6.248E-08, 878.9985, 1.87974E-11, -2.91583E-05, 25
DataValue, 2.6640000000000002E-08, 880.00650000000007, 1.8803199999999998E-11, -2.90079E-05, 25
DataValue, -1.0655000000000001E-07, 880.998, 1.8794999999999998E-11, -2.92277E-05, 25
DataValue, -1.9E-08, 881.99700000000007, 1.88787E-11, -2.89711E-05, 25
DataValue, -4.2100000000000006E-08, 883.005, 1.8787E-11, -2.87979E-05, 25
DataValue, 2.4470000000000003E-08, 884.0085, 1.87377E-11, -2.9055100000000002E-05, 25
DataValue, -6.003E-08, 884.9985, 1.87386E-11, -2.9164E-05, 25
DataValue, -8.222E-08, 886.0035, 1.87889E-11, -2.8920800000000003E-05, 25
DataValue, -1.1380000000000001E-07, 886.9995, 1.87219E-11, -2.88683E-05, 25
DataValue, -1.3840000000000002E-08, 888.003, 1.87507E-11, -2.88052E-05, 25
DataValue, -1.1520000000000002E-08, 889.00200000000007, 1.88093E-11, -2.87606E-05, 25
DataValue, -7.9000000000000013E-09, 890.0025, 1.87017E-11, -2.87171E-05, 25
DataValue, -2.1820000000000003E-08, 891, 1.87156E-11, -2.84164E-05, 25
DataValue, -8.907E-08, 892.00200000000007, 1.87797E-11, -2.90161E-05, 25
DataValue, -4.328E-08, 892.9995, 1.87527E-11, -2.8866300000000002E-05, 25
DataValue, -8.4540000000000015E-08, 894.0045, 1.87731E-11, -2.91316E-05, 25
DataValue, -2.1520000000000003E-08, 895.0035, 1.87607E-11, -2.87542E-05, 25
DataValue, -4.5220000000000004E-08, 896.0055, 1.87637E-11, -2.89611E-05, 25
DataValue, -1.184E-08, 897.0015, 1.87735E-11, -2.9170700000000002E-05, 25
DataValue, -5.3050000000000009E-08, 898.0005, 1.8768999999999998E-11, -2.8948400000000002E-05, 25
DataValue, -1.529E-08, 899.001, 1.87466E-11, -2.8886800000000003E-05, 25
DataValue, -4.554E-08, 900.006, 1.87327E-11, -2.8399E-05, 25
DataValue, -6.526E-08, 901.0005, 1.87874E-11, -2.9135E-05, 25
DataValue, -1.286E-08, 902.00700000000006, 1.8797E-11, -2.89491E-05, 25
DataValue, -3.2470000000000006E-08, 903, 1.87927E-11, -2.91673E-05, 25
DataValue, -4.0210000000000007E-08, 904.00200000000007, 1.87543E-11, -2.8750500000000002E-05, 25
DataValue, -3.2190000000000006E-08, 905.001, 1.86871E-11, -2.92021E-05, 25
DataValue, -6.797E-08, 905.991, 1.87546E-11, -2.90833E-05, 25
DataValue, -6.5500000000000007E-09, 906.999, 1.8790499999999998E-11, -2.8888300000000003E-05, 25
DataValue, -8.8970000000000009E-08, 908.0055, 1.87668E-11, -2.90416E-05, 25
DataValue, -7.0660000000000012E-08, 908.9955, 1.88392E-11, -2.91212E-05, 25
DataValue, -1.284E-07, 909.996, 1.87217E-11, -2.9058000000000002E-05, 25
DataValue, -6.3190000000000012E-08, 911.001, 1.8794E-11, -2.9135600000000003E-05, 25
DataValue, -8.96E-09, 911.9985, 1.8783E-11, -2.88502E-05, 25
DataValue, -1.2844E-07, 912.996, 1.87686E-11, -2.9002300000000002E-05, 25
DataValue, -4.1170000000000004E-08, 914.01, 1.88115E-11, -2.8826500000000003E-05, 25
DataValue, -2.4730000000000004E-08, 914.994, 1.87614E-11, -2.85984E-05, 25
DataValue, -4.219E-08, 915.99750000000006, 1.87559E-11, -2.8743000000000002E-05, 25
DataValue, -3.27E-08, 916.9965, 1.8797199999999998E-11, -2.89858E-05, 25
DataValue, -8.6500000000000014E-08, 917.9985, 1.88409E-11, -2.9180400000000003E-05, 25
DataValue, -7.558E-08, 918.9945, 1.86898E-11, -2.89293E-05, 25
DataValue, -2.366E-08, 919.998, 1.87617E-11, -2.8937E-05, 25
DataValue, -4.087E-08, 921.0075, 1.87886E-11, -2.8920400000000002E-05, 25
DataValue, -6.655000000000001E-08, 922.0035, 1.87038E-11, -2.90252E-05, 25
DataValue, -7.154E-08, 922.9965, 1.87406E-11, -2.87061E-05, 25
DataValue, -2.8230000000000002E-08, 923.99700000000007, 1.87103E-11, -2.94857E-05, 25
DataValue, -5.451E-08, 925.005, 1.87041E-11, -2.91382E-05, 25
DataValue, -3.7640000000000005E-08, 926.0055, 1.87503E-11, -2.88239E-05, 25
DataValue, -1.0695000000000002E-07, 926.994, 1.87912E-11, -2.87054E-05, 25
DataValue, -2.3740000000000003E-08, 928.0035, 1.8788E-11, -2.9034E-05, 25
DataValue, -7.2080000000000008E-08, 928.998, 1.86997E-11, -2.91935E-05, 25
DataValue, -4.2340000000000007E-08, 930, 1.8786799999999998E-11, -2.94746E-05, 25
DataValue, -9.249E-08, 930.993, 1.87149E-11, -2.90585E-05, 25
DataValue, -6.589E-08, 932.01150000000007, 1.87663E-11, -2.86087E-05, 25
DataValue, -3.909E-08, 932.994, 1.86995E-11, -2.87237E-05, 25
DataValue, 1.4200000000000001E-08, 934.005, 1.8724399999999998E-11, -2.82967E-05, 25
DataValue, -6.234E-08, 934.995, 1.87193E-11, -2.87635E-05, 25
DataValue, -1.0231000000000001E-07, 935.9955, 1.87285E-11, -2.96829E-05, 25
DataValue, -9.8590000000000011E-08, 937.0005, 1.87364E-11, -2.91502E-05, 25
DataValue, -8.968E-08, 937.998, 1.8694599999999998E-11, -2.8212900000000002E-05, 25
DataValue, 1.0627000000000001E-07, 939.003, 1.87327E-11, -2.9240300000000002E-05, 25
DataValue, -5.7610000000000004E-08, 940.0005, 1.86863E-11, -2.92346E-05, 25
DataValue, -7.796E-08, 941.00700000000006, 1.8673799999999998E-11, -2.8954400000000002E-05, 25
DataValue, -8.4290000000000009E-08, 941.994, 1.87324E-11, -2.84085E-05, 25
DataValue, -6.54E-08, 943.005, 1.87692E-11, -2.87591E-05, 25
DataValue, -1.0800000000000001E-07, 943.9965, 1.8688699999999998E-11, -2.83308E-05, 25
DataValue, -7.6620000000000007E-08, 944.99700000000007, 1.8741E-11, -2.8948500000000002E-05, 25
DataValue, -4.1730000000000004E-08, 946.00200000000007, 1.87637E-11, -2.9126100000000002E-05, 25
DataValue, -3.895E-08, 947.001, 1.87911E-11, -2.86122E-05, 25
DataValue, 1.136E-08, 948.0015, 1.87182E-11, -2.9048600000000002E-05, 25
DataValue, -1.1596000000000001E-07, 949.00200000000007, 1.87027E-11, -2.87162E-05, 25
DataValue, -7.6970000000000007E-08, 949.9965, 1.87053E-11, -2.92517E-05, 25
DataValue, -8.153E-08, 950.99700000000007, 1.87373E-11, -2.90401E-05, 25
DataValue, -2.6340000000000003E-08, 952.00200000000007, 1.87435E-11, -2.91466E-05, 25
DataValue, -6.072E-08, 952.9995, 1.8688E-11, -2.90047E-05, 25
DataValue, -6.771E-08, 954.0015, 1.87582E-11, -2.8880200000000002E-05, 25
DataValue, -5.0930000000000007E-08, 954.99750000000006, 1.87224E-11, -2.9042E-05, 25
DataValue, 8.9900000000000014E-09, 955.998, 1.8705799999999998E-11, -2.9064100000000002E-05, 25
DataValue, -8.0020000000000011E-08, 957.0045, 1.86516E-11, -2.84268E-05, 25
DataValue, -1.0594000000000001E-07, 958.00200000000007, 1.87417E-11, -2.8747500000000002E-05, 25
DataValue, -6.888E-08, 959.004, 1.88168E-11, -2.8630000000000002E-05, 25
DataValue, -6.3120000000000012E-08, 960.003, 1.87843E-11, -2.92764E-05, 25
DataValue, -5.6910000000000005E-08, 960.9945, 1.88133E-11, -2.85825E-05, 25
DataValue, -6.0910000000000007E-08, 962.004, 1.8745899999999998E-11, -2.89418E-05, 25
DataValue, -5.6830000000000007E-08, 962.9955, 1.87492E-11, -2.90747E-05, 25
DataValue, -2.4400000000000003E-09, 963.999, 1.86809E-11, -2.89273E-05, 25
DataValue, -3.4880000000000005E-08, 964.998, 1.87637E-11, -2.89417E-05, 25
DataValue, -1.1195E-07, 966, 1.8719E-11, -2.9201600000000002E-05, 25
DataValue, -1.033E-07, 966.9945, 1.87722E-11, -2.86651E-05, 25
DataValue, -1.7790000000000002E-08, 968.004, 1.87626E-11, -2.90723E-05, 25
DataValue, -4.484E-08, 968.99700000000007, 1.87309E-11, -2.87293E-05, 25
DataValue, -9.350000000000001E-08, 969.996, 1.86811E-11, -2.84241E-05, 25
DataValue, -9.248E-08, 971.001, 1.87766E-11, -2.9021200000000003E-05, 25
DataValue, -6.332E-08, 972.006, 1.87128E-11, -2.84021E-05, 25
DataValue, -3.148E-08, 972.9915, 1.87247E-11, -2.85332E-05, 25
DataValue, -5.8410000000000005E-08, 974.0055, 1.87195E-11, -2.8578900000000002E-05, 25
DataValue, -5.1490000000000006E-08, 974.9955, 1.87364E-11, -2.89385E-05, 25
DataValue, -1.3247000000000002E-07, 975.993, 1.87127E-11, -2.9077E-05, 25
DataValue, -7.3170000000000013E-08, 977.0085, 1.87996E-11, -2.84514E-05, 25
DataValue, -5.252E-08, 978.006, 1.8741E-11, -2.88579E-05, 25
DataValue, -4.285E-08, 979.005, 1.87247E-11, -2.86E-05, 25
DataValue, -4.3810000000000006E-08, 980.0025, 1.8715E-11, -2.87093E-05, 25
DataValue, -5.1000000000000007E-08, 981, 1.8770499999999998E-11, -2.85922E-05, 25
DataValue, -9.5540000000000007E-08, 981.996, 1.86749E-11, -2.89566E-05, 25
DataValue, -8.6510000000000012E-08, 982.998, 1.86949E-11, -2.8698000000000002E-05, 25
DataValue, -1.9150000000000003E-08, 984.0045, 1.8701E-11, -2.89614E-05, 25
DataValue, -6.5850000000000011E-08, 985.00200000000007, 1.86408E-11, -2.89989E-05, 25
DataValue, -6.0140000000000008E-08, 986.004, 1.86776E-11, -2.93651E-05, 25
DataValue, -8.8280000000000007E-08, 986.99700000000007, 1.87778E-11, -2.8866400000000002E-05, 25
DataValue, 3.6100000000000006E-09, 988.00650000000007, 1.87427E-11, -2.88143E-05, 25
DataValue, -5.5900000000000004E-08, 988.9995, 1.86372E-11, -2.9041300000000003E-05, 25
DataValue, -3.13E-08, 990, 1.87487E-11, -2.8936000000000002E-05, 25
DataValue, -4.2760000000000007E-08, 990.993, 1.87635E-11, -2.85948E-05, 25
DataValue, -3.151E-08, 992.00700000000006, 1.86765E-11, -2.90097E-05, 25
DataValue, -9.9550000000000015E-08, 992.99700000000007, 1.87374E-11, -2.8925000000000002E-05, 25
DataValue, -1.0561000000000002E-07, 994.008, 1.87515E-11, -2.84658E-05, 25
DataValue, -7.8200000000000012E-08, 994.995, 1.87636E-11, -2.9042600000000002E-05, 25
