
SetupTitle, Cds
DataValue, -5.2390000000000008E-08, 730.00200000000007, 1.6515000000000002E-10, -2.82242E-06, 25
DataValue, -2.8720000000000002E-08, 731.0025, 1.65317E-10, -2.6986399999999997E-06, 25
DataValue, -3.7260000000000004E-08, 732.0015, 1.6499700000000003E-10, -2.63677E-06, 25
DataValue, -7.6380000000000013E-08, 733.0005, 1.65134E-10, -2.7979999999999997E-06, 25
DataValue, -1.8600000000000002E-09, 734.0085, 1.64973E-10, -2.7222699999999998E-06, 25
DataValue, -1.1791000000000002E-07, 735.003, 1.64642E-10, -2.65104E-06, 25
DataValue, -1.8190000000000003E-08, 735.996, 1.6524600000000002E-10, -2.85416E-06, 25
DataValue, 3.724E-08, 737.0055, 1.64995E-10, -2.67557E-06, 25
DataValue, -2.6E-08, 738.006, 1.6462900000000002E-10, -2.92902E-06, 25
DataValue, -6.19E-09, 739.0065, 1.6469200000000002E-10, -2.5100799999999998E-06, 25
DataValue, 3.9250000000000004E-08, 740.0025, 1.6460800000000002E-10, -2.46008E-06, 25
DataValue, -1.1877000000000001E-07, 740.99700000000007, 1.6433000000000002E-10, -2.5841699999999998E-06, 25
DataValue, 5.6140000000000005E-08, 742.0125, 1.64591E-10, -2.48721E-06, 25
DataValue, -5.9300000000000008E-09, 743.0025, 1.6475900000000003E-10, -2.86533E-06, 25
DataValue, -2.3810000000000003E-08, 744, 1.6432700000000002E-10, -2.41013E-06, 25
DataValue, 4.48E-09, 744.993, 1.64203E-10, -2.59065E-06, 25
DataValue, -1.4670000000000002E-08, 745.998, 1.6374600000000002E-10, -2.50788E-06, 25
DataValue, 4.086E-08, 747, 1.6408400000000003E-10, -2.6363799999999997E-06, 25
DataValue, -9.255E-08, 747.999, 1.6369700000000001E-10, -2.6721599999999998E-06, 25
DataValue, -3.2300000000000005E-08, 749.004, 1.6415500000000001E-10, -2.6640699999999996E-06, 25
DataValue, 2.3370000000000003E-08, 750.003, 1.6392700000000002E-10, -2.64897E-06, 25
DataValue, -2.0930000000000003E-08, 751.00200000000007, 1.64257E-10, -3.01179E-06, 25
DataValue, -5.5050000000000007E-08, 752.004, 1.63964E-10, -2.65013E-06, 25
DataValue, -2.2870000000000002E-08, 753, 1.63922E-10, -2.67961E-06, 25
DataValue, -5.8480000000000005E-08, 753.99750000000006, 1.63166E-10, -1.99824E-06, 25
DataValue, -6.157E-08, 754.995, 1.6392700000000002E-10, -2.23577E-06, 25
DataValue, 1.9690000000000003E-08, 756.003, 1.63657E-10, -2.67861E-06, 25
DataValue, -4.0390000000000006E-08, 757.0035, 1.64003E-10, -2.6930399999999997E-06, 25
DataValue, -5.1770000000000006E-08, 758.0025, 1.63964E-10, -2.7855099999999997E-06, 25
DataValue, -5.5750000000000006E-08, 758.99700000000007, 1.63729E-10, -2.8363399999999997E-06, 25
DataValue, -3.8060000000000005E-08, 760.00200000000007, 1.63608E-10, -2.5423299999999998E-06, 25
DataValue, -2.9010000000000003E-08, 760.9995, 1.6357400000000002E-10, -2.6604E-06, 25
DataValue, -7.9520000000000013E-08, 762, 1.6369700000000001E-10, -2.66132E-06, 25
DataValue, -5.5650000000000005E-08, 763.00200000000007, 1.6346600000000002E-10, -3.2090899999999996E-06, 25
DataValue, -9.4700000000000014E-09, 764.0025, 1.6344E-10, -2.61842E-06, 25
DataValue, -3.6340000000000006E-08, 765.0045, 1.6279600000000001E-10, -2.37599E-06, 25
DataValue, 8.07E-09, 766.0035, 1.63479E-10, -2.68656E-06, 25
DataValue, -1.0806000000000002E-07, 766.9995, 1.63087E-10, -2.3492E-06, 25
DataValue, -4.3250000000000007E-08, 767.99700000000007, 1.63765E-10, -2.3931499999999997E-06, 25
DataValue, 3.246E-08, 769.005, 1.6331200000000002E-10, -2.70169E-06, 25
DataValue, -1.0455E-07, 770.001, 1.63599E-10, -2.6193499999999997E-06, 25
DataValue, -3.372E-08, 771.003, 1.6324000000000002E-10, -2.44155E-06, 25
DataValue, 1.1710000000000002E-08, 772.00200000000007, 1.6322100000000002E-10, -2.4353E-06, 25
DataValue, 7.1100000000000005E-09, 773.0055, 1.63943E-10, -2.7982599999999997E-06, 25
DataValue, -1.7000000000000001E-09, 774.0045, 1.6335100000000002E-10, -2.6894E-06, 25
DataValue, -6.0700000000000008E-08, 774.9915, 1.6340500000000002E-10, -2.65477E-06, 25
DataValue, -1.2540000000000002E-08, 775.998, 1.63268E-10, -2.6487599999999997E-06, 25
DataValue, -2.012E-08, 777.0045, 1.63379E-10, -2.65391E-06, 25
DataValue, -1.1460000000000001E-08, 778.0035, 1.6338100000000002E-10, -2.7000199999999997E-06, 25
DataValue, 7.1000000000000007E-09, 778.9995, 1.63238E-10, -2.71809E-06, 25
DataValue, -4.0610000000000004E-08, 780.0015, 1.6329400000000002E-10, -2.5109499999999997E-06, 25
DataValue, -3.2750000000000005E-08, 780.99750000000006, 1.63141E-10, -2.7618199999999997E-06, 25
DataValue, 4.0330000000000004E-08, 782.0055, 1.63621E-10, -2.56515E-06, 25
DataValue, -8.208E-08, 782.9985, 1.6330300000000002E-10, -2.57232E-06, 25
DataValue, -6.3100000000000008E-09, 784.0035, 1.63117E-10, -2.5627199999999997E-06, 25
DataValue, -9.5120000000000007E-08, 784.998, 1.63154E-10, -2.46535E-06, 25
DataValue, -1.635E-08, 786.0045, 1.63159E-10, -2.8507199999999998E-06, 25
DataValue, 2.8300000000000004E-09, 787.005, 1.6322800000000002E-10, -2.6202999999999997E-06, 25
DataValue, -6.015E-08, 787.9995, 1.6358300000000002E-10, -2.5575199999999998E-06, 25
DataValue, -3.151E-08, 789, 1.63334E-10, -2.49402E-06, 25
DataValue, 1.0690000000000002E-08, 790.0035, 1.6348400000000002E-10, -2.49655E-06, 25
DataValue, -1.6390000000000003E-08, 790.9995, 1.63235E-10, -2.5964099999999997E-06, 25
DataValue, -4.6150000000000006E-08, 791.9985, 1.63064E-10, -2.5902099999999996E-06, 25
DataValue, -2.4700000000000003E-08, 793.00200000000007, 1.63115E-10, -2.61957E-06, 25
DataValue, -6.57E-09, 794.0025, 1.63338E-10, -2.6100499999999997E-06, 25
DataValue, -6.477E-08, 795.006, 1.6322500000000002E-10, -2.5670299999999997E-06, 25
DataValue, -6.653E-08, 795.999, 1.6298400000000002E-10, -2.6330799999999997E-06, 25
DataValue, 3.678E-08, 797.00700000000006, 1.6303700000000001E-10, -2.62795E-06, 25
DataValue, -1.4000000000000001E-08, 797.99700000000007, 1.63322E-10, -2.6108199999999998E-06, 25
DataValue, -8.7890000000000015E-08, 798.9915, 1.6302600000000002E-10, -2.52894E-06, 25
DataValue, 1.5280000000000002E-08, 800.001, 1.63193E-10, -2.6900199999999998E-06, 25
DataValue, -3.7330000000000004E-08, 801.0045, 1.6315800000000002E-10, -2.6092199999999996E-06, 25
DataValue, -1E-08, 802.00200000000007, 1.63172E-10, -2.6891899999999997E-06, 25
DataValue, 4.8990000000000004E-08, 803.0025, 1.63049E-10, -2.66862E-06, 25
DataValue, -6.109E-08, 804.0015, 1.6348700000000002E-10, -2.72393E-06, 25
DataValue, -4.8300000000000009E-09, 804.999, 1.63281E-10, -2.67738E-06, 25
DataValue, -3.1630000000000006E-08, 806.0025, 1.6332400000000002E-10, -2.52079E-06, 25
DataValue, -7.635E-08, 806.99700000000007, 1.63058E-10, -2.66695E-06, 25
DataValue, 6.5500000000000011E-08, 808.0065, 1.6298700000000002E-10, -2.5698199999999996E-06, 25
DataValue, -2.5890000000000002E-08, 808.998, 1.6378500000000002E-10, -2.4202599999999997E-06, 25
DataValue, -9.755000000000001E-08, 809.9985, 1.6318200000000002E-10, -2.6757199999999998E-06, 25
DataValue, -3.189E-08, 810.999, 1.63009E-10, -2.72947E-06, 25
DataValue, -5.6300000000000008E-08, 812.0055, 1.63103E-10, -2.72274E-06, 25
DataValue, 7.980000000000001E-09, 812.9985, 1.63296E-10, -2.55812E-06, 25
DataValue, -4.5910000000000005E-08, 814.0005, 1.63196E-10, -2.6891099999999997E-06, 25
DataValue, -8.3580000000000011E-08, 815.001, 1.62891E-10, -2.5793E-06, 25
DataValue, 1.2470000000000002E-08, 816.0015, 1.6309800000000002E-10, -2.5946899999999996E-06, 25
DataValue, -1.8090000000000002E-08, 816.999, 1.63121E-10, -2.69372E-06, 25
DataValue, -5.5920000000000007E-08, 817.995, 1.6303800000000002E-10, -2.62592E-06, 25
DataValue, 5.4620000000000009E-08, 819.009, 1.6295300000000002E-10, -2.637E-06, 25
DataValue, -2.352E-08, 819.996, 1.63042E-10, -2.6880999999999997E-06, 25
DataValue, 9.6300000000000009E-09, 821.004, 1.6302000000000002E-10, -2.56811E-06, 25
DataValue, -7.2840000000000009E-08, 822, 1.62949E-10, -2.7513899999999998E-06, 25
DataValue, 1.0230000000000001E-08, 822.993, 1.62636E-10, -2.7806299999999997E-06, 25
DataValue, -1.9050000000000002E-08, 824.004, 1.6295300000000002E-10, -2.44818E-06, 25
DataValue, -5.095E-08, 824.9985, 1.6307700000000002E-10, -2.8166699999999997E-06, 25
DataValue, -3.445E-08, 825.99750000000006, 1.6299800000000001E-10, -2.5667999999999997E-06, 25
DataValue, -3.029E-08, 827.0055, 1.62835E-10, -2.5007199999999998E-06, 25
DataValue, -7.3680000000000009E-08, 828.0015, 1.6303700000000001E-10, -2.4997199999999997E-06, 25
DataValue, 5.5290000000000007E-08, 828.999, 1.62888E-10, -2.6020599999999998E-06, 25
DataValue, -5.486E-08, 830.0025, 1.6326300000000001E-10, -2.42582E-06, 25
DataValue, -2.3930000000000003E-08, 831, 1.6307E-10, -2.64165E-06, 25
DataValue, -3.319E-08, 831.999, 1.62672E-10, -2.48923E-06, 25
DataValue, -5.4760000000000009E-08, 833.01150000000007, 1.62988E-10, -2.6713899999999997E-06, 25
DataValue, -2.6560000000000004E-08, 833.994, 1.6285700000000002E-10, -2.97245E-06, 25
DataValue, 3.2580000000000005E-08, 835.0095, 1.6304100000000002E-10, -3.06439E-06, 25
DataValue, -8.3090000000000011E-08, 835.998, 1.63147E-10, -2.66311E-06, 25
DataValue, 5.6000000000000005E-08, 837, 1.63166E-10, -2.5549999999999997E-06, 25
DataValue, -4.45E-08, 837.996, 1.62479E-10, -2.6995899999999997E-06, 25
DataValue, 4.79E-09, 839.0055, 1.63196E-10, -2.74219E-06, 25
DataValue, -3.6530000000000004E-08, 839.9985, 1.6275800000000002E-10, -2.4180499999999997E-06, 25
DataValue, 1.8090000000000002E-08, 841.008, 1.62991E-10, -2.6841699999999997E-06, 25
DataValue, -2.0000000000000003E-10, 841.9995, 1.6295300000000002E-10, -2.5263999999999996E-06, 25
DataValue, -3.821E-08, 843, 1.6306800000000002E-10, -2.50106E-06, 25
DataValue, 6.123E-08, 844.0005, 1.6279400000000002E-10, -2.63008E-06, 25
DataValue, -3.033E-08, 845.0085, 1.6336900000000002E-10, -2.80238E-06, 25
DataValue, -4.6910000000000008E-08, 846, 1.62683E-10, -2.59462E-06, 25
DataValue, -2.2550000000000003E-08, 847.005, 1.6293500000000002E-10, -2.37232E-06, 25
DataValue, -2.9580000000000004E-08, 847.998, 1.62099E-10, -2.2884E-06, 25
DataValue, -3.947E-08, 848.9955, 1.62832E-10, -2.58232E-06, 25
DataValue, -1.0160000000000001E-08, 849.996, 1.6278200000000002E-10, -2.5951399999999998E-06, 25
DataValue, -3.0450000000000005E-08, 851.0055, 1.63097E-10, -2.68139E-06, 25
DataValue, 3.926E-08, 851.9985, 1.62889E-10, -2.64136E-06, 25
DataValue, -3.0900000000000005E-08, 853.00650000000007, 1.62723E-10, -2.7368899999999997E-06, 25
DataValue, -1.0298000000000001E-07, 854.004, 1.62859E-10, -2.5458099999999997E-06, 25
DataValue, 2.1930000000000002E-08, 854.9985, 1.62756E-10, -2.57248E-06, 25
DataValue, 3.053E-08, 856.0095, 1.63555E-10, -2.54959E-06, 25
DataValue, -6.1040000000000009E-08, 856.995, 1.6309800000000002E-10, -2.5428199999999997E-06, 25
DataValue, 8.2620000000000008E-08, 857.9985, 1.63063E-10, -2.54683E-06, 25
DataValue, -5.2720000000000005E-08, 859.008, 1.62515E-10, -2.65352E-06, 25
DataValue, -4.917E-08, 859.998, 1.62605E-10, -2.5244399999999998E-06, 25
DataValue, -8.9000000000000013E-10, 860.994, 1.61967E-10, -3.0684599999999997E-06, 25
DataValue, -3.058E-08, 862.0035, 1.62949E-10, -2.65644E-06, 25
DataValue, -2.4770000000000003E-08, 862.9935, 1.6274000000000002E-10, -2.7257799999999997E-06, 25
DataValue, -2.5340000000000004E-08, 864.0075, 1.6265800000000002E-10, -2.89151E-06, 25
DataValue, -5.7640000000000005E-08, 865.0005, 1.62814E-10, -2.6923799999999997E-06, 25
DataValue, -3.801E-08, 865.9995, 1.6325100000000001E-10, -2.47635E-06, 25
DataValue, -3.508E-08, 866.99700000000007, 1.6288400000000002E-10, -2.5572099999999997E-06, 25
DataValue, 9.9600000000000012E-09, 868.0035, 1.6271000000000003E-10, -2.60384E-06, 25
DataValue, -2.792E-08, 868.998, 1.6270900000000002E-10, -2.68361E-06, 25
DataValue, 4.9800000000000006E-09, 869.99700000000007, 1.6270700000000003E-10, -2.65658E-06, 25
DataValue, -3.43E-08, 870.999, 1.6277000000000002E-10, -2.67292E-06, 25
DataValue, -2.7740000000000002E-08, 872.0055, 1.6282400000000002E-10, -2.53778E-06, 25
DataValue, 6.369000000000001E-08, 873.0015, 1.6251400000000002E-10, -2.2512899999999997E-06, 25
DataValue, -6.137E-08, 874.0035, 1.62961E-10, -2.2812099999999997E-06, 25
DataValue, 1.4960000000000003E-08, 875.00700000000006, 1.6277000000000002E-10, -2.64492E-06, 25
DataValue, 9.4000000000000015E-09, 876.0045, 1.6285400000000002E-10, -2.49174E-06, 25
DataValue, -3.5570000000000007E-08, 877.00200000000007, 1.6257900000000001E-10, -2.54284E-06, 25
DataValue, -5.9250000000000004E-08, 877.998, 1.6300800000000002E-10, -2.5416E-06, 25
DataValue, 6.491E-08, 879.003, 1.6281E-10, -2.6606799999999997E-06, 25
DataValue, -7.7020000000000011E-08, 879.996, 1.62334E-10, -2.7938899999999998E-06, 25
DataValue, 1.6530000000000003E-08, 881.004, 1.62232E-10, -2.34119E-06, 25
DataValue, -1.6380000000000002E-08, 881.9985, 1.6276000000000002E-10, -2.58275E-06, 25
DataValue, -1.551E-08, 883.0035, 1.6277500000000001E-10, -2.83543E-06, 25
DataValue, -3.37E-09, 884.0055, 1.6281500000000002E-10, -2.6924999999999996E-06, 25
DataValue, -8.668E-08, 884.994, 1.62847E-10, -2.5857499999999998E-06, 25
DataValue, -2.6370000000000004E-08, 886.0005, 1.6276700000000002E-10, -2.67286E-06, 25
DataValue, 7.734E-08, 887.004, 1.6279700000000002E-10, -2.66733E-06, 25
DataValue, -7.074000000000001E-08, 888.0015, 1.6252000000000002E-10, -2.6006599999999997E-06, 25
DataValue, 4.3440000000000004E-08, 888.9945, 1.62871E-10, -2.60921E-06, 25
DataValue, -3.8720000000000005E-08, 889.9965, 1.62705E-10, -2.6744299999999997E-06, 25
DataValue, -4.572E-08, 891.0045, 1.62585E-10, -2.73294E-06, 25
DataValue, 6.588E-08, 892.0095, 1.6276700000000002E-10, -2.68838E-06, 25
DataValue, -5.7000000000000007E-08, 893.001, 1.6260700000000002E-10, -2.6171999999999997E-06, 25
DataValue, -5.0130000000000006E-08, 894.0015, 1.62554E-10, -2.5009199999999998E-06, 25
DataValue, 2.031E-08, 895.005, 1.62663E-10, -2.70442E-06, 25
DataValue, 8.54E-09, 895.9965, 1.6275700000000002E-10, -2.56718E-06, 25
DataValue, 3.4640000000000004E-08, 897.0015, 1.6278100000000001E-10, -2.5225999999999998E-06, 25
DataValue, 5.8E-08, 898.0095, 1.6282700000000002E-10, -2.70991E-06, 25
DataValue, -4.2600000000000006E-09, 899.0025, 1.62903E-10, -2.5978999999999997E-06, 25
DataValue, -4.7370000000000007E-08, 899.99700000000007, 1.6258300000000002E-10, -2.6377299999999997E-06, 25
DataValue, -1.7370000000000003E-08, 900.9945, 1.6279400000000002E-10, -2.69495E-06, 25
DataValue, 6.67E-09, 901.995, 1.62401E-10, -2.49684E-06, 25
DataValue, 2.4890000000000003E-08, 903.0045, 1.62618E-10, -2.30782E-06, 25
DataValue, -2.6850000000000002E-08, 903.99, 1.62608E-10, -2.60449E-06, 25
DataValue, -2.132E-08, 904.9995, 1.62515E-10, -2.46062E-06, 25
DataValue, -1.3E-09, 906.0045, 1.62367E-10, -3.0192999999999996E-06, 25
DataValue, 2.75E-08, 907.0005, 1.62618E-10, -2.6825899999999997E-06, 25
DataValue, -3.8900000000000004E-09, 908.001, 1.6239900000000002E-10, -2.70681E-06, 25
DataValue, -4.2560000000000005E-08, 909.0075, 1.6269400000000002E-10, -2.70311E-06, 25
DataValue, 4.4550000000000005E-08, 910.005, 1.62704E-10, -2.64941E-06, 25
DataValue, -3.63E-08, 911.001, 1.6277300000000002E-10, -2.6482E-06, 25
DataValue, 3.3130000000000006E-08, 912.006, 1.6274500000000002E-10, -2.60018E-06, 25
DataValue, 1.0439000000000001E-07, 913.008, 1.6264000000000002E-10, -2.55042E-06, 25
DataValue, -1.046E-08, 914.0025, 1.6278200000000002E-10, -2.6759499999999998E-06, 25
DataValue, 1.769E-08, 914.994, 1.62548E-10, -2.39894E-06, 25
DataValue, 8.2030000000000014E-08, 916.005, 1.6261000000000002E-10, -2.67608E-06, 25
DataValue, -6.780000000000001E-09, 917.0025, 1.6255800000000001E-10, -2.62233E-06, 25
DataValue, 3.9770000000000005E-08, 918.0015, 1.6248700000000003E-10, -2.60191E-06, 25
DataValue, 8.198000000000001E-08, 919.0005, 1.62903E-10, -2.9381E-06, 25
DataValue, -3.797E-08, 919.998, 1.62506E-10, -2.58935E-06, 25
DataValue, 2.0160000000000003E-08, 920.994, 1.62355E-10, -2.61589E-06, 25
DataValue, -1.3360000000000002E-08, 921.99750000000006, 1.629E-10, -2.80319E-06, 25
DataValue, 1.799E-08, 923.0025, 1.6269100000000002E-10, -2.51435E-06, 25
DataValue, 2.8340000000000004E-08, 924, 1.6237800000000002E-10, -2.67666E-06, 25
DataValue, 3.4850000000000004E-08, 924.9915, 1.62847E-10, -2.5594799999999997E-06, 25
DataValue, -3.76E-09, 926.0025, 1.6252200000000002E-10, -2.5917599999999996E-06, 25
DataValue, -6.1400000000000007E-09, 926.994, 1.6264000000000002E-10, -2.5118E-06, 25
DataValue, 5.842E-08, 928.005, 1.6228800000000002E-10, -2.57891E-06, 25
DataValue, -1.8400000000000003E-09, 928.9995, 1.62139E-10, -2.65178E-06, 25
DataValue, 1.471E-08, 930, 1.6252200000000002E-10, -2.5212299999999997E-06, 25
DataValue, 1.1872000000000001E-07, 931.00650000000007, 1.6239000000000002E-10, -2.65879E-06, 25
DataValue, -1.2190000000000002E-08, 932.0085, 1.6229000000000002E-10, -2.5792899999999997E-06, 25
DataValue, 2.277E-08, 933.0015, 1.62419E-10, -2.66431E-06, 25
DataValue, 3.745E-08, 934.0035, 1.62596E-10, -2.56029E-06, 25
DataValue, -5.2840000000000009E-08, 935.00700000000006, 1.62554E-10, -2.57121E-06, 25
DataValue, 5.3610000000000008E-08, 936.0015, 1.62566E-10, -2.59481E-06, 25
DataValue, 4.2040000000000005E-08, 937.0005, 1.62436E-10, -2.62424E-06, 25
DataValue, -7.161E-08, 937.99200000000008, 1.62623E-10, -2.6615E-06, 25
DataValue, 7.853E-08, 939.0015, 1.6248600000000002E-10, -2.61554E-06, 25
DataValue, 4.3610000000000005E-08, 940.00200000000007, 1.62606E-10, -2.52291E-06, 25
DataValue, 5.4780000000000005E-08, 940.9995, 1.62536E-10, -2.5675199999999997E-06, 25
DataValue, 6.751E-08, 942.009, 1.6230500000000002E-10, -2.51789E-06, 25
DataValue, -2.2060000000000004E-08, 943.005, 1.62635E-10, -2.5151399999999997E-06, 25
DataValue, 6.1180000000000009E-08, 944.0055, 1.6230900000000002E-10, -2.63672E-06, 25
DataValue, 3.3100000000000004E-09, 945.0045, 1.62385E-10, -2.5082499999999997E-06, 25
DataValue, 2.2700000000000002E-09, 945.999, 1.6240200000000002E-10, -2.55829E-06, 25
DataValue, 7.7210000000000014E-08, 947.01, 1.6239000000000002E-10, -2.7423199999999997E-06, 25
DataValue, 3.2480000000000004E-08, 948.0045, 1.62386E-10, -2.4898099999999997E-06, 25
DataValue, 7.2500000000000007E-08, 948.993, 1.62319E-10, -2.6121E-06, 25
DataValue, 7.781E-08, 949.998, 1.6266100000000002E-10, -2.5204E-06, 25
DataValue, 3.5790000000000005E-08, 951, 1.62488E-10, -2.65039E-06, 25
DataValue, 2.1450000000000003E-08, 951.993, 1.62506E-10, -2.6222499999999998E-06, 25
DataValue, 1.4100000000000002E-08, 953.004, 1.6181E-10, -2.41406E-06, 25
DataValue, 4.0890000000000004E-08, 954.0075, 1.6251600000000002E-10, -2.6263299999999997E-06, 25
DataValue, 5.8460000000000009E-08, 955.00200000000007, 1.6249900000000003E-10, -2.6533799999999997E-06, 25
DataValue, 5.5540000000000006E-08, 956.0025, 1.6266400000000002E-10, -2.5368799999999997E-06, 25
DataValue, 4.6370000000000004E-08, 956.99700000000007, 1.6204300000000002E-10, -2.8865E-06, 25
DataValue, -1.3500000000000002E-08, 957.996, 1.62795E-10, -2.87288E-06, 25
DataValue, -2.0600000000000003E-09, 958.998, 1.62358E-10, -2.61666E-06, 25
DataValue, 8.7920000000000009E-08, 960, 1.6253E-10, -2.73208E-06, 25
DataValue, 5.8700000000000006E-09, 961.00200000000007, 1.6241400000000002E-10, -2.65188E-06, 25
DataValue, -3.2800000000000003E-09, 961.998, 1.6198900000000002E-10, -2.39334E-06, 25
DataValue, 7.475E-08, 962.9955, 1.6224500000000002E-10, -2.6279099999999997E-06, 25
DataValue, 1.9710000000000002E-08, 963.99750000000006, 1.62193E-10, -2.60265E-06, 25
DataValue, 3.152E-08, 964.998, 1.62087E-10, -2.80847E-06, 25
DataValue, 3.598E-08, 965.99700000000007, 1.62416E-10, -2.6183E-06, 25
DataValue, -2.994E-08, 966.9945, 1.6199800000000002E-10, -2.8168999999999997E-06, 25
DataValue, 1.0265000000000001E-07, 968.00700000000006, 1.6238700000000002E-10, -2.66307E-06, 25
DataValue, 2.34E-08, 968.9955, 1.62443E-10, -2.5650799999999997E-06, 25
DataValue, 9.576E-08, 970.0095, 1.62445E-10, -2.36401E-06, 25
DataValue, 1.0691000000000001E-07, 971.0085, 1.6268800000000002E-10, -3.1187699999999997E-06, 25
DataValue, 6.0540000000000011E-08, 972.0015, 1.6254000000000002E-10, -2.63247E-06, 25
DataValue, 9.8E-08, 973.0005, 1.6256500000000002E-10, -2.5773399999999997E-06, 25
DataValue, 4.4680000000000007E-08, 973.995, 1.6195000000000002E-10, -2.21974E-06, 25
