
SetupTitle, Cds
DataValue, -7.358E-08, 739.998, 8.79607E-11, -0.000127957, 25
DataValue, -6.8850000000000011E-08, 740.9955, 8.79753E-11, -0.00012791200000000002, 25
DataValue, -7.0100000000000012E-08, 741.999, 8.80162E-11, -0.000127989, 25
DataValue, -3.793E-08, 743.00700000000006, 8.79641E-11, -0.000128236, 25
DataValue, -6.4000000000000011E-09, 744.0075, 8.79931E-11, -0.000128608, 25
DataValue, -5.8300000000000006E-08, 744.999, 8.80216E-11, -0.00012835100000000002, 25
DataValue, -6.644E-08, 745.9935, 8.79658E-11, -0.000128467, 25
DataValue, 1.0780000000000001E-08, 747.009, 8.79798E-11, -0.000128075, 25
DataValue, 2.42E-08, 748.005, 8.80078E-11, -0.000127964, 25
DataValue, -6.6610000000000012E-08, 749.00700000000006, 8.7986699999999993E-11, -0.000128439, 25
DataValue, -5.322E-08, 750.003, 8.79279E-11, -0.000128152, 25
DataValue, -7.0660000000000012E-08, 751.005, 8.80237E-11, -0.000128161, 25
DataValue, 1.5030000000000003E-08, 752.004, 8.7969099999999992E-11, -0.00012812700000000002, 25
DataValue, -4.331E-08, 752.9985, 8.79137E-11, -0.00012834600000000002, 25
DataValue, -6.73E-08, 754.00200000000007, 8.79265E-11, -0.00012846300000000002, 25
DataValue, -8.5870000000000014E-08, 754.9995, 8.79922E-11, -0.000127935, 25
DataValue, -7.5780000000000008E-08, 755.9955, 8.79454E-11, -0.00012820300000000002, 25
DataValue, -6.278000000000001E-08, 756.996, 8.7919E-11, -0.00012818200000000001, 25
DataValue, -9.685000000000001E-08, 757.9965, 8.78572E-11, -0.000128383, 25
DataValue, -7.1240000000000008E-08, 759.0015, 8.79196E-11, -0.00012828900000000002, 25
DataValue, -2.4000000000000003E-08, 760.0035, 8.79434E-11, -0.000128403, 25
DataValue, -6.3000000000000008E-08, 760.995, 8.79632E-11, -0.000128365, 25
DataValue, 3.598E-08, 762.0015, 8.79463E-11, -0.00012819, 25
DataValue, -1.7460000000000002E-08, 763.0035, 8.7891499999999993E-11, -0.00012834600000000002, 25
DataValue, -6.711000000000001E-08, 764.004, 8.7879699999999993E-11, -0.000128176, 25
DataValue, -7.608E-08, 764.9955, 8.79069E-11, -0.00012832500000000002, 25
DataValue, -5.2020000000000005E-08, 766.005, 8.78911E-11, -0.00012824600000000002, 25
DataValue, -9.6630000000000012E-08, 766.9965, 8.78798E-11, -0.000128128, 25
DataValue, 4.5300000000000007E-09, 768.006, 8.79172E-11, -0.000128286, 25
DataValue, 7.8900000000000015E-09, 769.0005, 8.79212E-11, -0.00012823200000000002, 25
DataValue, 1.3370000000000002E-08, 770.001, 8.78956E-11, -0.000128193, 25
DataValue, 3.395E-08, 771.0045, 8.79004E-11, -0.000128092, 25
DataValue, -4.662E-08, 771.999, 8.79217E-11, -0.000128195, 25
DataValue, 3.1530000000000005E-08, 773.004, 8.78941E-11, -0.000128392, 25
DataValue, -3.5800000000000005E-09, 774, 8.79041E-11, -0.00012842500000000002, 25
DataValue, -2.2590000000000002E-08, 775.005, 8.7832299999999992E-11, -0.00012823400000000002, 25
DataValue, -6.806E-08, 776.0055, 8.7922799999999993E-11, -0.00012818, 25
DataValue, -1.2423000000000002E-07, 776.99700000000007, 8.7832099999999993E-11, -0.00012801200000000002, 25
DataValue, -5.5650000000000005E-08, 778.005, 8.78389E-11, -0.000128118, 25
DataValue, -1.1360000000000001E-07, 779.001, 8.78247E-11, -0.00012794100000000001, 25
DataValue, 1.082E-08, 780, 8.78414E-11, -0.000128175, 25
DataValue, -2.1380000000000004E-08, 781.005, 8.78126E-11, -0.00012791700000000002, 25
DataValue, -4.41E-09, 781.9995, 8.7881199999999993E-11, -0.00012842500000000002, 25
DataValue, 3.93E-09, 783.0045, 8.78138E-11, -0.00012804100000000002, 25
DataValue, -6.694E-08, 784.00200000000007, 8.78789E-11, -0.000128169, 25
DataValue, -3.9340000000000007E-08, 785.004, 8.78729E-11, -0.000127933, 25
DataValue, -4.5830000000000007E-08, 786.003, 8.78515E-11, -0.000128286, 25
DataValue, -4.9710000000000006E-08, 787.0065, 8.785E-11, -0.00012811700000000002, 25
DataValue, -6.278000000000001E-08, 788.001, 8.78449E-11, -0.00012832700000000002, 25
DataValue, -5.6930000000000008E-08, 789.0045, 8.78254E-11, -0.000127775, 25
DataValue, -6.8860000000000009E-08, 790.0005, 8.7877E-11, -0.00012769700000000002, 25
DataValue, -3.3110000000000003E-08, 790.9965, 8.78228E-11, -0.000127909, 25
DataValue, -9.394E-08, 791.99700000000007, 8.78117E-11, -0.000128064, 25
DataValue, -5.9000000000000006E-08, 793.0005, 8.78288E-11, -0.000128187, 25
DataValue, -4.3040000000000007E-08, 794.004, 8.78347E-11, -0.000128281, 25
DataValue, -2.558E-08, 795, 8.78059E-11, -0.00012793100000000002, 25
DataValue, -8.656E-08, 795.9945, 8.78713E-11, -0.000127988, 25
DataValue, 3.922E-08, 797.001, 8.7738399999999993E-11, -0.000127939, 25
DataValue, -1.0785000000000002E-07, 798.0015, 8.77677E-11, -0.00012792900000000002, 25
DataValue, -5.2400000000000009E-09, 799.0035, 8.78081E-11, -0.00012789, 25
DataValue, -1.2403E-07, 799.9965, 8.78096E-11, -0.00012796700000000002, 25
DataValue, -6.273E-08, 801, 8.7747E-11, -0.000128236, 25
DataValue, -6.093E-08, 801.993, 8.78078E-11, -0.000128104, 25
DataValue, -5.2300000000000005E-08, 803.0055, 8.77555E-11, -0.000128111, 25
DataValue, -7.93E-09, 804.0045, 8.77976E-11, -0.000128427, 25
DataValue, -5.9450000000000006E-08, 804.99750000000006, 8.77596E-11, -0.000127983, 25
DataValue, -1.3360000000000002E-08, 805.9965, 8.78236E-11, -0.000128069, 25
DataValue, -1.9760000000000003E-08, 806.9955, 8.77774E-11, -0.000128006, 25
DataValue, -4.8840000000000006E-08, 808.0005, 8.7787499999999993E-11, -0.000127956, 25
DataValue, 2.6910000000000004E-08, 809.00700000000006, 8.77457E-11, -0.00012779300000000002, 25
DataValue, -3.822E-08, 809.99700000000007, 8.7759399999999992E-11, -0.000127944, 25
DataValue, -4.4550000000000005E-08, 811.00650000000007, 8.77556E-11, -0.00012787600000000002, 25
DataValue, -8.7420000000000011E-08, 811.998, 8.77342E-11, -0.00012801700000000002, 25
DataValue, -3.6620000000000006E-08, 813, 8.77756E-11, -0.00012793800000000002, 25
DataValue, -4.174E-08, 813.999, 8.77981E-11, -0.000127903, 25
DataValue, 6.6200000000000007E-09, 815.00700000000006, 8.77001E-11, -0.00012843200000000002, 25
DataValue, -1.3320000000000001E-08, 815.9985, 8.77513E-11, -0.000128069, 25
DataValue, -3.4600000000000005E-08, 816.9945, 8.77508E-11, -0.000128075, 25
DataValue, -4.0600000000000005E-09, 818.0085, 8.7712E-11, -0.000127963, 25
DataValue, -8.955E-08, 818.9985, 8.77042E-11, -0.000128082, 25
DataValue, -5.1920000000000004E-08, 820.0005, 8.76783E-11, -0.000128243, 25
DataValue, -1.7600000000000001E-09, 821.0055, 8.7727899999999993E-11, -0.00012815800000000002, 25
DataValue, -1.1914000000000001E-07, 822.006, 8.7757899999999992E-11, -0.000128131, 25
DataValue, -8.188E-08, 823.00200000000007, 8.77732E-11, -0.00012776400000000002, 25
DataValue, -9.692000000000001E-08, 824.00700000000006, 8.77346E-11, -0.000127852, 25
DataValue, -1.1225000000000002E-07, 824.99250000000006, 8.7722E-11, -0.00012776, 25
DataValue, 4.9800000000000006E-09, 826.0035, 8.76963E-11, -0.000127849, 25
DataValue, -4.0120000000000005E-08, 827.0085, 8.77042E-11, -0.00012801200000000002, 25
DataValue, -4.171E-08, 828.0045, 8.7751E-11, -0.000128144, 25
DataValue, -4.0090000000000004E-08, 829.0035, 8.7671699999999992E-11, -0.000127835, 25
DataValue, -3.5050000000000006E-08, 829.9995, 8.77094E-11, -0.000127778, 25
DataValue, -5.6460000000000004E-08, 831.0045, 8.76988E-11, -0.000127486, 25
DataValue, -2.3060000000000003E-08, 831.99750000000006, 8.76815E-11, -0.00012778, 25
DataValue, -7.9480000000000008E-08, 832.998, 8.76947E-11, -0.000127835, 25
DataValue, -4.6290000000000006E-08, 834.0045, 8.76752E-11, -0.000127927, 25
DataValue, -5.4950000000000006E-08, 835.011, 8.75874E-11, -0.000128199, 25
DataValue, -6.127E-08, 836.0025, 8.7699999999999992E-11, -0.00012763, 25
DataValue, -9.0970000000000013E-08, 837.0075, 8.76699E-11, -0.00012802, 25
DataValue, -2.3650000000000003E-08, 838.0095, 8.76853E-11, -0.000128085, 25
DataValue, -1.0052000000000002E-07, 838.998, 8.77319E-11, -0.000128367, 25
DataValue, -1.4270000000000001E-08, 840, 8.76692E-11, -0.000127957, 25
DataValue, -1.7440000000000003E-08, 841.00200000000007, 8.76679E-11, -0.00012744700000000002, 25
DataValue, 4.101E-08, 841.9995, 8.76971E-11, -0.00012789800000000001, 25
DataValue, -9.6270000000000014E-08, 843.0075, 8.76386E-11, -0.000127787, 25
DataValue, -8.2620000000000008E-08, 844.0005, 8.76232E-11, -0.000127471, 25
DataValue, -5.1800000000000007E-09, 844.995, 8.7674499999999993E-11, -0.000127894, 25
DataValue, 1.116E-08, 846.003, 8.76726E-11, -0.000127966, 25
DataValue, -3.601E-08, 847.00650000000007, 8.76744E-11, -0.000127643, 25
DataValue, -6.6770000000000008E-08, 848.00700000000006, 8.76832E-11, -0.000127806, 25
DataValue, -4.4540000000000007E-08, 849.003, 8.76258E-11, -0.00012783, 25
DataValue, -3.0930000000000006E-08, 850.0035, 8.76277E-11, -0.000127908, 25
DataValue, -7.044E-08, 851.0025, 8.76856E-11, -0.000127704, 25
DataValue, -7.021E-08, 851.99700000000007, 8.76339E-11, -0.000127701, 25
DataValue, -1.1008000000000002E-07, 853.005, 8.76808E-11, -0.000128152, 25
DataValue, -3.9030000000000006E-08, 853.9965, 8.76729E-11, -0.000127789, 25
DataValue, -2.8780000000000004E-08, 855, 8.76448E-11, -0.000127832, 25
DataValue, -4.107E-08, 855.996, 8.76515E-11, -0.000127903, 25
DataValue, -3.7390000000000006E-08, 856.998, 8.75224E-11, -0.000128426, 25
DataValue, -1.0648000000000001E-07, 857.9955, 8.75869E-11, -0.000127921, 25
DataValue, 2.366E-08, 859.00650000000007, 8.766E-11, -0.000127926, 25
DataValue, -6.6560000000000008E-08, 860.004, 8.7617E-11, -0.00012827000000000002, 25
DataValue, -7.2210000000000009E-08, 861.0075, 8.7620899999999993E-11, -0.000127839, 25
DataValue, -5.4030000000000008E-08, 862.0035, 8.75936E-11, -0.00012730600000000002, 25
DataValue, -4.3930000000000004E-08, 863.0085, 8.75937E-11, -0.000127748, 25
DataValue, -9.29E-08, 864.0015, 8.75961E-11, -0.00012803600000000002, 25
DataValue, -1.63E-08, 865.0005, 8.75865E-11, -0.00012783800000000002, 25
DataValue, -1.7650000000000003E-08, 866.001, 8.75145E-11, -0.000127427, 25
DataValue, -8.6040000000000008E-08, 867, 8.7589799999999993E-11, -0.000127749, 25
DataValue, -6.2800000000000006E-09, 868.0095, 8.7551199999999992E-11, -0.00012784, 25
DataValue, 2.2800000000000004E-09, 868.9995, 8.76074E-11, -0.00012794, 25
DataValue, 3.1080000000000004E-08, 870.009, 8.76436E-11, -0.00012759700000000002, 25
DataValue, -1.4380000000000002E-08, 870.996, 8.75388E-11, -0.00012765900000000002, 25
DataValue, -6.226E-08, 872.004, 8.76485E-11, -0.00012771, 25
DataValue, -5.8830000000000005E-08, 873.0045, 8.75861E-11, -0.000128057, 25
DataValue, -9.1420000000000007E-08, 873.99750000000006, 8.7608E-11, -0.000127333, 25
DataValue, -2.9180000000000004E-08, 875.0085, 8.75426E-11, -0.00012773800000000002, 25
DataValue, -3.3000000000000005E-10, 876.003, 8.76361E-11, -0.00012765700000000002, 25
DataValue, -4.327E-08, 876.999, 8.75397E-11, -0.00012771400000000002, 25
DataValue, -8.687000000000001E-08, 878.004, 8.753E-11, -0.00012773300000000002, 25
DataValue, -4.8340000000000008E-08, 878.994, 8.76029E-11, -0.00012745900000000001, 25
DataValue, -1.0084000000000001E-07, 879.99750000000006, 8.75792E-11, -0.00012772800000000002, 25
DataValue, -3.693E-08, 881.001, 8.75299E-11, -0.000127531, 25
DataValue, -6.8720000000000009E-08, 882.0045, 8.751E-11, -0.000127712, 25
DataValue, -8.1260000000000014E-08, 883.0095, 8.75335E-11, -0.000127779, 25
DataValue, -5.7170000000000008E-08, 884.001, 8.76445E-11, -0.00012768, 25
DataValue, -5.4110000000000006E-08, 885.003, 8.75278E-11, -0.000127892, 25
DataValue, -3.0970000000000005E-08, 885.99750000000006, 8.76163E-11, -0.000127911, 25
DataValue, -1.4320000000000002E-08, 887.0055, 8.74674E-11, -0.00012720600000000002, 25
DataValue, -2.02E-09, 888.003, 8.7620899999999993E-11, -0.000127519, 25
DataValue, -5.9320000000000004E-08, 889.0035, 8.75977E-11, -0.000127996, 25
DataValue, 2.9500000000000004E-09, 890.0055, 8.75193E-11, -0.00012754700000000002, 25
DataValue, -8.258E-08, 891.006, 8.7457299999999993E-11, -0.00012818, 25
DataValue, -9.4320000000000013E-08, 891.999, 8.7503E-11, -0.000127422, 25
DataValue, -3.665E-08, 893.001, 8.75008E-11, -0.000127532, 25
DataValue, -1.9640000000000002E-08, 893.9985, 8.74719E-11, -0.00012799800000000002, 25
DataValue, -1.2766000000000002E-07, 895.00200000000007, 8.74803E-11, -0.00012786200000000002, 25
DataValue, -1.4107E-07, 895.995, 8.74919E-11, -0.00012759000000000002, 25
DataValue, -1.2073000000000002E-07, 897, 8.7479799999999992E-11, -0.000127273, 25
DataValue, -3.3280000000000004E-08, 897.99750000000006, 8.74929E-11, -0.00012751600000000002, 25
DataValue, -1.0688000000000002E-07, 898.998, 8.74914E-11, -0.000127754, 25
DataValue, -5.6820000000000009E-08, 899.994, 8.75037E-11, -0.00012764500000000002, 25
DataValue, -3.0350000000000004E-08, 901.0005, 8.75305E-11, -0.000127854, 25
DataValue, -2.7660000000000004E-08, 902.01, 8.75744E-11, -0.00012760900000000002, 25
DataValue, -9.6620000000000014E-08, 902.9985, 8.75444E-11, -0.000128002, 25
DataValue, 7.2400000000000013E-08, 903.999, 8.74677E-11, -0.00012759500000000001, 25
DataValue, -2.4030000000000004E-08, 905.0055, 8.75062E-11, -0.00012729900000000002, 25
DataValue, -5.3070000000000005E-08, 905.99700000000007, 8.74836E-11, -0.00012796000000000002, 25
DataValue, -5.4410000000000009E-08, 907.008, 8.74902E-11, -0.000127656, 25
DataValue, -4.0740000000000006E-08, 907.9995, 8.74987E-11, -0.00012781900000000002, 25
DataValue, 6.6960000000000012E-08, 909.009, 8.75038E-11, -0.00012733000000000002, 25
DataValue, 6.0100000000000005E-09, 910.014, 8.74807E-11, -0.000126952, 25
DataValue, -7.134E-08, 910.998, 8.74852E-11, -0.000127792, 25
DataValue, -5.9350000000000005E-08, 911.9955, 8.75245E-11, -0.00012738200000000002, 25
DataValue, -1.012E-08, 913.005, 8.74572E-11, -0.00012751, 25
DataValue, -7.4640000000000012E-08, 914.0055, 8.7385899999999993E-11, -0.000127908, 25
DataValue, -5.9480000000000007E-08, 915.0045, 8.7408E-11, -0.000127381, 25
DataValue, -4.5270000000000008E-08, 915.999, 8.74407E-11, -0.000127551, 25
DataValue, -1.163E-08, 917.0055, 8.74497E-11, -0.000127214, 25
DataValue, -1.5075000000000002E-07, 917.994, 8.74344E-11, -0.00012763, 25
DataValue, -2.1720000000000002E-08, 919.005, 8.74488E-11, -0.00012721500000000002, 25
DataValue, -5.4810000000000006E-08, 920.00700000000006, 8.74884E-11, -0.000128007, 25
DataValue, -1.593E-08, 921.003, 8.74667E-11, -0.000127444, 25
DataValue, -7.877000000000001E-08, 922.00200000000007, 8.74551E-11, -0.00012774500000000002, 25
DataValue, -4.92E-09, 922.9935, 8.74074E-11, -0.000127868, 25
DataValue, -4.83E-08, 923.99700000000007, 8.7484E-11, -0.000127152, 25
DataValue, 4.4000000000000005E-09, 925.0005, 8.74211E-11, -0.00012761, 25
DataValue, -7.2080000000000008E-08, 926.0085, 8.74615E-11, -0.000127663, 25
DataValue, -8.9370000000000012E-08, 926.9985, 8.74091E-11, -0.000127574, 25
DataValue, -9.1320000000000013E-08, 928.0005, 8.74231E-11, -0.00012762800000000002, 25
DataValue, -8.0420000000000015E-08, 929.004, 8.74171E-11, -0.000127513, 25
DataValue, -7.3170000000000013E-08, 929.9985, 8.7439E-11, -0.00012771, 25
DataValue, -7.137000000000001E-08, 931.00200000000007, 8.74088E-11, -0.00012752800000000002, 25
DataValue, -7.7E-08, 932.004, 8.73847E-11, -0.000127092, 25
DataValue, -9.891E-08, 933.0015, 8.74087E-11, -0.000127264, 25
DataValue, -9.1670000000000013E-08, 934.00200000000007, 8.7360599999999994E-11, -0.000127104, 25
DataValue, -8.3710000000000013E-08, 934.9935, 8.74227E-11, -0.000127594, 25
DataValue, -7.7240000000000009E-08, 936.006, 8.7380299999999992E-11, -0.000127525, 25
DataValue, -9.1890000000000011E-08, 936.99750000000006, 8.74467E-11, -0.000127965, 25
DataValue, -6.1860000000000013E-08, 937.998, 8.74268E-11, -0.000127476, 25
DataValue, -2.5630000000000002E-08, 938.9955, 8.73922E-11, -0.000127098, 25
DataValue, -6.749E-08, 939.996, 8.73597E-11, -0.000127777, 25
DataValue, -1.006E-08, 941.0055, 8.7395099999999992E-11, -0.000127429, 25
DataValue, 6.7200000000000008E-09, 942.003, 8.73568E-11, -0.000127393, 25
DataValue, -3.2900000000000003E-08, 943.00200000000007, 8.73965E-11, -0.000127735, 25
DataValue, -6.204E-08, 943.9995, 8.73794E-11, -0.000127773, 25
DataValue, -5.1270000000000008E-08, 945.003, 8.74062E-11, -0.000127193, 25
DataValue, -4.5780000000000004E-08, 946.011, 8.7412E-11, -0.000127395, 25
DataValue, -1.7420000000000003E-08, 946.998, 8.7312E-11, -0.00012754700000000002, 25
DataValue, -8.8450000000000014E-08, 948.0015, 8.73877E-11, -0.000127324, 25
DataValue, -7.7110000000000007E-08, 949.00200000000007, 8.74016E-11, -0.00012760400000000002, 25
DataValue, -1.3526E-07, 950.001, 8.73675E-11, -0.00012738200000000002, 25
DataValue, -1.2845000000000002E-07, 951.0045, 8.7412699999999993E-11, -0.00012697200000000002, 25
DataValue, -7.021E-08, 952.0035, 8.73811E-11, -0.000127331, 25
DataValue, -1.0081000000000001E-07, 952.9965, 8.73527E-11, -0.00012768300000000002, 25
DataValue, -1.0406000000000001E-07, 954, 8.73777E-11, -0.00012775900000000002, 25
DataValue, -4.7750000000000007E-08, 955.008, 8.7449999999999993E-11, -0.000127476, 25
DataValue, -7.1490000000000013E-08, 956.001, 8.7405E-11, -0.00012714, 25
DataValue, -8.7490000000000011E-08, 957.006, 8.72989E-11, -0.000127381, 25
DataValue, 6.96E-08, 958.0095, 8.7317499999999993E-11, -0.000127219, 25
DataValue, -3.741E-08, 959.0085, 8.73178E-11, -0.00012734900000000002, 25
DataValue, -1.6200000000000003E-08, 960.003, 8.73899E-11, -0.000127476, 25
DataValue, -2.6100000000000002E-08, 961.005, 8.73306E-11, -0.000127341, 25
DataValue, -9.36E-09, 962.0025, 8.7371099999999993E-11, -0.000127241, 25
DataValue, -6.875E-08, 962.9985, 8.7384599999999993E-11, -0.00012741100000000002, 25
DataValue, -5.2620000000000004E-08, 963.996, 8.73499E-11, -0.000127157, 25
DataValue, -1.6060000000000003E-08, 965.0055, 8.73549E-11, -0.00012722700000000002, 25
DataValue, -4.1310000000000004E-08, 966.0045, 8.7317699999999993E-11, -0.000127376, 25
DataValue, -1.2362000000000002E-07, 966.9945, 8.73261E-11, -0.000127414, 25
DataValue, -6.13E-08, 967.9995, 8.7326699999999992E-11, -0.000127483, 25
DataValue, -1.0422000000000002E-07, 969.0015, 8.73601E-11, -0.00012737, 25
DataValue, -6.421E-08, 970.0095, 8.73603E-11, -0.00012747, 25
DataValue, -2.2050000000000002E-08, 971.0085, 8.7336E-11, -0.000127281, 25
DataValue, -4.509E-08, 972, 8.72678E-11, -0.000127562, 25
DataValue, -7.377E-08, 973.0005, 8.73217E-11, -0.000127183, 25
DataValue, -3E-11, 974.0085, 8.74086E-11, -0.00012706000000000002, 25
DataValue, -7.056E-08, 974.9895, 8.73616E-11, -0.000127482, 25
DataValue, -6.688E-08, 976.00200000000007, 8.73456E-11, -0.000127257, 25
DataValue, -5.1630000000000006E-08, 976.9995, 8.73146E-11, -0.000127471, 25
DataValue, -2.3980000000000004E-08, 977.9985, 8.73564E-11, -0.000127672, 25
DataValue, -9.6620000000000014E-08, 979.005, 8.7294099999999992E-11, -0.000127817, 25
DataValue, -5.7580000000000003E-08, 979.99200000000008, 8.73245E-11, -0.000127235, 25
DataValue, -1.2670000000000002E-07, 980.994, 8.73211E-11, -0.000127405, 25
DataValue, -3.7140000000000007E-08, 982.0035, 8.7302899999999992E-11, -0.00012716300000000002, 25
DataValue, -6.206E-08, 983.0025, 8.73276E-11, -0.000127527, 25
DataValue, -9.478E-08, 984, 8.7289399999999993E-11, -0.000127001, 25
DataValue, -7.053000000000001E-08, 984.9945, 8.73107E-11, -0.000127576, 25
DataValue, -4.966E-08, 986.004, 8.72792E-11, -0.000127248, 25
DataValue, -5.6240000000000006E-08, 987.0015, 8.7297E-11, -0.00012733000000000002, 25
DataValue, -7.802E-08, 987.996, 8.72797E-11, -0.000127272, 25
DataValue, -5.61E-09, 989.0085, 8.73248E-11, -0.000126749, 25
DataValue, -5.0370000000000007E-08, 989.991, 8.73065E-11, -0.000127161, 25
DataValue, -9.2300000000000013E-08, 990.996, 8.7265799999999992E-11, -0.00012748500000000002, 25
