
SetupTitle, Rds-Id
DataValue, 2.2E-06, 15.000040000000002, 0.2751, 6.8015, 25, 0.040446960229361173
DataValue, 1.4000000000000002E-06, 15.000320000000002, 0.27490000000000003, 6.8145, 25, 0.04034045050994204
DataValue, 0, 14.999480000000002, 0.274, 6.8175, 25, 0.040190685735240192
DataValue, 7.0000000000000007E-07, 14.999680000000002, 0.27490000000000003, 6.8085, 25, 0.040376000587500918
DataValue, 1.3E-06, 14.999640000000001, 0.2745, 6.8105, 25, 0.040305410762792745
DataValue, 2.8000000000000003E-06, 14.9997, 0.2746, 6.8245000000000005, 25, 0.040237380027840865
DataValue, 9.0000000000000007E-07, 15.000280000000002, 0.2745, 6.8, 25, 0.040367647058823536
DataValue, 0, 14.99938, 0.27440000000000003, 6.8025, 25, 0.04033811098860713
DataValue, -3.0000000000000004E-07, 14.999960000000002, 0.2753, 6.84, 25, 0.040248538011695908
DataValue, 1.1E-06, 14.999580000000002, 0.2756, 6.8145, 25, 0.040443172646562477
DataValue, 1.2000000000000002E-06, 14.999600000000001, 0.2742, 6.7835, 25, 0.040421611262622538
DataValue, -8.0000000000000007E-07, 15.000840000000002, 0.2731, 6.801, 25, 0.040155859432436408
DataValue, -2.0000000000000002E-07, 15.0006, 0.2752, 6.8065, 25, 0.040431940057298173
DataValue, 0, 15.000620000000001, 0.2758, 6.796, 25, 0.040582695703354911
DataValue, 1.4000000000000002E-06, 15.00026, 0.2751, 6.798, 25, 0.040467784642541922
DataValue, 1.0000000000000001E-07, 15.00026, 0.2753, 6.8255, 25, 0.04033404146216394
DataValue, 8.0000000000000007E-07, 15.00008, 0.27440000000000003, 6.8095, 25, 0.040296644393861519
DataValue, 1.2000000000000002E-06, 14.99956, 0.2742, 6.813, 25, 0.040246587406428891
DataValue, 5.0000000000000008E-07, 14.999440000000002, 0.27540000000000003, 6.8155, 25, 0.04040789377155015
DataValue, 3.0000000000000004E-07, 14.999960000000002, 0.2742, 6.8035000000000005, 25, 0.040302785331079588
DataValue, 1.0000000000000002E-06, 15.000340000000001, 0.2742, 6.7965, 25, 0.040344294857647317
DataValue, 3.3E-06, 14.999740000000001, 0.2763, 6.82, 25, 0.040513196480938415
DataValue, 2.0000000000000002E-07, 15.000200000000001, 0.27440000000000003, 6.811, 25, 0.040287769784172665
DataValue, 2.3E-06, 15.00046, 0.27340000000000003, 6.7925, 25, 0.040250276039749726
DataValue, 2.0000000000000002E-07, 14.99984, 0.2752, 6.8025, 25, 0.040455714810731347
DataValue, 2.0000000000000002E-07, 15.000200000000001, 0.2761, 6.806, 25, 0.04056714663532178
DataValue, 0, 15.00012, 0.2747, 6.8235, 25, 0.040257932146259251
DataValue, 1.0000000000000002E-06, 15.00026, 0.274, 6.815, 25, 0.04020542920029347
DataValue, 7.0000000000000007E-07, 14.99994, 0.2736, 6.7955000000000005, 25, 0.040261938047237142
DataValue, 9.0000000000000007E-07, 15.00012, 0.275, 6.808, 25, 0.040393654524089308
DataValue, 1.4000000000000002E-06, 15.000300000000001, 0.2752, 6.7965, 25, 0.040491429412197452
DataValue, 3E-06, 14.999480000000002, 0.2731, 6.8075, 25, 0.040117517443995596
DataValue, 3.0000000000000004E-07, 15.000560000000002, 0.275, 6.808, 25, 0.040393654524089308
DataValue, 6.0000000000000008E-07, 15.000680000000001, 0.27440000000000003, 6.8145, 25, 0.040267077555213152
DataValue, -6.0000000000000008E-07, 14.999580000000002, 0.2746, 6.814, 25, 0.0402993836219548
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.2742, 6.8235, 25, 0.040184655968344689
DataValue, -7.0000000000000007E-07, 14.99998, 0.27540000000000003, 6.7975, 25, 0.04051489518205223
DataValue, 1.9000000000000002E-06, 15.000560000000002, 0.27290000000000003, 6.8025, 25, 0.040117603822124225
DataValue, -3.0000000000000004E-07, 14.999760000000002, 0.2737, 6.8020000000000005, 25, 0.040238165245516024
DataValue, -1.4000000000000002E-06, 14.999580000000002, 0.2752, 6.798, 25, 0.040482494851426888
DataValue, 1.3E-06, 15.00008, 0.2742, 6.8005, 25, 0.040320564664362915
DataValue, -9.0000000000000007E-07, 14.999820000000002, 0.2753, 6.8, 25, 0.040485294117647057
DataValue, 1.9000000000000002E-06, 14.999760000000002, 0.2733, 6.8025, 25, 0.040176405733186323
DataValue, 3.0000000000000004E-07, 14.99942, 0.27390000000000003, 6.799, 25, 0.040285336078835124
DataValue, -7.0000000000000007E-07, 15.000280000000002, 0.2752, 6.814, 25, 0.040387437628412091
DataValue, 1.6000000000000001E-06, 14.999760000000002, 0.2746, 6.7995, 25, 0.040385322450180158
DataValue, 9.0000000000000007E-07, 14.9997, 0.2748, 6.8095, 25, 0.040355385857992511
DataValue, -6.0000000000000008E-07, 14.99994, 0.2755, 6.792, 25, 0.040562426383981158
DataValue, 3.0000000000000004E-07, 15.000300000000001, 0.27490000000000003, 6.812, 25, 0.040355255431591311
DataValue, 7.0000000000000007E-07, 14.99918, 0.2746, 6.815, 25, 0.040293470286133531
DataValue, 2.0000000000000002E-07, 14.999400000000001, 0.2752, 6.8365, 25, 0.040254516199809846
DataValue, 1.8000000000000001E-06, 14.999440000000002, 0.2753, 6.813, 25, 0.040408043446352564
DataValue, -1.1E-06, 14.999460000000001, 0.2745, 6.8185, 25, 0.040258121287673247
DataValue, 2.0000000000000003E-06, 15.000140000000002, 0.2747, 6.7915, 25, 0.040447618346462488
DataValue, 1.0000000000000002E-06, 14.99956, 0.27390000000000003, 6.801, 25, 0.040273489192765771
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.2741, 6.8035000000000005, 25, 0.04028808701403689
DataValue, 1.9000000000000002E-06, 14.99998, 0.2736, 6.801, 25, 0.04022937803264226
DataValue, 1.0000000000000001E-07, 14.99984, 0.27590000000000003, 6.8125, 25, 0.040499082568807347
DataValue, 0, 14.999920000000001, 0.2753, 6.815, 25, 0.040396184886280259
DataValue, 1.1E-06, 14.999720000000002, 0.274, 6.8325000000000005, 25, 0.040102451518477862
DataValue, 1.3E-06, 14.999960000000002, 0.2735, 6.808, 25, 0.040173325499412459
DataValue, -1.2000000000000002E-06, 15.0006, 0.2752, 6.803, 25, 0.04045274143760106
DataValue, 3.0000000000000004E-07, 15.000420000000002, 0.27540000000000003, 6.8085, 25, 0.040449438202247195
DataValue, 1.6000000000000001E-06, 15.000580000000001, 0.2743, 6.807, 25, 0.040296753342147787
DataValue, 7.0000000000000007E-07, 15.000240000000002, 0.2756, 6.82, 25, 0.040410557184750735
DataValue, -1.1E-06, 14.999160000000002, 0.2753, 6.832, 25, 0.040295667447306789
DataValue, 2.0000000000000002E-07, 14.000620000000001, 0.0053, 0.124, 25, 0.042741935483870966
DataValue, -6.0000000000000008E-07, 13.99966, 0.0159, 0.2925, 25, 0.054358974358974368
DataValue, 3.0000000000000004E-07, 14.00018, 0.0258, 0.522, 25, 0.049425287356321838
DataValue, 0, 13.99932, 0.0374, 0.7255, 25, 0.051550654720882154
DataValue, -1.0000000000000002E-06, 13.99966, 0.048100000000000004, 0.9515, 25, 0.050551760378349977
DataValue, -1.1E-06, 13.999920000000001, 0.0562, 1.1845, 25, 0.04744617982271
DataValue, 3.0000000000000004E-07, 14.000440000000001, 0.0655, 1.4045, 25, 0.046635813456746174
DataValue, 2.0000000000000002E-07, 14.000160000000001, 0.0746, 1.6145, 25, 0.046206255806751313
DataValue, -1.2000000000000002E-06, 13.999860000000002, 0.084, 1.794, 25, 0.046822742474916391
DataValue, 1.3E-06, 13.99956, 0.0941, 2.019, 25, 0.046607231302625063
DataValue, -2.2E-06, 13.9997, 0.10200000000000001, 2.2405, 25, 0.045525552332068737
DataValue, 4.0000000000000003E-07, 14.000100000000002, 0.11280000000000001, 2.4525, 25, 0.045993883792048933
DataValue, 9.0000000000000007E-07, 14.00012, 0.1213, 2.6355, 25, 0.046025422121039654
DataValue, 7.0000000000000007E-07, 13.999680000000002, 0.1298, 2.8425000000000002, 25, 0.04566402814423922
DataValue, 2.4000000000000003E-06, 14.00032, 0.1384, 3.0835, 25, 0.044884060321063728
DataValue, 1.4000000000000002E-06, 14.0005, 0.1484, 3.2735, 25, 0.045333740644570034
DataValue, -3.0000000000000004E-07, 14.000000000000002, 0.1585, 3.463, 25, 0.04576956396188276
DataValue, 1.5E-06, 13.99966, 0.16740000000000002, 3.6815, 25, 0.04547059622436507
DataValue, 6.0000000000000008E-07, 13.99994, 0.17550000000000002, 3.876, 25, 0.045278637770897835
DataValue, -6.0000000000000008E-07, 14.000840000000002, 0.18510000000000002, 4.056, 25, 0.045636094674556218
DataValue, 1.4000000000000002E-06, 14.000160000000001, 0.1953, 4.268, 25, 0.045759137769447053
DataValue, 2.3E-06, 14.00022, 0.2038, 4.5, 25, 0.045288888888888892
DataValue, 3.6000000000000003E-06, 14.000280000000002, 0.21380000000000002, 4.668, 25, 0.04580119965724079
DataValue, -3.1000000000000004E-06, 13.999960000000002, 0.2225, 4.8495, 25, 0.045881018661717704
DataValue, 2.0000000000000003E-06, 14.00064, 0.2291, 5.0725, 25, 0.04516510596352883
DataValue, -2.0000000000000002E-07, 13.999780000000001, 0.2383, 5.2575, 25, 0.045325725154541134
DataValue, 0, 14.000380000000002, 0.2477, 5.4510000000000005, 25, 0.045441203448908452
DataValue, -9.0000000000000007E-07, 14.000280000000002, 0.2582, 5.6665, 25, 0.045566046060178236
DataValue, 1.8000000000000001E-06, 14.00032, 0.2655, 5.8415, 25, 0.045450654797569122
DataValue, 2.5E-06, 14.000200000000001, 0.2752, 6.0040000000000004, 25, 0.045836109260493
DataValue, 0, 13.99998, 0.2802, 6.195, 25, 0.045230024213075058
DataValue, 1.0000000000000001E-07, 13.99984, 0.2859, 6.3245000000000005, 25, 0.045205154557672537
DataValue, 2.0000000000000003E-06, 14.000160000000001, 0.29050000000000004, 6.4190000000000005, 25, 0.045256270447110142
DataValue, 7.0000000000000007E-07, 14.00004, 0.2958, 6.5255, 25, 0.0453298597808597
DataValue, 1.0000000000000002E-06, 13.999500000000001, 0.29500000000000004, 6.5715, 25, 0.044890816404169524
DataValue, 5.0000000000000008E-07, 14.000100000000002, 0.29700000000000004, 6.595, 25, 0.045034116755117523
DataValue, 1.3E-06, 13.9998, 0.2984, 6.6585, 25, 0.044814898250356686
DataValue, 1.2000000000000002E-06, 13.999820000000002, 0.29810000000000003, 6.6610000000000005, 25, 0.044753040084071459
DataValue, 5.0000000000000008E-07, 14.000060000000001, 0.2975, 6.684, 25, 0.044509275882704966
DataValue, 1.4000000000000002E-06, 13.999500000000001, 0.3004, 6.678, 25, 0.044983528002395926
DataValue, 1.0000000000000002E-06, 14.00046, 0.2982, 6.689, 25, 0.04458065480639857
DataValue, 9.0000000000000007E-07, 13.999740000000001, 0.2987, 6.69, 25, 0.044648729446935723
DataValue, -1.0000000000000002E-06, 13.99998, 0.2979, 6.674, 25, 0.044635900509439615
DataValue, 1.4000000000000002E-06, 13.999860000000002, 0.29810000000000003, 6.696, 25, 0.044519115890083637
DataValue, 2.8000000000000003E-06, 14.00088, 0.29910000000000003, 6.678, 25, 0.044788858939802341
DataValue, 1.6000000000000001E-06, 13.99998, 0.30060000000000003, 6.7125, 25, 0.044782122905027935
DataValue, 2.5E-06, 14.00004, 0.2989, 6.703, 25, 0.0445919737431001
DataValue, -3.0000000000000004E-07, 13.99956, 0.2983, 6.6995000000000005, 25, 0.044525710873945815
DataValue, 2.2E-06, 14.0005, 0.2992, 6.732, 25, 0.044444444444444446
DataValue, 1.2000000000000002E-06, 13.9998, 0.2979, 6.7055, 25, 0.044426217284318843
DataValue, -1.0000000000000002E-06, 13.999440000000002, 0.2999, 6.713, 25, 0.044674512140622673
DataValue, 0, 14.000900000000002, 0.3013, 6.71, 25, 0.044903129657228022
DataValue, 2.0000000000000003E-06, 13.99938, 0.2992, 6.706, 25, 0.044616761109454221
DataValue, 4.0000000000000003E-07, 13.999960000000002, 0.2994, 6.7085, 25, 0.04462994708206007
DataValue, 2.0000000000000002E-07, 14.00036, 0.299, 6.7025000000000006, 25, 0.04461022006713912
DataValue, 9.0000000000000007E-07, 13.999300000000002, 0.29860000000000003, 6.7275, 25, 0.044384986993682651
DataValue, 1.0000000000000002E-06, 14.000020000000001, 0.2978, 6.6955, 25, 0.044477634231946832
DataValue, -9.0000000000000007E-07, 13.999120000000001, 0.3, 6.715, 25, 0.044676098287416234
DataValue, 1.2000000000000002E-06, 13.999680000000002, 0.2987, 6.6855, 25, 0.044678782439608107
DataValue, 9.0000000000000007E-07, 13.999640000000001, 0.2985, 6.7125, 25, 0.044469273743016756
DataValue, 3.0000000000000004E-07, 14.000340000000001, 0.30110000000000003, 6.7125, 25, 0.044856610800744878
DataValue, -1.1E-06, 13.999920000000001, 0.2992, 6.7005, 25, 0.04465338407581524
DataValue, 2.0000000000000003E-06, 14.000560000000002, 0.2994, 6.736, 25, 0.044447743467933495
DataValue, 8.0000000000000007E-07, 14.0004, 0.299, 6.71, 25, 0.044560357675111774
DataValue, -6.0000000000000008E-07, 14.000580000000001, 0.2993, 6.7235000000000005, 25, 0.044515505317171113
DataValue, 9.0000000000000007E-07, 13.999580000000002, 0.2994, 6.7165, 25, 0.044576788505918265
DataValue, 1.6000000000000001E-06, 14.000140000000002, 0.3005, 6.711, 25, 0.044777231411116072
DataValue, -1.4000000000000002E-06, 13.999300000000002, 0.2997, 6.7170000000000005, 25, 0.044618133095131754
DataValue, 5.0000000000000008E-07, 14.000520000000002, 0.2989, 6.719, 25, 0.04448578657538324
DataValue, -1.2000000000000002E-06, 14.00032, 0.29960000000000003, 6.7065, 25, 0.044673078356818018
DataValue, -7.0000000000000007E-07, 14.000240000000002, 0.2994, 6.7235000000000005, 25, 0.04453037852309065
DataValue, 9.0000000000000007E-07, 14.000300000000001, 0.2999, 6.7090000000000005, 25, 0.044701147712028613
DataValue, 3.0000000000000004E-07, 14.00004, 0.3007, 6.7115, 25, 0.04480369515011548
DataValue, -2.0000000000000002E-07, 13.999860000000002, 0.2999, 6.7225, 25, 0.044611379695053924
DataValue, -1.7000000000000002E-06, 13.999780000000001, 0.2999, 6.6975, 25, 0.0447779022023143
DataValue, -1.4000000000000002E-06, 14.000140000000002, 0.29960000000000003, 6.702, 25, 0.0447030737093405
DataValue, 1.1E-06, 14.000440000000001, 0.2983, 6.7265, 25, 0.044346985802423251
DataValue, 4.0000000000000003E-07, 14.0004, 0.29860000000000003, 6.72, 25, 0.044434523809523813
DataValue, 2.7000000000000004E-06, 13.999860000000002, 0.30010000000000003, 6.7085, 25, 0.04473429231571887
DataValue, 2.0000000000000002E-07, 13.999640000000001, 0.3018, 6.7205, 25, 0.044907372963321181
DataValue, 0, 14.000420000000002, 0.3002, 6.718, 25, 0.044685918428103606
DataValue, 1.0000000000000001E-07, 13.9997, 0.2999, 6.716, 25, 0.044654556283502081
DataValue, -3.0000000000000004E-07, 13.99966, 0.3003, 6.703, 25, 0.04480083544681486
DataValue, 1.0000000000000001E-07, 14.00046, 0.29960000000000003, 6.7095, 25, 0.04465310380803339
DataValue, 3.0000000000000004E-07, 13.999900000000002, 0.2997, 6.7275, 25, 0.044548494983277592
DataValue, -1.1E-06, 13.999740000000001, 0.2999, 6.7135, 25, 0.044671184925895585
DataValue, 5.0000000000000008E-07, 14.000060000000001, 0.30060000000000003, 6.713, 25, 0.044778787427379715
DataValue, 1.3E-06, 13.999860000000002, 0.2987, 6.711, 25, 0.044509015049918048
DataValue, 2.4000000000000003E-06, 13.999500000000001, 0.3009, 6.7345, 25, 0.044680377162372858
DataValue, 0, 13.999740000000001, 0.2992, 6.7005, 25, 0.04465338407581524
DataValue, 2.2E-06, 14.000000000000002, 0.2998, 6.704, 25, 0.044719570405727924
DataValue, 0, 13.999740000000001, 0.2992, 6.7010000000000005, 25, 0.0446500522310103
DataValue, -2.0000000000000002E-07, 13.99984, 0.3002, 6.7295, 25, 0.044609554944646711
DataValue, 1.0000000000000001E-07, 13.99984, 0.2987, 6.7250000000000005, 25, 0.044416356877323419
DataValue, 2.6E-06, 14.000300000000001, 0.2993, 6.7385, 25, 0.044416413148326776
DataValue, -4.0000000000000003E-07, 14.000300000000001, 0.3019, 6.7175, 25, 0.04494231484927428
DataValue, 2.8000000000000003E-06, 13.999920000000001, 0.3008, 6.7185000000000006, 25, 0.044771898489246106
DataValue, 1.0000000000000001E-07, 14.00012, 0.3007, 6.7, 25, 0.044880597014925375
DataValue, -4.0000000000000003E-07, 14.000020000000001, 0.29810000000000003, 6.7085, 25, 0.044436163076693749
DataValue, 9.0000000000000007E-07, 13.99966, 0.3007, 6.7035, 25, 0.044857164167971961
DataValue, 8.0000000000000007E-07, 14.000620000000001, 0.299, 6.7090000000000005, 25, 0.044566999552839465
DataValue, 1.4000000000000002E-06, 14.000240000000002, 0.3005, 6.707, 25, 0.044803936186074249
DataValue, 8.0000000000000007E-07, 14.00008, 0.30010000000000003, 6.7325, 25, 0.044574823616784262
DataValue, 1.0000000000000001E-07, 13.999680000000002, 0.2995, 6.7335, 25, 0.044479097052053163
DataValue, -9.0000000000000007E-07, 14.00012, 0.2997, 6.7325, 25, 0.044515410323059786
DataValue, -2.0000000000000002E-07, 13.9998, 0.30010000000000003, 6.7105000000000006, 25, 0.044720959690038004
DataValue, 1.1E-06, 13.999620000000002, 0.2985, 6.714, 25, 0.044459338695263625
DataValue, -2.0000000000000002E-07, 13.9998, 0.2999, 6.7090000000000005, 25, 0.044701147712028613
DataValue, 1.0000000000000001E-07, 14.000300000000001, 0.3002, 6.729, 25, 0.044612869668598606
DataValue, 1.1E-06, 13.999960000000002, 0.3, 6.7155000000000005, 25, 0.044672771945499214
DataValue, 8.0000000000000007E-07, 14.00106, 0.2995, 6.724, 25, 0.044541939321832237
DataValue, 1.5E-06, 14.000440000000001, 0.3003, 6.728, 25, 0.044634363852556487
DataValue, 2.2E-06, 14.000140000000002, 0.29860000000000003, 6.7265, 25, 0.044391585519958379
DataValue, 1.3E-06, 14.000280000000002, 0.3007, 6.7225, 25, 0.044730383042023057
DataValue, -4.0000000000000003E-07, 14.00004, 0.2984, 6.714, 25, 0.044444444444444439
DataValue, 2.0000000000000002E-07, 14.000700000000002, 0.3, 6.7155000000000005, 25, 0.044672771945499214
DataValue, -2.0000000000000003E-06, 14.000100000000002, 0.29910000000000003, 6.716, 25, 0.044535437760571769
DataValue, 1.7000000000000002E-06, 14.000440000000001, 0.2988, 6.718, 25, 0.044477523072342963
DataValue, 1.3E-06, 14.000020000000001, 0.2999, 6.7075000000000005, 25, 0.04471114424152068
DataValue, 2.4000000000000003E-06, 13.999680000000002, 0.2984, 6.7085, 25, 0.044480882462547514
DataValue, 2.4000000000000003E-06, 13.999960000000002, 0.3009, 6.7155000000000005, 25, 0.044806790261335716
DataValue, 2.6E-06, 14.00026, 0.2983, 6.7005, 25, 0.044519065741362586
DataValue, 3.0000000000000004E-07, 14.00022, 0.29960000000000003, 6.706, 25, 0.044676409185803762
DataValue, 1.0000000000000001E-07, 13.999620000000002, 0.301, 6.7325, 25, 0.044708503527664312
DataValue, 1.2000000000000002E-06, 13.999960000000002, 0.2998, 6.728, 25, 0.044560047562425688
DataValue, 2.0000000000000003E-06, 14.0004, 0.30010000000000003, 6.7115, 25, 0.044714296356999188
DataValue, 1.3E-06, 14.0006, 0.30060000000000003, 6.714, 25, 0.044772117962466489
DataValue, 1.9000000000000002E-06, 14.000200000000001, 0.2988, 6.6945000000000006, 25, 0.044633654492493839
DataValue, 1.5E-06, 14.000060000000001, 0.2997, 6.727, 25, 0.044551806154303555
DataValue, 1.6000000000000001E-06, 14.000100000000002, 0.2989, 6.7395000000000005, 25, 0.044350471103197564
DataValue, -1.1E-06, 14.00046, 0.30010000000000003, 6.716, 25, 0.044684335914234666
DataValue, 2.0000000000000002E-07, 14.00032, 0.2998, 6.702, 25, 0.044732915547597736
DataValue, -5.0000000000000008E-07, 13.999500000000001, 0.3002, 6.7165, 25, 0.0446958981612447
DataValue, 2.0000000000000002E-07, 14.00036, 0.30010000000000003, 6.7090000000000005, 25, 0.044730958414070654
DataValue, 1.5E-06, 14.0004, 0.3009, 6.724, 25, 0.0447501487209994
DataValue, 2.0000000000000002E-07, 13.999720000000002, 0.30060000000000003, 6.727, 25, 0.04468559536197414
DataValue, -1.0000000000000001E-07, 13.999900000000002, 0.29910000000000003, 6.723, 25, 0.04448906738063365
DataValue, 1.7000000000000002E-06, 13.99984, 0.2997, 6.719, 25, 0.044604851912486976
DataValue, 2.1000000000000002E-06, 14.00022, 0.301, 6.7245, 25, 0.044761692319131532
DataValue, -4.0000000000000003E-07, 13.999640000000001, 0.30060000000000003, 6.7305, 25, 0.044662357922888349
DataValue, 7.0000000000000007E-07, 13.999820000000002, 0.29960000000000003, 6.7235000000000005, 25, 0.044560124934929723
DataValue, 2.0000000000000002E-07, 14.00032, 0.2994, 6.7095, 25, 0.044623295327520678
DataValue, -6.0000000000000008E-07, 14.00018, 0.3, 6.703, 25, 0.04475607936744741
DataValue, -8.0000000000000007E-07, 13.999580000000002, 0.3003, 6.7155000000000005, 25, 0.044717444717444717
DataValue, 2.7000000000000004E-06, 14.000340000000001, 0.2993, 6.706, 25, 0.044631673128541605
DataValue, -2.0000000000000002E-07, 14.00022, 0.3009, 6.7145, 25, 0.044813463400104253
