
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 16.999640000000003, 1.1545, 12.2215, 25, 0.094464672912490291
DataValue, -1.0000000000000002E-06, 16.99944, 1.1669, 12.2765, 25, 0.095051521199038813
DataValue, -1.7000000000000002E-06, 16.99914, 1.1747, 12.4115, 25, 0.094646094347983725
DataValue, 1.0000000000000001E-07, 16.99986, 1.1846, 12.4655, 25, 0.095030283582688224
DataValue, -5.0000000000000008E-07, 16.9994, 1.1941000000000002, 12.593, 25, 0.094822520447867875
DataValue, 6.0000000000000008E-07, 17.00018, 1.2049, 12.6755, 25, 0.0950573941856337
DataValue, 0, 16.9998, 1.2147000000000001, 12.790000000000001, 25, 0.094972634870992959
DataValue, -1.1E-06, 17, 1.2243000000000002, 12.878, 25, 0.095069110110265587
DataValue, 0, 16.999640000000003, 1.2334, 12.983, 25, 0.095001155357005318
DataValue, -1.3E-06, 17.000140000000002, 1.2429000000000001, 13.072000000000001, 25, 0.095081089351285189
DataValue, -1.1E-06, 16.99958, 1.252, 13.159, 25, 0.095144007903336117
DataValue, -4.0000000000000003E-07, 16.999920000000003, 1.2643, 13.2515, 25, 0.095408067011281739
DataValue, -1.7000000000000002E-06, 16.999560000000002, 1.2718, 13.356, 25, 0.095223120694818808
DataValue, -1.6000000000000001E-06, 17.000120000000003, 1.2830000000000001, 13.452, 25, 0.095376152245019344
DataValue, -1.3E-06, 16.999740000000003, 1.2911000000000001, 13.5275, 25, 0.095442616891517285
DataValue, -9.0000000000000007E-07, 17.00008, 1.2997, 13.634, 25, 0.095327856828516952
DataValue, -1.0000000000000001E-07, 17.000300000000003, 1.3085, 13.715, 25, 0.0954064892453518
DataValue, -9.0000000000000007E-07, 16.99968, 1.32, 13.792, 25, 0.095707656612529
DataValue, 0, 16.99988, 1.3277, 13.884500000000001, 25, 0.0956246173790918
DataValue, -1.3E-06, 17.000140000000002, 1.3378, 13.9845, 25, 0.095663055525760668
DataValue, -1.0000000000000001E-07, 17.00028, 1.3454000000000002, 14.0695, 25, 0.09562528874515798
DataValue, -1.0000000000000002E-06, 16.99986, 1.3549, 14.1635, 25, 0.095661383132700242
DataValue, -1.3E-06, 16.99958, 1.3628, 14.249500000000001, 25, 0.095638443454156286
DataValue, 1.0000000000000001E-07, 15.99966, 0.0088, 0.10350000000000001, 25, 0.085024154589371972
DataValue, 2.0000000000000002E-07, 16.00074, 0.017, 0.187, 25, 0.090909090909090912
DataValue, -7.0000000000000007E-07, 15.999860000000002, 0.0268, 0.2585, 25, 0.10367504835589943
DataValue, -7.0000000000000007E-07, 15.9997, 0.0367, 0.3715, 25, 0.098788694481830433
DataValue, -1.4000000000000002E-06, 15.999520000000002, 0.045000000000000005, 0.4925, 25, 0.091370558375634528
DataValue, -5.0000000000000008E-07, 15.999680000000002, 0.058100000000000006, 0.5745, 25, 0.10113141862489122
DataValue, -7.0000000000000007E-07, 15.999860000000002, 0.067, 0.7015, 25, 0.0955096222380613
DataValue, 2.0000000000000002E-07, 16.00026, 0.075900000000000009, 0.82400000000000007, 25, 0.0921116504854369
DataValue, 1.0000000000000001E-07, 15.999880000000001, 0.0869, 0.903, 25, 0.096234772978959035
DataValue, 2.0000000000000002E-07, 16.00034, 0.097300000000000011, 1.0095, 25, 0.096384348687469049
DataValue, -9.0000000000000007E-07, 16.000020000000003, 0.10540000000000001, 1.102, 25, 0.09564428312159709
DataValue, -1.0000000000000001E-07, 15.999540000000001, 0.1154, 1.2265, 25, 0.094088870770485125
DataValue, -4.0000000000000003E-07, 15.999680000000002, 0.1263, 1.325, 25, 0.095320754716981135
DataValue, -5.0000000000000008E-07, 16.000020000000003, 0.13390000000000002, 1.4145, 25, 0.094662424885118418
DataValue, -3.0000000000000004E-07, 16, 0.1444, 1.534, 25, 0.094132985658409385
DataValue, 8.0000000000000007E-07, 16.0008, 0.15410000000000002, 1.6640000000000002, 25, 0.092608173076923081
DataValue, -1.1E-06, 15.999360000000001, 0.16440000000000002, 1.752, 25, 0.093835616438356181
DataValue, -9.0000000000000007E-07, 16.000700000000002, 0.1724, 1.8345, 25, 0.0939765603706732
DataValue, -9.0000000000000007E-07, 15.999860000000002, 0.1816, 1.9245, 25, 0.094362171992725383
DataValue, 3.0000000000000004E-07, 16.00016, 0.1913, 2.0125, 25, 0.095055900621118
DataValue, -4.0000000000000003E-07, 16.00044, 0.1991, 2.1390000000000002, 25, 0.093080878915381013
DataValue, -1.3E-06, 16.00044, 0.20900000000000002, 2.228, 25, 0.09380610412926392
DataValue, 3.0000000000000004E-07, 15.999500000000001, 0.21830000000000002, 2.337, 25, 0.093410355156183136
DataValue, -1.1E-06, 16.00056, 0.2306, 2.444, 25, 0.094353518821603935
DataValue, -1.6000000000000001E-06, 16.000040000000002, 0.23770000000000002, 2.523, 25, 0.094213238208481972
DataValue, -3.0000000000000004E-07, 15.999600000000001, 0.24780000000000002, 2.6265, 25, 0.094346087949743015
DataValue, -2.0000000000000002E-07, 16.00046, 0.2574, 2.7245, 25, 0.0944760506514957
DataValue, -3.0000000000000004E-07, 16.00064, 0.2644, 2.828, 25, 0.093493635077793513
DataValue, -1.0000000000000001E-07, 16, 0.2768, 2.9335, 25, 0.094358275098005789
DataValue, -1.1E-06, 16.00016, 0.2843, 3.0365, 25, 0.093627531697678235
DataValue, -5.0000000000000008E-07, 15.999860000000002, 0.2922, 3.1435, 25, 0.0929537140130428
DataValue, -6.0000000000000008E-07, 16.00024, 0.30260000000000004, 3.231, 25, 0.09365521510368309
DataValue, -1.1E-06, 16.000220000000002, 0.3105, 3.3445, 25, 0.092838989385558374
DataValue, -2.0000000000000002E-07, 16.00016, 0.3221, 3.4295, 25, 0.093920396559265193
DataValue, -1.2000000000000002E-06, 16.00062, 0.33, 3.524, 25, 0.093643586833144152
DataValue, 2.0000000000000002E-07, 15.99956, 0.34, 3.6275, 25, 0.093728463128876643
DataValue, -4.0000000000000003E-07, 15.99984, 0.3483, 3.726, 25, 0.093478260869565219
DataValue, -4.0000000000000003E-07, 16.00084, 0.3608, 3.811, 25, 0.094673314090789829
DataValue, -1.2000000000000002E-06, 16.00052, 0.367, 3.939, 25, 0.093170855547093173
DataValue, -1.6000000000000001E-06, 16.00038, 0.3783, 4.0205, 25, 0.094092774530531026
DataValue, 1.0000000000000001E-07, 16.000400000000003, 0.3866, 4.125, 25, 0.093721212121212122
DataValue, -2.0000000000000002E-07, 16.0002, 0.395, 4.212, 25, 0.093779677113010454
DataValue, -3.0000000000000004E-07, 15.99942, 0.4052, 4.291, 25, 0.094430202749941725
DataValue, 1.0000000000000001E-07, 15.999460000000001, 0.4148, 4.4045000000000005, 25, 0.094176410489272319
DataValue, -2.0000000000000002E-07, 16.00076, 0.4233, 4.5120000000000005, 25, 0.093816489361702116
DataValue, -8.0000000000000007E-07, 15.999400000000001, 0.43170000000000003, 4.612, 25, 0.093603642671292286
DataValue, 2.0000000000000002E-07, 16.000140000000002, 0.4414, 4.7055, 25, 0.093805121666135374
DataValue, 2.0000000000000002E-07, 15.999600000000001, 0.4515, 4.7825, 25, 0.0944066910611605
DataValue, -5.0000000000000008E-07, 15.9989, 0.46090000000000003, 4.886, 25, 0.094330740892345485
DataValue, -3.0000000000000004E-07, 16.000120000000003, 0.47090000000000004, 4.9925, 25, 0.094321482223335015
DataValue, 0, 16.000020000000003, 0.4781, 5.1025, 25, 0.093699167074963258
DataValue, -1.5E-06, 16.00026, 0.4897, 5.214, 25, 0.093920214806290758
DataValue, 2.0000000000000002E-07, 15.999720000000002, 0.4979, 5.296, 25, 0.0940143504531722
DataValue, -2.0000000000000003E-06, 15.99984, 0.5071, 5.385, 25, 0.094168987929433609
DataValue, 2.0000000000000002E-07, 16.00044, 0.5181, 5.523, 25, 0.093807713199348192
DataValue, -1.0000000000000001E-07, 16.00026, 0.52760000000000007, 5.589, 25, 0.094399713723385223
DataValue, -3.0000000000000004E-07, 15.999580000000002, 0.5364, 5.68, 25, 0.094436619718309855
DataValue, -1.4000000000000002E-06, 16.000400000000003, 0.5436, 5.784, 25, 0.093983402489626555
DataValue, -2.2E-06, 15.999540000000001, 0.555, 5.8655, 25, 0.094621089421191726
DataValue, -1.2000000000000002E-06, 16.000120000000003, 0.5646, 5.9830000000000005, 25, 0.094367374226976428
DataValue, -3.0000000000000004E-07, 16.0002, 0.57510000000000006, 6.089, 25, 0.094449006404992611
DataValue, -1.0000000000000001E-07, 16.00064, 0.5835, 6.1635, 25, 0.094670236067169636
DataValue, -2.0000000000000002E-07, 15.999760000000002, 0.5927, 6.287, 25, 0.094273898520757113
DataValue, 1.0000000000000001E-07, 16.000300000000003, 0.60310000000000008, 6.3645000000000005, 25, 0.094759996857569334
DataValue, -1.0000000000000001E-07, 15.999860000000002, 0.6115, 6.4750000000000005, 25, 0.094440154440154439
DataValue, -1.2000000000000002E-06, 15.99966, 0.62340000000000007, 6.5595, 25, 0.095037731534415748
DataValue, -7.0000000000000007E-07, 15.99994, 0.6302, 6.649, 25, 0.094781170100767032
DataValue, -5.0000000000000008E-07, 16, 0.63940000000000008, 6.7665, 25, 0.0944949382989729
DataValue, -1.0000000000000001E-07, 16.000300000000003, 0.65050000000000008, 6.854, 25, 0.094908082871316024
DataValue, 0, 16.00036, 0.6583, 6.9510000000000005, 25, 0.094705797726945762
DataValue, -1.9000000000000002E-06, 15.999200000000002, 0.67, 7.0385, 25, 0.09519073666264119
DataValue, -8.0000000000000007E-07, 15.9997, 0.6784, 7.1495, 25, 0.094887754388418774
DataValue, -2.0000000000000002E-07, 16.00046, 0.68680000000000008, 7.227, 25, 0.095032516950325177
DataValue, -1.3E-06, 15.999680000000002, 0.69780000000000009, 7.3535, 25, 0.094893588087305372
DataValue, -4.0000000000000003E-07, 16, 0.7086, 7.4575000000000005, 25, 0.095018437814280918
DataValue, 1.0000000000000001E-07, 15.999740000000001, 0.71700000000000008, 7.5325, 25, 0.095187520743445081
DataValue, -9.0000000000000007E-07, 16.00024, 0.7249, 7.6435, 25, 0.094838751880682928
DataValue, 6.0000000000000008E-07, 15.999920000000001, 0.73530000000000006, 7.723, 25, 0.095209115628641733
DataValue, -2.0000000000000002E-07, 15.999500000000001, 0.745, 7.8085, 25, 0.095408849330857387
DataValue, -9.0000000000000007E-07, 15.999480000000002, 0.7548, 7.941, 25, 0.095051001133358529
DataValue, -3.0000000000000004E-07, 15.999960000000002, 0.7649, 8.017, 25, 0.095409754272171646
DataValue, -3.0000000000000004E-07, 16.0002, 0.77460000000000007, 8.122, 25, 0.095370598374784551
DataValue, -1.0000000000000002E-06, 15.999500000000001, 0.78150000000000008, 8.2225, 25, 0.095044086348434184
DataValue, -1.1E-06, 16.00066, 0.7931, 8.3115, 25, 0.095422005654815609
DataValue, -1.0000000000000002E-06, 15.999780000000001, 0.8035, 8.419, 25, 0.095438888229005814
DataValue, -9.0000000000000007E-07, 15.999540000000001, 0.8122, 8.5075, 25, 0.0954687040846312
DataValue, -3.0000000000000004E-07, 15.999860000000002, 0.82090000000000007, 8.6015, 25, 0.095436842411207354
DataValue, -9.0000000000000007E-07, 15.9997, 0.8306, 8.7055, 25, 0.095410947102406524
DataValue, -4.0000000000000003E-07, 15.99966, 0.8404, 8.794, 25, 0.09556515806231522
DataValue, 1.0000000000000001E-07, 15.99984, 0.8487, 8.8935, 25, 0.095429246078596736
DataValue, -1.1E-06, 16.00026, 0.86, 8.9875, 25, 0.095688456189151588
DataValue, -5.0000000000000008E-07, 15.999740000000001, 0.87130000000000007, 9.069, 25, 0.096074539640533682
DataValue, -9.0000000000000007E-07, 15.99956, 0.87950000000000006, 9.1765, 25, 0.0958426415299951
DataValue, -1.3E-06, 16, 0.8887, 9.297, 25, 0.095589975260836832
DataValue, -1.1E-06, 16.00044, 0.8999, 9.3705, 25, 0.096035430339896491
DataValue, -3.0000000000000004E-07, 15.999860000000002, 0.9091, 9.4575, 25, 0.09612476870208829
DataValue, 5.0000000000000008E-07, 16.00066, 0.918, 9.57, 25, 0.095924764890282135
DataValue, -5.0000000000000008E-07, 16.00036, 0.9292, 9.6735, 25, 0.096056236108957457
DataValue, -5.0000000000000008E-07, 16.000300000000003, 0.9382, 9.7745, 25, 0.095984449332446681
DataValue, -1.1E-06, 15.999920000000001, 0.94800000000000006, 9.8835, 25, 0.095917438154499934
DataValue, -6.0000000000000008E-07, 15.999580000000002, 0.95710000000000006, 9.963000000000001, 25, 0.096065442135902832
DataValue, -1.4000000000000002E-06, 16.000040000000002, 0.9685, 10.0495, 25, 0.0963729538783024
DataValue, 9.0000000000000007E-07, 16.000400000000003, 0.97620000000000007, 10.152000000000001, 25, 0.09615839243498818
DataValue, -7.0000000000000007E-07, 15.99998, 0.9859, 10.259, 25, 0.096100984501413383
DataValue, 5.0000000000000008E-07, 16.000420000000002, 0.99620000000000009, 10.36, 25, 0.096158301158301165
DataValue, -1.5E-06, 15.99956, 1.0073, 10.450000000000001, 25, 0.096392344497607654
DataValue, -2.1000000000000002E-06, 16.0001, 1.0164, 10.5305, 25, 0.096519633445705327
DataValue, -1.5E-06, 15.99998, 1.0268000000000002, 10.6415, 25, 0.09649015646290468
DataValue, -1.0000000000000002E-06, 15.999600000000001, 1.0368, 10.723, 25, 0.096689359321085508
DataValue, -7.0000000000000007E-07, 15.999900000000002, 1.0457, 10.818, 25, 0.096662969125531531
DataValue, -4.0000000000000003E-07, 16.000140000000002, 1.0557, 10.929, 25, 0.0965962119132583
DataValue, -1.0000000000000001E-07, 16.000140000000002, 1.0668, 11.0295, 25, 0.096722426220590227
DataValue, 0, 15.999900000000002, 1.0776000000000001, 11.144, 25, 0.096697774587221827
DataValue, 1.0000000000000001E-07, 15.99984, 1.0857, 11.2345, 25, 0.096639814856023853
DataValue, -2.0000000000000002E-07, 16.00036, 1.0949, 11.3005, 25, 0.096889518162913149
DataValue, -8.0000000000000007E-07, 15.999860000000002, 1.1043, 11.403500000000001, 25, 0.09683868987591529
DataValue, -1.0000000000000001E-07, 15.999880000000001, 1.1145, 11.519, 25, 0.09675319038110948
DataValue, 3.0000000000000004E-07, 16.00072, 1.1257000000000001, 11.613, 25, 0.096934469990527877
DataValue, -1.8000000000000001E-06, 15.99984, 1.1343, 11.6865, 25, 0.097060711076883591
DataValue, -1.6000000000000001E-06, 16.00006, 1.1456, 11.7805, 25, 0.09724544798607869
DataValue, -3.0000000000000004E-07, 16.00018, 1.1557, 11.9145, 25, 0.096999454446262956
DataValue, -8.0000000000000007E-07, 15.999880000000001, 1.1640000000000002, 11.9975, 25, 0.09702021254428006
DataValue, -7.0000000000000007E-07, 16.000400000000003, 1.1752, 12.0815, 25, 0.097272689649464061
DataValue, -1.2000000000000002E-06, 16, 1.1853, 12.199, 25, 0.0971637019427822
DataValue, -2.0000000000000002E-07, 15.999020000000002, 1.1958, 12.285, 25, 0.097338217338217334
DataValue, 3.0000000000000004E-07, 15.9998, 1.2056, 12.38, 25, 0.097382875605815822
DataValue, -1.9000000000000002E-06, 15.99994, 1.2131, 12.473, 25, 0.097258077447286137
DataValue, -9.0000000000000007E-07, 15.99886, 1.2271, 12.586500000000001, 25, 0.097493346045366067
DataValue, -8.0000000000000007E-07, 16.0002, 1.2352, 12.666, 25, 0.097520922153797568
DataValue, -1.1E-06, 16.000300000000003, 1.2461, 12.7665, 25, 0.097607018368386
DataValue, -1.8000000000000001E-06, 16.0001, 1.2542, 12.8545, 25, 0.097568944727527321
DataValue, 3.0000000000000004E-07, 16.0002, 1.2650000000000001, 12.945500000000001, 25, 0.097717353520528377
DataValue, -7.0000000000000007E-07, 15.999960000000002, 1.2768000000000002, 13.035, 25, 0.097951668584579987
DataValue, 5.0000000000000008E-07, 16.000040000000002, 1.2855, 13.148, 25, 0.097771524186188022
DataValue, 1.0000000000000001E-07, 16, 1.2970000000000002, 13.24, 25, 0.0979607250755287
DataValue, -2.0000000000000002E-07, 15.999640000000001, 1.3059, 13.3135, 25, 0.098088406504675707
DataValue, -1.3E-06, 16.00028, 1.3158, 13.4245, 25, 0.098014823643338675
DataValue, -1.3E-06, 15.998940000000001, 1.3239, 13.507, 25, 0.098015843636632863
DataValue, -1.2000000000000002E-06, 16.000040000000002, 1.3347, 13.6045, 25, 0.098107243926641927
DataValue, -7.0000000000000007E-07, 15.999900000000002, 1.3447, 13.7095, 25, 0.098085269338779674
DataValue, -1.2000000000000002E-06, 16.000320000000002, 1.3534000000000002, 13.782, 25, 0.098200551443912362
DataValue, -3.0000000000000004E-07, 16.00016, 1.3632, 13.8735, 25, 0.09825927127257
DataValue, -1.0000000000000002E-06, 16.00076, 1.3719000000000001, 13.971, 25, 0.098196263689070223
DataValue, -1.8000000000000001E-06, 15.999400000000001, 1.381, 14.0355, 25, 0.098393359695058955
DataValue, -5.0000000000000008E-07, 16.00018, 1.3906, 14.1235, 25, 0.098460013452756054
DataValue, 1.0000000000000001E-07, 16.00066, 1.3983, 14.2065, 25, 0.098426776475556976
DataValue, -1.2000000000000002E-06, 14.99932, 0.0091, 0.0855, 25, 0.1064327485380117
DataValue, -5.0000000000000008E-07, 14.999720000000002, 0.019700000000000002, 0.199, 25, 0.098994974874371866
DataValue, -1.3E-06, 14.999340000000002, 0.0275, 0.265, 25, 0.10377358490566037
DataValue, 5.0000000000000008E-07, 15.000300000000001, 0.038700000000000005, 0.3975, 25, 0.09735849056603775
DataValue, -7.0000000000000007E-07, 14.999460000000001, 0.0495, 0.491, 25, 0.10081466395112017
DataValue, -9.0000000000000007E-07, 14.999760000000002, 0.0582, 0.5735, 25, 0.1014821272885789
DataValue, -1.6000000000000001E-06, 14.999620000000002, 0.0684, 0.69000000000000006, 25, 0.09913043478260869
DataValue, 2.0000000000000002E-07, 15.000200000000001, 0.0791, 0.806, 25, 0.098138957816377173
DataValue, 2.0000000000000002E-07, 15.000140000000002, 0.08900000000000001, 0.901, 25, 0.098779134295227528
DataValue, -3.0000000000000004E-07, 14.999440000000002, 0.097200000000000009, 1.0065, 25, 0.096572280178837566
DataValue, -1.5E-06, 14.999740000000001, 0.10830000000000001, 1.1185, 25, 0.096826106392489938
DataValue, -8.0000000000000007E-07, 14.999580000000002, 0.11810000000000001, 1.234, 25, 0.095705024311183148
DataValue, -5.0000000000000008E-07, 14.999220000000001, 0.1279, 1.3345, 25, 0.095841139003372058
DataValue, -3.0000000000000004E-07, 14.999960000000002, 0.13970000000000002, 1.412, 25, 0.098937677053824377
DataValue, -6.0000000000000008E-07, 14.999460000000001, 0.14780000000000002, 1.5330000000000001, 25, 0.096412263535551213
DataValue, -4.0000000000000003E-07, 14.9998, 0.15860000000000002, 1.6295, 25, 0.097330469469162337
DataValue, 1.0000000000000001E-07, 15.000180000000002, 0.1663, 1.717, 25, 0.096854979615608613
DataValue, -1.0000000000000002E-06, 14.999920000000001, 0.1764, 1.813, 25, 0.0972972972972973
DataValue, -1.3E-06, 14.998800000000001, 0.18580000000000002, 1.941, 25, 0.095723853683668217
DataValue, -1.7000000000000002E-06, 14.99956, 0.19740000000000002, 2.0465, 25, 0.096457366235035438
DataValue, -3.0000000000000004E-07, 15.0004, 0.20670000000000002, 2.1225, 25, 0.097385159010600714
DataValue, -5.0000000000000008E-07, 14.999820000000002, 0.2144, 2.2245, 25, 0.096381209260507986
DataValue, 4.0000000000000003E-07, 15.000200000000001, 0.22490000000000002, 2.349, 25, 0.095742869306087691
DataValue, -4.0000000000000003E-07, 14.999720000000002, 0.234, 2.426, 25, 0.096455070074196209
DataValue, -4.0000000000000003E-07, 14.999600000000001, 0.2449, 2.525, 25, 0.096990099009900993
DataValue, -9.0000000000000007E-07, 14.999120000000001, 0.2554, 2.633, 25, 0.09699962020508926
DataValue, -1.0000000000000001E-07, 15.000420000000002, 0.2644, 2.731, 25, 0.096814353716587351
DataValue, -3.0000000000000004E-07, 15.000020000000001, 0.2731, 2.847, 25, 0.09592553565156306
DataValue, -2.0000000000000002E-07, 15.00022, 0.28200000000000003, 2.9285, 25, 0.096295031586136254
