
SetupTitle, Rds-Id
DataValue, -2.5E-06, 5.0000800000000005, 1.5392000000000001, 1.848, 25, 0.83290043290043292
DataValue, -2.6E-06, 4.9994200000000006, 1.5383, 1.872, 25, 0.821741452991453
DataValue, -1.1E-06, 5.00046, 1.5373, 1.842, 25, 0.83458197611292073
DataValue, 1.0000000000000002E-06, 5.0007600000000005, 1.5376, 1.8735, 25, 0.82070990125433685
DataValue, -2.0000000000000003E-06, 5.0003600000000006, 1.5392000000000001, 1.862, 25, 0.82663802363050487
DataValue, -3.1000000000000004E-06, 4.99948, 1.5392000000000001, 1.8595, 25, 0.82774939499865563
DataValue, -1.4000000000000002E-06, 4.9999800000000008, 1.5387000000000002, 1.8795, 25, 0.81867517956903446
DataValue, -3.6000000000000003E-06, 5.0002600000000008, 1.5374, 1.8780000000000001, 25, 0.81863684771033018
DataValue, -4.9000000000000005E-06, 4.9998000000000005, 1.5392000000000001, 1.854, 25, 0.83020496224379725
DataValue, 3.0000000000000004E-07, 5.0003400000000005, 1.5384, 1.8595, 25, 0.82731917182038184
DataValue, 0, 5.00018, 1.5387000000000002, 1.8565, 25, 0.82881766765418807
DataValue, 1.1E-06, 5.00002, 1.5393000000000001, 1.8745, 25, 0.82117898106161646
DataValue, 3.7E-06, 5.00018, 1.5378, 1.844, 25, 0.8339479392624729
DataValue, 7.0000000000000007E-07, 5.00002, 1.5382, 1.87, 25, 0.822566844919786
DataValue, 1.1E-06, 4.9999800000000008, 1.5401, 1.849, 25, 0.83293672255273121
DataValue, -2.2E-06, 4.9998400000000007, 1.5399, 1.862, 25, 0.8270139634801289
DataValue, -2.0000000000000002E-07, 5, 1.5406, 1.865, 25, 0.826058981233244
DataValue, -1.2000000000000002E-06, 4.9991600000000007, 1.5379, 1.8705, 25, 0.82218658112804066
DataValue, -1.7000000000000002E-06, 5.00018, 1.5388000000000002, 1.8745, 25, 0.82091224326487067
DataValue, -1.5E-06, 5.00032, 1.5374, 1.855, 25, 0.82878706199460928
DataValue, -3.3E-06, 5.0004800000000005, 1.5384, 1.859, 25, 0.82754168908015058
DataValue, -1.6000000000000001E-06, 5.00028, 1.5405, 1.8795, 25, 0.81963288108539512
DataValue, -1.0000000000000001E-07, 4.9998200000000006, 1.5390000000000002, 1.869, 25, 0.82343499197431791
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/17/2021 10:56:23
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 832172bb-b9a7-44b5-8092-e6de218a258d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.4000000000000005E-06, 20.00046, 0.0022, 0.086000000000000007, 25, 0.025581395348837209
DataValue, -3.7E-06, 20.000020000000003, 0.012400000000000001, 0.279, 25, 0.044444444444444446
DataValue, -4.5E-06, 20.000300000000003, 0.0216, 0.4935, 25, 0.043768996960486327
DataValue, -5.5000000000000007E-06, 19.99972, 0.031100000000000003, 0.7065, 25, 0.044019815994338289
DataValue, -2.5E-06, 20.00064, 0.041600000000000005, 0.95000000000000007, 25, 0.043789473684210531
DataValue, -7.1000000000000006E-06, 19.9996, 0.05, 1.1895, 25, 0.042034468263976464
