
SetupTitle, Rds-Id
DataValue, -8.0000000000000007E-07, 13.999340000000002, 0.4062, 3.9285, 25, 0.10339824360442917
DataValue, -1.1E-06, 13.999600000000001, 0.4168, 4.035, 25, 0.10329615861214374
DataValue, -4.0000000000000003E-07, 14.000020000000001, 0.4257, 4.1155, 25, 0.10343822135827968
DataValue, -1.0000000000000002E-06, 14.00012, 0.4353, 4.207, 25, 0.10347040646541479
DataValue, -1.4000000000000002E-06, 13.9997, 0.44620000000000004, 4.3155, 25, 0.10339473989109026
DataValue, -1.7000000000000002E-06, 13.999860000000002, 0.456, 4.4350000000000005, 25, 0.10281848928974069
DataValue, -2.2E-06, 13.99918, 0.4675, 4.506, 25, 0.10375055481580116
DataValue, -1.1E-06, 14.000160000000001, 0.47740000000000005, 4.5925, 25, 0.10395209580838324
DataValue, -2.7000000000000004E-06, 13.99984, 0.48700000000000004, 4.681, 25, 0.10403759880367444
DataValue, -1.1E-06, 14.00064, 0.49450000000000005, 4.7905, 25, 0.10322513307587936
DataValue, -2.3E-06, 13.999740000000001, 0.5062, 4.9035, 25, 0.10323238503110023
DataValue, -1.6000000000000001E-06, 14.00004, 0.5173, 4.977, 25, 0.10393811533052039
DataValue, -2.4000000000000003E-06, 13.999500000000001, 0.5272, 5.075, 25, 0.10388177339901478
DataValue, -2.2E-06, 14.000620000000001, 0.5368, 5.191, 25, 0.10340974764014642
DataValue, -1.1E-06, 14.000100000000002, 0.5475, 5.289, 25, 0.10351673284174702
DataValue, -2.4000000000000003E-06, 14.000340000000001, 0.5583, 5.3535, 25, 0.10428691510226953
DataValue, -1.6000000000000001E-06, 13.99998, 0.5663, 5.437, 25, 0.10415670406474159
DataValue, -1.4000000000000002E-06, 14.000200000000001, 0.57910000000000006, 5.575, 25, 0.10387443946188342
DataValue, -2.4000000000000003E-06, 14.000140000000002, 0.5889, 5.671, 25, 0.10384411920296244
DataValue, -1.0000000000000002E-06, 14.000560000000002, 0.5978, 5.7585, 25, 0.10381175653381958
DataValue, -2.5E-06, 14.000140000000002, 0.608, 5.8545, 25, 0.10385173797933214
DataValue, -1.8000000000000001E-06, 14.00032, 0.6197, 5.9425, 25, 0.10428270929743375
DataValue, -1.8000000000000001E-06, 13.999760000000002, 0.6282, 6.047, 25, 0.10388622457416902
DataValue, -2.9E-06, 13.999960000000002, 0.6403, 6.1400000000000006, 25, 0.10428338762214982
DataValue, -2.2E-06, 14.000380000000002, 0.65, 6.232, 25, 0.10430038510911426
DataValue, -1.4000000000000002E-06, 14.000340000000001, 0.65970000000000006, 6.3385, 25, 0.10407825195235468
DataValue, -3.2000000000000003E-06, 13.999340000000002, 0.6691, 6.442, 25, 0.10386525923626203
DataValue, -1.8000000000000001E-06, 13.999820000000002, 0.68070000000000008, 6.5515, 25, 0.1038998702587194
DataValue, -7.0000000000000007E-07, 13.999780000000001, 0.6886, 6.596, 25, 0.10439660400242572
DataValue, -1.6000000000000001E-06, 14.000140000000002, 0.6984, 6.7090000000000005, 25, 0.10409897153077954
DataValue, -1.9000000000000002E-06, 14.000140000000002, 0.7115, 6.8125, 25, 0.10444036697247706
DataValue, -2.4000000000000003E-06, 14.000300000000001, 0.71900000000000008, 6.9065, 25, 0.1041048287844784
DataValue, -1.8000000000000001E-06, 13.999600000000001, 0.7278, 6.977, 25, 0.10431417514691127
DataValue, -4.2000000000000004E-06, 13.999920000000001, 0.7388, 7.101, 25, 0.10404168426982116
DataValue, -2.2E-06, 14.000280000000002, 0.748, 7.2, 25, 0.10388888888888889
DataValue, -2.6E-06, 13.999780000000001, 0.7611, 7.291, 25, 0.10438897270607597
DataValue, -2.3E-06, 13.999580000000002, 0.7702, 7.3605, 25, 0.10463963045988724
DataValue, -2.4000000000000003E-06, 13.99984, 0.78070000000000006, 7.4645, 25, 0.10458838502243956
DataValue, -1.7000000000000002E-06, 13.999780000000001, 0.7912, 7.593, 25, 0.10420123798235217
DataValue, -2.7000000000000004E-06, 14.000200000000001, 0.79980000000000007, 7.686, 25, 0.10405932864949259
DataValue, -2.1000000000000002E-06, 14.00012, 0.811, 7.759, 25, 0.10452377883747906
DataValue, -3.2000000000000003E-06, 14.000140000000002, 0.8207, 7.847, 25, 0.10458774053778513
DataValue, -2.2E-06, 13.99998, 0.8317, 7.948, 25, 0.10464267740312028
DataValue, -1.8000000000000001E-06, 13.999500000000001, 0.8424, 8.057, 25, 0.10455504530222166
DataValue, -2.2E-06, 14.000240000000002, 0.85030000000000006, 8.1685, 25, 0.10409499908183878
DataValue, -1.0000000000000002E-06, 14.00074, 0.8626, 8.239, 25, 0.1046971719868916
DataValue, -2.2E-06, 14.00012, 0.87120000000000009, 8.3335, 25, 0.10454190916181677
DataValue, -2.1000000000000002E-06, 13.99984, 0.8847, 8.4475, 25, 0.10472920982539213
DataValue, -2.2E-06, 14.000240000000002, 0.8929, 8.501, 25, 0.10503470179978827
DataValue, -1.4000000000000002E-06, 14.00018, 0.9019, 8.609, 25, 0.10476245789290278
DataValue, -1.8000000000000001E-06, 13.999820000000002, 0.9129, 8.73, 25, 0.10457044673539519
DataValue, -2.0000000000000003E-06, 14.000800000000002, 0.923, 8.8225, 25, 0.10461887220175688
DataValue, -1.1E-06, 14.0005, 0.93390000000000006, 8.912, 25, 0.10479129263913824
DataValue, -2.2E-06, 14.00064, 0.94170000000000009, 8.9955, 25, 0.10468567617141905
DataValue, -2.3E-06, 13.999480000000002, 0.9533, 9.09, 25, 0.10487348734873488
DataValue, -1.5E-06, 14.000000000000002, 0.9626, 9.176, 25, 0.10490409764603313
DataValue, -2.2E-06, 13.999340000000002, 0.9757, 9.2745, 25, 0.10520243678904524
DataValue, -3.1000000000000004E-06, 14.00018, 0.9820000000000001, 9.375, 25, 0.10474666666666668
DataValue, -2.6E-06, 13.999480000000002, 0.99330000000000007, 9.4905, 25, 0.10466255729413625
DataValue, -1.3E-06, 13.999880000000001, 1.0038, 9.5755, 25, 0.10483003498511828
DataValue, -2.6E-06, 13.999820000000002, 1.0133, 9.636000000000001, 25, 0.10515774180157742
DataValue, -1.5E-06, 14.000060000000001, 1.0227, 9.7465000000000011, 25, 0.10492997486277124
DataValue, -1.7000000000000002E-06, 14.000440000000001, 1.0358, 9.85, 25, 0.10515736040609137
DataValue, -2.1000000000000002E-06, 13.99998, 1.0457, 9.958, 25, 0.10501104639485841
DataValue, -1.8000000000000001E-06, 13.9998, 1.0570000000000002, 10.06, 25, 0.10506958250497019
DataValue, -1.4000000000000002E-06, 13.999600000000001, 1.0662, 10.143, 25, 0.10511682934043182
DataValue, -1.8000000000000001E-06, 14.00026, 1.077, 10.22, 25, 0.10538160469667318
DataValue, -3.4000000000000005E-06, 14.00008, 1.0886, 10.3385, 25, 0.10529573922716062
DataValue, -1.0000000000000002E-06, 14.000340000000001, 1.0966, 10.445500000000001, 25, 0.1049830070365229
DataValue, -2.0000000000000003E-06, 13.999960000000002, 1.1067, 10.503, 25, 0.10536989431590974
DataValue, -2.3E-06, 13.999880000000001, 1.1177000000000001, 10.602500000000001, 25, 0.10541853336477246
DataValue, -1.8000000000000001E-06, 13.99956, 1.1255, 10.7095, 25, 0.1050936084784537
DataValue, -2.0000000000000003E-06, 13.999760000000002, 1.1376, 10.8135, 25, 0.10520183104452767
DataValue, -2.0000000000000003E-06, 14.000200000000001, 1.1494, 10.909, 25, 0.10536254468787239
DataValue, -2.1000000000000002E-06, 13.999880000000001, 1.1594, 10.982000000000001, 25, 0.10557275541795665
DataValue, -2.4000000000000003E-06, 14.000480000000001, 1.1691, 11.064, 25, 0.10566702819956617
DataValue, -1.5E-06, 13.999720000000002, 1.1801000000000002, 11.17, 25, 0.10564905998209491
DataValue, -6.0000000000000008E-07, 14.00092, 1.1903000000000001, 11.2795, 25, 0.10552772729287646
DataValue, -1.4000000000000002E-06, 14.000340000000001, 1.1992, 11.35, 25, 0.10565638766519825
DataValue, -1.5E-06, 13.99984, 1.2109, 11.46, 25, 0.10566317626527051
DataValue, -1.9000000000000002E-06, 13.999760000000002, 1.2211, 11.5455, 25, 0.10576415053484041
DataValue, -1.9000000000000002E-06, 14.000380000000002, 1.2323, 11.6515, 25, 0.10576320645410461
DataValue, -2.9E-06, 13.9998, 1.2421, 11.7485, 25, 0.10572413499595693
DataValue, -1.6000000000000001E-06, 13.999780000000001, 1.2511, 11.843, 25, 0.10564046272059445
DataValue, -1.4000000000000002E-06, 13.999400000000001, 1.262, 11.928, 25, 0.10580147551978537
DataValue, -1.7000000000000002E-06, 13.999600000000001, 1.2724, 12.002, 25, 0.10601566405599067
DataValue, -2.7000000000000004E-06, 14.000140000000002, 1.2836, 12.109, 25, 0.10600379882731853
DataValue, -1.9000000000000002E-06, 13.999680000000002, 1.2932000000000001, 12.207, 25, 0.10593921520439092
DataValue, -2.1000000000000002E-06, 13.999960000000002, 1.3048, 12.322000000000001, 25, 0.10589190066547637
DataValue, -1.5E-06, 14.000380000000002, 1.3137, 12.4045, 25, 0.10590511507920514
DataValue, -1.6000000000000001E-06, 14.00012, 1.3226, 12.5, 25, 0.105808
DataValue, -2.8000000000000003E-06, 13.99994, 1.3319, 12.569, 25, 0.10596706181876044
DataValue, -2.0000000000000003E-06, 13.99952, 1.3426, 12.6545, 25, 0.10609664546208858
DataValue, -2.1000000000000002E-06, 13.99984, 1.3504, 12.7375, 25, 0.10601766437684004
DataValue, -8.0000000000000007E-07, 14.0004, 1.3599, 12.8125, 25, 0.10613853658536586
DataValue, -2.0000000000000003E-06, 13.999680000000002, 1.3682, 12.874, 25, 0.10627621562839833
DataValue, -2.7000000000000004E-06, 13.9997, 1.3751, 12.965, 25, 0.10606247589664482
DataValue, -2.3E-06, 13.999860000000002, 1.3818000000000001, 13.0435, 25, 0.10593782343696095
DataValue, -1.3E-06, 13.999920000000001, 1.3871, 13.1205, 25, 0.10572005640028963
DataValue, -2.2E-06, 14.000420000000002, 1.3924, 13.1445, 25, 0.10593023698124691
DataValue, -1.5E-06, 14.000200000000001, 1.3956000000000002, 13.1895, 25, 0.10581144091891279
DataValue, -7.0000000000000007E-07, 14.000420000000002, 1.3991, 13.208, 25, 0.10592822531798909
DataValue, -1.3E-06, 14.00026, 1.4018000000000002, 13.259, 25, 0.10572441360585264
DataValue, -2.0000000000000003E-06, 14.000020000000001, 1.4055, 13.2815, 25, 0.10582389037382826
DataValue, -1.6000000000000001E-06, 13.99966, 1.4059000000000002, 13.3195, 25, 0.1055520102105935
DataValue, -1.4000000000000002E-06, 13.999960000000002, 1.4084, 13.343, 25, 0.10555347373154464
DataValue, -1.0000000000000002E-06, 13.9998, 1.4109, 13.351, 25, 0.10567747734252116
DataValue, -1.3E-06, 13.00026, 0.012700000000000001, 0.0985, 25, 0.12893401015228428
DataValue, -2.0000000000000003E-06, 12.9997, 0.0212, 0.154, 25, 0.13766233766233765
DataValue, -1.9000000000000002E-06, 12.99994, 0.0298, 0.23950000000000002, 25, 0.12442588726513569
DataValue, -1.5E-06, 13.000380000000002, 0.0405, 0.354, 25, 0.11440677966101696
DataValue, -8.0000000000000007E-07, 13.000480000000001, 0.051300000000000005, 0.47100000000000003, 25, 0.1089171974522293
DataValue, -2.1000000000000002E-06, 12.999960000000002, 0.0629, 0.5565, 25, 0.11302785265049416
DataValue, -1.5E-06, 12.999680000000002, 0.0729, 0.669, 25, 0.10896860986547086
DataValue, -7.0000000000000007E-07, 12.9999, 0.0849, 0.7805, 25, 0.10877642536835362
DataValue, -1.2000000000000002E-06, 12.9998, 0.0952, 0.884, 25, 0.1076923076923077
DataValue, -1.5E-06, 13.000060000000001, 0.1082, 0.988, 25, 0.10951417004048583
DataValue, -3.0000000000000004E-07, 13.000820000000001, 0.11660000000000001, 1.1, 25, 0.106
DataValue, -2.8000000000000003E-06, 13.00022, 0.1278, 1.1715, 25, 0.10909090909090909
DataValue, -1.7000000000000002E-06, 12.999920000000001, 0.1404, 1.2695, 25, 0.11059472233162662
DataValue, -2.6E-06, 12.99952, 0.14980000000000002, 1.372, 25, 0.10918367346938776
DataValue, -1.6000000000000001E-06, 12.99994, 0.159, 1.4605000000000001, 25, 0.10886682642930502
DataValue, -1.9000000000000002E-06, 12.99966, 0.16970000000000002, 1.562, 25, 0.10864276568501921
DataValue, -2.9E-06, 12.999620000000002, 0.18030000000000002, 1.6560000000000001, 25, 0.1088768115942029
DataValue, -1.3E-06, 13.000100000000002, 0.191, 1.7530000000000001, 25, 0.10895607529948659
DataValue, -5.0000000000000008E-07, 13.00046, 0.20370000000000002, 1.8475000000000001, 25, 0.11025710419485792
DataValue, -2.3E-06, 12.9998, 0.2129, 1.951, 25, 0.10912352639671963
DataValue, -1.4000000000000002E-06, 12.9998, 0.2225, 2.056, 25, 0.10821984435797666
DataValue, -9.0000000000000007E-07, 12.999920000000001, 0.23320000000000002, 2.1575, 25, 0.10808806488991889
DataValue, -6.0000000000000008E-07, 12.9997, 0.24300000000000002, 2.237, 25, 0.10862762628520341
DataValue, -1.6000000000000001E-06, 12.9998, 0.2538, 2.366, 25, 0.10726965342349959
DataValue, -1.7000000000000002E-06, 12.999880000000001, 0.2641, 2.4725, 25, 0.10681496461071789
DataValue, -9.0000000000000007E-07, 12.99998, 0.2751, 2.559, 25, 0.10750293083235639
DataValue, -2.7000000000000004E-06, 13.000100000000002, 0.2847, 2.6545, 25, 0.10725183650404972
DataValue, -1.0000000000000002E-06, 13.00008, 0.29510000000000003, 2.74, 25, 0.1077007299270073
DataValue, -1.8000000000000001E-06, 12.999580000000002, 0.3063, 2.8225000000000002, 25, 0.10852081488042516
DataValue, -1.7000000000000002E-06, 13.000020000000001, 0.3189, 2.9485, 25, 0.10815668984229269
DataValue, -1.8000000000000001E-06, 13.000100000000002, 0.3264, 3.056, 25, 0.10680628272251309
DataValue, -1.7000000000000002E-06, 12.9999, 0.3385, 3.1550000000000002, 25, 0.10729001584786053
DataValue, -1.7000000000000002E-06, 12.999680000000002, 0.3491, 3.2555, 25, 0.10723391184149901
DataValue, -3E-06, 12.999480000000002, 0.3584, 3.335, 25, 0.10746626686656671
DataValue, -2.0000000000000003E-06, 13.00018, 0.3679, 3.4210000000000003, 25, 0.1075416544869921
DataValue, -2.5E-06, 12.9999, 0.3825, 3.512, 25, 0.10891230068337129
DataValue, -1.5E-06, 13.000340000000001, 0.38930000000000003, 3.6015, 25, 0.10809384978481189
DataValue, -1.2000000000000002E-06, 13.000100000000002, 0.4007, 3.7110000000000003, 25, 0.10797628671517111
DataValue, -9.0000000000000007E-07, 12.99976, 0.41140000000000004, 3.803, 25, 0.10817775440441758
DataValue, -9.0000000000000007E-07, 12.999820000000002, 0.42360000000000003, 3.918, 25, 0.10811638591117918
DataValue, -1.8000000000000001E-06, 13.000200000000001, 0.4319, 4.0120000000000005, 25, 0.1076520438683948
DataValue, -1.4000000000000002E-06, 12.999400000000001, 0.4445, 4.106, 25, 0.10825621042377009
DataValue, -1.5E-06, 12.999960000000002, 0.45330000000000004, 4.2085, 25, 0.10771058571937746
DataValue, -1.4000000000000002E-06, 12.9999, 0.46340000000000003, 4.296, 25, 0.10786778398510243
DataValue, -1.7000000000000002E-06, 12.99984, 0.4742, 4.388, 25, 0.10806745670009116
DataValue, -3.4000000000000005E-06, 12.999020000000002, 0.4849, 4.5015, 25, 0.10771964900588693
DataValue, -1.9000000000000002E-06, 12.999920000000001, 0.4944, 4.5920000000000005, 25, 0.10766550522648083
DataValue, -1.5E-06, 13.00036, 0.5047, 4.694, 25, 0.10752023860247124
DataValue, -3.0000000000000004E-07, 13.000420000000002, 0.5153, 4.7705, 25, 0.1080180274604339
DataValue, -2.4000000000000003E-06, 12.999740000000001, 0.52660000000000007, 4.8795, 25, 0.1079208935341736
DataValue, -1.3E-06, 12.99952, 0.5361, 4.9715, 25, 0.10783465754802374
DataValue, -1.1E-06, 12.999960000000002, 0.54670000000000007, 5.0635, 25, 0.10796879628715317
DataValue, -2.0000000000000003E-06, 13.00018, 0.55890000000000006, 5.152, 25, 0.10848214285714286
DataValue, -2.9E-06, 12.999640000000001, 0.5671, 5.2435, 25, 0.10815295127300469
DataValue, -2.0000000000000003E-06, 12.999500000000001, 0.5774, 5.36, 25, 0.10772388059701492
DataValue, -1.8000000000000001E-06, 13.000160000000001, 0.5904, 5.455, 25, 0.10823098075160403
DataValue, -1.2000000000000002E-06, 13.00046, 0.60020000000000007, 5.534, 25, 0.10845681243223709
DataValue, -2.9E-06, 13.000440000000001, 0.61130000000000007, 5.6385000000000005, 25, 0.10841535869468831
DataValue, -1.6000000000000001E-06, 12.999920000000001, 0.6208, 5.7405, 25, 0.10814388990506053
DataValue, -2.7000000000000004E-06, 13.000200000000001, 0.6327, 5.821, 25, 0.10869266449063736
DataValue, -1.9000000000000002E-06, 12.999400000000001, 0.64060000000000006, 5.9215, 25, 0.10818204846744914
DataValue, -1.1E-06, 13.000140000000002, 0.65360000000000007, 6.0215000000000005, 25, 0.10854438262891307
DataValue, -1.3E-06, 13.00032, 0.6639, 6.1125, 25, 0.10861349693251535
DataValue, -1.5E-06, 13.0004, 0.6734, 6.218, 25, 0.10829848825989064
DataValue, -6.0000000000000008E-07, 13.00074, 0.6835, 6.3155, 25, 0.10822579368221043
DataValue, -2.4000000000000003E-06, 12.999540000000001, 0.6967, 6.412, 25, 0.10865564566437928
DataValue, -2.0000000000000003E-06, 13.000200000000001, 0.70490000000000008, 6.5245, 25, 0.10803893018622118
DataValue, -1.1E-06, 12.99994, 0.7159, 6.604, 25, 0.10840399757722592
DataValue, -2.6E-06, 13.000300000000001, 0.7254, 6.684, 25, 0.1085278276481149
DataValue, -2.7000000000000004E-06, 12.9997, 0.7377, 6.7785, 25, 0.10882938703252933
DataValue, -1.3E-06, 13.00032, 0.74630000000000007, 6.8765, 25, 0.10852904820766379
DataValue, -3E-06, 13.000140000000002, 0.75740000000000007, 7.0035, 25, 0.10814592703648178
DataValue, -2.4000000000000003E-06, 12.999880000000001, 0.7708, 7.0840000000000005, 25, 0.1088085827216262
DataValue, -1.5E-06, 13.000020000000001, 0.77960000000000007, 7.162, 25, 0.10885227590058644
DataValue, -3.5000000000000004E-06, 12.999480000000002, 0.7914, 7.261, 25, 0.10899325161823439
DataValue, -2.0000000000000003E-06, 12.9997, 0.8011, 7.355, 25, 0.10891910265125765
DataValue, -1.4000000000000002E-06, 12.999360000000001, 0.81190000000000007, 7.468, 25, 0.10871719335832888
DataValue, -2.7000000000000004E-06, 12.999440000000002, 0.8225, 7.571, 25, 0.10863822480517765
DataValue, -2.7000000000000004E-06, 12.99976, 0.8336, 7.646, 25, 0.1090243264452001
DataValue, -2.7000000000000004E-06, 12.9998, 0.8416, 7.739, 25, 0.10874790024550976
DataValue, -1.0000000000000002E-06, 13.00064, 0.8528, 7.8395, 25, 0.10878244786019517
DataValue, -1.6000000000000001E-06, 12.999720000000002, 0.864, 7.9395, 25, 0.10882297373890043
DataValue, -1.8000000000000001E-06, 12.999580000000002, 0.87430000000000008, 8.0275, 25, 0.10891311118031767
DataValue, -4.0000000000000003E-07, 13.00092, 0.8856, 8.128, 25, 0.10895669291338583
DataValue, -2.0000000000000003E-06, 13.00012, 0.89750000000000008, 8.2185, 25, 0.1092048427328588
DataValue, -1.3E-06, 12.999920000000001, 0.9078, 8.3135, 25, 0.10919588620917786
DataValue, -7.0000000000000007E-07, 13.000100000000002, 0.91860000000000008, 8.421, 25, 0.10908443177769862
DataValue, -1.8000000000000001E-06, 12.9998, 0.92760000000000009, 8.507, 25, 0.10903961443517105
DataValue, -2.2E-06, 12.999500000000001, 0.9385, 8.5945, 25, 0.10919774274245157
DataValue, -2.7000000000000004E-06, 12.99918, 0.9493, 8.677, 25, 0.10940417194883025
DataValue, -1.0000000000000002E-06, 12.999460000000001, 0.9608000000000001, 8.81, 25, 0.10905788876276959
DataValue, -2.4000000000000003E-06, 13.0004, 0.9693, 8.884, 25, 0.10910625844214318
DataValue, -1.3E-06, 13.00022, 0.9814, 8.9595, 25, 0.10953736257603661
DataValue, -1.3E-06, 13.000820000000001, 0.9938, 9.0825, 25, 0.10941921277181393
DataValue, -1.7000000000000002E-06, 12.999360000000001, 1.0030000000000001, 9.19, 25, 0.10914036996735584
DataValue, -2.5E-06, 12.9997, 1.0133, 9.255, 25, 0.10948676391139925
DataValue, -2.5E-06, 13.000520000000002, 1.0241, 9.345, 25, 0.10958801498127341
DataValue, -2.1000000000000002E-06, 12.999780000000001, 1.0349000000000002, 9.464, 25, 0.10935122569737955
DataValue, -2.7000000000000004E-06, 12.999920000000001, 1.0471000000000001, 9.5515, 25, 0.10962676019473382
DataValue, -2.3E-06, 12.99942, 1.0574000000000001, 9.6235, 25, 0.10987686392684576
DataValue, -7.0000000000000007E-07, 13.00026, 1.0682, 9.7605, 25, 0.10944111469699298
DataValue, -3E-06, 12.999860000000002, 1.0781, 9.832, 25, 0.10965215622457282
DataValue, -1.6000000000000001E-06, 13.000100000000002, 1.0886, 9.9135, 25, 0.10980985524789427
DataValue, -8.0000000000000007E-07, 12.999780000000001, 1.101, 10.0245, 25, 0.10983091426006285
DataValue, -3E-06, 12.999400000000001, 1.1116000000000001, 10.124, 25, 0.10979849861714738
DataValue, -3.1000000000000004E-06, 13.000340000000001, 1.1213, 10.19, 25, 0.11003925417075565
