
SetupTitle, Rds-Id
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/30/2021 11:27:46
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9276b9de-5035-4492-bc50-4b49d39db88d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, 6.0000000000000008E-07, 15.000240000000002, 0.0092, 0.10200000000000001, 25, 0.090196078431372548
DataValue, 1.0000000000000002E-06, 14.99984, 0.026500000000000003, 0.2965, 25, 0.08937605396290052
DataValue, 1.0000000000000002E-06, 15.000000000000002, 0.0426, 0.51150000000000007, 25, 0.083284457478005849
DataValue, 1.0000000000000002E-06, 15.000300000000001, 0.057, 0.7025, 25, 0.081138790035587188
DataValue, -1.0000000000000002E-06, 15.000100000000002, 0.077, 0.9125, 25, 0.08438356164383562
DataValue, -8.0000000000000007E-07, 15.00026, 0.0954, 1.1380000000000001, 25, 0.083831282952548325
DataValue, 6.0000000000000008E-07, 14.99932, 0.11030000000000001, 1.3565, 25, 0.081312200516033911
DataValue, 1.1E-06, 14.999740000000001, 0.12710000000000002, 1.5455, 25, 0.082238757683597549
DataValue, 2.0000000000000002E-07, 14.99924, 0.14250000000000002, 1.7445, 25, 0.081685296646603622
DataValue, 2.1000000000000002E-06, 14.999920000000001, 0.15940000000000001, 1.951, 25, 0.081701691440287036
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.1738, 2.1555, 25, 0.080630944096497334
DataValue, -2.0000000000000002E-07, 14.999600000000001, 0.1897, 2.3735, 25, 0.079924162629028864
DataValue, 3.0000000000000004E-07, 14.99998, 0.20370000000000002, 2.5500000000000003, 25, 0.079882352941176474
DataValue, 9.0000000000000007E-07, 14.999960000000002, 0.2228, 2.754, 25, 0.080900508351488737
DataValue, 4.0000000000000003E-07, 15.00116, 0.23770000000000002, 2.95, 25, 0.080576271186440687
DataValue, 1.1E-06, 15.00046, 0.2541, 3.1645, 25, 0.08029704534681624
DataValue, -1.5E-06, 14.999760000000002, 0.2697, 3.3685, 25, 0.080065310969274162
DataValue, 1.4000000000000002E-06, 14.999820000000002, 0.2856, 3.5655, 25, 0.080100967606226342
DataValue, -3.0000000000000004E-07, 15.00064, 0.3015, 3.7435, 25, 0.080539601976759717
DataValue, -1.0000000000000002E-06, 15.0006, 0.3161, 3.9325, 25, 0.0803814367450731
DataValue, 1.1E-06, 15.000340000000001, 0.33230000000000004, 4.1485, 25, 0.080101241412558755
DataValue, 1.8000000000000001E-06, 15.0006, 0.34800000000000003, 4.344, 25, 0.080110497237569064
DataValue, -1.0000000000000002E-06, 15.000160000000001, 0.3619, 4.5485, 25, 0.0795646916565901
DataValue, -6.0000000000000008E-07, 15.000900000000002, 0.37770000000000004, 4.7295, 25, 0.079860450364732008
DataValue, -7.0000000000000007E-07, 14.99994, 0.39440000000000003, 4.9165, 25, 0.080219668463337751
DataValue, 8.0000000000000007E-07, 15.000380000000002, 0.40900000000000003, 5.1095, 25, 0.08004697132791859
DataValue, 1.0000000000000001E-07, 15.000040000000002, 0.4232, 5.2745, 25, 0.080235093373779515
DataValue, -1.0000000000000001E-07, 14.999440000000002, 0.43660000000000004, 5.4555, 25, 0.080029328200898184
DataValue, 0, 14.99984, 0.4456, 5.597, 25, 0.079614078970877244
DataValue, -8.0000000000000007E-07, 15.000000000000002, 0.453, 5.695, 25, 0.079543459174714656
DataValue, 9.0000000000000007E-07, 15.00022, 0.4595, 5.7875000000000005, 25, 0.079395248380129582
DataValue, 1.3E-06, 15.000160000000001, 0.46090000000000003, 5.838, 25, 0.078948269955464209
DataValue, 1.1E-06, 14.999760000000002, 0.46340000000000003, 5.881, 25, 0.078796123108314908
DataValue, -1.8000000000000001E-06, 14.999740000000001, 0.4657, 5.896, 25, 0.078985753052917232
DataValue, 2.2E-06, 15.000560000000002, 0.4655, 5.8835, 25, 0.079119571683521725
DataValue, -1.8000000000000001E-06, 15.000900000000002, 0.46730000000000005, 5.8925, 25, 0.079304200254560892
DataValue, 1.5E-06, 15.00036, 0.46780000000000005, 5.9195, 25, 0.079026944843314476
DataValue, 1.5E-06, 14.99994, 0.46730000000000005, 5.913, 25, 0.07902925756807036
DataValue, 2.0000000000000002E-07, 15.00026, 0.4685, 5.938, 25, 0.0788986190636578
DataValue, 1.3E-06, 15.000340000000001, 0.4687, 5.93, 25, 0.079038785834738626
DataValue, -1.5E-06, 15.000040000000002, 0.46730000000000005, 5.947, 25, 0.078577434000336316
DataValue, 5.0000000000000008E-07, 14.999960000000002, 0.4702, 5.9555, 25, 0.078952229031987245
DataValue, -3.0000000000000004E-07, 14.999780000000001, 0.468, 5.968, 25, 0.078418230563002692
DataValue, -1.3E-06, 14.999540000000001, 0.46680000000000005, 5.9605, 25, 0.078315577552218782
DataValue, 2.2E-06, 15.000940000000002, 0.46680000000000005, 5.9585, 25, 0.078341864563229016
DataValue, -4.0000000000000003E-07, 14.999440000000002, 0.4681, 5.9675, 25, 0.078441558441558437
DataValue, -1.0000000000000001E-07, 15.000340000000001, 0.4675, 5.9545, 25, 0.078512049710303136
DataValue, 1.5E-06, 14.99942, 0.46990000000000004, 5.9615, 25, 0.078822444015767851
DataValue, 9.0000000000000007E-07, 14.999640000000001, 0.4677, 5.952, 25, 0.078578629032258068
DataValue, 1.6000000000000001E-06, 15.000440000000001, 0.4671, 5.961, 25, 0.078359335681932554
DataValue, 1.2000000000000002E-06, 14.999920000000001, 0.4682, 5.9435, 25, 0.078775132497686542
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.4698, 5.9305, 25, 0.079217603911980433
DataValue, -1.0000000000000002E-06, 15.000440000000001, 0.46880000000000005, 5.9425, 25, 0.078889356331510313
DataValue, 4.0000000000000003E-07, 14.999500000000001, 0.46880000000000005, 5.9335, 25, 0.079009016600657289
DataValue, -1.0000000000000001E-07, 14.999360000000001, 0.46790000000000004, 5.9405, 25, 0.078764413769884689
DataValue, 1.9000000000000002E-06, 14.999860000000002, 0.46840000000000004, 5.9485, 25, 0.078742540136168784
DataValue, 7.0000000000000007E-07, 15.000180000000002, 0.4685, 5.934, 25, 0.078951803168183357
DataValue, -4.0000000000000003E-07, 15.000300000000001, 0.4691, 5.9505, 25, 0.078833711452819089
DataValue, 5.0000000000000008E-07, 14.999540000000001, 0.4692, 5.947, 25, 0.078896922818227674
DataValue, 1.1E-06, 14.999600000000001, 0.4685, 5.9535, 25, 0.078693205677332664
DataValue, 1.5E-06, 14.999760000000002, 0.47040000000000004, 5.9670000000000005, 25, 0.078833584715937655
DataValue, 2.6E-06, 14.99984, 0.46990000000000004, 5.9785, 25, 0.07859831061303002
DataValue, 4.0000000000000003E-07, 14.999440000000002, 0.4676, 5.9765, 25, 0.078239772442064759
DataValue, -2.0000000000000002E-07, 15.000720000000001, 0.4692, 5.963, 25, 0.078685225557605237
DataValue, 1.2000000000000002E-06, 15.000240000000002, 0.4697, 5.9555, 25, 0.078868273024934932
DataValue, 2.0000000000000002E-07, 14.999480000000002, 0.4693, 5.9665, 25, 0.078655828375094272
DataValue, 7.0000000000000007E-07, 14.99994, 0.46950000000000003, 5.96, 25, 0.0787751677852349
DataValue, -4.0000000000000003E-07, 15.000040000000002, 0.4703, 5.948, 25, 0.079068594485541349
DataValue, 1.8000000000000001E-06, 14.99956, 0.46780000000000005, 5.94, 25, 0.078754208754208757
DataValue, 4.0000000000000003E-07, 15.000040000000002, 0.4693, 5.9445000000000006, 25, 0.078946925729666065
DataValue, 5.0000000000000008E-07, 15.00026, 0.46890000000000004, 5.933, 25, 0.0790325299174111
DataValue, -5.0000000000000008E-07, 15.000280000000002, 0.46780000000000005, 5.9455, 25, 0.078681355647128082
DataValue, -1.0000000000000002E-06, 14.999680000000002, 0.468, 5.9505, 25, 0.078648853037559877
DataValue, 1.6000000000000001E-06, 15.000180000000002, 0.4682, 5.9665, 25, 0.07847146568339898
DataValue, 3.0000000000000004E-07, 14.999220000000001, 0.4685, 5.964, 25, 0.07855466130114018
DataValue, -1.0000000000000001E-07, 15.000580000000001, 0.46790000000000004, 5.958, 25, 0.078533064786841231
DataValue, 1.1E-06, 14.999880000000001, 0.4693, 5.9590000000000005, 25, 0.078754824635005868
DataValue, 6.0000000000000008E-07, 14.999960000000002, 0.4686, 5.9495000000000005, 25, 0.078762921253886883
