
SetupTitle, Rds-Id
DataValue, -2.3E-06, 13.9998, 0.3895, 6.2905, 25, 0.061918766393768386
DataValue, -6.0000000000000008E-07, 13.999820000000002, 0.3894, 6.2905, 25, 0.061902869406247521
DataValue, -1.4000000000000002E-06, 13.99998, 0.38880000000000003, 6.297, 25, 0.061743687470223928
DataValue, -1.0000000000000001E-07, 13.999500000000001, 0.38830000000000003, 6.285, 25, 0.061782020684168659
DataValue, 0, 14.00046, 0.3879, 6.274, 25, 0.0618265859101052
DataValue, -6.0000000000000008E-07, 13.999820000000002, 0.39, 6.2965, 25, 0.061939172556182011
DataValue, -5.0000000000000008E-07, 13.999920000000001, 0.3904, 6.3055, 25, 0.061914201887241296
DataValue, -7.0000000000000007E-07, 13.99966, 0.39080000000000004, 6.308, 25, 0.061953075459733678
DataValue, -7.0000000000000007E-07, 14.000580000000001, 0.38970000000000005, 6.306, 25, 0.061798287345385353
DataValue, 2.0000000000000002E-07, 14.00046, 0.3919, 6.2935, 25, 0.062270596647334558
DataValue, -1.3E-06, 14.000200000000001, 0.38980000000000004, 6.287, 25, 0.062000954350246544
DataValue, -6.0000000000000008E-07, 13.999500000000001, 0.39, 6.2895, 25, 0.06200810875268304
DataValue, 4.0000000000000003E-07, 14.00018, 0.3896, 6.2905, 25, 0.061934663381289251
DataValue, -9.0000000000000007E-07, 13.999860000000002, 0.38820000000000005, 6.303, 25, 0.061589719181342227
DataValue, -9.0000000000000007E-07, 13.99924, 0.3896, 6.307, 25, 0.061772633581734578
DataValue, -4.0000000000000003E-07, 13.999760000000002, 0.3901, 6.2925, 25, 0.061994437822804921
DataValue, -1.0000000000000002E-06, 13.999680000000002, 0.39030000000000004, 6.2795000000000005, 25, 0.062154630145712236
DataValue, -7.0000000000000007E-07, 14.00012, 0.3896, 6.2835, 25, 0.062003660380361265
DataValue, -1.0000000000000001E-07, 13.999960000000002, 0.3899, 6.288, 25, 0.062006997455470739
DataValue, -9.0000000000000007E-07, 13.99998, 0.38980000000000004, 6.3055, 25, 0.061819046863849023
DataValue, -5.0000000000000008E-07, 14.000200000000001, 0.3915, 6.3065, 25, 0.06207880757948149
DataValue, -2.9E-06, 13.99984, 0.3889, 6.3005, 25, 0.061725259900007934
DataValue, -2.9E-06, 13.99984, 0.39030000000000004, 6.3020000000000005, 25, 0.06193271977150111
DataValue, 5.0000000000000008E-07, 14.000160000000001, 0.39130000000000004, 6.3025, 25, 0.062086473621578743
DataValue, 0, 14.000440000000001, 0.38920000000000005, 6.3015, 25, 0.061763072284376747
DataValue, -5.0000000000000008E-07, 14.00012, 0.38970000000000005, 6.297, 25, 0.0618866126727013
DataValue, 2.3E-06, 13.99984, 0.39, 6.282, 25, 0.062082139446036293
DataValue, 9.0000000000000007E-07, 14.000020000000001, 0.38930000000000003, 6.293, 25, 0.061862386778960755
DataValue, -2.7000000000000004E-06, 14.000580000000001, 0.3889, 6.285, 25, 0.061877486077963409
DataValue, -1.5E-06, 14.000300000000001, 0.3894, 6.279, 25, 0.062016244624940285
DataValue, 2.2E-06, 14.000340000000001, 0.38930000000000003, 6.281, 25, 0.061980576341346925
DataValue, 8.0000000000000007E-07, 14.001100000000001, 0.38730000000000003, 6.277, 25, 0.06170144973713558
DataValue, 5.0000000000000008E-07, 14.00012, 0.3886, 6.2985, 25, 0.061697229499087083
DataValue, 8.0000000000000007E-07, 14.000240000000002, 0.3907, 6.296, 25, 0.062055273189326556
DataValue, -1.9000000000000002E-06, 14.00018, 0.3911, 6.3045, 25, 0.062035054326274881
DataValue, -6.0000000000000008E-07, 13.999780000000001, 0.38870000000000005, 6.3020000000000005, 25, 0.061678832116788325
DataValue, 1.0000000000000001E-07, 14.00054, 0.3901, 6.3045, 25, 0.06187643746530256
DataValue, -4.0000000000000003E-07, 14.000140000000002, 0.3902, 6.3165000000000004, 25, 0.061774717011002921
DataValue, 1.6000000000000001E-06, 14.000340000000001, 0.3902, 6.315, 25, 0.061789390340459216
DataValue, -1.0000000000000002E-06, 13.999440000000002, 0.3907, 6.307, 25, 0.061947042968130646
DataValue, -1.0000000000000001E-07, 13.99998, 0.3904, 6.305, 25, 0.061919111816019036
DataValue, 1.0000000000000001E-07, 14.000100000000002, 0.3899, 6.311, 25, 0.061781017271430837
DataValue, -1.4000000000000002E-06, 13.999880000000001, 0.39030000000000004, 6.3105, 25, 0.061849298787734729
DataValue, 8.0000000000000007E-07, 13.99984, 0.3916, 6.313, 25, 0.06203073023918898
DataValue, -1.7000000000000002E-06, 13.99924, 0.3899, 6.303, 25, 0.061859432016500085
DataValue, 7.0000000000000007E-07, 14.000280000000002, 0.3895, 6.3095, 25, 0.061732308423805379
DataValue, -1.9000000000000002E-06, 13.999820000000002, 0.3906, 6.3085, 25, 0.061916461916461912
DataValue, 5.0000000000000008E-07, 13.99994, 0.3889, 6.305, 25, 0.0616812053925456
DataValue, 3.0000000000000004E-07, 14.00004, 0.3885, 6.299, 25, 0.061676456580409586
DataValue, -1.9000000000000002E-06, 14.00012, 0.38930000000000003, 6.309, 25, 0.061705500079251865
DataValue, -1.6000000000000001E-06, 13.999340000000002, 0.39180000000000004, 6.3095, 25, 0.062096838101275864
DataValue, 6.0000000000000008E-07, 13.999440000000002, 0.3909, 6.3065, 25, 0.061983667644493784
DataValue, -1.3E-06, 13.99966, 0.3899, 6.3125, 25, 0.06176633663366337
DataValue, -5.0000000000000008E-07, 14.000560000000002, 0.3895, 6.3115000000000006, 25, 0.061712746573714644
DataValue, 7.0000000000000007E-07, 14.00026, 0.3905, 6.2925, 25, 0.062058005562177193
DataValue, -1.8000000000000001E-06, 13.999600000000001, 0.3902, 6.295, 25, 0.061985702938840349
DataValue, -3.0000000000000004E-07, 13.999400000000001, 0.3905, 6.295, 25, 0.062033359809372524
DataValue, 1.8000000000000001E-06, 13.999920000000001, 0.3901, 6.295, 25, 0.061969817315329627
DataValue, -8.0000000000000007E-07, 14.000440000000001, 0.3896, 6.29, 25, 0.061939586645468996
DataValue, -3.0000000000000004E-07, 13.99998, 0.38920000000000005, 6.309, 25, 0.061689649706768115
DataValue, -3.1000000000000004E-06, 13.999740000000001, 0.3881, 6.306, 25, 0.06154456073580717
DataValue, -3.0000000000000004E-07, 14.000020000000001, 0.39080000000000004, 6.299, 25, 0.062041593903794254
DataValue, 1.5E-06, 14.000020000000001, 0.3899, 6.325, 25, 0.06164426877470356
DataValue, -1.9000000000000002E-06, 14.00004, 0.3899, 6.3005, 25, 0.061883977462106179
DataValue, 7.0000000000000007E-07, 14.000200000000001, 0.3907, 6.3035000000000005, 25, 0.061981438883160142
DataValue, -1.4000000000000002E-06, 13.9998, 0.3901, 6.293, 25, 0.06198951215636421
DataValue, -7.0000000000000007E-07, 13.999440000000002, 0.3886, 6.307, 25, 0.061614079594101791
DataValue, -1.2000000000000002E-06, 14.0005, 0.3886, 6.3075, 25, 0.061609195402298852
DataValue, 9.0000000000000007E-07, 14.00054, 0.39130000000000004, 6.309, 25, 0.062022507528926935
DataValue, -9.0000000000000007E-07, 13.999860000000002, 0.3911, 6.324, 25, 0.061843769765970905
DataValue, -1.0000000000000002E-06, 13.999900000000002, 0.39030000000000004, 6.3005, 25, 0.061947464486945485
DataValue, -1.2000000000000002E-06, 14.00032, 0.3891, 6.3020000000000005, 25, 0.061742304030466516
DataValue, 1.1E-06, 14.000620000000001, 0.3901, 6.296, 25, 0.06195997458703939
DataValue, -2.0000000000000003E-06, 14.0006, 0.3905, 6.3045, 25, 0.061939884209691494
DataValue, -2.0000000000000002E-07, 14.00012, 0.3906, 6.3075, 25, 0.061926278240190251
DataValue, -1.8000000000000001E-06, 13.999920000000001, 0.3901, 6.3055, 25, 0.061866624375545159
DataValue, -2.0000000000000002E-07, 14.000480000000001, 0.38970000000000005, 6.2995, 25, 0.061862052543852693
DataValue, -1.8000000000000001E-06, 14.000300000000001, 0.38930000000000003, 6.3045, 25, 0.061749543976524712
DataValue, -1.6000000000000001E-06, 13.999680000000002, 0.39030000000000004, 6.296, 25, 0.061991740787801779
DataValue, 1.3E-06, 14.000160000000001, 0.3896, 6.3015, 25, 0.061826549234309296
DataValue, 8.0000000000000007E-07, 14.00004, 0.3901, 6.2985, 25, 0.0619353814400254
DataValue, -3.1000000000000004E-06, 13.999580000000002, 0.3884, 6.299, 25, 0.061660581044610259
DataValue, 5.0000000000000008E-07, 14.00036, 0.3901, 6.2995, 25, 0.061925549646797362
DataValue, -9.0000000000000007E-07, 13.9997, 0.38980000000000004, 6.299, 25, 0.061882838545800921
DataValue, -1.6000000000000001E-06, 13.999960000000002, 0.3891, 6.2905, 25, 0.061855178443684926
DataValue, -1.8000000000000001E-06, 13.99966, 0.391, 6.3005, 25, 0.06205856678041425
DataValue, -1.0000000000000001E-07, 12.99994, 0.0089, 0.1475, 25, 0.060338983050847457
DataValue, -1.2000000000000002E-06, 13.000200000000001, 0.0211, 0.3115, 25, 0.06773675762439807
DataValue, -1.9000000000000002E-06, 12.999500000000001, 0.0347, 0.5125, 25, 0.067707317073170736
DataValue, 3E-06, 13.000560000000002, 0.0489, 0.748, 25, 0.065374331550802134
DataValue, 6.0000000000000008E-07, 12.999780000000001, 0.0634, 0.9305, 25, 0.068135411069317572
DataValue, -9.0000000000000007E-07, 12.999860000000002, 0.07640000000000001, 1.1465, 25, 0.066637592673353688
DataValue, -3.5000000000000004E-06, 12.999540000000001, 0.090400000000000008, 1.3635, 25, 0.066299963329666312
DataValue, -1.7000000000000002E-06, 13.00008, 0.10350000000000001, 1.5685, 25, 0.065986611412177251
DataValue, -3.0000000000000004E-07, 12.999720000000002, 0.11720000000000001, 1.7905, 25, 0.065456576375314171
DataValue, -4.0000000000000003E-07, 12.999260000000001, 0.1292, 1.979, 25, 0.065285497726124311
DataValue, -1.6000000000000001E-06, 12.9998, 0.1419, 2.2045, 25, 0.064368337491494676
DataValue, 7.0000000000000007E-07, 13.000340000000001, 0.1555, 2.4095, 25, 0.064536210832122853
DataValue, -1.5E-06, 13.00026, 0.1699, 2.611, 25, 0.06507085407889697
DataValue, -4.0000000000000003E-07, 13.000420000000002, 0.17880000000000001, 2.803, 25, 0.063788797716732085
DataValue, -3.0000000000000004E-07, 13.000440000000001, 0.194, 2.9945, 25, 0.064785439973284356
DataValue, -3.2000000000000003E-06, 12.999720000000002, 0.20650000000000002, 3.1835, 25, 0.064865713836971886
DataValue, 2.0000000000000002E-07, 13.000680000000001, 0.21780000000000002, 3.3770000000000002, 25, 0.064495114006514656
DataValue, -1.7000000000000002E-06, 13.000300000000001, 0.23190000000000002, 3.593, 25, 0.0645421653214584
DataValue, 1.1E-06, 13.000020000000001, 0.2444, 3.7805, 25, 0.064647533395053566
DataValue, 0, 13.00036, 0.2566, 3.9985, 25, 0.064174065274477929
DataValue, 1.6000000000000001E-06, 12.999920000000001, 0.269, 4.19, 25, 0.064200477326968972
DataValue, -1.1E-06, 13.000240000000002, 0.28150000000000003, 4.4030000000000005, 25, 0.0639336815807404
DataValue, -5.0000000000000008E-07, 13.000060000000001, 0.29400000000000004, 4.594, 25, 0.063996517196343056
DataValue, -1.6000000000000001E-06, 13.000200000000001, 0.3059, 4.7695, 25, 0.0641367019603732
DataValue, -3.6000000000000003E-06, 12.99998, 0.3175, 4.9635, 25, 0.063966958799234419
DataValue, -1.2000000000000002E-06, 12.99976, 0.33180000000000004, 5.144, 25, 0.064502332814930022
DataValue, -1.6000000000000001E-06, 12.999460000000001, 0.3453, 5.34, 25, 0.064662921348314611
DataValue, -3.0000000000000004E-07, 12.999880000000001, 0.35550000000000004, 5.5205, 25, 0.064396340911149361
DataValue, -1.0000000000000001E-07, 12.999600000000001, 0.3667, 5.6865000000000006, 25, 0.064486063483689432
DataValue, -4.0000000000000003E-07, 12.999860000000002, 0.3754, 5.8295, 25, 0.064396603482288359
DataValue, -1.0000000000000001E-07, 12.999580000000002, 0.3835, 5.9535, 25, 0.0644158898127152
DataValue, -1.3E-06, 12.9997, 0.3875, 6.0375000000000005, 25, 0.064182194616977217
DataValue, -5.0000000000000008E-07, 13.000580000000001, 0.3907, 6.1080000000000005, 25, 0.063965291421087089
DataValue, -3.7E-06, 13.000020000000001, 0.3946, 6.149, 25, 0.064173036266059524
DataValue, -2.6E-06, 12.99976, 0.3975, 6.1785000000000005, 25, 0.06433600388443797
DataValue, -2.4000000000000003E-06, 12.999580000000002, 0.39590000000000003, 6.206, 25, 0.063793103448275865
DataValue, 3.0000000000000004E-07, 12.999960000000002, 0.39690000000000003, 6.2095, 25, 0.063918189870359937
DataValue, -8.0000000000000007E-07, 12.999960000000002, 0.39580000000000004, 6.2215, 25, 0.063618098529293593
DataValue, 1.0000000000000002E-06, 12.999880000000001, 0.3971, 6.235, 25, 0.0636888532477947
DataValue, -5.0000000000000008E-07, 12.99976, 0.39630000000000004, 6.231, 25, 0.063601348098218588
DataValue, -1.5E-06, 12.999880000000001, 0.3977, 6.2385, 25, 0.063749298709625715
DataValue, -9.0000000000000007E-07, 12.9999, 0.3996, 6.2385, 25, 0.064053859100745375
DataValue, 5.0000000000000008E-07, 13.000240000000002, 0.3982, 6.2745, 25, 0.06346322416128776
DataValue, -1.0000000000000002E-06, 12.999440000000002, 0.39930000000000004, 6.2595, 25, 0.063791037622813324
DataValue, -1.5E-06, 13.000000000000002, 0.39790000000000003, 6.2505, 25, 0.063658907287417021
DataValue, -9.0000000000000007E-07, 12.99956, 0.3992, 6.26, 25, 0.063769968051118217
DataValue, 5.0000000000000008E-07, 12.999860000000002, 0.39830000000000004, 6.255, 25, 0.063677058353317356
DataValue, -1.0000000000000002E-06, 12.99998, 0.3992, 6.264, 25, 0.06372924648786718
DataValue, 1.3E-06, 13.00098, 0.39980000000000004, 6.268, 25, 0.063784301212507985
DataValue, -2.4000000000000003E-06, 13.000440000000001, 0.4, 6.2700000000000005, 25, 0.063795853269537475
DataValue, 2.2E-06, 13.000800000000002, 0.39740000000000003, 6.2570000000000006, 25, 0.063512865590538592
DataValue, -1.6000000000000001E-06, 13.000300000000001, 0.39830000000000004, 6.268, 25, 0.063544990427568615
DataValue, 4.0000000000000003E-07, 13.000160000000001, 0.3992, 6.264, 25, 0.06372924648786718
DataValue, -4.0000000000000003E-07, 13.0005, 0.39930000000000004, 6.2565, 25, 0.063821625509470153
DataValue, -1.0000000000000001E-07, 13.000300000000001, 0.39890000000000003, 6.2615, 25, 0.063706779525672774
DataValue, 1.4000000000000002E-06, 13.00004, 0.39880000000000004, 6.25, 25, 0.063808
DataValue, 1.8000000000000001E-06, 13.00018, 0.3977, 6.2515, 25, 0.063616731984323757
DataValue, 2.2E-06, 12.9999, 0.3986, 6.252, 25, 0.063755598208573266
DataValue, 6.0000000000000008E-07, 12.9998, 0.3986, 6.2330000000000005, 25, 0.063949943847264559
DataValue, -1.2000000000000002E-06, 13.000100000000002, 0.3982, 6.2540000000000004, 25, 0.063671250399744153
DataValue, -1.7000000000000002E-06, 12.99976, 0.3982, 6.2335, 25, 0.063880644902542708
DataValue, -1.0000000000000002E-06, 13.00032, 0.3987, 6.2365, 25, 0.0639300889922232
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.39780000000000004, 6.24, 25, 0.06375
DataValue, 9.0000000000000007E-07, 13.000440000000001, 0.3997, 6.2395000000000005, 25, 0.064059620161871944
DataValue, 1.5E-06, 12.999780000000001, 0.3996, 6.2385, 25, 0.064053859100745375
DataValue, -7.0000000000000007E-07, 12.99942, 0.399, 6.2475000000000005, 25, 0.06386554621848739
DataValue, 1.1E-06, 13.00054, 0.39940000000000003, 6.2415, 25, 0.063991027797805022
DataValue, -8.0000000000000007E-07, 13.000300000000001, 0.39930000000000004, 6.239, 25, 0.064000641128385966
DataValue, -2.0000000000000003E-06, 12.999400000000001, 0.3995, 6.2490000000000006, 25, 0.063930228836613853
DataValue, -6.0000000000000008E-07, 12.999820000000002, 0.3997, 6.2455, 25, 0.063998078616603962
DataValue, -8.0000000000000007E-07, 12.999820000000002, 0.39980000000000004, 6.246, 25, 0.064008965738072368
DataValue, -1.2000000000000002E-06, 12.999260000000001, 0.3987, 6.2655, 25, 0.063634187215705046
DataValue, 1.6000000000000001E-06, 12.999880000000001, 0.3985, 6.2625, 25, 0.063632734530938123
DataValue, 9.0000000000000007E-07, 13.000200000000001, 0.39990000000000003, 6.2665, 25, 0.063815527008697054
DataValue, -1.0000000000000002E-06, 12.9997, 0.39790000000000003, 6.2575, 25, 0.06358769476628047
DataValue, -1.6000000000000001E-06, 12.9999, 0.3992, 6.2565, 25, 0.063805642132182525
DataValue, 1.3E-06, 12.99956, 0.39790000000000003, 6.247, 25, 0.063694573395229714
DataValue, 1.1E-06, 12.999880000000001, 0.399, 6.2475000000000005, 25, 0.06386554621848739
DataValue, 1.3E-06, 13.000660000000002, 0.3991, 6.26, 25, 0.063753993610223644
DataValue, 1.3E-06, 13.000060000000001, 0.39980000000000004, 6.2780000000000005, 25, 0.063682701497292132
DataValue, 6.0000000000000008E-07, 12.999960000000002, 0.399, 6.2700000000000005, 25, 0.06363636363636363
DataValue, -9.0000000000000007E-07, 13.000440000000001, 0.3991, 6.2755, 25, 0.063596526173213291
DataValue, 1.4000000000000002E-06, 13.000760000000001, 0.39990000000000003, 6.276, 25, 0.063718929254302115
DataValue, -3.8000000000000005E-06, 12.99966, 0.3976, 6.2715000000000005, 25, 0.063397911185521807
DataValue, -9.0000000000000007E-07, 13.000420000000002, 0.3992, 6.269, 25, 0.0636784176104642
DataValue, -1.3E-06, 12.999580000000002, 0.39840000000000003, 6.276, 25, 0.063479923518164449
DataValue, -2.1000000000000002E-06, 13.00008, 0.3991, 6.256, 25, 0.063794757033248078
DataValue, -1.1E-06, 13.00022, 0.39880000000000004, 6.2795000000000005, 25, 0.063508241101998569
DataValue, 3.0000000000000004E-07, 12.999920000000001, 0.39940000000000003, 6.2675, 25, 0.063725568408456321
DataValue, -4.0000000000000003E-07, 13.000000000000002, 0.3985, 6.255, 25, 0.063709032773780983
DataValue, -3.1000000000000004E-06, 12.9991, 0.39940000000000003, 6.273, 25, 0.063669695520484626
DataValue, 0, 13.000160000000001, 0.4002, 6.268, 25, 0.06384811742182514
DataValue, 1.2000000000000002E-06, 12.999440000000002, 0.39780000000000004, 6.2695, 25, 0.06345003588802936
DataValue, -2.5E-06, 12.999820000000002, 0.39940000000000003, 6.2620000000000005, 25, 0.06378153944426701
DataValue, -7.0000000000000007E-07, 13.00026, 0.4, 6.2655, 25, 0.063841672651823472
DataValue, 1.0000000000000001E-07, 12.99998, 0.4, 6.2675, 25, 0.063821300358994817
DataValue, 2.0000000000000002E-07, 12.99932, 0.399, 6.2665, 25, 0.063671906167717229
DataValue, -1.1E-06, 12.999920000000001, 0.40040000000000003, 6.2635000000000005, 25, 0.0639259200127724
DataValue, -1.6000000000000001E-06, 12.9997, 0.3986, 6.259, 25, 0.063684294615753312
DataValue, 1.7000000000000002E-06, 13.000700000000002, 0.39740000000000003, 6.2485, 25, 0.0635992638233176
DataValue, -8.0000000000000007E-07, 12.999740000000001, 0.3991, 6.2445, 25, 0.0639122427736408
DataValue, -2.8000000000000003E-06, 12.999120000000001, 0.3991, 6.2555000000000005, 25, 0.063799856126608587
DataValue, -3.0000000000000004E-07, 13.00112, 0.3981, 6.2535, 25, 0.063660350203885829
DataValue, -1.3E-06, 12.999600000000001, 0.4005, 6.2485, 25, 0.064095382891894065
DataValue, -3.0000000000000004E-07, 12.999620000000002, 0.3996, 6.26, 25, 0.0638338658146965
DataValue, -1.7000000000000002E-06, 13.000200000000001, 0.39880000000000004, 6.267, 25, 0.063634913036540619
DataValue, -9.0000000000000007E-07, 13.00018, 0.3996, 6.2635000000000005, 25, 0.063798195896862767
DataValue, 1.2000000000000002E-06, 13.000100000000002, 0.3987, 6.2700000000000005, 25, 0.063588516746411472
DataValue, 7.0000000000000007E-07, 13.0005, 0.398, 6.2535, 25, 0.063644359158871039
DataValue, 7.0000000000000007E-07, 12.999360000000001, 0.39890000000000003, 6.256, 25, 0.063762787723785172
DataValue, -7.0000000000000007E-07, 13.000200000000001, 0.3986, 6.248, 25, 0.063796414852752878
DataValue, -1.7000000000000002E-06, 13.00026, 0.3992, 6.2555000000000005, 25, 0.06381584205898809
DataValue, -1.6000000000000001E-06, 13.000200000000001, 0.3981, 6.2650000000000006, 25, 0.063543495610534712
DataValue, 3.0000000000000004E-07, 12.99956, 0.39980000000000004, 6.2335, 25, 0.064137322531483118
