
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 11.00018, 0.43920000000000003, 6.231, 25, 0.070486278285989412
DataValue, -4.1000000000000006E-06, 11.00008, 0.4388, 6.2155000000000005, 25, 0.070597699300136749
DataValue, -4.7000000000000007E-06, 11.000000000000002, 0.44060000000000005, 6.236, 25, 0.07065426555484286
DataValue, -2.0000000000000002E-07, 11.00046, 0.4395, 6.2225, 25, 0.070630775411811966
DataValue, 7.0000000000000007E-07, 11.000820000000001, 0.43760000000000004, 6.238, 25, 0.070150689323501131
DataValue, -2.3E-06, 11.00028, 0.4388, 6.2445, 25, 0.070269837456962123
DataValue, -2.3E-06, 9.999880000000001, 0.0085, 0.107, 25, 0.079439252336448607
DataValue, -2.1000000000000002E-06, 9.99986, 0.0201, 0.291, 25, 0.069072164948453613
DataValue, -2.0000000000000003E-06, 9.99972, 0.0374, 0.50550000000000006, 25, 0.073986152324431259
DataValue, -2.5E-06, 9.9994000000000014, 0.051000000000000004, 0.6955, 25, 0.073328540618260246
DataValue, -4.3E-06, 9.9997, 0.068100000000000008, 0.8975, 25, 0.075877437325905309
DataValue, -7.0000000000000007E-07, 10.00022, 0.084, 1.118, 25, 0.075134168157423964
DataValue, -5E-06, 9.9992600000000014, 0.0995, 1.3425, 25, 0.074115456238361271
DataValue, -4.1000000000000006E-06, 9.9998200000000015, 0.1153, 1.547, 25, 0.074531351001939236
DataValue, -1.5E-06, 10.000020000000001, 0.1302, 1.7405, 25, 0.074806090203964393
DataValue, -5.4000000000000008E-06, 10.000340000000001, 0.1456, 1.9475, 25, 0.0747625160462131
DataValue, -1.3E-06, 10.000160000000001, 0.1579, 2.1565, 25, 0.073220496174356609
DataValue, -2.1000000000000002E-06, 9.9996000000000009, 0.1753, 2.3685, 25, 0.074013088452607137
DataValue, 2.0000000000000002E-07, 10.000340000000001, 0.1888, 2.574, 25, 0.073348873348873356
DataValue, -1.2000000000000002E-06, 10.00022, 0.2036, 2.763, 25, 0.073688020267824839
DataValue, -4.8000000000000006E-06, 9.9997800000000012, 0.2177, 2.9715000000000003, 25, 0.073262661955241462
DataValue, -3.1000000000000004E-06, 10.00026, 0.2338, 3.1525, 25, 0.0741633624107851
DataValue, -2.4000000000000003E-06, 9.99966, 0.2497, 3.359, 25, 0.074337600476332241
DataValue, -2.2E-06, 10.000020000000001, 0.26280000000000003, 3.547, 25, 0.07409078094164083
DataValue, -2.8000000000000003E-06, 9.9998200000000015, 0.2745, 3.745, 25, 0.0732977303070761
DataValue, -4.3E-06, 9.99998, 0.2923, 3.951, 25, 0.073981270564414073
DataValue, -1.8000000000000001E-06, 10.00012, 0.3064, 4.1505, 25, 0.073822431032405739
DataValue, -1.9000000000000002E-06, 9.9998, 0.3226, 4.356, 25, 0.07405876951331497
DataValue, -1.2000000000000002E-06, 9.999880000000001, 0.33590000000000003, 4.5535, 25, 0.07376743164598662
DataValue, -5.3E-06, 10.000200000000001, 0.3503, 4.746, 25, 0.0738095238095238
DataValue, -9.0000000000000007E-07, 10.00046, 0.36660000000000004, 4.9505, 25, 0.074053125946874063
DataValue, -1.7000000000000002E-06, 10.00008, 0.3803, 5.138, 25, 0.074017127286882062
DataValue, -6.0000000000000008E-07, 9.99962, 0.395, 5.338, 25, 0.073997751967028846
DataValue, -2.5E-06, 10.000200000000001, 0.40840000000000004, 5.511, 25, 0.074106332788967527
DataValue, 0, 10.000240000000002, 0.4208, 5.6635, 25, 0.074300344310055624
DataValue, -1.7000000000000002E-06, 9.9997800000000012, 0.4307, 5.799, 25, 0.074271426107949651
DataValue, -2.6E-06, 10.000440000000001, 0.4368, 5.902, 25, 0.074008810572687225
DataValue, -3.4000000000000005E-06, 10.00012, 0.4445, 5.9935, 25, 0.074163677317093515
DataValue, -2.3E-06, 9.9996800000000015, 0.4491, 6.04, 25, 0.074354304635761592
DataValue, -1.8000000000000001E-06, 10.00078, 0.4504, 6.0785, 25, 0.074097227934523321
DataValue, -4.2000000000000004E-06, 9.9999600000000015, 0.451, 6.1025, 25, 0.073904137648504717
DataValue, -2.0000000000000003E-06, 9.9998200000000015, 0.45380000000000004, 6.1205, 25, 0.074144269259047477
DataValue, -2.5E-06, 10.00042, 0.45380000000000004, 6.136, 25, 0.073956975228161678
DataValue, -6.0000000000000008E-07, 10.00004, 0.4541, 6.133, 25, 0.074042067503668679
DataValue, -2.2E-06, 9.9999, 0.4551, 6.141, 25, 0.0741084513922814
DataValue, -3.3E-06, 9.9994000000000014, 0.4544, 6.138, 25, 0.074030628869338547
DataValue, 4.0000000000000003E-07, 9.99998, 0.4556, 6.1465000000000005, 25, 0.074123484910111434
DataValue, -3.2000000000000003E-06, 9.9998200000000015, 0.45480000000000004, 6.1455, 25, 0.07400536978276788
DataValue, -1.9000000000000002E-06, 10.00004, 0.4562, 6.139, 25, 0.0743117771624043
DataValue, -1.0000000000000002E-06, 10.00004, 0.45530000000000004, 6.142, 25, 0.074128948225333766
DataValue, -1.5E-06, 10.000100000000002, 0.4554, 6.1515, 25, 0.07403072421360643
DataValue, -1.0000000000000001E-07, 10.00028, 0.45530000000000004, 6.1595, 25, 0.07391833752739671
DataValue, -2.2E-06, 9.9998200000000015, 0.45520000000000005, 6.167, 25, 0.073812226366142375
DataValue, -2.4000000000000003E-06, 9.9999, 0.45530000000000004, 6.164, 25, 0.073864373783257636
DataValue, 1.4000000000000002E-06, 10.00012, 0.45680000000000004, 6.152, 25, 0.074252275682704816
DataValue, 1.6000000000000001E-06, 10.00102, 0.455, 6.1635, 25, 0.07382169222032936
DataValue, -2.2E-06, 9.99952, 0.45630000000000004, 6.16, 25, 0.074074675324675335
DataValue, -2.2E-06, 9.99948, 0.4551, 6.1455, 25, 0.0740541859897486
DataValue, -1.9000000000000002E-06, 10.000060000000001, 0.4559, 6.163, 25, 0.073973714100275839
DataValue, -4.2000000000000004E-06, 9.9999, 0.45470000000000005, 6.147, 25, 0.073971042785098431
DataValue, -5.0000000000000008E-07, 10.00026, 0.4562, 6.142, 25, 0.074275480299576674
DataValue, -1.7000000000000002E-06, 9.99998, 0.4559, 6.156, 25, 0.074057829759584151
DataValue, -2.6E-06, 9.99972, 0.45690000000000003, 6.151, 25, 0.074280604779710629
DataValue, -3E-06, 10.000100000000002, 0.4549, 6.1625000000000005, 25, 0.073817444219066941
DataValue, -2.8000000000000003E-06, 10.000380000000002, 0.45680000000000004, 6.157, 25, 0.074191976611986357
DataValue, -2.1000000000000002E-06, 10.00028, 0.4561, 6.172, 25, 0.073898250162022033
DataValue, -1.5E-06, 10.00014, 0.45580000000000004, 6.172, 25, 0.073849643551523014
DataValue, 0, 10.000680000000001, 0.45530000000000004, 6.158, 25, 0.073936342968496271
DataValue, -7.0000000000000007E-07, 9.999, 0.45580000000000004, 6.175, 25, 0.073813765182186242
DataValue, -5.0000000000000008E-07, 10.00012, 0.4555, 6.18, 25, 0.07370550161812299
DataValue, 1.0000000000000001E-07, 10.0006, 0.45530000000000004, 6.1795, 25, 0.073679100250829355
DataValue, -1.7000000000000002E-06, 9.99966, 0.45730000000000004, 6.1645, 25, 0.074182820991159054
DataValue, -2.1000000000000002E-06, 10, 0.45630000000000004, 6.1770000000000005, 25, 0.073870811073336567
DataValue, -1.0000000000000002E-06, 9.9994600000000009, 0.4577, 6.1765, 25, 0.074103456650206428
DataValue, 4.0000000000000003E-07, 10.00078, 0.45730000000000004, 6.1895, 25, 0.073883189272154468
DataValue, 1.4000000000000002E-06, 9.9999200000000013, 0.45640000000000003, 6.1715, 25, 0.073952847767965652
DataValue, 2.2E-06, 9.99998, 0.4556, 6.17, 25, 0.073841166936790922
DataValue, -2.2E-06, 10.001000000000001, 0.4571, 6.1795, 25, 0.073970385953556109
DataValue, -4.0000000000000003E-07, 10.00008, 0.4561, 6.175, 25, 0.073862348178137652
DataValue, -3.8000000000000005E-06, 10.000020000000001, 0.45630000000000004, 6.1955, 25, 0.07365023000564927
DataValue, -1.3E-06, 9.99998, 0.45680000000000004, 6.1725, 25, 0.074005670311867153
DataValue, -1.5E-06, 10.000200000000001, 0.45690000000000003, 6.1775, 25, 0.073961958721165524
DataValue, -7.0000000000000007E-07, 10.00046, 0.4559, 6.166, 25, 0.073937722997080763
DataValue, -1.6000000000000001E-06, 10, 0.4576, 6.1785000000000005, 25, 0.07406328396860079
DataValue, -1.4000000000000002E-06, 10.00026, 0.4565, 6.1525, 25, 0.07419748069890289
DataValue, -8.0000000000000007E-07, 9.99994, 0.456, 6.1535, 25, 0.074104168359470216
DataValue, -1.6000000000000001E-06, 10.00008, 0.457, 6.1825, 25, 0.073918317832591993
DataValue, -2.1000000000000002E-06, 10.00012, 0.4565, 6.176, 25, 0.0739151554404145
DataValue, -7.0000000000000007E-07, 9.9996400000000012, 0.4562, 6.1795, 25, 0.073824743102192739
DataValue, -3.2000000000000003E-06, 9.9996400000000012, 0.457, 6.184, 25, 0.07390038809831824
DataValue, -1.1E-06, 10.000100000000002, 0.45730000000000004, 6.18, 25, 0.073996763754045319
DataValue, 8.0000000000000007E-07, 10.00032, 0.45790000000000003, 6.1735, 25, 0.074171863610593677
DataValue, -4.5E-06, 9.99976, 0.4566, 6.1715, 25, 0.073985254800291667
DataValue, -2.6E-06, 10.00014, 0.4559, 6.171, 25, 0.073877815589045534
DataValue, -1.6000000000000001E-06, 9.9995000000000012, 0.456, 6.1575, 25, 0.074056029232643122
DataValue, -4.2000000000000004E-06, 9.9999600000000015, 0.4559, 6.162, 25, 0.073985718922427793
DataValue, -2.1000000000000002E-06, 10.00014, 0.4549, 6.1475, 25, 0.073997559983733224
DataValue, -4.4E-06, 9.9999600000000015, 0.4575, 6.155, 25, 0.0743298131600325
DataValue, -2.3E-06, 9.99986, 0.45880000000000004, 6.1675, 25, 0.074389947304418322
DataValue, 0, 10.00012, 0.4562, 6.178, 25, 0.073842667529944964
DataValue, -3.6000000000000003E-06, 10.000160000000001, 0.4571, 6.171, 25, 0.07407227353751418
DataValue, -2.4000000000000003E-06, 9.9993600000000011, 0.4551, 6.174, 25, 0.073712342079689019
DataValue, -8.0000000000000007E-07, 10.000480000000001, 0.4561, 6.1665, 25, 0.073964161193545777
DataValue, -2.2E-06, 10.00004, 0.4555, 6.1895, 25, 0.073592374182082559
DataValue, -3.2000000000000003E-06, 10.00008, 0.45640000000000003, 6.192, 25, 0.073708010335917312
DataValue, -5.0000000000000008E-07, 10.00046, 0.45680000000000004, 6.188, 25, 0.07382029734970913
DataValue, -3.5000000000000004E-06, 9.99938, 0.45680000000000004, 6.1925, 25, 0.073766653209527661
DataValue, -1.0000000000000002E-06, 10, 0.4555, 6.1745, 25, 0.073771155559154589
DataValue, -1.6000000000000001E-06, 10.000200000000001, 0.4567, 6.1690000000000005, 25, 0.074031447560382546
DataValue, -1.1E-06, 9.9999600000000015, 0.45640000000000003, 6.178, 25, 0.073875040466170286
DataValue, -2.0000000000000002E-07, 10.000580000000001, 0.45570000000000005, 6.192, 25, 0.073594961240310078
DataValue, 9.0000000000000007E-07, 10.000800000000002, 0.45580000000000004, 6.17, 25, 0.07387358184764993
DataValue, -1.1E-06, 10.00026, 0.4559, 6.1805, 25, 0.073764258555133078
DataValue, 1.8000000000000001E-06, 10.00008, 0.45730000000000004, 6.1785000000000005, 25, 0.074014728493971033
DataValue, -4.0000000000000003E-07, 10.0006, 0.45630000000000004, 6.1675, 25, 0.07398459667612485
DataValue, -2.7000000000000004E-06, 9.9995800000000017, 0.45680000000000004, 6.18, 25, 0.073915857605178
DataValue, -1.8000000000000001E-06, 10.000300000000001, 0.4562, 6.1795, 25, 0.073824743102192739
DataValue, -2.6E-06, 9.99998, 0.45640000000000003, 6.186, 25, 0.073779502101519567
DataValue, 5.0000000000000008E-07, 9.99976, 0.45570000000000005, 6.167, 25, 0.073893303064699212
DataValue, 2.0000000000000002E-07, 10.000200000000001, 0.4559, 6.155, 25, 0.074069861900893583
DataValue, -3.3E-06, 9.99986, 0.45640000000000003, 6.1525, 25, 0.074181227143437639
DataValue, -2.4000000000000003E-06, 9.99966, 0.4549, 6.1505, 25, 0.07396146654743517
DataValue, 1.0000000000000001E-07, 10.00028, 0.457, 6.1555, 25, 0.074242547315408983
DataValue, 3.0000000000000004E-07, 10.000680000000001, 0.45630000000000004, 6.1610000000000005, 25, 0.074062652166856036
DataValue, -3.0000000000000004E-07, 10.000520000000002, 0.4559, 6.18, 25, 0.073770226537216835
DataValue, -4.7000000000000007E-06, 9.99932, 0.4562, 6.174, 25, 0.07389050858438613
DataValue, -2.6E-06, 10.00026, 0.4575, 6.1765, 25, 0.07407107585201976
DataValue, -3.3E-06, 10.000300000000001, 0.4581, 6.163, 25, 0.074330683108875542
DataValue, -1.9000000000000002E-06, 9.9997800000000012, 0.4575, 6.175, 25, 0.074089068825910931
DataValue, -1.3E-06, 10.000200000000001, 0.4565, 6.149, 25, 0.0742397137745975
DataValue, -3.1000000000000004E-06, 9.9998, 0.45730000000000004, 6.172, 25, 0.074092676604018151
DataValue, 6.0000000000000008E-07, 9.9999600000000015, 0.4567, 6.1555, 25, 0.074193810413451383
DataValue, -5.2E-06, 9.9993000000000016, 0.4567, 6.173, 25, 0.073983476429612824
DataValue, -3.6000000000000003E-06, 9.9998, 0.4559, 6.166, 25, 0.073937722997080763
DataValue, -1.4000000000000002E-06, 10.00028, 0.45740000000000003, 6.166, 25, 0.074180992539734023
DataValue, -2.2E-06, 9.999740000000001, 0.45730000000000004, 6.1655, 25, 0.0741707890682021
DataValue, -1.5E-06, 9.99956, 0.4559, 6.168, 25, 0.073913748378728925
DataValue, -4.6E-06, 10.00026, 0.45630000000000004, 6.1745, 25, 0.07390072070613006
DataValue, -1.8000000000000001E-06, 10.00012, 0.4567, 6.176, 25, 0.07394753886010362
DataValue, -1.7000000000000002E-06, 10.000060000000001, 0.4582, 6.183, 25, 0.074106420831311665
DataValue, -3.0000000000000004E-07, 10, 0.45630000000000004, 6.175, 25, 0.073894736842105277
DataValue, -1.1E-06, 10.000380000000002, 0.4561, 6.1605, 25, 0.074036198360522693
DataValue, -5.0000000000000008E-07, 10.000440000000001, 0.4562, 6.1690000000000005, 25, 0.073950397147025448
DataValue, -4.0000000000000007E-06, 9.99924, 0.45640000000000003, 6.1565, 25, 0.074133030130756117
DataValue, -2.1000000000000002E-06, 10.000020000000001, 0.4554, 6.1705000000000005, 25, 0.073802771250303864
DataValue, -9.0000000000000007E-07, 10.000200000000001, 0.4565, 6.191, 25, 0.073736068486512679
DataValue, -2.0000000000000003E-06, 9.99998, 0.45690000000000003, 6.1825, 25, 0.073902143145976554
DataValue, -2.0000000000000002E-07, 10.000820000000001, 0.45640000000000003, 6.175, 25, 0.073910931174089076
DataValue, -1.0000000000000001E-07, 9.99986, 0.45680000000000004, 6.1855, 25, 0.073850133376444915
DataValue, -2.5E-06, 9.9997800000000012, 0.4577, 6.1675, 25, 0.074211593027969189
DataValue, -9.0000000000000007E-07, 10.00022, 0.4562, 6.163, 25, 0.074022391692357609
DataValue, -3.5000000000000004E-06, 10.0005, 0.4556, 6.172, 25, 0.073817239144523664
DataValue, -2.3E-06, 10.000160000000001, 0.45580000000000004, 6.1845, 25, 0.073700379982213612
DataValue, -6.1000000000000009E-06, 9.9992600000000014, 0.458, 6.189, 25, 0.074002262077880118
DataValue, -1.0000000000000002E-06, 8.9998, 0.0082, 0.096, 25, 0.085416666666666669
DataValue, -4.6E-06, 8.999740000000001, 0.021, 0.28250000000000003, 25, 0.0743362831858407
DataValue, -3E-06, 8.99966, 0.038200000000000005, 0.4815, 25, 0.079335410176531687
DataValue, -1.0000000000000001E-07, 9.0007200000000012, 0.056, 0.6865, 25, 0.081573197378004378
DataValue, -2.8000000000000003E-06, 8.99972, 0.07350000000000001, 0.929, 25, 0.0791173304628633
DataValue, -1.1E-06, 9.00008, 0.089900000000000008, 1.1315, 25, 0.079452054794520555
DataValue, -2.3E-06, 9.00022, 0.10360000000000001, 1.3165, 25, 0.07869350550702621
DataValue, -2.2E-06, 9.0002400000000016, 0.1236, 1.5330000000000001, 25, 0.0806262230919765
DataValue, -3.1000000000000004E-06, 9.000020000000001, 0.138, 1.7445, 25, 0.079105760963026669
DataValue, 7.0000000000000007E-07, 9.00028, 0.1549, 1.956, 25, 0.079192229038854811
DataValue, -2.1000000000000002E-06, 8.99984, 0.169, 2.1455, 25, 0.078769517594966212
DataValue, -3E-06, 9.00018, 0.1842, 2.347, 25, 0.078483170004260763
DataValue, -3.9E-06, 9.0004400000000011, 0.20090000000000002, 2.5395, 25, 0.079110061035636947
DataValue, 7.0000000000000007E-07, 9.00046, 0.2174, 2.7685, 25, 0.078526277767744276
DataValue, -9.0000000000000007E-07, 9.00014, 0.233, 2.964, 25, 0.078609986504723353
DataValue, -1.7000000000000002E-06, 9.0004400000000011, 0.24810000000000002, 3.1555, 25, 0.07862462367295199
DataValue, 2.0000000000000002E-07, 9.0007600000000014, 0.2656, 3.3415, 25, 0.079485261110279815
DataValue, -2.5E-06, 9.0004, 0.28200000000000003, 3.5395, 25, 0.079672270094646142
DataValue, -2.5E-06, 9.00018, 0.29700000000000004, 3.7165, 25, 0.079913897484192128
DataValue, -2.5E-06, 8.999740000000001, 0.3121, 3.93, 25, 0.0794147582697201
DataValue, -3.7E-06, 8.9995000000000012, 0.3269, 4.124, 25, 0.079267701260911747
DataValue, -4.5E-06, 9.00026, 0.3425, 4.3405000000000005, 25, 0.078907959912452474
DataValue, -3E-06, 9.0006, 0.35910000000000003, 4.529, 25, 0.079289026275115929
DataValue, -1.3E-06, 9.00014, 0.3771, 4.731, 25, 0.079708306911857957
DataValue, -5.5000000000000007E-06, 8.99938, 0.3917, 4.92, 25, 0.079613821138211388
DataValue, -1.8000000000000001E-06, 8.9993, 0.40740000000000004, 5.1195, 25, 0.079578083797245833
DataValue, -3.0000000000000004E-07, 9.0002000000000013, 0.42250000000000004, 5.275, 25, 0.080094786729857828
DataValue, 5.0000000000000008E-07, 9.00032, 0.43520000000000003, 5.4355, 25, 0.080066231257474016
DataValue, -2.3E-06, 9.00018, 0.44680000000000003, 5.6005, 25, 0.079778591197214532
DataValue, -3.1000000000000004E-06, 8.9999200000000013, 0.4586, 5.7595, 25, 0.079624967445090719
DataValue, -2.1000000000000002E-06, 9.0002400000000016, 0.4656, 5.8505, 25, 0.0795829416289206
DataValue, -2.6E-06, 8.9997800000000012, 0.4696, 5.904, 25, 0.079539295392953929
DataValue, -2.7000000000000004E-06, 9.0007, 0.4748, 5.9565, 25, 0.079711239822043145
DataValue, -7.0000000000000007E-07, 9.00056, 0.4761, 5.9885, 25, 0.079502379560824912
DataValue, -3.9E-06, 9.00052, 0.47790000000000005, 6.01, 25, 0.079517470881863575
DataValue, -2.5E-06, 9.00004, 0.4791, 6.0120000000000005, 25, 0.079690618762475046
DataValue, -1.0000000000000002E-06, 9.0000600000000013, 0.47950000000000004, 6.0280000000000005, 25, 0.079545454545454544
DataValue, -8.0000000000000007E-07, 9.00014, 0.4811, 6.045, 25, 0.07958643507030605
DataValue, -8.0000000000000007E-07, 8.9994600000000009, 0.48160000000000003, 6.0600000000000005, 25, 0.079471947194719464
DataValue, 6.0000000000000008E-07, 9.00046, 0.4812, 6.0360000000000005, 25, 0.079721669980119286
DataValue, -1.4000000000000002E-06, 9, 0.4837, 6.037, 25, 0.0801225774391254
DataValue, -4.0000000000000007E-06, 8.99928, 0.48190000000000005, 6.0345, 25, 0.07985748612146823
DataValue, 2.0000000000000002E-07, 9.00026, 0.4806, 6.0475, 25, 0.079470855725506412
DataValue, -4.3E-06, 8.9992200000000011, 0.4827, 6.058, 25, 0.079679762297788059
DataValue, -3.6000000000000003E-06, 8.9999200000000013, 0.48210000000000003, 6.053, 25, 0.079646456302659846
DataValue, -4.2000000000000004E-06, 8.9999200000000013, 0.48090000000000005, 6.09, 25, 0.078965517241379318
DataValue, -3.6000000000000003E-06, 8.99928, 0.4818, 6.081, 25, 0.079230389738529847
DataValue, -1.7000000000000002E-06, 9.000160000000001, 0.4817, 6.067, 25, 0.079396736443052576
DataValue, -5.5000000000000007E-06, 8.99984, 0.4806, 6.079, 25, 0.079059055765750952
DataValue, -3.8000000000000005E-06, 8.9993600000000011, 0.4828, 6.063, 25, 0.079630545934355937
DataValue, -1.8000000000000001E-06, 8.99994, 0.48150000000000004, 6.0645, 25, 0.079396487756616382
DataValue, -3.3E-06, 9.00028, 0.48140000000000005, 6.0515, 25, 0.079550524663306629
DataValue, -1.7000000000000002E-06, 9.000020000000001, 0.4811, 6.0545, 25, 0.0794615575192006
DataValue, -3.6000000000000003E-06, 9.00042, 0.4829, 6.0565, 25, 0.079732518781474457
DataValue, -1.0000000000000001E-07, 9.00054, 0.4829, 6.043, 25, 0.079910640410392184
