
SetupTitle, Rds-Id
DataValue, -1.6000000000000001E-06, 19.99996, 0.1807, 6.0275, 25, 0.029979261717129821
DataValue, -2.7000000000000004E-06, 20.00024, 0.1867, 6.2075000000000005, 25, 0.030076520338300442
DataValue, -4.3E-06, 19.99978, 0.1925, 6.392, 25, 0.030115769712140174
DataValue, -4.0000000000000007E-06, 20.000120000000003, 0.1961, 6.5445, 25, 0.029964091985636793
DataValue, -3.1000000000000004E-06, 20.00006, 0.2015, 6.6535, 25, 0.030284812504696779
DataValue, -3.5000000000000004E-06, 19.999740000000003, 0.203, 6.7705, 25, 0.02998301454840854
DataValue, -3.6000000000000003E-06, 19.998800000000003, 0.2049, 6.8515, 25, 0.029905860030650225
DataValue, -3.7E-06, 20.000480000000003, 0.2068, 6.8735, 25, 0.030086564341310833
DataValue, -3.5000000000000004E-06, 19.999820000000003, 0.2063, 6.9265, 25, 0.029784162275319426
DataValue, -3.6000000000000003E-06, 19.999480000000002, 0.2058, 6.9495000000000005, 25, 0.029613641269156055
DataValue, -3.1000000000000004E-06, 20.00036, 0.2059, 6.9545, 25, 0.029606729455748076
DataValue, -4.8000000000000006E-06, 19.9999, 0.2089, 6.9695, 25, 0.029973455771576153
DataValue, -1.6000000000000001E-06, 19.99968, 0.20850000000000002, 7.0015, 25, 0.029779333000071417
DataValue, -3.9E-06, 19.999200000000002, 0.2087, 6.9885, 25, 0.029863346927094511
DataValue, -4.5E-06, 19.999840000000003, 0.2093, 6.9845, 25, 0.029966354069725826
DataValue, -3.5000000000000004E-06, 20.00028, 0.20850000000000002, 7.0120000000000005, 25, 0.029734740444951512
DataValue, -1.1E-06, 19.9998, 0.2104, 7.003, 25, 0.030044266742824503
DataValue, -3.4000000000000005E-06, 19.999540000000003, 0.20850000000000002, 7.002, 25, 0.029777206512425027
DataValue, -1.2000000000000002E-06, 19.999540000000003, 0.2074, 6.9965, 25, 0.029643393125133994
DataValue, -3.8000000000000005E-06, 19.99996, 0.20750000000000002, 7.025, 25, 0.029537366548042707
DataValue, -6.4000000000000006E-06, 19.99942, 0.2088, 7.0150000000000006, 25, 0.029764789736279402
DataValue, -1.9000000000000002E-06, 20.00024, 0.20980000000000001, 6.9990000000000006, 25, 0.029975710815830833
DataValue, -4.4E-06, 20.000100000000003, 0.2071, 7.0055000000000005, 25, 0.029562486617657553
DataValue, -1.2000000000000002E-06, 20.000020000000003, 0.2096, 7.0275, 25, 0.029825684809676272
DataValue, -4.2000000000000004E-06, 20.00026, 0.2086, 6.987, 25, 0.029855445827966225
DataValue, -6.6E-06, 20.000220000000002, 0.2091, 7.0035, 25, 0.02985650032126794
DataValue, -3E-06, 19.999640000000003, 0.2091, 7.0255, 25, 0.029763006191730126
DataValue, -3.4000000000000005E-06, 20, 0.2089, 7.0175, 25, 0.02976843605272533
DataValue, -3.1000000000000004E-06, 20.00016, 0.2102, 7.001, 25, 0.030024282245393514
DataValue, -4.7000000000000007E-06, 19.99942, 0.2074, 7.021, 25, 0.029539951573849879
DataValue, -1.9000000000000002E-06, 19.99972, 0.2089, 7.0185, 25, 0.029764194628481868
DataValue, -3.6000000000000003E-06, 19.9996, 0.2116, 7.016, 25, 0.030159635119726341
DataValue, -6.0000000000000008E-07, 20.000100000000003, 0.2087, 7.003, 25, 0.029801513637012708
DataValue, -5.1E-06, 19.999540000000003, 0.2091, 7.0235, 25, 0.029771481455114972
DataValue, -1.6000000000000001E-06, 20.00008, 0.2084, 7.033, 25, 0.029631736101237025
DataValue, -4.6E-06, 20.000140000000002, 0.2079, 6.9985, 25, 0.029706365649782098
DataValue, -4.2000000000000004E-06, 19.9997, 0.20980000000000001, 7.005, 25, 0.02995003568879372
DataValue, -5.9E-06, 20.00062, 0.2106, 7.0230000000000006, 25, 0.029987184963690728
DataValue, -6.3000000000000007E-06, 20.000140000000002, 0.2104, 7.0120000000000005, 25, 0.03000570450656018
DataValue, -2.6E-06, 19.99952, 0.2101, 7.0070000000000006, 25, 0.029984301412872841
DataValue, -2.2E-06, 20.00044, 0.21000000000000002, 7.0135000000000005, 25, 0.02994225422399658
DataValue, 2.0000000000000002E-07, 20.000040000000002, 0.2094, 7.0280000000000005, 25, 0.029795105293113258
DataValue, -1.4000000000000002E-06, 19.999920000000003, 0.20900000000000002, 7.0225, 25, 0.029761480954076186
DataValue, -1.8000000000000001E-06, 19.99998, 0.2086, 7.008, 25, 0.029765981735159819
DataValue, -9.0000000000000007E-07, 19.999820000000003, 0.2093, 7.0225, 25, 0.029804200783196868
DataValue, -2.2E-06, 20.00064, 0.20950000000000002, 7.0205, 25, 0.029841179403176415
DataValue, -5.1E-06, 19.99988, 0.20850000000000002, 7.019, 25, 0.029705086194614618
DataValue, -3.1000000000000004E-06, 20.000200000000003, 0.2093, 7.0385, 25, 0.029736449527598213
DataValue, -1.3E-06, 19.99986, 0.2081, 7.029, 25, 0.029605918338312706
DataValue, -3.1000000000000004E-06, 20.00028, 0.2084, 7.017, 25, 0.02969930169588143
DataValue, -3.6000000000000003E-06, 20.00008, 0.2082, 7.0275, 25, 0.029626467449306297
DataValue, -3.7E-06, 19.999540000000003, 0.2096, 7.01, 25, 0.029900142653352356
DataValue, -1.9000000000000002E-06, 19.99998, 0.20950000000000002, 7.01, 25, 0.029885877318116979
DataValue, -4.5E-06, 19.99968, 0.20900000000000002, 7.0120000000000005, 25, 0.029806046776953796
DataValue, -7.0000000000000007E-07, 20.00054, 0.2092, 7.0235, 25, 0.029785719370684131
DataValue, -5.3E-06, 19.99958, 0.2097, 7.0185, 25, 0.029878179098097882
DataValue, -3.6000000000000003E-06, 19.99988, 0.2083, 7.0025, 25, 0.029746519100321313
DataValue, -6.5000000000000004E-06, 19.99986, 0.20900000000000002, 7.029, 25, 0.029733959311424103
DataValue, -2.0000000000000003E-06, 19.999540000000003, 0.2089, 7.0145, 25, 0.02978116758143845
DataValue, -3.2000000000000003E-06, 20.001040000000003, 0.2086, 7.016, 25, 0.029732041049030787
DataValue, -1.5E-06, 20, 0.2082, 7.016, 25, 0.029675028506271378
DataValue, -4.0000000000000007E-06, 19.999560000000002, 0.20800000000000002, 7.0475, 25, 0.029514012061014547
DataValue, -4.0000000000000007E-06, 19.99978, 0.2082, 7.027, 25, 0.029628575494521133
DataValue, -5.5000000000000007E-06, 19.999460000000003, 0.2086, 7.0365, 25, 0.029645420308391957
DataValue, -1.3E-06, 20.00054, 0.2081, 7.0255, 25, 0.029620667568144618
DataValue, -2.5E-06, 19.999260000000003, 0.2088, 7.027, 25, 0.029713960438309379
DataValue, -2.3E-06, 20.00046, 0.2092, 7.0095, 25, 0.029845210072045082
DataValue, -3.6000000000000003E-06, 20.000300000000003, 0.2086, 7.0145, 25, 0.029738399030579517
DataValue, -6.0000000000000008E-07, 19.99996, 0.2089, 7.0375000000000005, 25, 0.029683836589698046
DataValue, -1.1E-06, 20.00082, 0.2087, 7.0255, 25, 0.02970607074229592
DataValue, -1.2000000000000002E-06, 20.00016, 0.2097, 7.01, 25, 0.029914407988587733
DataValue, -5E-06, 19.999840000000003, 0.2078, 7.0285, 25, 0.029565341111190156
DataValue, -2.0000000000000003E-06, 20.000120000000003, 0.2109, 7.0355, 25, 0.029976547509061192
DataValue, -3.2000000000000003E-06, 19.99998, 0.20900000000000002, 7.016, 25, 0.029789053591790196
DataValue, -2.3E-06, 20.00024, 0.20950000000000002, 7.0175, 25, 0.029853936587103672
DataValue, -2.3E-06, 19.9999, 0.21030000000000002, 7.0295000000000005, 25, 0.02991677928728928
DataValue, -2.7000000000000004E-06, 19.99996, 0.2089, 7.006, 25, 0.029817299457607763
DataValue, -3.7E-06, 19.999360000000003, 0.2097, 7.0195, 25, 0.029873922644062967
DataValue, -3E-06, 19.999760000000002, 0.20850000000000002, 7.0195, 25, 0.029702970297029705
DataValue, -3.8000000000000005E-06, 19.9996, 0.2089, 7.019, 25, 0.029762074369568313
DataValue, -3.3E-06, 19.9999, 0.21100000000000002, 7.024, 25, 0.03003986332574032
DataValue, -3.6000000000000003E-06, 20.000140000000002, 0.2101, 7.0265, 25, 0.029901088735501315
DataValue, -4.7000000000000007E-06, 19.9998, 0.20980000000000001, 7.0150000000000006, 25, 0.029907341411261581
DataValue, -2.0000000000000003E-06, 20.000100000000003, 0.2094, 7.0205, 25, 0.029826935403461291
DataValue, -2.4000000000000003E-06, 20.00006, 0.20800000000000002, 7.0215000000000005, 25, 0.029623299864701275
DataValue, -2.7000000000000004E-06, 19.999740000000003, 0.2088, 7.0135000000000005, 25, 0.029771155628430884
DataValue, -1.5E-06, 19.999820000000003, 0.2088, 7.032, 25, 0.029692832764505121
DataValue, -2.0000000000000002E-07, 20.00044, 0.2096, 7.0255, 25, 0.029834175503522881
DataValue, -1.3E-06, 20.00036, 0.20950000000000002, 7.0045, 25, 0.029909343993147264
DataValue, -6.0000000000000008E-07, 20.000320000000002, 0.20750000000000002, 7.0465, 25, 0.029447243312282698
DataValue, -1.7000000000000002E-06, 20.00016, 0.2093, 7.0265, 25, 0.029787234042553193
DataValue, -4.3E-06, 19.999760000000002, 0.2109, 7.0215000000000005, 25, 0.030036317026276436
DataValue, -1.6000000000000001E-06, 20.000400000000003, 0.2087, 7.0285, 25, 0.029693391192999928
DataValue, -4.3E-06, 19.99986, 0.2099, 7.0335, 25, 0.02984289471813464
DataValue, -5.1E-06, 19.999920000000003, 0.2089, 7.0105, 25, 0.029798159903002639
DataValue, -1.3E-06, 20.00064, 0.2094, 7.03, 25, 0.029786628733997154
DataValue, -3.8000000000000005E-06, 19.99958, 0.2093, 7.018, 25, 0.029823311484753492
DataValue, -6.2000000000000008E-06, 19.999760000000002, 0.20950000000000002, 7.0125, 25, 0.029875222816399288
DataValue, -3.4000000000000005E-06, 19.99942, 0.2102, 7.034, 25, 0.02988342337219221
DataValue, -6.2000000000000008E-06, 19.99972, 0.2088, 7.022, 25, 0.029735118199943036
DataValue, -3.3E-06, 20.00044, 0.2092, 7.022, 25, 0.029792082027912274
DataValue, -3.4000000000000005E-06, 19.999920000000003, 0.2084, 7.0365, 25, 0.029616997086619769
DataValue, -2.2E-06, 20.000420000000002, 0.2082, 7.0150000000000006, 25, 0.029679258731290091
DataValue, -4.2000000000000004E-06, 19.99986, 0.2107, 7.0345, 25, 0.029952377567702037
DataValue, -2.0000000000000003E-06, 20, 0.2089, 7.0165, 25, 0.029772678685954537
DataValue, -2.7000000000000004E-06, 20.000480000000003, 0.2099, 7.0075, 25, 0.029953621120228327
DataValue, -4.2000000000000004E-06, 19.99998, 0.2093, 7.0345, 25, 0.029753358447650865
DataValue, -5.5000000000000007E-06, 20.000680000000003, 0.2092, 7.0200000000000005, 25, 0.029800569800569797
DataValue, -3.8000000000000005E-06, 19.999920000000003, 0.21080000000000002, 7.0365, 25, 0.029958075747886025
DataValue, -4.1000000000000006E-06, 20.000040000000002, 0.21030000000000002, 7.0215000000000005, 25, 0.029950865199743645
DataValue, 3.0000000000000004E-07, 20.00018, 0.21000000000000002, 7.0310000000000006, 25, 0.029867728630351302
DataValue, 6.0000000000000008E-07, 20.000600000000002, 0.21130000000000002, 7.0275, 25, 0.030067591604411244
DataValue, -4.3E-06, 20.00018, 0.2092, 7.0315, 25, 0.029751831046007253
DataValue, -5.0000000000000008E-07, 20.00044, 0.21000000000000002, 7.026, 25, 0.02988898377455167
DataValue, -3E-06, 20.00034, 0.21050000000000002, 7.027, 25, 0.029955884445709409
DataValue, -3.2000000000000003E-06, 20.00026, 0.2097, 7.016, 25, 0.029888825541619157
DataValue, -2.0000000000000003E-06, 20.00026, 0.21100000000000002, 7.0155, 25, 0.030076259710640724
DataValue, -5.4000000000000008E-06, 19.999560000000002, 0.2106, 7.0325, 25, 0.029946676146462854
DataValue, -3.5000000000000004E-06, 19.999760000000002, 0.2101, 7.0255, 25, 0.029905344815315638
DataValue, -4.9000000000000005E-06, 19.000120000000003, 0.0015, 0.0775, 25, 0.01935483870967742
DataValue, -2.3E-06, 19.000500000000002, 0.0105, 0.28150000000000003, 25, 0.037300177619893425
DataValue, -2.7000000000000004E-06, 18.99968, 0.015300000000000001, 0.4975, 25, 0.030753768844221107
DataValue, -4.2000000000000004E-06, 19.00072, 0.0229, 0.7175, 25, 0.031916376306620212
DataValue, 5.0000000000000008E-07, 18.99998, 0.0291, 0.9625, 25, 0.030233766233766234
DataValue, -3E-06, 18.9998, 0.037700000000000004, 1.213, 25, 0.031079967023907668
DataValue, -2.6E-06, 19.00038, 0.044700000000000004, 1.3885, 25, 0.0321930140439323
DataValue, -3.8000000000000005E-06, 18.9999, 0.049800000000000004, 1.5925, 25, 0.031271585557299843
DataValue, -1.8000000000000001E-06, 18.99996, 0.0574, 1.833, 25, 0.031314784506273868
DataValue, -4.8000000000000006E-06, 18.99958, 0.061900000000000004, 2.0165, 25, 0.030696751797669227
DataValue, -1.3E-06, 19.00016, 0.0694, 2.242, 25, 0.030954504906333634
DataValue, 1.0000000000000001E-07, 18.999480000000002, 0.0742, 2.4595000000000002, 25, 0.030168733482415121
DataValue, -1.6000000000000001E-06, 19.00026, 0.0835, 2.65, 25, 0.031509433962264154
DataValue, -1.7000000000000002E-06, 19, 0.0881, 2.8305000000000002, 25, 0.031125242889948768
DataValue, -3.7E-06, 18.99962, 0.0949, 3.0580000000000003, 25, 0.031033355134074556
DataValue, -3.3E-06, 18.99986, 0.1017, 3.265, 25, 0.031148545176110258
DataValue, 1.5E-06, 19.00026, 0.1067, 3.461, 25, 0.030829240104016182
DataValue, -4.2000000000000004E-06, 18.999940000000002, 0.1143, 3.658, 25, 0.031246582832148716
DataValue, -2.9E-06, 19.00038, 0.11900000000000001, 3.8645, 25, 0.030793116832707985
DataValue, -4.0000000000000007E-06, 19.000120000000003, 0.1268, 4.0755, 25, 0.031112746902220587
DataValue, -2.0000000000000003E-06, 19.00028, 0.1308, 4.259, 25, 0.030711434609063157
DataValue, -1.2000000000000002E-06, 18.999940000000002, 0.1381, 4.4510000000000005, 25, 0.031026735565041562
DataValue, -1.6000000000000001E-06, 19.000200000000003, 0.1437, 4.6805, 25, 0.030701848093152437
DataValue, -3.6000000000000003E-06, 18.99972, 0.15030000000000002, 4.8745, 25, 0.030833931685301057
DataValue, -6.0000000000000008E-07, 19.000760000000003, 0.1568, 5.041, 25, 0.031104939496131717
DataValue, -1.2000000000000002E-06, 19.000680000000003, 0.1632, 5.243, 25, 0.031127217242037004
DataValue, -2.3E-06, 19.00018, 0.169, 5.47, 25, 0.030895795246800736
DataValue, -4.2000000000000004E-06, 18.999940000000002, 0.1751, 5.6535, 25, 0.030971964269921288
DataValue, -2.6E-06, 18.9999, 0.1822, 5.8385, 25, 0.031206645542519482
DataValue, -2.7000000000000004E-06, 18.999280000000002, 0.1879, 6.0455000000000005, 25, 0.031080969316020179
DataValue, -5.5000000000000007E-06, 18.99972, 0.193, 6.2345, 25, 0.030956772796535411
DataValue, 2.0000000000000002E-07, 19.000760000000003, 0.19740000000000002, 6.3785, 25, 0.03094771498001098
DataValue, -1.4000000000000002E-06, 19.00066, 0.2019, 6.5345, 25, 0.030897543805953016
DataValue, -1.0000000000000001E-07, 19.00034, 0.20720000000000002, 6.6595, 25, 0.031113446955477138
DataValue, -8.0000000000000007E-07, 19.00054, 0.2091, 6.731, 25, 0.031065220621007281
DataValue, -2.2E-06, 19.000200000000003, 0.2089, 6.833, 25, 0.030572223035270012
DataValue, -1.8000000000000001E-06, 18.999380000000002, 0.21230000000000002, 6.8785, 25, 0.030864287271934292
DataValue, -1.7000000000000002E-06, 19.000300000000003, 0.2119, 6.897, 25, 0.0307235029723068
DataValue, -1.7000000000000002E-06, 19.00036, 0.2127, 6.9430000000000005, 25, 0.030635172115800084
DataValue, -4.2000000000000004E-06, 19.000320000000002, 0.21430000000000002, 6.9510000000000005, 25, 0.030830096389008774
DataValue, -4.0000000000000003E-07, 19.00072, 0.21350000000000002, 6.9565, 25, 0.03069072090850284
DataValue, -3.4000000000000005E-06, 18.99988, 0.2132, 6.987, 25, 0.030513811363961644
DataValue, -1.5E-06, 19.000140000000002, 0.2122, 6.9750000000000005, 25, 0.030422939068100355
DataValue, -3.8000000000000005E-06, 19.000020000000003, 0.21250000000000002, 6.9645, 25, 0.030511881685691723
DataValue, -3E-06, 18.99958, 0.2157, 6.994, 25, 0.03084072061767229
DataValue, -9.0000000000000007E-07, 19.00016, 0.2137, 6.9905, 25, 0.030570059366282813
DataValue, -5.4000000000000008E-06, 18.99914, 0.2134, 6.971, 25, 0.030612537656003445
DataValue, -5.4000000000000008E-06, 19.000120000000003, 0.2137, 7.0040000000000004, 25, 0.030511136493432324
DataValue, -2.0000000000000003E-06, 19.00008, 0.2137, 6.9905, 25, 0.030570059366282813
DataValue, -2.0000000000000002E-07, 18.9999, 0.21450000000000002, 6.9945, 25, 0.030666952605618702
DataValue, -3.2000000000000003E-06, 19.000020000000003, 0.2117, 7.008, 25, 0.030208333333333334
DataValue, -3.4000000000000005E-06, 19.00006, 0.2129, 6.9990000000000006, 25, 0.030418631233033289
DataValue, -7.0000000000000007E-07, 19.001320000000003, 0.21230000000000002, 7.001, 25, 0.030324239394372232
DataValue, -4.0000000000000007E-06, 19.00122, 0.2139, 6.9895000000000005, 25, 0.030603047428285284
DataValue, -3.4000000000000005E-06, 18.999820000000003, 0.21380000000000002, 6.977, 25, 0.030643543070087431
DataValue, -3.8000000000000005E-06, 19.000140000000002, 0.2136, 6.9885, 25, 0.030564498819489163
DataValue, -9.0000000000000007E-07, 18.999760000000002, 0.2141, 7.0135000000000005, 25, 0.030526841092179367
DataValue, -3.4000000000000005E-06, 19.000020000000003, 0.215, 6.9745, 25, 0.030826582550720481
DataValue, -5.6000000000000006E-06, 19.00024, 0.21450000000000002, 6.992, 25, 0.0306779176201373
DataValue, -6.4000000000000006E-06, 18.9994, 0.2137, 6.997, 25, 0.0305416607117336
DataValue, -1.4000000000000002E-06, 19.000400000000003, 0.21250000000000002, 6.993, 25, 0.030387530387530389
DataValue, -2.9E-06, 18.999920000000003, 0.2151, 7.009, 25, 0.030689113996290485
DataValue, -4.7000000000000007E-06, 19, 0.2162, 6.985, 25, 0.030952040085898351
DataValue, -5.3E-06, 19.000140000000002, 0.21380000000000002, 6.9990000000000006, 25, 0.030547221031575939
DataValue, -3.9E-06, 18.9999, 0.21630000000000002, 7.0125, 25, 0.030844919786096259
DataValue, -4.8000000000000006E-06, 18.99962, 0.21530000000000002, 6.981, 25, 0.030840853745881681
DataValue, -4.1000000000000006E-06, 19.00008, 0.215, 7.0015, 25, 0.030707705491680354
DataValue, 0, 19.000120000000003, 0.2136, 6.9965, 25, 0.030529550489530481
DataValue, -3.2000000000000003E-06, 19.000400000000003, 0.2136, 6.984, 25, 0.030584192439862545
DataValue, -1.4000000000000002E-06, 19.000200000000003, 0.2152, 6.9990000000000006, 25, 0.030747249607086725
DataValue, -1.0000000000000002E-06, 19.00066, 0.2147, 6.997, 25, 0.030684579105330855
DataValue, -3.8000000000000005E-06, 18.999940000000002, 0.21450000000000002, 6.9845, 25, 0.030710859760899139
DataValue, -2.9E-06, 18.999660000000002, 0.2146, 7.014, 25, 0.030595950955232393
DataValue, -2.4000000000000003E-06, 19.00018, 0.2165, 6.9965, 25, 0.030944043450296575
DataValue, -2.0000000000000003E-06, 19.00062, 0.215, 6.9955, 25, 0.030734043313558716
DataValue, -5.6000000000000006E-06, 18.99902, 0.2146, 7.016, 25, 0.030587229190421894
DataValue, 1.7000000000000002E-06, 19.00008, 0.2144, 6.9875, 25, 0.030683363148479428
DataValue, -2.1000000000000002E-06, 18.99952, 0.21450000000000002, 6.995, 25, 0.030664760543245177
DataValue, -5.3E-06, 18.999760000000002, 0.21350000000000002, 7.003, 25, 0.030486934171069544
DataValue, -2.7000000000000004E-06, 18.999840000000003, 0.2124, 6.99, 25, 0.030386266094420602
DataValue, -4.5E-06, 18.999820000000003, 0.2142, 6.9985, 25, 0.030606558548260342
DataValue, -3E-06, 18.999940000000002, 0.21300000000000002, 6.993, 25, 0.030459030459030461
DataValue, -3.1000000000000004E-06, 18.99998, 0.21450000000000002, 6.9865, 25, 0.03070206827452945
DataValue, -4.5E-06, 18.999660000000002, 0.2156, 7.009, 25, 0.030760450848908546
DataValue, -4.2000000000000004E-06, 18.99972, 0.2155, 7.0125, 25, 0.030730837789661319
DataValue, -5.1E-06, 18.99916, 0.21400000000000002, 6.985, 25, 0.030637079455977097
DataValue, -4.6E-06, 19.00008, 0.2149, 6.9895000000000005, 25, 0.030746119178768152
DataValue, -3.8000000000000005E-06, 19.000200000000003, 0.215, 7.002, 25, 0.0307055127106541
DataValue, -3.0000000000000004E-07, 19.000100000000003, 0.21380000000000002, 6.98, 25, 0.030630372492836677
DataValue, -2.7000000000000004E-06, 18.99986, 0.2156, 6.994, 25, 0.030826422647983989
DataValue, -5.7000000000000005E-06, 18.9996, 0.2152, 7.0185, 25, 0.030661822326707985
DataValue, -2.5E-06, 19.000300000000003, 0.21380000000000002, 7.0015, 25, 0.030536313647075628
DataValue, -4.3E-06, 19.000400000000003, 0.21680000000000002, 6.9855, 25, 0.031035716842029923
DataValue, -3.6000000000000003E-06, 19.000420000000002, 0.21430000000000002, 6.994, 25, 0.030640549042036034
DataValue, -3.8000000000000005E-06, 18.99988, 0.2152, 7.013, 25, 0.030685869100242409
DataValue, -5.7000000000000005E-06, 19.00026, 0.21480000000000002, 6.9875, 25, 0.030740608228980327
DataValue, -2.3E-06, 19.000200000000003, 0.21400000000000002, 6.9765, 25, 0.030674406937576153
DataValue, -1.9000000000000002E-06, 19.000140000000002, 0.2149, 6.9935, 25, 0.030728533638378495
