
SetupTitle, Rds-Id
DataValue, 4.0000000000000003E-07, 13.999860000000002, 0.5251, 5.6995000000000005, 25, 0.092130888674445119
DataValue, 4.0000000000000003E-07, 13.999400000000001, 0.5252, 5.694, 25, 0.09223744292237443
DataValue, 1.8000000000000001E-06, 14.000100000000002, 0.526, 5.6925, 25, 0.092402283706631533
DataValue, -1.9000000000000002E-06, 13.9998, 0.5251, 5.6975, 25, 0.09216322948661694
DataValue, -1.2000000000000002E-06, 13.999460000000001, 0.5228, 5.6755, 25, 0.0921152321381376
DataValue, 1.0000000000000001E-07, 13.99998, 0.5251, 5.6925, 25, 0.092244180939833123
DataValue, 7.0000000000000007E-07, 13.99994, 0.52560000000000007, 5.706, 25, 0.092113564668769715
DataValue, -8.0000000000000007E-07, 13.999540000000001, 0.52570000000000006, 5.702, 25, 0.092195720799719411
DataValue, 1.0000000000000002E-06, 14.000200000000001, 0.5254, 5.6875, 25, 0.092378021978021974
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.52450000000000008, 5.6915000000000004, 25, 0.092154967934639384
DataValue, -1.2000000000000002E-06, 14.00054, 0.52550000000000008, 5.6885, 25, 0.092379361870440366
DataValue, 1.3E-06, 13.99952, 0.52570000000000006, 5.6975, 25, 0.09226853883282142
DataValue, 7.0000000000000007E-07, 14.00054, 0.5271, 5.7075000000000005, 25, 0.092352168199737183
DataValue, -1.0000000000000002E-06, 14.0004, 0.5244, 5.7085, 25, 0.091863011298940173
DataValue, 5.0000000000000008E-07, 13.00074, 0.0111, 0.1135, 25, 0.097797356828193835
DataValue, -2.0000000000000003E-06, 13.00022, 0.0307, 0.271, 25, 0.11328413284132841
DataValue, 0, 13.00026, 0.051300000000000005, 0.4895, 25, 0.10480081716036774
DataValue, 2.0000000000000002E-07, 13.000160000000001, 0.0699, 0.712, 25, 0.0981741573033708
DataValue, 6.0000000000000008E-07, 12.999340000000002, 0.0902, 0.9195, 25, 0.0980967917346384
DataValue, -8.0000000000000007E-07, 13.0005, 0.1119, 1.1025, 25, 0.10149659863945577
DataValue, -8.0000000000000007E-07, 13.0005, 0.1296, 1.3125, 25, 0.098742857142857132
DataValue, -4.0000000000000003E-07, 13.00012, 0.1496, 1.5355, 25, 0.097427548029957664
DataValue, -8.0000000000000007E-07, 13.000020000000001, 0.16820000000000002, 1.7365, 25, 0.09686150302332279
DataValue, -1.1E-06, 12.999460000000001, 0.1872, 1.9080000000000001, 25, 0.0981132075471698
DataValue, -2.5E-06, 13.00022, 0.2069, 2.1255, 25, 0.097341801928957888
DataValue, -3.0000000000000004E-07, 13.000340000000001, 0.22540000000000002, 2.3265000000000002, 25, 0.09688373092628412
DataValue, -7.0000000000000007E-07, 13.000060000000001, 0.2424, 2.5205, 25, 0.096171394564570523
DataValue, -6.0000000000000008E-07, 13.000160000000001, 0.2621, 2.7025, 25, 0.096984273820536537
DataValue, 1.0000000000000002E-06, 12.999860000000002, 0.2826, 2.9325, 25, 0.096368286445012788
DataValue, 1.0000000000000002E-06, 12.999920000000001, 0.3022, 3.1305, 25, 0.096534099984028121
DataValue, -3.0000000000000004E-07, 13.000200000000001, 0.319, 3.2935, 25, 0.09685744648550175
DataValue, -2.1000000000000002E-06, 12.999440000000002, 0.3372, 3.4995000000000003, 25, 0.096356622374624945
DataValue, 2.3E-06, 13.0004, 0.35760000000000003, 3.713, 25, 0.096310261244276871
DataValue, -1.2000000000000002E-06, 13.000420000000002, 0.376, 3.8865000000000003, 25, 0.096745143445259224
DataValue, -1.9000000000000002E-06, 12.999720000000002, 0.39730000000000004, 4.0795, 25, 0.097389385954161051
DataValue, 1.6000000000000001E-06, 13.000060000000001, 0.41200000000000003, 4.2955, 25, 0.095914328948900021
DataValue, 1.5E-06, 13.000720000000001, 0.4328, 4.4535, 25, 0.0971819916919277
DataValue, -2.0000000000000002E-07, 13.00026, 0.45130000000000003, 4.658, 25, 0.096887075998282529
DataValue, -1.3E-06, 13.000000000000002, 0.4681, 4.8735, 25, 0.096050066687185812
DataValue, -3.0000000000000004E-07, 13.0006, 0.48560000000000003, 5.03, 25, 0.096540755467196815
DataValue, -1.8000000000000001E-06, 13.000440000000001, 0.50050000000000006, 5.175, 25, 0.096714975845410639
DataValue, 1.1E-06, 12.99998, 0.5106, 5.3385, 25, 0.095644844057319489
DataValue, -2.8000000000000003E-06, 12.999600000000001, 0.52, 5.417, 25, 0.095994092671220235
DataValue, -1.8000000000000001E-06, 13.0006, 0.52560000000000007, 5.497, 25, 0.095615790431144279
DataValue, 8.0000000000000007E-07, 13.000000000000002, 0.5282, 5.5525, 25, 0.095128320576316969
DataValue, -1.1E-06, 13.00036, 0.5311, 5.55, 25, 0.0956936936936937
DataValue, 3.4000000000000005E-06, 13.000300000000001, 0.5323, 5.5865, 25, 0.095283272173990866
DataValue, -1.0000000000000001E-07, 12.999200000000002, 0.5331, 5.6005, 25, 0.09518792964913847
DataValue, -2.0000000000000002E-07, 13.000200000000001, 0.534, 5.601, 25, 0.0953401178361007
DataValue, 1.4000000000000002E-06, 13.000020000000001, 0.5342, 5.623, 25, 0.095002667615152053
DataValue, 9.0000000000000007E-07, 12.99928, 0.5354, 5.6370000000000005, 25, 0.0949795990775235
DataValue, -9.0000000000000007E-07, 12.999640000000001, 0.5345, 5.627, 25, 0.094988448551626081
DataValue, 5.0000000000000008E-07, 13.00012, 0.5355, 5.6345, 25, 0.095039488863253169
DataValue, 2.6E-06, 13.000000000000002, 0.5371, 5.6265, 25, 0.095458988714120688
DataValue, -6.0000000000000008E-07, 12.999580000000002, 0.5364, 5.6325, 25, 0.095233022636484685
DataValue, 2.3E-06, 13.000900000000002, 0.5351, 5.6325, 25, 0.09500221926320461
DataValue, 1.4000000000000002E-06, 12.999860000000002, 0.53660000000000008, 5.6495, 25, 0.09498185680148688
DataValue, -3.0000000000000004E-07, 12.9999, 0.5365, 5.6295, 25, 0.095301536548538943
DataValue, -1.0000000000000002E-06, 13.000160000000001, 0.5375, 5.6370000000000005, 25, 0.095352137661876876
DataValue, 7.0000000000000007E-07, 13.000140000000002, 0.53570000000000006, 5.6385000000000005, 25, 0.095007537465638031
DataValue, 9.0000000000000007E-07, 12.999780000000001, 0.53670000000000007, 5.6395, 25, 0.095168011348523818
DataValue, -4.0000000000000003E-07, 13.000100000000002, 0.5363, 5.6585, 25, 0.094777767959706632
DataValue, -2.0000000000000002E-07, 12.999500000000001, 0.536, 5.6295, 25, 0.09521271871391776
DataValue, 3.0000000000000004E-07, 13.000580000000001, 0.536, 5.6450000000000005, 25, 0.094951284322409207
DataValue, -4.0000000000000003E-07, 13.000100000000002, 0.537, 5.654, 25, 0.0949770074283693
DataValue, 1.6000000000000001E-06, 12.9999, 0.5365, 5.634, 25, 0.095225417110401125
DataValue, 1.0000000000000002E-06, 12.999880000000001, 0.5362, 5.6365, 25, 0.095129956533309676
DataValue, 0, 12.9999, 0.537, 5.651, 25, 0.09502742877366839
DataValue, 2.0000000000000003E-06, 12.999920000000001, 0.53860000000000008, 5.63, 25, 0.095666074600355255
DataValue, -2.2E-06, 12.99998, 0.536, 5.6465000000000005, 25, 0.0949260603913929
DataValue, 4.0000000000000003E-07, 12.9999, 0.5362, 5.6525, 25, 0.0948606811145511
DataValue, 5.0000000000000008E-07, 13.000860000000001, 0.537, 5.6405, 25, 0.095204325857636732
DataValue, 4.0000000000000003E-07, 13.00004, 0.5379, 5.6575, 25, 0.095077330976579777
DataValue, 0, 13.000060000000001, 0.5359, 5.6690000000000005, 25, 0.09453166343270418
DataValue, 1.1E-06, 13.00064, 0.53670000000000007, 5.6185, 25, 0.095523716294384636
DataValue, 1.2000000000000002E-06, 13.00026, 0.5369, 5.65, 25, 0.09502654867256638
DataValue, -2.0000000000000002E-07, 13.000200000000001, 0.5374, 5.6465000000000005, 25, 0.095174001593907723
DataValue, -1.1E-06, 12.999600000000001, 0.5361, 5.6290000000000004, 25, 0.095238941197370752
DataValue, 1.6000000000000001E-06, 13.00004, 0.53670000000000007, 5.6605, 25, 0.094814945676177029
DataValue, 8.0000000000000007E-07, 12.999580000000002, 0.5364, 5.6315, 25, 0.095249933410281457
DataValue, 1.1E-06, 12.999720000000002, 0.5361, 5.635, 25, 0.095137533274179245
DataValue, -2.3E-06, 13.000020000000001, 0.53660000000000008, 5.6565, 25, 0.094864315389375065
DataValue, -1.1E-06, 13.000380000000002, 0.5365, 5.6485, 25, 0.094980968398689913
DataValue, 1.0000000000000001E-07, 13.000100000000002, 0.5363, 5.6385000000000005, 25, 0.095113948745233656
DataValue, 9.0000000000000007E-07, 13.000440000000001, 0.5368, 5.6545000000000005, 25, 0.094933239013175352
DataValue, 8.0000000000000007E-07, 13.000580000000001, 0.5368, 5.6625000000000005, 25, 0.09479911699779249
DataValue, 9.0000000000000007E-07, 13.0006, 0.535, 5.6435, 25, 0.094799326658988214
DataValue, 2.2E-06, 12.999500000000001, 0.537, 5.658, 25, 0.094909862142099677
DataValue, -1.6000000000000001E-06, 13.000480000000001, 0.53570000000000006, 5.631, 25, 0.0951340792044042
DataValue, 1.8000000000000001E-06, 13.0006, 0.5365, 5.6455, 25, 0.095031440970684611
DataValue, 0, 13.000200000000001, 0.53560000000000008, 5.65, 25, 0.094796460176991157
DataValue, 3.4000000000000005E-06, 13.0004, 0.5364, 5.6555, 25, 0.094845725400053038
DataValue, 7.0000000000000007E-07, 12.9997, 0.53770000000000007, 5.663, 25, 0.094949673318029323
DataValue, 6.0000000000000008E-07, 12.9999, 0.5382, 5.62, 25, 0.095765124555160147
DataValue, 2.0000000000000002E-07, 12.99984, 0.5373, 5.6495, 25, 0.095105761571820518
DataValue, 9.0000000000000007E-07, 12.99984, 0.5384, 5.6495, 25, 0.095300469068059127
DataValue, -8.0000000000000007E-07, 13.00032, 0.53870000000000007, 5.641, 25, 0.095497252260237558
DataValue, 8.0000000000000007E-07, 13.000240000000002, 0.5372, 5.6675, 25, 0.094786060873400968
DataValue, 1.0000000000000002E-06, 13.00012, 0.53760000000000008, 5.6525, 25, 0.095108359133126957
DataValue, -1.0000000000000001E-07, 12.999920000000001, 0.5361, 5.6625000000000005, 25, 0.094675496688741714
DataValue, 4.0000000000000003E-07, 12.999580000000002, 0.5362, 5.662, 25, 0.094701518897915934
DataValue, 1.7000000000000002E-06, 12.99976, 0.53560000000000008, 5.6375, 25, 0.095006651884700671
DataValue, 1.0000000000000002E-06, 12.9999, 0.5384, 5.6565, 25, 0.095182533368690883
DataValue, 1.6000000000000001E-06, 12.999740000000001, 0.53870000000000007, 5.649, 25, 0.095362010975393888
DataValue, 2.8000000000000003E-06, 13.000380000000002, 0.5371, 5.647, 25, 0.095112449088011336
DataValue, 1.9000000000000002E-06, 12.99966, 0.53670000000000007, 5.6615, 25, 0.094798198357325808
DataValue, 2.0000000000000002E-07, 12.999920000000001, 0.5364, 5.6275, 25, 0.0953176366059529
DataValue, -3.0000000000000004E-07, 12.999780000000001, 0.5368, 5.656, 25, 0.094908062234794921
DataValue, -9.0000000000000007E-07, 13.00008, 0.5364, 5.6425, 25, 0.0950642445724413
DataValue, -5.0000000000000008E-07, 12.999920000000001, 0.5374, 5.633, 25, 0.09540209479850878
DataValue, 3.2000000000000003E-06, 13.000340000000001, 0.53660000000000008, 5.6515, 25, 0.094948243829071938
DataValue, 5.0000000000000008E-07, 13.00018, 0.537, 5.6690000000000005, 25, 0.094725701181866281
DataValue, 5.0000000000000008E-07, 13.000200000000001, 0.5371, 5.622, 25, 0.095535396655994309
DataValue, 1.0000000000000002E-06, 13.00012, 0.5358, 5.6625000000000005, 25, 0.094622516556291392
DataValue, 1.0000000000000002E-06, 12.99984, 0.537, 5.6695, 25, 0.094717347208748567
DataValue, -5.0000000000000008E-07, 13.00036, 0.5374, 5.6450000000000005, 25, 0.095199291408325948
DataValue, 0, 13.000580000000001, 0.5383, 5.656, 25, 0.095173267326732675
DataValue, 7.0000000000000007E-07, 13.00054, 0.5369, 5.6465000000000005, 25, 0.095085451164438145
DataValue, 1.4000000000000002E-06, 13.000700000000002, 0.5364, 5.666, 25, 0.094669961171902572
DataValue, 1.7000000000000002E-06, 12.999960000000002, 0.53780000000000006, 5.654, 25, 0.095118500176865947
DataValue, 9.0000000000000007E-07, 13.00012, 0.5362, 5.6355, 25, 0.095146837015349123
DataValue, -3.0000000000000004E-07, 13.000140000000002, 0.53780000000000006, 5.672, 25, 0.094816643159379418
DataValue, -4.0000000000000003E-07, 13.000020000000001, 0.5364, 5.6505, 25, 0.094929652243164311
DataValue, 1.0000000000000001E-07, 12.99998, 0.5372, 5.6585, 25, 0.094936820712202885
DataValue, -6.0000000000000008E-07, 12.999580000000002, 0.5365, 5.6770000000000005, 25, 0.09450413951030473
DataValue, 0, 12.999740000000001, 0.537, 5.652, 25, 0.095010615711252661
DataValue, 1.1E-06, 12.999820000000002, 0.53870000000000007, 5.6405, 25, 0.095505717578228885
DataValue, 0, 13.000340000000001, 0.5365, 5.6505, 25, 0.0949473497920538
DataValue, 8.0000000000000007E-07, 13.00036, 0.5365, 5.6415, 25, 0.095098821235487019
DataValue, 1.2000000000000002E-06, 12.999880000000001, 0.5371, 5.649, 25, 0.095078775004425561
DataValue, 2.0000000000000002E-07, 12.999680000000002, 0.536, 5.6585, 25, 0.09472475037554122
DataValue, 3.0000000000000004E-07, 12.999680000000002, 0.5351, 5.6375, 25, 0.0949179600886918
DataValue, 8.0000000000000007E-07, 13.000060000000001, 0.5373, 5.665, 25, 0.094845542806707858
DataValue, -1.3E-06, 12.99952, 0.5369, 5.6625000000000005, 25, 0.094816777041942607
DataValue, -8.0000000000000007E-07, 12.99976, 0.5372, 5.6425, 25, 0.095206025697828975
DataValue, -4.0000000000000003E-07, 12.9997, 0.5383, 5.6575, 25, 0.0951480335837384
DataValue, -2.0000000000000002E-07, 12.999720000000002, 0.53460000000000008, 5.6635, 25, 0.094393926017480367
DataValue, 2.7000000000000004E-06, 13.000060000000001, 0.536, 5.6495, 25, 0.094875652712629446
DataValue, 1.6000000000000001E-06, 13.000720000000001, 0.5369, 5.6325, 25, 0.095321793164669336
DataValue, 9.0000000000000007E-07, 12.999580000000002, 0.5352, 5.662, 25, 0.0945249028611798
DataValue, 2.4000000000000003E-06, 13.00032, 0.5379, 5.6695, 25, 0.094876091366081675
DataValue, 6.0000000000000008E-07, 13.000760000000001, 0.5371, 5.647, 25, 0.095112449088011336
DataValue, 1.1E-06, 12.99956, 0.5373, 5.6415, 25, 0.095240627492688121
DataValue, 1.0000000000000002E-06, 13.00032, 0.5364, 5.6610000000000005, 25, 0.094753577106518272
DataValue, 1.9000000000000002E-06, 13.00022, 0.53660000000000008, 5.6685, 25, 0.094663491223427737
DataValue, -3.3E-06, 12.999340000000002, 0.5372, 5.6605, 25, 0.09490327709566293
DataValue, -1.2000000000000002E-06, 13.000580000000001, 0.5374, 5.6575, 25, 0.09498895271763147
DataValue, -2.0000000000000002E-07, 13.000200000000001, 0.5389, 5.6435, 25, 0.095490387171081784
DataValue, 2.0000000000000002E-07, 13.0006, 0.5365, 5.6565, 25, 0.0948466366127464
DataValue, 8.0000000000000007E-07, 12.999780000000001, 0.53770000000000007, 5.6475, 25, 0.095210270030987171
DataValue, 2.7000000000000004E-06, 12.999880000000001, 0.5381, 5.634, 25, 0.095509407170749017
DataValue, 6.0000000000000008E-07, 12.999860000000002, 0.5374, 5.652, 25, 0.095081387119603678
DataValue, -1.0000000000000001E-07, 12.999880000000001, 0.53780000000000006, 5.675, 25, 0.094766519823788559
DataValue, 9.0000000000000007E-07, 13.000520000000002, 0.53660000000000008, 5.6535, 25, 0.094914654638719384
DataValue, -1.7000000000000002E-06, 12.999600000000001, 0.5364, 5.6485, 25, 0.09496326458351774
DataValue, -5.0000000000000008E-07, 12.9997, 0.5365, 5.6565, 25, 0.0948466366127464
DataValue, 8.0000000000000007E-07, 12.999680000000002, 0.5375, 5.634, 25, 0.095402910898118559
DataValue, -8.0000000000000007E-07, 12.999540000000001, 0.53760000000000008, 5.6695, 25, 0.094823176646970639
DataValue, 1.1E-06, 12.99998, 0.536, 5.6485, 25, 0.094892449322829073
DataValue, 1.0000000000000001E-07, 12.999820000000002, 0.538, 5.6345, 25, 0.095483183955985457
DataValue, -8.0000000000000007E-07, 13.000200000000001, 0.5372, 5.6745, 25, 0.094669133844391573
DataValue, -4.0000000000000003E-07, 12.999460000000001, 0.536, 5.649, 25, 0.094884050274384846
DataValue, -1.8000000000000001E-06, 11.999820000000002, 0.0128, 0.1095, 25, 0.11689497716894978
DataValue, -2.0000000000000002E-07, 11.999920000000001, 0.029500000000000002, 0.278, 25, 0.10611510791366906
DataValue, -2.8000000000000003E-06, 12.00008, 0.0512, 0.47550000000000003, 25, 0.10767613038906414
DataValue, 1.4000000000000002E-06, 12.000200000000001, 0.072500000000000009, 0.6825, 25, 0.10622710622710624
DataValue, 1.2000000000000002E-06, 11.99984, 0.093800000000000008, 0.9015, 25, 0.10404880754298393
DataValue, 2.4000000000000003E-06, 12.00036, 0.11280000000000001, 1.131, 25, 0.0997347480106101
DataValue, -9.0000000000000007E-07, 12.000280000000002, 0.133, 1.299, 25, 0.10238645111624327
DataValue, 7.0000000000000007E-07, 12.000000000000002, 0.15330000000000002, 1.516, 25, 0.10112137203166229
DataValue, 8.0000000000000007E-07, 11.999160000000002, 0.1753, 1.742, 25, 0.10063145809414467
DataValue, -9.0000000000000007E-07, 11.99998, 0.192, 1.8945, 25, 0.10134600158353127
DataValue, 8.0000000000000007E-07, 12.00008, 0.21280000000000002, 2.1005000000000003, 25, 0.10130921209235896
DataValue, 1.0000000000000002E-06, 12.00026, 0.2326, 2.328, 25, 0.099914089347079044
DataValue, -9.0000000000000007E-07, 11.99984, 0.2506, 2.5035, 25, 0.10009986019572599
DataValue, 2.8000000000000003E-06, 11.999780000000001, 0.2707, 2.722, 25, 0.09944893460690668
DataValue, 3.0000000000000004E-07, 12.00054, 0.29200000000000004, 2.928, 25, 0.099726775956284167
DataValue, -7.0000000000000007E-07, 11.999600000000001, 0.3106, 3.109, 25, 0.09990350595046639
DataValue, 0, 12.000200000000001, 0.32880000000000004, 3.313, 25, 0.099245396921219448
DataValue, -1.0000000000000002E-06, 11.9997, 0.3508, 3.481, 25, 0.10077563918414249
DataValue, 3.0000000000000004E-07, 12.00018, 0.36960000000000004, 3.71, 25, 0.099622641509433979
DataValue, -1.0000000000000001E-07, 11.999780000000001, 0.3889, 3.8795, 25, 0.1002448769171285
DataValue, 1.7000000000000002E-06, 11.99976, 0.40850000000000003, 4.0760000000000005, 25, 0.10022080471050049
DataValue, 0, 11.99962, 0.42910000000000004, 4.2745, 25, 0.10038601005965611
DataValue, 1.6000000000000001E-06, 12.000620000000001, 0.44730000000000003, 4.468, 25, 0.10011190689346465
DataValue, 6.0000000000000008E-07, 11.999680000000002, 0.46680000000000005, 4.655, 25, 0.10027926960257788
DataValue, -1.4000000000000002E-06, 12.00008, 0.48350000000000004, 4.8205, 25, 0.10030079867233691
DataValue, 2.6E-06, 12.000280000000002, 0.5008, 5.0125, 25, 0.099910224438902739
DataValue, 1.4000000000000002E-06, 12.000240000000002, 0.5148, 5.183, 25, 0.099324715415782375
DataValue, 1.3E-06, 12.000060000000001, 0.5262, 5.293, 25, 0.099414320801058
DataValue, -2.0000000000000002E-07, 11.99998, 0.53670000000000007, 5.396, 25, 0.0994625648628614
DataValue, 8.0000000000000007E-07, 12.000720000000001, 0.5411, 5.447, 25, 0.099339085735267119
DataValue, 2.0000000000000003E-06, 12.000440000000001, 0.5429, 5.4745, 25, 0.09916887386975981
DataValue, -6.0000000000000008E-07, 11.999920000000001, 0.54570000000000007, 5.51, 25, 0.099038112522686045
DataValue, 9.0000000000000007E-07, 12.000440000000001, 0.54870000000000008, 5.537, 25, 0.0990969839263139
DataValue, 9.0000000000000007E-07, 12.00046, 0.5482, 5.5565, 25, 0.098659227931251689
DataValue, 2.1000000000000002E-06, 11.99904, 0.54970000000000008, 5.5725, 25, 0.098645132346343672
DataValue, 6.0000000000000008E-07, 11.999880000000001, 0.54880000000000007, 5.5515, 25, 0.098856165000450344
DataValue, -2.0000000000000002E-07, 11.999220000000001, 0.5502, 5.5465, 25, 0.099197692238348512
DataValue, 1.0000000000000002E-06, 12.000340000000001, 0.551, 5.578, 25, 0.098780925062746508
