
SetupTitle, Rds-Id
DataValue, -1.0000000000000002E-06, 14.99952, 0.8547, 11.294500000000001, 25, 0.075674000619770684
DataValue, -1.9000000000000002E-06, 15.000100000000002, 0.8605, 11.3985, 25, 0.075492389349475816
DataValue, -2.3E-06, 15.00012, 0.8685, 11.4955, 25, 0.075551302683658825
DataValue, -2.0000000000000003E-06, 14.99966, 0.87620000000000009, 11.568, 25, 0.075743430152143854
DataValue, -1.3E-06, 15.000100000000002, 0.88330000000000009, 11.6965, 25, 0.075518317445389657
DataValue, -1.2000000000000002E-06, 14.999920000000001, 0.89240000000000008, 11.771, 25, 0.075813439809701816
DataValue, -2.9E-06, 14.99966, 0.8999, 11.909, 25, 0.075564698967167693
DataValue, -1.5E-06, 14.99984, 0.90670000000000006, 11.9665, 25, 0.075769857518906955
DataValue, -2.5E-06, 15.00012, 0.9162, 12.0965, 25, 0.075740916794114
DataValue, -1.4000000000000002E-06, 14.999640000000001, 0.92380000000000007, 12.166, 25, 0.075932927831662014
DataValue, -2.7000000000000004E-06, 15.000160000000001, 0.9303, 12.27, 25, 0.075819070904645486
DataValue, -1.1E-06, 15.000060000000001, 0.9366000000000001, 12.35, 25, 0.075838056680161955
DataValue, -1.8000000000000001E-06, 14.999500000000001, 0.94500000000000006, 12.468, 25, 0.075794032723772858
DataValue, -2.9E-06, 14.999720000000002, 0.9516, 12.546, 25, 0.075848876135820184
DataValue, -1.1E-06, 15.00026, 0.9593, 12.649000000000001, 25, 0.075839987350778709
DataValue, -1.5E-06, 14.999400000000001, 0.9683, 12.7285, 25, 0.07607337863848844
DataValue, -1.6000000000000001E-06, 14.999740000000001, 0.97420000000000007, 12.835, 25, 0.075901830931047923
DataValue, -1.2000000000000002E-06, 15.000440000000001, 0.98420000000000007, 12.921000000000001, 25, 0.0761705750328922
DataValue, -1.7000000000000002E-06, 15.000160000000001, 0.9895, 13.043000000000001, 25, 0.075864448363106643
DataValue, -1.5E-06, 14.999480000000002, 0.99820000000000009, 13.1335, 25, 0.076004111622948956
DataValue, -2.4000000000000003E-06, 15.000140000000002, 1.0045, 13.2225, 25, 0.075968992248062014
DataValue, -1.1E-06, 15.00012, 1.0086, 13.288, 25, 0.075903070439494277
DataValue, -4.0000000000000003E-07, 15.00008, 1.0171000000000001, 13.3895, 25, 0.075962507935322457
DataValue, -1.0000000000000001E-07, 15.000140000000002, 1.0216, 13.4385, 25, 0.07602038918034007
DataValue, -2.4000000000000003E-06, 14.999540000000001, 1.0252000000000001, 13.544, 25, 0.07569403425871235
DataValue, -7.0000000000000007E-07, 14.9998, 1.0311000000000001, 13.582, 25, 0.075916654395523489
DataValue, -4.0000000000000003E-07, 15.000180000000002, 1.0351000000000001, 13.66, 25, 0.075775988286969256
DataValue, -3.0000000000000004E-07, 15.000200000000001, 1.0392000000000001, 13.6885, 25, 0.075917741169594932
DataValue, -1.0000000000000002E-06, 15.000700000000002, 1.0424, 13.7705, 25, 0.075698050179732038
DataValue, -1.0000000000000001E-07, 14.999640000000001, 1.0462, 13.8035, 25, 0.075792371499981886
DataValue, -1.5E-06, 13.999760000000002, 0.0076, 0.087500000000000008, 25, 0.086857142857142855
DataValue, -1.5E-06, 13.9998, 0.014400000000000001, 0.2, 25, 0.072000000000000008
DataValue, -7.0000000000000007E-07, 14.000000000000002, 0.0246, 0.25, 25, 0.0984
DataValue, -3.0000000000000004E-07, 13.999780000000001, 0.030000000000000002, 0.3855, 25, 0.077821011673151752
DataValue, -1.8000000000000001E-06, 14.000140000000002, 0.0375, 0.47750000000000004, 25, 0.078534031413612551
DataValue, -1.4000000000000002E-06, 14.000100000000002, 0.046400000000000004, 0.5645, 25, 0.082196634189548284
DataValue, -1.5E-06, 13.999680000000002, 0.0548, 0.704, 25, 0.0778409090909091
DataValue, -1.7000000000000002E-06, 14.00064, 0.0621, 0.781, 25, 0.0795134443021767
DataValue, -2.2E-06, 14.00012, 0.073000000000000009, 0.9, 25, 0.08111111111111112
DataValue, -1.1E-06, 14.00008, 0.0799, 0.998, 25, 0.080060120240480967
DataValue, -1.2000000000000002E-06, 14.000020000000001, 0.0853, 1.083, 25, 0.07876269621421976
DataValue, -4.0000000000000003E-07, 14.0004, 0.09530000000000001, 1.225, 25, 0.077795918367346936
DataValue, -1.6000000000000001E-06, 13.999500000000001, 0.10260000000000001, 1.3035, 25, 0.078711162255466052
DataValue, -1.9000000000000002E-06, 13.999580000000002, 0.11080000000000001, 1.3835, 25, 0.080086736537766545
DataValue, -3E-06, 13.999720000000002, 0.11900000000000001, 1.499, 25, 0.079386257505003333
DataValue, -1.7000000000000002E-06, 14.00012, 0.12660000000000002, 1.594, 25, 0.079422835633626107
DataValue, -2.4000000000000003E-06, 13.999760000000002, 0.1345, 1.683, 25, 0.079916815210932857
DataValue, -8.0000000000000007E-07, 13.999860000000002, 0.1429, 1.804, 25, 0.079212860310421282
DataValue, -5.0000000000000008E-07, 13.99994, 0.1502, 1.9060000000000001, 25, 0.078803777544596013
DataValue, -1.7000000000000002E-06, 14.000760000000001, 0.1568, 1.9805000000000002, 25, 0.0791719262812421
DataValue, -2.0000000000000002E-07, 14.00036, 0.1646, 2.113, 25, 0.077898722195929956
DataValue, -1.2000000000000002E-06, 13.999500000000001, 0.1711, 2.1925, 25, 0.0780387685290764
DataValue, -1.8000000000000001E-06, 13.9998, 0.1807, 2.278, 25, 0.079323968393327476
DataValue, -1.3E-06, 13.99984, 0.18860000000000002, 2.398, 25, 0.0786488740617181
DataValue, -6.0000000000000008E-07, 14.000160000000001, 0.19740000000000002, 2.4695, 25, 0.0799352095565904
DataValue, -7.0000000000000007E-07, 14.000840000000002, 0.2019, 2.5715, 25, 0.078514485708730319
DataValue, -1.3E-06, 13.999540000000001, 0.2117, 2.701, 25, 0.078378378378378383
DataValue, -2.3E-06, 13.999820000000002, 0.21810000000000002, 2.783, 25, 0.078368666906216328
DataValue, -1.9000000000000002E-06, 13.99966, 0.22560000000000002, 2.8815, 25, 0.078292555960437285
DataValue, -6.0000000000000008E-07, 14.000520000000002, 0.2353, 2.9975, 25, 0.078498748957464559
DataValue, 4.0000000000000003E-07, 14.000440000000001, 0.2421, 3.073, 25, 0.078782948259030261
DataValue, -1.9000000000000002E-06, 14.000200000000001, 0.2503, 3.1590000000000003, 25, 0.07923393478949034
DataValue, -1.7000000000000002E-06, 13.999820000000002, 0.2574, 3.2875, 25, 0.078296577946768059
DataValue, -3.2000000000000003E-06, 13.999620000000002, 0.2661, 3.3805, 25, 0.0787161662475965
DataValue, -8.0000000000000007E-07, 14.000440000000001, 0.2727, 3.4675000000000002, 25, 0.078644556596971879
DataValue, -1.0000000000000002E-06, 13.99984, 0.2812, 3.5785, 25, 0.078580410786642449
DataValue, -1.7000000000000002E-06, 14.000100000000002, 0.28850000000000003, 3.6535, 25, 0.078965375667168478
DataValue, -2.0000000000000002E-07, 14.0005, 0.298, 3.7765, 25, 0.078909042764464449
DataValue, -1.8000000000000001E-06, 13.999680000000002, 0.3013, 3.864, 25, 0.077976190476190477
DataValue, -8.0000000000000007E-07, 14.000580000000001, 0.31020000000000003, 3.952, 25, 0.0784919028340081
DataValue, -1.2000000000000002E-06, 14.000000000000002, 0.3189, 4.0565, 25, 0.078614569209910029
DataValue, -1.8000000000000001E-06, 13.99924, 0.32580000000000003, 4.148, 25, 0.078543876567020263
DataValue, -2.0000000000000003E-06, 14.000000000000002, 0.3322, 4.2275, 25, 0.078580721466587816
DataValue, -2.1000000000000002E-06, 14.000160000000001, 0.3431, 4.36, 25, 0.078692660550458718
DataValue, -1.3E-06, 14.00022, 0.3514, 4.4270000000000005, 25, 0.07937655297040884
DataValue, -8.0000000000000007E-07, 14.000200000000001, 0.3559, 4.547, 25, 0.078271387728172423
DataValue, -2.1000000000000002E-06, 13.999880000000001, 0.3664, 4.606, 25, 0.079548415110725149
DataValue, -2.1000000000000002E-06, 13.999860000000002, 0.37420000000000003, 4.7305, 25, 0.079103688827819471
DataValue, -2.2E-06, 13.99896, 0.3806, 4.8180000000000005, 25, 0.078995433789954328
DataValue, -3.0000000000000004E-07, 14.000420000000002, 0.38970000000000005, 4.923, 25, 0.079159049360146255
DataValue, -1.4000000000000002E-06, 13.999820000000002, 0.3956, 5.0065, 25, 0.079017277539199043
DataValue, -2.0000000000000003E-06, 13.99984, 0.406, 5.1095, 25, 0.07945982972893631
DataValue, -1.7000000000000002E-06, 13.999740000000001, 0.4113, 5.199, 25, 0.079111367570686666
DataValue, -8.0000000000000007E-07, 13.99984, 0.42010000000000003, 5.322, 25, 0.078936490041337848
DataValue, -1.6000000000000001E-06, 14.000000000000002, 0.42800000000000005, 5.405, 25, 0.0791859389454209
DataValue, -1.2000000000000002E-06, 14.00018, 0.437, 5.5040000000000004, 25, 0.079396802325581384
DataValue, -1.5E-06, 14.000380000000002, 0.4444, 5.6115, 25, 0.079194511271496029
DataValue, -2.0000000000000003E-06, 14.000580000000001, 0.45130000000000003, 5.6845, 25, 0.079391327293517472
DataValue, -1.5E-06, 13.999880000000001, 0.45830000000000004, 5.7835, 25, 0.07924267312181206
DataValue, -1.2000000000000002E-06, 13.999920000000001, 0.46780000000000005, 5.8790000000000004, 25, 0.079571355672733463
DataValue, -1.2000000000000002E-06, 14.000000000000002, 0.4731, 5.9755, 25, 0.079173290937996826
DataValue, -1.6000000000000001E-06, 13.999900000000002, 0.4839, 6.0955, 25, 0.0793864326142236
DataValue, -1.2000000000000002E-06, 13.999900000000002, 0.4899, 6.179, 25, 0.079284673895452337
DataValue, -1.8000000000000001E-06, 14.000240000000002, 0.4969, 6.2465, 25, 0.0795485471864244
DataValue, -7.0000000000000007E-07, 14.0005, 0.5058, 6.3835, 25, 0.079235529098456964
DataValue, -4.0000000000000003E-07, 14.000340000000001, 0.5154, 6.45, 25, 0.079906976744186037
DataValue, -1.0000000000000002E-06, 13.999860000000002, 0.522, 6.5515, 25, 0.079676409982446766
DataValue, -2.1000000000000002E-06, 13.999620000000002, 0.5283, 6.657, 25, 0.0793600721045516
DataValue, -1.3E-06, 13.99998, 0.537, 6.747, 25, 0.079590929301911972
DataValue, -1.0000000000000002E-06, 14.0005, 0.5464, 6.843, 25, 0.079848019874324133
DataValue, -1.4000000000000002E-06, 14.000340000000001, 0.55190000000000006, 6.9465, 25, 0.079450082775498462
DataValue, -4.0000000000000003E-07, 13.99998, 0.561, 7.032, 25, 0.079778156996587038
DataValue, -1.4000000000000002E-06, 14.000100000000002, 0.5695, 7.146, 25, 0.079694934228939265
DataValue, -2.0000000000000003E-06, 13.99994, 0.5774, 7.2365, 25, 0.0797899537069025
DataValue, -1.0000000000000002E-06, 14.00008, 0.5843, 7.33, 25, 0.079713506139154164
DataValue, -2.4000000000000003E-06, 13.99984, 0.59210000000000007, 7.4245, 25, 0.079749478079331956
DataValue, -2.1000000000000002E-06, 13.999880000000001, 0.5995, 7.519, 25, 0.079731347253624157
DataValue, -2.2E-06, 13.999640000000001, 0.60920000000000007, 7.6115, 25, 0.080036786441568683
DataValue, -2.0000000000000003E-06, 13.999580000000002, 0.618, 7.6915000000000004, 25, 0.080348436585841509
DataValue, -1.5E-06, 14.000480000000001, 0.6258, 7.8015, 25, 0.080215343203230149
DataValue, -1.2000000000000002E-06, 14.00004, 0.63230000000000008, 7.909, 25, 0.079946895941332669
DataValue, -4.0000000000000003E-07, 14.000140000000002, 0.6412, 7.9995, 25, 0.0801550096881055
DataValue, -1.9000000000000002E-06, 14.000700000000002, 0.6479, 8.082, 25, 0.0801658005444197
DataValue, -1.0000000000000002E-06, 13.999900000000002, 0.6561, 8.18, 25, 0.0802078239608802
DataValue, -2.0000000000000003E-06, 14.00004, 0.6629, 8.2775, 25, 0.0800845665961945
DataValue, -1.3E-06, 14.000200000000001, 0.6704, 8.382, 25, 0.079980911476974476
DataValue, -2.4000000000000003E-06, 13.99994, 0.6815, 8.495000000000001, 25, 0.080223660977045308
DataValue, -1.5E-06, 14.000020000000001, 0.6873, 8.577, 25, 0.080132913606156
DataValue, -1.9000000000000002E-06, 14.00032, 0.6951, 8.662, 25, 0.0802470561071346
DataValue, -1.1E-06, 14.000300000000001, 0.7038, 8.7525, 25, 0.08041131105398458
DataValue, -2.6E-06, 13.999860000000002, 0.7125, 8.8475, 25, 0.080531223509465955
DataValue, -1.2000000000000002E-06, 14.000440000000001, 0.7188, 8.9500000000000011, 25, 0.08031284916201116
DataValue, -2.3E-06, 14.000300000000001, 0.729, 9.072000000000001, 25, 0.080357142857142849
DataValue, -1.8000000000000001E-06, 13.999880000000001, 0.73720000000000008, 9.1545, 25, 0.080528701731388944
DataValue, -1.5E-06, 14.000680000000001, 0.7449, 9.24, 25, 0.080616883116883115
DataValue, -1.7000000000000002E-06, 13.999720000000002, 0.7521, 9.336, 25, 0.080559125964010284
DataValue, -1.9000000000000002E-06, 14.000000000000002, 0.7602, 9.422, 25, 0.080683506686478446
DataValue, -1.5E-06, 13.9997, 0.7703, 9.515, 25, 0.08095638465580661
DataValue, -2.4000000000000003E-06, 13.999880000000001, 0.77540000000000009, 9.622, 25, 0.080586156724173783
DataValue, 0, 14.000240000000002, 0.7843, 9.724, 25, 0.080656108597285073
DataValue, -2.3E-06, 13.999600000000001, 0.7941, 9.812, 25, 0.0809315124337546
DataValue, -1.7000000000000002E-06, 14.000200000000001, 0.80060000000000009, 9.92, 25, 0.080705645161290335
DataValue, -2.2E-06, 14.000380000000002, 0.8081, 10.01, 25, 0.080729270729270733
DataValue, -6.0000000000000008E-07, 13.999860000000002, 0.8166, 10.1145, 25, 0.080735577636067035
DataValue, -2.1000000000000002E-06, 13.999620000000002, 0.82490000000000008, 10.209, 25, 0.080801253795670491
DataValue, -1.8000000000000001E-06, 13.99984, 0.8345, 10.2895, 25, 0.0811020943680451
DataValue, -1.4000000000000002E-06, 14.000440000000001, 0.84310000000000007, 10.403, 25, 0.081043929635682022
DataValue, -2.2E-06, 14.000240000000002, 0.8496, 10.5065, 25, 0.080864226907152711
DataValue, -1.4000000000000002E-06, 14.00004, 0.8574, 10.58, 25, 0.081039697542533082
DataValue, -2.2E-06, 13.999760000000002, 0.86710000000000009, 10.6725, 25, 0.0812461934879363
DataValue, -2.2E-06, 13.999600000000001, 0.87640000000000007, 10.777000000000001, 25, 0.081321332467291452
DataValue, -2.9E-06, 13.99952, 0.8819, 10.8535, 25, 0.081254894734417465
DataValue, -1.5E-06, 14.000100000000002, 0.8898, 10.948, 25, 0.081275118743149438
DataValue, -7.0000000000000007E-07, 14.000300000000001, 0.89740000000000009, 11.057500000000001, 25, 0.081157585349310418
DataValue, -1.6000000000000001E-06, 14.0005, 0.9061, 11.1605, 25, 0.081188118811881191
DataValue, -1.1E-06, 14.000100000000002, 0.91460000000000008, 11.256, 25, 0.081254442075337607
DataValue, -1.3E-06, 13.99952, 0.9233, 11.349, 25, 0.081355185478896822
DataValue, -9.0000000000000007E-07, 13.999900000000002, 0.93080000000000007, 11.4285, 25, 0.081445509034431471
DataValue, -1.9000000000000002E-06, 13.999680000000002, 0.9384, 11.5315, 25, 0.081377097515501026
DataValue, -2.3E-06, 13.99994, 0.9474, 11.6145, 25, 0.081570450729691338
DataValue, -1.9000000000000002E-06, 13.99942, 0.95600000000000007, 11.7365, 25, 0.0814552890555106
DataValue, -1.1E-06, 14.000300000000001, 0.9647, 11.839, 25, 0.081484922713066982
DataValue, -2.6E-06, 13.999880000000001, 0.9726, 11.9285, 25, 0.081535817579745984
DataValue, -1.6000000000000001E-06, 13.999820000000002, 0.98100000000000009, 12.008000000000001, 25, 0.081695536309127251
DataValue, -1.4000000000000002E-06, 14.00032, 0.9886, 12.1075, 25, 0.081651868676440226
DataValue, -1.8000000000000001E-06, 13.999760000000002, 0.9967, 12.1935, 25, 0.081740271456103658
DataValue, -8.0000000000000007E-07, 14.00018, 1.0044, 12.278500000000001, 25, 0.081801522987335576
DataValue, -5.0000000000000008E-07, 13.999760000000002, 1.0134, 12.3775, 25, 0.081874368814380941
DataValue, -1.7000000000000002E-06, 14.000060000000001, 1.0201, 12.494, 25, 0.081647190651512727
DataValue, -1.8000000000000001E-06, 13.999820000000002, 1.0309000000000002, 12.586500000000001, 25, 0.081905215905930959
DataValue, -1.9000000000000002E-06, 13.999760000000002, 1.0379, 12.6775, 25, 0.0818694537566555
DataValue, -2.0000000000000003E-06, 13.999780000000001, 1.0451000000000001, 12.7645, 25, 0.081875514121195508
DataValue, -1.1E-06, 14.00092, 1.0542, 12.865, 25, 0.081943256898562
DataValue, -1.7000000000000002E-06, 14.000060000000001, 1.0617, 12.944, 25, 0.0820225587144623
DataValue, -2.3E-06, 13.99952, 1.0688, 13.0235, 25, 0.082067032671708826
DataValue, -2.3E-06, 14.00064, 1.0768, 13.1175, 25, 0.0820888126548504
DataValue, -2.2E-06, 13.999740000000001, 1.0843, 13.1905, 25, 0.0822031007164247
DataValue, -1.1E-06, 13.99994, 1.0911, 13.311, 25, 0.081969799414018482
DataValue, -1.7000000000000002E-06, 13.999680000000002, 1.097, 13.374, 25, 0.082024824285927916
DataValue, -2.2E-06, 13.999760000000002, 1.1029, 13.446, 25, 0.082024393871783424
DataValue, -1.1E-06, 13.999880000000001, 1.1078000000000001, 13.5145, 25, 0.081971216101224625
DataValue, -8.0000000000000007E-07, 14.000480000000001, 1.1127, 13.576, 25, 0.081960813199764282
DataValue, 2.0000000000000002E-07, 14.000200000000001, 1.1165, 13.624500000000001, 25, 0.081947961393078639
DataValue, -1.2000000000000002E-06, 13.999640000000001, 1.1191, 13.6525, 25, 0.0819703351034609
DataValue, -1.5E-06, 13.99998, 1.1231, 13.698, 25, 0.081990071543291
DataValue, -1.6000000000000001E-06, 14.00018, 1.1245, 13.733, 25, 0.081883055413966357
DataValue, -1.1E-06, 12.9998, 0.0088, 0.089, 25, 0.098876404494382036
DataValue, -1.9000000000000002E-06, 13.000380000000002, 0.015600000000000001, 0.1675, 25, 0.093134328358208951
DataValue, 7.0000000000000007E-07, 13.00018, 0.0253, 0.27, 25, 0.093703703703703692
DataValue, -1.1E-06, 13.000240000000002, 0.032100000000000004, 0.379, 25, 0.084696569920844331
DataValue, -1.7000000000000002E-06, 13.000620000000001, 0.0434, 0.47900000000000004, 25, 0.0906054279749478
DataValue, -2.0000000000000003E-06, 13.000100000000002, 0.050100000000000006, 0.587, 25, 0.085349233390119267
DataValue, -8.0000000000000007E-07, 13.000160000000001, 0.0587, 0.69800000000000006, 25, 0.0840974212034384
DataValue, -1.7000000000000002E-06, 12.99938, 0.06770000000000001, 0.773, 25, 0.087580853816300139
DataValue, -1.6000000000000001E-06, 13.000140000000002, 0.0755, 0.9005, 25, 0.0838423098278734
DataValue, -1.6000000000000001E-06, 12.999880000000001, 0.0848, 0.9995, 25, 0.0848424212106053
DataValue, -1.7000000000000002E-06, 13.000420000000002, 0.093900000000000011, 1.101, 25, 0.085286103542234343
DataValue, -1.6000000000000001E-06, 12.999860000000002, 0.1038, 1.1965000000000001, 25, 0.086753029669870446
DataValue, -2.2E-06, 13.00008, 0.10980000000000001, 1.3, 25, 0.084461538461538463
DataValue, -1.0000000000000002E-06, 13.000200000000001, 0.1203, 1.4020000000000001, 25, 0.085805991440798854
DataValue, -1.1E-06, 13.00036, 0.1279, 1.496, 25, 0.085494652406417126
DataValue, -9.0000000000000007E-07, 13.00012, 0.1383, 1.5875000000000001, 25, 0.087118110236220472
DataValue, -3.4000000000000005E-06, 12.999400000000001, 0.14350000000000002, 1.683, 25, 0.085264408793820565
DataValue, -1.1E-06, 13.00018, 0.1549, 1.796, 25, 0.086247216035634747
DataValue, -2.3E-06, 12.999740000000001, 0.1618, 1.887, 25, 0.085744568097509272
DataValue, -7.0000000000000007E-07, 13.000380000000002, 0.1696, 1.9765000000000002, 25, 0.085808246901087779
DataValue, -1.4000000000000002E-06, 12.99976, 0.1776, 2.086, 25, 0.085139022051773733
DataValue, -3.0000000000000004E-07, 13.000160000000001, 0.1862, 2.1845, 25, 0.085236896314946214
DataValue, -8.0000000000000007E-07, 13.000480000000001, 0.1958, 2.2945, 25, 0.0853344955327958
DataValue, -1.2000000000000002E-06, 12.99998, 0.2025, 2.3735, 25, 0.085317042342532137
DataValue, -1.4000000000000002E-06, 12.9998, 0.21100000000000002, 2.4965, 25, 0.084518325655918283
DataValue, -3.0000000000000004E-07, 13.000340000000001, 0.2212, 2.5815, 25, 0.085686616308347854
DataValue, -1.4000000000000002E-06, 13.00032, 0.229, 2.6790000000000003, 25, 0.0854796565882792
DataValue, -1.2000000000000002E-06, 13.000580000000001, 0.2361, 2.7645, 25, 0.08540423223005969
DataValue, -7.0000000000000007E-07, 13.000620000000001, 0.24530000000000002, 2.8715, 25, 0.085425735678216957
DataValue, -6.0000000000000008E-07, 13.000240000000002, 0.2535, 2.968, 25, 0.085411051212938
DataValue, -9.0000000000000007E-07, 13.000620000000001, 0.2632, 3.0620000000000003, 25, 0.085956890920966672
DataValue, -2.7000000000000004E-06, 12.999860000000002, 0.2715, 3.168, 25, 0.085700757575757583
DataValue, -5.0000000000000008E-07, 12.999820000000002, 0.27990000000000004, 3.2560000000000002, 25, 0.085964373464373467
DataValue, -3.0000000000000004E-07, 13.00026, 0.2881, 3.364, 25, 0.0856420927467301
