
SetupTitle, Rds-Id
DataValue, -5.0000000000000008E-07, 10.000100000000002, 0.6564, 4.956, 25, 0.13244552058111378
DataValue, -1.1E-06, 9.99984, 0.6692, 5.0280000000000005, 25, 0.13309466984884646
DataValue, 0, 9.99972, 0.6842, 5.1475, 25, 0.13291889266634288
DataValue, -1.9000000000000002E-06, 10.00022, 0.69780000000000009, 5.2375, 25, 0.13323150357995228
DataValue, -1.0000000000000001E-07, 10.000380000000002, 0.71300000000000008, 5.315, 25, 0.1341486359360301
DataValue, -7.0000000000000007E-07, 9.99984, 0.72620000000000007, 5.431, 25, 0.13371386484993555
DataValue, -8.0000000000000007E-07, 9.99986, 0.7401, 5.5315, 25, 0.13379734249299466
DataValue, -1.4000000000000002E-06, 9.9994600000000009, 0.7537, 5.5995, 25, 0.13460130368782927
DataValue, -1.7000000000000002E-06, 9.9999600000000015, 0.7679, 5.708, 25, 0.13453048353188507
DataValue, -1.0000000000000002E-06, 9.99972, 0.784, 5.803, 25, 0.13510253317249699
DataValue, -4.0000000000000003E-07, 10.000340000000001, 0.7959, 5.889, 25, 0.13515028018339276
DataValue, -7.0000000000000007E-07, 10.00004, 0.81, 5.9875, 25, 0.13528183716075157
DataValue, -1.1E-06, 10.000160000000001, 0.8244, 6.0725, 25, 0.13575957184026349
DataValue, -1.3E-06, 10.000060000000001, 0.83900000000000008, 6.1770000000000005, 25, 0.13582645297069776
DataValue, -1.1E-06, 9.9998200000000015, 0.8525, 6.284, 25, 0.13566199872692553
DataValue, -1.0000000000000002E-06, 9.99976, 0.8677, 6.365, 25, 0.1363236449332286
DataValue, -1.2000000000000002E-06, 10.00008, 0.8837, 6.4375, 25, 0.137273786407767
DataValue, -6.0000000000000008E-07, 9.9997800000000012, 0.89450000000000007, 6.5305, 25, 0.13697266671770922
DataValue, -1.6000000000000001E-06, 9.999880000000001, 0.9103, 6.6450000000000005, 25, 0.13699021820917984
DataValue, -1.0000000000000002E-06, 9.9999, 0.9253, 6.7245, 25, 0.1376013086474831
DataValue, -2.2E-06, 9.999740000000001, 0.93890000000000007, 6.8195000000000006, 25, 0.13767871544834665
DataValue, -1.2000000000000002E-06, 9.9994400000000017, 0.9516, 6.9105, 25, 0.13770349468200566
DataValue, -1.5E-06, 9.9999200000000013, 0.96900000000000008, 7.0200000000000005, 25, 0.13803418803418804
DataValue, -1.7000000000000002E-06, 9.9997800000000012, 0.98210000000000008, 7.1065000000000005, 25, 0.13819742489270387
DataValue, -1.6000000000000001E-06, 10.00022, 1.0004, 7.2065, 25, 0.13881912162630958
DataValue, -1.5E-06, 10.000160000000001, 1.0144, 7.29, 25, 0.13914951989026062
DataValue, -1.8000000000000001E-06, 9.9996400000000012, 1.0278, 7.3785, 25, 0.13929660500101648
DataValue, -1.8000000000000001E-06, 10.00046, 1.0442, 7.477, 25, 0.13965494182158619
DataValue, -5.0000000000000008E-07, 9.9998200000000015, 1.0589, 7.5805, 25, 0.1396873557153222
DataValue, -1.8000000000000001E-06, 10.00008, 1.0751, 7.678, 25, 0.14002344360510549
DataValue, -2.3E-06, 10.000060000000001, 1.0883, 7.752, 25, 0.14038957688338494
DataValue, -1.2000000000000002E-06, 10.000300000000001, 1.1065, 7.8465, 25, 0.14101828840884473
DataValue, -1.4000000000000002E-06, 9.99928, 1.1183, 7.9365000000000006, 25, 0.14090594090594091
DataValue, -2.4000000000000003E-06, 9.9997, 1.1343, 8.027000000000001, 25, 0.1413105768032889
DataValue, -8.0000000000000007E-07, 10.000380000000002, 1.1497, 8.1215000000000011, 25, 0.1415625192390568
DataValue, -2.4000000000000003E-06, 9.9989800000000013, 1.1643000000000001, 8.198, 25, 0.14202244449865822
DataValue, -2.5E-06, 9.99942, 1.1798, 8.32, 25, 0.1418028846153846
DataValue, -1.3E-06, 10.000240000000002, 1.1943000000000001, 8.3975, 25, 0.14222089907710628
DataValue, -8.0000000000000007E-07, 9.99972, 1.2116, 8.493, 25, 0.14265866007300129
DataValue, -1.0000000000000002E-06, 10.00004, 1.2262, 8.6045, 25, 0.14250682782265095
DataValue, -2.5E-06, 9.9998200000000015, 1.2408000000000001, 8.667, 25, 0.14316372447213571
DataValue, -1.8000000000000001E-06, 9.99952, 1.2594, 8.7635, 25, 0.14370970502653049
DataValue, -2.0000000000000002E-07, 10.000760000000001, 1.2735, 8.8755, 25, 0.14348487409160046
DataValue, -1.6000000000000001E-06, 9.99904, 1.2906, 8.974, 25, 0.14381546690439045
DataValue, -1.7000000000000002E-06, 9.99998, 1.3054000000000001, 9.044, 25, 0.14433878814683768
DataValue, -1.8000000000000001E-06, 10.000620000000001, 1.3218, 9.134, 25, 0.14471206481278739
DataValue, -1.9000000000000002E-06, 10.0005, 1.3367, 9.242, 25, 0.14463319627786192
DataValue, -1.1E-06, 9.99994, 1.3551, 9.3385, 25, 0.14510895754136102
DataValue, -1.8000000000000001E-06, 9.9997800000000012, 1.3693, 9.4075, 25, 0.14555407919213392
DataValue, -1.0000000000000002E-06, 9.99976, 1.3873, 9.4905, 25, 0.14617775670407249
DataValue, -1.3E-06, 9.9995400000000014, 1.4011, 9.6025000000000009, 25, 0.14590991929185107
DataValue, -1.5E-06, 9.99986, 1.4172, 9.6865, 25, 0.14630671553192587
DataValue, -2.3E-06, 9.99984, 1.4335, 9.763, 25, 0.14682986786848304
DataValue, -2.3E-06, 9.9997800000000012, 1.4517, 9.8835, 25, 0.1468811655789953
DataValue, -2.6E-06, 9.9996400000000012, 1.4666000000000001, 9.9660000000000011, 25, 0.1471603451735902
DataValue, -2.3E-06, 10.00032, 1.483, 10.052, 25, 0.14753282928770395
DataValue, -1.7000000000000002E-06, 10.00012, 1.5, 10.144, 25, 0.14787066246056782
DataValue, -2.4000000000000003E-06, 9.999880000000001, 1.5173, 10.237, 25, 0.14821725114779721
DataValue, -2.2E-06, 10.000100000000002, 1.5323, 10.325000000000001, 25, 0.14840677966101692
DataValue, -1.9000000000000002E-06, 9.999880000000001, 1.5494, 10.406, 25, 0.14889486834518548
DataValue, -1.7000000000000002E-06, 9.9999600000000015, 1.5672000000000002, 10.5215, 25, 0.14895214560661504
DataValue, -1.4000000000000002E-06, 10.000580000000001, 1.5847, 10.587, 25, 0.14968357419476716
DataValue, -1.7000000000000002E-06, 10.000060000000001, 1.6002, 10.6885, 25, 0.14971230762033963
DataValue, -3.2000000000000003E-06, 9.999740000000001, 1.6169, 10.7895, 25, 0.1498586588813198
DataValue, -1.7000000000000002E-06, 10.00018, 1.6343, 10.853, 25, 0.1505850916797199
DataValue, -1.1E-06, 9.9995800000000017, 1.6500000000000001, 10.9605, 25, 0.15054057752839745
DataValue, -8.0000000000000007E-07, 10.000300000000001, 1.6692, 11.0425, 25, 0.15116142177948833
DataValue, -1.1E-06, 9.99972, 1.6867, 11.148, 25, 0.15130068173663439
DataValue, -1.7000000000000002E-06, 9.99994, 1.7020000000000002, 11.2245, 25, 0.15163258942491872
DataValue, -2.0000000000000003E-06, 10.000240000000002, 1.7185000000000001, 11.303, 25, 0.15203928160665312
DataValue, -2.2E-06, 10.000200000000001, 1.7356, 11.409, 25, 0.15212551494434218
DataValue, -3.1000000000000004E-06, 9.9996000000000009, 1.7529000000000001, 11.484, 25, 0.15263845350052246
DataValue, -2.2E-06, 10.00036, 1.7692, 11.5625, 25, 0.15301189189189191
DataValue, -2.5E-06, 9.9999, 1.7863, 11.681000000000001, 25, 0.15292355106583339
DataValue, -2.7000000000000004E-06, 10, 1.8018, 11.7395, 25, 0.15348183483112571
DataValue, -1.7000000000000002E-06, 10.00022, 1.8189000000000002, 11.836500000000001, 25, 0.15366873653529337
DataValue, -1.5E-06, 10.000380000000002, 1.8355000000000001, 11.89, 25, 0.15437342304457527
DataValue, -1.7000000000000002E-06, 10.000680000000001, 1.8491000000000002, 11.996500000000001, 25, 0.15413662318176136
DataValue, -1.2000000000000002E-06, 10.000100000000002, 1.8635000000000002, 12.059000000000001, 25, 0.15453188489924538
DataValue, -2.0000000000000003E-06, 9.99994, 1.8756000000000002, 12.148, 25, 0.15439578531445508
DataValue, -9.0000000000000007E-07, 10.000100000000002, 1.8872, 12.203, 25, 0.15465049577972631
DataValue, -2.0000000000000003E-06, 9.9992200000000011, 1.8966, 12.23, 25, 0.15507767784137366
DataValue, -1.0000000000000002E-06, 10.000100000000002, 1.9049, 12.290000000000001, 25, 0.15499593165174938
DataValue, -6.0000000000000008E-07, 10.00054, 1.9123, 12.332, 25, 0.15506811547194291
DataValue, -1.6000000000000001E-06, 9.9999, 1.9168, 12.3625, 25, 0.15504954499494439
DataValue, -6.0000000000000008E-07, 10, 1.9213, 12.397, 25, 0.15498104380091957
DataValue, -2.0000000000000002E-07, 10.00014, 1.927, 12.432, 25, 0.15500321750321749
DataValue, -6.0000000000000008E-07, 9.9993600000000011, 1.9295, 12.426, 25, 0.15527925317881861
DataValue, -2.0000000000000002E-07, 10.00022, 1.9311, 12.44, 25, 0.1552331189710611
DataValue, 1.0000000000000001E-07, 9.99948, 1.935, 12.48, 25, 0.15504807692307693
DataValue, -9.0000000000000007E-07, 9.99994, 1.9374, 12.497, 25, 0.15502920700968231
DataValue, -3.0000000000000004E-07, 9.9996000000000009, 1.9386, 12.4785, 25, 0.15535521096285612
DataValue, -6.0000000000000008E-07, 9.99904, 1.9395, 12.508000000000001, 25, 0.15506076111288775
DataValue, 0, 10.00022, 1.9408, 12.506, 25, 0.15518950903566289
DataValue, -2.1000000000000002E-06, 9.9996400000000012, 1.9425000000000001, 12.507, 25, 0.15531302470616457
DataValue, -9.0000000000000007E-07, 9.99966, 1.9428, 12.541, 25, 0.15491587592695957
DataValue, 1.1E-06, 9.00028, 0.014, 0.095, 25, 0.14736842105263159
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 0.0253, 0.17300000000000002, 25, 0.14624277456647397
DataValue, -1.3E-06, 9.0003000000000011, 0.0392, 0.2515, 25, 0.15586481113320078
DataValue, -4.0000000000000003E-07, 9.000020000000001, 0.0516, 0.34700000000000003, 25, 0.14870317002881844
DataValue, -1.4000000000000002E-06, 8.9998200000000015, 0.069600000000000009, 0.4535, 25, 0.15347298787210587
DataValue, -2.0000000000000002E-07, 9.00018, 0.0835, 0.544, 25, 0.15349264705882354
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 0.09920000000000001, 0.662, 25, 0.14984894259818732
DataValue, -3.0000000000000004E-07, 8.9996800000000015, 0.112, 0.738, 25, 0.15176151761517615
DataValue, -9.0000000000000007E-07, 8.99958, 0.12810000000000002, 0.8675, 25, 0.14766570605187321
DataValue, -9.0000000000000007E-07, 8.99976, 0.1426, 0.9635, 25, 0.1480020757654385
DataValue, -8.0000000000000007E-07, 9.00036, 0.1567, 1.0485, 25, 0.14945159752026704
DataValue, -5.0000000000000008E-07, 9.00032, 0.1721, 1.1605, 25, 0.14829814735028005
DataValue, -1.7000000000000002E-06, 9.00018, 0.1857, 1.26, 25, 0.14738095238095239
DataValue, -5.0000000000000008E-07, 8.99984, 0.20120000000000002, 1.337, 25, 0.15048616305160809
DataValue, -7.0000000000000007E-07, 8.9997800000000012, 0.2146, 1.458, 25, 0.14718792866941016
DataValue, 0, 8.9997, 0.22740000000000002, 1.534, 25, 0.14823989569752283
DataValue, 1.0000000000000001E-07, 9.00012, 0.24230000000000002, 1.6305, 25, 0.14860472247776757
DataValue, -1.2000000000000002E-06, 9.0004, 0.2566, 1.732, 25, 0.14815242494226327
DataValue, -7.0000000000000007E-07, 9.00004, 0.2722, 1.836, 25, 0.14825708061002177
DataValue, -9.0000000000000007E-07, 8.99976, 0.2873, 1.913, 25, 0.1501829587036069
DataValue, -1.5E-06, 8.99998, 0.3034, 2.0345, 25, 0.1491275497665274
DataValue, -5.0000000000000008E-07, 9.00012, 0.3179, 2.1405, 25, 0.14851670170520909
DataValue, -1.0000000000000002E-06, 8.99956, 0.33180000000000004, 2.2035, 25, 0.15057862491490812
DataValue, -7.0000000000000007E-07, 9.00036, 0.3486, 2.3015, 25, 0.15146643493373888
DataValue, 1.0000000000000001E-07, 9.0004, 0.3634, 2.4245, 25, 0.14988657455145391
DataValue, 6.0000000000000008E-07, 9.0004, 0.3776, 2.5055, 25, 0.1507084414288565
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 0.3942, 2.593, 25, 0.15202468183571152
DataValue, -4.0000000000000003E-07, 9.0008, 0.4076, 2.697, 25, 0.15113088616981832
DataValue, -2.0000000000000003E-06, 8.99918, 0.4243, 2.787, 25, 0.15224255471833514
DataValue, -6.0000000000000008E-07, 9.00042, 0.4388, 2.8665000000000003, 25, 0.15307866736438164
DataValue, -1.0000000000000002E-06, 8.99986, 0.45420000000000005, 2.9655, 25, 0.15316135558927671
DataValue, -1.1E-06, 8.9999600000000015, 0.4698, 3.0685000000000002, 25, 0.15310412253544076
DataValue, -6.0000000000000008E-07, 8.9997, 0.4852, 3.169, 25, 0.15310823603660462
DataValue, -1.4000000000000002E-06, 9.00014, 0.5033, 3.255, 25, 0.1546236559139785
DataValue, 4.0000000000000003E-07, 9.00004, 0.5177, 3.3285, 25, 0.15553552651344452
DataValue, -3.0000000000000004E-07, 8.9996800000000015, 0.5335, 3.442, 25, 0.15499709471237652
DataValue, -1.5E-06, 8.999740000000001, 0.55080000000000007, 3.5345, 25, 0.15583533738859812
DataValue, 5.0000000000000008E-07, 9.00042, 0.5653, 3.6145, 25, 0.15639784202517637
DataValue, -1.4000000000000002E-06, 8.99928, 0.58100000000000007, 3.7335000000000003, 25, 0.15561805276550156
DataValue, -1.9000000000000002E-06, 9.0009000000000015, 0.5957, 3.7845, 25, 0.1574052054432554
DataValue, -1.3E-06, 9.00074, 0.61340000000000006, 3.911, 25, 0.15683968294553824
DataValue, -7.0000000000000007E-07, 8.99984, 0.6297, 3.993, 25, 0.15770097670924119
DataValue, -1.7000000000000002E-06, 8.99994, 0.6477, 4.0865, 25, 0.15849749174109876
DataValue, -1.5E-06, 8.99962, 0.6608, 4.197, 25, 0.15744579461520133
DataValue, 4.0000000000000003E-07, 9.00036, 0.6776, 4.265, 25, 0.15887456037514655
DataValue, -1.3E-06, 9.000160000000001, 0.69580000000000009, 4.355, 25, 0.15977037887485648
DataValue, -8.0000000000000007E-07, 9.00018, 0.7112, 4.4675, 25, 0.15919418019026302
DataValue, -1.4000000000000002E-06, 8.99986, 0.7307, 4.547, 25, 0.16069936221684628
DataValue, -1.3E-06, 8.9999600000000015, 0.746, 4.649, 25, 0.16046461604646162
DataValue, -1.1E-06, 9.0003000000000011, 0.7641, 4.751, 25, 0.16082929909492738
DataValue, -2.1000000000000002E-06, 8.9997800000000012, 0.7808, 4.825, 25, 0.1618238341968912
DataValue, -1.1E-06, 9.000160000000001, 0.7965, 4.914, 25, 0.1620879120879121
DataValue, -1.9000000000000002E-06, 9.00004, 0.81490000000000007, 5.005, 25, 0.16281718281718283
DataValue, -1.5E-06, 9.00042, 0.83290000000000008, 5.1165, 25, 0.16278706146780025
DataValue, -1.1E-06, 9.0000600000000013, 0.8483, 5.184, 25, 0.16363811728395061
DataValue, -1.6000000000000001E-06, 9.000020000000001, 0.8669, 5.296, 25, 0.16368957703927492
DataValue, -1.1E-06, 9.00022, 0.88450000000000006, 5.375, 25, 0.16455813953488374
DataValue, -2.4000000000000003E-06, 9, 0.902, 5.4855, 25, 0.16443350651718167
DataValue, -1.0000000000000002E-06, 8.99934, 0.91980000000000006, 5.5725, 25, 0.16506056527590848
DataValue, -2.1000000000000002E-06, 8.999740000000001, 0.93990000000000007, 5.658, 25, 0.166118769883351
DataValue, -1.7000000000000002E-06, 9.0002400000000016, 0.95610000000000006, 5.7435, 25, 0.16646644032384436
DataValue, -1.5E-06, 9, 0.9724, 5.822, 25, 0.16702164204740638
DataValue, -1.8000000000000001E-06, 8.9997, 0.9919, 5.9270000000000005, 25, 0.16735279230639447
DataValue, -2.1000000000000002E-06, 9.0002000000000013, 1.0091, 6.008, 25, 0.16795938748335554
DataValue, -2.8000000000000003E-06, 8.99998, 1.0268000000000002, 6.1105, 25, 0.16803862204402262
DataValue, -8.0000000000000007E-07, 8.99994, 1.044, 6.1965, 25, 0.16848220769789396
DataValue, -1.8000000000000001E-06, 9.0002000000000013, 1.064, 6.303, 25, 0.16880850388703794
DataValue, -1.7000000000000002E-06, 8.9997, 1.0808, 6.365, 25, 0.16980361351139039
DataValue, -1.7000000000000002E-06, 9.0004, 1.0997000000000001, 6.4575000000000005, 25, 0.17029810298102982
DataValue, -1.8000000000000001E-06, 9.0006800000000009, 1.1176000000000002, 6.5615000000000006, 25, 0.17032690695725064
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 1.1376, 6.6355, 25, 0.17144148896089215
DataValue, -2.7000000000000004E-06, 8.99976, 1.1562000000000001, 6.7415, 25, 0.17150485796929468
DataValue, -1.0000000000000002E-06, 9.00022, 1.1749, 6.8195000000000006, 25, 0.17228535816408827
DataValue, -2.5E-06, 9.0003400000000013, 1.1938, 6.8985, 25, 0.17305211277814017
DataValue, -1.3E-06, 8.9998200000000015, 1.2127000000000001, 7.019, 25, 0.17277389941587121
DataValue, 1.0000000000000001E-07, 9.0003000000000011, 1.2331, 7.0965, 25, 0.17376171352074968
DataValue, -2.9E-06, 8.9999600000000015, 1.2524, 7.1875, 25, 0.17424695652173913
DataValue, -2.9E-06, 8.9997800000000012, 1.2731000000000001, 7.2865, 25, 0.17472037329307624
DataValue, -2.2E-06, 9.00028, 1.2931000000000001, 7.3595000000000006, 25, 0.17570487125484069
DataValue, -3.2000000000000003E-06, 8.99924, 1.3116, 7.457, 25, 0.17588842698135981
DataValue, -2.7000000000000004E-06, 9.000160000000001, 1.3301, 7.541, 25, 0.17638244264686381
DataValue, -1.5E-06, 9.00032, 1.3492, 7.63, 25, 0.17682830930537352
DataValue, -2.6E-06, 8.9999200000000013, 1.3714000000000002, 7.712, 25, 0.17782676348547721
DataValue, -2.7000000000000004E-06, 9.00032, 1.3909, 7.798, 25, 0.17836624775583485
DataValue, -2.6E-06, 9.00046, 1.4087, 7.8945, 25, 0.17844068655392997
DataValue, -2.3E-06, 8.99994, 1.4313, 7.9905, 25, 0.17912521118828609
DataValue, -2.6E-06, 9.0000600000000013, 1.4518, 8.0535, 25, 0.18026944806605824
DataValue, -3.2000000000000003E-06, 8.999880000000001, 1.4727000000000001, 8.1725, 25, 0.18020189660446623
DataValue, -3E-06, 8.99972, 1.4912, 8.2265, 25, 0.18126785388682917
DataValue, -1.6000000000000001E-06, 9.0004400000000011, 1.5114, 8.337, 25, 0.18128823317740195
DataValue, -2.3E-06, 9.000160000000001, 1.5345, 8.4345, 25, 0.18193135337008715
DataValue, -2.6E-06, 9.0006200000000014, 1.5527, 8.5035, 25, 0.182595401893338
DataValue, -3.3E-06, 8.99958, 1.5771000000000002, 8.5975, 25, 0.18343704565280605
DataValue, -2.5E-06, 9.00004, 1.5978, 8.682, 25, 0.18403593642017968
DataValue, -2.5E-06, 8.99966, 1.6169, 8.768, 25, 0.18440921532846713
DataValue, -2.1000000000000002E-06, 9.00004, 1.6386, 8.8805, 25, 0.18451663757671305
DataValue, -3.1000000000000004E-06, 9.0001000000000015, 1.6611, 8.947000000000001, 25, 0.18565999776461381
DataValue, -4.5E-06, 8.9994600000000009, 1.6819000000000002, 9.0245, 25, 0.18637043603523743
DataValue, -2.9E-06, 9.0001000000000015, 1.7040000000000002, 9.1245, 25, 0.18674995890185767
DataValue, -2.4000000000000003E-06, 9.00004, 1.725, 9.205, 25, 0.18739815317762087
DataValue, -3.8000000000000005E-06, 8.99962, 1.746, 9.2835, 25, 0.18807561803199224
DataValue, -2.8000000000000003E-06, 9.0004, 1.7685000000000002, 9.3615, 25, 0.18891203332799234
DataValue, -2.9E-06, 9.0004400000000011, 1.7910000000000002, 9.479000000000001, 25, 0.18894398143264057
DataValue, -3E-06, 9.00046, 1.8126, 9.564, 25, 0.18952321204516939
DataValue, -2.4000000000000003E-06, 8.99994, 1.8344, 9.6275, 25, 0.19053752272137109
DataValue, -3.4000000000000005E-06, 8.99976, 1.8571000000000002, 9.7015, 25, 0.19142400659691802
DataValue, -2.9E-06, 9.00056, 1.8786, 9.8095, 25, 0.19150823181609664
DataValue, -2.7000000000000004E-06, 9.0004, 1.9018000000000002, 9.8935, 25, 0.19222721989184821
DataValue, -3.4000000000000005E-06, 8.9991, 1.9247, 9.967, 25, 0.19310725393799538
DataValue, -2.5E-06, 9.0005, 1.9446, 10.0485, 25, 0.193521421107628
DataValue, -2.8000000000000003E-06, 8.99998, 1.9685000000000001, 10.1475, 25, 0.19398866715939886
DataValue, -3.9E-06, 9, 1.9909000000000001, 10.214, 25, 0.19491873898570589
DataValue, -2.4000000000000003E-06, 9.00018, 2.0134000000000003, 10.284, 25, 0.19577985219758851
DataValue, -2.5E-06, 9.00012, 2.0380000000000003, 10.3945, 25, 0.19606522680263602
DataValue, -3.6000000000000003E-06, 9.00026, 2.0599000000000003, 10.457, 25, 0.19698766376589846
DataValue, -3E-06, 9.0006200000000014, 2.0775, 10.56, 25, 0.19673295454545456
