
SetupTitle, Rds-Id
DataValue, -3.5000000000000004E-06, 9.9999600000000015, 0.12660000000000002, 1.981, 25, 0.063907117617364978
DataValue, -4.2000000000000004E-06, 9.99928, 0.14150000000000002, 2.191, 25, 0.064582382473756292
DataValue, 6.0000000000000008E-07, 10.000480000000001, 0.155, 2.3855, 25, 0.064975896038566336
DataValue, -1.5E-06, 10.000020000000001, 0.16770000000000002, 2.578, 25, 0.065050426687354543
DataValue, -6.5000000000000004E-06, 9.9988400000000013, 0.1816, 2.8055, 25, 0.064729994653359477
DataValue, -1.7000000000000002E-06, 10.000440000000001, 0.1937, 2.9955000000000003, 25, 0.064663662159906529
DataValue, -2.2E-06, 10.00074, 0.2084, 3.1995, 25, 0.065135177371464292
DataValue, -1.7000000000000002E-06, 10.00008, 0.21980000000000002, 3.406, 25, 0.0645331767469172
DataValue, -2.4000000000000003E-06, 10.000900000000002, 0.2325, 3.598, 25, 0.064619232907170657
DataValue, -2.4000000000000003E-06, 9.99986, 0.2449, 3.8105, 25, 0.064269780868652412
DataValue, -2.7000000000000004E-06, 9.999880000000001, 0.2591, 3.994, 25, 0.064872308462694039
DataValue, -2.8000000000000003E-06, 10.00014, 0.272, 4.2125, 25, 0.064569732937685462
DataValue, 3.0000000000000004E-07, 10.00012, 0.2841, 4.3785, 25, 0.064885234669407335
DataValue, -2.8000000000000003E-06, 10.00042, 0.2972, 4.5775, 25, 0.064926269797924638
DataValue, -3.8000000000000005E-06, 9.9997, 0.3108, 4.801, 25, 0.064736513226411163
DataValue, -4.2000000000000004E-06, 9.9994000000000014, 0.3246, 4.9625, 25, 0.065410579345088163
DataValue, -2.3E-06, 10.000300000000001, 0.3367, 5.18, 25, 0.065
DataValue, -1.5E-06, 9.9999, 0.3493, 5.3525, 25, 0.065259224661373183
DataValue, -1.4000000000000002E-06, 9.99972, 0.3617, 5.5725, 25, 0.0649080305069538
DataValue, 5.0000000000000008E-07, 10.00004, 0.37270000000000003, 5.7330000000000005, 25, 0.065009593581022151
DataValue, -3.5000000000000004E-06, 9.99948, 0.386, 5.907, 25, 0.065346199424411722
DataValue, -1.5E-06, 10.0007, 0.39430000000000004, 6.0375000000000005, 25, 0.065308488612836446
DataValue, -3E-06, 10.00008, 0.401, 6.1635, 25, 0.065060436440334227
DataValue, -5.6000000000000006E-06, 9.9990200000000016, 0.40750000000000003, 6.228, 25, 0.065430314707771359
DataValue, -2.8000000000000003E-06, 10.000160000000001, 0.4082, 6.3025, 25, 0.064767949226497423
DataValue, 1.0000000000000001E-07, 10.000380000000002, 0.4118, 6.3305, 25, 0.065050154016270442
DataValue, -3.3E-06, 9.9998200000000015, 0.41350000000000003, 6.3865, 25, 0.064745948485085733
DataValue, -3.0000000000000004E-07, 9.9999, 0.41300000000000003, 6.392, 25, 0.064612015018773464
DataValue, -6.1000000000000009E-06, 9.99942, 0.4152, 6.4225, 25, 0.064647722849357728
DataValue, -1.1E-06, 10.00036, 0.4151, 6.4065, 25, 0.064793569031452433
DataValue, -2.7000000000000004E-06, 10.00054, 0.41540000000000005, 6.415, 25, 0.064754481683554174
DataValue, -3E-06, 10.00032, 0.4174, 6.4325, 25, 0.064889234356781969
DataValue, -5.0000000000000008E-07, 10.00122, 0.4151, 6.431, 25, 0.064546726792100759
DataValue, -1.9000000000000002E-06, 9.99942, 0.4188, 6.4235, 25, 0.065198100723904417
DataValue, -1.1E-06, 9.9999200000000013, 0.41590000000000005, 6.4430000000000005, 25, 0.064550675151327022
DataValue, -3.2000000000000003E-06, 9.9997800000000012, 0.4169, 6.416, 25, 0.064978179551122187
DataValue, -1.3E-06, 9.999880000000001, 0.4164, 6.4445000000000006, 25, 0.064613236092792292
DataValue, 5.0000000000000008E-07, 10.00064, 0.41700000000000004, 6.4335, 25, 0.0648169736535323
DataValue, -2.7000000000000004E-06, 10.00012, 0.41650000000000004, 6.4395, 25, 0.064678934699899063
DataValue, -1.4000000000000002E-06, 10.00012, 0.4176, 6.4510000000000005, 25, 0.0647341497442257
DataValue, -2.9E-06, 10.000620000000001, 0.4166, 6.4510000000000005, 25, 0.0645791350178267
DataValue, -1.1E-06, 10.00054, 0.4184, 6.4510000000000005, 25, 0.0648581615253449
DataValue, -2.3E-06, 10.000100000000002, 0.4173, 6.437, 25, 0.06482833618145098
DataValue, -1.2000000000000002E-06, 10.000480000000001, 0.4171, 6.445, 25, 0.064716834755624522
DataValue, -4.5E-06, 10.000480000000001, 0.4169, 6.447, 25, 0.064665736001240884
DataValue, -1.8000000000000001E-06, 9.9996800000000015, 0.41590000000000005, 6.4425, 25, 0.064555684904928218
DataValue, -5.3E-06, 9.99986, 0.4171, 6.4585, 25, 0.0645815591855694
DataValue, -1.6000000000000001E-06, 9.99966, 0.4171, 6.434, 25, 0.064827479017718376
DataValue, -1.7000000000000002E-06, 9.99994, 0.4177, 6.4635, 25, 0.064624429488667132
DataValue, -2.0000000000000002E-07, 9.99998, 0.4162, 6.4345, 25, 0.064682570518299787
DataValue, 1.2000000000000002E-06, 10.000300000000001, 0.41800000000000004, 6.437, 25, 0.064937082491844031
DataValue, -2.9E-06, 10.00004, 0.4184, 6.4335, 25, 0.065034584596253983
DataValue, -2.1000000000000002E-06, 9.9999200000000013, 0.41850000000000004, 6.4375, 25, 0.065009708737864089
DataValue, -1.5E-06, 9.99984, 0.4176, 6.456, 25, 0.064684014869888479
DataValue, 6.0000000000000008E-07, 9.99994, 0.4193, 6.445, 25, 0.065058184639255237
DataValue, -1.2000000000000002E-06, 9.99948, 0.4174, 6.4545, 25, 0.0646680610426834
DataValue, -2.1000000000000002E-06, 10.00004, 0.4188, 6.46, 25, 0.0648297213622291
DataValue, -1.9000000000000002E-06, 10.000300000000001, 0.4181, 6.4350000000000005, 25, 0.064972804972804971
DataValue, -2.4000000000000003E-06, 9.99972, 0.4193, 6.4315, 25, 0.065194744616341449
DataValue, -3E-06, 10.000300000000001, 0.4173, 6.4505, 25, 0.064692659483760948
DataValue, -1.0000000000000002E-06, 10, 0.41750000000000004, 6.4325, 25, 0.064904780411970467
DataValue, -3.2000000000000003E-06, 10.00054, 0.4173, 6.461, 25, 0.064587525150905434
DataValue, 0, 9.9997, 0.41700000000000004, 6.4435, 25, 0.064716380848917524
DataValue, 0, 10.00008, 0.41600000000000004, 6.452, 25, 0.064476131432114073
DataValue, -3.3E-06, 10.00018, 0.4168, 6.4415000000000004, 25, 0.06470542575487076
DataValue, -3E-06, 9.9997800000000012, 0.4153, 6.442, 25, 0.06446755665942254
DataValue, 0, 9.99976, 0.4163, 6.4365000000000006, 25, 0.06467800823428882
DataValue, 2.0000000000000003E-06, 10.00046, 0.4164, 6.465, 25, 0.064408352668213459
DataValue, -1.3E-06, 9.9997, 0.41800000000000004, 6.4505, 25, 0.064801178203240065
DataValue, -4.8000000000000006E-06, 9.99942, 0.4152, 6.4350000000000005, 25, 0.064522144522144526
DataValue, -2.7000000000000004E-06, 9.9997800000000012, 0.4173, 6.4605000000000006, 25, 0.06459252379846761
DataValue, -4.5E-06, 10.00012, 0.4177, 6.4345, 25, 0.064915688864713661
DataValue, -2.1000000000000002E-06, 9.99998, 0.4178, 6.4315, 25, 0.0649615175309026
DataValue, -3.7E-06, 9.99962, 0.41900000000000004, 6.4455, 25, 0.065006593747575836
DataValue, 4.0000000000000003E-07, 10.00012, 0.4181, 6.432, 25, 0.065003109452736324
DataValue, -1.8000000000000001E-06, 10.00018, 0.4173, 6.446, 25, 0.0647378219050574
DataValue, -2.3E-06, 9.99948, 0.4176, 6.456, 25, 0.064684014869888479
DataValue, -6.0000000000000008E-07, 10.0005, 0.4177, 6.424, 25, 0.065021793275217926
DataValue, -1.6000000000000001E-06, 9.9997800000000012, 0.4176, 6.4515, 25, 0.0647291327598233
DataValue, -3.3E-06, 9.99994, 0.4181, 6.4605000000000006, 25, 0.064716353223434719
DataValue, -1.7000000000000002E-06, 10.0007, 0.4177, 6.4285000000000005, 25, 0.0649762775141946
DataValue, -1.4000000000000002E-06, 9.99984, 0.4163, 6.4515, 25, 0.064527629233511588
DataValue, -1.8000000000000001E-06, 9.99956, 0.4182, 6.4465, 25, 0.064872411386023426
DataValue, -2.9E-06, 9.99966, 0.4182, 6.4205000000000005, 25, 0.065135114087687879
DataValue, -2.0000000000000003E-06, 10.00022, 0.4173, 6.462, 25, 0.064577530176415973
DataValue, -1.9000000000000002E-06, 10.00014, 0.4169, 6.437, 25, 0.064766195432654966
DataValue, -2.2E-06, 10.000100000000002, 0.4179, 6.4465, 25, 0.064825874505545639
DataValue, -1.4000000000000002E-06, 10.00064, 0.41910000000000003, 6.438, 25, 0.065097856477166829
DataValue, -1.1E-06, 10.000760000000001, 0.4176, 6.421, 25, 0.065036598660644762
DataValue, -4.2000000000000004E-06, 9.99956, 0.41650000000000004, 6.437, 25, 0.064704054683858939
DataValue, -3E-06, 9.99962, 0.41800000000000004, 6.465, 25, 0.064655839133797383
DataValue, -3E-06, 10.00026, 0.41750000000000004, 6.448, 25, 0.064748759305210915
DataValue, -5.0000000000000008E-07, 9.9998200000000015, 0.4169, 6.4510000000000005, 25, 0.0646256394357464
DataValue, -3.4000000000000005E-06, 9.9992200000000011, 0.4169, 6.4485, 25, 0.064650693959835623
DataValue, -2.6E-06, 9.9996400000000012, 0.4171, 6.439, 25, 0.064777139307345868
DataValue, -2.2E-06, 9.99952, 0.4174, 6.4665, 25, 0.064548055362251611
DataValue, -3.9E-06, 10.000520000000002, 0.4162, 6.441, 25, 0.064617295451016923
DataValue, -3.2000000000000003E-06, 10.000760000000001, 0.41700000000000004, 6.4485, 25, 0.06466620144219587
DataValue, -3.6000000000000003E-06, 9.999740000000001, 0.4174, 6.46, 25, 0.06461300309597523
DataValue, -4.6E-06, 10.00028, 0.4172, 6.4245, 25, 0.064938905751420348
DataValue, 1.3E-06, 9.9999, 0.41950000000000004, 6.4590000000000005, 25, 0.064948134386127884
DataValue, -6.0000000000000008E-07, 10, 0.4186, 6.442, 25, 0.064979819931698227
DataValue, -1.2000000000000002E-06, 10.00046, 0.4173, 6.464, 25, 0.06455754950495049
DataValue, -4.6E-06, 10.00008, 0.41850000000000004, 6.4335, 25, 0.065050128235019822
DataValue, -4.7000000000000007E-06, 10.000100000000002, 0.41850000000000004, 6.4395, 25, 0.064989517819706508
DataValue, -1.3E-06, 10.00032, 0.4179, 6.436, 25, 0.064931634555624618
DataValue, -6.0000000000000008E-07, 10.000380000000002, 0.4194, 6.452, 25, 0.065003099814011159
DataValue, -3.1000000000000004E-06, 9.9999, 0.4187, 6.4365000000000006, 25, 0.065050881690359663
DataValue, -2.3E-06, 10.0004, 0.41910000000000003, 6.4615, 25, 0.06486110036369265
DataValue, -3.6000000000000003E-06, 10.00014, 0.41800000000000004, 6.4335, 25, 0.064972410041190642
DataValue, -2.7000000000000004E-06, 9.99998, 0.4194, 6.4605000000000006, 25, 0.064917576039006261
DataValue, -2.4000000000000003E-06, 10.00042, 0.41700000000000004, 6.4325, 25, 0.064827050136027992
DataValue, -1.7000000000000002E-06, 10.000860000000001, 0.41750000000000004, 6.466, 25, 0.0645685122177544
DataValue, -4.1000000000000006E-06, 9.99952, 0.4172, 6.452, 25, 0.064662120272783632
DataValue, -4.8000000000000006E-06, 10.00018, 0.4179, 6.4455, 25, 0.06483593204561322
DataValue, -1.9000000000000002E-06, 9.9994400000000017, 0.4179, 6.441, 25, 0.0648812296227294
DataValue, -2.8000000000000003E-06, 9.9997800000000012, 0.41900000000000004, 6.46, 25, 0.0648606811145511
DataValue, -2.0000000000000002E-07, 10.000380000000002, 0.41910000000000003, 6.449, 25, 0.0649868196619631
DataValue, -3.3E-06, 9.9996800000000015, 0.4184, 6.4335, 25, 0.065034584596253983
DataValue, -1.3E-06, 10.0006, 0.4177, 6.454, 25, 0.064719553765106921
DataValue, -3.6000000000000003E-06, 10.0007, 0.4186, 6.4365000000000006, 25, 0.065035345296356711
DataValue, -3.3E-06, 9.99948, 0.41850000000000004, 6.4485, 25, 0.064898813677599448
DataValue, -4.5E-06, 9.9998200000000015, 0.4182, 6.4295, 25, 0.065043938097830323
DataValue, -4.4E-06, 9.99984, 0.41800000000000004, 6.448, 25, 0.064826302729528537
DataValue, -1.8000000000000001E-06, 9.999880000000001, 0.4182, 6.4445000000000006, 25, 0.064892544029792845
DataValue, -1.3E-06, 9.99984, 0.4171, 6.4415000000000004, 25, 0.06475199875805325
DataValue, -6.0000000000000008E-07, 10.0005, 0.4186, 6.44, 25, 0.065
DataValue, -3.6000000000000003E-06, 9.99962, 0.4187, 6.4565, 25, 0.0648493765972276
DataValue, -3.0000000000000004E-07, 10.00032, 0.4174, 6.4505, 25, 0.064708162157972246
DataValue, -1.0000000000000001E-07, 10.000200000000001, 0.4183, 6.46, 25, 0.064752321981424152
DataValue, -4.9000000000000005E-06, 10.000160000000001, 0.4184, 6.4565, 25, 0.0648029117943158
DataValue, -2.4000000000000003E-06, 9.99962, 0.41850000000000004, 6.446, 25, 0.0649239838659634
DataValue, -3.3E-06, 10.000660000000002, 0.4186, 6.4495000000000005, 25, 0.064904256143887118
DataValue, -6.0000000000000008E-07, 10.00064, 0.4192, 6.4375, 25, 0.065118446601941757
DataValue, -2.8000000000000003E-06, 9.99984, 0.4189, 6.458, 25, 0.064865283369464233
DataValue, -2.6E-06, 9.9999600000000015, 0.4171, 6.4505, 25, 0.064661654135338351
DataValue, -4.1000000000000006E-06, 9.9993600000000011, 0.4181, 6.4505, 25, 0.064816680877451363
DataValue, 1.0000000000000001E-07, 10, 0.4173, 6.441, 25, 0.0647880763856544
DataValue, -1.7000000000000002E-06, 10.000160000000001, 0.41750000000000004, 6.449, 25, 0.064738719181268417
DataValue, -2.1000000000000002E-06, 8.99994, 0.0082, 0.1165, 25, 0.0703862660944206
DataValue, -8.0000000000000007E-07, 9.0005800000000011, 0.020800000000000003, 0.2905, 25, 0.071600688468158355
DataValue, -4.6E-06, 8.99962, 0.0347, 0.47000000000000003, 25, 0.073829787234042557
DataValue, -1.4000000000000002E-06, 9.00012, 0.051000000000000004, 0.7215, 25, 0.07068607068607069
DataValue, -1.0000000000000002E-06, 9.00026, 0.06720000000000001, 0.9175, 25, 0.073242506811989114
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 0.0818, 1.1605, 25, 0.070486859112451519
DataValue, -1.9000000000000002E-06, 9.000960000000001, 0.0965, 1.3445, 25, 0.071773893640758646
DataValue, -1.3E-06, 9.00028, 0.1115, 1.555, 25, 0.07170418006430869
DataValue, -4.8000000000000006E-06, 8.99976, 0.1267, 1.7710000000000001, 25, 0.071541501976284588
DataValue, 0, 9, 0.14120000000000002, 1.971, 25, 0.071638762049720958
DataValue, -3.2000000000000003E-06, 8.99972, 0.15460000000000002, 2.164, 25, 0.07144177449168207
DataValue, -4.1000000000000006E-06, 8.99976, 0.1691, 2.386, 25, 0.070871751886001672
DataValue, -2.5E-06, 8.9996400000000012, 0.1854, 2.5715, 25, 0.0720979972778534
DataValue, 3.0000000000000004E-07, 9.00056, 0.1991, 2.7885, 25, 0.071400394477317553
DataValue, -2.4000000000000003E-06, 9.00052, 0.2147, 2.974, 25, 0.072192333557498309
DataValue, -2.6E-06, 9.0006, 0.2285, 3.1945, 25, 0.0715291907966818
DataValue, -2.0000000000000002E-07, 9.0008600000000012, 0.24230000000000002, 3.38, 25, 0.071686390532544386
DataValue, -3.2000000000000003E-06, 9.0004400000000011, 0.25720000000000004, 3.5775, 25, 0.071893780573025867
DataValue, -3.5000000000000004E-06, 9.0003000000000011, 0.27140000000000003, 3.778, 25, 0.071836950767601909
DataValue, -3.9E-06, 9.00022, 0.28700000000000003, 3.9745, 25, 0.0722103409233866
DataValue, -2.4000000000000003E-06, 9.00028, 0.3002, 4.1735, 25, 0.071930034743021454
DataValue, -5.6000000000000006E-06, 8.9996000000000009, 0.31420000000000003, 4.3695, 25, 0.07190754090857078
DataValue, -2.5E-06, 9.00014, 0.3297, 4.5315, 25, 0.072757365110890426
DataValue, -3.9E-06, 8.999740000000001, 0.3463, 4.777, 25, 0.072493196566882981
DataValue, -8.0000000000000007E-07, 8.9996400000000012, 0.35960000000000003, 4.9615, 25, 0.072478081225435864
DataValue, -4.1000000000000006E-06, 8.99986, 0.37320000000000003, 5.1555, 25, 0.072388711085248775
DataValue, -1.0000000000000002E-06, 9.0004400000000011, 0.38670000000000004, 5.3475, 25, 0.072314165497896224
DataValue, -2.2E-06, 9.00012, 0.402, 5.5135000000000005, 25, 0.072911943411626
DataValue, 0, 9.0000600000000013, 0.4147, 5.686, 25, 0.072933520928596562
DataValue, -1.8000000000000001E-06, 8.9999, 0.42450000000000004, 5.8505, 25, 0.072557901034099648
DataValue, -4.3E-06, 8.9994000000000014, 0.4335, 5.9545, 25, 0.072802082458644723
DataValue, -3.5000000000000004E-06, 9.00042, 0.44170000000000004, 6.0695000000000006, 25, 0.072773704588516355
DataValue, -3.7E-06, 8.99966, 0.4456, 6.101, 25, 0.0730372070152434
DataValue, -5.7000000000000005E-06, 8.99934, 0.4484, 6.188, 25, 0.0724628312863607
DataValue, -1.9000000000000002E-06, 8.99948, 0.4509, 6.2015, 25, 0.072708215754253
DataValue, -2.0000000000000003E-06, 9.00022, 0.4536, 6.244, 25, 0.072645739910313908
DataValue, -2.3E-06, 9.0004800000000014, 0.4546, 6.2385, 25, 0.072870080948946064
DataValue, -2.3E-06, 8.999, 0.45380000000000004, 6.2700000000000005, 25, 0.072376395534290275
DataValue, -2.8000000000000003E-06, 9.0006, 0.45380000000000004, 6.2625, 25, 0.072463073852295418
DataValue, -1.9000000000000002E-06, 9.00004, 0.45520000000000005, 6.2715000000000005, 25, 0.072582316830104437
DataValue, -1.6000000000000001E-06, 8.9999600000000015, 0.45430000000000004, 6.2695, 25, 0.072461918813302509
DataValue, -1.0000000000000002E-06, 9.0001000000000015, 0.45470000000000005, 6.269, 25, 0.072531504227149476
DataValue, -2.5E-06, 8.9998, 0.4556, 6.2785, 25, 0.072565103129728442
DataValue, -3.3E-06, 8.99998, 0.45530000000000004, 6.2715000000000005, 25, 0.072598261978792947
DataValue, -2.5E-06, 8.99944, 0.4544, 6.2925, 25, 0.0722129519268971
DataValue, -8.0000000000000007E-07, 9.00042, 0.45520000000000005, 6.2620000000000005, 25, 0.072692430533375915
DataValue, -3.6000000000000003E-06, 8.9996400000000012, 0.4551, 6.2855, 25, 0.072404741070718329
DataValue, -2.4000000000000003E-06, 9.000020000000001, 0.4541, 6.279, 25, 0.072320433189998409
DataValue, -1.4000000000000002E-06, 8.99994, 0.4554, 6.287, 25, 0.072435183712422468
DataValue, -2.3E-06, 9.0005800000000011, 0.4565, 6.295, 25, 0.072517871326449573
DataValue, -1.5E-06, 9.00012, 0.45520000000000005, 6.2845, 25, 0.072432174397326757
DataValue, 1.3E-06, 9.00054, 0.456, 6.2945, 25, 0.072444197315116365
DataValue, 0, 9.0008, 0.45640000000000003, 6.2765, 25, 0.072715685493507529
DataValue, -3.4000000000000005E-06, 8.99998, 0.4566, 6.2715000000000005, 25, 0.0728055489117436
DataValue, -5.0000000000000008E-07, 9.00054, 0.45570000000000005, 6.298, 25, 0.072356303588440779
DataValue, -3E-06, 8.99984, 0.45480000000000004, 6.2805, 25, 0.072414616670647247
DataValue, -5.1E-06, 9.0003000000000011, 0.4567, 6.289, 25, 0.072618858324057886
DataValue, -1.5E-06, 9.00022, 0.4554, 6.2805, 25, 0.072510150465727258
DataValue, -1.3E-06, 8.9996800000000015, 0.458, 6.2940000000000005, 25, 0.072767715284397835
DataValue, 6.0000000000000008E-07, 9.00004, 0.4559, 6.2940000000000005, 25, 0.072434064188115668
DataValue, -1.1E-06, 9.00012, 0.4551, 6.283, 25, 0.072433550851504061
DataValue, -1.9000000000000002E-06, 8.99994, 0.456, 6.288, 25, 0.072519083969465645
DataValue, -1.9000000000000002E-06, 8.9999200000000013, 0.4555, 6.306, 25, 0.072232794164287975
DataValue, -1.2000000000000002E-06, 8.99984, 0.4555, 6.2715000000000005, 25, 0.072630152276169965
DataValue, -5.3E-06, 9.0000600000000013, 0.4566, 6.307, 25, 0.072395750753131441
DataValue, -3.6000000000000003E-06, 9.00042, 0.45470000000000005, 6.2755, 25, 0.072456377977850372
DataValue, -1.7000000000000002E-06, 9.00032, 0.4555, 6.297, 25, 0.072336033031602354
DataValue, -2.0000000000000003E-06, 8.99956, 0.4575, 6.303, 25, 0.072584483579247974
DataValue, -2.0000000000000003E-06, 9.0006800000000009, 0.4561, 6.281, 25, 0.072615825505492754
DataValue, -2.2E-06, 8.9991600000000016, 0.4561, 6.307, 25, 0.072316473759315048
DataValue, -3.3E-06, 8.99928, 0.4556, 6.2885, 25, 0.07244970978770772
DataValue, -1.6000000000000001E-06, 9.00042, 0.4561, 6.301, 25, 0.072385335661006189
