
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 7.0002600000000008, 0.86110000000000009, 0.73, 25, 1.1795890410958905
DataValue, -1.7000000000000002E-06, 7.00006, 0.9224, 0.778, 25, 1.1856041131105397
DataValue, -1.0000000000000002E-06, 7.0003600000000006, 0.9828, 0.795, 25, 1.2362264150943396
DataValue, -1.6000000000000001E-06, 6.99992, 1.0462, 0.838, 25, 1.2484486873508354
DataValue, -2.1000000000000002E-06, 6.9998600000000009, 1.1112, 0.898, 25, 1.2374164810690422
DataValue, -2.1000000000000002E-06, 6.99952, 1.1749, 0.94100000000000006, 25, 1.2485653560042507
DataValue, -1.5E-06, 7.0001000000000007, 1.2423, 0.9745, 25, 1.274807593637763
DataValue, -1.9000000000000002E-06, 6.99938, 1.3043, 0.9995, 25, 1.3049524762381191
DataValue, -1.1E-06, 6.9998000000000005, 1.3682, 1.0345, 25, 1.3225712904784921
DataValue, -2.9E-06, 7.00016, 1.4389, 1.069, 25, 1.3460243217960712
DataValue, -1.9000000000000002E-06, 6.9998200000000006, 1.4959, 1.088, 25, 1.374908088235294
DataValue, -2.4000000000000003E-06, 7.00018, 1.5772000000000002, 1.1480000000000001, 25, 1.3738675958188154
DataValue, -2.7000000000000004E-06, 7.00018, 1.6326, 1.1725, 25, 1.3924093816631129
DataValue, -2.2E-06, 6.9999600000000006, 1.7223000000000002, 1.2055, 25, 1.428701783492327
DataValue, -2.4000000000000003E-06, 7.00002, 1.7904, 1.2245, 25, 1.4621478154348715
DataValue, -3.1000000000000004E-06, 7.00032, 1.8541, 1.2570000000000001, 25, 1.4750198886237071
DataValue, -2.3E-06, 6.9997000000000007, 1.9281000000000002, 1.2875, 25, 1.4975533980582525
DataValue, -1.2000000000000002E-06, 7.0006600000000008, 2.0026, 1.3265, 25, 1.5096871466264608
DataValue, -2.3E-06, 6.99966, 2.084, 1.375, 25, 1.5156363636363637
DataValue, -2.6E-06, 6.9998400000000007, 2.1584000000000003, 1.3795, 25, 1.5646248640811891
DataValue, -3E-06, 6.9987800000000009, 2.2212, 1.3945, 25, 1.5928289709573325
DataValue, -4.0000000000000003E-07, 5.9998000000000005, 0.0821, 0.0405, 25, 2.0271604938271608
DataValue, 0, 6.0006200000000005, 0.124, 0.085, 25, 1.4588235294117646
DataValue, -4.0000000000000003E-07, 5.9995600000000007, 0.17700000000000002, 0.124, 25, 1.4274193548387097
DataValue, -1.7000000000000002E-06, 5.9998600000000009, 0.22940000000000002, 0.1315, 25, 1.7444866920152091
DataValue, -1.6000000000000001E-06, 6.00028, 0.2863, 0.1775, 25, 1.6129577464788734
DataValue, -1.0000000000000002E-06, 6.00056, 0.34540000000000004, 0.217, 25, 1.5917050691244241
DataValue, -1.2000000000000002E-06, 5.99974, 0.40900000000000003, 0.2685, 25, 1.5232774674115457
DataValue, -9.0000000000000007E-07, 5.9994600000000009, 0.4731, 0.3185, 25, 1.4854003139717427
DataValue, 2.0000000000000002E-07, 5.9998400000000007, 0.5229, 0.3265, 25, 1.601531393568147
DataValue, 2.0000000000000002E-07, 6.0006800000000009, 0.59420000000000006, 0.3815, 25, 1.5575360419397117
DataValue, -2.0000000000000003E-06, 5.9999600000000006, 0.6615, 0.4055, 25, 1.631319358816276
DataValue, -1.4000000000000002E-06, 6.00002, 0.7314, 0.4245, 25, 1.7229681978798588
DataValue, -1.3E-06, 5.99962, 0.8043, 0.4515, 25, 1.7813953488372092
DataValue, -1.1E-06, 6.0002600000000008, 0.8725, 0.4885, 25, 1.7860798362333676
DataValue, -1.0000000000000002E-06, 6.00016, 0.9261, 0.511, 25, 1.8123287671232877
DataValue, -1.6000000000000001E-06, 6.0012000000000008, 0.999, 0.533, 25, 1.8742964352720448
DataValue, -2.4000000000000003E-06, 5.9995400000000005, 1.0726, 0.5575, 25, 1.9239461883408071
DataValue, -1.6000000000000001E-06, 5.99964, 1.1468, 0.587, 25, 1.9536626916524704
DataValue, -1.7000000000000002E-06, 5.9999600000000006, 1.2291, 0.6415, 25, 1.9159781761496495
DataValue, -1.2000000000000002E-06, 6.00044, 1.3112000000000001, 0.656, 25, 1.9987804878048783
DataValue, -2.8000000000000003E-06, 5.9999400000000005, 1.3907, 0.6805, 25, 2.0436443791329904
DataValue, -1.6000000000000001E-06, 6.0004000000000008, 1.4561000000000002, 0.69200000000000006, 25, 2.1041907514450866
DataValue, -2.0000000000000003E-06, 6.00032, 1.5554000000000001, 0.69800000000000006, 25, 2.22836676217765
DataValue, -1.9000000000000002E-06, 6.0006200000000005, 1.6376000000000002, 0.712, 25, 2.3000000000000003
DataValue, -3.7E-06, 6.0001200000000008, 1.7054, 0.7195, 25, 2.3702571230020846
DataValue, -3E-06, 5.9995, 1.7909000000000002, 0.7305, 25, 2.4516084873374404
DataValue, -3.1000000000000004E-06, 6.0002200000000006, 1.8683, 0.75850000000000006, 25, 2.4631509558338824
DataValue, -2.9E-06, 6.00028, 1.9602000000000002, 0.76450000000000007, 25, 2.5640287769784171
DataValue, -2.5E-06, 6.0005400000000009, 2.0474, 0.78, 25, 2.6248717948717948
DataValue, -3.1000000000000004E-06, 6.00098, 2.1306000000000003, 0.8085, 25, 2.6352504638218925
DataValue, -3.8000000000000005E-06, 5.9997000000000007, 2.2152000000000003, 0.8265, 25, 2.6802177858439205
DataValue, -3.4000000000000005E-06, 6.0003, 2.3051, 0.8325, 25, 2.7688888888888887
DataValue, -2.4000000000000003E-06, 6.0003, 2.3939, 0.8405, 25, 2.8481856038072575
DataValue, -2.7000000000000004E-06, 5.9999, 2.487, 0.844, 25, 2.9466824644549767
DataValue, -2.9E-06, 5.99988, 2.5733, 0.8575, 25, 3.0009329446064141
DataValue, -4.2000000000000004E-06, 6.0000800000000005, 2.664, 0.8695, 25, 3.0638297872340425
DataValue, -1.0000000000000002E-06, 5.00006, 0.098600000000000007, 0.039, 25, 2.5282051282051285
DataValue, 3.0000000000000004E-07, 4.99952, 0.153, 0.0535, 25, 2.8598130841121496
DataValue, -2.0000000000000002E-07, 5.00004, 0.21150000000000002, 0.073, 25, 2.897260273972603
DataValue, -1.3E-06, 4.9999400000000005, 0.2725, 0.087500000000000008, 25, 3.1142857142857143
DataValue, -4.0000000000000003E-07, 5.0002, 0.3478, 0.128, 25, 2.7171875
DataValue, -3.0000000000000004E-07, 5.00014, 0.41500000000000004, 0.163, 25, 2.5460122699386503
DataValue, -4.0000000000000003E-07, 4.9998000000000005, 0.4902, 0.1685, 25, 2.90919881305638
DataValue, -9.0000000000000007E-07, 4.9998200000000006, 0.56790000000000007, 0.1975, 25, 2.8754430379746836
DataValue, -9.0000000000000007E-07, 4.9998000000000005, 0.64760000000000006, 0.2185, 25, 2.9638443935926775
DataValue, -1.1E-06, 4.9999, 0.7197, 0.23600000000000002, 25, 3.0495762711864405
DataValue, -2.1000000000000002E-06, 5.0002600000000008, 0.80260000000000009, 0.2445, 25, 3.2826175869120657
DataValue, -1.8000000000000001E-06, 5.0001200000000008, 0.88630000000000009, 0.275, 25, 3.2229090909090909
DataValue, -3E-06, 4.99976, 0.9738, 0.2785, 25, 3.4965888689407536
DataValue, -1.6000000000000001E-06, 5.0002, 1.0616, 0.2965, 25, 3.580438448566611
DataValue, -1.5E-06, 5.00028, 1.1442, 0.2935, 25, 3.8984667802385014
DataValue, -1.7000000000000002E-06, 5.0002400000000007, 1.2268000000000001, 0.313, 25, 3.919488817891374
DataValue, -1.6000000000000001E-06, 5.00028, 1.3151000000000002, 0.302, 25, 4.3546357615894049
DataValue, -1.7000000000000002E-06, 5.0003600000000006, 1.4098000000000002, 0.306, 25, 4.6071895424836606
DataValue, -3.9E-06, 5, 1.473, 0.298, 25, 4.9429530201342287
DataValue, -3.4000000000000005E-06, 5.00014, 1.5954000000000002, 0.302, 25, 5.2827814569536429
DataValue, -2.7000000000000004E-06, 5.00004, 1.6760000000000002, 0.35150000000000003, 25, 4.7681365576102417
DataValue, -2.6E-06, 4.9995400000000005, 1.7718, 0.328, 25, 5.4018292682926825
DataValue, -2.2E-06, 4.99988, 1.8628, 0.3145, 25, 5.9230524642289346
DataValue, -2.9E-06, 5, 1.9657, 0.338, 25, 5.8156804733727805
DataValue, -4.2000000000000004E-06, 5.00032, 2.0592, 0.379, 25, 5.4332453825857527
DataValue, -3.9E-06, 5.0001000000000007, 2.1535, 0.3585, 25, 6.0069735006973506
DataValue, -2.1000000000000002E-06, 5.0006400000000006, 2.2502, 0.34700000000000003, 25, 6.4847262247838611
DataValue, -2.0000000000000003E-06, 5.00006, 2.3466, 0.3525, 25, 6.6570212765957448
DataValue, -1.9000000000000002E-06, 5.00058, 2.4295, 0.382, 25, 6.3599476439790577
DataValue, -2.2E-06, 4.9998000000000005, 2.5225, 0.3895, 25, 6.476251604621309
DataValue, -4.5E-06, 4.9999600000000006, 2.6334, 0.384, 25, 6.8578125
DataValue, -4.5E-06, 4.9999600000000006, 2.7311, 0.367, 25, 7.4416893732970033
DataValue, -4.8000000000000006E-06, 5.0001000000000007, 2.8360000000000003, 0.383, 25, 7.4046997389033953
DataValue, -5E-06, 5.00028, 2.9328000000000003, 0.3895, 25, 7.5296534017971766
DataValue, -2.6E-06, 5.0005200000000007, 3.035, 0.4025, 25, 7.5403726708074537
DataValue, -3.6000000000000003E-06, 4.9997000000000007, 3.1366, 0.3925, 25, 7.9913375796178343
