
SetupTitle, Rds-Id
DataValue, -4.3E-06, 19.9996, 0.21630000000000002, 6.589, 25, 0.032827439672180908
DataValue, -2.3E-06, 20.00034, 0.21830000000000002, 6.5955, 25, 0.033098324615267988
DataValue, -4.0000000000000007E-06, 19.99922, 0.21760000000000002, 6.59, 25, 0.033019726858877087
DataValue, -6.0000000000000008E-07, 20.00016, 0.2164, 6.5825000000000005, 25, 0.032875047474363844
DataValue, -4.1000000000000006E-06, 20.00008, 0.2179, 6.571, 25, 0.033160858316846752
DataValue, -4.1000000000000006E-06, 19.999920000000003, 0.2179, 6.591, 25, 0.033060233651949628
DataValue, -3.1000000000000004E-06, 19.999760000000002, 0.2184, 6.578, 25, 0.033201581027667987
DataValue, -1.4000000000000002E-06, 20.000220000000002, 0.2182, 6.558, 25, 0.033272339127782866
DataValue, -2.8000000000000003E-06, 19.999460000000003, 0.21780000000000002, 6.5760000000000005, 25, 0.033120437956204382
DataValue, -2.7000000000000004E-06, 19.99998, 0.2192, 6.5885, 25, 0.03327009182666768
DataValue, 0, 20.000880000000002, 0.21760000000000002, 6.5845, 25, 0.033047308071987247
DataValue, -4.2000000000000004E-06, 19.999660000000002, 0.21910000000000002, 6.596, 25, 0.03321710127349909
DataValue, -4.7000000000000007E-06, 19.99996, 0.21910000000000002, 6.6075, 25, 0.033159288687098
DataValue, -4.1000000000000006E-06, 20.00006, 0.21860000000000002, 6.588, 25, 0.033181542197935641
DataValue, -3.9E-06, 19.999940000000002, 0.2172, 6.579, 25, 0.033014135886912904
DataValue, -1.8000000000000001E-06, 20.000320000000002, 0.21780000000000002, 6.5935, 25, 0.033032532039129453
DataValue, -2.1000000000000002E-06, 19.99944, 0.2185, 6.5920000000000005, 25, 0.033146237864077666
DataValue, -3.8000000000000005E-06, 20.00028, 0.2199, 6.59, 25, 0.033368740515933235
DataValue, -2.6E-06, 20.00024, 0.2174, 6.5680000000000005, 25, 0.03309987819732034
DataValue, -2.3E-06, 19.999180000000003, 0.2195, 6.572, 25, 0.033399269628727933
DataValue, -2.6E-06, 19.99934, 0.2185, 6.5935, 25, 0.033138697201789642
DataValue, -2.1000000000000002E-06, 19.99988, 0.2195, 6.5995, 25, 0.033260095461777404
DataValue, -1.6000000000000001E-06, 20.00024, 0.2184, 6.5935, 25, 0.033123530749981048
DataValue, -3E-06, 19.999460000000003, 0.218, 6.6000000000000005, 25, 0.033030303030303028
DataValue, -1.5E-06, 20.000320000000002, 0.2199, 6.6000000000000005, 25, 0.033318181818181816
DataValue, -3.8000000000000005E-06, 20.00008, 0.21980000000000002, 6.5920000000000005, 25, 0.033343446601941745
DataValue, -3.9E-06, 20.000040000000002, 0.21980000000000002, 6.571, 25, 0.033450007609191909
DataValue, -4.5E-06, 20.000300000000003, 0.219, 6.571, 25, 0.033328260538730788
DataValue, -5.8E-06, 20.000220000000002, 0.21880000000000002, 6.5675, 25, 0.033315569090216983
DataValue, -3.9E-06, 20.000220000000002, 0.218, 6.579, 25, 0.033135734914120689
DataValue, -4.4E-06, 20.00016, 0.2185, 6.5885, 25, 0.033163846095469379
DataValue, -4.0000000000000007E-06, 19.9996, 0.219, 6.593, 25, 0.033217048384650387
DataValue, -1.3E-06, 20.00052, 0.21860000000000002, 6.5845, 25, 0.033199179892171006
DataValue, -6.6E-06, 19.999740000000003, 0.21710000000000002, 6.597, 25, 0.032908897983932088
DataValue, -2.0000000000000003E-06, 19.999640000000003, 0.21930000000000002, 6.599, 25, 0.033232307925443252
DataValue, -2.7000000000000004E-06, 20.000120000000003, 0.2189, 6.5915, 25, 0.033209436395357658
DataValue, -3.4000000000000005E-06, 19.999260000000003, 0.21880000000000002, 6.5825000000000005, 25, 0.033239650588682113
DataValue, -5.6000000000000006E-06, 19.99972, 0.21730000000000002, 6.583, 25, 0.03300926629196415
DataValue, -4.5E-06, 20.000300000000003, 0.2177, 6.5680000000000005, 25, 0.033145554202192444
DataValue, -1.8000000000000001E-06, 19.99998, 0.2179, 6.565, 25, 0.033191165270373191
DataValue, -2.5E-06, 19.9999, 0.2182, 6.5705, 25, 0.033209040407883722
DataValue, -1.4000000000000002E-06, 19.999380000000002, 0.2167, 6.574, 25, 0.032963188317614849
DataValue, -2.3E-06, 20.000120000000003, 0.2179, 6.581, 25, 0.033110469533505549
DataValue, -3E-06, 20.000500000000002, 0.2185, 6.5805, 25, 0.033204163817339108
DataValue, -3.9E-06, 20.00044, 0.219, 6.594, 25, 0.033212010919017286
DataValue, -2.9E-06, 20.000040000000002, 0.218, 6.6005, 25, 0.033027800924172408
DataValue, -5.1E-06, 20.00008, 0.2177, 6.605, 25, 0.032959878879636639
DataValue, -3.4000000000000005E-06, 20.000500000000002, 0.2184, 6.6025, 25, 0.033078379401741763
DataValue, -3.1000000000000004E-06, 19.99978, 0.2179, 6.599, 25, 0.033020154568874076
DataValue, -2.8000000000000003E-06, 20.00016, 0.21930000000000002, 6.606, 25, 0.033197093551316989
DataValue, -4.1000000000000006E-06, 20.000220000000002, 0.2184, 6.612, 25, 0.033030852994555354
DataValue, -3.5000000000000004E-06, 19.999840000000003, 0.2185, 6.6035, 25, 0.033088513666994772
DataValue, -1.3E-06, 20.000220000000002, 0.21810000000000002, 6.585, 25, 0.033120728929384967
DataValue, -2.0000000000000003E-06, 19.99934, 0.2175, 6.606, 25, 0.032924613987284287
DataValue, -1.0000000000000002E-06, 20.00008, 0.22, 6.603, 25, 0.0333181887021051
DataValue, -2.7000000000000004E-06, 19.999920000000003, 0.21860000000000002, 6.603, 25, 0.033106163864909895
DataValue, -2.5E-06, 20.000780000000002, 0.22010000000000002, 6.5825000000000005, 25, 0.033437143942271173
DataValue, -2.9E-06, 20.00036, 0.2199, 6.5785, 25, 0.033427073040966787
DataValue, -4.9000000000000005E-06, 19.999840000000003, 0.21880000000000002, 6.5785, 25, 0.0332598616705936
DataValue, -2.4000000000000003E-06, 20.000580000000003, 0.2175, 6.5945, 25, 0.032982030479945405
DataValue, -3.2000000000000003E-06, 20, 0.21830000000000002, 6.596, 25, 0.033095815645845968
DataValue, -2.2E-06, 19.99922, 0.21780000000000002, 6.596, 25, 0.033020012128562766
DataValue, -3.6000000000000003E-06, 20.000220000000002, 0.2182, 6.589, 25, 0.03311579905903779
DataValue, -1.6000000000000001E-06, 20.000220000000002, 0.22010000000000002, 6.5920000000000005, 25, 0.033388956310679611
DataValue, -3.0000000000000004E-07, 20.00066, 0.2202, 6.5635, 25, 0.033549173459282391
DataValue, -2.0000000000000003E-06, 19.999840000000003, 0.21980000000000002, 6.5655, 25, 0.033478029091462955
DataValue, -1.8000000000000001E-06, 20.00092, 0.218, 6.585, 25, 0.033105542900531512
DataValue, -2.4000000000000003E-06, 19.99988, 0.21810000000000002, 6.5905000000000005, 25, 0.033093088536529855
DataValue, -2.6E-06, 19.99996, 0.2182, 6.5855000000000006, 25, 0.033133399134462074
DataValue, -1.0000000000000002E-06, 20.00028, 0.2185, 6.5885, 25, 0.033163846095469379
DataValue, -8.0000000000000007E-07, 20.000320000000002, 0.21860000000000002, 6.5915, 25, 0.033163923234468637
DataValue, -1.5E-06, 19.999540000000003, 0.2199, 6.6045, 25, 0.033295480354303887
DataValue, -3.4000000000000005E-06, 19.999480000000002, 0.2202, 6.6005, 25, 0.033361109006893416
DataValue, -2.0000000000000003E-06, 20, 0.21930000000000002, 6.6035, 25, 0.03320966154312107
DataValue, -1.8000000000000001E-06, 20.00016, 0.2187, 6.61, 25, 0.033086232980332829
DataValue, -3.8000000000000005E-06, 20.000040000000002, 0.2187, 6.594, 25, 0.03316651501364877
DataValue, -3.5000000000000004E-06, 19.999760000000002, 0.21810000000000002, 6.587, 25, 0.03311067253681494
DataValue, -2.7000000000000004E-06, 20.00074, 0.2182, 6.5805, 25, 0.033158574576399973
DataValue, -3E-06, 19.9993, 0.2189, 6.577, 25, 0.033282651664892811
DataValue, 4.0000000000000003E-07, 20.000400000000003, 0.21860000000000002, 6.5775000000000006, 25, 0.033234511592550357
DataValue, -3E-06, 20, 0.21880000000000002, 6.589, 25, 0.033206859918045228
DataValue, -8.0000000000000007E-07, 20.000040000000002, 0.2189, 6.593, 25, 0.033201880782648262
DataValue, -9.0000000000000007E-07, 20.00026, 0.21930000000000002, 6.59, 25, 0.033277693474962067
DataValue, -1.9000000000000002E-06, 20.000040000000002, 0.21960000000000002, 6.5995, 25, 0.033275248124857944
DataValue, -2.1000000000000002E-06, 20.000760000000003, 0.21880000000000002, 6.583, 25, 0.03323712593042686
DataValue, -4.2000000000000004E-06, 20.000100000000003, 0.2184, 6.579, 25, 0.033196534427724578
DataValue, -3.4000000000000005E-06, 20.00026, 0.2175, 6.599, 25, 0.032959539324140023
DataValue, -4.9000000000000005E-06, 19.999560000000002, 0.21730000000000002, 6.588, 25, 0.032984213721918641
DataValue, -1.9000000000000002E-06, 19.9999, 0.21710000000000002, 6.585, 25, 0.03296886864085042
DataValue, -2.4000000000000003E-06, 19.99968, 0.21830000000000002, 6.5745000000000005, 25, 0.033204045935052093
DataValue, -5E-06, 20.000320000000002, 0.2187, 6.579, 25, 0.033242134062927496
DataValue, -3.6000000000000003E-06, 19.999540000000003, 0.21780000000000002, 6.578, 25, 0.03311036789297659
DataValue, -5.2E-06, 20, 0.21810000000000002, 6.5865, 25, 0.033113186062400365
DataValue, 1.0000000000000001E-07, 20.00046, 0.2194, 6.582, 25, 0.033333333333333333
DataValue, -5.9E-06, 19.999940000000002, 0.2187, 6.5875, 25, 0.033199240986717268
DataValue, -2.4000000000000003E-06, 19.00016, 0.0025, 0.0985, 25, 0.025380710659898477
DataValue, -4.0000000000000007E-06, 19.00006, 0.0095, 0.262, 25, 0.036259541984732822
DataValue, -8.0000000000000007E-07, 19.00008, 0.0178, 0.4825, 25, 0.036891191709844562
DataValue, -2.2E-06, 19, 0.0256, 0.707, 25, 0.036209335219236215
DataValue, -4.3E-06, 18.99958, 0.0335, 0.923, 25, 0.036294691224268691
DataValue, -3.4000000000000005E-06, 18.9998, 0.0422, 1.1515, 25, 0.036647850629613551
DataValue, -3.1000000000000004E-06, 19.000200000000003, 0.0461, 1.349, 25, 0.034173461823573018
DataValue, -3.7E-06, 18.999460000000003, 0.053500000000000006, 1.562, 25, 0.034250960307298337
DataValue, -4.2000000000000004E-06, 18.999560000000002, 0.060500000000000005, 1.7825, 25, 0.033941093969144465
DataValue, -5.4000000000000008E-06, 19.000220000000002, 0.0694, 1.9775, 25, 0.035094816687737042
DataValue, -3.1000000000000004E-06, 18.999660000000002, 0.0763, 2.214, 25, 0.034462511291779588
DataValue, 6.0000000000000008E-07, 19.00046, 0.084600000000000009, 2.403, 25, 0.0352059925093633
DataValue, -5.9E-06, 18.99996, 0.0908, 2.6105, 25, 0.034782608695652174
DataValue, -3E-06, 18.9994, 0.0971, 2.8105, 25, 0.034549012631204412
DataValue, -3.5000000000000004E-06, 18.99998, 0.1039, 3.031, 25, 0.034279115803365227
DataValue, -2.1000000000000002E-06, 19.000200000000003, 0.10830000000000001, 3.212, 25, 0.0337173100871731
DataValue, -2.5E-06, 18.99916, 0.11720000000000001, 3.4170000000000003, 25, 0.034299092771436931
DataValue, -4.0000000000000007E-06, 18.9998, 0.1253, 3.6305, 25, 0.034513152458339066
DataValue, -1.9000000000000002E-06, 18.99972, 0.1315, 3.8195, 25, 0.034428590129598112
DataValue, -4.5E-06, 18.9998, 0.138, 4.026, 25, 0.034277198211624449
DataValue, -3.7E-06, 18.9997, 0.1461, 4.202, 25, 0.034769157544026659
DataValue, -1.8000000000000001E-06, 18.99952, 0.15030000000000002, 4.4110000000000005, 25, 0.034073906143731583
DataValue, -5E-06, 18.9996, 0.1578, 4.609, 25, 0.0342373616836624
DataValue, -3.4000000000000005E-06, 18.998820000000002, 0.16590000000000002, 4.8125, 25, 0.03447272727272728
DataValue, -5.8E-06, 18.99932, 0.1709, 5.009, 25, 0.0341185865442204
DataValue, -5.3E-06, 18.999360000000003, 0.1801, 5.2195, 25, 0.034505220806590672
DataValue, -1.4000000000000002E-06, 19.000320000000002, 0.1869, 5.394, 25, 0.0346496106785317
DataValue, -4.4E-06, 19.00018, 0.1923, 5.591, 25, 0.034394562690037558
DataValue, -1.5E-06, 19.000020000000003, 0.1975, 5.76, 25, 0.034288194444444448
DataValue, -3.3E-06, 18.999820000000003, 0.2033, 5.9325, 25, 0.034268857985672148
DataValue, -3.0000000000000004E-07, 19.00038, 0.21000000000000002, 6.0935, 25, 0.03446295232624929
DataValue, -3.1000000000000004E-06, 18.99986, 0.21400000000000002, 6.2135, 25, 0.034441136235616
DataValue, -3.2000000000000003E-06, 18.99958, 0.2152, 6.317, 25, 0.034066803862593004
DataValue, -7.0000000000000007E-07, 19.000760000000003, 0.2175, 6.3985, 25, 0.033992341955145736
DataValue, -7.0000000000000007E-07, 19.00016, 0.2194, 6.4510000000000005, 25, 0.034010230971942335
DataValue, -5.0000000000000008E-07, 19.00056, 0.2184, 6.4755, 25, 0.033727125318508223
DataValue, -1.9000000000000002E-06, 19.000320000000002, 0.2214, 6.503, 25, 0.034045825003844378
DataValue, -1.5E-06, 18.99996, 0.2214, 6.5175, 25, 0.033970080552359033
DataValue, -2.9E-06, 19.000400000000003, 0.2218, 6.5255, 25, 0.033989732587541184
DataValue, -2.3E-06, 19.00024, 0.2209, 6.5465, 25, 0.03374322156877721
DataValue, -2.0000000000000003E-06, 18.9997, 0.2207, 6.539, 25, 0.033751338125095585
DataValue, -2.3E-06, 19.000200000000003, 0.2212, 6.5525, 25, 0.033758107592521937
DataValue, -2.0000000000000003E-06, 19.00062, 0.2238, 6.549, 25, 0.034173156207054509
DataValue, -2.8000000000000003E-06, 19.000120000000003, 0.22360000000000002, 6.5345, 25, 0.034218379371030685
DataValue, -5.7000000000000005E-06, 19.000020000000003, 0.2227, 6.5715, 25, 0.033888762078673057
DataValue, -2.2E-06, 18.99944, 0.2222, 6.5625, 25, 0.033859047619047622
DataValue, -3.5000000000000004E-06, 19, 0.2222, 6.5615000000000006, 25, 0.033864207879295893
DataValue, -4.0000000000000007E-06, 18.999480000000002, 0.22240000000000001, 6.5565, 25, 0.033920536871806607
DataValue, -4.5E-06, 19.000960000000003, 0.2233, 6.566, 25, 0.03400852878464819
DataValue, -5.9E-06, 18.9998, 0.22260000000000002, 6.563, 25, 0.033917415815937837
DataValue, -5.5000000000000007E-06, 18.99986, 0.2237, 6.5495, 25, 0.034155279028933505
DataValue, -5.1E-06, 19.00052, 0.2232, 6.5615000000000006, 25, 0.034016612055170307
DataValue, -4.3E-06, 19.00008, 0.22290000000000002, 6.566, 25, 0.033947608894303996
DataValue, -3.6000000000000003E-06, 18.99996, 0.223, 6.5665000000000004, 25, 0.033960252798294371
DataValue, -2.7000000000000004E-06, 18.9999, 0.2222, 6.5575, 25, 0.03388486465878765
DataValue, -2.9E-06, 18.999540000000003, 0.2214, 6.537, 25, 0.0338687471317118
DataValue, -5.0000000000000008E-07, 19.00054, 0.22260000000000002, 6.5535000000000005, 25, 0.033966582742046232
DataValue, -3E-06, 19.000300000000003, 0.2222, 6.566, 25, 0.033840999086201647
DataValue, -3.1000000000000004E-06, 19.000300000000003, 0.22190000000000001, 6.5435, 25, 0.0339115152441354
DataValue, -2.0000000000000003E-06, 19.00062, 0.2233, 6.5520000000000005, 25, 0.034081196581196578
DataValue, -2.2E-06, 19.000480000000003, 0.22160000000000002, 6.555, 25, 0.033806254767353168
DataValue, -6.0000000000000008E-07, 18.999380000000002, 0.22240000000000001, 6.5615000000000006, 25, 0.033894688714470773
DataValue, -1.7000000000000002E-06, 19.000400000000003, 0.223, 6.569, 25, 0.033947328360481047
DataValue, -2.1000000000000002E-06, 19.00006, 0.22210000000000002, 6.566, 25, 0.0338257691136156
DataValue, -1.2000000000000002E-06, 18.999260000000003, 0.22190000000000001, 6.562, 25, 0.033815909783602563
DataValue, -4.9000000000000005E-06, 19.00008, 0.2238, 6.562, 25, 0.034105455653764091
DataValue, -4.6E-06, 18.999640000000003, 0.2233, 6.5715, 25, 0.033980065434071366
DataValue, -4.8000000000000006E-06, 18.99962, 0.2238, 6.5535000000000005, 25, 0.034149691004806589
DataValue, -3.9E-06, 19.00008, 0.22360000000000002, 6.566, 25, 0.034054218702406339
DataValue, -2.3E-06, 18.99986, 0.22290000000000002, 6.5645, 25, 0.033955365983700206
DataValue, -4.0000000000000007E-06, 18.99952, 0.2242, 6.581, 25, 0.034067770855493083
DataValue, -3.3E-06, 18.999820000000003, 0.222, 6.566, 25, 0.03381053914102955
DataValue, -1.5E-06, 19.000480000000003, 0.2222, 6.575, 25, 0.033794676806083654
DataValue, -1.8000000000000001E-06, 19.00006, 0.22210000000000002, 6.586, 25, 0.033723048891588218
DataValue, -3.6000000000000003E-06, 18.99952, 0.222, 6.569, 25, 0.033795098188460951
DataValue, -2.4000000000000003E-06, 19.000300000000003, 0.22440000000000002, 6.5655, 25, 0.03417866118345899
DataValue, 1.2000000000000002E-06, 19.00054, 0.2232, 6.5845, 25, 0.033897790265016325
DataValue, -1.9000000000000002E-06, 18.999180000000003, 0.2232, 6.5805, 25, 0.033918395258718946
DataValue, -4.0000000000000007E-06, 18.99924, 0.2228, 6.583, 25, 0.033844751632994073
DataValue, -7.500000000000001E-06, 18.99952, 0.2227, 6.577, 25, 0.033860422685114792
DataValue, 4.0000000000000003E-07, 18.99986, 0.22340000000000002, 6.577, 25, 0.0339668541888399
DataValue, -2.5E-06, 18.999840000000003, 0.22210000000000002, 6.583, 25, 0.033738417135044815
DataValue, -1.8000000000000001E-06, 19.000300000000003, 0.22410000000000002, 6.5915, 25, 0.033998331184100741
DataValue, -1.5E-06, 18.9994, 0.2217, 6.598, 25, 0.033601091239769627
DataValue, -1.6000000000000001E-06, 18.99968, 0.2235, 6.5815, 25, 0.033958823976297195
DataValue, -2.2E-06, 18.9998, 0.2222, 6.575, 25, 0.033794676806083654
DataValue, -1.7000000000000002E-06, 19, 0.22240000000000001, 6.5855000000000006, 25, 0.033771163920734946
DataValue, -4.5E-06, 18.99906, 0.2243, 6.585, 25, 0.034062262718299166
DataValue, -1.8000000000000001E-06, 18.999820000000003, 0.224, 6.5705, 25, 0.034091773837607489
DataValue, -1.4000000000000002E-06, 18.99952, 0.2227, 6.565, 25, 0.033922315308453924
DataValue, -3.1000000000000004E-06, 19.00018, 0.2218, 6.5655, 25, 0.033782651740156877
DataValue, -3.7E-06, 19.000140000000002, 0.223, 6.569, 25, 0.033947328360481047
DataValue, -4.6E-06, 18.999820000000003, 0.2232, 6.563, 25, 0.034008837421910715
DataValue, -6E-06, 18.999940000000002, 0.223, 6.5735, 25, 0.033924089145812734
DataValue, -2.0000000000000003E-06, 19.00064, 0.2225, 6.5865, 25, 0.033781219160403858
DataValue, -1.2000000000000002E-06, 18.99934, 0.2222, 6.606, 25, 0.033636088404480777
DataValue, -4.4E-06, 18.999740000000003, 0.22260000000000002, 6.571, 25, 0.033876122355805817
DataValue, -8.0000000000000007E-07, 18.99988, 0.2232, 6.5715, 25, 0.033964848208171652
DataValue, -2.2E-06, 18.999260000000003, 0.2228, 6.5725, 25, 0.033898820844427538
DataValue, -1.4000000000000002E-06, 18.999940000000002, 0.22190000000000001, 6.5765, 25, 0.033741351782863228
DataValue, -1.1E-06, 19.00056, 0.22160000000000002, 6.59, 25, 0.033626707132018215
DataValue, -2.4000000000000003E-06, 19.00034, 0.222, 6.5815, 25, 0.033730912405986475
DataValue, -1.9000000000000002E-06, 18.999460000000003, 0.22410000000000002, 6.5920000000000005, 25, 0.033995752427184465
DataValue, -1.1E-06, 19.00006, 0.22310000000000002, 6.587, 25, 0.033869743434036745
DataValue, -6.0000000000000008E-07, 19.00026, 0.2217, 6.5895, 25, 0.033644434327338948
DataValue, -3.3E-06, 19.000120000000003, 0.2228, 6.589, 25, 0.033813932311428138
DataValue, -3.1000000000000004E-06, 18.99968, 0.2225, 6.569, 25, 0.033871213274471
DataValue, -2.3E-06, 18.99962, 0.2215, 6.563, 25, 0.033749809538320893
DataValue, -4.9000000000000005E-06, 18.999940000000002, 0.22290000000000002, 6.5715, 25, 0.0339191965304725
DataValue, -2.8000000000000003E-06, 18.99988, 0.2223, 6.564, 25, 0.033866544789762337
DataValue, -2.7000000000000004E-06, 19.000580000000003, 0.224, 6.58, 25, 0.034042553191489362
DataValue, -2.2E-06, 19.00024, 0.22410000000000002, 6.5915, 25, 0.033998331184100741
DataValue, 6.0000000000000008E-07, 18.999640000000003, 0.22360000000000002, 6.5845, 25, 0.033958538993089836
DataValue, -3.7E-06, 18.999760000000002, 0.22290000000000002, 6.5825000000000005, 25, 0.033862514242309155
DataValue, 2.0000000000000002E-07, 19.000120000000003, 0.2233, 6.591, 25, 0.033879532696100743
DataValue, -1.9000000000000002E-06, 19.000500000000002, 0.2233, 6.6000000000000005, 25, 0.033833333333333333
DataValue, -2.3E-06, 18.9999, 0.22310000000000002, 6.5745000000000005, 25, 0.033934139478287322
DataValue, -2.6E-06, 19.000020000000003, 0.2227, 6.572, 25, 0.033886183810103471
DataValue, -2.0000000000000003E-06, 18.9999, 0.223, 6.5635, 25, 0.033975775119981719
DataValue, -1.2000000000000002E-06, 19.00008, 0.2227, 6.562, 25, 0.033937823834196891
DataValue, -2.2E-06, 18.999480000000002, 0.2245, 6.5915, 25, 0.034059015398619434
DataValue, -4.0000000000000003E-07, 18.999820000000003, 0.22290000000000002, 6.59, 25, 0.03382397572078908
DataValue, -2.6E-06, 19.000200000000003, 0.2245, 6.586, 25, 0.034087458244761615
