
SetupTitle, Rds-Id
DataValue, -1.0000000000000002E-06, 12.999540000000001, 0.4471, 6.0085, 25, 0.074411250728135148
DataValue, -3.3E-06, 12.999880000000001, 0.4469, 5.9835, 25, 0.07468872733350046
DataValue, -1.4000000000000002E-06, 13.00036, 0.44880000000000003, 5.993, 25, 0.074887368596696147
DataValue, -2.7000000000000004E-06, 12.999120000000001, 0.447, 6.0200000000000005, 25, 0.074252491694352149
DataValue, -1.1E-06, 12.999820000000002, 0.4484, 5.985, 25, 0.074920634920634915
DataValue, -1.1E-06, 12.99984, 0.449, 6.023, 25, 0.074547567657313643
DataValue, -5.3E-06, 12.999720000000002, 0.4496, 6.0055000000000005, 25, 0.074864707351594367
DataValue, -1.5E-06, 13.00022, 0.4474, 5.9750000000000005, 25, 0.0748786610878661
DataValue, -5.0000000000000008E-07, 13.0004, 0.4475, 6.0135000000000005, 25, 0.07441589756381474
DataValue, -2.9E-06, 13.00088, 0.4476, 6, 25, 0.0746
DataValue, -1.3E-06, 13.000200000000001, 0.44880000000000003, 5.9990000000000006, 25, 0.074812468744790792
DataValue, -3.5000000000000004E-06, 12.9999, 0.44830000000000003, 6.0120000000000005, 25, 0.074567531603459747
DataValue, -2.4000000000000003E-06, 12.999860000000002, 0.44730000000000003, 6.0015, 25, 0.074531367158210446
DataValue, -1.7000000000000002E-06, 12.999920000000001, 0.44780000000000003, 6.0045, 25, 0.074577400283121
DataValue, -3.2000000000000003E-06, 12.99932, 0.44880000000000003, 6.011, 25, 0.074663117617700892
DataValue, -2.1000000000000002E-06, 12.99994, 0.4466, 6.0035, 25, 0.074389939202132091
DataValue, -2.1000000000000002E-06, 13.00018, 0.4464, 6.0015, 25, 0.074381404648837787
DataValue, -1.5E-06, 13.00008, 0.4485, 6.005, 25, 0.074687760199833475
DataValue, -3.3E-06, 12.99952, 0.44980000000000003, 6.0065, 25, 0.074885540664280367
DataValue, -2.4000000000000003E-06, 13.000380000000002, 0.4485, 6.01, 25, 0.074625623960066556
DataValue, -7.0000000000000007E-07, 12.99984, 0.4465, 5.981, 25, 0.074653068048821269
DataValue, -3.8000000000000005E-06, 13.000240000000002, 0.4481, 6.017, 25, 0.074472328402858556
DataValue, -5E-06, 12.999480000000002, 0.4469, 5.984, 25, 0.074682486631016051
DataValue, -2.3E-06, 12.999780000000001, 0.4464, 5.998, 25, 0.074424808269423146
DataValue, -4.9000000000000005E-06, 12.999640000000001, 0.44920000000000004, 6.0015, 25, 0.07484795467799718
DataValue, -4.0000000000000007E-06, 13.000160000000001, 0.4489, 5.9895000000000005, 25, 0.074947825361048492
DataValue, -2.2E-06, 12.999960000000002, 0.4484, 6.0105, 25, 0.07460277847100906
DataValue, -2.8000000000000003E-06, 12.9999, 0.449, 5.9975000000000005, 25, 0.074864526886202584
DataValue, -2.8000000000000003E-06, 12.99976, 0.4466, 6.0015, 25, 0.074414729650920608
DataValue, -2.5E-06, 12.99984, 0.4485, 5.995, 25, 0.074812343619683072
DataValue, -1.6000000000000001E-06, 12.999680000000002, 0.4465, 6.0145, 25, 0.074237259955108492
DataValue, -4.1000000000000006E-06, 12.99956, 0.44880000000000003, 6.0200000000000005, 25, 0.074551495016611291
DataValue, -2.9E-06, 12.99994, 0.4489, 5.9835, 25, 0.0750229798612852
DataValue, -4.3E-06, 13.000100000000002, 0.44920000000000004, 6.021, 25, 0.074605547251287166
DataValue, -7.0000000000000007E-07, 12.9997, 0.4485, 5.9905, 25, 0.074868541857941742
DataValue, -2.9E-06, 12.99914, 0.4475, 6.008, 25, 0.074484021304926762
DataValue, -4.5E-06, 12.999820000000002, 0.4471, 6.013, 25, 0.074355562946948284
DataValue, -2.6E-06, 13.000160000000001, 0.4475, 5.9975000000000005, 25, 0.074614422676115039
DataValue, -3.5000000000000004E-06, 12.998780000000002, 0.44820000000000004, 6.0095, 25, 0.074581911972709886
DataValue, -2.7000000000000004E-06, 13.00022, 0.4466, 5.9990000000000006, 25, 0.074445740956826129
DataValue, -2.3E-06, 13.000100000000002, 0.448, 6.0195, 25, 0.074424786111803309
DataValue, -1.9000000000000002E-06, 12.999880000000001, 0.4481, 6.006, 25, 0.0746087246087246
DataValue, -3.9E-06, 12.999860000000002, 0.4475, 5.993, 25, 0.074670448856999833
DataValue, -1.1E-06, 13.000820000000001, 0.4496, 6.021, 25, 0.0746719813984388
DataValue, -1.0000000000000001E-07, 13.000200000000001, 0.448, 5.994, 25, 0.074741408074741417
DataValue, -2.9E-06, 12.999480000000002, 0.44680000000000003, 5.997, 25, 0.074503918625979659
DataValue, -3.2000000000000003E-06, 13.00004, 0.44880000000000003, 6.016, 25, 0.074601063829787234
DataValue, -3.6000000000000003E-06, 12.99976, 0.4485, 6.0065, 25, 0.074669108465828693
DataValue, -5E-06, 13.000100000000002, 0.4479, 6.0015, 25, 0.0746313421644589
DataValue, 9.0000000000000007E-07, 13.00054, 0.44720000000000004, 6.017, 25, 0.07432275220209407
DataValue, -3.3E-06, 13.000240000000002, 0.448, 5.996, 25, 0.074716477651767838
DataValue, -3E-06, 13.000160000000001, 0.44880000000000003, 5.998, 25, 0.074824941647215745
DataValue, -1.4000000000000002E-06, 12.999960000000002, 0.4459, 6.0075, 25, 0.074223886808156475
DataValue, -3.6000000000000003E-06, 13.000520000000002, 0.44920000000000004, 6.0015, 25, 0.07484795467799718
DataValue, -2.2E-06, 12.9997, 0.447, 5.9955, 25, 0.074555916937703276
DataValue, -6E-06, 13.00008, 0.44830000000000003, 5.9965, 25, 0.074760276828149758
DataValue, -4.1000000000000006E-06, 13.000060000000001, 0.4469, 6.0185, 25, 0.074254382321176371
DataValue, -2.2E-06, 12.999500000000001, 0.4491, 6.0175, 25, 0.074632322393020353
DataValue, 3.0000000000000004E-07, 13.000660000000002, 0.44780000000000003, 5.9925, 25, 0.07472674176053401
DataValue, -7.0000000000000007E-07, 12.999960000000002, 0.44930000000000003, 6.0005, 25, 0.074877093575535375
DataValue, -3.7E-06, 13.00022, 0.4491, 6.0115, 25, 0.074706811943774432
DataValue, -1.2000000000000002E-06, 12.99952, 0.44620000000000004, 5.984, 25, 0.074565508021390378
DataValue, -1.2000000000000002E-06, 12.999540000000001, 0.44920000000000004, 5.998, 25, 0.074891630543514512
DataValue, -3.8000000000000005E-06, 12.999960000000002, 0.4486, 6.0215000000000005, 25, 0.0744997093747405
DataValue, -3.7E-06, 12.99976, 0.44780000000000003, 5.9865, 25, 0.074801637016620737
DataValue, -3.8000000000000005E-06, 12.998800000000001, 0.44720000000000004, 5.9955, 25, 0.0745892752898007
DataValue, -2.1000000000000002E-06, 12.9998, 0.449, 6.0175, 25, 0.074615704196094729
DataValue, -2.6E-06, 12.999920000000001, 0.4495, 5.9895000000000005, 25, 0.075048000667835374
DataValue, -1.3E-06, 13.000060000000001, 0.448, 6.0015, 25, 0.0746480046655003
DataValue, 1.0000000000000001E-07, 13.000420000000002, 0.44780000000000003, 5.9885, 25, 0.074776655255907154
DataValue, -1.4000000000000002E-06, 13.000560000000002, 0.44780000000000003, 6, 25, 0.074633333333333343
DataValue, -1.0000000000000001E-07, 13.000480000000001, 0.44870000000000004, 6.009, 25, 0.074671326343817609
DataValue, -2.6E-06, 12.999860000000002, 0.4465, 6.01, 25, 0.0742928452579035
DataValue, -3.3E-06, 13.000020000000001, 0.4476, 6.0005, 25, 0.074593783851345727
DataValue, -3.6000000000000003E-06, 12.99998, 0.44730000000000003, 6.0070000000000006, 25, 0.074463126352588643
DataValue, -1.9000000000000002E-06, 12.999460000000001, 0.4489, 6.002, 25, 0.074791736087970684
DataValue, -1.2000000000000002E-06, 12.99998, 0.4484, 6.0055000000000005, 25, 0.074664890517026058
DataValue, -2.5E-06, 13.000140000000002, 0.4485, 5.9975000000000005, 25, 0.074781158816173407
DataValue, -3E-06, 13.000340000000001, 0.4486, 6, 25, 0.074766666666666662
DataValue, -4.9000000000000005E-06, 13.000100000000002, 0.4476, 6.005, 25, 0.074537885095753542
DataValue, -1.5E-06, 13.00008, 0.447, 5.987, 25, 0.074661767162184728
DataValue, -3.1000000000000004E-06, 13.000020000000001, 0.448, 6.0075, 25, 0.074573449854348731
DataValue, -1.7000000000000002E-06, 12.999720000000002, 0.44770000000000004, 5.985, 25, 0.074803675856307442
DataValue, 1.0000000000000001E-07, 13.000340000000001, 0.44970000000000004, 6.026, 25, 0.074626617988715574
DataValue, -1.5E-06, 13.000280000000002, 0.4475, 5.996, 25, 0.074633088725817212
DataValue, -2.6E-06, 12.999340000000002, 0.4481, 6.0145, 25, 0.074503283730983458
DataValue, -3.2000000000000003E-06, 12.999780000000001, 0.44830000000000003, 5.985, 25, 0.074903926482873848
DataValue, -3.0000000000000004E-07, 12.999720000000002, 0.44830000000000003, 6.0185, 25, 0.0744869984215336
DataValue, -2.8000000000000003E-06, 12.999680000000002, 0.4486, 6.0235, 25, 0.074474973022329208
DataValue, -2.0000000000000003E-06, 13.00036, 0.4491, 5.981, 25, 0.075087777963551247
DataValue, -2.4000000000000003E-06, 12.9997, 0.4474, 6.0255, 25, 0.074251099493817946
DataValue, -1.0000000000000001E-07, 13.000200000000001, 0.448, 5.981, 25, 0.074903862230396259
DataValue, -4.0000000000000003E-07, 13.0005, 0.4494, 6.016, 25, 0.074700797872340435
DataValue, 7.0000000000000007E-07, 13.00018, 0.4469, 5.9925, 25, 0.074576554025865674
DataValue, -3.3E-06, 13.000420000000002, 0.4475, 6.013, 25, 0.074422085481456846
DataValue, -2.7000000000000004E-06, 12.999600000000001, 0.4475, 6.0085, 25, 0.07447782308396439
DataValue, -1.0000000000000002E-06, 12.99966, 0.4486, 5.996, 25, 0.0748165443629086
DataValue, -5.4000000000000008E-06, 11.99966, 0.009300000000000001, 0.116, 25, 0.080172413793103456
DataValue, -2.0000000000000003E-06, 11.999640000000001, 0.020900000000000002, 0.259, 25, 0.0806949806949807
DataValue, 4.0000000000000003E-07, 11.9998, 0.0369, 0.4555, 25, 0.081009879253567507
DataValue, -1.3E-06, 11.999440000000002, 0.053500000000000006, 0.6875, 25, 0.077818181818181828
DataValue, -2.1000000000000002E-06, 11.999440000000002, 0.069600000000000009, 0.917, 25, 0.075899672846237734
DataValue, -3.6000000000000003E-06, 11.999680000000002, 0.0879, 1.1005, 25, 0.079872785097682877
DataValue, -1.3E-06, 11.999780000000001, 0.10250000000000001, 1.332, 25, 0.076951951951951952
DataValue, -3.0000000000000004E-07, 12.00032, 0.1178, 1.545, 25, 0.076245954692556642
DataValue, -1.5E-06, 11.99966, 0.1322, 1.7145000000000001, 25, 0.077107028288130652
DataValue, -2.7000000000000004E-06, 11.999920000000001, 0.1476, 1.9385000000000001, 25, 0.0761413464018571
DataValue, -2.8000000000000003E-06, 12.000280000000002, 0.1638, 2.1525, 25, 0.076097560975609768
DataValue, 7.0000000000000007E-07, 12.000000000000002, 0.1797, 2.331, 25, 0.077091377091377089
DataValue, -1.6000000000000001E-06, 11.99962, 0.1942, 2.535, 25, 0.076607495069033527
DataValue, -4.5E-06, 12.00026, 0.2102, 2.7625, 25, 0.076090497737556551
DataValue, -1.1E-06, 12.000380000000002, 0.2232, 2.9170000000000003, 25, 0.076516969489201225
DataValue, -3.8000000000000005E-06, 11.99976, 0.23950000000000002, 3.1465, 25, 0.076116319720324177
DataValue, -1.1E-06, 12.0004, 0.254, 3.3235, 25, 0.076425455092522937
DataValue, -3.1000000000000004E-06, 11.99994, 0.2696, 3.5235, 25, 0.076514829005250459
DataValue, -1.3E-06, 11.9997, 0.28600000000000003, 3.734, 25, 0.076593465452597764
DataValue, -2.1000000000000002E-06, 12.000200000000001, 0.3014, 3.912, 25, 0.077044989775051129
DataValue, -3.5000000000000004E-06, 12.000300000000001, 0.3164, 4.146, 25, 0.076314520019295715
DataValue, 0, 12.000160000000001, 0.329, 4.315, 25, 0.076245654692931625
DataValue, -3.6000000000000003E-06, 12.00008, 0.3446, 4.4955, 25, 0.076654432209987772
DataValue, -4.2000000000000004E-06, 11.999600000000001, 0.3609, 4.7125, 25, 0.076583554376657814
DataValue, -1.1E-06, 12.000160000000001, 0.377, 4.898, 25, 0.076970191915067376
DataValue, -3.6000000000000003E-06, 11.999640000000001, 0.39, 5.079, 25, 0.0767867690490254
DataValue, -4.6E-06, 12.000140000000002, 0.4037, 5.272, 25, 0.076574355083459791
DataValue, -1.9000000000000002E-06, 12.000520000000002, 0.4182, 5.4195, 25, 0.077165790202048154
DataValue, -5.0000000000000008E-07, 12.000440000000001, 0.42850000000000005, 5.589, 25, 0.076668455895509038
DataValue, -4.0000000000000003E-07, 12.00106, 0.4354, 5.705, 25, 0.076319018404907971
DataValue, -3.7E-06, 11.999680000000002, 0.4428, 5.775, 25, 0.076675324675324674
DataValue, 1.0000000000000001E-07, 12.000620000000001, 0.4474, 5.8365, 25, 0.076655529855221449
DataValue, -1.7000000000000002E-06, 12.00032, 0.4496, 5.8660000000000005, 25, 0.076645073303784519
DataValue, -2.5E-06, 12.000760000000001, 0.4514, 5.893, 25, 0.07659935516714747
DataValue, -1.1E-06, 12.00056, 0.4525, 5.9295, 25, 0.0763133485116789
DataValue, 0, 12.00078, 0.45370000000000005, 5.9235, 25, 0.076593230353676045
DataValue, -2.1000000000000002E-06, 12.000200000000001, 0.4536, 5.929, 25, 0.076505312868949224
DataValue, -1.2000000000000002E-06, 12.000580000000001, 0.4524, 5.9525, 25, 0.076001679966400684
DataValue, -3.9E-06, 12.00004, 0.45370000000000005, 5.9435, 25, 0.0763354925548919
DataValue, -2.9E-06, 12.00004, 0.4539, 5.932, 25, 0.076517194875252867
DataValue, -2.2E-06, 12.000820000000001, 0.4551, 5.9555, 25, 0.076416757619007639
DataValue, -2.7000000000000004E-06, 11.999680000000002, 0.4561, 5.9735000000000005, 25, 0.076353896375659161
DataValue, -5.2E-06, 11.99918, 0.4555, 5.956, 25, 0.076477501678979182
DataValue, -1.0000000000000002E-06, 11.99976, 0.45570000000000005, 5.977, 25, 0.076242262004350012
DataValue, -3.7E-06, 12.000340000000001, 0.4544, 5.953, 25, 0.07633126154879892
DataValue, -2.0000000000000003E-06, 12.00012, 0.4545, 5.989, 25, 0.0758891300717983
DataValue, -3.0000000000000004E-07, 11.999860000000002, 0.45570000000000005, 5.962, 25, 0.076434082522643415
DataValue, 1.5E-06, 12.000520000000002, 0.4561, 5.965, 25, 0.076462699077954735
DataValue, -1.6000000000000001E-06, 12.00056, 0.4561, 5.9745, 25, 0.07634111641141518
DataValue, -2.6E-06, 11.99956, 0.45690000000000003, 5.9590000000000005, 25, 0.076673938580298709
DataValue, -1.1E-06, 11.99966, 0.4555, 5.963, 25, 0.076387724299849066
DataValue, -2.0000000000000003E-06, 12.000100000000002, 0.4556, 5.973, 25, 0.0762765779340365
DataValue, 0, 12.000480000000001, 0.45480000000000004, 5.9715, 25, 0.076161768399899535
DataValue, -3.2000000000000003E-06, 12.000240000000002, 0.4556, 5.9595, 25, 0.076449366557597112
DataValue, 8.0000000000000007E-07, 12.00026, 0.45640000000000003, 5.974, 25, 0.0763977234683629
DataValue, -3.8000000000000005E-06, 12.000200000000001, 0.4554, 5.978, 25, 0.076179324188691874
DataValue, -3.7E-06, 11.99994, 0.45470000000000005, 5.9605, 25, 0.076285546514554159
DataValue, -3.0000000000000004E-07, 11.9999, 0.4556, 5.986, 25, 0.076110925492816575
DataValue, -2.3E-06, 11.99928, 0.45520000000000005, 5.972, 25, 0.07622237106496986
DataValue, -2.3E-06, 11.999880000000001, 0.45580000000000004, 5.9670000000000005, 25, 0.076386794033852859
DataValue, -1.9000000000000002E-06, 11.999680000000002, 0.4554, 5.98, 25, 0.076153846153846155
DataValue, -6.0000000000000008E-07, 12.000020000000001, 0.45680000000000004, 5.963, 25, 0.0766057353681033
DataValue, -3.2000000000000003E-06, 12.00022, 0.45430000000000004, 5.965, 25, 0.0761609388097234
DataValue, -2.7000000000000004E-06, 11.999400000000001, 0.45430000000000004, 5.9805, 25, 0.075963548198311179
DataValue, -2.1000000000000002E-06, 11.999820000000002, 0.4567, 5.958, 25, 0.076653239342061086
DataValue, -1.2000000000000002E-06, 12.000380000000002, 0.4554, 5.9505, 25, 0.076531383917317883
DataValue, -4.7000000000000007E-06, 11.9998, 0.45520000000000005, 5.984, 25, 0.07606951871657755
DataValue, -2.9E-06, 12.000000000000002, 0.4562, 5.978, 25, 0.07631314821010371
DataValue, 1.1E-06, 12.000720000000001, 0.4549, 5.9655000000000005, 25, 0.076255133685357468
DataValue, -3.6000000000000003E-06, 12.00004, 0.4559, 5.978, 25, 0.076262964202074277
DataValue, -4.1000000000000006E-06, 12.000000000000002, 0.4562, 5.9745, 25, 0.076357854213741735
DataValue, -3.4000000000000005E-06, 12.00032, 0.45630000000000004, 5.9665, 25, 0.076476996564149843
DataValue, -3.5000000000000004E-06, 11.999200000000002, 0.4544, 5.961, 25, 0.076228820667673211
DataValue, -3.3E-06, 11.999740000000001, 0.4551, 5.965, 25, 0.076295054484492877
DataValue, -4.4E-06, 11.999880000000001, 0.4535, 5.9830000000000005, 25, 0.075798094601370547
DataValue, -2.3E-06, 11.99962, 0.4551, 5.956, 25, 0.076410342511752855
DataValue, -4.1000000000000006E-06, 11.999440000000002, 0.45520000000000005, 5.9465, 25, 0.076549230639872193
DataValue, -1.5E-06, 11.99994, 0.45420000000000005, 5.9835, 25, 0.075908749059914765
DataValue, 4.0000000000000003E-07, 12.00018, 0.45570000000000005, 5.969, 25, 0.076344446305913888
DataValue, -3E-06, 12.000140000000002, 0.45680000000000004, 5.9675, 25, 0.0765479681608714
DataValue, -4.5E-06, 11.999060000000002, 0.45530000000000004, 5.976, 25, 0.076188085676037492
DataValue, -8.0000000000000007E-07, 12.000100000000002, 0.4559, 5.9665, 25, 0.076409955585351547
DataValue, -1.9000000000000002E-06, 11.9998, 0.4571, 5.9935, 25, 0.076265954784349707
DataValue, -1.9000000000000002E-06, 12.00036, 0.4554, 5.978, 25, 0.076179324188691874
DataValue, -2.9E-06, 11.99984, 0.4567, 5.9670000000000005, 25, 0.076537623596447113
DataValue, -4.0000000000000003E-07, 11.9998, 0.4559, 5.969, 25, 0.076377952755905518
DataValue, -7.0000000000000007E-07, 12.00018, 0.4555, 5.9830000000000005, 25, 0.076132375062677587
DataValue, -3.8000000000000005E-06, 12.000000000000002, 0.45640000000000003, 5.992, 25, 0.076168224299065432
DataValue, -2.0000000000000003E-06, 11.999960000000002, 0.4556, 5.964, 25, 0.076391683433936944
DataValue, -2.0000000000000002E-07, 12.0004, 0.4559, 5.963, 25, 0.076454804628542677
DataValue, -3E-06, 12.00054, 0.45640000000000003, 5.9875, 25, 0.076225469728601253
DataValue, -1.7000000000000002E-06, 11.9997, 0.45690000000000003, 5.99, 25, 0.0762771285475793
DataValue, -3.7E-06, 11.999300000000002, 0.4559, 5.9575000000000005, 25, 0.076525388166177086
DataValue, -2.7000000000000004E-06, 12.000440000000001, 0.45470000000000005, 5.978, 25, 0.076062228169956517
DataValue, -3.4000000000000005E-06, 12.000420000000002, 0.4554, 5.984, 25, 0.0761029411764706
DataValue, -3.3E-06, 11.999540000000001, 0.456, 5.9885, 25, 0.076145946397261424
DataValue, -1.8000000000000001E-06, 12.00064, 0.45580000000000004, 5.966, 25, 0.0763995977204157
DataValue, -1.0000000000000002E-06, 12.000580000000001, 0.45690000000000003, 5.956, 25, 0.076712558764271327
DataValue, -3.0000000000000004E-07, 11.99984, 0.455, 5.9865, 25, 0.0760043431053203
DataValue, -3.9E-06, 12.000000000000002, 0.45530000000000004, 5.9805, 25, 0.0761307582978012
DataValue, -2.9E-06, 12.000020000000001, 0.4545, 5.9745, 25, 0.076073311574190311
DataValue, -1.8000000000000001E-06, 12.000020000000001, 0.45640000000000003, 5.9715, 25, 0.076429707778615089
DataValue, -4.0000000000000007E-06, 11.99984, 0.4559, 5.9785, 25, 0.076256586100192356
DataValue, -1.5E-06, 12.00022, 0.45640000000000003, 5.977, 25, 0.076359377614187721
DataValue, -2.3E-06, 11.99984, 0.4546, 5.9805, 25, 0.076013711228158184
DataValue, -1.0000000000000002E-06, 12.000420000000002, 0.45690000000000003, 5.9605, 25, 0.07665464306685682
DataValue, 6.0000000000000008E-07, 11.999740000000001, 0.4567, 5.9575000000000005, 25, 0.076659672681493915
DataValue, -1.6000000000000001E-06, 11.999860000000002, 0.4565, 5.981, 25, 0.076325029259321192
