
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 5.00004, 0.50450000000000006, 1.445, 25, 0.34913494809688583
DataValue, -6.0000000000000008E-07, 5.00014, 0.5312, 1.541, 25, 0.34471122647631408
DataValue, -2.0000000000000003E-06, 5.00002, 0.56380000000000008, 1.6065, 25, 0.35094926859632747
DataValue, -7.0000000000000007E-07, 4.9995600000000007, 0.59410000000000007, 1.677, 25, 0.3542635658914729
DataValue, -2.0000000000000003E-06, 5.00014, 0.6277, 1.7750000000000001, 25, 0.35363380281690138
DataValue, -1.8000000000000001E-06, 4.99992, 0.654, 1.842, 25, 0.35504885993485341
DataValue, -8.0000000000000007E-07, 5.0001200000000008, 0.68580000000000008, 1.901, 25, 0.36075749605470808
DataValue, -1.3E-06, 5.00032, 0.71800000000000008, 2.009, 25, 0.357391737182678
DataValue, -2.1000000000000002E-06, 4.99974, 0.75150000000000006, 2.08, 25, 0.36129807692307692
DataValue, -2.3E-06, 4.9998400000000007, 0.78560000000000008, 2.148, 25, 0.36573556797020484
DataValue, -3.6000000000000003E-06, 4.99966, 0.8176, 2.244, 25, 0.36434937611408197
DataValue, -1.3E-06, 4.99978, 0.8546, 2.329, 25, 0.36693860025762126
DataValue, -1.6000000000000001E-06, 4.99962, 0.88850000000000007, 2.3835, 25, 0.37277113488567232
DataValue, -2.8000000000000003E-06, 5.00014, 0.91660000000000008, 2.4685, 25, 0.37131861454324488
DataValue, -3.1000000000000004E-06, 5.0005000000000006, 0.9496, 2.5505, 25, 0.3723191531072339
DataValue, -1.9000000000000002E-06, 5.0000800000000005, 0.98420000000000007, 2.601, 25, 0.37839292579777012
DataValue, -1.7000000000000002E-06, 4.99946, 1.0223, 2.6875, 25, 0.38039069767441858
DataValue, -1.7000000000000002E-06, 5.00032, 1.0568, 2.7575, 25, 0.38324569356300997
DataValue, -2.6E-06, 4.9995800000000008, 1.0933000000000002, 2.848, 25, 0.38388342696629218
DataValue, -1.9000000000000002E-06, 5.00032, 1.1283, 2.8965, 25, 0.38953909891248062
DataValue, -2.6E-06, 5.0003, 1.1629, 2.965, 25, 0.39220910623946043
DataValue, -3.2000000000000003E-06, 5.0002200000000006, 1.2007, 3.057, 25, 0.39277069021916916
DataValue, -3.4000000000000005E-06, 5.00004, 1.2381, 3.1205000000000003, 25, 0.39676333920846013
DataValue, -2.6E-06, 5.0004000000000008, 1.2722, 3.1805, 25, 0.4
DataValue, -2.7000000000000004E-06, 5.00072, 1.3136, 3.2760000000000002, 25, 0.400976800976801
DataValue, -3.1000000000000004E-06, 4.9999600000000006, 1.3505, 3.3395, 25, 0.4044018565653541
DataValue, -3.9E-06, 4.9995600000000007, 1.3893, 3.3890000000000002, 25, 0.40994393626438475
DataValue, -2.8000000000000003E-06, 5.00018, 1.4289, 3.4835000000000003, 25, 0.41019089995693986
DataValue, -3.6000000000000003E-06, 5, 1.4692, 3.533, 25, 0.41585055193886217
DataValue, -4.0000000000000007E-06, 4.99966, 1.5090000000000001, 3.6165000000000003, 25, 0.41725425134798838
DataValue, -3.4000000000000005E-06, 5.00042, 1.548, 3.6695, 25, 0.42185583867011855
DataValue, -4.7000000000000007E-06, 4.9998400000000007, 1.5949, 3.7515, 25, 0.42513661202185793
DataValue, -3.5000000000000004E-06, 4.99992, 1.6322, 3.8075, 25, 0.42868023637557456
DataValue, -4.5E-06, 4.99986, 1.6739000000000002, 3.86, 25, 0.43365284974093271
DataValue, -4.1000000000000006E-06, 4.99962, 1.7171, 3.951, 25, 0.4345988357377879
DataValue, -5.3E-06, 4.9998400000000007, 1.7605000000000002, 3.991, 25, 0.4411175144074167
DataValue, -4.5E-06, 4.9998000000000005, 1.8051000000000002, 4.065, 25, 0.44405904059040591
DataValue, -3.8000000000000005E-06, 4.9999800000000008, 1.8464, 4.1005, 25, 0.45028655042068039
DataValue, -5.5000000000000007E-06, 4.9994400000000008, 1.8913, 4.1770000000000005, 25, 0.45278908307397647
DataValue, -5.4000000000000008E-06, 5.0003, 1.9441000000000002, 4.2355, 25, 0.45900129854798727
DataValue, -4.7000000000000007E-06, 5.0003600000000006, 1.9906000000000002, 4.2935, 25, 0.46363107022242928
DataValue, -6.1000000000000009E-06, 4.9998400000000007, 2.0356, 4.3645000000000005, 25, 0.46639935846030467
DataValue, -6.2000000000000008E-06, 4.9999, 2.081, 4.39, 25, 0.47403189066059226
DataValue, -6.9000000000000009E-06, 4.99992, 2.1311, 4.468, 25, 0.47696956132497764
DataValue, -6.7E-06, 5.0003400000000005, 2.1787, 4.515, 25, 0.48254706533776304
DataValue, -6.6E-06, 5.00004, 2.229, 4.5635, 25, 0.48844088966801796
DataValue, -7.3E-06, 5, 2.273, 4.6335, 25, 0.49055789360094965
DataValue, -7.3E-06, 4.99948, 2.33, 4.6645, 25, 0.49951763318683673
DataValue, -5.5000000000000007E-06, 5.0002200000000006, 2.3827000000000003, 4.7065, 25, 0.50625730372888567
DataValue, -7.500000000000001E-06, 4.9999600000000006, 2.4304, 4.7845, 25, 0.50797366495976592
DataValue, -7.500000000000001E-06, 5.00004, 2.4764, 4.8035, 25, 0.51554075153533885
DataValue, -7.500000000000001E-06, 4.99978, 2.5276, 4.876, 25, 0.51837571780147662
DataValue, -8.7000000000000014E-06, 4.99964, 2.587, 4.9065, 25, 0.52725975746458775
DataValue, -8.2000000000000011E-06, 4.9995400000000005, 2.6417, 4.949, 25, 0.533784602950091
DataValue, -9.100000000000001E-06, 4.9998400000000007, 2.6909, 5.005, 25, 0.53764235764235768
DataValue, -9.3E-06, 4.9999800000000008, 2.7448, 5.033, 25, 0.54536061990860318
DataValue, -9.100000000000001E-06, 4.9995600000000007, 2.7994000000000003, 5.097, 25, 0.54922503433392189
DataValue, -7.7E-06, 4.99988, 2.8571, 5.133, 25, 0.55661406584843176
DataValue, -9.2E-06, 4.99964, 2.9172000000000002, 5.165, 25, 0.56480154888673773
DataValue, -1E-05, 5.0002200000000006, 2.9755000000000003, 5.2330000000000005, 25, 0.568603095738582
DataValue, -9.2E-06, 5.0003, 3.0353000000000003, 5.271, 25, 0.57584898501233173
DataValue, -9.2E-06, 4.99992, 3.0916, 5.3005, 25, 0.58326572964814638
DataValue, -9.9E-06, 4.9999400000000005, 3.1601000000000004, 5.3235, 25, 0.59361322438245523
DataValue, -9.7E-06, 4.99966, 3.2195, 5.3660000000000005, 25, 0.59998136414461423
DataValue, -9.6000000000000013E-06, 5.00044, 3.2681, 5.392, 25, 0.60610163204747769
DataValue, -9.5E-06, 4.99964, 3.3392, 5.426, 25, 0.61540729819388129
DataValue, -7.7E-06, 5.00056, 3.3857000000000004, 5.469, 25, 0.61907112817699761
DataValue, -7.9E-06, 5.0003600000000006, 3.4369, 5.5125, 25, 0.62347392290249437
DataValue, -8.3E-06, 4.9995400000000005, 3.4844000000000004, 5.521, 25, 0.63111755116826673
DataValue, -7.500000000000001E-06, 4.9997200000000008, 3.5201000000000002, 5.524, 25, 0.63723750905141208
DataValue, -5E-06, 5.00054, 3.5439000000000003, 5.5395, 25, 0.63975088004332525
DataValue, -4.1000000000000006E-06, 4.9999, 3.5654000000000003, 5.551, 25, 0.64229868492163578
DataValue, -2.9E-06, 4.99986, 3.5785, 5.5335, 25, 0.64669738863287252
DataValue, -2.5E-06, 4.9999600000000006, 3.5887000000000002, 5.547, 25, 0.64696232197584291
DataValue, -1.3E-06, 5.00042, 3.5946000000000002, 5.5525, 25, 0.64738406123367853
DataValue, -9.0000000000000007E-07, 5.0005000000000006, 3.5993000000000004, 5.5665000000000004, 25, 0.646600197610707
DataValue, -1.9000000000000002E-06, 4.9994000000000005, 3.6049, 5.546, 25, 0.65
DataValue, -1.1E-06, 4.99936, 3.6058000000000003, 5.5360000000000005, 25, 0.65133670520231213
DataValue, -8.0000000000000007E-07, 4.99978, 3.6081000000000003, 5.5585, 25, 0.64911396959611412
DataValue, -8.0000000000000007E-07, 5.00016, 3.6092, 5.57, 25, 0.64797127468581683
DataValue, -1.0000000000000001E-07, 4.9996800000000006, 3.6123000000000003, 5.5525, 25, 0.650571814497974
DataValue, 5.0000000000000008E-07, 5.00014, 3.6118, 5.5485, 25, 0.650950707398396
DataValue, -1.0000000000000001E-07, 5.0002, 3.6126, 5.545, 25, 0.65150586113615871
DataValue, -3.0000000000000004E-07, 4.9999600000000006, 3.6137, 5.5765, 25, 0.64802295346543526
DataValue, 3.0000000000000004E-07, 5.00004, 3.6141, 5.5695, 25, 0.64890923781308918
DataValue, -1.1E-06, 5.00016, 3.6142000000000003, 5.5525, 25, 0.65091400270148581
DataValue, 1.1E-06, 5, 3.615, 5.547, 25, 0.65170362358031375
DataValue, 4.0000000000000003E-07, 4.9997200000000008, 3.6169000000000002, 5.5645, 25, 0.64999550723335442
DataValue, 6.0000000000000008E-07, 5.00058, 3.6177, 5.572, 25, 0.64926417803302228
DataValue, 4.0000000000000003E-07, 5.0002400000000007, 3.6151, 5.5645, 25, 0.6496720280348639
DataValue, -1.0000000000000001E-07, 4.9998000000000005, 3.6161000000000003, 5.5565, 25, 0.650787366147755
DataValue, 5.0000000000000008E-07, 5.0007600000000005, 3.6158, 5.5665000000000004, 25, 0.64956435821431779
DataValue, 1.0000000000000001E-07, 5.00032, 3.6159000000000003, 5.5445, 25, 0.652159797998016
DataValue, -2.0000000000000002E-07, 4.99988, 3.6161000000000003, 5.5645, 25, 0.649851738700692
DataValue, -1.0000000000000002E-06, 5.0000800000000005, 3.6159000000000003, 5.567, 25, 0.64952398059996408
DataValue, -7.0000000000000007E-07, 5.00042, 3.6181, 5.567, 25, 0.649919166516975
DataValue, 8.0000000000000007E-07, 5.0005200000000007, 3.6172, 5.5645, 25, 0.65004942043310276
DataValue, 2.0000000000000002E-07, 5.0004800000000005, 3.6177, 5.564, 25, 0.650197699496765
DataValue, -7.0000000000000007E-07, 4.9995800000000008, 3.6174000000000004, 5.5825000000000005, 25, 0.64798925212718317
DataValue, 4.0000000000000003E-07, 5.00058, 3.6173, 5.571, 25, 0.64930892119906669
DataValue, -3.0000000000000004E-07, 4.9997000000000007, 3.6156, 5.5760000000000005, 25, 0.64842180774748925
DataValue, 8.0000000000000007E-07, 5.00014, 3.6182000000000003, 5.565, 25, 0.65017070979335134
DataValue, -5.0000000000000008E-07, 4.9999400000000005, 3.6171, 5.55, 25, 0.65172972972972976
DataValue, -4.0000000000000003E-07, 5.0004800000000005, 3.6163000000000003, 5.5785, 25, 0.64825669982970335
DataValue, 6.0000000000000008E-07, 4.99978, 3.6165000000000003, 5.5965, 25, 0.64620745108549993
DataValue, 9.0000000000000007E-07, 4.9999400000000005, 3.6165000000000003, 5.582, 25, 0.64788606234324619
DataValue, 1.1E-06, 5.0006600000000008, 3.6158, 5.5755, 25, 0.64851582817684517
DataValue, 6.0000000000000008E-07, 5, 3.6185, 5.5725, 25, 0.64934948407357562
DataValue, -8.0000000000000007E-07, 5.00004, 3.616, 5.5545, 25, 0.65100369070123321
DataValue, 8.0000000000000007E-07, 5.0002, 3.6185, 5.553, 25, 0.6516297496848551
DataValue, -5.0000000000000008E-07, 5.0003, 3.6161000000000003, 5.5645, 25, 0.649851738700692
DataValue, -5.0000000000000008E-07, 4.9996800000000006, 3.6175, 5.59, 25, 0.64713774597495533
DataValue, -5.0000000000000008E-07, 5.0002400000000007, 3.6149, 5.5795, 25, 0.6478895958419213
DataValue, -1.0000000000000002E-06, 4.9995, 3.6178000000000003, 5.571, 25, 0.64939867169269438
DataValue, 0, 4.99974, 3.619, 5.563, 25, 0.6505482653244653
DataValue, -3.0000000000000004E-07, 5.0001000000000007, 3.6180000000000003, 5.5645, 25, 0.65019318896576517
DataValue, 2.0000000000000002E-07, 4.9998000000000005, 3.6181, 5.5855, 25, 0.647766538358249
DataValue, 1.0000000000000001E-07, 4.99988, 3.6163000000000003, 5.582, 25, 0.64785023289143684
DataValue, -8.0000000000000007E-07, 5.0000800000000005, 3.6159000000000003, 5.579, 25, 0.64812690446316557
DataValue, 5.0000000000000008E-07, 4.9998400000000007, 3.6169000000000002, 5.5680000000000005, 25, 0.64958692528735629
DataValue, 1.0000000000000001E-07, 4.9999400000000005, 3.617, 5.5645, 25, 0.65001347829993716
DataValue, -1.9000000000000002E-06, 4.9995400000000005, 3.6177, 5.5840000000000005, 25, 0.64786891117478507
DataValue, -4.0000000000000003E-07, 5.0002400000000007, 3.6164, 5.5925, 25, 0.64665176575771122
DataValue, 7.0000000000000007E-07, 5.00042, 3.6155000000000004, 5.5885, 25, 0.64695356535743054
DataValue, 1.0000000000000001E-07, 5.0003400000000005, 3.6182000000000003, 5.5855, 25, 0.64778444185838335
DataValue, 0, 5.0003600000000006, 3.6148000000000002, 5.58, 25, 0.64781362007168464
DataValue, -1.1E-06, 4.99964, 3.6161000000000003, 5.569, 25, 0.64932662955647336
DataValue, 3.0000000000000004E-07, 4.9998200000000006, 3.6177, 5.57, 25, 0.64949730700179531
DataValue, 1.5E-06, 5.0005000000000006, 3.6175, 5.574, 25, 0.64899533548618593
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/19/2020 12:07:58
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b30dfaf5-136c-4f27-922b-3c8d88730fad
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
