
SetupTitle, Rds-Id
DataValue, -3.0000000000000004E-07, 8.99948, 0.5031, 5.9325, 25, 0.084804045512010109
DataValue, 7.0000000000000007E-07, 9.00022, 0.5029, 5.942, 25, 0.084634803096600472
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 0.50350000000000006, 5.925, 25, 0.08497890295358651
DataValue, 1.5E-06, 8.999880000000001, 0.50440000000000007, 5.9435, 25, 0.084865819803146308
DataValue, 2.4000000000000003E-06, 9, 0.50350000000000006, 5.9185, 25, 0.085072231139646876
DataValue, 4.0000000000000003E-07, 9.00028, 0.5036, 5.9295, 25, 0.0849312758242685
DataValue, -1.8000000000000001E-06, 8.99956, 0.50450000000000006, 5.9235, 25, 0.08516924115809911
DataValue, -7.0000000000000007E-07, 9.001100000000001, 0.50340000000000007, 5.9445000000000006, 25, 0.084683320716628818
DataValue, 2.0000000000000002E-07, 9.00092, 0.50340000000000007, 5.9195, 25, 0.085040966297829215
DataValue, 1.6000000000000001E-06, 9.0004800000000014, 0.5029, 5.926, 25, 0.084863314208572391
DataValue, 2.0000000000000002E-07, 8.99972, 0.5031, 5.9285000000000005, 25, 0.084861263388715524
DataValue, 8.0000000000000007E-07, 9.00004, 0.5032, 5.9205000000000005, 25, 0.084992821552233755
DataValue, 3.0000000000000004E-07, 9.00004, 0.5032, 5.916, 25, 0.0850574712643678
DataValue, -1.9000000000000002E-06, 8.99942, 0.5051, 5.9455, 25, 0.084955007989235554
DataValue, 2.0000000000000002E-07, 8.9999600000000015, 0.5031, 5.9, 25, 0.085271186440677965
DataValue, -4.7000000000000007E-06, 8.99994, 0.50440000000000007, 5.9475, 25, 0.084808743169398917
DataValue, -4.0000000000000003E-07, 9.00078, 0.5027, 5.9325, 25, 0.084736620311841551
DataValue, 1.5E-06, 9.0004400000000011, 0.50440000000000007, 5.9445000000000006, 25, 0.084851543443519223
DataValue, 2.3E-06, 9.00018, 0.5033, 5.914, 25, 0.085103145079472434
DataValue, -3.1000000000000004E-06, 8.99972, 0.5036, 5.9345, 25, 0.084859718594658365
DataValue, -2.8000000000000003E-06, 8.99958, 0.5043, 5.916, 25, 0.085243407707910737
DataValue, 3.0000000000000004E-07, 8.9995000000000012, 0.5047, 5.9375, 25, 0.0850021052631579
DataValue, 3E-06, 9.00018, 0.5031, 5.92, 25, 0.084983108108108107
DataValue, 1.3E-06, 8.9999200000000013, 0.5019, 5.9055, 25, 0.084988569977139952
DataValue, -7.0000000000000007E-07, 8.99976, 0.5033, 5.9335, 25, 0.0848234600151681
DataValue, 1.6000000000000001E-06, 9.00028, 0.5049, 5.939, 25, 0.085014312173766635
DataValue, 1.3E-06, 9.00042, 0.50540000000000007, 5.9235, 25, 0.085321178357390073
DataValue, 1.6000000000000001E-06, 9.00028, 0.5028, 5.948, 25, 0.084532616005379951
DataValue, -1.3E-06, 8.9997800000000012, 0.50240000000000007, 5.9225, 25, 0.084829041789784732
DataValue, 1.0000000000000002E-06, 8.9999200000000013, 0.5018, 5.924, 25, 0.084706279540850776
DataValue, -1.0000000000000002E-06, 9.0001000000000015, 0.5038, 5.9505, 25, 0.08466515418872364
DataValue, 2.1000000000000002E-06, 9.00004, 0.5038, 5.934, 25, 0.084900572969329291
DataValue, 6.0000000000000008E-07, 8.99998, 0.5032, 5.9110000000000005, 25, 0.085129419725934685
DataValue, -2.0000000000000002E-07, 8.9998, 0.50540000000000007, 5.929, 25, 0.085242030696576154
DataValue, -1.8000000000000001E-06, 8.99958, 0.50450000000000006, 5.95, 25, 0.084789915966386561
DataValue, 1.1E-06, 8.99952, 0.50240000000000007, 5.9345, 25, 0.084657511163535273
DataValue, -9.0000000000000007E-07, 8.9994600000000009, 0.5036, 5.9145, 25, 0.085146673429706651
DataValue, -3.0000000000000004E-07, 8.9997800000000012, 0.5057, 5.9225, 25, 0.08538623891937526
DataValue, 2.1000000000000002E-06, 9.0002400000000016, 0.5062, 5.9365000000000006, 25, 0.085269097953339493
DataValue, 2.0000000000000002E-07, 8.9992200000000011, 0.5023, 5.9415000000000004, 25, 0.08454094083985525
DataValue, -1.2000000000000002E-06, 8.9994000000000014, 0.5039, 5.9270000000000005, 25, 0.085017715539058542
DataValue, 7.0000000000000007E-07, 9.00014, 0.504, 5.9335, 25, 0.08494143422937557
DataValue, 1.1E-06, 8.99984, 0.5031, 5.9445000000000006, 25, 0.084632853898561691
DataValue, -1.7000000000000002E-06, 8.9998200000000015, 0.5043, 5.9215, 25, 0.085164232035801729
DataValue, -3E-06, 8.999880000000001, 0.5028, 5.9085, 25, 0.0850977405432851
DataValue, -6.0000000000000008E-07, 9.00012, 0.50450000000000006, 5.945, 25, 0.084861227922624058
DataValue, -1.1E-06, 8.99958, 0.50450000000000006, 5.9445000000000006, 25, 0.084868365716208261
DataValue, -4.0000000000000003E-07, 8.9997800000000012, 0.5038, 5.9135, 25, 0.085194893041346073
DataValue, -3.0000000000000004E-07, 9.0002400000000016, 0.505, 5.9355, 25, 0.085081290539971363
DataValue, -6.0000000000000008E-07, 8.9998200000000015, 0.5033, 5.9335, 25, 0.0848234600151681
DataValue, 1.7000000000000002E-06, 8.9999600000000015, 0.5031, 5.925, 25, 0.084911392405063291
DataValue, -1.0000000000000001E-07, 9.00028, 0.5029, 5.939, 25, 0.084677555143963634
DataValue, -1.1E-06, 8.9996800000000015, 0.5023, 5.9055, 25, 0.085056303445940215
DataValue, -2.0000000000000002E-07, 9.00032, 0.50340000000000007, 5.9215, 25, 0.085012243519378541
DataValue, -1.0000000000000001E-07, 8.99994, 0.502, 5.9375, 25, 0.084547368421052635
DataValue, -7.0000000000000007E-07, 8.9997, 0.50450000000000006, 5.914, 25, 0.085306053432532988
DataValue, 1.4000000000000002E-06, 9.0001000000000015, 0.50540000000000007, 5.937, 25, 0.0851271686036719
DataValue, -1.9000000000000002E-06, 9.0002000000000013, 0.5036, 5.9405, 25, 0.084774008921807933
DataValue, -2.3E-06, 8.9993, 0.5029, 5.9065, 25, 0.085143485990011009
DataValue, -1.2000000000000002E-06, 8.9996800000000015, 0.5041, 5.9255, 25, 0.085072989621129011
DataValue, -3.0000000000000004E-07, 9.00094, 0.50450000000000006, 5.954, 25, 0.084732952636882783
DataValue, 3.0000000000000004E-07, 9.00052, 0.5038, 5.9175, 25, 0.085137304604985212
DataValue, 1.5E-06, 9.0003800000000016, 0.50540000000000007, 5.932, 25, 0.085198921105866493
DataValue, -1.0000000000000002E-06, 9.00004, 0.5043, 5.9385, 25, 0.084920434453144719
DataValue, 1.2000000000000002E-06, 9.0003800000000016, 0.5048, 5.9305, 25, 0.085119298541438321
DataValue, -1.6000000000000001E-06, 8.9998, 0.5036, 5.937, 25, 0.084823985177699179
DataValue, 2.0000000000000002E-07, 8.9999200000000013, 0.5053, 5.9225, 25, 0.085318699873364282
DataValue, -1.6000000000000001E-06, 8.99998, 0.5052, 5.936, 25, 0.085107816711590289
DataValue, -6.0000000000000008E-07, 9.00036, 0.5046, 5.9445000000000006, 25, 0.0848851879888973
DataValue, 6.0000000000000008E-07, 9, 0.50450000000000006, 5.9295, 25, 0.085083059279871837
DataValue, 2.0000000000000002E-07, 9.00004, 0.5047, 5.915, 25, 0.085325443786982258
DataValue, -2.8000000000000003E-06, 9.00026, 0.5046, 5.926, 25, 0.085150185622679717
DataValue, -1.0000000000000002E-06, 9.00012, 0.5047, 5.953, 25, 0.084780782798588944
DataValue, -8.0000000000000007E-07, 8.99928, 0.5041, 5.9335, 25, 0.084958287688548073
DataValue, -4.6E-06, 8.9992600000000014, 0.5038, 5.9085, 25, 0.085266988237285277
DataValue, -1.3E-06, 9.0001000000000015, 0.5037, 5.921, 25, 0.085070089511906768
DataValue, -2.0000000000000002E-07, 8.99962, 0.5028, 5.956, 25, 0.084419073203492276
DataValue, 1.5E-06, 7.9996800000000006, 0.012100000000000001, 0.13, 25, 0.093076923076923085
DataValue, -4.0000000000000003E-07, 7.9999, 0.0291, 0.3185, 25, 0.0913657770800628
DataValue, -3.0000000000000004E-07, 7.9999600000000006, 0.048100000000000004, 0.5, 25, 0.096200000000000008
DataValue, -1.0000000000000001E-07, 8.0003000000000011, 0.06720000000000001, 0.7075, 25, 0.094982332155477037
DataValue, 1.6000000000000001E-06, 7.9998600000000009, 0.0862, 0.9355, 25, 0.092143238909673963
DataValue, -1.1E-06, 7.999740000000001, 0.10490000000000001, 1.1405, 25, 0.091977202981148615
DataValue, -1.3E-06, 7.9993000000000007, 0.1245, 1.3435000000000001, 25, 0.0926684034238928
DataValue, -5.0000000000000008E-07, 8.0006200000000014, 0.1438, 1.553, 25, 0.0925949774629749
DataValue, 6.0000000000000008E-07, 8.00032, 0.1617, 1.734, 25, 0.093252595155709356
DataValue, 4.0000000000000003E-07, 7.9999, 0.1807, 1.946, 25, 0.09285714285714286
DataValue, 2.2E-06, 7.9999600000000006, 0.1998, 2.1465, 25, 0.0930817610062893
DataValue, -1.8000000000000001E-06, 8.0002000000000013, 0.2167, 2.3335, 25, 0.092864795371759165
DataValue, -3.0000000000000004E-07, 7.9997000000000007, 0.2333, 2.547, 25, 0.09159795838241068
DataValue, 1.0000000000000001E-07, 8.00042, 0.25120000000000003, 2.722, 25, 0.09228508449669362
DataValue, -1.0000000000000002E-06, 7.999880000000001, 0.2727, 2.943, 25, 0.092660550458715588
DataValue, -2.0000000000000002E-07, 8.00036, 0.2897, 3.1365, 25, 0.092364100111589353
DataValue, -2.3E-06, 8.00004, 0.307, 3.3245, 25, 0.092344713490750491
DataValue, -3.0000000000000004E-07, 7.9998000000000005, 0.3281, 3.513, 25, 0.093395957870765725
DataValue, 0, 7.9998000000000005, 0.34450000000000003, 3.7225, 25, 0.09254533243787777
DataValue, 9.0000000000000007E-07, 7.9997600000000011, 0.36160000000000003, 3.9255, 25, 0.092115654056808063
DataValue, -6.0000000000000008E-07, 8.0002000000000013, 0.38370000000000004, 4.118, 25, 0.093176299174356492
DataValue, -8.0000000000000007E-07, 8.00004, 0.3991, 4.283, 25, 0.093182348820919914
DataValue, 5.0000000000000008E-07, 8, 0.4187, 4.503, 25, 0.092982456140350875
DataValue, -1.4000000000000002E-06, 8.00012, 0.43720000000000003, 4.6845, 25, 0.093329063934251263
DataValue, 1.7000000000000002E-06, 8.0004, 0.4534, 4.8565000000000005, 25, 0.093359415216719852
DataValue, -6.0000000000000008E-07, 8.00026, 0.47300000000000003, 5.0635, 25, 0.093413646687074164
DataValue, 2.0000000000000002E-07, 8.0002000000000013, 0.4859, 5.242, 25, 0.09269362838611217
DataValue, -1.3E-06, 7.9994200000000006, 0.5007, 5.377, 25, 0.093118839501580813
DataValue, 5.0000000000000008E-07, 7.9999600000000006, 0.5123, 5.5005, 25, 0.093136987546586669
DataValue, -4.0000000000000003E-07, 8.00022, 0.5187, 5.6055, 25, 0.092534118276692542
DataValue, -1.5E-06, 7.9997200000000008, 0.52450000000000008, 5.655, 25, 0.092749778956675522
DataValue, -4.0000000000000003E-07, 7.99978, 0.52850000000000008, 5.6765, 25, 0.093103144543292535
DataValue, -1.0000000000000001E-07, 8.0001, 0.5314, 5.7185, 25, 0.092926466730786042
DataValue, -1.9000000000000002E-06, 8.000020000000001, 0.5342, 5.767, 25, 0.09263048378706433
DataValue, -6.0000000000000008E-07, 8.00046, 0.5358, 5.7715000000000005, 25, 0.09283548470934766
DataValue, 6.0000000000000008E-07, 8.000020000000001, 0.535, 5.765, 25, 0.092801387684301836
DataValue, -7.0000000000000007E-07, 8.00022, 0.53460000000000008, 5.774, 25, 0.092587461032213381
DataValue, 6.0000000000000008E-07, 8, 0.535, 5.7895, 25, 0.09240867086967787
DataValue, 7.0000000000000007E-07, 7.99936, 0.5363, 5.7940000000000005, 25, 0.092561270279599581
DataValue, -1.0000000000000002E-06, 7.9998000000000005, 0.5355, 5.7835, 25, 0.092590991614074511
DataValue, -3.0000000000000004E-07, 7.99952, 0.5353, 5.7735, 25, 0.092716722958344155
DataValue, 9.0000000000000007E-07, 8.00018, 0.5345, 5.781, 25, 0.092458052240096872
DataValue, 1.9000000000000002E-06, 8.0004, 0.5363, 5.811, 25, 0.092290483565651352
DataValue, 2.0000000000000002E-07, 8.0002000000000013, 0.538, 5.779, 25, 0.093095691296072
DataValue, 3.0000000000000004E-07, 8.00014, 0.53660000000000008, 5.7715000000000005, 25, 0.092974096855236943
DataValue, -6.0000000000000008E-07, 8.0001, 0.53670000000000007, 5.798, 25, 0.092566402207657827
DataValue, 1.6000000000000001E-06, 7.9999600000000006, 0.536, 5.801, 25, 0.092397862437510775
DataValue, -6.0000000000000008E-07, 8.00052, 0.5361, 5.7765, 25, 0.092807063100493373
DataValue, 3.0000000000000004E-07, 7.99992, 0.5381, 5.793, 25, 0.092887968237528054
DataValue, -1.8000000000000001E-06, 7.9994000000000005, 0.5379, 5.7995, 25, 0.092749374946116056
DataValue, 0, 8.00066, 0.5373, 5.7925, 25, 0.092757876564523084
DataValue, 2.0000000000000002E-07, 7.99992, 0.5375, 5.7945, 25, 0.0927603762188282
DataValue, -2.0000000000000002E-07, 7.9997600000000011, 0.5364, 5.7865, 25, 0.092698522422880833
DataValue, 8.0000000000000007E-07, 8.00022, 0.5362, 5.7875000000000005, 25, 0.092647948164146857
DataValue, 4.0000000000000003E-07, 7.9997600000000011, 0.5368, 5.8065, 25, 0.0924481184879015
DataValue, -1.0000000000000001E-07, 7.99936, 0.5369, 5.796, 25, 0.0926328502415459
DataValue, 4.0000000000000003E-07, 8.0006200000000014, 0.5354, 5.7875000000000005, 25, 0.092509719222462192
DataValue, 1.1E-06, 8.00024, 0.5362, 5.807, 25, 0.092336834854485961
DataValue, -2.5E-06, 7.99868, 0.5361, 5.8155, 25, 0.092184678875419146
DataValue, -1.7000000000000002E-06, 7.9996000000000009, 0.5375, 5.792, 25, 0.092800414364640885
DataValue, -1.8000000000000001E-06, 7.9998000000000005, 0.53780000000000006, 5.7940000000000005, 25, 0.092820158784949952
DataValue, 8.0000000000000007E-07, 7.9999600000000006, 0.5379, 5.8105, 25, 0.092573788830565357
DataValue, 1.1E-06, 7.99992, 0.53660000000000008, 5.7955000000000005, 25, 0.092589077732723665
DataValue, -3.0000000000000004E-07, 8.0003000000000011, 0.5373, 5.793, 25, 0.092749870533402376
DataValue, -7.0000000000000007E-07, 7.999480000000001, 0.5369, 5.8015, 25, 0.092545031457381716
DataValue, -9.0000000000000007E-07, 8.00014, 0.537, 5.771, 25, 0.093051464217639934
DataValue, 0, 8.00018, 0.5381, 5.7965, 25, 0.092831881307685674
DataValue, -1.0000000000000001E-07, 7.9998400000000007, 0.53670000000000007, 5.796, 25, 0.092598343685300219
DataValue, 0, 7.999880000000001, 0.53760000000000008, 5.7780000000000005, 25, 0.093042575285565948
DataValue, 5.0000000000000008E-07, 8.00056, 0.5374, 5.8045, 25, 0.092583340511671983
DataValue, 1.5E-06, 8, 0.5374, 5.798, 25, 0.092687133494308377
DataValue, -1.1E-06, 7.99898, 0.5373, 5.7955000000000005, 25, 0.092709861099128626
DataValue, -7.0000000000000007E-07, 7.9998400000000007, 0.5383, 5.7985, 25, 0.092834353712166945
DataValue, 9.0000000000000007E-07, 8.00036, 0.5373, 5.8115000000000006, 25, 0.0924546158478878
DataValue, 3.0000000000000004E-07, 7.9998400000000007, 0.53880000000000006, 5.784, 25, 0.093153526970954373
DataValue, -1.4000000000000002E-06, 8.00014, 0.5381, 5.813, 25, 0.092568381214519185
DataValue, 1.0000000000000002E-06, 8.00028, 0.53760000000000008, 5.7915, 25, 0.092825692825692835
DataValue, -1.5E-06, 8.00014, 0.5368, 5.7945, 25, 0.09263957200793857
DataValue, -1.9000000000000002E-06, 7.9998400000000007, 0.5368, 5.799, 25, 0.092567684083462665
DataValue, -7.0000000000000007E-07, 7.99938, 0.5384, 5.79, 25, 0.092987910189982731
DataValue, -2.0000000000000002E-07, 7.9996800000000006, 0.5373, 5.79, 25, 0.092797927461139892
DataValue, 0, 8.00026, 0.5375, 5.8, 25, 0.092672413793103453
DataValue, 5.0000000000000008E-07, 7.9998200000000006, 0.538, 5.809, 25, 0.092614907901532109
DataValue, -4.0000000000000003E-07, 7.9999, 0.5382, 5.79, 25, 0.092953367875647674
DataValue, 0, 8.00066, 0.535, 5.808, 25, 0.092114325068870531
DataValue, -3.0000000000000004E-07, 7.9998600000000009, 0.5369, 5.8195000000000006, 25, 0.092258785118996475
DataValue, 9.0000000000000007E-07, 8, 0.538, 5.78, 25, 0.0930795847750865
DataValue, 1.3E-06, 7.9998000000000005, 0.5358, 5.809, 25, 0.0922361852298158
DataValue, 6.0000000000000008E-07, 8.0006, 0.538, 5.796, 25, 0.092822636300897168
DataValue, -1.0000000000000001E-07, 7.999480000000001, 0.5382, 5.8, 25, 0.092793103448275863
DataValue, 2.5E-06, 7.9995, 0.5369, 5.8245000000000005, 25, 0.092179586230577731
DataValue, -8.0000000000000007E-07, 7.99992, 0.5369, 5.8145, 25, 0.09233812021669964
DataValue, 2.4000000000000003E-06, 8.00022, 0.5375, 5.7895, 25, 0.092840487088695037
DataValue, 2.1000000000000002E-06, 7.999880000000001, 0.5363, 5.8175, 25, 0.092187365706918781
DataValue, 4.0000000000000003E-07, 8.00004, 0.53760000000000008, 5.781, 25, 0.092994291645044122
DataValue, 2.0000000000000002E-07, 7.999880000000001, 0.5381, 5.809, 25, 0.0926321225684283
DataValue, -1.9000000000000002E-06, 8.000020000000001, 0.536, 5.8005, 25, 0.092405827083872072
DataValue, -1.1E-06, 8.0005800000000011, 0.5374, 5.7935, 25, 0.092759126607404846
DataValue, 2.7000000000000004E-06, 8.0004, 0.5365, 5.808, 25, 0.092372589531680441
DataValue, 1.0000000000000001E-07, 8.00008, 0.538, 5.811, 25, 0.092583032180347621
DataValue, 0, 7.9997000000000007, 0.53780000000000006, 5.8065, 25, 0.0926203392749505
DataValue, 1.0000000000000001E-07, 8.00024, 0.5363, 5.781, 25, 0.092769417055872688
DataValue, 1.0000000000000002E-06, 8.00008, 0.5374, 5.7995, 25, 0.092663160617294585
DataValue, -1.1E-06, 8.00036, 0.5365, 5.7865, 25, 0.092715804026613668
DataValue, 1.0000000000000002E-06, 7.99978, 0.5369, 5.817, 25, 0.092298435619735261
DataValue, 3.0000000000000004E-07, 8.0000600000000013, 0.5373, 5.7795000000000005, 25, 0.092966519595120672
DataValue, 5.0000000000000008E-07, 8.0004, 0.5372, 5.8035000000000005, 25, 0.092564831567157738
DataValue, -2.1000000000000002E-06, 7.99952, 0.5382, 5.797, 25, 0.0928411247196826
DataValue, -7.0000000000000007E-07, 7.9996800000000006, 0.5373, 5.809, 25, 0.092494405233258734
DataValue, 9.0000000000000007E-07, 8.00026, 0.538, 5.785, 25, 0.092999135695764915
DataValue, 1.0000000000000001E-07, 8.00046, 0.53880000000000006, 5.819, 25, 0.092593229077161041
DataValue, -4.0000000000000003E-07, 7.9999600000000006, 0.53770000000000007, 5.7965, 25, 0.092762874148192884
DataValue, -1.2000000000000002E-06, 7.9991800000000008, 0.5382, 5.8235, 25, 0.09241864857903323
DataValue, 2.0000000000000002E-07, 7.9998600000000009, 0.5362, 5.7905, 25, 0.0925999481910025
DataValue, 1.0000000000000001E-07, 8.0001, 0.539, 5.8035000000000005, 25, 0.092874989230636681
DataValue, 2.4000000000000003E-06, 8.00052, 0.5385, 5.7835, 25, 0.093109708653929271
DataValue, -1.6000000000000001E-06, 7.9999, 0.53770000000000007, 5.7780000000000005, 25, 0.093059882312218761
DataValue, -9.0000000000000007E-07, 8.00014, 0.5385, 5.8025, 25, 0.0928048255062473
DataValue, -1.0000000000000002E-06, 8.0004800000000014, 0.5383, 5.8105, 25, 0.092642629722054892
DataValue, 6.0000000000000008E-07, 8.00018, 0.5375, 5.8015, 25, 0.092648452986296648
DataValue, -2.0000000000000002E-07, 7.9998400000000007, 0.5368, 5.7765, 25, 0.092928243746213113
DataValue, -9.0000000000000007E-07, 8.00032, 0.5381, 5.816, 25, 0.092520632737276481
DataValue, -3.0000000000000004E-07, 7.9991600000000007, 0.53780000000000006, 5.7860000000000005, 25, 0.09294849637054961
DataValue, 7.0000000000000007E-07, 7.9999, 0.53760000000000008, 5.8145, 25, 0.0924585089001634
DataValue, -1.0000000000000001E-07, 7.9998400000000007, 0.538, 5.8020000000000005, 25, 0.0927266459841434
DataValue, 0, 7.99966, 0.5373, 5.8035000000000005, 25, 0.09258206254846213
DataValue, -1.4000000000000002E-06, 7.9998400000000007, 0.53870000000000007, 5.7905, 25, 0.09303168983680167
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 0.5389, 5.8085, 25, 0.092777825600413186
DataValue, -3.0000000000000004E-07, 7.9996800000000006, 0.5372, 5.788, 25, 0.092812715964063583
DataValue, 1.1E-06, 8.00024, 0.5364, 5.809, 25, 0.092339473231192973
DataValue, -1.7000000000000002E-06, 8.0002000000000013, 0.5382, 5.774, 25, 0.093210945618288882
DataValue, -1.3E-06, 7.9997200000000008, 0.53780000000000006, 5.8095, 25, 0.092572510543076011
DataValue, 8.0000000000000007E-07, 8.00028, 0.5381, 5.7865, 25, 0.0929923096863389
DataValue, -1.1E-06, 7.99964, 0.5365, 5.8045, 25, 0.092428288396933414
