
SetupTitle, Rds-Id
DataValue, 0, 13.999620000000002, 0.4988, 5.8020000000000005, 25, 0.085970355049982766
DataValue, -2.0000000000000003E-06, 13.999300000000002, 0.5012, 5.8165000000000004, 25, 0.086168658127740036
DataValue, 1.0000000000000002E-06, 13.999760000000002, 0.49960000000000004, 5.8055, 25, 0.086056325897855487
DataValue, -1.5E-06, 13.999460000000001, 0.4994, 5.801, 25, 0.086088605412859856
DataValue, 0, 12.999720000000002, 0.0118, 0.14200000000000002, 25, 0.083098591549295761
DataValue, 1.2000000000000002E-06, 12.999860000000002, 0.0273, 0.301, 25, 0.090697674418604657
DataValue, -1.7000000000000002E-06, 12.99952, 0.0444, 0.4815, 25, 0.092211838006230534
DataValue, -7.0000000000000007E-07, 13.000060000000001, 0.063800000000000009, 0.728, 25, 0.087637362637362659
DataValue, 1.4000000000000002E-06, 13.000020000000001, 0.0834, 0.896, 25, 0.093080357142857145
DataValue, -1.4000000000000002E-06, 12.999860000000002, 0.10010000000000001, 1.115, 25, 0.08977578475336323
DataValue, -2.5E-06, 12.999340000000002, 0.1202, 1.344, 25, 0.089434523809523811
DataValue, -9.0000000000000007E-07, 13.000340000000001, 0.1378, 1.5515, 25, 0.088817273606187561
DataValue, -2.8000000000000003E-06, 12.99896, 0.1564, 1.747, 25, 0.089524899828277049
DataValue, -2.3E-06, 12.99994, 0.1731, 1.9435, 25, 0.089066117828659641
DataValue, 1.1E-06, 12.999680000000002, 0.1915, 2.1430000000000002, 25, 0.089360709286047585
DataValue, 3.0000000000000004E-07, 13.000160000000001, 0.2082, 2.347, 25, 0.088708990200255647
DataValue, -8.0000000000000007E-07, 13.00032, 0.2252, 2.5525, 25, 0.088227228207639563
DataValue, -4.2000000000000004E-06, 13.000100000000002, 0.24300000000000002, 2.7475, 25, 0.088444040036396734
DataValue, -8.0000000000000007E-07, 12.999620000000002, 0.2611, 2.9555000000000002, 25, 0.08834376586026052
DataValue, -2.9E-06, 13.00018, 0.2771, 3.1310000000000002, 25, 0.088502076014053022
DataValue, -9.0000000000000007E-07, 13.00012, 0.2939, 3.33, 25, 0.088258258258258254
DataValue, -3.0000000000000004E-07, 13.000580000000001, 0.313, 3.523, 25, 0.08884473460119216
DataValue, -7.0000000000000007E-07, 12.999400000000001, 0.3292, 3.725, 25, 0.0883758389261745
DataValue, -2.0000000000000002E-07, 12.999080000000001, 0.3476, 3.9335, 25, 0.088369136900978779
DataValue, 1.1E-06, 13.000140000000002, 0.36110000000000003, 4.097, 25, 0.088137661703685616
DataValue, 2.0000000000000002E-07, 12.998980000000001, 0.38120000000000004, 4.317, 25, 0.088302061616863561
DataValue, -1.9000000000000002E-06, 12.999120000000001, 0.39890000000000003, 4.4815000000000005, 25, 0.089010375990181856
DataValue, 1.7000000000000002E-06, 13.000240000000002, 0.4166, 4.716, 25, 0.088337574215436809
DataValue, 1.3E-06, 13.00012, 0.4318, 4.87, 25, 0.0886652977412731
DataValue, 8.0000000000000007E-07, 13.00004, 0.44720000000000004, 5.064, 25, 0.088309636650868883
DataValue, 5.0000000000000008E-07, 12.99918, 0.46180000000000004, 5.2145, 25, 0.088560744079010462
DataValue, 1.4000000000000002E-06, 13.00032, 0.4743, 5.39, 25, 0.08799628942486086
DataValue, -2.1000000000000002E-06, 12.999620000000002, 0.4834, 5.4925, 25, 0.088010923987255352
DataValue, -3.0000000000000004E-07, 12.99976, 0.49100000000000005, 5.5855, 25, 0.0879061856592964
DataValue, 0, 12.999960000000002, 0.4948, 5.649, 25, 0.0875907240219508
DataValue, -8.0000000000000007E-07, 13.000140000000002, 0.5002, 5.6770000000000005, 25, 0.0881099172097939
DataValue, -1.0000000000000002E-06, 13.000280000000002, 0.50040000000000007, 5.7325, 25, 0.08729175752289578
DataValue, -2.3E-06, 13.000420000000002, 0.5038, 5.703, 25, 0.088339470454146946
DataValue, 2.0000000000000002E-07, 13.000560000000002, 0.5041, 5.751, 25, 0.087654320987654313
DataValue, 1.3E-06, 13.00036, 0.50350000000000006, 5.745, 25, 0.087641427328111407
DataValue, -2.4000000000000003E-06, 12.99984, 0.5038, 5.7615, 25, 0.08744250629176431
DataValue, -1.0000000000000002E-06, 13.0005, 0.5047, 5.7445, 25, 0.087857951083645233
DataValue, -3.1000000000000004E-06, 12.99984, 0.5063, 5.7765, 25, 0.087648229896996444
DataValue, 0, 12.999500000000001, 0.5071, 5.7490000000000006, 25, 0.088206644633849363
DataValue, 4.0000000000000003E-07, 13.0005, 0.5066, 5.793, 25, 0.087450371137579849
DataValue, 1.7000000000000002E-06, 13.000280000000002, 0.5057, 5.763, 25, 0.08774943605760889
DataValue, -2.8000000000000003E-06, 12.999400000000001, 0.506, 5.7985, 25, 0.0872639475726481
DataValue, -4.0000000000000003E-07, 13.000280000000002, 0.5062, 5.7705, 25, 0.087722034485746461
DataValue, 2.0000000000000002E-07, 13.00026, 0.5067, 5.7765, 25, 0.087717475980264872
DataValue, -1.3E-06, 13.000420000000002, 0.50750000000000006, 5.7685, 25, 0.0879778105226662
DataValue, 6.0000000000000008E-07, 12.99998, 0.5063, 5.792, 25, 0.087413674033149175
DataValue, -1.7000000000000002E-06, 12.999960000000002, 0.5069, 5.7835, 25, 0.087645889167459148
DataValue, -7.0000000000000007E-07, 13.00008, 0.5077, 5.7895, 25, 0.08769323775801019
DataValue, -1.2000000000000002E-06, 13.00026, 0.5081, 5.7865, 25, 0.08780782856649097
DataValue, -8.0000000000000007E-07, 12.999820000000002, 0.50640000000000007, 5.7835, 25, 0.087559436327483364
DataValue, -7.0000000000000007E-07, 12.999360000000001, 0.507, 5.782, 25, 0.087685921826357663
DataValue, -1.2000000000000002E-06, 12.99984, 0.5072, 5.78, 25, 0.0877508650519031
DataValue, -8.0000000000000007E-07, 13.00036, 0.507, 5.7875000000000005, 25, 0.087602591792656587
DataValue, 4.0000000000000003E-07, 12.99976, 0.5073, 5.7780000000000005, 25, 0.087798546209761158
DataValue, 1.6000000000000001E-06, 12.999440000000002, 0.5063, 5.7755, 25, 0.087663405765734559
DataValue, -1.2000000000000002E-06, 12.999640000000001, 0.5057, 5.7855, 25, 0.0874081756114424
DataValue, 1.2000000000000002E-06, 12.999960000000002, 0.5071, 5.7655, 25, 0.087954210389385126
DataValue, 2.1000000000000002E-06, 13.000660000000002, 0.5068, 5.788, 25, 0.087560469937802352
DataValue, -6.0000000000000008E-07, 13.000060000000001, 0.50750000000000006, 5.7775, 25, 0.08784076157507574
DataValue, -2.3E-06, 12.99984, 0.5057, 5.781, 25, 0.087476215187683809
DataValue, -2.2E-06, 12.99994, 0.50640000000000007, 5.781, 25, 0.087597301504929961
DataValue, -1.0000000000000001E-07, 13.00036, 0.5082, 5.7765, 25, 0.087977148792521415
DataValue, -1.7000000000000002E-06, 12.9997, 0.50640000000000007, 5.7925, 25, 0.087423392317652143
DataValue, -1.0000000000000002E-06, 12.999740000000001, 0.5076, 5.7645, 25, 0.088056206088992978
DataValue, -2.1000000000000002E-06, 13.000100000000002, 0.5071, 5.7835, 25, 0.08768047030344947
DataValue, -5.0000000000000008E-07, 12.999880000000001, 0.5077, 5.7765, 25, 0.08789059118843591
DataValue, -1.7000000000000002E-06, 13.00026, 0.5067, 5.797, 25, 0.087407279627393489
DataValue, -2.5E-06, 12.999460000000001, 0.5068, 5.7885, 25, 0.087552906625205151
DataValue, 1.3E-06, 13.000900000000002, 0.50740000000000007, 5.7775, 25, 0.087823453050627442
DataValue, 3.0000000000000004E-07, 12.999960000000002, 0.50750000000000006, 5.7915, 25, 0.0876284209617543
DataValue, -1.7000000000000002E-06, 12.999740000000001, 0.5088, 5.7735, 25, 0.088126786178228111
DataValue, -1.3E-06, 12.999960000000002, 0.5066, 5.7945, 25, 0.08742773319527139
DataValue, -1.5E-06, 12.999740000000001, 0.5071, 5.78, 25, 0.087733564013840831
DataValue, 9.0000000000000007E-07, 13.00054, 0.50850000000000006, 5.7905, 25, 0.0878162507555479
DataValue, -7.0000000000000007E-07, 12.999680000000002, 0.5068, 5.7855, 25, 0.087598306110102844
DataValue, 9.0000000000000007E-07, 13.00004, 0.50750000000000006, 5.7935, 25, 0.087598170363338237
DataValue, -1.8000000000000001E-06, 12.999480000000002, 0.5089, 5.7940000000000005, 25, 0.087832240248532964
DataValue, -2.0000000000000002E-07, 12.999680000000002, 0.5076, 5.7860000000000005, 25, 0.087729001036985832
DataValue, -2.3E-06, 12.99998, 0.5061, 5.801, 25, 0.08724357869332873
DataValue, -1.0000000000000002E-06, 12.999880000000001, 0.5063, 5.777, 25, 0.0876406439328371
DataValue, 0, 13.00008, 0.5066, 5.7945, 25, 0.08742773319527139
DataValue, -1.7000000000000002E-06, 12.999920000000001, 0.5062, 5.7905, 25, 0.087419048441412656
DataValue, -1.2000000000000002E-06, 12.99976, 0.5079, 5.779, 25, 0.087887177712406991
DataValue, -3.3E-06, 12.999860000000002, 0.5071, 5.785, 25, 0.087657735522904054
DataValue, -9.0000000000000007E-07, 12.99998, 0.5059, 5.7755, 25, 0.087594147692840449
DataValue, 2.6E-06, 13.0006, 0.50640000000000007, 5.8035000000000005, 25, 0.08725768932540709
DataValue, 1.1E-06, 13.00012, 0.5077, 5.79, 25, 0.087685664939550961
DataValue, -3.0000000000000004E-07, 12.999640000000001, 0.507, 5.7795000000000005, 25, 0.087723851544251219
DataValue, 1.0000000000000002E-06, 12.999440000000002, 0.5082, 5.793, 25, 0.087726566545831164
DataValue, -2.0000000000000002E-07, 13.000060000000001, 0.5078, 5.7915, 25, 0.087680221013554355
DataValue, 1.7000000000000002E-06, 13.000340000000001, 0.506, 5.7835, 25, 0.08749027405550272
DataValue, -1.1E-06, 13.000300000000001, 0.507, 5.8, 25, 0.087413793103448281
DataValue, -8.0000000000000007E-07, 13.000060000000001, 0.5069, 5.7845, 25, 0.087630737315239
DataValue, -9.0000000000000007E-07, 12.999360000000001, 0.5081, 5.7715000000000005, 25, 0.0880360391579312
DataValue, 4.0000000000000003E-07, 13.00036, 0.5073, 5.805, 25, 0.087390180878552964
DataValue, -1.0000000000000001E-07, 12.99998, 0.506, 5.775, 25, 0.08761904761904761
DataValue, -7.0000000000000007E-07, 13.000440000000001, 0.5062, 5.7895, 25, 0.087434148026599878
DataValue, -6.0000000000000008E-07, 12.99976, 0.5061, 5.7815, 25, 0.087537836201677766
DataValue, 8.0000000000000007E-07, 12.999680000000002, 0.5069, 5.8005, 25, 0.087389018188087225
DataValue, -2.7000000000000004E-06, 13.00008, 0.5062, 5.7780000000000005, 25, 0.087608168916580118
DataValue, 0, 12.999820000000002, 0.507, 5.792, 25, 0.087534530386740333
DataValue, -1.0000000000000002E-06, 12.99976, 0.5073, 5.7865, 25, 0.087669575736628355
DataValue, -1.3E-06, 13.000340000000001, 0.50850000000000006, 5.7865, 25, 0.087876954981422284
DataValue, 7.0000000000000007E-07, 12.999440000000002, 0.508, 5.779, 25, 0.087904481744246407
DataValue, -7.0000000000000007E-07, 13.00036, 0.5068, 5.781, 25, 0.087666493686213473
DataValue, 8.0000000000000007E-07, 13.00026, 0.50750000000000006, 5.7995, 25, 0.087507543753771885
DataValue, -1.2000000000000002E-06, 12.999680000000002, 0.5071, 5.768, 25, 0.087916088765603334
DataValue, 1.0000000000000001E-07, 13.00036, 0.5069, 5.796, 25, 0.08745686680469289
DataValue, 0, 13.000240000000002, 0.50850000000000006, 5.7735, 25, 0.088074824629773979
DataValue, -2.0000000000000003E-06, 13.000560000000002, 0.5076, 5.788, 25, 0.087698686938493434
DataValue, -9.0000000000000007E-07, 13.000480000000001, 0.5068, 5.7805, 25, 0.08767407663696912
DataValue, 2.5E-06, 13.00054, 0.5083, 5.7895, 25, 0.0877968736505743
DataValue, 1.4000000000000002E-06, 12.999740000000001, 0.50740000000000007, 5.8045, 25, 0.087414936687053163
DataValue, -2.5E-06, 13.000420000000002, 0.5067, 5.7765, 25, 0.087717475980264872
DataValue, -4.0000000000000003E-07, 13.000700000000002, 0.5081, 5.793, 25, 0.087709304332815458
DataValue, -2.4000000000000003E-06, 12.999860000000002, 0.508, 5.7865, 25, 0.087790546962758148
DataValue, -4.0000000000000003E-07, 12.9998, 0.5062, 5.772, 25, 0.0876992376992377
DataValue, -1.7000000000000002E-06, 13.00008, 0.5062, 5.7825, 25, 0.087539991353220922
DataValue, 9.0000000000000007E-07, 12.99994, 0.5066, 5.796, 25, 0.087405106970324373
DataValue, 5.0000000000000008E-07, 13.000820000000001, 0.50640000000000007, 5.789, 25, 0.0874762480566592
DataValue, -2.4000000000000003E-06, 12.999780000000001, 0.5069, 5.7795000000000005, 25, 0.087706549009429882
DataValue, -1.0000000000000001E-07, 12.999740000000001, 0.5071, 5.7925, 25, 0.087544238239102276
DataValue, -2.6E-06, 12.999780000000001, 0.507, 5.7875000000000005, 25, 0.087602591792656587
DataValue, -1.2000000000000002E-06, 12.999780000000001, 0.507, 5.796, 25, 0.087474120082815729
DataValue, 1.0000000000000002E-06, 13.000060000000001, 0.50750000000000006, 5.7845, 25, 0.087734462788486484
DataValue, -5.0000000000000008E-07, 12.9999, 0.50650000000000006, 5.7995, 25, 0.087335115096128985
DataValue, 4.0000000000000003E-07, 13.000200000000001, 0.5077, 5.7725, 25, 0.087951494153313131
DataValue, 2.7000000000000004E-06, 13.000580000000001, 0.5078, 5.807, 25, 0.087446185638023075
DataValue, -2.0000000000000003E-06, 12.999820000000002, 0.5087, 5.7655, 25, 0.088231723180990373
DataValue, 2.9E-06, 13.000800000000002, 0.5072, 5.8045, 25, 0.087380480661555682
DataValue, 1.5E-06, 12.999920000000001, 0.5081, 5.7765, 25, 0.087959837271704311
DataValue, 3.0000000000000004E-07, 13.000020000000001, 0.50550000000000006, 5.799, 25, 0.087170201758923954
DataValue, 4.0000000000000003E-07, 13.00012, 0.5078, 5.785, 25, 0.087778738115816768
DataValue, -1.2000000000000002E-06, 12.99966, 0.507, 5.7895, 25, 0.087572329216685368
DataValue, -1.6000000000000001E-06, 12.99976, 0.5073, 5.7975, 25, 0.087503234152652
DataValue, -3.0000000000000004E-07, 12.99984, 0.508, 5.8105, 25, 0.087427932191721874
DataValue, -8.0000000000000007E-07, 12.999340000000002, 0.50950000000000006, 5.782, 25, 0.088118298166724326
DataValue, -1.4000000000000002E-06, 12.999540000000001, 0.5073, 5.7975, 25, 0.087503234152652
DataValue, 1.6000000000000001E-06, 12.999880000000001, 0.5071, 5.776, 25, 0.0877943213296399
DataValue, -7.0000000000000007E-07, 13.0004, 0.5059, 5.7925, 25, 0.087337073802330592
DataValue, -1.8000000000000001E-06, 12.99984, 0.5078, 5.779, 25, 0.087869873680567576
DataValue, 2.6E-06, 12.99994, 0.50750000000000006, 5.7985, 25, 0.087522635164266629
DataValue, -1.7000000000000002E-06, 12.99942, 0.5072, 5.7940000000000005, 25, 0.087538833275802544
DataValue, -3.0000000000000004E-07, 13.000240000000002, 0.5081, 5.8020000000000005, 25, 0.087573250603240255
DataValue, -1.5E-06, 12.999780000000001, 0.50740000000000007, 5.78, 25, 0.087785467128027692
DataValue, -1.2000000000000002E-06, 12.99994, 0.508, 5.8025, 25, 0.087548470486859112
DataValue, 2.0000000000000002E-07, 13.000200000000001, 0.5077, 5.7895, 25, 0.08769323775801019
DataValue, 3.0000000000000004E-07, 11.99942, 0.0137, 0.128, 25, 0.10703125
DataValue, 8.0000000000000007E-07, 11.9997, 0.0279, 0.2645, 25, 0.1054820415879017
DataValue, -6.0000000000000008E-07, 12.000420000000002, 0.046200000000000005, 0.50650000000000006, 25, 0.0912142152023692
DataValue, 8.0000000000000007E-07, 11.999600000000001, 0.06720000000000001, 0.717, 25, 0.093723849372384954
DataValue, -1.0000000000000002E-06, 12.000280000000002, 0.085, 0.94200000000000006, 25, 0.0902335456475584
DataValue, -1.2000000000000002E-06, 12.00026, 0.1014, 1.113, 25, 0.091105121293800537
DataValue, -9.0000000000000007E-07, 12.00046, 0.12190000000000001, 1.3315000000000001, 25, 0.091550882463387148
DataValue, -4.0000000000000003E-07, 12.000060000000001, 0.1395, 1.5270000000000001, 25, 0.091355599214145378
DataValue, 2.0000000000000002E-07, 11.999740000000001, 0.15810000000000002, 1.742, 25, 0.090757749712973609
DataValue, -9.0000000000000007E-07, 11.99998, 0.1762, 1.943, 25, 0.090684508492022642
DataValue, 5.0000000000000008E-07, 12.000340000000001, 0.19440000000000002, 2.1415, 25, 0.090777492411860852
DataValue, -7.0000000000000007E-07, 11.99994, 0.2124, 2.339, 25, 0.090808037622915783
DataValue, -9.0000000000000007E-07, 12.000140000000002, 0.2293, 2.527, 25, 0.090740007914523149
DataValue, -9.0000000000000007E-07, 11.9999, 0.2467, 2.736, 25, 0.090168128654970758
DataValue, 4.0000000000000003E-07, 12.00102, 0.267, 2.9285, 25, 0.09117295543793752
DataValue, -1.0000000000000002E-06, 12.00022, 0.28190000000000004, 3.1315, 25, 0.09002075682580235
DataValue, 5.0000000000000008E-07, 12.00074, 0.3002, 3.309, 25, 0.090722272589906325
DataValue, -1.3E-06, 12.000100000000002, 0.3175, 3.5305, 25, 0.089930604730208183
DataValue, -1.0000000000000002E-06, 12.000580000000001, 0.3347, 3.7110000000000003, 25, 0.09019132309350579
DataValue, -4.0000000000000003E-07, 11.9998, 0.3541, 3.9245, 25, 0.0902280545292394
DataValue, -1.3E-06, 11.999920000000001, 0.3705, 4.098, 25, 0.0904099560761347
DataValue, -2.4000000000000003E-06, 11.9999, 0.38620000000000004, 4.3145, 25, 0.089512110325646085
DataValue, -1.6000000000000001E-06, 11.999680000000002, 0.4042, 4.5055000000000005, 25, 0.0897125735212518
DataValue, -7.0000000000000007E-07, 12.00026, 0.4224, 4.67, 25, 0.090449678800856526
DataValue, -1.0000000000000001E-07, 11.999880000000001, 0.4394, 4.894, 25, 0.089783408255006136
DataValue, -2.0000000000000002E-07, 12.000100000000002, 0.4555, 5.0325, 25, 0.090511674118231508
DataValue, -1.0000000000000001E-07, 12.000240000000002, 0.4702, 5.222, 25, 0.090042129452317113
DataValue, -1.0000000000000002E-06, 11.999920000000001, 0.4824, 5.367, 25, 0.089882615986584688
DataValue, 1.7000000000000002E-06, 12.000580000000001, 0.4924, 5.4795, 25, 0.089862213705630078
DataValue, 6.0000000000000008E-07, 11.99928, 0.5007, 5.5385, 25, 0.090403538864313446
DataValue, -2.0000000000000002E-07, 11.999740000000001, 0.50540000000000007, 5.642, 25, 0.089578163771712169
DataValue, -2.6E-06, 11.999600000000001, 0.50840000000000007, 5.651, 25, 0.0899663776322775
DataValue, -2.5E-06, 11.999880000000001, 0.5099, 5.699, 25, 0.089471837164414814
DataValue, 9.0000000000000007E-07, 12.000720000000001, 0.5129, 5.7035, 25, 0.0899272376610853
DataValue, -5.0000000000000008E-07, 11.999960000000002, 0.512, 5.726, 25, 0.089416695773663984
DataValue, -7.0000000000000007E-07, 11.999680000000002, 0.5121, 5.7155000000000005, 25, 0.089598460327180468
DataValue, -4.0000000000000003E-07, 11.999920000000001, 0.5128, 5.736, 25, 0.0894002789400279
DataValue, -8.0000000000000007E-07, 12.000660000000002, 0.51450000000000007, 5.7375, 25, 0.0896732026143791
DataValue, -6.0000000000000008E-07, 12.000620000000001, 0.514, 5.7465, 25, 0.089445749586704953
DataValue, -2.3E-06, 12.00022, 0.51340000000000008, 5.7535, 25, 0.089232641001129764
DataValue, 1.4000000000000002E-06, 12.00056, 0.51460000000000006, 5.7425, 25, 0.089612538093165009
DataValue, -2.0000000000000003E-06, 11.999740000000001, 0.5157, 5.756, 25, 0.089593467685892991
DataValue, -1.0000000000000001E-07, 11.999720000000002, 0.5149, 5.735, 25, 0.08978204010462075
DataValue, -7.0000000000000007E-07, 12.000140000000002, 0.5139, 5.7475000000000005, 25, 0.08941278816876902
DataValue, 1.6000000000000001E-06, 12.000200000000001, 0.5141, 5.736, 25, 0.089626917712691781
DataValue, 1.8000000000000001E-06, 12.000480000000001, 0.5161, 5.7425, 25, 0.0898737483674358
DataValue, -4.0000000000000003E-07, 11.999960000000002, 0.5151, 5.742, 25, 0.089707419017763843
