
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.0000000000000001E-07, 15.0004, 0.0049, 0.106, 25, 0.046226415094339619
DataValue, 3.0000000000000004E-07, 14.99998, 0.013000000000000001, 0.28400000000000003, 25, 0.045774647887323945
DataValue, -2.5E-06, 14.999540000000001, 0.023200000000000002, 0.47650000000000003, 25, 0.048688352570828965
DataValue, -2.0000000000000002E-07, 15.000620000000001, 0.0325, 0.732, 25, 0.044398907103825137
DataValue, -3.0000000000000004E-07, 14.999780000000001, 0.041800000000000004, 0.9505, 25, 0.04397685428721726
DataValue, 2.0000000000000002E-07, 15.00022, 0.051500000000000004, 1.182, 25, 0.043570219966159056
DataValue, 2.0000000000000002E-07, 14.999020000000002, 0.060500000000000005, 1.3885, 25, 0.0435722002160605
DataValue, 3.0000000000000004E-07, 15.00012, 0.07060000000000001, 1.608, 25, 0.043905472636815927
DataValue, 1.6000000000000001E-06, 15.000700000000002, 0.0766, 1.81, 25, 0.042320441988950276
DataValue, 1.6000000000000001E-06, 14.999920000000001, 0.088000000000000009, 2.0295, 25, 0.043360433604336043
DataValue, 1.2000000000000002E-06, 15.000420000000002, 0.0964, 2.236, 25, 0.043112701252236131
DataValue, 3E-06, 15.00036, 0.1042, 2.4135, 25, 0.043173813963124093
DataValue, -4.0000000000000003E-07, 15.00022, 0.1115, 2.626, 25, 0.04246001523229246
DataValue, 5.0000000000000008E-07, 15.000580000000001, 0.1217, 2.837, 25, 0.042897426859358476
DataValue, -6.0000000000000008E-07, 15.0006, 0.1305, 3.0595, 25, 0.042654028436018961
DataValue, 3.0000000000000004E-07, 15.000680000000001, 0.1386, 3.247, 25, 0.042685555897751776
DataValue, 2.0000000000000002E-07, 15.00046, 0.14700000000000002, 3.456, 25, 0.042534722222222231
DataValue, 2.0000000000000003E-06, 15.000240000000002, 0.1555, 3.645, 25, 0.042661179698216735
DataValue, -8.0000000000000007E-07, 14.999600000000001, 0.162, 3.838, 25, 0.042209484106305366
DataValue, -1.5E-06, 14.999300000000002, 0.1715, 4.0535, 25, 0.042309115579129156
DataValue, 6.0000000000000008E-07, 14.99984, 0.18050000000000002, 4.241, 25, 0.04256071681207263
DataValue, -9.0000000000000007E-07, 14.999780000000001, 0.1905, 4.4545, 25, 0.042765742507576608
DataValue, 3.0000000000000004E-07, 15.00046, 0.1962, 4.642, 25, 0.042266264541146056
DataValue, 3.0000000000000004E-07, 14.999760000000002, 0.20520000000000002, 4.836, 25, 0.0424317617866005
DataValue, -1.0000000000000002E-06, 14.99984, 0.21430000000000002, 5.0395, 25, 0.042524059926580017
DataValue, -7.0000000000000007E-07, 14.999820000000002, 0.224, 5.25, 25, 0.042666666666666665
DataValue, 9.0000000000000007E-07, 15.000280000000002, 0.2321, 5.4565, 25, 0.042536424447906167
DataValue, -4.0000000000000003E-07, 14.99994, 0.2398, 5.6475, 25, 0.042461266046923421
DataValue, -1.0000000000000001E-07, 15.00008, 0.2477, 5.8275, 25, 0.042505362505362507
DataValue, -1.7000000000000002E-06, 15.000560000000002, 0.25470000000000004, 6.021, 25, 0.04230194319880419
DataValue, 9.0000000000000007E-07, 15.00046, 0.2625, 6.174, 25, 0.042517006802721087
DataValue, -1.6000000000000001E-06, 15.000200000000001, 0.2695, 6.3340000000000005, 25, 0.042548152826018315
DataValue, -5.0000000000000008E-07, 15.000160000000001, 0.27340000000000003, 6.4715, 25, 0.042246774318164267
DataValue, 7.0000000000000007E-07, 15.00036, 0.279, 6.5815, 25, 0.042391552077793819
DataValue, 1.0000000000000001E-07, 14.999720000000002, 0.2827, 6.6425, 25, 0.042559277380504329
DataValue, 6.0000000000000008E-07, 14.999760000000002, 0.2831, 6.682, 25, 0.042367554624363965
DataValue, -1.5E-06, 14.999020000000002, 0.2838, 6.7135, 25, 0.042273031950547407
DataValue, 3.0000000000000004E-07, 15.00022, 0.2837, 6.744, 25, 0.042067022538552788
DataValue, 0, 14.999740000000001, 0.28650000000000003, 6.751, 25, 0.042438157310028146
DataValue, -4.0000000000000003E-07, 14.999740000000001, 0.2847, 6.7745, 25, 0.042025241715255741
DataValue, -6.0000000000000008E-07, 14.99994, 0.28450000000000003, 6.7650000000000006, 25, 0.042054693274205468
DataValue, 1.5E-06, 15.000480000000001, 0.2867, 6.808, 25, 0.042112220916568743
DataValue, 4.0000000000000003E-07, 15.00012, 0.28600000000000003, 6.807, 25, 0.042015572205083007
DataValue, -7.0000000000000007E-07, 14.999600000000001, 0.2854, 6.8015, 25, 0.041961332059104607
DataValue, -1.0000000000000002E-06, 14.999680000000002, 0.2861, 6.8025, 25, 0.042058066887173833
DataValue, 7.0000000000000007E-07, 15.00074, 0.2869, 6.784, 25, 0.042290683962264153
DataValue, -1.3E-06, 14.999020000000002, 0.28550000000000003, 6.7835, 25, 0.042087417999557758
DataValue, 4.0000000000000003E-07, 15.00026, 0.2863, 6.8065, 25, 0.042062734151179018
DataValue, -1.4000000000000002E-06, 15.000420000000002, 0.2856, 6.817, 25, 0.041895261845386535
DataValue, -2.0000000000000002E-07, 14.999480000000002, 0.28650000000000003, 6.812, 25, 0.042058132706987675
DataValue, 2.0000000000000002E-07, 14.999360000000001, 0.2851, 6.809, 25, 0.041871053018064326
DataValue, -1.0000000000000002E-06, 14.999920000000001, 0.2861, 6.8175, 25, 0.041965529886321969
DataValue, 1.0000000000000001E-07, 14.999220000000001, 0.2867, 6.8260000000000005, 25, 0.042001171989452094
DataValue, -1.0000000000000002E-06, 14.999760000000002, 0.2862, 6.793, 25, 0.042131606065066982
DataValue, 0, 14.999960000000002, 0.2872, 6.8420000000000005, 25, 0.0419760304004677
DataValue, -1.0000000000000002E-06, 14.99994, 0.2863, 6.8025, 25, 0.042087467842704888
DataValue, 7.0000000000000007E-07, 15.00046, 0.28650000000000003, 6.8385, 25, 0.041895152445711785
DataValue, 9.0000000000000007E-07, 15.000200000000001, 0.2879, 6.807, 25, 0.042294696635816066
DataValue, 1.4000000000000002E-06, 15.000240000000002, 0.2863, 6.8285, 25, 0.041927216811891335
DataValue, 3.0000000000000004E-07, 14.999900000000002, 0.2869, 6.807, 25, 0.0421477890406934
DataValue, 3.0000000000000004E-07, 15.000000000000002, 0.2867, 6.817, 25, 0.042056623148012326
DataValue, -1.6000000000000001E-06, 15.000200000000001, 0.28700000000000003, 6.821, 25, 0.042075941943996491
DataValue, 1.3E-06, 14.9998, 0.2857, 6.8260000000000005, 25, 0.041854673307940224
DataValue, 7.0000000000000007E-07, 14.999960000000002, 0.2853, 6.8125, 25, 0.04187889908256881
DataValue, -1.7000000000000002E-06, 14.999680000000002, 0.28650000000000003, 6.8235, 25, 0.041987249945042868
DataValue, -7.0000000000000007E-07, 15.000140000000002, 0.2876, 6.8225, 25, 0.042154635397581533
DataValue, 4.0000000000000003E-07, 14.9998, 0.28800000000000003, 6.811, 25, 0.042284539715166644
DataValue, -1.0000000000000001E-07, 14.999960000000002, 0.28750000000000003, 6.8285, 25, 0.042102950867686909
DataValue, -2.0000000000000002E-07, 14.999760000000002, 0.2874, 6.8175, 25, 0.042156215621562153
DataValue, 1.3E-06, 15.000060000000001, 0.2857, 6.8285, 25, 0.041839349783993555
DataValue, 1.5E-06, 15.000320000000002, 0.2879, 6.812, 25, 0.042263652378156193
DataValue, -1.6000000000000001E-06, 15.000340000000001, 0.2877, 6.811, 25, 0.042240493319630014
DataValue, 1.5E-06, 15.00026, 0.2861, 6.82, 25, 0.041950146627565986
DataValue, -1.3E-06, 15.000280000000002, 0.2857, 6.8275000000000006, 25, 0.041845477846942508
DataValue, 1.1E-06, 15.000580000000001, 0.2872, 6.841, 25, 0.041982166349948835
DataValue, 2.0000000000000002E-07, 15.000160000000001, 0.2869, 6.7955000000000005, 25, 0.042219115591200056
DataValue, 4.0000000000000003E-07, 15.00026, 0.28750000000000003, 6.844, 25, 0.042007597895967273
DataValue, 8.0000000000000007E-07, 14.99998, 0.2862, 6.8155, 25, 0.041992517056708971
DataValue, 1.1E-06, 15.000200000000001, 0.28700000000000003, 6.836, 25, 0.041983616149795205
DataValue, 1.0000000000000001E-07, 15.000580000000001, 0.28700000000000003, 6.8085, 25, 0.042153190864360729
DataValue, 1.2000000000000002E-06, 15.00036, 0.28800000000000003, 6.831, 25, 0.042160737812911728
DataValue, 6.0000000000000008E-07, 15.000200000000001, 0.2874, 6.8455, 25, 0.0419837849682273
DataValue, 2.7000000000000004E-06, 15.000440000000001, 0.28700000000000003, 6.8045, 25, 0.042177970460724523
DataValue, -3.0000000000000004E-07, 15.000560000000002, 0.2868, 6.828, 25, 0.042003514938488577
DataValue, 2.1000000000000002E-06, 15.000140000000002, 0.2859, 6.817, 25, 0.041939269473375382
DataValue, -2.6E-06, 14.999500000000001, 0.2863, 6.8305, 25, 0.041914940341117049
DataValue, -4.0000000000000003E-07, 14.999340000000002, 0.2866, 6.823, 25, 0.042004983145244028
DataValue, -1.8000000000000001E-06, 15.000000000000002, 0.28700000000000003, 6.815, 25, 0.042112986060161409
DataValue, -2.0000000000000002E-07, 14.99984, 0.2876, 6.845, 25, 0.04201607012417824
DataValue, -2.4000000000000003E-06, 15.00026, 0.2867, 6.813, 25, 0.042081315132834293
DataValue, 2.8000000000000003E-06, 14.999640000000001, 0.2877, 6.8420000000000005, 25, 0.042049108447822274
DataValue, -1.2000000000000002E-06, 15.000320000000002, 0.2873, 6.809, 25, 0.042194154795124096
DataValue, -4.0000000000000003E-07, 15.000200000000001, 0.2869, 6.8195000000000006, 25, 0.042070533030280806
DataValue, 5.0000000000000008E-07, 14.999720000000002, 0.2881, 6.8225, 25, 0.042227922315866626
DataValue, 0, 15.000940000000002, 0.28800000000000003, 6.821, 25, 0.042222548013487765
DataValue, 8.0000000000000007E-07, 14.99942, 0.2869, 6.8295, 25, 0.042008931839812573
DataValue, -9.0000000000000007E-07, 14.9997, 0.28750000000000003, 6.8075, 25, 0.042232831435916274
DataValue, 4.0000000000000003E-07, 14.999300000000002, 0.2858, 6.8395, 25, 0.041786680312888368
DataValue, 9.0000000000000007E-07, 14.99966, 0.2901, 6.806, 25, 0.042624155157214225
DataValue, 1.0000000000000001E-07, 15.000200000000001, 0.28850000000000003, 6.8345, 25, 0.042212305216182605
DataValue, 1.1E-06, 15.000240000000002, 0.2867, 6.8165000000000004, 25, 0.042059708061321789
DataValue, 1.8000000000000001E-06, 14.999920000000001, 0.2872, 6.817, 25, 0.042129969194660409
DataValue, -3.0000000000000004E-07, 15.000440000000001, 0.2886, 6.8335, 25, 0.042233116265456942
DataValue, -1.2000000000000002E-06, 15.000140000000002, 0.2859, 6.808, 25, 0.041994712103407758
DataValue, 1.2000000000000002E-06, 14.999920000000001, 0.2876, 6.853, 25, 0.041967021742302643
DataValue, 1.0000000000000001E-07, 15.000240000000002, 0.28850000000000003, 6.8225, 25, 0.042286551850494694
DataValue, -3.0000000000000004E-07, 15.00022, 0.2864, 6.8015, 25, 0.042108358450341839
DataValue, 1.9000000000000002E-06, 15.000100000000002, 0.2856, 6.8235, 25, 0.04185535282479666
DataValue, -7.0000000000000007E-07, 14.999880000000001, 0.2878, 6.825, 25, 0.042168498168498166
DataValue, 9.0000000000000007E-07, 14.99998, 0.2876, 6.837, 25, 0.042065233289454447
DataValue, 2.0000000000000002E-07, 14.999720000000002, 0.28750000000000003, 6.804, 25, 0.042254556143445032
DataValue, 3.0000000000000004E-07, 14.99952, 0.2876, 6.8245000000000005, 25, 0.042142281485823135
DataValue, -1.1E-06, 15.000160000000001, 0.2878, 6.8225, 25, 0.042183950164895567
DataValue, 1.0000000000000001E-07, 15.000300000000001, 0.28600000000000003, 6.8265, 25, 0.041895554090676045
DataValue, 1.1E-06, 15.000380000000002, 0.2862, 6.8345, 25, 0.041875777306313554
DataValue, 1.0000000000000001E-07, 14.99998, 0.2863, 6.8305, 25, 0.041914940341117049
DataValue, -3.0000000000000004E-07, 14.99994, 0.2859, 6.8335, 25, 0.041838003951123144
DataValue, 9.0000000000000007E-07, 14.999820000000002, 0.2874, 6.817, 25, 0.042159307613319638
DataValue, 5.0000000000000008E-07, 15.000280000000002, 0.2854, 6.8335, 25, 0.041764835004024288
DataValue, 5.0000000000000008E-07, 15.00008, 0.2884, 6.825, 25, 0.042256410256410255
DataValue, -1.0000000000000001E-07, 15.000200000000001, 0.2866, 6.8375, 25, 0.041915904936014624
DataValue, -2.0000000000000002E-07, 15.00026, 0.2857, 6.8285, 25, 0.041839349783993555
DataValue, 1.6000000000000001E-06, 14.99998, 0.2871, 6.825, 25, 0.04206593406593407
DataValue, 1.9000000000000002E-06, 15.000320000000002, 0.28600000000000003, 6.8355000000000006, 25, 0.041840392070806816
DataValue, -2.0000000000000002E-07, 15.000280000000002, 0.2874, 6.8285, 25, 0.042088306363037266
DataValue, 2.0000000000000002E-07, 14.9998, 0.2876, 6.839, 25, 0.042052931715163035
DataValue, -4.0000000000000003E-07, 15.000060000000001, 0.2876, 6.8385, 25, 0.042056006434159542
DataValue, -1.0000000000000002E-06, 14.999820000000002, 0.2876, 6.8415, 25, 0.042037564861506983
DataValue, -1.6000000000000001E-06, 14.999740000000001, 0.2874, 6.8435000000000006, 25, 0.041996054650398185
DataValue, 1.5E-06, 15.000700000000002, 0.2877, 6.824, 25, 0.042160023446658854
DataValue, 4.0000000000000003E-07, 14.999920000000001, 0.2877, 6.8355000000000006, 25, 0.042089093701996927
DataValue, -1.4000000000000002E-06, 14.999220000000001, 0.2873, 6.8245000000000005, 25, 0.042098322221408156
DataValue, 6.0000000000000008E-07, 15.000420000000002, 0.2854, 6.837, 25, 0.041743454731607427
DataValue, 8.0000000000000007E-07, 15.0006, 0.2869, 6.8215, 25, 0.042058198343472838
DataValue, 6.0000000000000008E-07, 14.999860000000002, 0.2874, 6.8335, 25, 0.0420575107924197
DataValue, -2.0000000000000002E-07, 15.000420000000002, 0.2874, 6.8260000000000005, 25, 0.0421037210665104
DataValue, 2.0000000000000002E-07, 14.999880000000001, 0.2877, 6.8185, 25, 0.042194030945222553
DataValue, 6.0000000000000008E-07, 14.999920000000001, 0.2871, 6.825, 25, 0.04206593406593407
DataValue, -6.0000000000000008E-07, 14.99966, 0.2859, 6.8020000000000005, 25, 0.0420317553660688
DataValue, 7.0000000000000007E-07, 14.999620000000002, 0.28700000000000003, 6.845, 25, 0.041928414901387878
DataValue, -1.0000000000000001E-07, 14.999820000000002, 0.28700000000000003, 6.8365, 25, 0.041980545600819139
DataValue, 1.7000000000000002E-06, 15.000840000000002, 0.28700000000000003, 6.8335, 25, 0.041998975634740622
DataValue, 2.4000000000000003E-06, 14.999440000000002, 0.2892, 6.836, 25, 0.042305441778818023
DataValue, 0, 14.999720000000002, 0.2858, 6.817, 25, 0.041924600264045764
DataValue, 1.1E-06, 15.000060000000001, 0.28700000000000003, 6.8015, 25, 0.042196574285084179
DataValue, -5.0000000000000008E-07, 14.999720000000002, 0.2878, 6.8245000000000005, 25, 0.042171587662099788
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.2869, 6.825, 25, 0.042036630036630031
DataValue, -1.0000000000000001E-07, 15.000000000000002, 0.28850000000000003, 6.8315, 25, 0.04223084242113738
DataValue, 5.0000000000000008E-07, 13.999780000000001, 0.005, 0.1085, 25, 0.046082949308755762
DataValue, 8.0000000000000007E-07, 14.00032, 0.0152, 0.2915, 25, 0.052144082332761584
DataValue, 5.0000000000000008E-07, 14.00054, 0.0238, 0.517, 25, 0.046034816247582204
DataValue, -9.0000000000000007E-07, 13.99998, 0.0352, 0.7335, 25, 0.047989093387866395
DataValue, 6.0000000000000008E-07, 13.999880000000001, 0.0461, 0.9535, 25, 0.04834819087572103
DataValue, -1.7000000000000002E-06, 13.999680000000002, 0.0529, 1.175, 25, 0.045021276595744682
DataValue, -3.0000000000000004E-07, 13.999460000000001, 0.063300000000000009, 1.375, 25, 0.046036363636363646
DataValue, -6.0000000000000008E-07, 14.00022, 0.0742, 1.6125, 25, 0.046015503875968991
