
SetupTitle, Rds-Id
DataValue, -1.0000000000000001E-07, 7.99992, 0.7669, 4.7170000000000005, 25, 0.16258214967140131
DataValue, -5.0000000000000008E-07, 7.9999, 0.7752, 4.7425, 25, 0.1634580917237744
DataValue, -4.0000000000000003E-07, 8.0000600000000013, 0.7783, 4.761, 25, 0.16347406007141357
DataValue, 3.0000000000000004E-07, 7.999480000000001, 0.782, 4.7985, 25, 0.16296759403980413
DataValue, -4.0000000000000003E-07, 7.99938, 0.78260000000000007, 4.8015, 25, 0.16299073206289702
DataValue, -1.4000000000000002E-06, 8.000020000000001, 0.7858, 4.79, 25, 0.16405010438413362
DataValue, -8.0000000000000007E-07, 8.0006200000000014, 0.78560000000000008, 4.8205, 25, 0.16297064619852714
DataValue, 1.2000000000000002E-06, 7.9995600000000007, 0.7863, 4.7935, 25, 0.16403463022843434
DataValue, 2.0000000000000002E-07, 8.00022, 0.78860000000000008, 4.8225, 25, 0.16352514256091241
DataValue, 1.9000000000000002E-06, 7.99992, 0.789, 4.8245000000000005, 25, 0.16354026323971396
DataValue, 1.8000000000000001E-06, 8.00004, 0.7861, 4.827, 25, 0.16285477522270561
DataValue, -9.0000000000000007E-07, 8.00052, 0.78860000000000008, 4.812, 25, 0.16388196176226103
DataValue, -7.0000000000000007E-07, 8.00014, 0.78760000000000008, 4.84, 25, 0.16272727272727275
DataValue, 1.0000000000000001E-07, 7.9995600000000007, 0.78850000000000009, 4.8455, 25, 0.1627283046125271
DataValue, -8.0000000000000007E-07, 7.99952, 0.78670000000000007, 4.822, 25, 0.16314807133969309
DataValue, -1.2000000000000002E-06, 7.99952, 0.7874, 4.832, 25, 0.16295529801324504
DataValue, 2.0000000000000002E-07, 7.9999600000000006, 0.78850000000000009, 4.8500000000000005, 25, 0.16257731958762886
DataValue, -2.1000000000000002E-06, 7.99992, 0.7874, 4.822, 25, 0.16329323931978432
DataValue, -1.0000000000000001E-07, 7.9999600000000006, 0.7861, 4.815, 25, 0.16326064382139147
DataValue, -1.1E-06, 7.9995, 0.786, 4.8500000000000005, 25, 0.16206185567010309
DataValue, 3.0000000000000004E-07, 7.9997200000000008, 0.7894, 4.836, 25, 0.16323407775020676
DataValue, -8.0000000000000007E-07, 7.999880000000001, 0.7879, 4.831, 25, 0.16309252742703373
DataValue, -8.0000000000000007E-07, 7.9997000000000007, 0.78880000000000006, 4.82, 25, 0.16365145228215769
DataValue, 7.0000000000000007E-07, 7.99992, 0.7881, 4.84, 25, 0.16283057851239671
DataValue, 1.2000000000000002E-06, 8.00022, 0.7874, 4.8535, 25, 0.16223343978572163
DataValue, 2.1000000000000002E-06, 8.00026, 0.7883, 4.84, 25, 0.16287190082644629
DataValue, -1.0000000000000001E-07, 7.9996000000000009, 0.78650000000000009, 4.8365, 25, 0.16261759536855167
DataValue, 1.1E-06, 8.00018, 0.7884, 4.8255, 25, 0.16338203294995338
DataValue, 1.5E-06, 7.9996000000000009, 0.7871, 4.8275, 25, 0.16304505437597103
DataValue, 6.0000000000000008E-07, 7.9994000000000005, 0.7891, 4.823, 25, 0.16361185983827492
DataValue, 1.0000000000000002E-06, 8.00054, 0.78650000000000009, 4.83, 25, 0.16283643892339547
DataValue, 4.0000000000000003E-07, 8.00078, 0.7862, 4.8420000000000005, 25, 0.16237092110698057
DataValue, -1.0000000000000001E-07, 8.000160000000001, 0.7891, 4.8355, 25, 0.16318891531382485
DataValue, 0, 8.0003000000000011, 0.7863, 4.84, 25, 0.16245867768595043
DataValue, -1.0000000000000002E-06, 8.0005, 0.78760000000000008, 4.833, 25, 0.16296296296296298
DataValue, 2.0000000000000002E-07, 7.9997000000000007, 0.78760000000000008, 4.8305, 25, 0.1630473035917607
DataValue, 2.0000000000000002E-07, 8.00042, 0.78870000000000007, 4.8335, 25, 0.16317368366608051
DataValue, -4.0000000000000003E-07, 7.9996000000000009, 0.788, 4.854, 25, 0.16234033786567781
DataValue, -2.0000000000000002E-07, 7.9997600000000011, 0.78780000000000006, 4.829, 25, 0.1631393663284324
DataValue, 0, 8.0006200000000014, 0.7882, 4.823, 25, 0.16342525399129171
DataValue, -1.0000000000000001E-07, 7.99966, 0.7872, 4.863, 25, 0.16187538556446637
DataValue, 9.0000000000000007E-07, 7.9997000000000007, 0.7868, 4.8315, 25, 0.16284797681879334
DataValue, 1.2000000000000002E-06, 7.9995, 0.7871, 4.8205, 25, 0.16328181723887564
DataValue, -2.0000000000000002E-07, 8.0002000000000013, 0.78770000000000007, 4.851, 25, 0.16237889095031954
DataValue, 3.0000000000000004E-07, 8.0001, 0.7873, 4.8425, 25, 0.16258131130614351
DataValue, -1.7000000000000002E-06, 8.00014, 0.7852, 4.823, 25, 0.1628032345013477
DataValue, -8.0000000000000007E-07, 8.0003000000000011, 0.7882, 4.836, 25, 0.1629859387923904
DataValue, -2.5E-06, 7.99978, 0.7873, 4.8595, 25, 0.16201255273176254
DataValue, -8.0000000000000007E-07, 7.999740000000001, 0.787, 4.836, 25, 0.16273779983457404
DataValue, -2.0000000000000002E-07, 7.9998000000000005, 0.7883, 4.8500000000000005, 25, 0.1625360824742268
DataValue, 5.0000000000000008E-07, 7.9996800000000006, 0.78760000000000008, 4.8425, 25, 0.16264326277749097
DataValue, 0, 7.9995800000000008, 0.7891, 4.8335, 25, 0.163256439433123
DataValue, 1.5E-06, 8.000020000000001, 0.7869, 4.8395, 25, 0.16259944209112512
DataValue, 1.8000000000000001E-06, 8.000020000000001, 0.78750000000000009, 4.8395, 25, 0.16272342184109931
DataValue, -7.0000000000000007E-07, 8.00052, 0.7861, 4.825, 25, 0.16292227979274612
DataValue, 1.2000000000000002E-06, 8.0003000000000011, 0.7884, 4.8285, 25, 0.16328052190121156
DataValue, 0, 8.0000600000000013, 0.7874, 4.846, 25, 0.16248452331820057
DataValue, -3.0000000000000004E-07, 8.0003000000000011, 0.7871, 4.8180000000000005, 25, 0.16336654213366542
DataValue, 4.0000000000000003E-07, 7.9997000000000007, 0.78650000000000009, 4.8340000000000005, 25, 0.16270169631774928
DataValue, 4.0000000000000003E-07, 7.9996800000000006, 0.78750000000000009, 4.8425, 25, 0.16262261228704183
DataValue, 7.0000000000000007E-07, 8.00004, 0.789, 4.844, 25, 0.16288191577208919
DataValue, 2.0000000000000002E-07, 8.0000600000000013, 0.787, 4.839, 25, 0.16263690845215953
DataValue, -1.0000000000000002E-06, 8.0004800000000014, 0.78770000000000007, 4.8295, 25, 0.16310177036960349
DataValue, -5.0000000000000008E-07, 8.00038, 0.7873, 4.8315, 25, 0.162951464348546
DataValue, -1.6000000000000001E-06, 8.00012, 0.78770000000000007, 4.856, 25, 0.16221169686985174
DataValue, -5.0000000000000008E-07, 7.9997200000000008, 0.78760000000000008, 4.8495, 25, 0.16240849572120839
DataValue, -4.0000000000000003E-07, 7.9994000000000005, 0.7881, 4.852, 25, 0.16242786479802143
DataValue, -3.0000000000000004E-07, 7.9999, 0.78670000000000007, 4.839, 25, 0.16257491217193634
DataValue, 1.6000000000000001E-06, 7.9997600000000011, 0.7872, 4.8385, 25, 0.1626950501188385
DataValue, 2.0000000000000002E-07, 8.0006800000000009, 0.786, 4.832, 25, 0.1626655629139073
DataValue, -1.5E-06, 7.9997200000000008, 0.787, 4.8405000000000005, 25, 0.16258650965809315
DataValue, -1.6000000000000001E-06, 7.9997600000000011, 0.7889, 4.8625, 25, 0.16224164524421594
DataValue, 2.2E-06, 8.00036, 0.7869, 4.8295, 25, 0.16293612175173414
DataValue, -1.0000000000000002E-06, 8.00008, 0.7871, 4.8395, 25, 0.16264076867444985
DataValue, -1.3E-06, 8, 0.7864, 4.8365, 25, 0.1625969192597953
DataValue, -7.0000000000000007E-07, 7.9997200000000008, 0.78750000000000009, 4.848, 25, 0.16243811881188122
DataValue, 2.1000000000000002E-06, 7.999880000000001, 0.78780000000000006, 4.857, 25, 0.16219888820259421
DataValue, -3.0000000000000004E-07, 8.00022, 0.78780000000000006, 4.8260000000000005, 25, 0.16324077911313717
DataValue, 4.0000000000000003E-07, 8.00004, 0.7868, 4.8375, 25, 0.16264599483204134
DataValue, -5.0000000000000008E-07, 8.00052, 0.78570000000000006, 4.8265, 25, 0.16278877033046721
DataValue, 9.0000000000000007E-07, 7.9998400000000007, 0.78760000000000008, 4.833, 25, 0.16296296296296298
DataValue, 8.0000000000000007E-07, 7.9992600000000005, 0.7873, 4.83, 25, 0.16300207039337475
DataValue, 0, 8, 0.7879, 4.8355, 25, 0.162940750697963
DataValue, 1.5E-06, 8.00018, 0.7871, 4.8365, 25, 0.16274165202108964
DataValue, 3.4000000000000005E-06, 8.00064, 0.7889, 4.8455, 25, 0.16281085543287585
DataValue, -4.0000000000000003E-07, 7.999740000000001, 0.78850000000000009, 4.8420000000000005, 25, 0.16284593143329204
DataValue, -1.1E-06, 7.9999600000000006, 0.7884, 4.8445, 25, 0.16274125296728248
DataValue, 2.1000000000000002E-06, 7.9999800000000008, 0.7874, 4.8435, 25, 0.162568390626613
DataValue, -1.0000000000000001E-07, 7.9999600000000006, 0.78770000000000007, 4.83, 25, 0.16308488612836439
DataValue, -2.3E-06, 7.9994600000000009, 0.7889, 4.844, 25, 0.16286127167630057
DataValue, 9.0000000000000007E-07, 8.00024, 0.7884, 4.845, 25, 0.16272445820433437
DataValue, -1.1E-06, 8.00012, 0.7864, 4.832, 25, 0.16274834437086094
DataValue, -1.3E-06, 7.9999, 0.7869, 4.836, 25, 0.16271712158808932
DataValue, -1.8000000000000001E-06, 8.0004400000000011, 0.7868, 4.8340000000000005, 25, 0.16276375672321058
DataValue, 1.8000000000000001E-06, 8.0002000000000013, 0.7864, 4.828, 25, 0.1628831814415907
DataValue, 1.0000000000000002E-06, 8.0002000000000013, 0.78760000000000008, 4.8395, 25, 0.16274408513276167
DataValue, 9.0000000000000007E-07, 7.9996800000000006, 0.78870000000000007, 4.8555, 25, 0.1624343527957986
DataValue, -2.0000000000000002E-07, 7.9997000000000007, 0.78750000000000009, 4.843, 25, 0.16260582283708447
DataValue, -2.0000000000000003E-06, 8.0002000000000013, 0.7853, 4.848, 25, 0.16198432343234323
DataValue, -1.5E-06, 7.9999800000000008, 0.786, 4.8100000000000005, 25, 0.16340956340956339
DataValue, -1.0000000000000002E-06, 7.9996800000000006, 0.78760000000000008, 4.846, 25, 0.16252579446966572
DataValue, 1.0000000000000002E-06, 7.9999800000000008, 0.78860000000000008, 4.8495, 25, 0.16261470254665431
DataValue, -1.3E-06, 7.9998200000000006, 0.7869, 4.836, 25, 0.16271712158808932
DataValue, 1.7000000000000002E-06, 8.0004400000000011, 0.7871, 4.8445, 25, 0.16247290742078646
DataValue, -1.0000000000000001E-07, 8.0001, 0.787, 4.8415, 25, 0.16255292781162864
DataValue, -2.0000000000000002E-07, 7.9994600000000009, 0.7864, 4.8245000000000005, 25, 0.16300134728987459
DataValue, 0, 7.99978, 0.78670000000000007, 4.835, 25, 0.16270941054808688
DataValue, -3.0000000000000004E-07, 7.9997000000000007, 0.78780000000000006, 4.838, 25, 0.16283588259611412
DataValue, 6.0000000000000008E-07, 7.99952, 0.787, 4.854, 25, 0.16213432220848784
DataValue, 1.4000000000000002E-06, 7.9997200000000008, 0.7872, 4.853, 25, 0.162208942921904
DataValue, 1.4000000000000002E-06, 7.99936, 0.7879, 4.846, 25, 0.16258770119686339
DataValue, -1.3E-06, 8.00018, 0.7868, 4.8260000000000005, 25, 0.1630335681723995
DataValue, -1.0000000000000001E-07, 7.9999400000000005, 0.7871, 4.8285, 25, 0.1630112871492182
DataValue, -1.0000000000000001E-07, 8.00052, 0.7862, 4.8395, 25, 0.16245479904948859
DataValue, 4.0000000000000003E-07, 8.0004, 0.78670000000000007, 4.8405000000000005, 25, 0.1625245325896085
DataValue, 2.0000000000000002E-07, 8.0005800000000011, 0.78780000000000006, 4.841, 25, 0.16273497211319976
DataValue, -1.3E-06, 7.9997600000000011, 0.78670000000000007, 4.833, 25, 0.16277674322367061
DataValue, 9.0000000000000007E-07, 7.9997600000000011, 0.78750000000000009, 4.817, 25, 0.16348349595183725
DataValue, 0, 8.00038, 0.78660000000000008, 4.8355, 25, 0.162671905697446
DataValue, 1.4000000000000002E-06, 7.9999600000000006, 0.78760000000000008, 4.8500000000000005, 25, 0.16239175257731958
DataValue, 6.0000000000000008E-07, 8.0006800000000009, 0.785, 4.839, 25, 0.16222359991733829
DataValue, 2.5E-06, 7.99936, 0.7864, 4.8305, 25, 0.16279888210330193
DataValue, 4.0000000000000003E-07, 6.9998600000000009, 0.0211, 0.09, 25, 0.23444444444444446
DataValue, -1.9000000000000002E-06, 7.00006, 0.054700000000000006, 0.2545, 25, 0.21493123772102163
DataValue, 0, 7.0002400000000007, 0.0937, 0.4385, 25, 0.21368301026225772
DataValue, -2.5E-06, 6.9999800000000008, 0.13490000000000002, 0.619, 25, 0.21793214862681748
DataValue, -1.4000000000000002E-06, 6.9998000000000005, 0.17600000000000002, 0.8185, 25, 0.21502748930971291
DataValue, -7.0000000000000007E-07, 6.9995, 0.22110000000000002, 0.997, 25, 0.221765295887663
DataValue, -1.3E-06, 7.00006, 0.2625, 1.1425, 25, 0.22975929978118162
DataValue, 3.0000000000000004E-07, 7.00004, 0.31020000000000003, 1.338, 25, 0.23183856502242153
DataValue, -3.0000000000000004E-07, 7.0001000000000007, 0.35650000000000004, 1.5075, 25, 0.23648424543946933
DataValue, -8.0000000000000007E-07, 6.9999800000000008, 0.4043, 1.6815, 25, 0.24044008325899494
DataValue, -9.0000000000000007E-07, 7.0002, 0.45690000000000003, 1.8645, 25, 0.24505229283990346
DataValue, -2.7000000000000004E-06, 6.9998000000000005, 0.5079, 1.991, 25, 0.25509794073329983
DataValue, -1.2000000000000002E-06, 6.9987, 0.56580000000000008, 2.1935000000000002, 25, 0.25794392523364484
DataValue, -3.0000000000000004E-07, 7.0004000000000008, 0.6221, 2.359, 25, 0.26371343789741414
DataValue, -2.0000000000000003E-06, 7.00004, 0.6833, 2.484, 25, 0.27508051529790661
DataValue, -2.1000000000000002E-06, 6.9999600000000006, 0.74020000000000008, 2.6535, 25, 0.27895232711513096
DataValue, -3.8000000000000005E-06, 6.9999600000000006, 0.8053, 2.797, 25, 0.28791562388273151
DataValue, -2.1000000000000002E-06, 7.0000800000000005, 0.8699, 2.942, 25, 0.29568320870156356
DataValue, -3.1000000000000004E-06, 7.00004, 0.93160000000000009, 3.1, 25, 0.30051612903225811
DataValue, -1.2000000000000002E-06, 6.999740000000001, 0.9959, 3.235, 25, 0.30785162287480683
DataValue, -3.3E-06, 6.9999, 1.0438, 3.322, 25, 0.31420830824804336
DataValue, -1.0000000000000002E-06, 7.0002400000000007, 1.0794000000000001, 3.3825000000000003, 25, 0.31911308203991134
DataValue, -6.0000000000000008E-07, 6.9999600000000006, 1.0972, 3.44, 25, 0.31895348837209303
DataValue, -1.6000000000000001E-06, 6.99992, 1.1081, 3.4375, 25, 0.32235636363636366
DataValue, 1.8000000000000001E-06, 7.0002800000000009, 1.1109, 3.476, 25, 0.31959148446490221
DataValue, 1.1E-06, 6.9998400000000007, 1.1156000000000002, 3.4825, 25, 0.32034458004307254
DataValue, 4.0000000000000003E-07, 6.9996000000000009, 1.1171, 3.473, 25, 0.3216527497840484
DataValue, 5.0000000000000008E-07, 7.00006, 1.1191, 3.4955000000000003, 25, 0.32015448433700466
DataValue, 1.3E-06, 7.00016, 1.1188, 3.482, 25, 0.32130959218839744
DataValue, -3.2000000000000003E-06, 6.99992, 1.1204, 3.483, 25, 0.32167671547516508
DataValue, -8.0000000000000007E-07, 7.0004800000000005, 1.1207, 3.5095, 25, 0.31933323835304173
DataValue, 1.0000000000000002E-06, 7.00072, 1.1212, 3.4775, 25, 0.32241552839683679
DataValue, 1.3E-06, 6.99962, 1.1214, 3.4945, 25, 0.32090427815138073
DataValue, 7.0000000000000007E-07, 7.0003, 1.1232, 3.5105, 25, 0.31995442244694489
DataValue, -1.7000000000000002E-06, 7.00006, 1.1221, 3.5140000000000002, 25, 0.3193227091633466
DataValue, 1.1E-06, 7.0002600000000008, 1.1217000000000001, 3.488, 25, 0.32158830275229361
DataValue, -1.1E-06, 7.00032, 1.1212, 3.497, 25, 0.32061767229053473
DataValue, -1.0000000000000002E-06, 6.9997200000000008, 1.1213, 3.5095, 25, 0.31950420287790282
DataValue, -6.0000000000000008E-07, 6.999880000000001, 1.1226, 3.4905, 25, 0.32161581435324454
DataValue, 4.0000000000000003E-07, 6.9999, 1.1217000000000001, 3.4815, 25, 0.32218871176217151
DataValue, -8.0000000000000007E-07, 7.0001400000000009, 1.1208, 3.4935, 25, 0.32082438814942033
DataValue, -2.0000000000000003E-06, 6.99962, 1.1222, 3.5060000000000002, 25, 0.32007986309184255
DataValue, 2.2E-06, 7.0001400000000009, 1.12, 3.484, 25, 0.32146957520091851
DataValue, 8.0000000000000007E-07, 6.9998400000000007, 1.1226, 3.495, 25, 0.32120171673819742
DataValue, 4.0000000000000003E-07, 6.999740000000001, 1.1211, 3.5255, 25, 0.31799744717061407
DataValue, 1.1E-06, 7.00002, 1.1209, 3.486, 25, 0.32154331612162934
DataValue, 9.0000000000000007E-07, 7.0002200000000006, 1.1234, 3.507, 25, 0.32033076703735386
DataValue, 0, 7.00032, 1.1196000000000002, 3.512, 25, 0.3187927107061504
DataValue, 6.0000000000000008E-07, 6.9998400000000007, 1.121, 3.4825, 25, 0.32189519023689878
DataValue, 9.0000000000000007E-07, 7.0002, 1.1204, 3.489, 25, 0.32112353109773578
DataValue, -9.0000000000000007E-07, 7.00006, 1.1217000000000001, 3.5135, 25, 0.31925430482424938
DataValue, -1.0000000000000002E-06, 7.00016, 1.1216000000000002, 3.4905, 25, 0.32132932244664092
DataValue, 3.0000000000000004E-07, 7.00018, 1.1217000000000001, 3.499, 25, 0.32057730780222926
DataValue, 4.0000000000000003E-07, 6.9996800000000006, 1.1224, 3.5145, 25, 0.31936264048940105
DataValue, 0, 6.9995, 1.1215000000000002, 3.49, 25, 0.32134670487106021
DataValue, 1.5E-06, 7.00004, 1.1207, 3.5115000000000003, 25, 0.31915135981774168
DataValue, -5.0000000000000008E-07, 7.0003600000000006, 1.1217000000000001, 3.5045, 25, 0.3200741903267228
DataValue, -2.0000000000000002E-07, 7.0001400000000009, 1.1202, 3.496, 25, 0.32042334096109842
DataValue, 1.0000000000000001E-07, 6.999340000000001, 1.119, 3.517, 25, 0.318168893943702
DataValue, -7.0000000000000007E-07, 7.0002800000000009, 1.1222, 3.496, 25, 0.32099542334096115
DataValue, -1.4000000000000002E-06, 6.9999800000000008, 1.1209, 3.4965, 25, 0.32057772057772055
DataValue, 2.0000000000000003E-06, 7.0003, 1.1201, 3.4955000000000003, 25, 0.320440566442569
DataValue, 1.0000000000000001E-07, 7.0002, 1.1229, 3.5060000000000002, 25, 0.32027952082144895
DataValue, -1.0000000000000002E-06, 7.00032, 1.1201, 3.5025, 25, 0.31980014275517493
DataValue, -7.0000000000000007E-07, 6.9995400000000005, 1.1225, 3.5175, 25, 0.31911869225302064
DataValue, 8.0000000000000007E-07, 7.0002600000000008, 1.1215000000000002, 3.5025, 25, 0.32019985724482519
DataValue, -1.0000000000000001E-07, 7.000420000000001, 1.1204, 3.4915000000000003, 25, 0.32089359873979661
DataValue, 1.0000000000000002E-06, 7.0000000000000009, 1.1202, 3.517, 25, 0.31851009382996875
DataValue, -1.6000000000000001E-06, 7.0001400000000009, 1.1211, 3.4905, 25, 0.32118607649333908
DataValue, -1.5E-06, 7.0000800000000005, 1.1206, 3.524, 25, 0.31799091940976165
DataValue, -3.0000000000000004E-07, 7.0003400000000005, 1.1217000000000001, 3.504, 25, 0.32011986301369866
DataValue, 9.0000000000000007E-07, 7.0003600000000006, 1.1217000000000001, 3.4875000000000003, 25, 0.32163440860215053
DataValue, -8.0000000000000007E-07, 6.9998000000000005, 1.1212, 3.5165, 25, 0.31883975543864634
DataValue, 2.0000000000000002E-07, 6.9999400000000005, 1.1204, 3.503, 25, 0.31984013702540681
DataValue, -5.0000000000000008E-07, 6.9999600000000006, 1.1189, 3.5125, 25, 0.31854804270462633
DataValue, -4.0000000000000003E-07, 6.99976, 1.1213, 3.511, 25, 0.31936770150954141
DataValue, 1.0000000000000001E-07, 7.0012200000000009, 1.1201, 3.5085, 25, 0.31925324212626482
DataValue, 5.0000000000000008E-07, 7.00002, 1.1204, 3.4915000000000003, 25, 0.32089359873979661
DataValue, 9.0000000000000007E-07, 6.9995400000000005, 1.1221, 3.517, 25, 0.31905032698322439
DataValue, -1.8000000000000001E-06, 7.00032, 1.1219000000000001, 3.491, 25, 0.32136923517616733
DataValue, 4.0000000000000003E-07, 7.0002200000000006, 1.1218000000000001, 3.5145, 25, 0.31919191919191925
DataValue, 3.0000000000000004E-07, 7.0002, 1.1221, 3.5065, 25, 0.32000570369314135
DataValue, -7.0000000000000007E-07, 7.0001000000000007, 1.1204, 3.5, 25, 0.32011428571428574
DataValue, -1.3E-06, 6.9998200000000006, 1.1214, 3.5060000000000002, 25, 0.31985168282943521
DataValue, -1.2000000000000002E-06, 6.9989200000000009, 1.1228, 3.49, 25, 0.32171919770773638
DataValue, 3.0000000000000004E-07, 7.0004000000000008, 1.1213, 3.511, 25, 0.31936770150954141
DataValue, 1.3E-06, 7.0002400000000007, 1.1195000000000002, 3.507, 25, 0.31921870544625042
DataValue, 1.1E-06, 6.9999400000000005, 1.1226, 3.4935, 25, 0.32133963074280808
DataValue, 1.0000000000000002E-06, 7.00016, 1.1206, 3.5180000000000002, 25, 0.318533257532689
DataValue, -2.0000000000000002E-07, 6.9991, 1.1213, 3.512, 25, 0.3192767653758542
