
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 16.000140000000002, 0.3064, 2.008, 25, 0.15258964143426296
DataValue, -1.6000000000000001E-06, 16.00024, 0.32170000000000004, 2.1035, 25, 0.15293558355122416
DataValue, -1.3E-06, 16.000320000000002, 0.3366, 2.218, 25, 0.15175834084761047
DataValue, -2.0000000000000002E-07, 15.999900000000002, 0.3532, 2.3205, 25, 0.15220857573798752
DataValue, -1.3E-06, 15.999920000000001, 0.365, 2.4055, 25, 0.15173560590313864
DataValue, -3.0000000000000004E-07, 16.00054, 0.3801, 2.491, 25, 0.15258932155760738
DataValue, -6.0000000000000008E-07, 16.00028, 0.39480000000000004, 2.5965000000000003, 25, 0.15205083766608896
DataValue, -1.0000000000000002E-06, 15.999580000000002, 0.4102, 2.673, 25, 0.15346053123830902
DataValue, -2.0000000000000003E-06, 15.999920000000001, 0.4218, 2.8000000000000003, 25, 0.15064285714285713
DataValue, -1.8000000000000001E-06, 15.99942, 0.43820000000000003, 2.8945, 25, 0.15139056831922615
DataValue, -1.2000000000000002E-06, 16.0001, 0.45420000000000005, 2.965, 25, 0.15318718381112986
DataValue, -1.0000000000000002E-06, 16.00044, 0.46730000000000005, 3.073, 25, 0.15206638464041655
DataValue, -1.0000000000000002E-06, 16.00024, 0.48140000000000005, 3.1475, 25, 0.15294678316123911
DataValue, -1.0000000000000001E-07, 16.000320000000002, 0.4964, 3.2640000000000002, 25, 0.15208333333333332
DataValue, -1.0000000000000002E-06, 15.999880000000001, 0.5121, 3.3535, 25, 0.15270612792604743
DataValue, -1.9000000000000002E-06, 15.999440000000002, 0.5258, 3.4445, 25, 0.15264915082014807
DataValue, -3.0000000000000004E-07, 16.00056, 0.5409, 3.5515, 25, 0.1523018442911446
DataValue, -1.4000000000000002E-06, 16.000020000000003, 0.55490000000000006, 3.6255, 25, 0.15305475106881811
DataValue, -1.6000000000000001E-06, 15.999160000000002, 0.57000000000000006, 3.7185, 25, 0.15328761597418314
DataValue, -8.0000000000000007E-07, 15.999620000000002, 0.58410000000000006, 3.844, 25, 0.15195109261186265
DataValue, -2.0000000000000003E-06, 15.999060000000002, 0.5997, 3.9355, 25, 0.152382162368187
DataValue, -1.8000000000000001E-06, 16.000120000000003, 0.61530000000000007, 4.0355, 25, 0.15247181266261928
DataValue, -1.6000000000000001E-06, 16.00036, 0.6262, 4.1305000000000005, 25, 0.15160392204333614
DataValue, -9.0000000000000007E-07, 15.999380000000002, 0.6428, 4.21, 25, 0.15268408551068885
DataValue, -2.3E-06, 15.9997, 0.6571, 4.316, 25, 0.15224745134383691
DataValue, -5.0000000000000008E-07, 16.000140000000002, 0.67270000000000008, 4.396, 25, 0.15302547770700639
DataValue, -1.5E-06, 16.000140000000002, 0.6864, 4.481, 25, 0.15318009372907834
DataValue, -1.2000000000000002E-06, 15.999780000000001, 0.7008, 4.5835, 25, 0.15289625831787934
DataValue, 4.0000000000000003E-07, 16.00008, 0.71500000000000008, 4.6915000000000004, 25, 0.15240328253223917
DataValue, 2.0000000000000002E-07, 16.00072, 0.731, 4.7815, 25, 0.1528808951165952
DataValue, -8.0000000000000007E-07, 16.00028, 0.746, 4.8815, 25, 0.15282187852094642
DataValue, -8.0000000000000007E-07, 16.00048, 0.7592, 4.948, 25, 0.15343573160873078
DataValue, -1.1E-06, 15.999500000000001, 0.7742, 5.049, 25, 0.1533372945137651
DataValue, -1.0000000000000002E-06, 15.99914, 0.7894, 5.141, 25, 0.15354989301692276
DataValue, -1.9000000000000002E-06, 16.000420000000002, 0.80470000000000008, 5.2330000000000005, 25, 0.153774125740493
DataValue, -2.2E-06, 16.000220000000002, 0.8193, 5.3435, 25, 0.15332647141386732
DataValue, 2.0000000000000002E-07, 16.00008, 0.8358, 5.437, 25, 0.15372448041199191
DataValue, -1.0000000000000002E-06, 16.000140000000002, 0.8495, 5.53, 25, 0.15361663652802893
DataValue, -1.8000000000000001E-06, 15.999380000000002, 0.8624, 5.6365, 25, 0.15300274993346938
DataValue, -9.0000000000000007E-07, 16.000020000000003, 0.87930000000000008, 5.7250000000000005, 25, 0.153589519650655
DataValue, -1.2000000000000002E-06, 15.999340000000002, 0.893, 5.824, 25, 0.15333104395604397
DataValue, -7.0000000000000007E-07, 15.999900000000002, 0.90970000000000006, 5.93, 25, 0.15340640809443509
DataValue, -8.0000000000000007E-07, 16.00066, 0.92360000000000009, 6.0005, 25, 0.15392050662444798
DataValue, -4.0000000000000003E-07, 16.00046, 0.93570000000000009, 6.097, 25, 0.15346891914056093
DataValue, -8.0000000000000007E-07, 15.99994, 0.9527, 6.205, 25, 0.15353746978243352
DataValue, -1.0000000000000001E-07, 16.000500000000002, 0.96820000000000006, 6.275, 25, 0.15429482071713147
DataValue, -1.0000000000000001E-07, 16.00056, 0.9819, 6.386, 25, 0.15375822110867524
DataValue, -8.0000000000000007E-07, 16.00026, 0.9978, 6.469, 25, 0.1542433142680476
DataValue, -2.3E-06, 15.999860000000002, 1.0109000000000001, 6.5680000000000005, 25, 0.15391291108404387
DataValue, -1.2000000000000002E-06, 15.999920000000001, 1.0253, 6.6685, 25, 0.15375271800254931
DataValue, -1.5E-06, 15.999760000000002, 1.0431000000000001, 6.7665, 25, 0.15415650631788963
DataValue, -1.1E-06, 15.999160000000002, 1.0562, 6.8580000000000005, 25, 0.15400991542723824
DataValue, -1.0000000000000002E-06, 15.999600000000001, 1.0704, 6.95, 25, 0.15401438848920862
DataValue, -1.5E-06, 15.99984, 1.0856000000000001, 7.0395, 25, 0.15421549825981959
DataValue, -9.0000000000000007E-07, 15.999860000000002, 1.1007, 7.1325, 25, 0.1543217665615142
DataValue, -1.4000000000000002E-06, 16.00024, 1.1185, 7.198, 25, 0.155390386218394
DataValue, -1.1E-06, 16.00008, 1.1341, 7.3255, 25, 0.15481537096443931
DataValue, -1.8000000000000001E-06, 15.99966, 1.1454, 7.4145, 25, 0.15448108436172364
DataValue, -1.4000000000000002E-06, 16.000300000000003, 1.1624, 7.5165, 25, 0.15464644448879134
DataValue, -9.0000000000000007E-07, 15.99994, 1.1772, 7.609, 25, 0.15471152582468131
DataValue, -1.2000000000000002E-06, 16.00018, 1.1927, 7.7175, 25, 0.15454486556527375
DataValue, -2.8000000000000003E-06, 15.999760000000002, 1.2057, 7.7970000000000006, 25, 0.15463639861485184
DataValue, -1.7000000000000002E-06, 15.999880000000001, 1.2219, 7.9035, 25, 0.15460239134560638
DataValue, -2.0000000000000003E-06, 15.998960000000002, 1.2379, 7.9755, 25, 0.15521283932041877
DataValue, -1.6000000000000001E-06, 15.999480000000002, 1.2537, 8.057500000000001, 25, 0.15559416692522493
DataValue, -5.0000000000000008E-07, 16.00026, 1.2648000000000002, 8.1835, 25, 0.15455489704893996
DataValue, -1.0000000000000002E-06, 15.999500000000001, 1.2829000000000002, 8.2725, 25, 0.15508008461770928
DataValue, -1.3E-06, 15.99956, 1.2977, 8.3765, 25, 0.15492150659583359
DataValue, 5.0000000000000008E-07, 16.00064, 1.3136, 8.4505, 25, 0.15544642328856281
DataValue, -1.8000000000000001E-06, 15.999720000000002, 1.3279, 8.5240000000000009, 25, 0.15578366963866727
DataValue, -7.0000000000000007E-07, 16.000020000000003, 1.341, 8.6215000000000011, 25, 0.15554137911036362
DataValue, -2.0000000000000003E-06, 15.999680000000002, 1.3582, 8.7405, 25, 0.15539156798810136
DataValue, -9.0000000000000007E-07, 16.00064, 1.3742, 8.8375, 25, 0.1554964639321075
DataValue, -2.3E-06, 15.999600000000001, 1.3906, 8.927, 25, 0.15577461633247453
DataValue, -7.0000000000000007E-07, 15.999880000000001, 1.4045, 9.0035, 25, 0.15599489087577054
DataValue, -1.0000000000000001E-07, 15.99966, 1.4176, 9.0855, 25, 0.15602883715810909
DataValue, -1.4000000000000002E-06, 15.999960000000002, 1.4346, 9.1815, 25, 0.15624897892501227
DataValue, 0, 16.000020000000003, 1.4485000000000001, 9.291500000000001, 25, 0.15589517300758757
DataValue, -1.4000000000000002E-06, 16.000020000000003, 1.4642000000000002, 9.384, 25, 0.15603154305200342
DataValue, -3.0000000000000004E-07, 16.000220000000002, 1.4811, 9.4845, 25, 0.15616005060888819
DataValue, -1.2000000000000002E-06, 16.00036, 1.4968000000000001, 9.5535, 25, 0.15667556392944995
DataValue, -1.2000000000000002E-06, 16.000400000000003, 1.5116, 9.6495, 25, 0.15665060365822064
DataValue, -1.0000000000000002E-06, 16.00016, 1.5256, 9.7495, 25, 0.15647981947792197
DataValue, -8.0000000000000007E-07, 16.000860000000003, 1.5439, 9.8535, 25, 0.15668544172121582
DataValue, -6.0000000000000008E-07, 15.999520000000002, 1.5588000000000002, 9.948, 25, 0.1566948130277443
DataValue, -1.7000000000000002E-06, 15.999920000000001, 1.5731000000000002, 10.0315, 25, 0.15681602950705281
DataValue, -3E-06, 16.00038, 1.59, 10.134, 25, 0.15689757252812314
DataValue, -1.0000000000000002E-06, 16.000140000000002, 1.6047, 10.234, 25, 0.15680085987883527
DataValue, -9.0000000000000007E-07, 15.999640000000001, 1.6184, 10.3285, 25, 0.15669264656048798
DataValue, -1.6000000000000001E-06, 15.99984, 1.6363, 10.3985, 25, 0.15735923450497669
DataValue, -7.0000000000000007E-07, 16.000220000000002, 1.6508, 10.4735, 25, 0.15761684250728028
DataValue, -2.5E-06, 15.999340000000002, 1.6656, 10.59, 25, 0.15728045325779036
DataValue, -2.3E-06, 15.999460000000001, 1.6818000000000002, 10.691, 25, 0.1573098868206903
DataValue, -2.0000000000000002E-07, 16.000040000000002, 1.6976, 10.7845, 25, 0.15741109926283092
DataValue, -1.5E-06, 15.999760000000002, 1.713, 10.871, 25, 0.1575752000735903
DataValue, -1.2000000000000002E-06, 15.99956, 1.7284000000000002, 10.948, 25, 0.15787358421629522
DataValue, -2.5E-06, 15.99994, 1.743, 11.0405, 25, 0.15787328472442372
DataValue, -1.8000000000000001E-06, 15.9998, 1.7589000000000001, 11.1425, 25, 0.1578550594570339
DataValue, -1.3E-06, 15.99914, 1.7719, 11.26, 25, 0.15736234458259327
DataValue, -1.6000000000000001E-06, 15.99966, 1.7886000000000002, 11.339500000000001, 25, 0.15773182239075798
DataValue, -2.5E-06, 16.00006, 1.8036, 11.3855, 25, 0.1584120152825963
DataValue, 3.0000000000000004E-07, 16.000500000000002, 1.8184, 11.498000000000001, 25, 0.15814924334666897
DataValue, -7.0000000000000007E-07, 16.00018, 1.8346, 11.602500000000001, 25, 0.1581210945916828
DataValue, -2.0000000000000002E-07, 15.999860000000002, 1.85, 11.6905, 25, 0.15824815020743338
DataValue, -1.0000000000000002E-06, 15.999640000000001, 1.8608, 11.7665, 25, 0.15814388305783367
DataValue, -6.0000000000000008E-07, 16.00044, 1.8748, 11.8285, 25, 0.15849854165786026
DataValue, -8.0000000000000007E-07, 15.999760000000002, 1.8855000000000002, 11.904, 25, 0.15839213709677422
DataValue, -2.2E-06, 15.999220000000001, 1.8966, 11.973, 25, 0.15840641443247305
DataValue, -1.8000000000000001E-06, 15.999760000000002, 1.9064, 12.0515, 25, 0.15818777745508858
DataValue, -1.0000000000000001E-07, 16.00024, 1.9139000000000002, 12.091000000000001, 25, 0.1582912910429245
DataValue, 1.0000000000000001E-07, 16.000700000000002, 1.9236000000000002, 12.1425, 25, 0.15841877702285362
DataValue, -7.0000000000000007E-07, 16.00048, 1.9278000000000002, 12.169500000000001, 25, 0.15841242450388265
DataValue, -1.5E-06, 15.99994, 1.9347, 12.227, 25, 0.15823178212153433
DataValue, -6.0000000000000008E-07, 16.000400000000003, 1.939, 12.2705, 25, 0.1580212705268734
DataValue, -3.0000000000000004E-07, 16.000300000000003, 1.9424000000000001, 12.278500000000001, 25, 0.15819521928574337
DataValue, -1.5E-06, 16.000500000000002, 1.9471, 12.291500000000001, 25, 0.1584102835292682
DataValue, -1.2000000000000002E-06, 16.00036, 1.9494, 12.3245, 25, 0.15817274534463871
DataValue, -7.0000000000000007E-07, 16.00052, 1.9522000000000002, 12.34, 25, 0.15820097244732578
DataValue, 1.0000000000000001E-07, 15.999400000000001, 1.9541000000000002, 12.355, 25, 0.15816268717118576
DataValue, -1.2000000000000002E-06, 16.000120000000003, 1.9551, 12.363, 25, 0.15814122785731619
DataValue, -2.0000000000000003E-06, 15.999620000000002, 1.9558, 12.384500000000001, 25, 0.15792321046469376
DataValue, -1.0000000000000001E-07, 16.00018, 1.9582000000000002, 12.388, 25, 0.15807232805941235
DataValue, 0, 16.00084, 1.9592, 12.381, 25, 0.15824246829819885
DataValue, -4.0000000000000003E-07, 15.999540000000001, 1.9603000000000002, 12.3955, 25, 0.15814610140776897
DataValue, 2.0000000000000002E-07, 16.000140000000002, 1.9621000000000002, 12.406, 25, 0.1581573432210221
DataValue, -1.0000000000000001E-07, 16.000120000000003, 1.9624000000000001, 12.407, 25, 0.1581687756911421
DataValue, -1.4000000000000002E-06, 14.999760000000002, 0.018500000000000003, 0.0935, 25, 0.19786096256684496
DataValue, -1.2000000000000002E-06, 14.999680000000002, 0.0291, 0.171, 25, 0.17017543859649123
DataValue, -1.5E-06, 14.999480000000002, 0.0441, 0.259, 25, 0.17027027027027028
DataValue, -4.0000000000000003E-07, 14.99984, 0.0557, 0.356, 25, 0.15646067415730339
DataValue, -1.4000000000000002E-06, 15.00012, 0.0712, 0.4495, 25, 0.15839822024471634
DataValue, -1.1E-06, 14.999440000000002, 0.087100000000000011, 0.535, 25, 0.16280373831775702
DataValue, -1.8000000000000001E-06, 14.999440000000002, 0.10160000000000001, 0.636, 25, 0.159748427672956
DataValue, 7.0000000000000007E-07, 14.99998, 0.11670000000000001, 0.7475, 25, 0.15612040133779265
DataValue, -3.0000000000000004E-07, 15.00078, 0.1317, 0.844, 25, 0.15604265402843603
DataValue, -8.0000000000000007E-07, 15.000300000000001, 0.14700000000000002, 0.9275, 25, 0.15849056603773587
DataValue, -4.0000000000000003E-07, 14.99998, 0.16060000000000002, 1.0405, 25, 0.15434887073522347
DataValue, -1.2000000000000002E-06, 14.999880000000001, 0.1777, 1.159, 25, 0.15332182916307161
DataValue, 0, 15.0006, 0.19190000000000002, 1.2495, 25, 0.15358143257302923
DataValue, 4.0000000000000003E-07, 15.000200000000001, 0.20900000000000002, 1.3615, 25, 0.15350716121924352
DataValue, -8.0000000000000007E-07, 14.999540000000001, 0.22290000000000002, 1.4225, 25, 0.15669595782073814
DataValue, -2.1000000000000002E-06, 15.000300000000001, 0.2384, 1.5445, 25, 0.15435415992230495
DataValue, -9.0000000000000007E-07, 14.9998, 0.251, 1.6320000000000001, 25, 0.15379901960784312
DataValue, -1.2000000000000002E-06, 15.000020000000001, 0.26680000000000004, 1.7445, 25, 0.15293780452851824
DataValue, -1.2000000000000002E-06, 14.999960000000002, 0.2806, 1.8215000000000001, 25, 0.15404886082898711
DataValue, -3.0000000000000004E-07, 15.000320000000002, 0.2973, 1.915, 25, 0.15524804177545692
DataValue, -1.5E-06, 15.000140000000002, 0.3104, 2.0215, 25, 0.15354934454612912
DataValue, -1.1E-06, 14.99966, 0.3254, 2.1155, 25, 0.15381706452375327
DataValue, -7.0000000000000007E-07, 15.000000000000002, 0.3385, 2.2115, 25, 0.15306353153967897
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.3549, 2.2765, 25, 0.15589721063035361
DataValue, -1.0000000000000002E-06, 15.000200000000001, 0.3684, 2.3765, 25, 0.1550178834420366
DataValue, -1.4000000000000002E-06, 15.00008, 0.38330000000000003, 2.5095, 25, 0.15273958955967326
DataValue, 2.0000000000000002E-07, 14.999680000000002, 0.39990000000000003, 2.602, 25, 0.15368946963873945
DataValue, -3.0000000000000004E-07, 15.00026, 0.4148, 2.6965, 25, 0.153829037641387
DataValue, -3.0000000000000004E-07, 14.999920000000001, 0.42760000000000004, 2.767, 25, 0.15453559812070836
DataValue, -2.4000000000000003E-06, 15.000060000000001, 0.44480000000000003, 2.8755, 25, 0.15468614154060165
DataValue, -7.0000000000000007E-07, 14.9998, 0.4586, 2.9645, 25, 0.15469725080114691
DataValue, -9.0000000000000007E-07, 15.000580000000001, 0.47490000000000004, 3.0535, 25, 0.15552644506304242
DataValue, -1.0000000000000001E-07, 14.999760000000002, 0.48850000000000005, 3.1670000000000003, 25, 0.15424692137669718
DataValue, -5.0000000000000008E-07, 15.000160000000001, 0.5031, 3.278, 25, 0.1534777303233679
DataValue, -1.9000000000000002E-06, 14.99956, 0.5154, 3.3515, 25, 0.1537818887065493
DataValue, -2.1000000000000002E-06, 14.9997, 0.53170000000000006, 3.442, 25, 0.15447414294015108
DataValue, -1.2000000000000002E-06, 14.9998, 0.5484, 3.5445, 25, 0.1547185780787135
DataValue, -1.2000000000000002E-06, 14.999740000000001, 0.5645, 3.6685, 25, 0.15387760665121986
DataValue, 0, 14.99998, 0.5774, 3.7345, 25, 0.154612397911367
DataValue, -3.0000000000000004E-07, 15.000300000000001, 0.5907, 3.8160000000000003, 25, 0.15479559748427671
DataValue, -2.3E-06, 14.999540000000001, 0.6091, 3.951, 25, 0.15416350291065553
DataValue, -2.1000000000000002E-06, 14.999440000000002, 0.6206, 4.0155, 25, 0.15455111443157762
DataValue, -1.7000000000000002E-06, 14.99914, 0.6357, 4.0945, 25, 0.15525705214311883
DataValue, -1.0000000000000002E-06, 14.999900000000002, 0.6504, 4.1965, 25, 0.15498629810556414
DataValue, -9.0000000000000007E-07, 15.000340000000001, 0.66360000000000008, 4.2895, 25, 0.15470334537824923
DataValue, -5.0000000000000008E-07, 15.00036, 0.6802, 4.4030000000000005, 25, 0.15448557801498977
DataValue, -1.7000000000000002E-06, 14.999820000000002, 0.69380000000000008, 4.4925, 25, 0.15443516972732335
DataValue, -5.0000000000000008E-07, 14.999900000000002, 0.7105, 4.5825000000000005, 25, 0.15504637206764865
DataValue, -5.0000000000000008E-07, 14.99956, 0.7247, 4.687, 25, 0.15461915937700022
DataValue, -4.0000000000000003E-07, 14.999920000000001, 0.74030000000000007, 4.7715000000000005, 25, 0.15515037200041915
DataValue, -2.0000000000000002E-07, 15.000300000000001, 0.7537, 4.8580000000000005, 25, 0.15514615067929188
DataValue, 1.0000000000000001E-07, 15.000620000000001, 0.76950000000000007, 4.9535, 25, 0.15534470576360152
DataValue, -3.0000000000000004E-07, 15.00026, 0.78560000000000008, 5.0725, 25, 0.15487432232626913
DataValue, -2.2E-06, 14.9997, 0.8001, 5.1645, 25, 0.15492303223932616
DataValue, -4.0000000000000003E-07, 14.999080000000001, 0.8133, 5.252, 25, 0.15485529322162986
DataValue, -9.0000000000000007E-07, 15.000040000000002, 0.83180000000000009, 5.3340000000000005, 25, 0.1559430071241095
DataValue, 4.0000000000000003E-07, 15.000660000000002, 0.84600000000000009, 5.424, 25, 0.15597345132743362
DataValue, -8.0000000000000007E-07, 14.999900000000002, 0.8578, 5.5435, 25, 0.15473978533417518
DataValue, -1.8000000000000001E-06, 15.000420000000002, 0.8741, 5.618, 25, 0.15558917764328942
DataValue, -9.0000000000000007E-07, 14.999580000000002, 0.8887, 5.715, 25, 0.15550306211723536
DataValue, -1.2000000000000002E-06, 14.999920000000001, 0.9028, 5.8175, 25, 0.15518693596905889
DataValue, -1.7000000000000002E-06, 14.999500000000001, 0.9182, 5.9205000000000005, 25, 0.15508825268136137
DataValue, -9.0000000000000007E-07, 14.999920000000001, 0.9335, 6.0155, 25, 0.15518244534951375
DataValue, -9.0000000000000007E-07, 15.000040000000002, 0.95100000000000007, 6.0895, 25, 0.15617045734460958
DataValue, -1.4000000000000002E-06, 14.99966, 0.96290000000000009, 6.1745, 25, 0.15594785002834238
DataValue, -1.2000000000000002E-06, 15.000200000000001, 0.9778, 6.2785, 25, 0.15573783547025563
DataValue, -1.8000000000000001E-06, 15.000240000000002, 0.9927, 6.3915, 25, 0.15531565360244076
DataValue, -1.3E-06, 15.000160000000001, 1.0094, 6.458, 25, 0.15630226076184578
DataValue, -7.0000000000000007E-07, 14.999640000000001, 1.0242, 6.549, 25, 0.15639028859367843
DataValue, -2.9E-06, 14.99966, 1.0385, 6.6395, 25, 0.15641238045033512
DataValue, -1.1E-06, 15.000180000000002, 1.0553000000000001, 6.7505, 25, 0.15632916080290352
DataValue, -3.0000000000000004E-07, 15.000060000000001, 1.0725, 6.8485000000000005, 25, 0.15660363583266407
DataValue, -8.0000000000000007E-07, 15.000620000000001, 1.0851, 6.9395, 25, 0.15636573240146984
DataValue, -2.0000000000000003E-06, 15.00022, 1.1, 7.035, 25, 0.15636105188343996
